Blake Williams        5
#Alexandra Zawia       4
#
Rory O'Connor       4    https://thefilmstage.com/reviews/cannes-review-sweet-dreams/
#l
Carlota Moseguí    8
VOSrevista          7
Serena Catalano     7
Jangorama           5
Frederico Machado   5
Blake Williams      5
Mike d'Angelo       5
karamazov           5
Pieter Vermeersch   5


"FIORE" (Claudio Giovannesia) [Quinzaine]

#l
Serena Catalano     6

"Bonne figure/Smile + En Moi + Kitty"	(Sandrine Kiberlain, Laetitia Casta, Chloë Sevigny) [Quinzaine] Closing films, shorts

"LOS PASOS DEL AGUA" (César Augusto Acevedo) [Quinzaine] Special

"APNÉE"	(Jean-Christophe Meurisse) [Quinzaine] Special


SEMAINE


"ALBUM (Albüm)"	(Mehmet Can Mertoğlu) [Semaine]

Jaime Pena            5
Javier H. Estrada     5
Gustavo Beck          4
# critic.de
Michael Kienzl        5
#l
Carlota Moseguí    8
Pieter Vermeersch   6
camilla toschi      6
VOSrevista          5
edissa              2

"DIAMOND ISLAND" (Davy Chou) [Semaine]

Jaime Pena            6.5
Javier H. Estrada       6
#l
VellutoGrigio       7
Pieter Vermeersch   7
VOSrevista          6

"RAW (Grave)" (Julia Ducournau) [Semaine]

#todas
Daniel Kasman           7
Giona Nazzaro           8
Gerard Casau            7.5
Violeta Kovacsics       6.5
# critic.de
Till Kadritzke        7.5
#Daniel Kasman         6
Violeta Kovacsics     5
#
Film Francais            http://www.lefilmfrancais.com/cinema/127761/cannes-2016-entretien-avec-jean-des-forets-producteur-de-grave
Catherine Bray           https://variety.com/2016/film/reviews/raw-review-1201774875/
#l
Crayfish            8
Screen-Space        8
tombeet             8
Pieter Vermeersch   8
VOSrevista          7
Chuchaqui           7
Jangorama           7
edissa              6
VellutoGrigio       4

"MIMOSAS" (Oliver Laxe) [Semaine]

Jaime Pena            9
Gustavo Beck          6
#l
Juan Soto           8
Matilda Muybridge   8
blackdavid _        4

"ONE WEEK AND A DAY (	שבוע ויום Shavua ve yom)" (Asaph Polonsky) [Semaine]

Gustavo Beck          2
# l
David Ehrlich       7       https://letterboxd.com/davidehrlich/film/one-week-and-a-day/
Luc Benito          6
edissa              5

"TRAMONTANE (ربيع Rabi'h)" (Vatche Boulghourjian) [Semaine]

"A YELLOW BIRD" (K. Rajagopal) [Semaine]

"HAPPY TIMES WILL COME SOON (I tempi felici verranno presto)"	(Alessandro Comodin) [Semaine] Special

#todas
Cecilia Barrionuevo     7.5
Gerard Casau            6
Gustavo Beck            6
Raúl Camargo           6
# critic.de
Michael Kienzl        5
Violeta Kovacsics     7.5
Blake Williams        6
#l
VOSrevista          7
Blake Williams      6
blackdavid _        5

ACID

"LA JEUNE FILLE SANS MAINS (The Girl Without Hands)" (Sébastien Laudenbach) [ACID]
- http://www.lacid.org/La-Jeune-fille-sans-mains (Animation)

Javier H. Estrada     5.5
Raúl Camargo         5
#l
tombeet             7

"ISOLA" (Fabianny Deschamps) [ACID]
- http://www.lacid.org/Isola

"SWAGGER" (Olivier Babinet) [ACID]
- http://www.lacid.org/Swagger

"LE VOYAGE AU GROENLAND" (Sébastien Betbeder) [ACID]
- http://www.lacid.org/Le-Voyage-au-Groenland

#l
tombeet             6

"WILLY 1er" (Ludovic et Zoran Boukherma, Marielle Gautier, Hugo P. Thomas) [ACID]

"LE PARC" (Damien Manivel) [ACID]
- http://www.lacid.org/Le-Parc

# critic.de
Frédéric Jaeger     7.5     http://www.critic.de/film/le-parc-9797/
#l
Chuchaqui           8

"SAC LA MORT" (Emmanuel Parraud) [ACID]
- http://www.lacid.org/Sac-la-mort

"MADAME B, HISTOIRE D’UNE NORD-CORÉENNE" (Jero Yun) [ACID]
- http://www.lacid.org/Madame-B-histoire-d-une-Nord

#todas
Raúl Camargo           5
#l
Simon McEnteggart   2

"TOMBÉ DU CIEL" (Wissam Charaf) [ACID]
- http://www.lacid.org/Tombe-du-ciel

CANNES CLASSICS

EOF

# Remaining favorites, not selected:

#"MANCHESTER BY THE SEA" (Kenneth Lonergan) [???] Sundance
#"SNOWDEN" (Oliver Stone) Out of competition
#"THE UNTAMED (La Región Salvaje)" (Amat Escalante)
#"PARIS IS HAPPENING / NOCTURAMA" (Bertrand Bonello)
#"THE DEATH AND LIFE OF JOHN F. DONOVAN" (Xavier Dolan)
#"THE LUXEMBOURG" (Miroslav Slaboshpitsky)
# - post-nuclear war winter, sounds horrible
#"THE CONFESSIONS" (Roberto Ando)
#"ETERNITÉ" (Tran Anh Hung)
#"SULLY" (Clint Eastwood)
#"PLANETARIUM" (Rebecca Zlotowski)
#"AYKA (АЙКА / My Little One)" (Sergey Dvortsevoy)
#"THE BODY ARTIST" (Benoît Jacquot)
# - Don DeLillo novel
#"FRANTZ" (Francois Ozon)
#"THE GREAT WALL" (Zhang Yimou)
# - another big budget high-profile chinese action story
#"VOYAGE OF TIME" (Terrence Malick)

#"GRAIN" (Semih Kaplanoğlu)
#"LE JEUNE KARL MARX (Young Karl Marx)" (Raoul Peck)
#"THE BEAUTIFUL DAYS OF ARANJUEZ" (Wim Wenders)
#"UNTITLED HOWARD HUGHES PROJECT" (Warren Beatty) ?
#"RÉPARER LES VIVANTS (The Heart)" (Katell Quillévéré) ?
# - Adapation of the Maylis De Kerangal novel
#"ON THE MILKY ROAD (Na mlečnom putu’)" (Emir Kusturica) ?
#"LOST IN PARIS" (Dominique Abel and Fiona Gordon) ?
#"THE GIANT" (Johannes Nyholm) ?
#"HEARTSTONE (Hjartasteinn)" (Guðmundur Arnar Guðmundsson) ?
#"ZOOLOGY" (Ivan I. Tverdovsky) ?
#"LAS TINIEBLAS (The Darkness)" (Daniel Castro Zimbrón) ?
#"LION" (Garth Davis) ?

our (@critics, @critics_group);
$critics_group[0] = "Todas";
$critics[0] = "
Alejandro G. Calvo (Sensacine, España)
Alex Vicente (Público, España) 
Alexandra Zawia (ray, Austria)
Ángel Quintana (Cahiers du cinema Espana, España)
Antoine Thirion (Cinema Scope, ex-Cahiers du cinéma, France)
Boris Nelepo (Seance.ru, Russia)
Carlo Chatrian (Festival de Locarno, Italy) 
Carlos F. Heredero (Caimán CDC, España) 
Carlos Reviriego (elcultural.es y de Caiman. Cuadernos de cine, España) 
Cristina Nord (Die Tageszeitung, Deutschland) 
Dana Linssen (De Filmkrant, Netherlands) 
Diego Batlle (La Nación, OtrosCines, Argentina) 
Diego Lerer (Clarín, Micropsia, Argentina) 
Eugenio Renzi (Independencia, France) 
Eulalia Iglesias (RockDeLux y Caimán CDC, España) 
Fernando Ganzo (Lumiere, España) 
Fernando Juan Lima (El Amante, Argentina) 
Francisco Ferreira (Expresso, Portugal) 
Jaime Pena (El Amante, España, Argentina) 
José Luis Losa (Cineuropa, España)
Kieron Corless (Time Out London, UK)
Luciano Barisone (Duellanti/Panoramiche, Italy) 
Giona Nazzaro (Gender DocuFilm Festival, Italy)
Luciano Monteagudo (Página/12, Argentina) 
Marcelo Alderete (Festival de Mar del Plata, Argentina) 
Michal Oleszczyk (RogerEbert.com, Hammer to Nail, USA)
Nando Salva (El Periódico, España) 
Neil Young (Hollywood Reporter, Tribune, UK) 
Pablo Scholz (Clarín, Argentina)
Paolo Bertolin (Venice International Film Festival, Italy) 
Paolo Moretti (Italy) 
Pedro Butcher (Folha do Sao Paulo, Filme B, Brazil) 
Philip Engel (Go Mag, España) 
# wrong spelling, needs upstream fix
Philipp Engel (Go Mag, España)
Robert Koehler (Variety, USA) 
Roger Koza (La Voz del Interior, Con los ojos abiertos, Argentina) 
Rüdiger Suchsland (Negativ-film, arteschock, Deutschland) 
Sergi Sanchez (La Razón, España)
Jan Pieter Ekker (Cinema.nl, Netherlands)
Emiliano Fernández (A Sala Llena, Argentina)
Scott Foundas (Film Comment, USA)
Gustavo Beck (Curitiba International Film Festival, Brazil)
Violeta Kovacsics (Caimán Cuadernos de Cine, España) 
Javier H. Estrada (Caimán CDC, España)
Pamela Bienzobas (Mabuse, Chile) 
Xavi Serra (Ara, España) 
Ronald Rovers (Cinema.nl, Netherlands)
Dominik Kamalzadeh (Der Standard, Austria)
Alvaro Arroba (Cinema Scope, España)
Inma Merino (España)
Fredy Friedlander (Leedor.com, Argentina) http://www.leedor.com/contenidos/cine/66o-festival-de-cannes
Andrea Picard (TIFF, Cinema Scope, Canada)
Kong Rithdee (The Bangkok Post, Thailand) 
Guillaume Muyan Wang (‎Cinemaround, China)
";
$critics_group[1] = "ioncinema";
$critics[1] = "
Nicolas Bell (Ioncinema.com, USA)
Christophe Beney (Accreds, France)
David Calhoun (Time Out London, UK)
Per Juul Carlsen (Danish National Radio, Denmark)
Mike d'Angelo (AV Club, USA)
Jean-Philippe Guerand (Film Francais, France)
Carlos F. Heredero (Caimán Cuadernos de Cine, España)
Jessica Kiang (The Playlist, USA)
Eric Kohn (Indiewire, USA)
Fabien Lemercier (Cineuropa.org, Belgium)
Marc-André Lussier (La Presse, France)
Liu Min (Sina.com, China)
Isabelle Regnier (Le Monde, France)
Cédric Succivalli (International Cinephil Society, France)
Blake Williams (Ioncinema.com, Canada)
Alison Wilmore (Buzzfeed, USA)
";
#
$critics_group[2] = "Le film français";
$critics[2] = "
# Le film français 0-4
Frédéric Foubert (Premiere, France)     
Jean-Claude Raspiergeas (la Croix, France)
Thierry Chèze (Studio ciné live, France)        
Eric Neuhoff (Le Figaro, France)
Stéphane Delorme (Cahiers du cinema, France)
Isabelle Regnier (Le Monde, France)
Philippe Rouyer (Positif, France)
Pierre Vavasseur (le Parisien, France)
Pierre Murat (Telerama, France)
Florence Ben Sadoun (Elle, France)     
Serge Kaganski (Les Inrockuptibles, France)
Gille Kerdreux (oeust france, France)
Pascal Mérigeau (Observateur, France)      
Danielle Attali (Le Journal du Dimanche, France)
Christophe Carriére (L'Express, France)
";
# screen daily 0-4
# http://issuu.com/emap_/docs/screen_cannes_day_1_2013
$critics_group[3] = "Screen Daily";
$critics[3] = "
Michel Ciment (Positif, France) 
Fabio Ferzetti (El Messagero, Italy)
Kong Rithdee (The Bangkok Post, Thailand) 
Julien Gester/Didier Peron (Liberation, France) 
Jan Schulz-Ojala (Der Tagesspiegel, Deutschland) 
Mahnola Dargis (New York Times, USA)
Stephanie Zacharek (Village Voice, USA)
Justin Chang (Los Angeles Times, USA)
Nick James (Sight & Sound, UK)
Tim Robey/Robbie Collin (Daily Telegraph, UK)
Anton Dolin (Afisha, Russia)
Screen International (Screen International, USA) 
";
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
$critics_group[4] = "critic.de";
$critics[4] = "
Miriam Bale (MUBI, USA)
Arnaud Hée (Critikat.com, France)
Andrey Arnold (Die Presse, Austria)
Anke Westphal (Berliner Zeitung, Deutschland)
Claudia Reinhard (critic.de, Deutschland)
Christoph Huber (Die Presse, Austria)
Frédéric Jaeger (critic.de, Deutschland)
Lukas Stern (critic.de, Deutschland)
Till Kadritzke (critic.de, Deutschland)
Daniel Kasman (MUBI, USA)
Michael Kienzl (critic.de, Deutschland)
Nino Klingler (critic.de, Deutschland)
";
# ICSfilm panel (0-5) http://icsfilm.org/features/ics-cannes-poll-2015/
$critics_group[5] = "ICSfilm panel";
$critics[5] = "
Cédric Succivalli (International Cinephil Society, France)
Marc van de Klashorst (International Cinephil Society, Netherlands)
David Acacia (International Cinephil Society, Canada)
Eren Odabasi (International Cinephil Society, Turkey)
David Honorat (International Cinephil Society, France)
Christophe Beney (Accreds, France)
";
# $critics_group[6] = "TF1.fr";
$critics[6] = "
Aurelien Allin (Cinemateaser, France)
Evangeline Barbaroux (LCI, France)
Thomas Baurez (Studio CineLive, France)
Stephanie Belpeche (JDD, France)
Stéphanie Lamome (First, France)
Romaine Le Vern (TF1 News, France)
Mehdi Omaïs (Metro, France)
Philippe Rouyer (Positif, France)
Caroline Vie (20 minutes, Suisse)
";
# indiewire + various other
$critics_group[7] = "None";
$critics[7] = "
A.A. Dowd (AV Club, Time Out Chicago, USA)
A.O. Scott (NY Times, USA)
Aaron Hillis (GreenCine Daily, USA)
Adam Batty (Hope Lies at 24 Frames Per Second, UK)
Adam Cook (MUBI, USA)
Adam Woodward (Little White Lies blog, UK)
Alex Billington (FirstShowing.net, USA)
Allan Hunter (Screen Daily, USA)
Allison Loring (Film School Rejects, USA)
Amber Wilkinson (The Telegraph, UK)
Andrei Creţulescu (HBO, Romania) 
Andrew O'Hehir (Salon.com, USA) 
Andrew Pulver (Guardian, UK)
Anna Bielak (Smells Like Screen Spirit, USA)
Anna Tatarska (Movie Mezzanine, Freelance, USA)
Anne Thompson (Indiewire, USA)
Barbara Scharres (RogerEbert.com, USA)
Beatrice Behn (Kino-Zeit, Deutschland)
Benjamin Lee (Guardian, UK)
Bo Green Jensen (Weekandavisen Berlingske, Denmark)
Boyd van Hoeij (The Hollywood Reporter, Winq/Mate, Filmkrant, Cineuropa, Ex-Variety, Luxembourg)
Brian Brooks (indieWIRE, USA) 
Carlos Aguilar (Indiewire, USA)
Caryn James (indieWIRE, ex-New York Times, USA)
Catherine Bray (Film4 Online, UK)
Catherine Shoard (Guardian, UK)
Charlie Schmidlin (The Playlist, USA)
Chris Knipp (Filmleaf, USA)
Clarence Tsui (South China Morning Post, Hong Kong)
Claudia Puig (USA Today, USA)
Clementine Gallot (Cahiers du cinema, France)
Corina Roettger (Next Projection, Deutschland)
Craig Skinner (Film Divider, UK)
Craig Williams (Cine Vue, UK)
Dan Fainaru (Screen International, Israel)
David Edelstein (New York Magazine-Vulture, USA)
David Ehrlich (Movies.com, Box Office Magazine, Reverse Shot)
David Fear (Time Out New York, USA) 
David Gritten (The Telegraph, UK)
David Jenkins (Little White Lies blog, UK)
David Rooney (The Hollywood Reporter, USA)
David Sexton (Evening Standard, UK)
David Sterrit (Tikkun Magazine, USA)
David Stratton (The Australian, Australia) 
Dennis Harvey (Variety, US)
Dennis Lim (New York Times, USA)
Derek Malcolm (London Evening, UK) 
Diana Drumm (The Black Maria, The Film Experience, Sound on Sight, USA)
Don Simpson (Smells Like Screen Spirit, USA)
Donald Clarke (Irish Times, Ireland)
Douglas Greenwood (The Edinburgh Reporter, England)
Drew McWeeny (HitFix, InContention, USA)
Drew Taylor (The Playlist, USA)
Eduardo Valente (Revista Cinema, Brazil) 
Elisabeth Quin (Paris Premiere, France) 
Emanuel Levy (EmanuelLevy.com, USA)
Eric D. Snider (Film.com, USA)
Ethan Anderton (FirstShowing.net, USA)
Eugene Hernandez (Film Society of Lincoln Center, USA) 
Fico Cangiano (CineXpress, Puerto Rico)
Fionnuala Hannigan (Screen Daily, USA)
Fred Topel (CraveOnline, USA)
Frédéric Jaeger (critic.de, Deutschland)
Frédéric Strauss (Telerama, France)
Geoffrey MacNab (The Independent, UK)
Giovanni Marchini Camia (Filmstage)
Rory O'Connor (Filmstage)
Glenn Heath Jr (Slant Magazine, Press Play, USA)
Gregory Ellwood (HitFix, USA)
Guy Lodge (Variety, USA)
Hemanth Kissoon (Filmaluation, UK)
Henry Barnes (Guardian, UK)
Ignatiy Vishnevetsky (A.V. Club, USA)
Jacques Morice (Telerama, France)
James Rocchi (MSN Movies, Indiewire's The Playlist, USA) 
Jamie Graham (Total Film, UK)
Jason Bailey (Flavorwire)
Jason Gorber (Twitch, Canada)
Jessica Kiang (The Playlist, USA)
Jo Ann Titmarsh (FlickeringMyth.com, UK)
Joachim Kurz (Kino-Zeit, Deutschland)
Joe Bendel (Libertas Film Magazine, The Epoch Times, USA)
John Bleasdale (Cine Vue, UK)
Jon Frosch (France 24, France)
Jonathan Romney (Screen Daily, UK)
Jonathan Rosenbaum (Chicago Reader, USA) 
Jordan Cronk (Sight & Sound, Cinema Scope, Reverse Shot, UK)
Jordan Hoffman (Guardian, USA)
Jordan Raup (The Film Stage, USA)
Jose Carlos Avellar (Escrevercinema.com, Brazil)
Josef Lederle (Filmdienst, Deutschland)
Joshua Rothkopf (Time Out New York, Penthouse, USA)
Justin Chang (Variety, USA)
Jérémie Couston (Telerama, France)
Kaleem Aftab (The Independent, The National, Sydney Morning Herald, Australia)
Karina Longworth (LA Weekly, USA) 
Kate Muir (The Times, UK) 
Keith Uhlich (Time Out New York, USA)
Kenneth Turan (Los Angeles Times, USA)
Kevin Jagernauth (Indiewire's The Playlist, USA) 
Kirk Honeycott (The Hollywood Reporter, USA)
Kristy Puchko (Freelance, USA)
Kurt Brokaw (Independent Magazine)
Kyle Smith (NY Post, USA)
Laremy Legel (Film.com, USA) 
Leda Galanou (Flix, France)
Lee Marshall (Screen Daily, USA)
Leonard Maltin (Indiewire, USA)
Leslie Felperin (The Hollywood Reporter, USA)
Logan Hill (Vulture, New York Times, This American Life, WSJ, Rolling Stone, Wired, GQ, USA)
Louis Guichard (Telerama, France)
Maggie Lee (Variety, USA)
Manohla Dargis (New York Times, USA)
Manon Dumais (Voir, Canada)
Mark Adams (Screen Daily, USA)
Mathilde Blottière (Telerama, France)
Mathilde Cesbron (Le Figaro, France)
Matt Holmes (Obsessedwithfilm.com, USA) 
Maxime Pargaud (Le Figaro, France)
Michael Ghennam (Les Fiches du Cinéma, Tess Magazine, France)
Michael Giltz (The Huffington Post, USA)
Michael Sennhauser (SRF, Suisse)
Mirjam Urban (Free, Deutschland)
Nev Pierce (Empire, USA)
Nicholas Barber (BBC, UK)
Nigel M Smith (Indiewire, USA)
Nikola Grozdanović (Way Too Indie, Canada)
Noel Murray (The Dissolve, USA)
Oliver Lyttelton (The Playlist, USA)
Patrick Heidmann (Cineman, Berliner Zeitung, Deutschland)
Patrick McGavin (Light Sensitive, Stop Smiling, The Nation, USA)
Paul Martin (Indies Movies Online, USA) 
Pete Hammond (Boxoffice Magazine, USA) 
Peter Bradshaw (Guardian, UK) 
Peter Debruge (Variety, USA) 
Peter Howell (The Toronto Star, USA) 
Peter Keogh (Boston Phoenix, USA)
Peter Knegt (indieWIRE, USA) 
Peter Labuza (The Film Stage, USA)
Pierre Murat (Telerama, France)
Raffi Asdourian (The Film Stage, USA)
Rebecca Cope (Harper's Bazaar, USA)
Reini Urban (Free, Austria)
Richard Corliss (Time, USA)
Richard Lawson (Vanity Fair, USA)
Richard Mowe (Eye For Film, UK)
Robbie Collin (The Telegraph, UK)
Robert Gassaway (The Flicksation Podcast, USA)
Rodrigo Perez (The Playlist, USA)
Ruta Buciunaite (theupcoming.co.uk, UK)
Ryan Lattanzio (Thompson on Hollywood!, USA)
Ryland Aldrich (Twitch Film, USA)
Sam Adams (Los Angeles Times, Philadelphia Inquirer, A.V. Club, USA)
Sebastian Doggart (Guardian, UK)
Shaun Munro (filmschoolrejects.com, USA)
Simon Abrams (The Playlist, USA)
Simon Gallagher (filmschoolrejects.com, UK) 
Simon Reynolds (Digital Spy, UK) 
Sophie Monks Kaufman (Little White Lies blog, UK)
Stephen Dalton (The Hollywood Reporter, USA)
Stephen Garrett (Time Out New York, USA)
Stephen Holden (New York Times, USA)
Sukhdev Sandhu (The Telegraph, UK) 
Tim Grierson (Screen International, L.A. Weekly, USA) 
Tim Robey (The Telegraph, England)
Todd McCarthy (The Hollywood Reporter, USA) 
Wendy Ide (The Times, UK) 
Wesley Morris (Grantland, USA)
Xan Brooks (Guardian, UK)
Yair Raveh (Cinema Scope, Israel)
Yehudit Mam (I've Had It With Hollywood, Manero.com, Out.com, USA)
Yorgos Krassakopoulos (flix.gr, Athens Voice, Thessaloniki Film Festival, Greece)
";
# former apichatpoll members
$critics[8] = "
Arthur Mas (Independencia, France) 
Camille Brunel (Independencia, France) 
Gabriele Barrera (Segnocinema, Duellanti, Blow Up, Best Movie, Italy) 
Gonzalo de Pedro (Caimán, CDC, España) 
Manu Yañez (Fotogramas, OtrosCines, España) 
Martial Pisani (Independencia, France) 
Noémie Luciani (Independencia, France) 
Olivier Père (Les Inrockuptibles, France) 
Sergio Wolf (BAFICI, Argentina) 
Thomas Fioretti (Independencia, France) 
Guido Castillo (Freelance, España)
Cecilia Martinez (A Sala Llena Online, Argentina) 
Jose Luis De Lorenzo (A Sala Llena, Argentina) 
";

our $HEADER = <<"EOF";

<small>Collected and updated daily by Reini Urban from 7 critic polls.
The ApichatPoll http://www.todaslascriticas.com.ar/cannes (Diego Lerer+Javier Fish) (la crema),
http://www.ioncinema.com/ (okay),
Le film français (eclectic),
http://jury.critic.de/cannes/ (german),
Screen Daily (US/UK mainstream),
TF1.fr (french mainstream),
Indiewire (mixed), 
http://letterboxd.com/rurban/list/cannes2016/ (the industry),
and more papers and individual critics.<br>

<br>
<b>Ratings</b>:<br>
0-10 points, only &gt;6.00 avg and &gt;3 international critics [avg/num stddev].<br>
Critics with stddev &gt;2.5: filtered out
<i>(Filtered to help with inaccuracies with low numbers).</i><br>
<b>Formatting</b>:<br>
stddev &gt;2: <i>controversial (italic)</i>.<br>
&lt;10 ratings: small.<br>
Competition: <b>bold</b><br>
 <br>
All sections updated daily. </small><p>

EOF

our $FOOTER = "
<pre>
--
List:
http://letterboxd.com/rurban/list/cannes2016/
Source & History:
https://github.com/rurban/cannes-rurban.rhcloud.com/blob/master/openshift/public/Cannes2016.dat

</pre>";

$HEADER =~ s{(https?)://(.+?) }{<a href="$1://$2">$2</a> }g;
$FOOTER =~ s{(https?)://(.+)\n}{<a href="$1://$2">$2</a>\n}g;
1;
