"THE OTHER SIDE" (Roberto MINERVINI) [Un Certain Regard]

Diego Batlle          5
Carlo Chatrian        8
Carlos Heredero       6
Violeta Kovacsics     6.5

SPECIAL SCREENINGS

"STANDING TALL (La Tête Haute)" (Emmanuelle BERCOT) [Special Screening] Opening Film

Diego Lerer           6.5
Diego Batlle          5
Emiliano Fernández   6
Rüdiger Suchsland    5
Fernando Juan Lima    6.5
Fredy Friedlander     4
Cristina Nord         2
Luciano Monteagudo    5
Alexandra Zawia       3
Marcelo Alderete      2
Fernando Ganzo        1
Alejandro G. Calvo    4
Xavi Serra            6
Boris Nelepo          3
Pamela Bienzobas      5.5
Sergi Sanchez         4
Jan Pieter Ekker      6.5
Eulalia Iglesias      4
Violeta Kovacsics     3
José Luis Losa       3
# Le film français 0-4
Stéphanie Lamome      5
Arnaud Schwartz       7.5
Fabrice Leclerc       5
Eric Neuhoff          2.5
Stéphane Delorme      2.5      
Thomas Sotinel        2.5
Philippe Rouyer       7.5
Pierre Vavasseur      7.5
Pierre Murat          5
Jean Roy              5
Serge Kaganski        2.5
Pierre Fornerod       7.5
Pascal Merigeau       5
Danielle Attali       5
Christophe Carriére   9
# critic.de
Andrey Arnold         4
Frédéric Jaeger     4       http://www.critic.de/film/standing-tall-8149/
Till Kadritzke        6
Michael Kienzl        4
Boris Nelepo          2.5
Cristina Nord         2.5     http://www.taz.de/!159908/
Lukas Stern           5
Rüdiger Suchsland    6
Anke Westphal         5
Alexandra Zawia       2.5
#
Nicolas Bell               http://www.ioncinema.com/reviews/standing-tall-review
Glenn Heath Jr        3    https://twitter.com/MatchCuts/status/598626961527803904
Blake Williams        4.7  https://twitter.com/Astrostic/status/598439584972824576
Richard Mowe          8    http://www.eyeforfilm.co.uk/review/standing-tall-2015-film-review-by-richard-mowe
Oliver Lyttleton      3    http://blogs.indiewire.com/theplaylist/cannes-review-standing-tall-starring-catherine-deneuve-is-an-affecting-flawed-festival-opener-20150513
Peter Bradshaw        6    http://www.theguardian.com/film/2015/may/13/la-tete-haute-review-catherine-denueve-cannes-2015
Dominik Kamalzadeh         http://t.co/uHiiB6PnOC
David Sexton          6    http://www.standard.co.uk/goingout/film/cannes-2015-la-tte-haute-review-passionately-wellmade-10249317.html

"OKA" (Souleymane CISSE) [Special Screening]

# critic.de
Till Kadritzke        6

"PANAMA" (Pavle VUCKOVIC) [Special Screening]
# First film

"MAD MAX: FURY ROAD" (George MILLER) [Out of Competition]
Diego Lerer           8
Diego Batlle          8
Emiliano Fernández   10
Rüdiger Suchsland    7.5
Fredy Friedlander     8
Giona Nazzaro         9.5
Carlos Reviriego      7
Alexandra Zawia       8
Marcelo Alderete      5.5
Alejandro G. Calvo    8
Xavi Serra            9
Philipp Engel         8.5
Carlos Heredero       5
Sergi Sanchez         9
Jan Pieter Ekker      8
José Luis Losa       7
# critic.de
Till Kadritzke        7.5
Michael Kienzl        7.5
Lukas Stern           7.5
Rüdiger Suchsland    7.5
Anke Westphal         6
Alexandra Zawia       7.5
#
Glenn Heath Jr        7.5     https://twitter.com/MatchCuts/status/598808339783491584
Richard Mowe          8       http://www.eyeforfilm.co.uk/review/mad-max-fury-road-2015-film-review-by-anton-bitel
Rodrigo Perez         8.3     http://blogs.indiewire.com/theplaylist/review-george-millers-mad-max-fury-road-starring-charlize-theron-tom-hardy-20150511
Todd McCarthy         8       http://www.hollywoodreporter.com/movie/mad-max-fury-road/review/794753
A.O. Scott           10       http://www.nytimes.com/2015/05/15/movies/review-mad-max-fury-road-still-angry-after-all-these-years.html
David Ehrlich        10       http://www.timeout.com/us/film/mad-max-fury-road
Robbie Collin        10       http://www.telegraph.co.uk/film/mad-max-fury-road/review/
Drew McWeeny         10       http://www.hitfix.com/motion-captured/review-mad-max-fury-road-is-a-high-watermark-for-blockbuster-action-films
A.A. Dowd            9.1      http://www.avclub.com/review/fury-road-mad-max-roars-triumphantly-back-theaters-219393
Justin Chang         9        http://variety.com/2015/film/reviews/mad-max-review-tom-hardy-charlize-theron-1201491726/
Eric Kohn            8.3      http://www.indiewire.com/article/review-mad-max-fury-road-is-the-best-action-movie-of-the-year-20150511
Peter Bradshaw       8        http://www.theguardian.com/film/2015/may/11/mad-max-fury-road-review-tom-hardy
Claudia Puig         7.5      http://www.usatoday.com/story/life/movies/2015/05/14/mad-max-review-puig/27295193/
Tim Grierson         7        http://www.screendaily.com/reviews/mad-max-fury-road-review/5087602.article?
Diana Drumm          9

"IRRATIONAL MAN" (Woody ALLEN) [Out of Competition]

Diego Lerer           6
Jaime Pena            7.5
Diego Batlle          7.5
Emiliano Fernández   7
Rüdiger Suchsland    6.5
Fredy Friedlander     8
Carlos Reviriego      7
Luciano Monteagudo    6
Alejandro G. Calvo    5
Philipp Engel         6.5
Carlos Heredero       7.5
Pamela Bienzobas      7
Sergi Sanchez         6
Jan Pieter Ekker      7
Eulalia Iglesias      7.5
José Luis Losa       9
# critic.de
Andrey Arnold         5
Adam Cook             5
Arnaud Hée           4
Lukas Stern           2.5     http://www.critic.de/film/irrational-man-8171/
Rüdiger Suchsland    6
Anke Westphal         6
#
Kate Muir             4     http://www.thetimes.co.uk/tto/arts/film/cannes/article4441523.ece
#
Mike d'Angelo         5.8   http://thedissolve.com/features/postcards-from-cannes/1029-day-3-mr-boobird-on-my-shoulder/
# https://twitter.com/gemko/status/599171737545244672
Tim Grierson          5
Peter Bradshaw        4     http://www.theguardian.com/film/2015/may/15/irrational-man-review-woody-allen-joaquin-phoenix
Ignatiy Vishnevetsky  4     http://www.avclub.com/article/cannes-woody-allen-and-gus-van-sant-get-morbid-mix-219495

"AFTERTHOUGHT (HAYORED LEMA'ALA)" (Elad KEIDAN)
# First film

Javier H. Estrada     4
#
Jordan Hoffman              http://www.vanityfair.com/hollywood/2015/05/cannes-son-of-saul-les-anarchistes-afterthought
Blake Williams        6.1   https://twitter.com/Astrostic/status/599304011578273792

"A TALE OF LOVE AND DARKNESS (Sipur al ahava ve choshech)" (Natalie PORTMAN) [Special Screening]
# First film

Fredy Friedlander     5
Alexandra Zawia       1.5

# critic.de
#Alexandra Zawia       2.5
#
Tim Grierson          4

"THE LITTLE PRINCE (Le Petit Prince)" (Mark OSBORNE) [Out of Competition]

"AMY" (Asif KAPADIA) [Out Of Competition] Midnight

Diego Lerer           4
Giona Nazzaro         5
Alexandra Zawia       3.5
Alejandro G. Calvo    5
Xavi Serra            5.5
Jan Pieter Ekker      5.5
# critic.de
Alexandra Zawia       2.5
#
Diana Drumm           8
Nigel M Smith         9
David Sexton          10    http://www.standard.co.uk/goingout/film/amy-winehouse-documentary-cannes-premiere-shows-rise-and-fall-of-a-star-10257467.html

"INSIDE OUT (VICE-VERSA)" (Pete DOCTER & Ronaldo DEL CARMEN) [Out of Competition]

Diego Lerer           6
Diego Batlle          7.5
Emiliano Fernández   10
Fernando Juan Lima    4
Alejandro G. Calvo    10
Xavi Serra            9.5
Philipp Engel         9.5
Sergi Sanchez         9.5
Jan Pieter Ekker      9
Eulalia Iglesias      8
Violeta Kovacsics     8
José Luis Losa       6

# critic.de
Frédéric Jaeger     6
Anke Westphal         7.5

Mike d'Angelo         6.6   https://twitter.com/gemko/status/600697123080900608
Peter Bradshaw        8     http://www.theguardian.com/film/2015/may/18/inside-out-review-cannes-film-festival-pixar
Blake Williams        6.2   https://twitter.com/Astrostic/status/600693139955982337
David Sexton          8     http://www.standard.co.uk/goingout/film/inside-out-review-pixars-latest-is-inventive-funny-and-touching-10259051.html

"O PISEU (Office)" (HONG Won-Chan) [Out Of Competition] Midnight
# First film

Fernando Juan Lima    5
Giona Nazzaro         6
Marcelo Alderete      2
Alejandro G. Calvo    6
José Luis Losa       6

# critic.de
Michael Kienzl        6

"AMNESIA" (Barbet SCHROEDER) [Special Screening]

Diego Lerer           2
Jaime Pena            4
Diego Batlle          5
Fredy Friedlander     6
Cristina Nord         1.5
Carlos Reviriego      4.5
Alejandro G. Calvo    6.5
Carlo Chatrian        7
Xavi Serra            4
Philipp Engel         5
Boris Nelepo          5.5
Carlos Heredero       6.5
Sergi Sanchez         2.5
José Luis Losa       5.5

# critic.de
Boris Nelepo          5
Cristina Nord         2.5
Lukas Stern           1

"ASPHALTE" (Samuel BENCHETRIT) [Special Screening]

"UNE HISTOIRE DE FOU" (Robert GUEDIGUIAN) [Special Screening]

Carlos Heredero       5
Luciano Barisone      6.5

"LOVE" (Gaspar Noé) [Out Of Competition] Midnight

Diego Lerer           4
Daniel Kasman         3.5
Alejandro G. Calvo    4
Carlo Chatrian        0.5
Boris Nelepo          8.5

# critic.de
Adam Cook             5
Daniel Kasman         2.5
Boris Nelepo          7.5
# ics
Cédric Succivalli     
Marc van de Klashorst 
David Acacia          
Eren Odabasi          
David Honorat         
Chris Beney           

Eric Kohn             3     http://www.indiewire.com/article/cannes-review-hardcore-sex-isnt-the-craziest-thing-about-gaspar-noes-3d-love-20150520
Blake Williams        6.6   https://twitter.com/Astrostic/status/601194251540631553
Mike d'Angelo         4.5   https://twitter.com/gemko/status/601310194002440192
Dave Calhoun          6     http://www.timeout.com/london/film/love-2015

"SEMBENE!" [Cannes Classics]

Roger Alan Koza       5.5

"HITCHCOCK/TRUFFAUT" (Kent Jones) [Cannes Classics]

Roger Alan Koza       7.5
Carlos Reviriego      7
Eulalia Iglesias      6.5
José Luis Losa       6

Peter Bradshaw        8     http://www.theguardian.com/film/2015/may/19/hitchcocktruffaut-review-cannes-looks-back-to-a-golden-past-of-cinephilia

"OUR HOUSE"

Roger Alan Koza       7.5
Jaime Pena            6
Diego Batlle          6.5
Daniel Kasman         5.5
Luciano Monteagudo    7.5
Carlos Heredero       5
José Luis Losa       5

"OUR HOUSE (O Ka)"

# critic.de
Till Kadritzke        6       http://www.critic.de/film/oka-8197/
Daniel Kasman         5

QUINZAINE

"L’OMBRE DES FEMMES (In the Shadow of Women)" (Philippe GARREL) [Quinzaine] Opening Film
  http://www.quinzaine-realisateurs.com/in-the-shadow-of-women-by-philippe-garrel-will-open-the-47th-edition-of-the-directors-fortnight-p481.html
Diego Lerer           8
Roger Alan Koza       8
Jaime Pena            6
Diego Batlle          8
Daniel Kasman         8
Fernando Juan Lima    8
Fredy Friedlander     5
Giona Nazzaro         10
Andrea Picard         8
Cristina Nord         8.5
Carlos Reviriego      6.5
Luciano Monteagudo    8
Alexandra Zawia       6
Marcelo Alderete      6.5
Fernando Ganzo        6
Carlo Chatrian        8
Philipp Engel         8
Boris Nelepo          6.5
Carlos Heredero       3
Pamela Bienzobas      6.5
Eulalia Iglesias      7.5
Javier H. Estrada     7.5
Eugenio Renzi         8
Violeta Kovacsics     7.5
Luciano Barisone      8
Robert Koehler        9
José Luis Losa       6.5
Dominik Kamalzadeh    8.5
Gustavo Beck          8
# critic.de
Andrey Arnold         6
Adam Cook             7.5
Arnaud Hée           7.5
Frédéric Jaeger     7.5     http://www.critic.de/film/lombre-des-femmes-8218/
Till Kadritzke        7.5
Daniel Kasman         9     http://mubi.com/notebook/posts/cannes-2015-day-2
Michael Kienzl        7.5
Boris Nelepo          6
Cristina Nord         7.5     http://www.taz.de/!159908/
Lukas Stern           7.5
Alexandra Zawia       6
#
Mike d'Angelo         4.4  http://thedissolve.com/features/postcards-from-cannes/1024-day-1-a-triple-helping-of-wtf/
# https://twitter.com/gemko/status/598786572629192704
Glenn Heath Jr        5    https://twitter.com/MatchCuts/status/598945309398544384
Blake Williams        6.2  https://twitter.com/Astrostic/status/598777214113607680
Benjamin Lee          6    http://www.theguardian.com/film/2015/may/14/in-the-shadow-of-women-review-philippe-garrel-cannes-film-festival-2015
Eric Lavallée         6    http://www.ioncinema.com/reviews/in-the-shadow-of-women-review
Ignatiy Vishnevetsky  6    http://www.avclub.com/article/holocaust-thriller-marks-impressive-debut-cannes-219470

"CHILE FACTORY"

"EL ABRAZO DE LA SERPIENTE (Embrace of the Serpent)" (Ciro GUERRA) [Quinzaine]

Diego Lerer           7
Roger Alan Koza       7
Diego Batlle          7
Carlos Heredero       6.5
Luciano Barisone      7
# critic.de
Till Kadritzke        4
#
Jessica Kiang         9     http://blogs.indiewire.com/theplaylist/cannes-review-embrace-of-the-serpent-is-a-soulful-strange-and-stunning-discovery-20150517


"TROIS SOUVENIRS DE JEUNESSE (My Golden Years)" (Arnaud DESPLECHIN) [Quinzaine]
  http://www.quinzaine-realisateurs.com/my-golden-years-by-desplechin-will-be-at-the-directors-fortnight-p482.html

Diego Lerer           9
Jaime Pena            8
Diego Batlle          8
Daniel Kasman         6
Fernando Juan Lima    10
Fredy Friedlander     8
Giona Nazzaro         10
Andrea Picard         6.5
Cristina Nord         8
Carlos Reviriego      8
Luciano Monteagudo    8
Marcelo Alderete      7.5
Fernando Ganzo        8.5
Alejandro G. Calvo    7.5
Carlo Chatrian        7.5
Philipp Engel         8.5
Boris Nelepo          7.5
Carlos Heredero       7
Eulalia Iglesias      4.5
Javier H. Estrada     6.5
Violeta Kovacsics     7.5
Luciano Barisone      8.5
José Luis Losa       10
Dominik Kamalzadeh    6.5
Gustavo Beck          7
# critic.de
Adam Cook             7.5
Arnaud Hée           7.5
Frédéric Jaeger     7.5
Daniel Kasman         6       http://mubi.com/notebook/posts/cannes-2015-day-3
Boris Nelepo          7.5
Cristina Nord         7.5
#
Blake Williams        6    https://twitter.com/Astrostic/status/599202951287185408
David Jenkins         9    http://www.littlewhitelies.co.uk/features/festivals/cannes-2015-my-golden-years-30286
Mike d'Angelo         6.9  http://thedissolve.com/features/postcards-from-cannes/1030-day-4-a-romantic-trio/
Ignatiy Vishnevetsky  5.5  http://www.avclub.com/article/yorgos-lanthimos-absurdist-dystopia-best-cannes-so-219538


"A PERFECT DAY" (Fernando Leon de ARANOA) [Quinzaine]

Fernando Juan Lima    2.5
Carlos Reviriego      5
Alejandro G. Calvo    4
Philipp Engel         5
Carlos Heredero       4.5
Eulalia Iglesias      4
Javier H. Estrada     3.5
Luciano Barisone      7
#
Henry Barnes          6     http://www.theguardian.com/film/2015/may/16/a-perfect-day-review-cannes-2015-film-benicio-del-toro-tim-robbins
Oliver Lyttleton      3     http://blogs.indiewire.com/theplaylist/cannes-review-bosnian-aid-worker-comedy-a-perfect-day-starring-benicio-del-toro-tim-robbins-olga-kurylenko-20150518

"ALLENDE, MI ABUELO ALLENDE" (Marcia TAMBUTTI) [Quinzaine]

Roger Alan Koza       6.5
Cristina Nord         4
Luciano Monteagudo    7
Gonzalo de Pedro      6.5
Carlo Chatrian        4.5
Pamela Bienzobas      7
Javier H. Estrada     5
Luciano Barisone      5
José Luis Losa       4

# critic.de
Adam Cook             6
Arnaud Hée           2.5
Cristina Nord         4

"LE TOUT NOUVEAU TESTAMENT" (Jaco van DORMAEL) [Quinzaine]

Alexandra Zawia       5
Alejandro G. Calvo    1
Jan Pieter Ekker      8
Javier H. Estrada     6
Luciano Barisone      8

Jordan Hoffman        8     http://www.theguardian.com/film/2015/may/19/the-brand-new-testament-review-cannes-film-festival-2015

"GREEN ROOM" (Jeremy SAULNIER) [Quinzaine]

Diego Lerer           7.5
Jaime Pena            6.5
Diego Batlle          8
Emiliano Fernández   10
Giona Nazzaro         6.5
Alexandra Zawia       6
Marcelo Alderete      4.5
Xavi Serra            6
Eulalia Iglesias      7.5
Javier H. Estrada     6.5
José Luis Losa       6
# critic.de
Till Kadritzke        4       http://www.critic.de/film/green-room-8231/
Alexandra Zawia       5
#
Mike d'Angelo         6.7  http://thedissolve.com/features/postcards-from-cannes/1031-day-5-white-supremacists-and-dull-ghosts/
#https://twitter.com/gemko/status/600071822017691649
Benjamin Lee          8    http://www.theguardian.com/film/2015/may/17/green-room-review-horror-cannes-film-festival-2015-patrick-stewart
Reini Urban           6.5
Jason Gorber          9    http://www.indiewire.com/article/cannes-review-blue-ruin-director-jeremy-saulnier-scores-again-with-bloody-green-room-20150518
Oliver Lyttleton      8    http://blogs.indiewire.com/theplaylist/cannes-review-jeremy-saulniers-green-room-starring-anton-yelchin-imogen-poots-patrick-stewart-20150517
Ignatiy Vishnevetsky  5    http://www.avclub.com/article/cannes-gets-boost-new-films-directors-oslo-august--219548


"LES COWBOYS" (Thomas BIDEGAIN) [Quinzaine]

Jaime Pena            7
Emiliano Fernández   6
Eulalia Iglesias      7.5
Javier H. Estrada     6
Luciano Barisone      4
José Luis Losa       8

#
Mirjam Urban          7

"MUSTANG" (Deniz Gamze ERGUVEN) [Quinzaine]

Jan Pieter Ekker      7.5
Javier H. Estrada     3.5
Luciano Barisone      6
Gustavo Beck          1

#
Jordan Hoffman        8   http://www.theguardian.com/film/2015/may/19/mustang-review-the-virgin-suicides-in-istanbul-is-a-turkish-delight

Glenn Heath Jr        4   https://twitter.com/MatchCuts/status/598627518850142209

"SONGS MY BROTHERS TAUGHT ME" (Chloe ZHAO) [Quinzaine] Sundance

Jaime Pena            5
Carlos Reviriego      6.5
Eugenio Renzi         6.5
Luciano Barisone      8

# critic.de
Till Kadritzke        7.5
#
Reini Urban           7
Mirjam Urban          8
Blake Williams        5.5   https://twitter.com/Astrostic/status/600631876852776960

"MUCH LOVED" (Nabil AYOUCH) [Quinzaine]

Javier H. Estrada     5.5
Luciano Barisone      5

Reini Urban           4.5
Mirjam Urban          5

"AS MIL E UMA NOITES (Arabian Nights)" (Miguel GOMEZ) [Quinzaine]
  http://www.quinzaine-realisateurs.com/arabian-nights-by-miguel-gomes-selected-at-the-fortnight-p485.html

Diego Lerer           8
Roger Alan Koza       9
Jaime Pena            9
Diego Batlle          8
Daniel Kasman         7
Fernando Juan Lima    8
Giona Nazzaro         10
Cristina Nord         10
Luciano Monteagudo    8.5
Gonzalo de Pedro      9.5
Marcelo Alderete      8
Carlo Chatrian        9
Carlos Heredero       8.5
Jan Pieter Ekker      9
Javier H. Estrada     10
Eugenio Renzi         9.5
Luciano Barisone      9
Robert Koehler        10
José Luis Losa       6.5

# critic.de
Andrey Arnold         7.5
Adam Cook             9
Arnaud Hée           9
Frédéric Jaeger     5
Till Kadritzke        6
Daniel Kasman         6       http://mubi.com/notebook/posts/cannes-2015-day-4
Michael Kienzl        6
Cristina Nord         9       http://www.taz.de/1/archiv/digitaz/artikel/?ressort=ku&dig=2015%2F05%2F20%2Fa0103&cHash=69ec3933730327dabdf4ec32265f9e22
Lukas Stern           6
#
Blake Williams        7.5   https://twitter.com/Astrostic/status/599551108395196416
Dominik Kamalzadeh          http://t.co/ujLzBH0Js7

"FATIMA" (Philippe FAUCON) [Quinzaine]

# critic.de
Arnaud Hée           6
#
Mirjam Urban          4

"PEACE TO US IN OUR DREAMS" (Sharunas BARTAS) [Quinzaine]

Roger Alan Koza       7
Jaime Pena            8.5
Marcelo Alderete      5
Javier H. Estrada     8
José Luis Losa       7

# critic.de
Andrey Arnold         9
Frédéric Jaeger     6
Michael Kienzl        6

Blake Williams        4.1   https://twitter.com/Astrostic/status/601032611872538624

"EFTERSALV (THE HERE AFTER)" (Magnus von HORN) [Quinzaine]

"YAKUZA APOCALYPSE: THE GREAT WAR OF THE UNDERWORLD" (Takashi MIIKE) [Quinzaine - Special Screening]

"DOPE" (Rick FAMUYIWA) [Quinzaine] Sundance, Closer

SEMAINE

"LES ANARCHISTES (The Anarchists)" (Elie WAJEMAN) [Semaine] Opening film
# Second film. France

Jaime Pena            5.5
Rüdiger Suchsland    7
Fredy Friedlander     4
Giona Nazzaro         3
Andrea Picard         3
Alexandra Zawia       3
Javier H. Estrada     5.5
# critic.de
Arnaud Hée           2.5
Claudia Reinhard      2.5     http://www.critic.de/film/les-anarchistes-8206/
#Rüdiger Suchsland    6
#
Blake Williams        3.8	https://twitter.com/Astrostic/status/598952722579255296
Jordan Hoffman              http://www.vanityfair.com/hollywood/2015/05/cannes-son-of-saul-les-anarchistes-afterthought
Jessica Kiang         4     http://blogs.indiewire.com/theplaylist/cannes-review-elie-wajemans-the-anarchists-starring-tahar-rahim-and-adele-exarchopoulos-20150519


"SLEEPING GIANT" (Andrew CIDIVINO) [Semaine]
# First film. Canada

Giona Nazzaro         6
José Luis Losa       5.5
# critic.de
Frédéric Jaeger     6
Michael Kienzl        4
Claudia Reinhard      7.5     http://www.critic.de/film/sleeping-giant-8211/
#
Blake Williams        5.4  https://twitter.com/Astrostic/status/598810018268459009

"PAULINA (La patota)" (Santiago MITRE) [Semaine]
# Second film. Argentina-Brazil-France

Diego Lerer           7
Roger Alan Koza       7
Jaime Pena            7
Diego Batlle          7.5
Emiliano Fernández   6
Fernando Juan Lima    7.5
Fredy Friedlander     7.5
Luciano Monteagudo    7
Fernando Ganzo        6.5
Carlo Chatrian        6.5
Pamela Bienzobas      8.5
Eulalia Iglesias      8
Javier H. Estrada     6
Violeta Kovacsics     7.5
Robert Koehler        7
José Luis Losa       7.5
# critic.de
Claudia Reinhard      6
#
Reini Urban           7.8
Mirjam Urban          7

"NI LE CIEL, NI LA TERRE (The Wakhan Front)" (Clement COGITORE) [Semaine]
# First film. France

Daniel Kasman         4
Giona Nazzaro         6.5
# critic.de
Arnaud Hée           5
#Daniel Kasman         2.5
Michael Kienzl        5
Claudia Reinhard      6       http://www.critic.de/film/the-wakhan-front-8212/

"COIN LOCKER GIRL" (HAN Jun-hee) [Semaine] Special screening
# South Korea
# critic.de
Claudia Reinhard      5

"DEGRADE" (Arab and Tarzan ABUNASSER) [Semaine]
# First film. Palestine

Carlo Chatrian        5

# critic.de
Claudia Reinhard      5

"LAND AND SHADE (La Tierra y la Sombra)" (Cesar ACEVEDO) [Semaine]
# First film, Colombia

Roger Alan Koza       7
# critic.de
Till Kadritzke        7.5
Claudia Reinhard      5

"LES DEUX AMIS" (Louis GARREL) [Semaine] Special screening
# First film. France

Giona Nazzaro         7.5
Alexandra Zawia       6
Philipp Engel         6.5
Eugenio Renzi         2.5

# critic.de
Frédéric Jaeger     5       http://www.critic.de/film/les-deux-amis-8216/
Till Kadritzke        5
Claudia Reinhard      6
Alexandra Zawia       5
#
Blake Williams        4.0   https://twitter.com/Astrostic/status/600360678956933122


"MEDITERRANEA" (Jonas CARPIGNANO) [Semaine]
# First film.  Germany-U.S.-U.K.-Italy-France

Eric Kohn             7     http://www.indiewire.com/article/cannes-review-mediterranea-is-the-most-timely-movie-at-this-years-cannes-film-festival-20150520

# critic.de
Claudia Reinhard      6

"KRISHA" (Trey Edward SHULTS) [Semaine] SXSW
# First film. US, SXSW Winner

Jaime Pena            4
# critic.de
Till Kadritzke        6
Michael Kienzl        5
Claudia Reinhard      7.5     http://www.critic.de/film/krisha-8214/
#
Reini Urban           2

"LA VIE EN GRAND ((Learn by Heart)" (Mathieu VADEPIED) [Semaine] Closing film
# First film.

ACID

"COSMODRAMA" (Philippe FERNANDEZ) [ACID] Rotterdam
http://www.lacid.org/-acid-program-in-the-cannes-film-109-

Roger Alan Koza       5
Carlo Chatrian        5
Boris Nelepo          5
Javier H. Estrada     4
#
Blake Williams        4.6

"RAGING ROSE" (Julia Kowalski) [ACID]

"WHERE THERE IS SHADE (DE L'OMBRE IL Y A)" (Nathan Nicholovitch) [ACID]

Carlo Chatrian        5.5

"GAZ DE FRANCE (FRANCE IS A GAS)" (Benoit Forgeard) [ACID]

Carlo Chatrian        5
Eugenio Renzi         6

"JE SUIS LE PEUPLE (I AM THE PEOPLE)" (Anna Roussillon) [ACID] 

Giona Nazzaro         10
Javier H. Estrada     6.5
Eugenio Renzi         6.5
Luciano Barisone      8.5
#
Blake Williams        5.6

"PAULINE" (Emilie Brisavoine) [ACID]

Carlo Chatrian        6
Luciano Barisone      8
Gustavo Beck          1

"THE GRIEF OF OTHERS" (Patrick Wang) [ACID] SXSW

Eugenio Renzi         7

Eric Kohn             6    http://www.indiewire.com/article/sxsw-review-patrick-wangs-the-grief-of-others-is-a-poignant-follow-up-to-in-the-family-20150316
Justin Chang               https://variety.com/2015/film/festivals/sxsw-film-review-the-grief-of-others-1201457364/

"LA VANITÉ" (Lionel Baier) [ACID]

"VOLTA A TERRAA" (João Pedro Plácido) [ACID]

Jaime Pena            7.5
Giona Nazzaro         8
Carlo Chatrian        5.5
Javier H. Estrada     7.5
Luciano Barisone      8

EOF

our (@critics, @critics_group);
$critics_group[0] = "Todas";
$critics[0] = "
Alejandro G. Calvo (Sensacine, España)
Alex Vicente (Público, España) 
Alexandra Zawia (ray, Austria)
Ángel Quintana (Cahiers du cinema Espana, España)
Antoine Thirion (Cinema Scope, ex-Cahiers du cinéma, France)
Boris Nelepo (Seance.ru, Russia)
Carlo Chatrian (Festival de Locarno, Italy) 
Carlos Heredero (Caimán CDC, España) 
Carlos Reviriego (elcultural.es y de Caiman. Cuadernos de cine, España) 
Cristina Nord (Die Tageszeitung, Deutschland) 
Dana Linssen (De Filmkrant, Netherlands) 
Diego Batlle (La Nación, OtrosCines, Argentina) 
Diego Lerer (Clarín, Micropsia, Argentina) 
Eugenio Renzi (Independencia, France) 
Eulalia Iglesias (RockDeLux y Caimán CDC, España) 
Fernando Ganzo (Lumiere, España) 
Fernando Juan Lima (El Amante, Argentina) 
Francisco Ferreira (Expresso, Portugal) 
Jaime Pena (El Amante, España, Argentina) 
José Luis Losa (Cineuropa, España)
Kieron Corless (Time Out London, UK)
Luciano Barisone (Duellanti/Panoramiche, Italy) 
Giona Nazzaro (Gender DocuFilm Festival, Italy)
Luciano Monteagudo (Página/12, Argentina) 
Marcelo Alderete (Festival de Mar del Plata, Argentina) 
Michal Oleszczyk (RogerEbert.com, Hammer to Nail, USA)
Nando Salva (El Periódico, España) 
Neil Young (Hollywood Reporter, Tribune, UK) 
Pablo Scholz (Clarín, Argentina)
Paolo Bertolin (Venice International Film Festival, Italy) 
Paolo Moretti (Italy) 
Pedro Butcher (Folha do Sao Paulo, Filme B, Brazil) 
Philip Engel (Go Mag, España) 
# wrong spelling, needs upstream fix
Philipp Engel (Go Mag, España)
Robert Koehler (Variety, USA) 
Roger Alan Koza (La Voz del Interior, Con los ojos abiertos, Argentina) 
Rüdiger Suchsland (Negativ-film, arteschock, Deutschland) 
Sergi Sanchez (La Razón, España)
Jan Pieter Ekker (Cinema.nl, Netherlands)
Emiliano Fernández (A Sala Llena, Argentina)
Scott Foundas (Film Comment, USA)
Gustavo Beck (Curitiba International Film Festival, Brazil)
Violeta Kovacsics (Caimán Cuadernos de Cine, España) 
Javier H. Estrada (Caimán CDC, España)
Pamela Bienzobas (Mabuse, Chile) 
Xavi Serra (Ara, España) 
Ronald Rovers (Cinema.nl, Netherlands)
Dominik Kamalzadeh (Der Standard, Austria)
Alvaro Arroba (Cinema Scope, España)
Inma Merino (España)
Fredy Friedlander (Leedor.com, Argentina) http://www.leedor.com/contenidos/cine/66o-festival-de-cannes
Andrea Picard (TIFF, Cinema Scope, Canada)
Kong Rithdee (The Bangkok Post, Thailand) 
";
$critics_group[1] = "ioncinema";
$critics[1] = "
Nicolas Bell (Ioncinema.com, USA)
Christophe Beney (Accreds, France)
David Calhoun (Time Out London, UK)
Per Juul Carlsen (Danish National Radio, Denmark)
Paola Casella (Europa, Italy)
Mike d'Angelo (AV Club, USA)
Jean-Philippe Guerand (Film Francais, France)
Eric Kohn (Indiewire, USA)
Eric Lavallée (Ioncinema.com, Canada)
Fabien Lemercier (Cineuropa.org, Belgium)
Marc-André Lussier (La Presse, France)
Guy Lodge (Variety, InContention, South Africa, USA)
Liu Min (Sina.com, China)
Yama Rahimi (Ioncinema.com, USA)
Isabelle Regnier (Le Monde, France)
Cédric Succivalli (International Cinephil Society, France)
Blake Williams (Ioncinema.com, Canada)
";
#Carlos Heredero (Caimán Cuadernos de Cine, España)
