package Cannes::rurban::2017; # -*- perl -*-

#!/usr/bin/perl
# Cannes 2017 Critics Ratings
# Collected by Diego Lerer, ioncinema, indiewire, screendaily and Reini Urban
# Recalc and sort ratings by all Cannes critics:
#   http://www.todaslascriticas.com.ar/cannes
#   http://www.ioncinema.com/ (scaled to 0-10)
#   http://www.lefilmfrancais.com/document/cannes2017/quotidien/FF9/index.html (scale 0-4)
#   http://jury.critic.de/cannes/
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   http://www.screendaily.com/festivals/cannes/dailies/ (scale 0-4)
#   http://icsfilm.org/features/cannes-2017-critics-panel/
#   https://twitter.com/CriticsGrid
# More:
#   http://www.indiewire.com/critic/
#   https://www.theguardian.com/film/cannes-2017
#
# Published at http://cannes-rurban.rhcloud.com/2017
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2017
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
 
use utf8;
our $DATA= <<'EOF';

COMPETITION

"Wonderstruck" (Todd Haynes) [Competition]

David Rooney                http://www.hollywoodreporter.com/review/wonderstruck-review-cannes-2017-1004568
Bilge Ebiri              
Jean-Philippe Guerand    
Carlos F. Heredero       
Jessica Kiang            
Eric Kohn                
Eric Lavallée            
Fabien Lemercier         
Liu Min                  
Isabelle Regnier         
Cédric Succivalli        
#Blake Williams           
# Le film français
Gaël Golhen             
Jean-Claude Raspiergeas 
Thierry Chèze           
Eric Neuhoff            
Stéphane Delorme        
Thomas Sotinel          
Philippe Rouyer         
Pierre Vavasseur        
Pierre Murat            
Phalène de La Valette   
Serge Kaganski          
Gille Kerdreux          
Nicolas Schaller        
Barbara Théate          
Christophe Carriére     
# ics
Cédric Succivalli     
David Acacia          
Tommaso Tocci         
Ioannis Kanonakis     
Marc van de Klashorst 
Isabelle Regnier      
Guy Lodge             
Justin Chang          
#Diego Batlle          
Nicholas Bell         
David Honnorat        
Dana Keith            
Dennis Lim            
#Blake Williams         
Jon Frosch            
Stephanie Zacharek    
Boyd Van Hoeij        
Jay Weissberg         
Clarence Tsui         
#Carlota Moseguí       
# Chinese @CriticsGrid
Li Xun              
Liu Min             
Muyan               
Yin Xiang           
Kate                
Xie Meng            
Emily               
Taotao              
Qin Wan             
Li Yunbo            
Liuying             
#letterboxd
reedie              3

"Good Time" (Benny and Josh Safdie) [Competition]

# screen daily
Fabio Ferzetti        
Julien Gester/Didier Peron 
Michel Ciment         
Kong Rithdee          
Stephanie Zacharek    
Justin Chang          
Nick James            
Tim Robey/Robbie Collin 
Anton Dolin           
Katja Nicodemus       
Screen International  
# ioncinema
Nicholas Bell                 
Giovanni Marchini Camina 
David Calhoun            
Per Juul Carlsen         
Marc Cassivi             
Bilge Ebiri              
Jean-Philippe Guerand    
Carlos F. Heredero       
Jessica Kiang            
Eric Kohn                
Eric Lavallée            
Fabien Lemercier         
Liu Min                  
Isabelle Regnier         
Cédric Succivalli        
#Blake Williams           
# Le film français
Gaël Golhen             
Jean-Claude Raspiergeas 
Thierry Chèze           
Eric Neuhoff            
Stéphane Delorme        
Thomas Sotinel          
Philippe Rouyer         
Pierre Vavasseur        
Pierre Murat            
Phalène de La Valette   
Serge Kaganski          
Gille Kerdreux          
Nicolas Schaller        
Barbara Théate          
Christophe Carriére     
# ics
Cédric Succivalli     
David Acacia          
Tommaso Tocci         
Ioannis Kanonakis     
Marc van de Klashorst 
Isabelle Regnier      
Guy Lodge             
Justin Chang          
#Diego Batlle          
Nicholas Bell         
David Honnorat        
Dana Keith            
Dennis Lim            
#Blake Williams         
Jon Frosch            
Stephanie Zacharek    
Boyd Van Hoeij        
Jay Weissberg         
Clarence Tsui         
#Carlota Moseguí       
# Chinese @CriticsGrid
Li Xun              
Liu Min             
Muyan               
Yin Xiang           
Kate                
Xie Meng            
Emily               
Taotao              
Qin Wan             
Li Yunbo            
Liuying             
#letterboxd
kuru                10   https://letterboxd.com/kuru/film/good-time/
spaceygrl           7   https://letterboxd.com/spaceygrl/film/good-time/
emmaming            6   https://letterboxd.com/emmaming/film/good-time/
Eli Fine            2

"A Gentle Creature (Krotkaya)" (Sergei Loznitsa) [Competition]

# screen daily
Fabio Ferzetti        
Julien Gester/Didier Peron 
Michel Ciment         
Kong Rithdee          
Stephanie Zacharek    
Justin Chang          
Nick James            
Tim Robey/Robbie Collin 
Anton Dolin           
Katja Nicodemus       
Screen International  
# ioncinema
Nicholas Bell                 
Giovanni Marchini Camina 
David Calhoun            
Per Juul Carlsen         
Marc Cassivi             
Bilge Ebiri              
Jean-Philippe Guerand    
Carlos F. Heredero       
Jessica Kiang            
Eric Kohn                
Eric Lavallée            
Fabien Lemercier         
Liu Min                  
Isabelle Regnier         
Cédric Succivalli        
#Blake Williams           
# Le film français
Gaël Golhen             
Jean-Claude Raspiergeas 
Thierry Chèze           
Eric Neuhoff            
Stéphane Delorme        
Thomas Sotinel          
Philippe Rouyer         
Pierre Vavasseur        
Pierre Murat            
Phalène de La Valette   
Serge Kaganski          
Gille Kerdreux          
Nicolas Schaller        
Barbara Théate          
Christophe Carriére     
# ics
Cédric Succivalli     
David Acacia          
Tommaso Tocci         
Ioannis Kanonakis     
Marc van de Klashorst 
Isabelle Regnier      
Guy Lodge             
Justin Chang          
#Diego Batlle          
Nicholas Bell         
David Honnorat        
Dana Keith            
Dennis Lim            
#Blake Williams         
Jon Frosch            
Stephanie Zacharek    
Boyd Van Hoeij        
Jay Weissberg         
Clarence Tsui         
#Carlota Moseguí       
# Chinese @CriticsGrid
Li Xun              
Liu Min             
Muyan               
Yin Xiang           
Kate                
Xie Meng            
Emily               
Taotao              
Qin Wan             
Li Yunbo            
Liuying             

"Aus dem Nichts (In the Fade)" (Fatih Akin) [Competition]

# screen daily
Fabio Ferzetti        
Julien Gester/Didier Peron 
Michel Ciment         
Kong Rithdee          
Stephanie Zacharek    
Justin Chang          
Nick James            
Tim Robey/Robbie Collin 
Anton Dolin           
Katja Nicodemus       
Screen International  
# ioncinema
Nicholas Bell                 
Giovanni Marchini Camina 
David Calhoun            
Per Juul Carlsen         
Marc Cassivi             
Bilge Ebiri              
Jean-Philippe Guerand    
Carlos F. Heredero       
Jessica Kiang            
Eric Kohn                
Eric Lavallée            
Fabien Lemercier         
Liu Min                  
Isabelle Regnier         
Cédric Succivalli        
#Blake Williams           
# Le film français
Gaël Golhen             
Jean-Claude Raspiergeas 
Thierry Chèze           
Eric Neuhoff            
Stéphane Delorme        
Thomas Sotinel          
Philippe Rouyer         
Pierre Vavasseur        
Pierre Murat            
Phalène de La Valette   
Serge Kaganski          
Gille Kerdreux          
Nicolas Schaller        
Barbara Théate          
Christophe Carriére     
# ics
Cédric Succivalli     
David Acacia          
Tommaso Tocci         
Ioannis Kanonakis     
Marc van de Klashorst 
Isabelle Regnier      
Guy Lodge             
Justin Chang          
#Diego Batlle          
Nicholas Bell         
David Honnorat        
Dana Keith            
Dennis Lim            
#Blake Williams         
Jon Frosch            
Stephanie Zacharek    
Boyd Van Hoeij        
Jay Weissberg         
Clarence Tsui         
#Carlota Moseguí       
# Chinese @CriticsGrid
Li Xun              
Liu Min             
Muyan               
Yin Xiang           
Kate                
Xie Meng            
Emily               
Taotao              
Qin Wan             
Li Yunbo            
Liuying             
#letterboxd
BrunoD              7

"L'Amant Double" (Francois Ozon) [Competition]

# screen daily
Fabio Ferzetti        
Julien Gester/Didier Peron 
Michel Ciment         
Kong Rithdee          
Stephanie Zacharek    
Justin Chang          
Nick James            
Tim Robey/Robbie Collin 
Anton Dolin           
Katja Nicodemus       
Screen International  
# ioncinema
Nicholas Bell                 
Giovanni Marchini Camina 
David Calhoun            
Per Juul Carlsen         
Marc Cassivi             
Bilge Ebiri              
Jean-Philippe Guerand    
Carlos F. Heredero       
Jessica Kiang            
Eric Kohn                
Eric Lavallée            
Fabien Lemercier         
Liu Min                  
Isabelle Regnier         
Cédric Succivalli        
#Blake Williams           
# Le film français
Gaël Golhen             
Jean-Claude Raspiergeas 
Thierry Chèze           
Eric Neuhoff            
Stéphane Delorme        
Thomas Sotinel          
Philippe Rouyer         
Pierre Vavasseur        
Pierre Murat            
Phalène de La Valette   
Serge Kaganski          
Gille Kerdreux          
Nicolas Schaller        
Barbara Théate          
Christophe Carriére     
# ics
Cédric Succivalli     
David Acacia          
Tommaso Tocci         
Ioannis Kanonakis     
Marc van de Klashorst 
Isabelle Regnier      
Guy Lodge             
Justin Chang          
#Diego Batlle          
Nicholas Bell         
David Honnorat        
Dana Keith            
Dennis Lim            
#Blake Williams         
Jon Frosch            
Stephanie Zacharek    
Boyd Van Hoeij        
Jay Weissberg         
Clarence Tsui         
#Carlota Moseguí       
# Chinese @CriticsGrid
Li Xun              
Liu Min             
Muyan               
Yin Xiang           
Kate                
Xie Meng            
Emily               
Taotao              
Qin Wan             
Li Yunbo            
Liuying             
#letterboxd
Arturo G N          7

"You Were Never Really Here" (Lynne Ramsay) [Competition]

# screen daily
Fabio Ferzetti        
Julien Gester/Didier Peron 
Michel Ciment         
Kong Rithdee          
Stephanie Zacharek    
Justin Chang          
Nick James            
Tim Robey/Robbie Collin 
Anton Dolin           
Katja Nicodemus       
Screen International  
# ioncinema
Nicholas Bell                 
Giovanni Marchini Camina 
David Calhoun            
Per Juul Carlsen         
Marc Cassivi             
Bilge Ebiri              
Jean-Philippe Guerand    
Carlos F. Heredero       
Jessica Kiang            
Eric Kohn                
Eric Lavallée            
Fabien Lemercier         
Liu Min                  
Isabelle Regnier         
Cédric Succivalli        
#Blake Williams           
# Le film français
Gaël Golhen             
Jean-Claude Raspiergeas 
Thierry Chèze           
Eric Neuhoff            
Stéphane Delorme        
Thomas Sotinel          
Philippe Rouyer         
Pierre Vavasseur        
Pierre Murat            
Phalène de La Valette   
Serge Kaganski          
Gille Kerdreux          
Nicolas Schaller        
Barbara Théate          
Christophe Carriére     
# ics
Cédric Succivalli     
David Acacia          
Tommaso Tocci         
Ioannis Kanonakis     
Marc van de Klashorst 
Isabelle Regnier      
Guy Lodge             
Justin Chang          
#Diego Batlle          
Nicholas Bell         
David Honnorat        
Dana Keith            
Dennis Lim            
#Blake Williams         
Jon Frosch            
Stephanie Zacharek    
Boyd Van Hoeij        
Jay Weissberg         
Clarence Tsui         
#Carlota Moseguí       
# Chinese @CriticsGrid
Li Xun              
Liu Min             
Muyan               
Yin Xiang           
Kate                
Xie Meng            
Emily               
Taotao              
Qin Wan             
Li Yunbo            
Liuying             

UN CERTAIN REGARD

"Barbara" (Mathieu Amalric) [Un Certain Regard] Opening Film
Leslie Felperin             http://www.hollywoodreporter.com/review/barbara-review-1005287
Guy Lodge               6   https://www.theguardian.com/film/2017/may/19/barbara-review-mathieu-amalric-biopic-chanteuse-cannes-2017
# todas
Jaime Pena              7.5
Daniel Kasman           5
José Luis De Lorenzo   4
Rüdiger Suchsland      4
Fernando Juan Lima      8
Diego Lerer             8
Fredy Friedlander       5
Giona Nazzaro           8.5
Diego Batlle            7.5
Cecilia Barrionuevo     8
Luciano Monteagudo      7.5
Alex Vicente            6
Fernando Ganzo          9
Alejandro G. Calvo      7.5
Boris Nelepo            7
Carlos F. Heredero      7.5
Sergi Sanchez           7
Eulalia Iglesias        8.5
Pablo Scholz            5.5
José Luis Losa         7.5
Ángel Quintana         8.5
Alejandra Trelles       7
Philipp Engel           6.5
Juanma Ruíz            7
Damián Hoffman         4.5
Nicolás Kusmin         6.5
Imma Merino             8
Carlota Moseguí        4
# critic.de
Frédéric Jaeger     7.5
Daniel Kasman         4
#Boris Nelepo         6
Lukas Stern           7.5
# ics
Cédric Succivalli     6
David Acacia          
Tommaso Tocci         
Ioannis Kanonakis     
Marc van de Klashorst 
Isabelle Regnier      8
Guy Lodge             
Justin Chang          
#Diego Batlle          7.5
Nicholas Bell         4
David Honnorat        7
Dana Keith            
Dennis Lim            5
Jon Frosch            
Stephanie Zacharek    
Boyd Van Hoeij        
Jay Weissberg         6
Clarence Tsui         
Carlota Moseguí       
#letterboxd
manilazic           7
Crayfish            7
Eli Hayes           7
Txarles             7
Kiarash Anvari      7
Michael Bishay      7
Elie                6
Truman2712          6
Blake Williams      5
Matt Hoffman        5
Lawrence Garcia     5
Carlota Moseguí    4
Benedict Seal       4
Philippe            4
Eren Odabasi        4   https://letterboxd.com/erenodabasi/film/barbara-2017/
Vahid Mortazavi     4
Pieter Vermeersch   3
Sebastian Quevedo   2   https://letterboxd.com/sqvdo/film/barbara-2017/
John Tikis          2
# Le film français
Gaël Golhen             2.5
Jean-Claude Raspiergeas 5
Thierry Chèze           7.5
Eric Neuhoff            1
Stéphane Delorme        5
Thomas Sotinel          5
Philippe Rouyer         5
Pierre Vavasseur        7.5
Pierre Murat            5
Phalène de La Valette   
Serge Kaganski          7.5
Gille Kerdreux          7.5
Nicolas Schaller        
Barbara Théate          
Christophe Carriére     

"Western" (Valeska Grisebach) [Un Certain Regard]

Jonathan Romney             http://www.screendaily.com/reviews/western-cannes-review/5118078.article?blocktitle=REVIEWS&contentID=40296
Guy Lodge                   http://variety.com/2017/film/reviews/western-review-cannes-1202436668/
# todas
Roger Koza              9
Jaime Pena              7
Daniel Kasman           7.5  http://mubi.com/notebook/posts/cannes-2017-europe-s-new-frontier-valeska-grisebach-s-western
José Luis De Lorenzo   9
Rüdiger Suchsland      8.5
Fernando Juan Lima      8
Diego Lerer             8
Fredy Friedlander       9
Diego Batlle            8
Cecilia Barrionuevo     8.5
Luciano Monteagudo      8
Marcelo Alderete        8
Alejandro G. Calvo      8.5
Boris Nelepo            8   http://www.svoboda.org/a/28499366.html
Carlos F. Heredero      6
Eulalia Iglesias        7.5
José Luis Losa         7
Gustavo Beck            8
Ángel Quintana         6.5
Alejandra Trelles       8
Damián Hoffman         8
Nicolás Kusmin         7.5
Carlota Moseguí        7
# critic.de
Andrey Arnold         9
Frédéric Jaeger     7.5     http://www.critic.de/film/western-11027/
Jenny Jecke           7.5
Till Kadritzke        7.5
Michael Kienzl        7.5
#Boris Nelepo         7.5
Giovanni Marchini Camina 7.5
Lukas Stern           9
Blake Williams        6
# ics
Isabelle Regnier      5
Justin Chang          7
Nicholas Bell         7
Dennis Lim            9
Boyd Van Hoeij        5
Clarence Tsui         7
Carlota Moseguí       7
# Le film français
Gaël Golhen             
Jean-Claude Raspiergeas 
Thierry Chèze           
Eric Neuhoff            
Stéphane Delorme        7.5
Thomas Sotinel          
Philippe Rouyer         
Pierre Vavasseur        
Pierre Murat            
Phalène de La Valette   
Serge Kaganski          5
Gille Kerdreux          
Nicolas Schaller        
Barbara Théate          
Christophe Carriére     
# letterboxd
Jean-Christophe Simon 10
Truman2712          9
Crayfish            9
Daphne Passa        8   https://letterboxd.com/daphnee/film/western-2017/
the_gaffer          8
Till Kadritzke      8
vinminsituation     8
Pablo Villaça      8
brownsvillegirl     8   https://letterboxd.com/brownsvillegirl/film/western-2017/
Laurent de Alberti  8
Tanner Stechnij     8
Matilda Muybridge   8
Michael Bo          8
Txarles             7
Vahid Mortazavi     7
Carlota Moseguí    7
Eren Odabasi        7   https://letterboxd.com/erenodabasi/film/western-2017/
Bernardo Pajares    7
Anna Bananna        6
Lawrence Garcia     6
Blake Williams      6
John Tikis          6
b gudivada          5

"Lerd (Dregs/A Man of Integrity)" (Mohammad Rasoulof) [Un Certain Regard]

Deborah Young               http://www.hollywoodreporter.com/review/a-man-integrity-1005450
Alissa Simon                http://variety.com/2017/film/reviews/a-man-of-integrity-review-1202438230/
# todas
José Luis De Lorenzo   6
José Luis Losa         5
Alejandra Trelles       6.5
# critic.de
Frédéric Jaeger     4
Michael Kienzl        4
# Le film français
Gaël Golhen             
Jean-Claude Raspiergeas 9
Thierry Chèze           7.5
Eric Neuhoff            5
Stéphane Delorme        
Thomas Sotinel          
Philippe Rouyer         7.5
Pierre Vavasseur        
Pierre Murat            
Phalène de La Valette   
Serge Kaganski          
Gille Kerdreux          
Nicolas Schaller        
Barbara Théate          5
Christophe Carriére     
# ics
Marc van de Klashorst 7
Isabelle Regnier      6
Jay Weissberg         8
Clarence Tsui         6
#letterboxd
brownsvillegirl     10
Simon Abrams        9   https://letterboxd.com/simonsaybrams/film/a-man-of-integrity/
Pablo Villaça      8
Bernardo Pajares    7
Felicia Chaidez     7
Truman2712          7
Arvena              7
Chad Eberle         6
Daphne Passa        6   https://letterboxd.com/daphnee/film/a-man-of-integrity/
Pieter Vermeersch   6
Txarles             6
Eren Odabasi        3   https://letterboxd.com/erenodabasi/film/a-man-of-integrity/

"Aala Kaf Ifrit (Beauty and The Dogs)" (Kaouther Ben Hania) [Un Certain Regard]
Boyd van Hoeij            http://www.hollywoodreporter.com/review/beauty-dogs-1003573
Jay Weissberg             http://variety.com/2017/film/reviews/beauty-and-the-dogs-review-1202436889/
# todas
Eulalia Iglesias        4
Alejandra Trelles       4
Damián Hoffman         2
# Le film français
Gaël Golhen             
Jean-Claude Raspiergeas 2.5
Thierry Chèze           5
Eric Neuhoff            
Stéphane Delorme        
Thomas Sotinel          
Philippe Rouyer         
Pierre Vavasseur        
Pierre Murat            5
Phalène de La Valette   
Serge Kaganski          2.5
Gille Kerdreux          
Nicolas Schaller        
Barbara Théate          
Christophe Carriére     
# ics
Cédric Succivalli     
David Acacia          
Tommaso Tocci         
Ioannis Kanonakis     
Marc van de Klashorst 
Isabelle Regnier      
Guy Lodge             
Justin Chang          
#Diego Batlle          
Nicholas Bell         
David Honnorat        5
Dana Keith            
Dennis Lim            
#Blake Williams         
Jon Frosch            
Stephanie Zacharek    
Boyd Van Hoeij        7
Jay Weissberg         5
Clarence Tsui         
#Carlota Moseguí       
#letterboxd
Eren Odabasi        8   https://letterboxd.com/erenodabasi/film/beauty-and-the-dogs/
Daphne Passa        8   https://letterboxd.com/daphnee/film/beauty-and-the-dogs/
Antoine Waked       8
Benedict Seal       7
sacinephile         7
Millie C            7
Hugo Emmerzael      6
Arvena              6   https://letterboxd.com/arvena/film/beauty-and-the-dogs/
Pieter Vermeersch   6
manilazic           5
Sam Gray            4
onozorobi           4

"Walking Past The Future (Lu Guo Wei Lai)" (Li Ruijun)  [Un Certain Regard]

Clarence Tsui               http://www.hollywoodreporter.com/review/walking-past-future-lu-guo-wei-lai-film-review-cannes-2017-1005503
Maggie Lee                  http://variety.com/2017/film/reviews/walking-past-the-future-review-lu-guo-wei-lai-1202438214/
# todas
Diego Lerer             5.5
José Luis Losa         4.5
Alejandra Trelles       6
Nicolás Kusmin         4.5
# Le film français
Gaël Golhen             
Jean-Claude Raspiergeas 7.5
Thierry Chèze           
Eric Neuhoff            
Stéphane Delorme        
Thomas Sotinel          
Philippe Rouyer         
Pierre Vavasseur        
Pierre Murat            
Phalène de La Valette   
Serge Kaganski          5
Gille Kerdreux          
Nicolas Schaller        
Barbara Théate          
Christophe Carriére     
# ics
Cédric Succivalli     
David Acacia          
Tommaso Tocci         
Ioannis Kanonakis     
Marc van de Klashorst 
Isabelle Regnier      
Guy Lodge             
Justin Chang          
#Diego Batlle          
Nicholas Bell         
David Honnorat        2
Dana Keith            
Dennis Lim            
#Blake Williams         
Jon Frosch            
Stephanie Zacharek    
Boyd Van Hoeij        
Jay Weissberg         
Clarence Tsui         
#Carlota Moseguí       
#letterboxd
b gudivada          5
edissa              4
Eren Odabasi        3   https://letterboxd.com/erenodabasi/film/walking-past-the-future/
Benedict Seal       3   https://letterboxd.com/benedictseal/film/walking-past-the-future/

"Las Hijas de Abril (April's Daughter)" (Michel Franco) [Un Certain Regard]
Boyd van Hoeij              http://www.hollywoodreporter.com/review/aprils-daughters-las-hijas-de-abril-1005670
# todas
Roger Koza              2
José Luis De Lorenzo   2
Fernando Juan Lima      1
Diego Lerer             2
Cecilia Barrionuevo     1
Eulalia Iglesias        2
Alejandra Trelles       6.5
Nicolás Kusmin         3.5
Carlota Moseguí        7.5
# Le film français
Gaël Golhen             
Jean-Claude Raspiergeas 
Thierry Chèze           
Eric Neuhoff            2.5
Stéphane Delorme        
Thomas Sotinel          
Philippe Rouyer         
Pierre Vavasseur        
Pierre Murat            
Phalène de La Valette   
Serge Kaganski          
Gille Kerdreux          2.5
Nicolas Schaller        
Barbara Théate          
Christophe Carriére     
# ics
Cédric Succivalli     
David Acacia          
Tommaso Tocci         
Ioannis Kanonakis     
Marc van de Klashorst 
Isabelle Regnier      
Guy Lodge             
Justin Chang          
#Diego Batlle          
Nicholas Bell         7
David Honnorat        7
Dana Keith            
Dennis Lim            
#Blake Williams         
Jon Frosch            
Stephanie Zacharek    
Boyd Van Hoeij        5
Jay Weissberg         
Clarence Tsui         
#Carlota Moseguí      8 
#letterboxd
Eren Odabasi        8   https://letterboxd.com/erenodabasi/film/aprils-daughter/
Carlota Moseguí    8
Martyn Conterio     8
Trent2009           7
Arvena              7
Bernardo Pajares    5
Anna Bananna        5
Kurt Walker         4
edissa              4
Serena Catalano     4   https://letterboxd.com/serena/film/aprils-daughter/
John Tikis          1   https://letterboxd.com/johntikis/film/aprils-daughter/

"Wind River" (Taylor Sheridan) [Un Certain Regard] <i>(Sundance)</i>

Sundance _31_Ratings     7.2  http://cannes-rurban.rhcloud.com/Sundance2017?t=26#26
Letterboxd _78_Ratings   7.2  https://letterboxd.com/film/wind-river-2017/
# todas
José Luis De Lorenzo   4
Rüdiger Suchsland      6.5
Alejandro G. Calvo      7
Carlos F. Heredero      6.5
Eulalia Iglesias        5.5
Ángel Quintana         6
Juanma Ruíz            7
Damián Hoffman         4
Nicolás Kusmin         7
Imma Merino             5
# critic.de
Frédéric Jaeger     2.5
Michael Kienzl        2.5
# Le film français
Gaël Golhen             7.5
Jean-Claude Raspiergeas 
Thierry Chèze           2.5
Eric Neuhoff            
Stéphane Delorme        1
Thomas Sotinel          
Philippe Rouyer         
Pierre Vavasseur        
Pierre Murat            
Phalène de La Valette   
Serge Kaganski          
Gille Kerdreux          
Nicolas Schaller        
Barbara Théate          7.5
Christophe Carriére     
# ics
Cédric Succivalli     
David Acacia          
Tommaso Tocci         
Ioannis Kanonakis     
Marc van de Klashorst 
Isabelle Regnier      
Guy Lodge             
Justin Chang          
#Diego Batlle          
Nicholas Bell         
David Honnorat        
Dana Keith            
Dennis Lim            
#Blake Williams         
Jon Frosch            
Stephanie Zacharek    8
Boyd Van Hoeij        
Jay Weissberg         
Clarence Tsui         
#Carlota Moseguí       
#letterboxd
Ava Davis           9    https://letterboxd.com/avadavis/film/wind-river-2017/
Juan Felipe Díaz Herrera 9   https://letterboxd.com/jdiaz/film/wind-river-2017/
Mfairbanks          9   https://letterboxd.com/mfairbanks/film/wind-river-2017/
David Ehrlich       7   https://letterboxd.com/davidehrlich/film/wind-river-2017/
kevinyang           7   https://letterboxd.com/kevinyang/film/wind-river-2017/
cofalt              6   https://letterboxd.com/cofalt/film/wind-river-2017/
Jason Bailey        6   https://letterboxd.com/jasondashbailey/film/wind-river-2017/
Lawrence Garcia     6   https://letterboxd.com/lgarcia/film/wind-river-2017/
Chance Lytle        5
#old letterboxd ignored

"Sanpo Suru Shinryakusha (Before We Vanish)" (Kiyoshi Kurosawa) [Un Certain Regard]

# todas
Daniel Kasman           7.5
Boris Nelepo            6.5
Carlos F. Heredero      5
José Luis Losa         6.5
Gustavo Beck            6
Ángel Quintana         7
# critic.de
#Daniel Kasman        7.5
Michael Kienzl        7.5
#Boris Nelepo         5
Blake Williams        6
# Le film français
Gaël Golhen             
Jean-Claude Raspiergeas 
Thierry Chèze           
Eric Neuhoff            
Stéphane Delorme        
Thomas Sotinel          
Philippe Rouyer         
Pierre Vavasseur        
Pierre Murat            
Phalène de La Valette   
Serge Kaganski          
Gille Kerdreux          
Nicolas Schaller        
Barbara Théate          
Christophe Carriére     
# ics
Cédric Succivalli     
David Acacia          
Tommaso Tocci         
Ioannis Kanonakis     
Marc van de Klashorst 
Isabelle Regnier      6
Guy Lodge             
Justin Chang          
#Diego Batlle          
Nicholas Bell         
David Honnorat        
Dana Keith            
Dennis Lim            
#Blake Williams         
Jon Frosch            
Stephanie Zacharek    
Boyd Van Hoeij        
Jay Weissberg         
Clarence Tsui         
#Carlota Moseguí       
#letterboxd
Laurent de Alberti  9
Eren Odabasi        7   https://letterboxd.com/erenodabasi/film/before-we-vanish/
Benedict Seal       7
brownsvillegirl     7   https://letterboxd.com/brownsvillegirl/film/before-we-vanish/
Millie C            7
Blake Williams      6
Juan Soto           6
MLT                 6
AEC                 6
Michael Bo          6
Sam C. Mac          5
Josh Cabrita        5
Philippe            5
Lawrence Garcia     5
Chad Eberle         4
Pablo Villaça      4
Txarles             4
Arvena              3
Antoine Waked       3

"Fortunata (Lucky)" (Sergio Castellito) [Un Certain Regard]

# todas
José Luis Losa         1
Alejandra Trelles       3
# Le film français
Gaël Golhen             
Jean-Claude Raspiergeas 
Thierry Chèze           
Eric Neuhoff            
Stéphane Delorme        
Thomas Sotinel          
Philippe Rouyer         
Pierre Vavasseur        
Pierre Murat            
Phalène de La Valette   
Serge Kaganski          
Gille Kerdreux          
Nicolas Schaller        
Barbara Théate          
Christophe Carriére     
# ics
Cédric Succivalli     
David Acacia          
Tommaso Tocci         
Ioannis Kanonakis     
Marc van de Klashorst 
Isabelle Regnier      
Guy Lodge             
Justin Chang          
#Diego Batlle          
Nicholas Bell         
David Honnorat        5
Dana Keith            
Dennis Lim            
#Blake Williams         
Jon Frosch            
Stephanie Zacharek    
Boyd Van Hoeij        
Jay Weissberg         
Clarence Tsui         
#Carlota Moseguí       
#letterboxd
fabioarcieri        6
Luca Fontò         6
Pieter Vermeersch   5
Sam Gray            5
Eren Odabasi        4   https://letterboxd.com/erenodabasi/film/lucky-2017-1/
Philippe            3
Crayfish            2

"En Attendant Les Hirondelles (Until The Birds Return)" (Karim Moussaoui) [Un Certain Regard]

# Le film français
Gaël Golhen             
Jean-Claude Raspiergeas 
Thierry Chèze           
Eric Neuhoff            
Stéphane Delorme        
Thomas Sotinel          
Philippe Rouyer         
Pierre Vavasseur        
Pierre Murat            
Phalène de La Valette   
Serge Kaganski          
Gille Kerdreux          
Nicolas Schaller        
Barbara Théate          
Christophe Carriére     
# ics
Cédric Succivalli     
David Acacia          
Tommaso Tocci         
Ioannis Kanonakis     
Marc van de Klashorst 
Isabelle Regnier      
Guy Lodge             
Justin Chang          
#Diego Batlle          
Nicholas Bell         
David Honnorat        
Dana Keith            
Dennis Lim            
#Blake Williams         
Jon Frosch            
Stephanie Zacharek    
Boyd Van Hoeij        
Jay Weissberg         
Clarence Tsui         
#Carlota Moseguí       
#letterboxd
brownsvillegirl     8   https://letterboxd.com/brownsvillegirl/film/until-the-birds-return/
Pieter Vermeersch   4

"L’Atelier (The Workshop)" (Laurent Cantet) [Un Certain Regard]

Wendy Ide               8   https://www.theguardian.com/film/2017/may/22/latelier-review-laurent-cantet-writing-workshop-cannes-2017
# todas
José Luis De Lorenzo   6
Boris Nelepo            5.5
Ángel Quintana         6
# critic.de
Boris Nelepo         5
# Le film français
Gaël Golhen             
Jean-Claude Raspiergeas 
Thierry Chèze           
Eric Neuhoff            
Stéphane Delorme        
Thomas Sotinel          
Philippe Rouyer         
Pierre Vavasseur        
Pierre Murat            
Phalène de La Valette   
Serge Kaganski          
Gille Kerdreux          
Nicolas Schaller        
Barbara Théate          
Christophe Carriére     
# ics
Cédric Succivalli     
David Acacia          
Tommaso Tocci         
Ioannis Kanonakis     
Marc van de Klashorst 
Isabelle Regnier      
