Sven Holl           8
warplahnts          8   https://letterboxd.com/warplahnts/film/elbow/
tesoruue            8
jonideges           7   https://letterboxd.com/jonideges/film/elbow/
Maria-Sophie J      7
chrosTV             7
e-mma               7
luanapees           7
JGV_7               7
natifilm            7   https://letterboxd.com/natifilm/film/elbow/
Meg Munro           7
Eastenders          7
djandjan            7
zinedine zadine     6
Assploitation       6
Holger Weber        6
Christopher Rhine   6   https://letterboxd.com/stanley_nolan68/film/elbow/
CynInFlicks         6   https://letterboxd.com/cyninflicks/film/elbow/
Damian Pietrzak     6
FranvanMovie        6
antimae             6
IlonaAlapulli       6
Selina251           6
lavantalari         5
mertgencbay         5
zitarr              5
AliSaniAy           5   https://letterboxd.com/alisaniay/film/elbow/
gretagabi           5
kxmil14             5
Justine             5
jak0bd              4
Kasım Ördek         4
okanacmak           3
kerem_akca          3
emi05charlotte      3
denbudak            2
Sinan Gürcan        2
Samuel Chalom       2

"Fox and Hare Save the Forest" (Mascha Halberstad, NL/B/Lux) [Generation]
 Generation Kplus | WP | Animation

#letterboxd
sbra                8
laukamank           8
MagicHands          8
Kester1968          7
Daniel Kroenke      7
mitc                7   https://letterboxd.com/deutschefilm/film/fox-and-hare-save-the-forest/
thomaso             6
VinceKeno           6
lionelisaa          6   https://letterboxd.com/lionelisaa/film/fox-and-hare-save-the-forest/
Luna van Gijtenbeek 6   https://letterboxd.com/lunagijtenbeek/film/fox-and-hare-save-the-forest/
Selina251           6
RMS10               5
marcovillena        5
Edenreviews         4   https://letterboxd.com/edenbrockman/film/fox-and-hare-save-the-forest/

"Los tonos mayores (The Major Tones)" (Ingrid Pokropek, Arg/Sp 2023) [Generation] <i>Mar del Plata</i>
 Generation Kplus | IP | 1st

#letterboxd
Letterboxd 209_Ratings	8.11  https://letterboxd.com/film/the-major-tones/
Aïda Captijn        10
MSanguinetti        10
Franca Cottet       10
Bargiacosa          10
JulietaAltube       10
schj                10
astorconsogas       10
Andrés Medina       10
mmmlauro            10
Luu                 10
Francisco García Morteo 10
micasirota          10
Sol Bergé           10
cepisano            10
CoralLoffreda03     10
renzocozza          10
sarahmota           10
elituchis           10
Santiagohaddad      10
sartoriom           10
hanmontes           10
M_Sol26             10
Juli Bosia          10
pprz/cut            10
Felicitasebc        10
mirubelatti         10
micapadron          10
jucerezo            10
miguelzuviria       10
gaia                10
denuma              10
santinomon          10
diegonzalez         10
ludambrosio         10
Ellis               9
AinaCJ              9   https://letterboxd.com/aineta303/film/the-major-tones/
Chick3n             9   https://letterboxd.com/chick3n/film/the-major-tones/
mar 💫               9
Tomas7878           9   https://letterboxd.com/tomas7878/film/the-major-tones/
danni               9   https://letterboxd.com/dannifolk/film/the-major-tones/
Joaquín Lozano      9
machap              9
maiteirib           9
joaquín             9
Agus Carola         9
Alienlover69        9
lulicitta           9
blynch              9
josefina            9
mekoolen            9
melindeah           9
bautimentasti       9
najejuhurtado       9
diegomarzuil        9
putarci             9
FranSalva           9
LautaroReyLuna      9
Lucas               8
.andreea.           8   https://letterboxd.com/andreeacocos/film/the-major-tones/
misli               8
golda_b             8
Gwen                8
Deme                8
Paula Mermelstein   8
blackholebird       8   https://letterboxd.com/blackholebird/film/the-major-tones/
Facu_B              8
Lopi2000            8
jonideges           8   https://letterboxd.com/jonideges/film/the-major-tones/
zoeibrahimovic      8
Cpcora              8   https://letterboxd.com/cpcora/film/the-major-tones/
Irene Cruz          8
danacrosa           8
camsplaining        8   https://letterboxd.com/camsplaining/film/the-major-tones/
lulicherno          8
chari               8
Tomas Vicario       8
Corva               8
jose dezanzo        8
notlaurapalmer      8
Ignalar             8   https://letterboxd.com/ignalar/film/the-major-tones/
Paya_Z              8   https://letterboxd.com/payaz/film/the-major-tones/
Juan Cruz Rospide   8
maruhermida         8
aleturdo            8
lucyystrike         8
isa :_              8
Julián Jablkowski   8
dantecalissano      8
LuRobuschi          8
geronimo lagos      8
patopaludi          8
aldannna            8
Luciano Luca Mallía 8
Hernán Rosselli     8
federikaff          8
Pablo Defelipe      8
benjagordon         8
Matías Berger       8
Diegoon             8
Natha               8
Antonela.           8
Antelo              8
eipi1228            8
alejo03             8
sofilizzoli         8
canda2              8
Lip                 8
AgosLandoni         8
claramiani          8
wendy🥀              8
facudonini          8
Micaela Giaconi     8
killuridols         8
jo_a_qui            8
fauleon             8
Máximo Nardini      8
constanciolopez     8
Laszlo Biedma       8
Vicky Duclós Sibuet 8
franele             8
Thiago Fernández    8
KevinCazas          8
Paulita             8
José Tripodero      8
Josu                8
isazpiri            8
Lara                8
markvigil           8
Ramiro Casasola Lago 8
sofia 🍄             8
Bibarosat           7
LeoCanali           7
Lalo Castilla       7
0N1CA               7
eleanor             7
MagicHands          7
pepinet             7
matildamichaels     7   https://letterboxd.com/matildamichaels/film/the-major-tones/
Robin               7   https://letterboxd.com/robingo/film/the-major-tones/
vlcek               7
olizau              7   https://letterboxd.com/olizau/film/the-major-tones/
Tobi Obermeier      7
miranda_juni23      7
WHCDavis            7   https://letterboxd.com/whcdavis/film/the-major-tones/
LittleMary          7
Tim                 7
Alberto Vandenbroucke Priego 7
Black Franxies      7
Selina251           7
arifernandezz       7
lucioc              7
rodrigosanz15       7
Nico?               7   https://letterboxd.com/neasssy/film/the-major-tones/
gabriel             7
abrulsi             7
vitiligo            7
ian.                7
Maria_Frett         7
Teo                 7
Lou Campos          7
joaquin fretes      7
julstress           7
Ian Undery          7
mausz               7
luchague            7
matias rivera bacile 7
Damian Pereyra      7
Gabriel Bulacio     7
osinagarocio        7
juanabadi           7
JefePulgas          7
LuMammaMia          7
Valcho              7
agustin moras       7
Luli                7
laramourenet        7
candegenar0         7
Lastonas            7
francurien          7
juani               7
Trase Henricks      7
martpancho          7
Manu Odd            7
Jesus               7
Alexander Arnold    7
Facundo Cassino     7
mori                7
Martinszere         7
santiagogm          7
houses              7
Alessa_SHill        7
Mateo Scoppa        7
Martinaevaeva       7
Tomy Rottman        7
Fran Batlle         7
Micaela Balan       7
Martín Goniondzki   7   https://letterboxd.com/martog23/film/the-major-tones/
sere7               7
flora_              7
maleferro           7
JuanmaCorvalan      7
Juanmar             7
mkuzsab             7
Verinka             7
Enzo Velazques      7
maat_c2             6
zenitvr             6
GeorgePalmer        6
Hohmann             6
B R i E             6   https://letterboxd.com/briebartleet/film/the-major-tones/
Alexander Junke     6
Cesar Perez         6
smc1028             6
Eastenders          6
Aldo Padilla        6   https://letterboxd.com/rocamadour/film/the-major-tones/
martín              6
AdolSanti           6
bautiarizaga07      6
tobiasreizes        6
enzo                6   https://letterboxd.com/filmspidey/film/the-major-tones/
SrUlloa             6
Ale Tevez           6
Jacinto Montero     6
Juan Lanzillotta    6
bjorrnx             6
santinev            6
fedebredeston       6
Arthur44            6
Luca                6
Carlos Tellez       6
critico y citrico   6
matemilione         6
lunagueilburt       6
Diego Batlle        6
lauchagva           6
Catalina            6
lucasadamoli_       6
Alejo Cabaleyro     6
belifesa            6
mili🍒               6
Teban Jourdán       6
Lucas               6
siele               6
Christian Ihle      5   https://letterboxd.com/christian76/film/the-major-tones/
treymiller          5   https://letterboxd.com/treymiller/film/the-major-tones/
Jeti                5
whola               5
jeronimoateho       5
Pedro Galvani       5
francopiralla       5
renuna              5
franjuarez          5
Valentin Angel Fernandez 5
sweaterdreamer      4   https://letterboxd.com/sweaterdreamer/film/the-major-tones/
pasdeciel           4
Farid Rodriguez Rivero 4
mlukasievicz        4
Máximo Lávaque      4
Aquafabaa           4
lualeston           4
Tripp               3   https://letterboxd.com/xlunqr/film/the-major-tones/
goldin              3
zzzelia             2
Rosboch_Agus        1

"Sieger Sein (Winners)" (Soleen Yusef, D) [Generation]
 Generation Kplus | WP


#letterboxd
sixteenmm_          10
Joshua Biesenthal   10
ManuSkript          10
mina8396            10
lu161               9   https://letterboxd.com/lu161/film/winners-2024/
Klara               8
Jochen              8
josephineer         8
Erik Hädrich        8   https://letterboxd.com/eriko/film/winners-2024/
Crayfish            8
Eva                 7
TinjaTi             7   https://letterboxd.com/tinjati/film/winners-2024/
Limevo              7
orkanski            7   https://letterboxd.com/orkanski/film/winners-2024/
JoLeo               6
Tobi Obermeier      6
Carrrrrie           6
Dexter90            6
djandjan            6
Einstein            5
Superclown          4   https://letterboxd.com/superclown/film/winners-2024/
Selina251           4
Stu4You             4
mivars              3   https://letterboxd.com/mivars/film/winners-2024/
Sadaf Biglari       2   https://letterboxd.com/sadafbgl/film/winners-2024/

FORUM

"Chroniques fidèles survenues au siècle dernier à l’hôpital psychiatrique Blida-Joinville, au temps où le Docteur Frantz Fanon était chef de la cinquième division entre 1953 et 1956" (True Chronicles of the Blida Joinville Psychiatric Hospital in the Last Century, when Dr Frantz Fanon Was Head of the Fifth Ward between 1953 and 1956)"(Abdenour Zahzah, Algeria/France) [Forum]
 WP. Frantz Fanon is a renowned politician and decolonialisation activist. This feature focuses on his visionary social therapy methods during his time as a psychiatrist in Algeria from 1953 to 1956. A piece of sober anti-racism.


Till Kadritzke        6

"Deda-Shvili (Mother and Daughter)" (Lana Gogoberidze, Georgia/France 2023) [Forum Special]
 IP. Doc. Greatness paired with modesty: 93 years old and a daughter, world-famous director Lana remembers her mother Nutsa, Georgia’s first female filmmaker. A cinema legacy that revolves around being human in dark times: feminist, loving, critical of violence.


#letterboxd
Letterboxd 25_Ratings	9.0  https://letterboxd.com/film/mother-and-daughter-or-the-night-is-never-complete/

"La hojarasca (The Undergrowth)" (Macu Machín, Spain) [Forum]
 WP. Doc. 1st

Thomas Groh           5
Kamil Moll            2.5
Jérôme d'Estais       7.5
Thomas Groh           5
Kamil Moll            2.5
#letterboxd
nownownowman        10
Armando Morellón    10
fishyoung           9
rosalieblau         9   https://letterboxd.com/rosalieblau/film/the-undergrowth/
onur                9
xXxfilmbro666       8
Isa Ricchiero       8   https://letterboxd.com/isaricchiero/film/the-undergrowth/
DirectedbyPedro     8
Elefp               8
Stefan Werner       7
FilipWencel         7
öyk                 7
kaixo               7
Dario               7
Florian Dick        7
nausicae            6
Camilla             6
Rafa Sales Ross     6
Liedewei            6
Marlene04           6
geheimnils          6
Kryocryptus         6
carlitosfonchi      6
pegleg              6
livkdo              6
vogueworm           6
morbusschlatter     6
prado bravado       6
Florian Weigl       6
Nele Sophie Kaiser  6
Clara Thym          6
Sofia               5
Leonard             5
zavalli             5
Gunnar              5
cristutiu           4
Maja4               4
xixiro              4
Klettner            4
Arda Günaydın       4
filmel              4
livredimage         4
AlexLinden          3
DavidCS             3
cinejw              2
okanacmak           1   https://letterboxd.com/okanacmak/film/the-undergrowth/
mertgencbay         1

"Kottukkaali (The Adamant Girl)" (Vinothraj PS, India) [Forum]
 WP

Kamil Moll            7.5
Felicitas Kleiner     7.5
Kamil Moll            7.5
Martin Gobbin         5
Felicitas Kleiner     7.5
Kamil Moll            7.5
Siddhant Adlakha        https://variety.com/2024/film/reviews/the-adamant-girl-review-kottukkaali-1235915181/
#letterboxd
notsosmartkid       9   https://letterboxd.com/notsosmartkid/film/kottukkaali/
Josh_H              9   https://letterboxd.com/hatefuljosh/film/kottukkaali/
NicolasBardot       9
sabs                8   https://letterboxd.com/sabsy/film/kottukkaali/
aasht               8
Hannah Doolan       8
Guhan21             8   https://letterboxd.com/guhan21/film/kottukkaali/
mortimer104         8
anjishnu            8   https://letterboxd.com/anjishnu/film/kottukkaali/
Chhabs              8
Bruno Carmelo       8   https://letterboxd.com/brunocarmelo/film/kottukkaali/
Nefeli              8
kaixo               8
mitc                8   https://letterboxd.com/deutschefilm/film/kottukkaali/
Pavao Vlajcic       8
Max Borg            7
carolina <3         7   https://letterboxd.com/negratomatera/film/kottukkaali/
Rüdiger Tomczak     7
Chitharanjan Das    7
joball              7
Kavya               7
Julimo              7
LordDescole         7
Shivam Ganesan      7
Blake Williams      7
Natalia Romero Jaimes 7
Clara Thym          7
maat_c2             6
jonathanlubasch     6
Huy QN              6
Emel-Elizabeth Tuulik 6
Debilski            6
clemens_oskar       6   https://letterboxd.com/clemens_oskar/film/kottukkaali/
SisyphosLoughs      6
robyn               6   https://letterboxd.com/robynmcc/film/kottukkaali/
guymaddin           6
hansen              6
mariongzl           5
Leonard             5
eylaei              5
Irini_s             5
Diarmuid97          5   https://letterboxd.com/diarmuid97/film/kottukkaali/
Sebii89             4
Tripp               4
Miruna Nica         3
sweaterdreamer      3   https://letterboxd.com/sweaterdreamer/film/kottukkaali/
Nele Sophie Kaiser  3

"Marijas klusums (Maria's Silence)" (Dāvis Sīmanis, Latvia/Lithuania) [Forum]
 WP. In 1937, the Moscow art scene is in free-floating accord with Soviet power. Latvian artist Maria Leiko believes she is untouchable and unwittingly plays the role of her life: that of an innocent victim. A hugely topical historical allegory.

Thomas Groh           6
David Hudson          5
Kamil Moll            2.5
#letterboxd
Beatrise Ziediņa    10
bokain              10
Casterman           8
LeZona              7
Loreta              7
Annukka Stratmann   7
Sebii89             7
snabiitis           6
Geiger              6
Bb Scrips           6   https://letterboxd.com/abbytheexplorer/film/marias-silence-2024/
Leonard             6
ida 🪐               5
cinejw              4
Julian              4
Matīss Kaža         4
Tomasz Poborca      4
Arda Günaydın       3
livredimage         3
Nele Sophie Kaiser  3

"Mit einem Tiger schlafen (Sleeping with a Tiger)" (Anja Salomonowitz, Austria) [Forum]
 WP. Birgit Minichmayr plays avant-garde painter Maria Lassnig at all ages and in all mental states, giving access to internal and external perspectives alike in radical fashion. An unconventional biopic of a female artist in the midst of a man’s world.

Thomas Groh           7.5
Kamil Moll            5
Jérôme d'Estais       6
Thomas Groh           7.5
Anne Küper            2.5
Kamil Moll            5
Esther Buss           5
Jérôme d'Estais       6
Thomas Groh           7.5
Anne Küper            2.5
Kamil Moll            5       https://www.filmstarts.de/kritiken/325073/kritik.html
#letterboxd
Uwe Broeske         10
Tilman              10
saratug             10   https://letterboxd.com/saratug/film/sleeping-with-a-tiger/
bella_flu           10
JulianWir           9
kaixo               9
Marlene04           9
Club_de_Jeans       9
jojohannaa          8
elyzzard            8
carlitosfonchi      8   https://letterboxd.com/carlitosfonchi/film/sleeping-with-a-tiger/
xpxpxp              8
holysophie          8
Yannick             8   https://letterboxd.com/urstey/film/sleeping-with-a-tiger/
pllleany            8   https://letterboxd.com/pllleany/film/sleeping-with-a-tiger/
Luca Bruno          7   https://letterboxd.com/derzensor/film/sleeping-with-a-tiger/
nilheigl            7
daliaelsharif       7
Tripp               7   https://letterboxd.com/xlunqr/film/sleeping-with-a-tiger/
Patrick_W           7
Sarah Marie         7
Apeiron_Films       6
alexandraschre      5
CaptainCalli        5
kimberrlykoch       5
joball              5
David Lynch         4
Leonard             4
Nele Sophie Kaiser  3

"Reas" (Lola Arias, Argentina/D/Switzerland) [Forum)]
 WP. Doc. Gentle or rough, blonde or shaved, cis or trans, long term inmates or those newly admitted: women re-enact their lives in a Buenos Aires prison, in trance and balance, voguing and singing. A hybrid musical and charming piece of collective empowerment.

Esther Buss           6
Jérôme d'Estais       6
Anne Küper            7.5
#letterboxd
roxanaolympia       10
JorgeEspinoza       10   https://letterboxd.com/jorgeespinoza/film/reas/
unfortunatefool     9   https://letterboxd.com/unfortunatefool/film/reas/
corvoid             9   https://letterboxd.com/corvoid/film/reas/
anitaerendira       8
taubenkotalarm      8
Eva                 8   https://letterboxd.com/eva981/film/reas/
carolina <3         8   https://letterboxd.com/negratomatera/film/reas/
Zoë                 8   https://letterboxd.com/zoeblacklock/film/reas/
leenawww            8
Amrei               8
lellebee            8
Susfucgx            8
Anna                8   https://letterboxd.com/annarabe/film/reas/
piratequeen511      8
lionelisaa          8
Marya E. Gates      7   https://letterboxd.com/oldfilmsflicker/film/reas/
Assploitation       7
jj100               7
Liam Debruel        7
Benni               7
janni_f             7
Katharina           7
luanapees           7
Overly Honest Reviews 7   https://letterboxd.com/overlyhonestr/film/reas/
kerem_akca          7
Leonard             7
Rita93200           7
laslo rojas         7
diasfrancisco       7
Nele Sophie Kaiser  7
Clara Thym          7
Ernesto Diezmartinez 6
FrankPoole          6
Tilman              6
Uwe Broeske         6
Luna van Gijtenbeek 6   https://letterboxd.com/lunagijtenbeek/film/reas/
Trunnie             6
greybeton           6   https://letterboxd.com/greybeton/film/reas/
emma <3             6   https://letterboxd.com/crappiebabie/film/reas/
Thomas Hakim        5
ragingbells         5
raeear              5
ilbaccodaseta       4
Feras               4
Till                4
Konrad Kögler       3
Elias Hérody        3
livredimage         3
zoeibrahimovic      2
pasdeciel           2

"Republic" (Jin Jiang, Singapore/China 2023) [Forum] <i>Busan</i>
 EP. Doc

Thomas Groh           7.5
Jérôme d'Estais       6
Thomas Groh           7.5
Esther Buss           9
Jérôme d'Estais       6
Thomas Groh           7.5
#letterboxd
Letterboxd 10_Ratings	7.0  https://letterboxd.com/film/republic-2023/
Padras              8
piratequeen511      8
161transport        8
Assploitation       7
xXxfilmbro666       7
ddrriifftt          7
adelaessa           7
podmike             7
obiskabir           7
bern1e              7
Stefan Werner       7
Leonard             7
johanssonwill       7
Shaunie             7   https://letterboxd.com/shaunz23/film/republic-2023/
Kryocryptus         7
Julimo              7
JakobCJ             7
ElenaXiang          7
iblameannika        6   https://letterboxd.com/iblameannika/film/republic-2023/
Lucie Nour          6   https://letterboxd.com/lucie_nur/film/republic-2023/
Blake Williams      6
h2oz                6
MaxMaxMax Weiss     6
anjar               6
pia__               6
Kimajita            6
ndreij              6   https://letterboxd.com/ndreij/film/republic-2023/
Damian Pietrzak     6   https://letterboxd.com/damiansport1/film/republic-2023/
Dario               5
batscountry         5   https://letterboxd.com/batscountry/film/republic-2023/
Johannes Schmidt    5
Franciszek          4   https://letterboxd.com/ciszek/film/republic-2023/
Luka                2   https://letterboxd.com/luka2710/film/republic-2023/
zavalli             1
gulceserkaa         1   https://letterboxd.com/gulceserkaa/film/republic-2023/
filmel              1
livredimage         7
thegreatzzz         7
bimky               7
030205              7   https://letterboxd.com/030205/film/republic-2023/
Nele Sophie Kaiser  6
Clara Thym          6
xan_y               6   https://letterboxd.com/xan_y/film/republic-2023/
Daydrinkker         6
Eastenders          4
Jenny S. Li         4   https://letterboxd.com/jennyofmine/film/republic-2023/
zwitzki             1

"Art Education" (Maria Lassnig, Austria/USA 1976) [Forum Special]
Scenes from the lives of the masters: Vermeer, Piero della Francesca, Michelangelo. But what happened to the women? They become
artworks, muses or secretaries. And having barely come into existence, Adam thus asks: “Why is she not God?”

#letterboxd
Maxfield Biggs      8
maria eliisa        10
oakley              10
allie               9
herb shellenberger 🌿🐚🍔 9
reidzinser          8
Bernie              8   https://letterboxd.com/bernjir/film/art-education/
ellil               8
Bibiana Rojas Gómez 8
diegocortes         8
S. Rosenow          7
kreddv              7   https://letterboxd.com/kreddv/film/art-education/
shannon             7   https://letterboxd.com/shauuon/film/art-education/
verniers            7   https://letterboxd.com/verniers/film/art-education/
Ravza Belemir Aydın 7
DerAlteDessauer     6
mmmmroth            6
DanteVespers        6   https://letterboxd.com/dantevespers/film/art-education/
jess                6
Jackie              6   https://letterboxd.com/jackiesnyder/film/art-education/
Noah                5   https://letterboxd.com/nhmartin7/film/art-education/
Matt Turner         4
heartonastick       3
elena               2
GolubGluhan         2

"Baroque Statues" (Maria Lassnig, Austria/USA 1970) [Forum Special]
 Nails painted in red polish, tender hands invite the saints to dance. Out in front of the church, feet in the grass. Close-up, wide shot, doubling, solarisation. God-fearing folds of fabric get moving in earnest. A costume drama.

#letterboxd
pops baron          8
marnotratstvo       8
Enes                8
siderrae            8
anya                8
Stian Gledje Bekkvik 8
Mayuu               8
Alan Kazzaz Cirino  8
Nicholas Correa     8
Breno Lopes         8
Pedro Lovallo       8
Sergio 💐            8
Gabriel Linhares Falcão 8
Granit Hysiqi       8
Nele Sophie Kaiser  7
fluszeit            7
They shoot metacritics with rotten tomatoes, don't they? 7
lefyp               7
Sophie Matsuk       7
Aydin               7
mdfmdf              7
mat109              7
Ilinx               7
iZi                 7
gali                7
Elijah              7
Edward Smyth ✨      7
snaker555           7
ilanders            6
gökçe               6
SwiftieofCain       6   https://letterboxd.com/janek05/film/baroque-statues/
leavenotrace        6
Narges              6
Joshua Minsoo Kim   6
kreddv              6   https://letterboxd.com/kreddv/film/baroque-statues/
Debora              6
wyattfoley          6   https://letterboxd.com/wyattfoley/film/baroque-statues/
ortune              6
kuboa               6
axxon               6
tideripples         6
MisterColo93        6
Ferzan              6
sacrifyx            6
silkespojken        6
Sandra              6
galilea             5
avoidbeing          5
heartonastick       5
joysub              5
mille_feuille       4
Apeiron_Films       4
Rubayed             4
Bernie              4
elena               4
Mr Minio            4
Malvad              4   https://letterboxd.com/malvad/film/baroque-statues/
Mothravka           4
hrznt               4
PPDParreira         3
doonsh              2

"Il cassetto segreto (The Secret Drawer)" (Costanza Quatriglio, Ita/Sui 2024) [Forum]
 WP, Doc. As Sicilian journalist Giuseppe Quatriglio turns 90, his daughter starts filming him. When he dies, she keeps on filming. Boxes become archival materials, as journeys, women and post-war Europe come to the fore. And in the end, there is a father.

Jérôme d'Estais       5
#letterboxd
diefilmguckerin     9
Leonard             5

"Chairs" (Maria Lassnig, Austria/USA 1971) [Forum Special]
 A scrawny chair does gymnastic exercises, an upholstered one puffs and sweats. Hand-drawn animation, burlesque sketches. Early cinema. Then she enters the scene and sits on a chair. Everything is sitting well!

#letterboxd
Pascale Maxime      10
diegocortes         10
Harry               9   https://letterboxd.com/_harryl/film/chairs/
lil_prince_420      8   https://letterboxd.com/lil_prince_420/film/chairs/
imogenishere        8
herb shellenberger 🌿🐚🍔 8
simonvalentin       7
pops baron          7
oakley              6
Jamie               6   https://letterboxd.com/jamie1/film/chairs/
Bibiana Rojas Gómez 6
SwiftieofCain       5   https://letterboxd.com/janek05/film/chairs/
mosefest            5
davidyoungie        5
Apeiron_Films       4
heartonastick       4
Jip                 4

"Couples" (Maria Lassnig, Austria/USA 1972) [Forum Special]
 Forum Special
Scenes of men and women, sizing each other up. A match? Not if she earns more than he does. “You are not my universe”. A revue of
misplaced lust. And at the end, a bleeding heart.

#letterboxd
oakley              10
lil_prince_420      10   https://letterboxd.com/lil_prince_420/film/couples-1972/
herb shellenberger 🌿🐚🍔 10
Clara Thym          8
pops baron          7
pataki              7
Bibiana Rojas Gómez 6
Christopher Small   6
ThomasRessel        6
Nele Sophie Kaiser  4
heartonastick       4
ilse                4
stella              3

"Diese Tage in Terezín (Those Days in Terezín)" (Sibylle Schönemann, D/ Czechia 1997) [Forum Special]
 Doc. Looking for clues about the “Chaplin of Theresienstadt”, ghetto cabaret artist Karel Švenk, Schönemann meets his acquaintances and creates an inter-generative network of memory. Laughter was a form of defence. Resistance means commemoration.

#letterboxd
mmmmroth            7   https://letterboxd.com/mmmmroth/film/those-days-in-terezin/
Leonard             7   https://letterboxd.com/k99leo/film/those-days-in-terezin/
Nele Sophie Kaiser  6
Iván Simonovis -Pertiñez 5
Emel-Elizabeth Tuulik 4   https://letterboxd.com/okayes/film/those-days-in-terezin/

"Doesarananeun moksori / Yomigaeru Koe (Voices of the Silenced)" (Park Soo-nam, Park Maeui, Japan / South Korea 2023) [Forum Special]
 IP, Doc. Now nearly 90 years of age, Park Soo-nam had already lived half her life when she swapped the pen for the camera to tell the story of Koreans in Japan: discrimination, forced labour, traces of the atomic bomb. "Beyond description" at every moment.

Thomas Groh           7.5
#letterboxd
cianoco             9   https://letterboxd.com/cianoco/film/the-voices-of-the-silenced/
Dora Leu            8
wahy                8
pegleg              8   https://letterboxd.com/pegleg/film/the-voices-of-the-silenced/
danbing             7
Leonard             7
sinicaite           3
Jennissime          10
Donguri             8
Thamires Russo      8
MagdaRC             8
Nasd                7   https://letterboxd.com/nasd/film/the-voices-of-the-silenced/
gaffer              7
Geonu Kim           6
Kywr                6
conan79124          6

"Encounter" (Maria Lassnig, Austria/USA 1970) [Forum Special]
 “Ensoulment” was Lassnig’s term to describe how she made her own drawings move via stop-motion animation. Two figures, an encounter that begins as a confrontation before all differences are overcome. Her first animated film.

#letterboxd
lil_prince_420      10   https://letterboxd.com/lil_prince_420/film/encounter-1970/
herb shellenberger 🌿🐚🍔 8
oakley              7
pops baron          7
Bibiana Rojas Gómez 7
shannon             6
Apeiron_Films       5
verniers            5   https://letterboxd.com/verniers/film/encounter-1970/
Robert              4

"Gokogu no Neko (The Cats of Gokogu Shrine)" (Kazuhiro Soda, Japan 2024) [Forum]
 WP, Doc. An ample community of cats has set up home around the Shinto shrine in Ushimado. Some local residents take care of them, others are disturbed by their mess. Kazuhiro Soda observes their co-existence with kindness, precision and occasional involvement.

Thomas Groh           9
Kamil Moll            6
Jérôme d'Estais       7.5
Thomas Groh           9
Kamil Moll            6
Esther Buss           7.5
Jérôme d'Estais       7.5
Thomas Groh           9
Till Kadritzke        6
Kamil Moll            6
#letterboxd
hauntedaloe         10   https://letterboxd.com/hauntedaloe/film/the-cats-of-gokogu-shrine/
Em0ly               10
sewoon              10
giugliagiuglia      10   https://letterboxd.com/giugliagiuglia/film/the-cats-of-gokogu-shrine/
Nick Gilbert        10   https://letterboxd.com/honestcharlie/film/the-cats-of-gokogu-shrine/
pllleany            10   https://letterboxd.com/pllleany/film/the-cats-of-gokogu-shrine/
Matthias Kählert    9
xXxfilmbro666       9   https://letterboxd.com/xxxfilmbro666/film/the-cats-of-gokogu-shrine/
Tiago Ribeiro       9
Jan Kukliš          9
Elefp               9
Shaunie             9   https://letterboxd.com/shaunz23/film/the-cats-of-gokogu-shrine/
sick_cerno          9
blackholebird       8   https://letterboxd.com/blackholebird/film/the-cats-of-gokogu-shrine/
thomaso             8
bumskydimsky        8   https://letterboxd.com/bumskydimsky/film/the-cats-of-gokogu-shrine/
Jumped-up Pantry boy 8
Rüdiger Tomczak     8   https://letterboxd.com/shomingeki/film/the-cats-of-gokogu-shrine/
deepa3              8
berkay_dmrkl        8
Pulp Movies         8
NicolasBardot       8
Astfgl              8
Marietta Liske      8
Berlinase           8
Marlene04           8
Mirjam              8
Marc                8   https://letterboxd.com/marckg/film/the-cats-of-gokogu-shrine/
AlexandreFR         8   https://letterboxd.com/alexandrefr/film/the-cats-of-gokogu-shrine/
Eva                 8   https://letterboxd.com/eva981/film/the-cats-of-gokogu-shrine/
Warbo               8
filmel              8
Antina Albrecht     8
Thuy An Nguyen      8   https://letterboxd.com/anapple1998/film/the-cats-of-gokogu-shrine/
jonaslerch          8   https://letterboxd.com/jonaslerch/film/the-cats-of-gokogu-shrine/
Jamie               8   https://letterboxd.com/jamieleo09/film/the-cats-of-gokogu-shrine/
Leonard             8
Nils                7
Fani Emma           7   https://letterboxd.com/fanemm/film/the-cats-of-gokogu-shrine/
Gunnar              7
Stefan Werner       7
Florian Dick        7
geistertexter       7
zavalli             7
cinestesia          7
hansen              7
yunanami            7   https://letterboxd.com/yunanami/film/the-cats-of-gokogu-shrine/
Clement Dumas       7
Eagle_Vision        7
JarvisBln           7
qw0aszx             7
Debilski            7
sibsi               7
Marion              7   https://letterboxd.com/lapf/film/the-cats-of-gokogu-shrine/
Arda Günaydın       7
okanacmak           7
LeoCanali           7
Ar Nam Ho 何阿嵐       7   https://letterboxd.com/philiphoarnam/film/the-cats-of-gokogu-shrine/
Katalin             7
Julie               7
Florian Weigl       7
reallygoodplums     7
Nele Sophie Kaiser  7
raeear              6
OrpheusPLUS         6   https://letterboxd.com/orpheusplus/film/the-cats-of-gokogu-shrine/
pelem               6
ndreij              6   https://letterboxd.com/ndreij/film/the-cats-of-gokogu-shrine/
joball              6
sylvie              6
Ian                 6
AlexLinden          6
meenoo              6
Limevo              6
Hohmann             6
Kat Chirnside       5
blahr               5   https://letterboxd.com/blahr/film/the-cats-of-gokogu-shrine/
livredimage         5
Friesengard         4
Japancuts           3
