Jeremiah Holt       6
Kevin Zade          5
feelingray          5
Dan Mecca           4
zythe84             4

PREMIERES
A showcase of world premieres of some of the most highly anticipated narrative films of the coming year.

"A Futile and Stupid Gesture" (David Wain) [Premieres]
 — The story of comedy wunderkind Doug Kenney, who co-created the National Lampoon, Caddyshack, and Animal House. Kenney was at the center of the 70’s comedy counter-culture which gave birth to Saturday Night Live and a whole generation's way of looking at the world. Cast: Will Forte, Martin Mull, Domhnall Gleeson, Matt Walsh, Joel McHale, Emmy Rossum. World Premiere. Netflix (Released Jan 26)

Owen Gleiberman     B-  http://variety.com/2018/film/reviews/a-futile-and-stupid-gesture-review-will-forte-1202676731/
#letterboxd
andygorham          10
Luzzy               10
Joeblank            10
Gio Musso           9
Eloise              9
Nick Lima           9
jichjachman         9
osttimor            9
Keith Noakes        9   https://letterboxd.com/keithlovemovies/film/a-futile-stupid-gesture/
Jarrod Harker       8   https://letterboxd.com/harkman/film/a-futile-stupid-gesture/
Jeff Widman         8   https://letterboxd.com/jeffwiddy/film/a-futile-stupid-gesture/
AdrianoBarone       8
estacado1           8
Cade                8
gene9892            8
Sage                8
arCh20015           8
Ren                 8
Mike McCabe         8
Emily Jang          8
thejoeywright       8
Joseph              8
pynechone           8
Chris Swan          8
Marci McCann        8
Woe Hubbub          7   https://letterboxd.com/woehuxbub/film/a-futile-stupid-gesture/
Mr_Hawk             7
CJ Bamert           7   https://letterboxd.com/heathrises/film/a-futile-stupid-gesture/
trashcrab           7   https://letterboxd.com/trashcrab/film/a-futile-stupid-gesture/
Nick Magavern       7   https://letterboxd.com/nickmagavern/film/a-futile-stupid-gesture/
DrDoof              7   https://letterboxd.com/drdoof/film/a-futile-stupid-gesture/
Mfairbanks          7   https://letterboxd.com/mfairbanks/film/a-futile-stupid-gesture/
Robert Wyatt Duncan 7
thechrisvolta       7
Hunter Isham        7
Emory Dunn          7
tekjansen           7
Mfairbanks          7   https://letterboxd.com/mfairbanks/film/a-futile-stupid-gesture/
shahbakht           7
Eyal Duan           7
Sky_Solo            7
TheConor            7
grimbridge_         7
Adam Goetz          7
lucía               7
Tyler Messervey     7
Rhys Edwards        7
Elazar A            7
Mike Ryan           7
James Willis        7
Schmasi             7
🎥 🔮 🍉 🤡 Miranda     7
Hedvig              7
Maicon Firmiano     7
Blake Battersby     7   https://letterboxd.com/bbattersby2345/film/a-futile-stupid-gesture/
drickadricka        7
aaay                7
Shaun Munro         7   https://letterboxd.com/shaneo632/film/a-futile-stupid-gesture/
feelingray          7   https://letterboxd.com/feelingray/film/a-futile-stupid-gesture/
Andrew Parker       7   https://letterboxd.com/andrew_j_parker/film/a-futile-stupid-gesture/
Matt Goldberg       7   https://letterboxd.com/mattgoldberg/film/a-futile-stupid-gesture/
Erik Luers          7
jmclaughlin83       6   https://letterboxd.com/jmclaughlin83/film/a-futile-stupid-gesture/
Steve Coombs        6   https://letterboxd.com/steve_coombs/film/a-futile-stupid-gesture/
Matt Thomas         6   https://letterboxd.com/matt_thomas10/film/a-futile-stupid-gesture/
COsterndorf         6   https://letterboxd.com/costerndorf/film/a-futile-stupid-gesture/
Matthew Lingo       6   https://letterboxd.com/mlingo/film/a-futile-stupid-gesture/
Joe Sendell         6
OliviaDay           6   https://letterboxd.com/oliviaday/film/a-futile-stupid-gesture/
pd187               6
V                   6
emily               6
alice violet        6
weaselsort          6   https://letterboxd.com/weaselsort/film/a-futile-stupid-gesture/
David Poth          6
Stephen Staunton    6
Peter Martin        6
dxllparts           6
caro                6
Chris               6
Michael Jones       6
Fares Akhaoui       6
Bugsy               6
iana                6
Devon Matthias      6
evan                6
Malol               6
Roberts             6
santimateo          6
Jaime Rebanal       6
Dan Mecca           6
Tiago               6
Dylan Dufault       6
theal1              6
dcevans             6
AbeeChua            6
Thomas Lam          6
Lucas Hinchliffe    6
reckdeck            6
russellisthenam     6
Jeffrey Rex Bertelsen 6   https://letterboxd.com/imjeffreyrex/film/a-futile-stupid-gesture/
thaizy              6
Iain Smith          6
Santiago Morales    6
Andrew Jones        6
brandonfisher       6
MarcKozak           6
Frank Kellner       6
dawsboss            6
Kerrie Cloonan      6   https://letterboxd.com/kclo/film/a-futile-stupid-gesture/
brettdifranco       6
sandybates          6
Danny Hensel        6   https://letterboxd.com/djhensel/film/a-futile-stupid-gesture/
Emily R             6
Jimmy               5
J                   5   https://letterboxd.com/josephcummins12/film/a-futile-stupid-gesture/
wjule123            5   https://letterboxd.com/wjule123/film/a-futile-stupid-gesture/
Milo                5
Matthew Sigur       5
jespomo             5
Mikey Brzezinski    5   https://letterboxd.com/mikeyb98/film/a-futile-stupid-gesture/
Arf Ortiyef         5   https://letterboxd.com/arfortiyef/film/a-futile-stupid-gesture/
Andre de Nervaux    5   https://letterboxd.com/andredenervaux/film/a-futile-stupid-gesture/
Pippin              5
Michael Clarke      5
maddy               5
Ramiro Perez Rios   5
Anna Sandberg       5
Jermoiny            5
Angelo Katrantzis   5
David Nugroho       5
TheFilmGamer        5   https://letterboxd.com/thefilmgamer/film/a-futile-stupid-gesture/
Cullen              5   https://letterboxd.com/clatchley/film/a-futile-stupid-gesture/
obliviousjake       5   https://letterboxd.com/obliviousjake/film/a-futile-stupid-gesture/
Jerome1994          4   https://letterboxd.com/jerome1994/film/a-futile-stupid-gesture/
lmarshll            4
kmarus              4
Leo (Willem) van der Zanden <U+1F525>⬇<U+1F3E0> 4
withnail3           4
mmmbreakfast        4
ulmanenkerkko       4
RyanWest            4
Valerie Rich        4
Tyler Burnett       4   https://letterboxd.com/tburnett217/film/a-futile-stupid-gesture/
caris               4
Cameron Fairchild   4
Brian Tallerico     4   https://letterboxd.com/briantt/film/a-futile-stupid-gesture/
David Sims          4   https://letterboxd.com/davidlsims/film/a-futile-stupid-gesture/
David Ehrlich       4   https://letterboxd.com/davidehrlich/film/a-futile-stupid-gesture/
Rob Hunter          4   https://letterboxd.com/fakerobhunter/film/a-futile-stupid-gesture/
Bill Borowski       3
Eddie D             3

"A Kid Like Jake" (Silas Howard) [Premieres]
 — As married couple Alex and Greg navigate their roles as parents to a young son who prefers Cinderella to G.I. Joe, a rift grows between them, one that forces them to confront their own concerns about what’s best for their child, and each other. Cast: Claire Danes, Jim Parsons, Octavia Spencer, Priyanka Chopra, Ann Dowd, Amy Landecker. World Premiere

Leslie Felperin         https://www.hollywoodreporter.com/review/a-kid-like-jake-review-1077799
#letterboxd
Bethany Payne       8
BrandonHabes        8   https://letterboxd.com/brandonhabes/film/a-kid-like-jake/
Andrew Payne        8
Ted M               7
Justin              7   https://letterboxd.com/justinrunge/film/a-kid-like-jake/
Michael Keene       7   https://letterboxd.com/mbkeene/film/a-kid-like-jake/
Amber               7
katya__ilina        6
granttorre          6
Joe Salvato         6   https://letterboxd.com/jsalvato95/film/a-kid-like-jake/
Patrick John Danque 6   https://letterboxd.com/pjdanque/film/a-kid-like-jake/
David Ehrlich       6   https://letterboxd.com/davidehrlich/film/a-kid-like-jake/
William Sell        6
Bare Bard           6
makmovies           6
Carter Friend       5   https://letterboxd.com/cbfriend/film/a-kid-like-jake/
Shiva Nassab        4
Matt Hoffman        4

"Beirut" (Brad Anderson) [Premieres]
 — A U.S. diplomat flees Lebanon in 1972 after a tragic incident at his home. Ten years later, he is called back to war-torn Beirut by CIA operatives to negotiate for the life of a friend he left behind. Cast: Jon Hamm, Rosamund Pike, Shea Whigham, Dean Norris. World Premiere. Bleecker Street Media

John DeFore             https://www.hollywoodreporter.com/review/beirut-review-1077289
Dennis Harvey           http://variety.com/2018/film/reviews/beirut-review-jon-hamm-1202674862/
#letterboxd
Mike Ryan           8
Alex Billington     8
Enrique DC          7
sugarate00          7
Giacomooo           7
Mike d'Angelo       7   https://letterboxd.com/gemko/film/beirut/
Kevin Dando         7
Michael Keene       7   https://letterboxd.com/mbkeene/film/beirut/
Matt Neglia         7   https://letterboxd.com/nextbestpicture/film/beirut/
Kyleen              6
Noel Murray         6
Matt Wigham         6
msm2160             6
Matt Hoffman        6
Amber               5
Charlotte           5
Rob Hunter          5   https://letterboxd.com/fakerobhunter/film/beirut/
Dan Gvozden         5   https://letterboxd.com/dangvozden/film/beirut/
Matt Goldberg       2   https://letterboxd.com/mattgoldberg/film/beirut/
vladimirlenin       1

"The Catcher Was a Spy" (Ben Lewin) [Premieres]
 — The true story of Moe Berg – professional baseball player, Ivy League graduate, attorney who spoke nine languages – and a top-secret spy for the OSS who helped the U.S. win the race against Germany to build the atomic bomb. Cast: Paul Rudd, Mark Strong, Sienna Miller, Jeff Daniels, Guy Pearce, Paul Giamatti. World Premiere

Dennis Harvey           http://variety.com/2018/film/reviews/the-catcher-was-a-spy-review-1202670907/
#letterboxd
Ted M               8
BenEd               8
Henry Faherty       8   https://letterboxd.com/henryfaherty/film/the-catcher-was-a-spy/
Silas               8
Spencer Henderson   6
Ryan Gordon         6
Phaedra             6
Ellen               6   https://letterboxd.com/rosetintmyworld/film/the-catcher-was-a-spy/
Klefran             6
sugarate00          6
Danny Hensel        6   https://letterboxd.com/djhensel/film/the-catcher-was-a-spy/
Dan Mecca           6
Michael Keene       6   https://letterboxd.com/mbkeene/film/the-catcher-was-a-spy/
Evan Saathoff       6
Robert Saucedo      6
Justin              5
hibachijustice      5   https://letterboxd.com/hibachijustice/film/the-catcher-was-a-spy/
Cynthia E Garcia    5
bryan2048           5
Noel Murray         5
Giacomooo           5
Ben Delgado         5
Bare Bard           5
Brent Hankins       5   https://letterboxd.com/nerdrepository/film/the-catcher-was-a-spy/
jim_jon_jim         4
feelingray          4
Matt Goldberg       4   https://letterboxd.com/mattgoldberg/film/the-catcher-was-a-spy/
Adam Patterson      4   https://letterboxd.com/filmpulse/film/the-catcher-was-a-spy/
jordanrasmussen     3   https://letterboxd.com/jordanrasmussen/film/the-catcher-was-a-spy/
Jeremy Smith        3
kacman11            3   https://letterboxd.com/kacman11/film/the-catcher-was-a-spy/
adolezal            2   https://letterboxd.com/adolezal/film/the-catcher-was-a-spy/

"Colette" (Wash Westmoreland, United Kingdom) [Premieres]
 — A young country woman marries a famous literary entrepreneur in turn-of-the-century Paris: At her husband's request, Colette pens a series of bestselling novels published under his name. But as her confidence grows, she transforms not only herself and her marriage, but the world around her. Cast: Keira Knightley, Dominic West, Fiona Shaw, Denise Gough, Elinor Tomlinson, Aiysha Hart. World Premiere. Bleecker Street/30WEST

John DeFore             https://www.hollywoodreporter.com/review/colette-review-1076450
Peter Debruge           http://variety.com/2018/film/festivals/colette-review-keira-knightley-1202671333/
#letterboxd
kete00              8
Melissa Leilani Larson 8
Wyattwhowu          8
lilfishaa           8
Kenny Miles         8
Phaedra             8
Jordan Foxworthy    8
BLOODRAKER          8
Stephen Zelin       7   https://letterboxd.com/szelin/film/colette-2018/
owen                7
dawsboss            7
Spencer Henderson   7
Schvyler            7
Ryan Gordon         7
Aidan Irish         7   https://letterboxd.com/aidanpirish/film/colette-2018/
Mauricio Costa      7
wyyatt              7
Jason Osia          6
Vince Salerno       6
Jennifer            6   https://letterboxd.com/jenniferv/film/colette-2018/
Noel Murray         6
Steven Cheshire     6   https://letterboxd.com/stevencheshire/film/colette-2018/
David Ehrlich       6   https://letterboxd.com/davidehrlich/film/colette-2018/
DeAnn Chiazzese     6
Cody Cantrell       6   https://letterboxd.com/codycantrell3/film/colette-2018/
Javier              6
Danny Hensel        6   https://letterboxd.com/djhensel/film/colette-2018/
Alex Heeney         6
Bare Bard           6
frati               6
ThomasKMahoney      5
Matt Hoffman        5
Scott Renshaw       4   https://letterboxd.com/scottrenshaw/film/colette-2018/
Josh                3   https://letterboxd.com/mediarulesfilm/film/colette-2018/
Brahski             2   https://letterboxd.com/brahski/film/colette-2018/

"Come Sunday" (Joshua Marston) [Premieres]
 — Internationally-renowned pastor Carlton Pearson — experiencing a crisis of faith — risks his church, family and future when he questions church doctrine and finds himself branded a modern-day heretic. Based on actual events. Cast: Chiwetel Ejiofor, Danny Glover, Condola Rashad, Jason Segel, Lakeith Stanfield, Martin Sheen. World Premiere. Netflix

David Rooney            https://www.hollywoodreporter.com/review/come-sunday-sundance-2018-1076860
Peter Debruge           http://variety.com/2018/film/reviews/come-sunday-review-1202671818/
#letterboxd
Vince Salerno       8   https://letterboxd.com/thebigv75/film/come-sunday/
Jarom McDonald      7
Camden McDonald     7   https://letterboxd.com/camdenmcdonald/film/come-sunday/
Schvyler            7
nathanielrobert     7
cbhilton            7
MarcKozak           7
Brennan Polich      7
sneekylong          7
sbsu7phin           7
jrayborn            7
Kevin Bolger        7
Amber               7
Kevin Dando         7
flowertwithat       7
lobotheduck21       6
sugarate00          6
Frank Kellner       6
Victor Morton       6   https://letterboxd.com/vjmorton/film/come-sunday/
Michael Valentine   6
Matt Goldberg       6   https://letterboxd.com/mattgoldberg/film/come-sunday/
Mike Ryan           6
David Bax           5
Zachary Phillippy   5
Kevin Zade          5
Dan Gvozden         5   https://letterboxd.com/dangvozden/film/come-sunday/
flamesofvenus       5
Jordan Raup         5
Adam Chitwood       4
Cynthia E Garcia    4
ginacaratelli       3
Henry W             3   https://letterboxd.com/gonzo135/film/come-sunday/
Joe Salvato         3   https://letterboxd.com/jsalvato95/film/come-sunday/

"Damsel" (David + Nathan Zellner) [Premieres]
 — Samuel Alabaster, an affluent pioneer, ventures across the American Frontier to marry the love of his life, Penelope. As Samuel, a drunkard named Parson Henry and a miniature horse called Butterscotch traverse the Wild West, their once-simple journey grows treacherous, blurring the lines between hero, villain and damsel. Cast: Robert Pattinson, Mia Wasikowska, David Zellner, Robert Forster, Nathan Zellner, Joe Billingiere. World Premiere

Owen Gleiberman     B+  http://variety.com/2018/film/reviews/damsel-review-robert-pattinson-1202674145/
Todd McCarthy           https://www.hollywoodreporter.com/review/damsel-review-1077777
#letterboxd
djetarr             10
Rob Hunter          9   https://letterboxd.com/fakerobhunter/film/damsel-2018/
Brandon Hart        9
kenjisan            8
Giacomooo           8
Matt Wigham         8
Ed                  8
David Ehrlich       8
Ethan Beller        8
Bob Norbury         8
Russ Fischer        8
Alex Billington     8
Cameron Sinz        8
Monica Castillo     8
Amber               8
p. m. orr           8   https://letterboxd.com/qbrickampersand/film/damsel-2018/
tedm35              8   https://letterboxd.com/tedm35/film/damsel-2018/
Jordan Raup         8   https://letterboxd.com/thefilmstage/film/damsel-2018/
Dan Mecca           8
Adam Greiner        7
kete00              7
Jason Osia          7
Matthew Carieri     7
Justin              7
Adam Norbury        7
obliviousjake       7   https://letterboxd.com/obliviousjake/film/damsel-2018/
Danny Hensel        7   https://letterboxd.com/djhensel/film/damsel-2018/
Josh Buoy           7
Kevin Conner        7
Ben Delgado         7
sugarate00          7   https://letterboxd.com/sugarate00/film/damsel-2018/
Lee Stobby          7   https://letterboxd.com/leestobby/film/damsel-2018/
ddotw               7
Henry Faherty       7
Kevin Wozniak       7
Mike Ryan           7
Matt Hoffman        7
Dylan Moses Griffin 6   https://letterboxd.com/dylanmoses/film/damsel-2018/
Noel Murray         6
Brian Tallerico     6
Cassie Graves       6   https://letterboxd.com/cassiegraves/film/damsel-2018/
Michael Gil         6
Kevin Dando         6
A.A. Dowd           6
Vince Salerno       6
Scott Renshaw       5   https://letterboxd.com/scottrenshaw/film/damsel-2018/
Matt Neglia         5   https://letterboxd.com/nextbestpicture/film/damsel-2018/
Screen Zealots      5   https://letterboxd.com/screenzealots/film/damsel-2018/
jackbuettner        4   https://letterboxd.com/jackbuettner/film/damsel-2018/
Jacob               4
hannah tran         3
granttorre          3
cleo ricks          2
Johann Rucker       2   https://letterboxd.com/_ruckerish/film/damsel-2018/
Michael Biggs       2
Madison Harris-Weiner 2   https://letterboxd.com/madisonhw/film/damsel-2018/
Nick Mastroluca     1
Josh Bogatin        1

"Don't Worry, He Won't Get Far On Foot" (Gus Van Sant) [Premieres]
 — John Callahan has a talent for off-color jokes...and a drinking problem. When a bender ends in a car accident, Callahan wakes permanently confined to a wheelchair. In his journey back from rock bottom, Callahan finds beauty and comedy in the absurdity of human experience. Cast: Joaquin Phoenix, Jonah Hill, Rooney Mara, Jack Black. World Premiere

Peter Debruge           http://variety.com/2018/film/reviews/dont-worry-he-wont-get-far-on-foot-review-1202670426/
Eric Kohn           B-  http://www.indiewire.com/2018/01/dont-worry-he-wont-get-far-on-foot-review-joaquin-phoenix-gus-van-sant-1201919501/
David Rooney            https://www.hollywoodreporter.com/review/dont-worry-he-wont-get-far-on-foot-sundance-2018-1076234
Gregory Ellwood     B   https://theplaylist.net/dont-worry-he-wont-get-far-on-foot-review-20180120/
#letterboxd
henrym              10
moondog             10
alexhaneyfilm       10
jrayborn            9
Bela Romano         9
Grant Conversano    9   https://letterboxd.com/conversano/film/dont-worry-he-wont-get-far-on-foot/
ewschell            8
Kait                8   https://letterboxd.com/kaitdeshon/film/dont-worry-he-wont-get-far-on-foot/
Reedpanda           8   https://letterboxd.com/reedpanda/film/dont-worry-he-wont-get-far-on-foot/
ipekahraman         8
Kaf                 8
kenjisan            8
Savard Boone        8
Giacomooo           8
Spencer Henderson   8
arivetingguy        8
slammer             8
Jordan Ford         8   https://letterboxd.com/jwford/film/dont-worry-he-wont-get-far-on-foot/
Schvyler            8
zythe84             8
Kevin Bolger        8
Ryan Gordon         8
Aidan Irish         8
Zachary Phillippy   8   https://letterboxd.com/zachphillippy/film/dont-worry-he-wont-get-far-on-foot/
Matt Wigham         8
Phaedra             8
Emily Guinto        8
tedm35              8   https://letterboxd.com/tedm35/film/dont-worry-he-wont-get-far-on-foot/
Alana Wright        8   https://letterboxd.com/double_r01/film/dont-worry-he-wont-get-far-on-foot/
Shapiro             8   https://letterboxd.com/joshgs/film/dont-worry-he-wont-get-far-on-foot/
Jordan Foxworthy    8
Spencer Garrison    7
Andrea Walter       7
Emily Halaka        7   https://letterboxd.com/emilyhalaka/film/dont-worry-he-wont-get-far-on-foot/
Carter Friend       7   https://letterboxd.com/cbfriend/film/dont-worry-he-wont-get-far-on-foot/
David Bax           7
Nate D              7
sugarate00          7
Michael Keene       7   https://letterboxd.com/mbkeene/film/dont-worry-he-wont-get-far-on-foot/
juliechen           7   https://letterboxd.com/juliechen/film/dont-worry-he-wont-get-far-on-foot/
Kenny Miles         7   https://letterboxd.com/thekennymiles/film/dont-worry-he-wont-get-far-on-foot/
Matt Neglia         7   https://letterboxd.com/nextbestpicture/film/dont-worry-he-wont-get-far-on-foot/
Tyler Martin        7
BrandonHabes        7   https://letterboxd.com/brandonhabes/film/dont-worry-he-wont-get-far-on-foot/
Bill Skaleski       7
Monica Castillo     7
Kevin Dando         7
Joe Salvato         6   https://letterboxd.com/jsalvato95/film/dont-worry-he-wont-get-far-on-foot/
Noel Murray         6
univera             6
DeAnn Chiazzese     6
Jedibrian           6
cleo ricks          6
Jordan Raup         6   https://letterboxd.com/thefilmstage/film/dont-worry-he-wont-get-far-on-foot/
Michael Biggs       6
A.A. Dowd           6
Ben Delgado         6
Mike d'Angelo       6   https://letterboxd.com/gemko/film/dont-worry-he-wont-get-far-on-foot/
alexbigman          6   https://letterboxd.com/alexbigman/film/dont-worry-he-wont-get-far-on-foot/
Kyleen              6
Alex Billington     6
kete00              5
Shiva Nassab        5
Valerie Rich        5
jazminbelmonte      5
Tasha Robinson      5
BloodBitch          5
Adam Chitwood       4
Jennifer            4
Ilias Tahri         4
Jason Bailey        4
RyanFontanesi       4   https://letterboxd.com/ryanfontanesi/film/dont-worry-he-wont-get-far-on-foot/
Nick Johnston       4   https://letterboxd.com/nick_johnston/film/dont-worry-he-wont-get-far-on-foot/
Matt Goldberg       4   https://letterboxd.com/mattgoldberg/film/dont-worry-he-wont-get-far-on-foot/
Patrick John Danque 3   https://letterboxd.com/pjdanque/film/dont-worry-he-wont-get-far-on-foot/
Jon Madsen          3
Jason Myers         2
Mike Ryan           2

"The Happy Prince" (Rupert Everett, Germany, Belgium, Italy) [Premieres]
 — The last days of Oscar Wilde—and the ghosts haunting them—are brought to vivid life. His body ailing, Wilde lives in exile, surviving on the flamboyant irony and brilliant wit that defined him as the transience of lust is laid bare and the true riches of love are revealed. Cast: Colin Firth, Emily Watson, Colin Morgan, Edwin Thomas, Rupert Everett. World Premiere

David Rooney            https://www.hollywoodreporter.com/review/happy-prince-review-sundance-2018-1076217
#letterboxd
Arne Herrmann       8
Adam Greiner        7
Tasha Robinson      7
katya__ilina        7
Jordan Foxworthy    7
nchapin             7
Phaedra             6
Javier              6
Ben Delgado         6
makmovies           6
Amber               6
Drew Levin          5   https://letterboxd.com/delving/film/the-happy-prince-2018/
Noel Murray         5
Lee Stobby          5
Allison Boyer       4   https://letterboxd.com/allisonleigh210/film/the-happy-prince-2018/
Robert Saucedo      4
Nick Johnston       4   https://letterboxd.com/nick_johnston/film/the-happy-prince-2018/
Spencer Henderson   3
Brian Tallerico     3
wmavity             3
DeAnn Chiazzese     2
Ryan Gordon         2
Shiva Nassab        2
Charlotte           2
Bela Romano         1

"Hearts Beat Loud" (Brett Haley) [Premieres]
 — In Red Hook, Brooklyn, a father and daughter become an unlikely songwriting duo in the last summer before she leaves for college. Cast: Nick Offerman, Kiersey Clemons, Ted Danson, Sasha Lane, Blythe Danner, Toni Collette. World Premiere. CLOSING NIGHT FILM. Sony/Gunpowder & Sky

John DeFore             https://www.hollywoodreporter.com/review/hearts-beat-loud-review-1078045
Amy Nicholson           http://variety.com/2018/film/reviews/hearts-beat-loud-review-1202674703/
#letterboxd
coreyo              10
Andrew Payne        10
Bela Romano         10
jazminbelmonte      10   https://letterboxd.com/jazminbelmonte/film/hearts-beat-loud/
Ryan Gordon         10
Phaedra             10
Danielle Solzman    10
Bethany Payne       9
Spencer Henderson   9
Allison Boyer       9   https://letterboxd.com/allisonleigh210/film/hearts-beat-loud/
Ben                 9
kete00              8
mmoon87             8   https://letterboxd.com/mmoon87/film/hearts-beat-loud/
DeAnn Chiazzese     8
Emily Guinto        8   https://letterboxd.com/emilyguinto/film/hearts-beat-loud/
henrym              8
univera             8
Joey Dimarco        8
Alex Billington     8   https://letterboxd.com/firstshowing/film/hearts-beat-loud/
Neil Miller         8   https://letterboxd.com/officiallyneil/film/hearts-beat-loud/
Michael Keene       8   https://letterboxd.com/mbkeene/film/hearts-beat-loud/
inthedaylight       8
Erik Childress      8
Jacob               8
Amber               8
Zachary Phillippy   7
James McNally       7
Jacob Curry         7
Vince Salerno       7   https://letterboxd.com/thebigv75/film/hearts-beat-loud/
tedm35              7
Brian Tallerico     7
Danny Hensel        7   https://letterboxd.com/djhensel/film/hearts-beat-loud/
Russ Fischer        7
Mike Ryan           7
Kevin Wozniak       7
Rob Hunter          7   https://letterboxd.com/fakerobhunter/film/hearts-beat-loud/
Kyleen              7   https://letterboxd.com/kyleen/film/hearts-beat-loud/
Jason Osia          6
Tim Aucoin          6
Kait                6   https://letterboxd.com/kaitdeshon/film/hearts-beat-loud/
Cynthia E Garcia    6
mikemak             6
Matt Goldberg       6
Matt Hoffman        6
Scott Renshaw       6   https://letterboxd.com/scottrenshaw/film/hearts-beat-loud/
Dan Mecca           6   https://letterboxd.com/djmecca/film/hearts-beat-loud/
arivetingguy        6
oakleyas            6
Kevin Conner        6
Aliah Lynn          6
Andrew              6
p. m. orr           6   https://letterboxd.com/qbrickampersand/film/hearts-beat-loud/
jramon73            5   https://letterboxd.com/jramon73/film/hearts-beat-loud/
Brandon Hart        5
Patrick John Danque 5   https://letterboxd.com/pjdanque/film/hearts-beat-loud/
granttorre          4
Jeremy Smith        4
kacman11            4   https://letterboxd.com/kacman11/film/hearts-beat-loud/
Ilias Tahri         4
ykantgoranrite      3

"Juliet, Naked" (Jesse Peretz, United Kingdom) [Premieres]
 — Annie is the long-suffering girlfriend of Duncan, an obsessive fan of obscure rocker Tucker Crowe. When the acoustic demo of Tucker's celebrated record from 25 years ago surfaces, its release leads to an encounter with the elusive rocker himself. Based on the novel by Nick Hornby. Cast: Rose Byrne, Ethan Hawke, Chris O'Dowd. World Premiere

Owen Gleiberman     B   http://variety.com/2018/film/reviews/juliette-naked-review-ethan-hawke-sundance-1202670715/
Todd McCarthy           https://www.hollywoodreporter.com/review/juliet-naked-review-1076230
#letterboxd
Bethany Payne       9
Ryan Gordon         9
Andrew Payne        9
Hannah              8
joehafen            8
tedm35              8
Amber               8
Savard Boone        8
Alex Heeney         8
ThomasKMahoney      7
Kevin Wozniak       7
Neil Miller         7
Scott Renshaw       7   https://letterboxd.com/scottrenshaw/film/juliet-naked/
Kevin Zade          7
Jordan Ford         7   https://letterboxd.com/jwford/film/juliet-naked/
feelingray          7
Ilias Tahri         7
Shelby Slade        7
Ben Delgado         7
Javier              7
Kate B              7   https://letterboxd.com/keitto/film/juliet-naked/
Aliah Lynn          6   https://letterboxd.com/smunchworks/film/juliet-naked/
Spencer Henderson   6
ipekahraman         6
Andy Collopy        6   https://letterboxd.com/andycollopy/film/juliet-naked/
Dan Mecca           6
DeAnn Chiazzese     6
Skye McLennan       6   https://letterboxd.com/goldenageskye/film/juliet-naked/
Schvyler            6
Jeremy Smith        6   https://letterboxd.com/mrbeaks/film/juliet-naked/
Rob Hunter          6   https://letterboxd.com/fakerobhunter/film/juliet-naked/
Grant Conversano    6   https://letterboxd.com/conversano/film/juliet-naked/
ykantgoranrite      5
Giacomooo           5
Kenny Miles         5   https://letterboxd.com/thekennymiles/film/juliet-naked/
Zachary Phillippy   5
Jason Bailey        5
Danny Hensel        5   https://letterboxd.com/djhensel/film/juliet-naked/
Erik Childress      5
Alex Billington     5
Drew Duncan         4
RyanFontanesi       4   https://letterboxd.com/ryanfontanesi/film/juliet-naked/
David Ehrlich       4   https://letterboxd.com/davidehrlich/film/juliet-naked/
SaraCushman         4
David Bax           2

"Ophelia" (Claire McCarthy, United Kingdom) [Premieres]
 — A mythic spin on Hamlet through a lens of female empowerment: Ophelia comes of age as lady-in-waiting for Queen Gertrude, and her singular spirit captures Hamlet's affections. As lust and betrayal threaten the kingdom, Ophelia finds herself trapped between true love and controlling her own destiny. Cast: Daisy Ridley, Naomi Watts, Clive Owen, George MacKay, Tom Felton, Devon Terrell. World Premiere

Amy Nicholson       B+  http://variety.com/2018/film/reviews/ophelia-review-1202673889/
Todd McCarthy           https://www.hollywoodreporter.com/review/ophelia-review-1077297
#letterboxd
Allison Boyer       9   https://letterboxd.com/allisonleigh210/film/ophelia-2018/
alyssavanduren      8
Adam Greiner        8
Jarom McDonald      8
Will_Chinnock       8
joehafen            8
Vince Salerno       8
Henry Faherty       8   https://letterboxd.com/henryfaherty/film/ophelia-2018/
Camden McDonald     8   https://letterboxd.com/camdenmcdonald/film/ophelia-2018/
Derek Reinhardt     8
Wyattwhowu          8
rbarry              8
makmovies           8
sugarate00          7
Bela Romano         7
briansykes          7   https://letterboxd.com/briansykes/film/ophelia-2018/
Neil Miller         7   https://letterboxd.com/officiallyneil/film/ophelia-2018/
arivetingguy        7
Dan Mecca           7   https://letterboxd.com/djmecca/film/ophelia-2018/
Rob Hunter          7   https://letterboxd.com/fakerobhunter/film/ophelia-2018/
katya__ilina        7   https://letterboxd.com/katya__ilina/film/ophelia-2018/
Jon Madsen          6   https://letterboxd.com/rexbasior/film/ophelia-2018/
Spencer Henderson   6
cbhilton            6
Ryan Gordon         6
Travis Reinders     6   https://letterboxd.com/travissr/film/ophelia-2018/
Phaedra             6
Aliah Lynn          6   https://letterboxd.com/smunchworks/film/ophelia-2018/
Robert Saucedo      6
Lilian Kong         5
Jennifer            5   https://letterboxd.com/jenniferv/film/ophelia-2018/
Brahski             5   https://letterboxd.com/brahski/film/ophelia-2018/
stephenparry        5   https://letterboxd.com/stephenparry/film/ophelia-2018/
Alex Billington     5
Steven Cheshire     5   https://letterboxd.com/stevencheshire/film/ophelia-2018/
Craig Frantz        5
John Holliday       5
Christopher Carpenter 5
