infinityjo          4
Susi                4   https://letterboxd.com/sbasse/film/rosalie-2023/
Pablo Villaça       4
Laura Horváth       4
sab 🍿               4
Melo_2609           4
Leilabrutie         4   https://letterboxd.com/leilabrutie/film/rosalie-2023/
lealacaze           4   https://letterboxd.com/lealacaze/film/rosalie-2023/
Thibaud Pislor      4   https://letterboxd.com/thibaaud/film/rosalie-2023/
ElioLesouef         4   https://letterboxd.com/eliolesouef/film/rosalie-2023/
MeInTheMovies       4   https://letterboxd.com/meinthemovies/film/rosalie-2023/
DekA24              4   https://letterboxd.com/deka24/film/rosalie-2023/
ragingbells         4
ashavit23           4
MargotRec           4
Justin.             4
Jack Salvadori      4   https://letterboxd.com/jacksalvadori/film/rosalie-2023/
mister_t_sam        4
SaileReigan         4
Thibault            4
romono              4
AdenBerger          4
dakocookie          3
AntoineBooyo        3   https://letterboxd.com/antoinebooyo/film/rosalie-2023/
timothé             3
ludovicbeot         3
Dialektik           3   https://letterboxd.com/dialektik/film/rosalie-2023/
AliciaArpaia        2
mathildepchd        2   https://letterboxd.com/mathildepchd/film/rosalie-2023/
Giancarlo M. Sandoval 2
Arthur              2
Usul2301            2
julesloez           2
schtichman          1
garbaggio           1   https://letterboxd.com/garbaggio/film/rosalie-2023/

"How to Have Sex" (Molly Manning Walker) [Un Certain Regard]
 1st film

Wendy Ide               https://www.screendaily.com/reviews/how-to-have-sex-cannes-review/5182052.article
Guy Lodge               https://variety.com/2023/film/reviews/how-to-have-sex-review-1235619800/
#critic.de
Devika Girish         5
# Le film français
Gaël Golhen               
Julien Rousset           
Marcus Uzal              
Eric Neuhoff             
Philippe Rouyer          
Jaques Mandelbaum        7.5
Guillemette Odicino      5
jean-Claude Raspiengeas  
Jean-Marc Lalanne        
Michaël Mélinard         
Nicolas Schaller         
Gilles Kerdreux          
Barbara Théate           
Stéphane Boudsocq        
Catherine Balle          
# ioncinema
Nicholas Bell            
Julia Blaga              
Paola Casela             
Nat Chifflet             
Marilou Duponchel        
Rodrigo Fonseca          
Leda Galanou             
Jean-Philippe Guerand    
Carlos F. Heredero       
Dubravka Lakic           
Eric Lavallée            
Fabien Lemercier         
Liu Min                  
Marc-André Lussier       
Elli Mastorou            
Savina Petkov            
Jordan Ruimy             
Kuriko Sato              
Rui Tendinha             
Artur Zaborski           
# ics
Cédric Succivalli        2
Isabel Sandoval          4
Ankit Jhunjhunwala       
Gregory Coutaut          
Marcos Uzal              
Jessica Kiang            
Marc van de Klashorst    
Guy Lodge                8
Meredith Taylor          
Ela Bittencourt          
Blake Williams           
Nanako Tsukidate         
Anais Bordages           8
Nicholas Bell            
Dubravka Lakic           
Daniela Michel           
Diego Batlle             
# cahier
Fernando Ganzo           
Marcus Uzal              
Charlotte Garson         
Olivie Cooper-Hadjian    
Yal Sadat                
Thierry Méranger         
Louis Séguin             
# FIPRESCI
# OutNow (1 3 5 7 8 10)
Alex Billington          
Amanda the Jedi          
Julia Baschiera          
Max Borg                 
Michael Sennhauser       
Patrick Wellinski        
Quiet on Set Podcast     
Zhou-Ning Su             
OutNow                   
#letterboxd
daniel_mcpeake      10   https://letterboxd.com/daniel_mcpeake/film/how-to-have-sex/
Cléo                10
leajourno           10
napao               10
Anna Bogutskaya     10
mercilaudace        10
giuseppegarau       10   https://letterboxd.com/giuseppegarau/film/how-to-have-sex/
izzyster18          10
Giovanna Alvarez    10
jamesthesnake12     10   https://letterboxd.com/jamesthesnake12/film/how-to-have-sex/
aetherym            10
Connor O'Hara       10
PigStyAlley         10
LOTRLondon          10
zlinuz              9
kendall             9
DekA24              9   https://letterboxd.com/deka24/film/how-to-have-sex/
pipes :_            9   https://letterboxd.com/itspiperyay/film/how-to-have-sex/
klara_jhs           9
Joshua Carlon       9   https://letterboxd.com/jcarlon/film/how-to-have-sex/
lucillegmt          9
Matthew Poole       9
Max Mir             9
Jack McDermott      9
beata_mr            9
eliogb              9
chalamax            9
Marcus Quinn        9   https://letterboxd.com/marcus__quinn/film/how-to-have-sex/
Léa                 9
alexandraflea       9
Tasha Jagger        9
dunj                9
holsabetty          9
Minty               9
Antoine             9
roxt                9
oluuajayi           9   https://letterboxd.com/oluuajayi/film/how-to-have-sex/
LolaBras            9
George Fenwick      9   https://letterboxd.com/georgefenwick/film/how-to-have-sex/
Edward Crain        9   https://letterboxd.com/filmmajor24/film/how-to-have-sex/
humzaakbar          9
hannah loveridge    9   https://letterboxd.com/hannnlovo/film/how-to-have-sex/
Andrew Powers       9   https://letterboxd.com/andrewjpowers/film/how-to-have-sex/
Amber               9   https://letterboxd.com/amber34/film/how-to-have-sex/
PA27                9   https://letterboxd.com/pa27/film/how-to-have-sex/
sanh                9   https://letterboxd.com/sanh/film/how-to-have-sex/
The Oscar Expert    9
julesloez           9
TufnelsSustain      9
LeslieGlass         8
solal_alnd          8
constancemha        8
paulaesteller       8
beautifulmindd      8
diego               8
alexandra394        8
SuperMaurice        8
MarJ Cohen          8
Chris Swney         8
KarenDona           8
konran_             8
Vaughn              8
Anjali Leia         8
Dianareveuse        8
romanoodle          8
oetosto             8
Robbie Collin       8
Christoph Schelb    8
Sophie Jacquier     8
Luke279             8
lionelleg           8
shiralei            8
Lily                8
Mampfi              8
Lisa                8
pernillere          8
Ethan               8
Sophie Jansen       8
Ralph van Zuuren    8   https://letterboxd.com/kingralph/film/how-to-have-sex/
jihane              8
Douglas Greenwood   8   https://letterboxd.com/douglasgrnwd/film/how-to-have-sex/
Romana DODICI       8
mollie robertson    8   https://letterboxd.com/mollierobertson/film/how-to-have-sex/
isa                 8
Hollie Galloway     8   https://letterboxd.com/holliegalloway/film/how-to-have-sex/
Jeannette Gabrielle 8
Yasmine             8
Katalin             8
onozorobi           8   https://letterboxd.com/onozorobi/film/how-to-have-sex/
Luca Colombo        8
Jente               8
AntoineBooyo        8
stevesandwich       8
mak                 8
Paula C Ferraz      8
_guena              8
oliviakbyrd         8
georgia             8
Constance           8
alysha _◍•ᴗ•◍_✧*。   8
_mazza              8
valentine           8
☘︎ bebe ☘︎          8
Cherryfuzz          8
Julien Lada         8
Ewan Graf           8
Crazy_Tarantula     8
Lila :_             8
Maya Gotschall      8
Abbie               8
Paula Bourgie       8
Gaz Evans           8
Léo Defives         8
edina               8
carrington          8
Beth_Privitera      8
Eduardo Tosta       8
bilalsoulchild      8
Chiara Ventura      8
ZboubDePaname       8
coolock1            8   https://letterboxd.com/coolock1/film/how-to-have-sex/
laine               8
Hector Ha 🇵🇷        8
Nick                8   https://letterboxd.com/ruhrkraut1/film/how-to-have-sex/
le_gus              8   https://letterboxd.com/le_gus/film/how-to-have-sex/
kevinderidder       8
Shubhra             8
lauveyson           8
Sophie Grech        8
louiserudolph       8
Erwann              8
alellow             8
etiennefs1          8   https://letterboxd.com/etiennefs1/film/how-to-have-sex/
camilla toschi      8
film445             8
ikbenLo             8   https://letterboxd.com/ikbenlo/film/how-to-have-sex/
nikolarukavina      8   https://letterboxd.com/nikolarukavina/film/how-to-have-sex/
RentonDuc           8
Noodles             8
andrewkerouac       8
Arthur              8
Justin.             8
Ollie Charles       8
afalamp7            8
José Manuel Bahamonde 8
Arthur Cios         8
Ajespe              8
Ema Sasic           8
shitfilmsritman     8
PierreNcls          8
AmbhurMGB           8
Paul                7   https://letterboxd.com/linss/film/how-to-have-sex/
Jack Trainer        7
Malcontent          7
heidiatlas          7   https://letterboxd.com/heidiatlas/film/how-to-have-sex/
elwafflo            7   https://letterboxd.com/elwafflo/film/how-to-have-sex/
chloe_panpan        7
hugorth             7
Julian _The Film Seeker_ 7   https://letterboxd.com/cynicofcinema/film/how-to-have-sex/
Matt                7   https://letterboxd.com/msmith9873/film/how-to-have-sex/
MoBlackburn         7
John Cremins        7   https://letterboxd.com/theexecutive/film/how-to-have-sex/
florence            7
benkei💜             7
Skyzer              7
Jules               7
Hugo                7
AmandaTheJedi       7
Matt3114            7
ohemlb              7
Pollack             7
Charlie             7
MartinCrgn          7
NCaderni            7
Lachlan Thiele      7
Rubywright          7   https://letterboxd.com/rubywright/film/how-to-have-sex/
Trase Henricks      7
mini13              7
Squid Ward          7
dgo                 7
Chico Fireman       7
Scott Johnston      7
ndly                7
Kasia               7
Charles L.          7   https://letterboxd.com/asteriopolyp/film/how-to-have-sex/
arianekhay          7
HappyPotter18       7
Jacob Thomas        7
Dylan Santana       7   https://letterboxd.com/dylansantana/film/how-to-have-sex/
CS7                 7
lil_t0fu            7
lauralacombe        7   https://letterboxd.com/lauralacombe/film/how-to-have-sex/
Luigi Dalena        7
LassiBassi          7
Thibaut Buccellato  7
Shi_                7
Cedric Muyres       7
currylover300       7
Teo                 7
Annaroselux         7
Benji Tamir         7
Matt Neglia         7
Andy Hazel          7
HBarthe             7
Roberto Gonzalez    7
axelopac            7
tbeldi              7
Frances_P           7
johan_lafleur       7
dakocookie          7
Marloes den Hoed    7
EvaEsseen           7
Travis_Garcia       7   https://letterboxd.com/travis_garcia/film/how-to-have-sex/
Alexeï Paire        7   https://letterboxd.com/alexei_paire/film/how-to-have-sex/
elvirea             7   https://letterboxd.com/elvirea/film/how-to-have-sex/
Flora Vanderhaegen  7
WoodyZales          7
Simon               7   https://letterboxd.com/simonlegendary/film/how-to-have-sex/
Denis Barry         7
Clémence            7
Fabrizio Carelle    7
Constant            7
chrispii69          7
Thibault            7
Agnese Albertini    7
guilhemg            7
FilmeFilipp         7
ludovicbeot         7
MadWillou           7
Nathanael Bentura   7
Laetitia Le Bachelier 6
Robin               6
Guillaume_MTL       6
zoiooo              6   https://letterboxd.com/zoiooo/film/how-to-have-sex/
NylahTB             6   https://letterboxd.com/nylahtb/film/how-to-have-sex/
Quinquin62          6
odrik               6
Emily Desjardins    6
Tom Barnard         6
Jonas3324           6
Tim Egner           6
Meliksah Altuntas   6
zo19                6
santisaRimel        6
FOFoUJO             6
FaiChing BlowFilms  6
jack andrew         6
joris_b             6
ypeyy               6
ckelox              6
Julien              6
Steph Green         6
mrpatz1995          6
abbyspira           6
Nenette             6
Öykü Sofuoğlu       6
Aloysia             6   https://letterboxd.com/aloysia/film/how-to-have-sex/
saz1                6
room548             6
lisa                6
len0                6
Feras               6
ameliemrnt          6
infinityjo          6
detectivezinc       6
MynameisDark        6
Fokke Baarssen      6
ashavit23           6
Niels Bourgonje     6
mister_t_sam        6
be11arodrigues      6
ilacoclea           6
Maxime Parier       6
Tony_Wagner         6
Filmfadern          6
Clemens             6
nicoz201            6
arzumtugen          6
Luke Hicks          6   https://letterboxd.com/lou_kicks/film/how-to-have-sex/
terminarthur        6
victor_dt           6   https://letterboxd.com/victor_dt/film/how-to-have-sex/
MovieAndLove        6
Jordan Raup         6
David Ehrlich       6
Usul2301            6
Domenico            6
D.K.                6
chacacha            6
Cyril Féraud _sur les lights de Cannes __ 5   https://letterboxd.com/cyrilferaud/film/how-to-have-sex/
Slapstickopal       5   https://letterboxd.com/slapstickopal/film/how-to-have-sex/
Truffaut692         5
LeaSmith2           5
Yankee TFR          5
Achira Dangdej      5
PtitBob             5
MargueriteFarag     5
maaattt             5
David               5
Alex O.S.           5
Gpadidee            5
Saroucheihihi       5
stevepla            5
Samuel Damiani      5   https://letterboxd.com/samueldmni/film/how-to-have-sex/
Jon Dieringer       5
Bai Yutong          5
matoulpb            5
rimabadu            4
romono              4
alex200022          4
brandonbunr         4
kerem_akca          4
ANDREG6             4   https://letterboxd.com/andreg6/film/how-to-have-sex/
WombatTarantino     4
Jean des Forets     4
maelysblf           4
Clara Thym          4
kino; mayor of digital bootlegz 4   https://letterboxd.com/lowqualityjpeg/film/how-to-have-sex/
Alex Billington     4   https://letterboxd.com/firstshowing/film/how-to-have-sex/
Reality Loser       4   https://letterboxd.com/merchmellow/film/how-to-have-sex/
JakobCJ             3
arxsol              3   https://letterboxd.com/arxsol/film/how-to-have-sex/
SteveZissou96       3
Shafagh Abosaba     3
Shinji Manlangit    3
deniro21            3
Crayfish            3
Malena _L           2
Jay_Bussieres       2
zhenek              2
Bridgette Cooke     2
Gainsbarough        2
Étienne             2
muntzer thomas      1
GastonFe            1   https://letterboxd.com/gastonfe/film/how-to-have-sex/

"The New Boy" (Warwick Thornton, Aus) [Un Certain Regard]

Guy Lodge               https://variety.com/2023/film/reviews/the-new-boy-review-cate-blanchett-1235617751/
Fionnuala Halligan      https://www.screendaily.com/reviews/the-new-boy-cannes-review/5182297.article
Leonardo Goi          C+  https://thefilmstage.com/cannes-review-the-new-boy-forsakes-mysticism-to-chart-an-overwrought-spiritual-crisis/
Steve Pond              https://www.thewrap.com/the-new-boy-review-cate-blanchett-drama-cannes-2023/
#critic.de
# Le film français
Gaël Golhen              
Julien Rousset           
Marcus Uzal              1
Eric Neuhoff             2.5
Philippe Rouyer          
Jaques Mandelbaum        
Guillemette Odicino      
jean-Claude Raspiengeas  
Jean-Marc Lalanne        1
Michaël Mélinard         
Nicolas Schaller         
Gilles Kerdreux          
Barbara Théate           
Stéphane Boudsocq        
Catherine Balle          
# ioncinema
Nicholas Bell            
Julia Blaga              
Paola Casela             
Nat Chifflet             
Marilou Duponchel        
Rodrigo Fonseca          
Leda Galanou             
Jean-Philippe Guerand    
Carlos F. Heredero       
Dubravka Lakic           
Eric Lavallée            
Fabien Lemercier         
Liu Min                  
Marc-André Lussier       
Elli Mastorou            
Savina Petkov            
Jordan Ruimy             
Kuriko Sato              
Rui Tendinha             
Artur Zaborski           
# ics
Cédric Succivalli        
Isabel Sandoval          
Ankit Jhunjhunwala       
Gregory Coutaut          
Marcos Uzal              2
Jessica Kiang            
Marc van de Klashorst    
Guy Lodge                7
Meredith Taylor          5
Ela Bittencourt          
Blake Williams           
Nanako Tsukidate         
Anais Bordages           6
Nicholas Bell            
Dubravka Lakic           
Daniela Michel           
Diego Batlle             
# cahier
Fernando Ganzo           
Marcus Uzal              
Charlotte Garson         
Olivie Cooper-Hadjian    
Yal Sadat                
Thierry Méranger         
Louis Séguin             
# FIPRESCI
# OutNow (1 3 5 7 8 10)
Alex Billington          
Amanda the Jedi          
Julia Baschiera          
Max Borg                 
Michael Sennhauser       
Patrick Wellinski        
Quiet on Set Podcast     
Zhou-Ning Su             
OutNow                   
#letterboxd
Betelnut_           10
paigebullman        10   https://letterboxd.com/paigebullman/film/the-new-boy/
Maxime Parier       10
Kremy               10
Laeticia Wojtzik    10
Atsnayy             10
daniel_mcpeake      9   https://letterboxd.com/daniel_mcpeake/film/the-new-boy/
maaattt             9
Liva                8   https://letterboxd.com/liva/film/the-new-boy/
Júlia               8
LoveMovies          8   https://letterboxd.com/themoviemaniac9/film/the-new-boy/
Anna Bogutskaya     8
emma                8
Adolf El Assal      8
Lilla Gyöngyösi     8   https://letterboxd.com/gyolilla/film/the-new-boy/
capu 🧚🏼‍♀️          8
issy 👑              8
Clémentine Guy      8   https://letterboxd.com/guyclem/film/the-new-boy/
victor              8   https://letterboxd.com/vitindlg/film/the-new-boy/
ikbenLo             8   https://letterboxd.com/ikbenlo/film/the-new-boy/
George Fenwick      8   https://letterboxd.com/georgefenwick/film/the-new-boy/
georgia             8   https://letterboxd.com/superscope/film/the-new-boy/
Tasha Jagger        8   https://letterboxd.com/_tashajagger/film/the-new-boy/
Jack?               8   https://letterboxd.com/jackdignan/film/the-new-boy/
Matthew             8   https://letterboxd.com/mdlapaglia/film/the-new-boy/
Lou Thomas          8
louisehusson        8
zouzou666           8
KarenDona           7
worod 🪬             7
kaylacunning        7   https://letterboxd.com/kaylacunning/film/the-new-boy/
Cliff               7
irenenorton         7
Maëva               7
Tiphaine            7
Matthew Poole       7
Imma Pilar          7
victor_dt           7
marao               7
Hugo Kehl           7
BillyWildest        7
gemma!              7   https://letterboxd.com/gcecca/film/the-new-boy/
mathildepchd        7   https://letterboxd.com/mathildepchd/film/the-new-boy/
brookeburns         7   https://letterboxd.com/brookeburns/film/the-new-boy/
Andy Hazel          7
ainekirs            7
aetherym            7
mattbrnd            7
Squid Ward          7
attazmn             7
pcdevitt            7
Scott Johnston      6
JakobCJ             6
le_gus              6   https://letterboxd.com/le_gus/film/the-new-boy/
Rababache           6
soisouX             6
Augustine Caille ⚢  6   https://letterboxd.com/illiska/film/the-new-boy/
Ali Benzekri        6   https://letterboxd.com/alibenzekri/film/the-new-boy/
aleriv_             6
Jay                 6   https://letterboxd.com/jay/film/the-new-boy/
TufnelsSustain      6
SteveZissou96       6
Charlie             6
mihneast19          6
Nick                6
Marcus Quinn        6
thoshelb            6
TheFiLo             6
monab               6   https://letterboxd.com/monab/film/the-new-boy/
Marijus Kulvietis   6   https://letterboxd.com/oscarwerner/film/the-new-boy/
cami                6
Tim Egner           6
alellow             6
Aloysia             6   https://letterboxd.com/aloysia/film/the-new-boy/
camilla toschi      6
kino; mayor of digital bootlegz 6   https://letterboxd.com/lowqualityjpeg/film/the-new-boy/
Edward Crain        6   https://letterboxd.com/filmmajor24/film/the-new-boy/
_mazza              6
charvoi             6
Calamity_Billy      6
GastonFe            6
Ricaa               6
madocosy            6
elegia_34           6
ldger               6   https://letterboxd.com/ldger/film/the-new-boy/
Fabrizio Carelle    6
Phil                6
pentaxx             6
Flavien_LAPEYRE     6
Enzo Croisier       6
Tony_Wagner         6
film445             6
Onat Çakır          6
Nicolas Pinon       6
Ben                 6   https://letterboxd.com/benlndl/film/the-new-boy/
Arthur Cios         6
Jay Ron Junghans    6
Benji Tamir         6
marius gbr          6
Ajespe              6   https://letterboxd.com/ajespe/film/the-new-boy/
Stephen Hunsaker    6   https://letterboxd.com/stephenhunsaker/film/the-new-boy/
malgo               5
Aaro Taina          5
florence            5
Travis_Garcia       5   https://letterboxd.com/travis_garcia/film/the-new-boy/
calvinandhobbe      5
Pollack             5   https://letterboxd.com/jacobpollack/film/the-new-boy/
detectivezinc       5   https://letterboxd.com/detectivezinc/film/the-new-boy/
ratacablona         5
emma <3             5
Guillaume_MTL       5
Jay_Bussieres       5
elvirea             5
filmisnothing       5
Matteo              5
jack andrew         5
leno                5   https://letterboxd.com/lenaigg/film/the-new-boy/
Katalin             5
Max Borg            5
Matt_chrs           5
onozorobi           5   https://letterboxd.com/onozorobi/film/the-new-boy/
Antoine             5   https://letterboxd.com/toiu224/film/the-new-boy/
HappyPotter18       5   https://letterboxd.com/happypotter18/film/the-new-boy/
lil_t0fu            5
Benoit_de_Cajou     5
Matt Neglia         5
lenalex             5
romwho              5
Sanji2606           5
Charlie 🫖           5   https://letterboxd.com/charlottesire/film/the-new-boy/
Cosdomasa           5
Philip Bagnall      5   https://letterboxd.com/cynicalfilm/film/the-new-boy/
iana                5
Aifanny             5   https://letterboxd.com/aifanny/film/the-new-boy/
I_am_no_robot       5
Julia🍿              5
liloudelaville      5
Solyste             5
zo19                5
Ambre🌻              5   https://letterboxd.com/ambrearaud/film/the-new-boy/
Ema Sasic           5   https://letterboxd.com/emasasic/film/the-new-boy/
PA27                5   https://letterboxd.com/pa27/film/the-new-boy/
Jerm833             5
MovieAndLove        5
polarvaes           5
Feras               4
Christoph Schelb    4
Ricardo Fernández   4
Carlos Elorza       4
eliogb              4
Fokke Baarssen      4
Meliksah Altuntas   4
Stanisław Sobczyk   4
Elisa G.            4
Douglas Greenwood   4   https://letterboxd.com/douglasgrnwd/film/the-new-boy/
Robert _he/him_     4   https://letterboxd.com/2991samoht/film/the-new-boy/
Junwei Lu           4
kevinderidder       4
ameliemrnt          4   https://letterboxd.com/ameliemrnt/film/the-new-boy/
Shinji Manlangit    4   https://letterboxd.com/sh0nj0/film/the-new-boy/
Sophie Lipsey       4   https://letterboxd.com/sophielipsey/film/the-new-boy/
JuanGL001           4
ava                 4
niouaucarre         4
Anaëlle             4
etiennefs1          4   https://letterboxd.com/etiennefs1/film/the-new-boy/
guilleanguita       4   https://letterboxd.com/guilleanguita/film/the-new-boy/
MadWillou           4
nikolarukavina      4   https://letterboxd.com/nikolarukavina/film/the-new-boy/
Stephen Miller      4   https://letterboxd.com/sdavidmiller/film/the-new-boy/
Constant            4
Guilherme Genestreti 4   https://letterboxd.com/guigenestreti/film/the-new-boy/
infinityjo          4
Thibault            4
Mr. M               4
dakocookie          3
cortinhas           3   https://letterboxd.com/cortinhas/film/the-new-boy/
tschlompf           3
mini13              3
Jack Salvadori      3   https://letterboxd.com/jacksalvadori/film/the-new-boy/
Yasmine             3
MonteCristo__       3
Gabralr             3
Usul2301            3
Obmishra            3
Laurine             2   https://letterboxd.com/l4ur1ne/film/the-new-boy/
RentonDuc           2
Kikuchiyosan        2
D N Williams        1

"Only the River Flows" (Wei Shujun) [Un Certain Regard]

Fionnuala Halligan      https://www.screendaily.com/reviews/only-the-river-flows-cannes-review/5182207.article
#critic.de
Jenny Jecke           7.5
Till Kadritzke        7.5
Giovanni Marchini Camina 9
Daniela Persico       7.5
Rüdiger Suchsland    9
Nanako Tsukidate      5
# Le film français
Gaël Golhen               
Julien Rousset           
Marcus Uzal              
Eric Neuhoff             
Philippe Rouyer          
Jaques Mandelbaum        
Guillemette Odicino      
jean-Claude Raspiengeas  7.5
Jean-Marc Lalanne        7.5
Michaël Mélinard         
Nicolas Schaller         2.5
Gilles Kerdreux          
Barbara Théate           
Stéphane Boudsocq        
Catherine Balle          
# ioncinema
Nicholas Bell            
Julia Blaga              
Paola Casela             
Nat Chifflet             
Marilou Duponchel        
Rodrigo Fonseca          
Leda Galanou             
Jean-Philippe Guerand    
Carlos F. Heredero       
Dubravka Lakic           
Eric Lavallée            
Fabien Lemercier         
Liu Min                  
Marc-André Lussier       
Elli Mastorou            
Savina Petkov            
Jordan Ruimy             
Kuriko Sato              
Rui Tendinha             
Artur Zaborski           
# ics
Cédric Succivalli        7
Isabel Sandoval          
Ankit Jhunjhunwala       
Gregory Coutaut          
Marcos Uzal              
Jessica Kiang            8
Marc van de Klashorst    7
Guy Lodge                
Meredith Taylor          
Ela Bittencourt          
Blake Williams           
Nanako Tsukidate         4
Anais Bordages           
Nicholas Bell            
Dubravka Lakic           
Daniela Michel           
Diego Batlle             8
# cahier
Fernando Ganzo           
Marcus Uzal              
Charlotte Garson         
Olivie Cooper-Hadjian    
Yal Sadat                
Thierry Méranger         
Louis Séguin             
# FIPRESCI
# OutNow (1 3 5 7 8 10)
Alex Billington          
Amanda the Jedi          
Julia Baschiera          
Max Borg                 
Michael Sennhauser       
Patrick Wellinski        
Quiet on Set Podcast     
Zhou-Ning Su             
OutNow                   
#letterboxd
Ellen1031           10
FilmLandEmpire      10   https://letterboxd.com/filmlandempire/film/only-the-river-flows/
Samuel Damiani      10   https://letterboxd.com/samueldmni/film/only-the-river-flows/
Kevideo             9
shifuka             9
danielastephan      9
Christer Emanuelsson 9
julia_traw          9
Hakan Kerim Pakça   9
elegia_34           9
solal_alnd          8
Jenny Jecke         8
zouzou666           8
moremsgplease       8
Inès Derbak         8   https://letterboxd.com/inesdrk/film/only-the-river-flows/
Tim Egner           8
Yijiao              8   https://letterboxd.com/yijiao/film/only-the-river-flows/
Brian Brennan       8   https://letterboxd.com/brian2098/film/only-the-river-flows/
Apollin             8
Davidji25           8
shaman22            8
Alex O.S.           8
elvirea             8   https://letterboxd.com/elvirea/film/only-the-river-flows/
Mateowww            8
Ben Delgado         8
LeslieGlass         7
Dario               7
topacoo             7
Mvthivs             7
Robin               7
nikolarukavina      7   https://letterboxd.com/nikolarukavina/film/only-the-river-flows/
ainekirs            7
diego               7
Simon               7
lil_t0fu            7
MNik                7
Dan Py              7   https://letterboxd.com/danpy/film/only-the-river-flows/
Arthur Cios         7
Pavao Vlajcic       7   https://letterboxd.com/powwow/film/only-the-river-flows/
Matt3114            7
detectivezinc       7   https://letterboxd.com/detectivezinc/film/only-the-river-flows/
boratsci            7
Sed                 7
WombatTarantino     7   https://letterboxd.com/wombattarantino/film/only-the-river-flows/
Alexeï Paire        7   https://letterboxd.com/alexei_paire/film/only-the-river-flows/
Vince2402p          7
quietgavin          7
Maxp26              7
louisehusson        7
Shi_                7
Rom1                7
Lou Thomas          7
Victor Russo        7   https://letterboxd.com/victorhcrusso/film/only-the-river-flows/
afilmcionado        7
Guillaume_MTL       7
Naomie              7
kerem_akca          7
Cedric Muyres       6
Bethsabée Poirier   6
Trase Henricks      6
Vadim Rizov         6
Alex Billington     6
monab               6
timothé             6
Patrick Wellinski   6   https://letterboxd.com/pwellinski/film/only-the-river-flows/
Christoph Schelb    6
irenenorton         6
Daniela Persico     6
laurajarka          6
marion              6
Fokke Baarssen      6
Daniel              6
amieeeA4            6
Hoofpold            6
Roberto Gonzalez    6
jeremco             6
Raspou              6
Jean-François lamarche 6
Chico Fireman       6
Matt_chrs           6
etiennefs1          6   https://letterboxd.com/etiennefs1/film/only-the-river-flows/
Julien Lada         6
Gabralr             6
Mauricio Ribeiro    6
Ema Sasic           6   https://letterboxd.com/emasasic/film/only-the-river-flows/
AmandaTheJedi       6   https://letterboxd.com/amandathejedi/film/only-the-river-flows/
currylover300       6
Eva Boncour         6   https://letterboxd.com/evariverphoenix/film/only-the-river-flows/
Ewan Graf           6   https://letterboxd.com/ewangraf/film/only-the-river-flows/
Lachlan Thiele      6   https://letterboxd.com/thiele/film/only-the-river-flows/
Paweł Szruba        6   https://letterboxd.com/szrubamove/film/only-the-river-flows/
Leo2301             6
Jack Trainer        6
AkiraKoji           5
goblin_de_luz       5   https://letterboxd.com/goblin_de_luz/film/only-the-river-flows/
CS7                 5
ludovicbeot         5
Teo                 5
sweaterdreamer      5   https://letterboxd.com/sweaterdreamer/film/only-the-river-flows/
arzumtugen          5
Ettore Dalla Zanna  5
Jack Salvadori      5
Laetitia Le Bachelier 4
MartinCrgn          4
Adam Sanchez        4
julesloez           4
Dialektik           4
eliogb              2

"Goodbye Julia" (Mohamed Kordofani) [Un Certain Regard]
 1st film

Lisa Nesselson          https://www.screendaily.com/reviews/goodbye-julia-cannes-review/5182289.article
#critic.de
# Le film français
Gaël Golhen               
Julien Rousset           
Marcus Uzal              2.5
Eric Neuhoff             
Philippe Rouyer          
Jaques Mandelbaum        
Guillemette Odicino      
jean-Claude Raspiengeas  7.5
Jean-Marc Lalanne        
Michaël Mélinard         
Nicolas Schaller         
Gilles Kerdreux          
Barbara Théate           
Stéphane Boudsocq        
Catherine Balle          
# ioncinema
Nicholas Bell            
Julia Blaga              
Paola Casela             
Nat Chifflet             
Marilou Duponchel        
Rodrigo Fonseca          
Leda Galanou             
Jean-Philippe Guerand    
Carlos F. Heredero       
Dubravka Lakic           
Eric Lavallée            
Fabien Lemercier         
Liu Min                  
Marc-André Lussier       
Elli Mastorou            
Savina Petkov            
Jordan Ruimy             
Kuriko Sato              
Rui Tendinha             
Artur Zaborski           
# ics
Cédric Succivalli        
Isabel Sandoval          
Ankit Jhunjhunwala       
Gregory Coutaut          
Marcos Uzal              5
Jessica Kiang            7
Marc van de Klashorst    
Guy Lodge                
Meredith Taylor          
Ela Bittencourt          
Blake Williams           
Nanako Tsukidate         
Anais Bordages           
Nicholas Bell            8
Dubravka Lakic           
Daniela Michel           
Diego Batlle             4
# cahier
Fernando Ganzo           
Marcus Uzal              
Charlotte Garson         
Olivie Cooper-Hadjian    
Yal Sadat                
Thierry Méranger         
Louis Séguin             
# FIPRESCI
# OutNow (1 3 5 7 8 10)
Alex Billington          
Amanda the Jedi          
Julia Baschiera          
Max Borg                 
Michael Sennhauser       
Patrick Wellinski        
Quiet on Set Podcast     
Zhou-Ning Su             
OutNow                   
#letterboxd
julesloez           10
Giovanna Alvarez    9
JustinThe405        9   https://letterboxd.com/justinthe405/film/goodbye-julia/
Junwei Lu           9
Mateowww            9
Augustine Caille ⚢  9
soisouX             8
Jesse               8
worod 🪬             8
holsabetty          8
Ricaa               8
TufnelsSustain      8
D N Williams        8
jeanne_atr          8
SteveZissou96       8
Celia               8   https://letterboxd.com/tiplatmomon/film/goodbye-julia/
Joanna Vymeris      8
