# ics
Cédric Succivalli        
Isabel Sandoval          
Ankit Jhunjhunwala       
Gregory Coutaut          
Marcos Uzal              2
Jessica Kiang            
Marc van de Klashorst    
Guy Lodge                
Meredith Taylor          6
Ela Bittencourt          
Blake Williams           
Nanako Tsukidate         
Anais Bordages           
Nicholas Bell            
Dubravka Lakic           
Daniela Michel           
Diego Batlle             
# cahier
Fernando Ganzo           
Marcus Uzal              
Charlotte Garson         
Olivie Cooper-Hadjian    
Yal Sadat                
Thierry Méranger         
Louis Séguin             
# FIPRESCI
Ahmed Shawky             
Aleksander Huser         
Andrea Martini           
Barbara Lorey            
Liang Chih-Yuan          
David Sanchez            
Eva Peydro               
Ignacio Navarro          
Kerem Akca               6
Mariona Borrull          
Ninos Mikelides          
Pamela Jahn              
Shahia Nahid             
# OutNow (1 3 5 7 8 10)
Alex Billington          
Amanda the Jedi          
Julia Baschiera          
Max Borg                 
Michael Sennhauser       
Patrick Wellinski        
Quiet on Set Podcast     
Zhou-Ning Su             
OutNow                   
#letterboxd
emmajaubert         10
Ino                 10   https://letterboxd.com/imcassiopeiae/film/the-nature-of-love/
rudiking            10
charlotte1800       10   https://letterboxd.com/charlotte1800/film/the-nature-of-love/
eliogb              10
Emily Desjardins    10   https://letterboxd.com/destielovely/film/the-nature-of-love/
mercilaudace        10
napao               10   https://letterboxd.com/napao/film/the-nature-of-love/
Rababache           10
Constance           10
Katia Hiver         10   https://letterboxd.com/katia20/film/the-nature-of-love/
Jindef_             10
Manonn              10
Gabralr             10   https://letterboxd.com/gabralr/film/the-nature-of-love/
Caitlin             10   https://letterboxd.com/bruisebby/film/the-nature-of-love/
Amber               10   https://letterboxd.com/amber34/film/the-nature-of-love/
Felix_antoine       9
Naisss              9
afalamp7            9
MadWillou           9
Tarık Birinci       9
Malena _L           9
Jay_Bussieres       9
bereczmarc          9   https://letterboxd.com/bereczmarc/film/the-nature-of-love/
sarpanderus         9
hugorth             9
Héloïse             9
Maya                9
mathildepchd        9   https://letterboxd.com/mathildepchd/film/the-nature-of-love/
lillahgdt           9
lucielou            9
Manonnnn            9   https://letterboxd.com/manonnnn/film/the-nature-of-love/
Chenlei Xiao        9
Ben                 9   https://letterboxd.com/benlndl/film/the-nature-of-love/
Annanasfrais        9
gerardy             9
monimons :_         9   https://letterboxd.com/monimons/film/the-nature-of-love/
TanguyMilin         9
Fabiana             9   https://letterboxd.com/fabianalr/film/the-nature-of-love/
Samuel2342          9   https://letterboxd.com/samuel2342/film/the-nature-of-love/
itsmekai            9
Jules Robles        9
Sophie Grech        9
Augustine Caille ⚢  9
RentonDuc           9   https://letterboxd.com/rentonduc/film/the-nature-of-love/
dewolf_celine       9
Hugo Kehl           9
Tiphaine            9
carlabrnd           8
jltams              8
salome_17           8
Quinnifer           8
lenalex             8
Yi-Hsin Shen        8
Permafrofrost       8
annieLK             8
arxsol              8
diego               8
Maubeau             8
Alex_Rabouin        8
Sophie Jansen       8   https://letterboxd.com/sophiejansen/film/the-nature-of-love/
lotus_films         8   https://letterboxd.com/lotus_films/film/the-nature-of-love/
Alexandria Caruso   8
Jean-François lamarche 8
zouzou666           8
ensarkuru           8
DekA24              8   https://letterboxd.com/deka24/film/the-nature-of-love/
Victor Batteux      8   https://letterboxd.com/jimtriangle/film/the-nature-of-love/
WombatTarantino     8
solal_alnd          8
alellow             8
sab 🍿               8
Mwa                 8
liloudelaville      8
elisabeth2          8
Émile Brochu        8
AtJyMa              8
humzaakbar          8
Charlotte           8   https://letterboxd.com/charlottefrkn/film/the-nature-of-love/
garance             8
ventilateur         8
Maëva               8
florence            8
Sofía Touboul       8   https://letterboxd.com/sofia_touboul/film/the-nature-of-love/
callista            8
Charlie 🫖           8   https://letterboxd.com/charlottesire/film/the-nature-of-love/
M-A                 8
flavnz              8
JulieCzl            8
clarajcd            8
Tidiane             8
GabriGarfa          8
Shubhra             8
Biel Herraez        8   https://letterboxd.com/bielitrup/film/the-nature-of-love/
Tandonnet           8
WoodyZales          8
JackKras            8
ainekirs            8
capu 🧚🏼‍♀️          8   https://letterboxd.com/capucinelancien/film/the-nature-of-love/
Zara                8   https://letterboxd.com/z4ra/film/the-nature-of-love/
Marionou            8
Touss_1             8
Makakaa             8
Annaroselux         8
Gabija Plukė        8   https://letterboxd.com/gaugustinavi/film/the-nature-of-love/
Julia🍿              8
Wonder_Vesper       8   https://letterboxd.com/wonder_vesper/film/the-nature-of-love/
emilzer3            8   https://letterboxd.com/emilzer3/film/the-nature-of-love/
desmondyang         8
julesloez           8
Salah K.            8
alarik4             8
Benji Tamir         8
cami                8
Clémentine Guy      8   https://letterboxd.com/guyclem/film/the-nature-of-love/
Natalia Albin       8   https://letterboxd.com/nataliaalbin/film/the-nature-of-love/
Maxim Kuzlin        8   https://letterboxd.com/maximkuzlin/film/the-nature-of-love/
mauvaisegraine      8
Ewan Graf           8   https://letterboxd.com/ewangraf/film/the-nature-of-love/
Luc Freijer         8
OLLA14              8
GastonFe            8   https://letterboxd.com/gastonfe/film/the-nature-of-love/
MargotRec           8
Laurine             8   https://letterboxd.com/l4ur1ne/film/the-nature-of-love/
Lila :_             8   https://letterboxd.com/lila_pft/film/the-nature-of-love/
Matt_chrs           8
Travis_Garcia       8   https://letterboxd.com/travis_garcia/film/the-nature-of-love/
beckymiller         8   https://letterboxd.com/beckymiller/film/the-nature-of-love/
etiennefs1          8   https://letterboxd.com/etiennefs1/film/the-nature-of-love/
PaulSAH             8
s0nar               8
TufnelsSustain      8
Cyprien_Caddeo      8
monab               7   https://letterboxd.com/monab/film/the-nature-of-love/
Paula Bourgie       7
Zsolt Almási        7
Laetitia Le Bachelier 7
malgo               7
Dragging Alice      7
Julian _The Film Seeker_ 7   https://letterboxd.com/cynicofcinema/film/the-nature-of-love/
film445             7
FaiChing BlowFilms  7
Anna Bogutskaya     7
konran_             7   https://letterboxd.com/konran_/film/the-nature-of-love/
A.A. Dowd           7
Jack Trainer        7
Ainhotchka          7   https://letterboxd.com/ainhotchka/film/the-nature-of-love/
Insupportable       7   https://letterboxd.com/insupportable/film/the-nature-of-love/
topacoo             7
Eva                 7
Jonas3324           7
HappyPotter18       7
Timothée Ravet-Salmon 7   https://letterboxd.com/tiravet/film/the-nature-of-love/
Greg78350           7   https://letterboxd.com/greg78350/film/the-nature-of-love/
Sacha Maunoury      7
Nat007              7
Emma                7
Solyste             7
Dominique Leger     7
LiwenChen           7
ameliemrnt          7
ikmsghjn            7
Marcio Sallem       7   https://letterboxd.com/marciosallem/film/the-nature-of-love/
bluejustine         7
Max'                7
FabCass             7
Kevideo             7
Agori               7
Thom                7
Chenbei Xiao        7
Clau                7   https://letterboxd.com/disco_soleil/film/the-nature-of-love/
romwho              7
lajumelle           7
mrpatz1995          7
MatthieuKircher     7
kino; mayor of digital arthouse 7
laine               7
Aifanny             7   https://letterboxd.com/aifanny/film/the-nature-of-love/
Susi                7   https://letterboxd.com/sbasse/film/the-nature-of-love/
Nathanael Bentura   7
camilla toschi      7
Fabrizio Carelle    7
HBarthe             7
LeslieGlass         7
arianekhay          7
Wellington Almeida  7
Robert Daniels      7   https://letterboxd.com/812filmreviews/film/the-nature-of-love/
Margoh626           7
saz1                7
infinityjo          7   https://letterboxd.com/infinityjo/film/the-nature-of-love/
Kasia               7
arzumtugen          7
peachfuzz           7
Teo                 7
Meliksah Altuntas   7
FabianJestin        7
MartinCrgn          7
Thibault            7
detectivezinc       7   https://letterboxd.com/detectivezinc/film/the-nature-of-love/
zoé                 7
Antoine Rousseau    7
Paula C Ferraz      7
FrancoisKarWai      6
12321               6
valentine           6
Livia ✨             6
bokchoy0208         6
NSeroux             6
marastar101         6
berkharmansah       6
Alexeï Paire        6   https://letterboxd.com/alexei_paire/film/the-nature-of-love/
leajourno           6
Faizan9             6   https://letterboxd.com/faizan9/film/the-nature-of-love/
AliciaHawking       6
pernillere          6
SaileReigan         6
Trase Henricks      6
Simone              6
guilleanguita       6   https://letterboxd.com/guilleanguita/film/the-nature-of-love/
Dugghi              6
Ettore Dalla Zanna  6   https://letterboxd.com/ettoredzz/film/the-nature-of-love/
Saroucheihihi       6
le_gus              6   https://letterboxd.com/le_gus/film/the-nature-of-love/
shaman22            6
gwizdka             6
Tasha Jagger        6   https://letterboxd.com/_tashajagger/film/the-nature-of-love/
Constant            6
joris_b             6
Max Borg            6
Chico Fireman       6   https://letterboxd.com/chicofireman/film/the-nature-of-love/
Achira Dangdej      5
kerem_akca          5
Jacob Thomas        5
Júlia               5
k1shor1             5
Pablo Villaça       5
aiti                5
Clémence            5
thomasnvs           5   https://letterboxd.com/thomasnvs/film/the-nature-of-love/
maelysblf           5
monkeybox83         5
Aloysia             5   https://letterboxd.com/aloysia/film/the-nature-of-love/
Simon               5
Stanisław Sobczyk   5   https://letterboxd.com/thesobczyk/film/the-nature-of-love/
Kevin Jagernauth    5   https://letterboxd.com/jagfilm/film/the-nature-of-love/
Alberto Farina      5
jxh788              4
laurajarka          4
ShaneOMahony        4
LadyB__gg           4
juditsunyer         4
emma                4
Katie Skelly        4   https://letterboxd.com/kskellz/film/the-nature-of-love/
abbyspira           4
Giancarlo M. Sandoval 4
James Calver        4
Omar Franini        4
Nick Jansen         3   https://letterboxd.com/studionick/film/the-nature-of-love/
selinale            3
Eva Boncour         3
Neus Torrens        2   https://letterboxd.com/rhapsodyy/film/the-nature-of-love/
Mampfi              2

"The Delinquents" (Rodrigo Moreno) [Un Certain Regard]

Wendy Ide               https://www.screendaily.com/reviews/the-delinquents-cannes-review/5182003.article
Peter Bradshaw    4    https://www.theguardian.com/film/2023/may/18/the-delinquents-review-beguilingly-surreal-slow-motion-buenos-aires-heist-tale
#critic.de
Giovanni Marchini Camina 7.5
Rüdiger Suchsland    9
# Le film français
Gaël Golhen               
Julien Rousset           
Marcus Uzal              7.5
Eric Neuhoff             
Philippe Rouyer          
Jaques Mandelbaum        
Guillemette Odicino      
jean-Claude Raspiengeas  
Jean-Marc Lalanne        
Michaël Mélinard         
Nicolas Schaller         
Gilles Kerdreux          
Barbara Théate           
Stéphane Boudsocq        
Catherine Balle          
# ics
Cédric Succivalli        9
Isabel Sandoval          
Ankit Jhunjhunwala       8
Gregory Coutaut          
Marcos Uzal              8
Jessica Kiang            9
Marc van de Klashorst    8
Guy Lodge                
Meredith Taylor          
Ela Bittencourt          7
Blake Williams           
Nanako Tsukidate         
Anais Bordages           
Nicholas Bell            
Dubravka Lakic           
Daniela Michel           
Isabel Sandoval          
Diego Batlle             9
# cahier
Fernando Ganzo           
Marcus Uzal              
Charlotte Garson         
Olivie Cooper-Hadjian    
Yal Sadat                
Thierry Méranger         
Louis Séguin             
# FIPRESCI
Ahmed Shawky             
Aleksander Huser         
Andrea Martini           
Barbara Lorey            
Liang Chih-Yuan          
David Sanchez            4
Eva Peydro               
Ignacio Navarro          
Kerem Akca               
Mariona Borrull          
Ninos Mikelides          
Pamela Jahn              
Shahia Nahid             
# OutNow (1 3 5 7 8 10)
Alex Billington          
Amanda the Jedi          
Julia Baschiera          
Max Borg                 
Michael Sennhauser       
Patrick Wellinski        
Quiet on Set Podcast     
Zhou-Ning Su             
OutNow                   
#letterboxd
jltams              10
k1shor1             10
WombatTarantino     10   https://letterboxd.com/wombattarantino/film/the-delinquents-2023/
Ryan Werner         10
Annanasfrais        9
Telahcir            9   https://letterboxd.com/telahcir/film/the-delinquents-2023/
maaattt             9
stefan_k22          9   https://letterboxd.com/stefan_k22/film/the-delinquents-2023/
Diego Batlle        9   https://letterboxd.com/diegobatlle/film/the-delinquents-2023/
cinestesia          9   https://letterboxd.com/cinestesia/film/the-delinquents-2023/
Maxime Parier       9
Charles L.          8
LeslieGlass         8
Ino                 8
Samuel Damiani      8   https://letterboxd.com/samueldmni/film/the-delinquents-2023/
drdavid1963         8
noemipopl1          8
ratacablona         8
Wei Ming Shih       8
Omar Franini        8
xavivara            8
Sacha Maunoury      8
Roberto Gonzalez    8
AdenBerger          8
María Carolina      8
giuliacol           7
butacaancha         7   https://letterboxd.com/butacaancha/film/the-delinquents-2023/
le7cinema           7
Tom Barnard         7
Inês Devezas        7   https://letterboxd.com/maverickagnes/film/the-delinquents-2023/
Ajespe              7   https://letterboxd.com/ajespe/film/the-delinquents-2023/
Tim Egner           7
Max Wronka          7
ryan                7
Alberto Farina      7
Dario               7
Carlos Elorza       7
001882              7
Remi Frechette      7
Ar Nam Ho           7   https://letterboxd.com/philiphoarnam/film/the-delinquents-2023/
Gwen                7
ArmerdeAvt          7
babygyoza           7
Giovanna Alvarez    7
David Ehrlich       7   https://letterboxd.com/davidehrlich/film/the-delinquents-2023/
Michael Granados    7
Vadim Rizov         7   https://letterboxd.com/vrizov/film/the-delinquents-2023/
Imma Pilar          7
eustasskid          7
film445             7
Naomie              7
t_viktor212         7
Anna                7   https://letterboxd.com/annamill13/film/the-delinquents-2023/
Ricardo Fernández   6
louisenordback      6
Chris Swan          6
Gainsbarough        6
LucileLu            6
ChangingReels       6
Tarık Birinci       6
ensarkuru           6
LoganJohnson        6
ryktet              6
Simón               6   https://letterboxd.com/simonsds/film/the-delinquents-2023/
heidiatlas          6   https://letterboxd.com/heidiatlas/film/the-delinquents-2023/
iheartyadad         6
Marcus Quinn        6   https://letterboxd.com/marcus__quinn/film/the-delinquents-2023/
benkei💜             6
alilouitri          6
elzytew             6
Mauricio Costa      6
lillahgdt           6
cortinhas           6   https://letterboxd.com/cortinhas/film/the-delinquents-2023/
jnnsinn             6
Wonder_Vesper       6   https://letterboxd.com/wonder_vesper/film/the-delinquents-2023/
monimons :_         6   https://letterboxd.com/monimons/film/the-delinquents-2023/
Lia                 6   https://letterboxd.com/ldellaporta/film/the-delinquents-2023/
Clémentine Guy      6   https://letterboxd.com/guyclem/film/the-delinquents-2023/
Nico Ruiz           6
Marloes den Hoed    6
muntzer thomas      6
Aifanny             6   https://letterboxd.com/aifanny/film/the-delinquents-2023/
Lawrence Garcia     6
Luc Freijer         6
johan_lafleur       6
Matt Neglia         6   https://letterboxd.com/nextbestpicture/film/the-delinquents-2023/
Benji Tamir         6
fannydegouville     6
Agori               6
Shubhra             6
matoulpb            6
Jianne              5
Emilio Quiroz Figueroa 5
Beatrice Behn       5   https://letterboxd.com/kinozeit/film/the-delinquents-2023/
Eva                 5
M-A                 5
gwizdka             5
Insupportable       5   https://letterboxd.com/insupportable/film/the-delinquents-2023/
Melvil Soumache     5   https://letterboxd.com/expertisedenf/film/the-delinquents-2023/
Arnotte             5
SteveZissou96       5
LoveMovies          5   https://letterboxd.com/themoviemaniac9/film/the-delinquents-2023/
NTI365              5
Jacob Thomas        5
Katalin             5   https://letterboxd.com/katalin/film/the-delinquents-2023/
Quentin Le Gohic    5
José Manuel Bahamonde 5
Cedric Muyres       5
Tandonnet           5
paulineB38          4
Elishebad           4
romono              4
Matt_chrs           4
LOTRLondon          4
Anna                4   https://letterboxd.com/annamill13/film/the-delinquents-2023/
Rory                4
Junwei Lu           4
ShaneOMahony        4
sweaterdreamer      4   https://letterboxd.com/sweaterdreamer/film/the-delinquents-2023/
cami                4
Trase Henricks      4
Davide Abbatescianni 4
Jeannette Gabrielle 4
GastonFe            4   https://letterboxd.com/gastonfe/film/the-delinquents-2023/
Eoh_                4   https://letterboxd.com/eoh_/film/the-delinquents-2023/
Ilana Oliveira      4
James Calver        4
Michael Mahoney     3
Jack Salvadori      3   https://letterboxd.com/jacksalvadori/film/the-delinquents-2023/
Usul2301            3
victor              3   https://letterboxd.com/vitindlg/film/the-delinquents-2023/
Aloysia             3   https://letterboxd.com/aloysia/film/the-delinquents-2023/
whoisalem           3
Carmen              3
gerardy             3
Victor Batteux      3   https://letterboxd.com/jimtriangle/film/the-delinquents-2023/
Willy Boy           2   https://letterboxd.com/will_drolet/film/the-delinquents-2023/
Luxx_aeternaa       2
Sofía Touboul       2   https://letterboxd.com/sofia_touboul/film/the-delinquents-2023/
Rababache           2
kino; mayor of digital arthouse 2
LynchFanClubVie     2
golan               2   https://letterboxd.com/golan/film/the-delinquents-2023/
Gabralr             2
attazmn             2
Ben                 2
martinhouot         1
garbaggio           1   https://letterboxd.com/garbaggio/film/the-delinquents-2023/
tschlompf           1   https://letterboxd.com/tschlompf/film/the-delinquents-2023/

"Rosalie" (Stéphanie di Giusto) [Un Certain Regard]

Tim Grierson            https://www.screendaily.com/reviews/rosalie-cannes-review/5182335.article
#critic.de
# Le film français
Gaël Golhen               
Julien Rousset           
Marcus Uzal              
Eric Neuhoff             1
Philippe Rouyer          5
Jaques Mandelbaum        
Guillemette Odicino      
jean-Claude Raspiengeas  5
Jean-Marc Lalanne        2.5
Michaël Mélinard         
Nicolas Schaller         2.5
Gilles Kerdreux          
Barbara Théate           5
Stéphane Boudsocq        5
Catherine Balle          5
# ics
Cédric Succivalli        6
Isabel Sandoval          5
Ankit Jhunjhunwala       
Gregory Coutaut          
Marcos Uzal              
Jessica Kiang            
Marc van de Klashorst    
Guy Lodge                
Meredith Taylor          8
Ela Bittencourt          
Blake Williams           
Nanako Tsukidate         
Anais Bordages           
Nicholas Bell            
Dubravka Lakic           
Daniela Michel           4
Diego Batlle             
# cahier
Fernando Ganzo           
Marcus Uzal              
Charlotte Garson         
Olivie Cooper-Hadjian    
Yal Sadat                
Thierry Méranger         
Louis Séguin             
# FIPRESCI
Ahmed Shawky             
Aleksander Huser         
Andrea Martini           
Barbara Lorey            
Liang Chih-Yuan          
David Sanchez            6
Eva Peydro               
Ignacio Navarro          
Kerem Akca               
Mariona Borrull          
Ninos Mikelides          
Pamela Jahn              
Shahia Nahid             
# OutNow (1 3 5 7 8 10)
Alex Billington          
Amanda the Jedi          
Julia Baschiera          
Max Borg                 
Michael Sennhauser       
Patrick Wellinski        
Quiet on Set Podcast     
Zhou-Ning Su             
OutNow                   
#letterboxd
Clacla4702          10
LushiCat            10
laurajarka          10
Bleutrie            10
SteveZissou96       10
CalciferFR          10
whoisalem           10   https://letterboxd.com/whoisalem/film/rosalie-2023/
Anjali Leia         10   https://letterboxd.com/anjalilsd/film/rosalie-2023/
Kate Augello        9   https://letterboxd.com/ripley1979/film/rosalie-2023/
monkeybox83         9
emmajaubert         8
Augustine Caille ⚢  8   https://letterboxd.com/illiska/film/rosalie-2023/
Tiphaine            8   https://letterboxd.com/krikrkirk/film/rosalie-2023/
Carmen              8
Meta                8
Sanji2606           8
romanestk           8   https://letterboxd.com/romanestk/film/rosalie-2023/
Lucie               8
zo19                8
Solyste             8
ameliemrnt          8   https://letterboxd.com/ameliemrnt/film/rosalie-2023/
Gragathe            7
Imma Pilar          7
alex200022          7
Marcio Sallem       7   https://letterboxd.com/marciosallem/film/rosalie-2023/
LoganJohnson        7
Squid Ward          7
M-A                 7   https://letterboxd.com/madnv_/film/rosalie-2023/
Junwei Lu           7
Samuel2342          7   https://letterboxd.com/samuel2342/film/rosalie-2023/
Elzbete             7
Melvil Soumache     7   https://letterboxd.com/expertisedenf/film/rosalie-2023/
mercilaudace        7
Miss Peregrine      7   https://letterboxd.com/missperegrine9/film/rosalie-2023/
Alexeï Paire        7   https://letterboxd.com/alexei_paire/film/rosalie-2023/
Annaroselux         7
lillahgdt           7   https://letterboxd.com/lillahgdt/film/rosalie-2023/
amour2cine          7
Gaetan              7   https://letterboxd.com/gaetan74500/film/rosalie-2023/
chalamax            7   https://letterboxd.com/manis22/film/rosalie-2023/
film445             7
Ambre🌻              7
Matt_chrs           7
Gabralr             7
issy 👑              7   https://letterboxd.com/robotissy/film/rosalie-2023/
Eliott_Hb           7
Lloris_r            7
Cyril Féraud _sur les lights de Cannes __ 7   https://letterboxd.com/cyrilferaud/film/rosalie-2023/
madocosy            7
etiennefs1          7   https://letterboxd.com/etiennefs1/film/rosalie-2023/
Ilana Oliveira      7
ANDREG6             7
Paul                6   https://letterboxd.com/linss/film/rosalie-2023/
ssaaiiss            6
louisehusson        6
mattbrnd            6
hrylee              6   https://letterboxd.com/hrylee/film/rosalie-2023/
jodji               6
diego               6
Ninaacle            6
Victoria            6
Greg78350           6   https://letterboxd.com/greg78350/film/rosalie-2023/
ailaudy             6   https://letterboxd.com/ailaudy/film/rosalie-2023/
Constance           6
Truffaut692         6
ikmsghjn            6
Nodas Anifadis      6
Carlos Elorza       6
Anaëlle             6
Nastasya            6
Katalin             6
Julia🍿              6
Laetitia Le Bachelier 6
sukiyaki68          6
Raph                6
FaiChing BlowFilms  6
Clémentine Guy      6   https://letterboxd.com/guyclem/film/rosalie-2023/
konran_             6
anjeldaras          6
Yaleiyura           6
rorolacinephile     6
Daniela Silva       6
aetherym            6
Matt Neglia         6   https://letterboxd.com/nextbestpicture/film/rosalie-2023/
Hugo Kehl           6   https://letterboxd.com/hugokhl/film/rosalie-2023/
Cherryfuzz          6
Flora Vanderhaegen  6
peachfuzz           6   https://letterboxd.com/emmanuel/film/rosalie-2023/
FabianJestin        6
Dalma Kiss          6   https://letterboxd.com/dalmesz91/film/rosalie-2023/
FabCass             6
ronan               6   https://letterboxd.com/cokewhoregreg/film/rosalie-2023/
Fabrizio Carelle    6
Chiara              6
Arnotte             6
Captain             6   https://letterboxd.com/captainphil9/film/rosalie-2023/
Beth_Privitera      6
Victor Russo        6
lotus_films         6
malgo               5
Kevideo             5
ainekirs            5
José Manuel Bahamonde 5
Catchinintherye     5
mfeingold           5
Erwann              5
zoé                 5
victor              5   https://letterboxd.com/vitindlg/film/rosalie-2023/
clarajcd            5
guilleanguita       5   https://letterboxd.com/guilleanguita/film/rosalie-2023/
Sophie Jacquier     5   https://letterboxd.com/sophiestar1/film/rosalie-2023/
Ar Nam Ho           5   https://letterboxd.com/philiphoarnam/film/rosalie-2023/
louisgn             5
monab               5   https://letterboxd.com/monab/film/rosalie-2023/
harryalys           5
Janis Kuhnert       5
Dominique Leger     5
Omar Franini        5
cortinhas           5   https://letterboxd.com/cortinhas/film/rosalie-2023/
Mathis Sananes      5
gwizdka             5
charlenecvts        5
zoiooo              5
capu 🧚🏼‍♀️          5   https://letterboxd.com/capucinelancien/film/rosalie-2023/
Trase Henricks      5
Shi_                5
Kirapigeon          5
Vivien Rakita       5
Jerm833             5
Cliff               5
Travis_Garcia       5   https://letterboxd.com/travis_garcia/film/rosalie-2023/
Constant            5
PierreNcls          5
meduselune          4
detectivezinc       4   https://letterboxd.com/detectivezinc/film/rosalie-2023/
lauralacombe        4
jeanne_atr          4
infinityjo          4
Susi                4   https://letterboxd.com/sbasse/film/rosalie-2023/
Pablo Villaça       4
Laura Horváth       4
sab 🍿               4
Melo_2609           4
Leilabrutie         4   https://letterboxd.com/leilabrutie/film/rosalie-2023/
lealacaze           4   https://letterboxd.com/lealacaze/film/rosalie-2023/
Thibaud Pislor      4   https://letterboxd.com/thibaaud/film/rosalie-2023/
ElioLesouef         4   https://letterboxd.com/eliolesouef/film/rosalie-2023/
MeInTheMovies       4   https://letterboxd.com/meinthemovies/film/rosalie-2023/
ragingbells         4
ashavit23           4
MargotRec           4
Justin.             4
Jack Salvadori      4   https://letterboxd.com/jacksalvadori/film/rosalie-2023/
mister_t_sam        4
SaileReigan         4
Thibault            4
AdenBerger          4
DekA24              3   https://letterboxd.com/deka24/film/rosalie-2023/
romono              3
Paula C Ferraz      3
Maubeau             3
dakocookie          3
AntoineBooyo        3   https://letterboxd.com/antoinebooyo/film/rosalie-2023/
timothé             3
ludovicbeot         3
Dialektik           3   https://letterboxd.com/dialektik/film/rosalie-2023/
AliciaArpaia        2
mathildepchd        2   https://letterboxd.com/mathildepchd/film/rosalie-2023/
Giancarlo M. Sandoval 2
Arthur              2
Usul2301            2
julesloez           2
schtichman          1
garbaggio           1   https://letterboxd.com/garbaggio/film/rosalie-2023/

"Hounds (Les meutes)" (Kamal Lazraq) [Un Certain Regard]
 1st film

Lee Marshall            https://www.screendaily.com/reviews/hounds-cannes-review/5182291.article
Guy Lodge               https://variety.com/2023/film/reviews/hounds-review-1235621200/
#critic.de
# Le film français
Gaël Golhen               
Julien Rousset           
Marcus Uzal              
Eric Neuhoff             
Philippe Rouyer          
Jaques Mandelbaum        
Guillemette Odicino      
jean-Claude Raspiengeas  
Jean-Marc Lalanne        
Michaël Mélinard         
Nicolas Schaller         
Gilles Kerdreux          
Barbara Théate           
Stéphane Boudsocq        
Catherine Balle          
# ics
Cédric Succivalli        
Isabel Sandoval          
Ankit Jhunjhunwala       
Gregory Coutaut          
Marcos Uzal              
Jessica Kiang            
Marc van de Klashorst    
Guy Lodge                
Meredith Taylor          
Ela Bittencourt          8
Blake Williams           
Nanako Tsukidate         
Anais Bordages           
Nicholas Bell            
Dubravka Lakic           
Daniela Michel           
Diego Batlle             
# cahier
Fernando Ganzo           
Marcus Uzal              
Charlotte Garson         
Olivie Cooper-Hadjian    
Yal Sadat                
Thierry Méranger         
Louis Séguin             
# FIPRESCI
Ahmed Shawky             8
Aleksander Huser         
Andrea Martini           
Barbara Lorey            
Liang Chih-Yuan          
David Sanchez            4
Eva Peydro               8
Ignacio Navarro          
Kerem Akca               4
Mariona Borrull          
Ninos Mikelides          
Pamela Jahn              
Shahia Nahid             6
# OutNow (1 3 5 7 8 10)
Alex Billington          
Amanda the Jedi          
Julia Baschiera          
Max Borg                 
Michael Sennhauser       
Patrick Wellinski        
Quiet on Set Podcast     
Zhou-Ning Su             
OutNow                   
#letterboxd
Sarah               10
Mauricio Costa      9
Augustin            9
Ali Benzekri        8   https://letterboxd.com/alibenzekri/film/hounds-2023/
afalamp7            8
DamienBed           8
Aline Xia           8   https://letterboxd.com/aliienne/film/hounds-2023/
NylahTB             8   https://letterboxd.com/nylahtb/film/hounds-2023/
oliveblair          8   https://letterboxd.com/oliveblair/film/hounds-2023/
Moonchild           8   https://letterboxd.com/kingmymy313/film/hounds-2023/
Chhabs              8
Susi                8
Teragneau           7
Samuel Gagnon       7
Craig Scorgie       7   https://letterboxd.com/craigsbenny/film/hounds-2023/
jodji               7
algeffray           7
Pablo Villaça       7
Nedim2808           7
Gbilhm              7
Yankee TFR          7
cortinhas           7   https://letterboxd.com/cortinhas/film/hounds-2023/
Robin Doux          7
Nat007              7
Ben Delgado         7
TufnelsSustain      7
alexandra394        6
marion              6
Benji Tamir         6
Elisa GT            6
Eva                 6
jeanne_atr          6
Guillaume_MTL       6
LoganJohnson        6
Valentin Kolly      6
Celia               6   https://letterboxd.com/tiplatmomon/film/hounds-2023/
José Manuel Bahamonde 6
Eoh_                6   https://letterboxd.com/eoh_/film/hounds-2023/
zinedine zadine     6
TheFiLo             6
Max Wronka          6
Lyd                 6   https://letterboxd.com/buffedfilmbuff/film/hounds-2023/
nic                 6   https://letterboxd.com/nic0lde/film/hounds-2023/
Sophie Jacquier     6   https://letterboxd.com/sophiestar1/film/hounds-2023/
Enzo Croisier       6
Arvena              6   https://letterboxd.com/arvena/film/hounds-2023/
Jackson Stern       6
Clemens             6
guilhemg            6
Lila :_             6
camilla toschi      6
MadWillou           6
adityakripalani     6
Ajespe              6   https://letterboxd.com/ajespe/film/hounds-2023/
Kips_               6   https://letterboxd.com/kips_/film/hounds-2023/
monkeybox83         6
madocosy            6
Matīss Kaža         6
Arthur Cios         6
Jack Trainer        6
Princess_Peach      6
Insupportable       5   https://letterboxd.com/insupportable/film/hounds-2023/
Jacob Thomas        5
Trase Henricks      5
Jean-François lamarche 5
HappyPotter18       5
lajumelle           5
sweaterdreamer      5   https://letterboxd.com/sweaterdreamer/film/hounds-2023/
Stephen Hunsaker    5   https://letterboxd.com/stephenhunsaker/film/hounds-2023/
Violette            5
Cedric Muyres       5
juju                4   https://letterboxd.com/darkosushi7/film/hounds-2023/
romanoodle          4
zlinuz              4
goblin_de_luz       4   https://letterboxd.com/goblin_de_luz/film/hounds-2023/
kerem_akca          4
fannydegouville     4
manon_s             4
