# Le film français
Gaël Golhen              2.5
Jean-Claude Raspiengeas  
Thierry Chèze            7.5
Eric Neuhoff             
Stéphane Delorme         1
Jacques Mandelbaum       1
Philippe Rouyer          5
Pierre Vavasseur         7.5
Pierre Murat             5
Victoria Gairin          2.5
Serge Kaganski           2.5
Gilles Kerdreux          2.5
Nicolas Schaller         
Barbara Théate           
Christophe Carriére      5
# ics
Cédric Succivalli        
Emily Barnett            
Elisabeth Franck-Dumas   
#Tommaso Tocci           
#Carlota Moseguí         
Gaia Furrer              
Marc van de Klashorst    
Guy Lodge                
#Diego Batlle            6
Aldo Álvareztostado      
Stephanie Zacharek       4
Dana Keith               
Justin Chang             4
David Acacia             
Nicolas Rapold           
Anne Thompson            
Erik Anderson            
Dennis Lim               
Blake Williams           
Jon Frosch               
Nicholas Bell            
#letterboxd
Till Kadritzke      8
Cat                 6
bebe_garcon         6
Conrad Mildner      6
onozorobi           6
Crayfish            6
Alain LeRoy         5
Ferenc Varga        5
jankaranka          5
Dominique Leger     4
Adolf El Assal      4
Rebecca             3
JD                  3   https://letterboxd.com/lagorrila/film/sextape/
Bruno Carmelo       3   https://letterboxd.com/brunocarmelo/film/sextape/
Pieter Vermeersch   3
Arvena              3   https://letterboxd.com/arvena/film/sextape/
Mauricio Ribeiro    3
Hannah Sayer        2
Kaan Karsan         2
almajemima          2
Luke Murray         2
Matilda Muybridge   1
Azadeh jafari       1
Pablo Villaça       1

"My Favorite Fabric" (Gaya Jiji) [Un Certain Regard]

Stephen Dalton               https://www.hollywoodreporter.com/review/my-favourite-fabric-mon-tissu-prefere-film-review-cannes-2018-1111072
Zoe Tamara              4    https://www.theupcoming.co.uk/2018/05/11/cannes-film-festival-2018-my-favourite-fabric-mon-tissu-prefere-review/
# todas
Rüdiger Suchsland      7
Diego Batlle            5
Ángel Quintana         5.5
# critic.de
#Rüdiger Suchsland    7.5
# Le film français
Gaël Golhen              
Jean-Claude Raspiengeas  5
Thierry Chèze            5
Eric Neuhoff             
Stéphane Delorme         1
Jacques Mandelbaum       2.5
Philippe Rouyer          5
Pierre Vavasseur         
Pierre Murat             
Victoria Gairin          2.5
Serge Kaganski           
Gilles Kerdreux          
Nicolas Schaller         5
Barbara Théate           
Christophe Carriére      
# ics
Cédric Succivalli        
Emily Barnett            
Elisabeth Franck-Dumas   
#Tommaso Tocci           
#Carlota Moseguí         
Gaia Furrer              
Marc van de Klashorst    
Guy Lodge                
#Diego Batlle           
Aldo Álvareztostado      
Stephanie Zacharek       
Dana Keith               
Justin Chang             
David Acacia             
Nicolas Rapold           
Anne Thompson            
Erik Anderson            
Dennis Lim               
Blake Williams           
Jon Frosch               
Nicholas Bell            
#letterboxd
Giulia              10   https://letterboxd.com/onryou/film/my-favourite-fabric/
Giacomooo           7
brownsvillegirl     7   https://letterboxd.com/brownsvillegirl/film/my-favourite-fabric/
𝑲                   6
Heather_Grrrl       6
Arvena              6
Pablo Villaça       6
Mauricio Ribeiro    6
Dominique Leger     6
Txarles             5
Imma Pilar          4
Adolf El Assal      4
Karla Díaz          3

"El Angel" (Luis Ortega) [Un Certain Regard]

Stephen Dalton            https://www.hollywoodreporter.com/review/angel-el-angel-film-review-cannes-2018-1110926
Zoe Tamara           10   https://www.theupcoming.co.uk/2018/05/11/cannes-film-festival-2018-the-angel-el-ange-review/
# todas
Roger Koza              7
Jaime Pena              5.5
Rüdiger Suchsland      8
Fernando Juan Lima      9
Diego Lerer             7.5
Fredy Friedlander       7
Diego Batlle            7.5
Luciano Monteagudo      7.5
Fernando Ganzo          5
Boris Nelepo            5
Eulalia Iglesias        3
Pablo Scholz            7.5
José Luis Losa         9
Ángel Quintana         2.5
Alejandra Trelles       6.5
Philipp Engel           8
Pedro Segura            3
Emilio Luna             7
# critic.de
#Boris Nelepo         5
Philipp Schwarz       2.5
Lukas Stern           4
#Rüdiger Suchsland    9
# Le film français
Gaël Golhen              
Jean-Claude Raspiengeas  5
Thierry Chèze            
Eric Neuhoff             
Stéphane Delorme         
Jacques Mandelbaum       
Philippe Rouyer          2.5
Pierre Vavasseur         
Pierre Murat             2.5
Victoria Gairin          
Serge Kaganski           
Gilles Kerdreux          
Nicolas Schaller         
Barbara Théate           
Christophe Carriére      
# ics
Cédric Succivalli        5
Emily Barnett            2
Elisabeth Franck-Dumas   
#Tommaso Tocci           6
#Carlota Moseguí         
Gaia Furrer              4
Marc van de Klashorst    6
Guy Lodge                
#Diego Batlle           
Aldo Álvareztostado      
Stephanie Zacharek       
Dana Keith               
Justin Chang             
David Acacia             4
Nicolas Rapold           
Anne Thompson            
Erik Anderson            4
Dennis Lim               5
Blake Williams           
Jon Frosch               
Nicholas Bell            
#letterboxd
The Moviejerk       10   https://letterboxd.com/themoviejerk/film/the-angel-2018-1/
Cmlgaard            10
Giulia              10   https://letterboxd.com/onryou/film/the-angel-2018-1/
Pablo Villaça       10
Oscar de la Torre   9   https://letterboxd.com/oscarvaleriano/film/the-angel-2018-1/
badry96             9
monkeybox83         8
tbakk               8   https://letterboxd.com/taylorbakken/film/the-angel-2018-1/
Jordan King         8   https://letterboxd.com/jordank98/film/the-angel-2018-1/
Heather_Grrrl       8
Imma Pilar          7
Matilda Muybridge   7
Diddy               7
RafGeusens          7
charleyhihi         7
Giacomooo           7
Arvena              7   https://letterboxd.com/arvena/film/the-angel-2018-1/
Pieter Vermeersch   7
Mauricio Ribeiro    7   https://letterboxd.com/marfil/film/the-angel-2018-1/
Pretty Odd          6   https://letterboxd.com/dundundundun/film/the-angel-2018-1/
Niels Putman        6
Tommaso Tocci       6
mangemanche         6
Crayfish            6
Txarles             5
Lawrence Garcia     4
Vincent             3   https://letterboxd.com/jakehannaford/film/the-angel-2018-1/

"Girl" (Lukas Dhont) [Un Certain Regard] Camera d'Or, UCR Best Performance, FIPRESCI

Zoe Tamara              10   https://www.theupcoming.co.uk/2018/05/12/cannes-film-festival-2018-girl-review/
# todas
Daniel Kasman           7
Rüdiger Suchsland      6.5
Diego Lerer             7
Fredy Friedlander       6.5
Diego Batlle            8
Carlos Reviriego        7.5
Marcelo Alderete        2
Xavi Serra              7
Carlos F. Heredero      6.5
Ronald Rovers           7.5
Eulalia Iglesias        7
Pablo Scholz            7.5
José Luis Losa         5.5
Ángel Quintana         7.5
Alberto Lechuga         6
Alejandra Trelles       6.5
Emilio Luna             9
Víctor Esquirol        6
# critic.de
Jenny Jecke           5
#Daniel Kasman        6
# Le film français
Gaël Golhen              5
Jean-Claude Raspiengeas  7.5
Thierry Chèze            7.5
Eric Neuhoff             7.5
Stéphane Delorme         5
Jacques Mandelbaum       5
Philippe Rouyer          
Pierre Vavasseur         
Pierre Murat             5
Victoria Gairin          
Serge Kaganski           
Gilles Kerdreux          7.5
Nicolas Schaller         7.5
Barbara Théate           9
Christophe Carriére      
# ics
Cédric Succivalli        7
Emily Barnett            8
Elisabeth Franck-Dumas   
#Tommaso Tocci           6
#Carlota Moseguí         
Gaia Furrer              
Marc van de Klashorst    7
Guy Lodge                
#Diego Batlle            7
Aldo Álvareztostado      
Stephanie Zacharek       
Dana Keith               
Justin Chang             8
David Acacia             
Nicolas Rapold           3
Anne Thompson            
Erik Anderson            8
Dennis Lim               
Blake Williams           6
Jon Frosch               
Nicholas Bell            
#letterboxd
SylviaAb            10
marcotuliopf        10
almajemima          10
Alex Billington     10   https://letterboxd.com/firstshowing/film/girl-2018/
monkeybox83         10
bonhor              9
Niels Putman        9
jankaranka          9
Dave Jenkins        9
onozorobi           9
Giulia              9   https://letterboxd.com/onryou/film/girl-2018/
Ferenc Varga        9
ClaretMuxart        8
Thibaut Buccellato  8
emmaskell           8   https://letterboxd.com/emmaskell/film/girl-2018/
Rebecca             8
pernillere          8
The Moviejerk       8   https://letterboxd.com/themoviejerk/film/girl-2018/
Sdiary              8   https://letterboxd.com/sdiary/film/girl-2018/
kabouke             8
Michael Mahoney     8   https://letterboxd.com/mratomic/film/girl-2018/
RafGeusens          8
Ella Kemp           8   https://letterboxd.com/ellakemp/film/girl-2018/
Cmlgaard            8
tbakk               8   https://letterboxd.com/taylorbakken/film/girl-2018/
spagatli            8
Michael Leader      8
Bruno Carmelo       8   https://letterboxd.com/brunocarmelo/film/girl-2018/
Jan Pineda          8
Arvena              8   https://letterboxd.com/arvena/film/girl-2018/
Matilda Muybridge   7
Barberousse         7
Diddy               7
Pingxuan Chen       7   https://letterboxd.com/jiong/film/girl-2018/
David Ehrlich       7   https://letterboxd.com/davidehrlich/film/girl-2018/
Txarles             7
Matt Hoffman        7
Daniel Kasman       7
Crayfish            7
Mikko Pihkoluoma    7   https://letterboxd.com/mikkopihkoluoma/film/girl-2018/
reedie              6
Dominique Leger     6
Gisela 🌈            6
BJReis              6
Blake Williams      6
Conrad Mildner      6
Nandor Toth         6
Raquel Garcia       6
Tommaso Tocci       6
Mauricio Ribeiro    6
Raspou              6
the_gaffer          5
Kaan Karsan         4
edissa              4

"Angel Face (Gueule d'ange)" (Vanessa Filho) [Un Certain Regard]

Boyd van Hoeij              https://www.hollywoodreporter.com/review/angel-face-gueule-dange-review-1108949
Xan Brooks              4   https://www.theguardian.com/film/2018/may/12/angel-face-review-marion-cotillard-is-wasted-in-tabloid-tale-of-boozy-mum-and-mini-me-daughter
# todas
Diego Lerer             2
Diego Batlle            3
Carlos Reviriego        2.5
Boris Nelepo            5.5
Carlos F. Heredero      4.5
Pablo Scholz            4
José Luis Losa         2.5
Ángel Quintana         4
Alejandra Trelles       4.5
Emilio Luna             1
Denis Vilenkin          7
Vasiliy Stepanov        2
# critic.de
Frédéric Jaeger     2.5
#Boris Nelepo         5
Lukas Stern           1       http://www.critic.de/film/angel-face-11985/
# Le film français
Gaël Golhen              5
Jean-Claude Raspiengeas  1
Thierry Chèze            7.5
Eric Neuhoff             1
Stéphane Delorme         
Jacques Mandelbaum       
Philippe Rouyer          
Pierre Vavasseur         
Pierre Murat             5
Victoria Gairin          
Serge Kaganski           
Gilles Kerdreux          2.5
Nicolas Schaller         
Barbara Théate           5
Christophe Carriére      7.5
# ics
Cédric Succivalli        
Emily Barnett            
Elisabeth Franck-Dumas   
#Tommaso Tocci           
#Carlota Moseguí         
Gaia Furrer              
Marc van de Klashorst    
Guy Lodge                
#Diego Batlle           3
Aldo Álvareztostado      
Stephanie Zacharek       
Dana Keith               
Justin Chang             
David Acacia             
Nicolas Rapold           
Anne Thompson            
Erik Anderson            
Dennis Lim               
Blake Williams           
Jon Frosch               
Nicholas Bell            3
#letterboxd
Giulia              10   https://letterboxd.com/onryou/film/angel-face-2018/
Jan Pineda          7
Ilias Tahri         7
Arvena              7
Ella Kemp           7
Redmond Bacon       7   https://letterboxd.com/redbacon/film/angel-face-2018/
Heather_Grrrl       6
Dave Jenkins        5
EdgarReviews        5   https://letterboxd.com/edgarreviews/film/angel-face-2018/
monkeybox83         5
Dominique Leger     5
Giacomooo           5
Luke Murray         5
Matilda Muybridge   4
mangemanche         4
Maxp26              4
David Ehrlich       4   https://letterboxd.com/davidehrlich/film/angel-face-2018/
Pieter Vermeersch   4
Ferenc Varga        4
Matt Hoffman        4
BJReis              3
Mauricio Ribeiro    3   https://letterboxd.com/marfil/film/angel-face-2018/
Alex Billington     2   https://letterboxd.com/firstshowing/film/angel-face-2018/
LilithAnything      2
Crayfish            2

"Manto" (Nandita Das) [Un Certain Regard]

# todas
Jaime Pena              5
Rüdiger Suchsland      3
Diego Lerer             3
Fredy Friedlander       6
Diego Batlle            4
Carlos F. Heredero      3
José Luis Losa         4
# critic.de
Rüdiger Suchsland    4
# Le film français
Gaël Golhen              
Jean-Claude Raspiengeas  
Thierry Chèze            
Eric Neuhoff             
Stéphane Delorme         
Jacques Mandelbaum       
Philippe Rouyer          
Pierre Vavasseur         
Pierre Murat             
Victoria Gairin          
Serge Kaganski           
Gilles Kerdreux          
Nicolas Schaller         2.5
Barbara Théate           
Christophe Carriére      
# ics
Cédric Succivalli        
Emily Barnett            
Elisabeth Franck-Dumas   
#Tommaso Tocci           
#Carlota Moseguí         
Gaia Furrer              
Marc van de Klashorst    
Guy Lodge                
#Diego Batlle           
Aldo Álvareztostado      
Stephanie Zacharek       6
Dana Keith               
Justin Chang             
David Acacia             
Nicolas Rapold           
Anne Thompson            
Erik Anderson            
Dennis Lim               
Blake Williams           
Jon Frosch               
Nicholas Bell            
#letterboxd
finncomplete        8   https://letterboxd.com/finncomplete/film/manto-2018/
Arvena              7
Leo                 6
Andy Hazel          6
RachelHG            6
Txarles             4
Azadeh jafari       4
Mauricio Ribeiro    4

"¡Muere, Monstruo, muere! (Murder Me, Monster)" (Alejandro Fadel) [Un Certain Regard]

Stephen Dalton          https://www.hollywoodreporter.com/review/murder-me-monster-muere-monstro-muere-film-review-cannes-2018-1111490
# todas
Roger Koza              7
Jaime Pena              4.5
Daniel Kasman           4
Rüdiger Suchsland      5
Fernando Juan Lima      8.5
Diego Lerer             8.5
Fredy Friedlander       6
Giona Nazzaro           4
Diego Batlle            7
Luciano Monteagudo      6.5
Alex Vicente            6
Fernando Ganzo          5
Boris Nelepo            6
Carlos F. Heredero      4.5
Eulalia Iglesias        7
Violeta Kovacsics       6.5
Pablo Scholz            7
José Luis Losa         4
Gustavo Beck            5
Ángel Quintana         6.5
Alejandra Trelles       4
Carlota Moseguí        7
Eduardo Valente         3
Víctor Esquirol        7
# critic.de
Andrey Arnold         6
Till Kadritzke        4
#Daniel Kasman        2.5
Philipp Schwarz       2.5
Lukas Stern           4
# Le film français
Gaël Golhen              
Jean-Claude Raspiengeas  5
Thierry Chèze            
Eric Neuhoff             
Stéphane Delorme         
Jacques Mandelbaum       
Philippe Rouyer          2.5
Pierre Vavasseur         
Pierre Murat             2.5
Victoria Gairin          
Serge Kaganski           
Gilles Kerdreux          
Nicolas Schaller         
Barbara Théate           
Christophe Carriére      
# ics
Cédric Succivalli        
Emily Barnett            
Elisabeth Franck-Dumas   
#Tommaso Tocci           
#Carlota Moseguí         7
Gaia Furrer              
Marc van de Klashorst    
Guy Lodge                
#Diego Batlle           
Aldo Álvareztostado      
Stephanie Zacharek       7
Dana Keith               
Justin Chang             
David Acacia             
Nicolas Rapold           3
Anne Thompson            
Erik Anderson            
Dennis Lim               
Blake Williams           4
Jon Frosch               
Nicholas Bell            7
#letterboxd
Jacob Davis         8   https://letterboxd.com/jddavis/film/die-monster-die-2018/
Sam                 8
FilmLandEmpire      8
Carlota Moseguí     7
Andy Hazel          7
monkeybox83         7
reedie              6
Oscar de la Torre   6   https://letterboxd.com/oscarvaleriano/film/die-monster-die-2018/
Antoine Waked       6
axelopac            6
Giulia              6   https://letterboxd.com/onryou/film/die-monster-die-2018/
Arvena              6   https://letterboxd.com/arvena/film/die-monster-die-2018/
Imma Pilar          5
Clau Barrán         5
Till Kadritzke      5
Bruno Carmelo       5   https://letterboxd.com/brunocarmelo/film/die-monster-die-2018/
EdgarReviews        5   https://letterboxd.com/edgarreviews/film/die-monster-die-2018/
Mauricio Ribeiro    4
AEC                 4
Giacomooo           4
Sdiary              4   https://letterboxd.com/sdiary/film/die-monster-die-2018/
Daniel Kasman       4
Txarles             4
Crayfish            4
Pieter Vermeersch   3
BrunoD              3   https://letterboxd.com/brunod/film/die-monster-die-2018/
mangemanche         3
Pablo Villaça       2

"The Harvesters" (Etienne Kallos) [Un Certain Regard]

# todas
Jaime Pena              5
Fredy Friedlander       4.5
Giona Nazzaro           6
Carlos F. Heredero      5.5
José Luis Losa         3.5
Emilio Luna             4.5
# critic.de
Jenny Jecke           6
# Le film français
Gaël Golhen              
Jean-Claude Raspiengeas  2.5
Thierry Chèze            
Eric Neuhoff             
Stéphane Delorme         
Jacques Mandelbaum       
Philippe Rouyer          
Pierre Vavasseur         
Pierre Murat             
Victoria Gairin          
Serge Kaganski           
Gilles Kerdreux          
Nicolas Schaller         5
Barbara Théate           
Christophe Carriére      
# ics
Cédric Succivalli        4
Emily Barnett            
Elisabeth Franck-Dumas   
#Tommaso Tocci           
#Carlota Moseguí         
Gaia Furrer              4
Marc van de Klashorst    
Guy Lodge                8
#Diego Batlle           
Aldo Álvareztostado      
Stephanie Zacharek       
Dana Keith               
Justin Chang             
David Acacia             
Nicolas Rapold           
Anne Thompson            
Erik Anderson            
Dennis Lim               
Blake Williams           
Jon Frosch               
Nicholas Bell            
#letterboxd
brownsvillegirl     9   https://letterboxd.com/brownsvillegirl/film/the-harvesters-2018/
Cat                 7
Nabil Aouad         7
Truman2712          7
Crayfish            7
Imma Pilar          6
sfahey              6
Andy Hazel          6
the_gaffer          6
Luke Murray         5
Arvena              5
Sophie Jansen       5   https://letterboxd.com/sophiejansen/film/the-harvesters-2018/
Antoine Waked       5
Redmond Bacon       5
axelopac            5
Vincent             4   https://letterboxd.com/jakehannaford/film/the-harvesters-2018/
Kurt Walker         4
roobsque            4
Brendan             4

"Little Tickles (Les Chatouilles)" (Andréa Bescond, Eric Métayer) [Un Certain Regard]

# todas
Diego Batlle            5
Pablo Scholz            6.5
Ángel Quintana         2.5
Alejandra Trelles       3
Emilio Luna             5
Denis Vilenkin          1
# Le film français
Gaël Golhen              
Jean-Claude Raspiengeas  7.5
Thierry Chèze            7.5
Eric Neuhoff             
Stéphane Delorme         2.5
Jacques Mandelbaum       1
Philippe Rouyer          7.5
Pierre Vavasseur         9
Pierre Murat             5
Victoria Gairin          5
Serge Kaganski           
Gilles Kerdreux          
Nicolas Schaller         
Barbara Théate           2.5
Christophe Carriére      7.5
# ics
Cédric Succivalli        
Emily Barnett            
Elisabeth Franck-Dumas   
#Tommaso Tocci           
#Carlota Moseguí         
Gaia Furrer              
Marc van de Klashorst    
Guy Lodge                
#Diego Batlle           6
Aldo Álvareztostado      
Stephanie Zacharek       
Dana Keith               
Justin Chang             
David Acacia             
Nicolas Rapold           
Anne Thompson            
Erik Anderson            
Dennis Lim               
Blake Williams           
Jon Frosch               6
Nicholas Bell            
#letterboxd
Pablo Villaça       10
Julien Lada         8
Laurie              8
Giulia              8   https://letterboxd.com/onryou/film/little-tickles/
RafGeusens          6
madeleinegrnn       5
Dominique Leger     5
Arvena              5   https://letterboxd.com/arvena/film/little-tickles/
Pieter Vermeersch   4
Thibaut Buccellato  3
pernillere          3
Bruno Carmelo       3   https://letterboxd.com/brunocarmelo/film/little-tickles/
Truman2712          3
Matilda Muybridge   2
Brendan             2
almajemima          2
jankaranka          2
Crayfish            2

"Long Day's Journey Into Night (Di qiu zui hou de ye wan/Roadside Picnic)" (Bi Gan) [Un Certain Regard]

Jordan Ruimy            A   https://theplaylist.net/bi-gan-long-days-journey-into-night-review-20180516/
# todas
Roger Koza              7.5
Jaime Pena              9
Daniel Kasman           6.5
Diego Lerer             9
Diego Batlle            9
Andrea Picard           7.5
Carlos Reviriego        9
Alex Vicente            8
Marcelo Alderete        6
Fernando Ganzo          5
Carlos F. Heredero      10
Eulalia Iglesias        7.5
Violeta Kovacsics       7.5
José Luis Losa         6.5
Gustavo Beck            7
Ángel Quintana         9
Alberto Lechuga         8
Juanma Ruíz            10
Carlota Moseguí        9
Emilio Luna             8
Vasiliy Stepanov        8
Víctor Esquirol        8
Daniel de Partearroyo   8.5
# critic.de
Annabel Brady-Brown   7.5
Jenny Jecke           9
#Daniel Kasman        5
Giovanni Marchini Camina 6
#Blake Williams       7.5
# Le film français
Gaël Golhen              1
Jean-Claude Raspiengeas  9
Thierry Chèze            5
Eric Neuhoff             
Stéphane Delorme         2.5
Jacques Mandelbaum       5
Philippe Rouyer          7.5
Pierre Vavasseur         
Pierre Murat             9
Victoria Gairin          
Serge Kaganski           9
Gilles Kerdreux          
Nicolas Schaller         
Barbara Théate           
Christophe Carriére      
# ics
Cédric Succivalli        10
Emily Barnett            10
Elisabeth Franck-Dumas   7
#Tommaso Tocci           8
#Carlota Moseguí         9
Gaia Furrer              9
Marc van de Klashorst    10
Guy Lodge                9
#Diego Batlle            9
Aldo Álvareztostado      10
Stephanie Zacharek       
Dana Keith               
Justin Chang             
David Acacia             
Nicolas Rapold           
Anne Thompson            
Erik Anderson            
Dennis Lim               9
Blake Williams           8
Jon Frosch               
Nicholas Bell            8
# Chinese @CriticsGrid
Li Xun              
Liu Min             7.5
Muyan               7.5
Yin Xiang           9
Luo Jin             7.5
Xie Meng            7.5
PeterCat            7.5
Taotao              7.5
Qin Wan             9
Emily Liang         7.5
Zeyuan              5
#letterboxd
JeanJacky           10   https://letterboxd.com/jeanjacky/film/long-days-journey-into-night-2018/
Rezvani             10
FilmLandEmpire      10
James Healey        10   https://letterboxd.com/jameshealey/film/long-days-journey-into-night-2018/
Imma Pilar          9
Ibad                9
Tommaso Tocci       9
Carlota Moseguí     9
plaincrois          9
edissa              9
EdgarReviews        9   https://letterboxd.com/edgarreviews/film/long-days-journey-into-night-2018/
Nabil Aouad         9
sfahey              9
Cat                 8
Txarles             8
domwakeford         8
Will Yumm           8
nico wong           8
Matthew Kelly       8
Dave Jenkins        8   https://letterboxd.com/daveyjenkins/film/long-days-journey-into-night-2018/
onozorobi           8
Josh Cabrita        8
almajemima          8
the_gaffer          8
Lawrence Garcia     8
Julien Lada         7
Alex Billington     7   https://letterboxd.com/firstshowing/film/long-days-journey-into-night-2018/
Matilda Muybridge   7
Pingxuan Chen       7
jeffreytkitson      7
Giacomooo           7
roobsque            7   https://letterboxd.com/roobsque/film/long-days-journey-into-night-2018/
Blake Williams      7
David Ehrlich       7   https://letterboxd.com/davidehrlich/film/long-days-journey-into-night-2018/
Mauricio Ribeiro    7
monkeybox83         7
Sam C. Mac          7
axelopac            6
Arvena              6
Conrad Mildner      6
Andy Hazel          6
Daniel Kasman       6
Mikko Pihkoluoma    5   https://letterboxd.com/mikkopihkoluoma/film/long-days-journey-into-night-2018/
FlashBack           5
Síomha              5   https://letterboxd.com/siomha/film/long-days-journey-into-night-2018/
Matt Hoffman        5
bonestructure       5
pernillere          4
Azadeh jafari       4
Bruno Carmelo       4   https://letterboxd.com/brunocarmelo/film/long-days-journey-into-night-2018/
Raquel Garcia       4
rsfrancis           3
Pablo Villaça       2

"Euforia" (Valeria Golino) [Un Certain Regard]

# todas
Fredy Friedlander       6
Giona Nazzaro           3.5
Pablo Scholz            5
José Luis Losa         3
Carlota Moseguí        4.5
Emilio Luna             5.5
Vasiliy Stepanov        5
# Le film français
Gaël Golhen              
Jean-Claude Raspiengeas  1
Thierry Chèze            5
Eric Neuhoff             
Stéphane Delorme         
Jacques Mandelbaum       
Philippe Rouyer          5
Pierre Vavasseur         7.5
Pierre Murat             
Victoria Gairin          5
Serge Kaganski           
Gilles Kerdreux          
Nicolas Schaller         
Barbara Théate           
Christophe Carriére      
# ics
Cédric Succivalli        
Emily Barnett            
Elisabeth Franck-Dumas   
Tommaso Tocci            
#Carlota Moseguí         5
Gaia Furrer              5
Marc van de Klashorst    
Guy Lodge                
#Diego Batlle            
Aldo Álvareztostado      
Stephanie Zacharek       
Dana Keith               6
Justin Chang             
David Acacia             
Nicolas Rapold           
Anne Thompson            
Erik Anderson            
Dennis Lim               
Blake Williams           
Jon Frosch               
Nicholas Bell            
#letterboxd
rsfrancis           8
anna ❄️             8
almajemima          8
Giulia              6   https://letterboxd.com/onryou/film/euphoria-2018/
Azadeh jafari       6
onozorobi           6
madeleinegrnn       5
axelopac            5
jankaranka          5
Thibaut Buccellato  4
Carlota Moseguí     4

"Sofia" (Meyem Benm’Barek) [Un Certain Regard] UCR Best Screenplay

# todas
Fredy Friedlander       6.5
Giona Nazzaro           8
Carlos Reviriego        4.5
Luciano Monteagudo      6
Carlos F. Heredero      5
Luciano Barisone        8
Pablo Scholz            6
Ángel Quintana         7
Vasiliy Stepanov        6
# Le film français
Gaël Golhen              
Jean-Claude Raspiengeas  7.5
Thierry Chèze            7.5
Eric Neuhoff             
Stéphane Delorme         5
Jacques Mandelbaum       
Philippe Rouyer          
Pierre Vavasseur         
Pierre Murat             5
Victoria Gairin          
Serge Kaganski           5
Gilles Kerdreux          
Nicolas Schaller         
Barbara Théate           
Christophe Carriére      
# ics
Cédric Succivalli        
Emily Barnett            6
Elisabeth Franck-Dumas   6
Tommaso Tocci            
#Carlota Moseguí         
Gaia Furrer              
Marc van de Klashorst    
Guy Lodge                
#Diego Batlle            
Aldo Álvareztostado      
Stephanie Zacharek       
Dana Keith               
Justin Chang             
David Acacia             
Nicolas Rapold           3
Anne Thompson            
Erik Anderson            
Dennis Lim               
Blake Williams           
Jon Frosch               
Nicholas Bell            

#letterboxd
Hannah Sayer        8
Luke Murray         8
mlchristopher       8
almajemima          8
franki_xcx          8   https://letterboxd.com/franki_xcx/film/sofia-2018/
Brendan             7
anicole731          7
Patricia            7
Crayfish            7
Thibaut Buccellato  6
Txarles             6
Mauricio Ribeiro    6
Ben McDonald        6
Max Schmitz         6
Dominique Leger     6
Flo                 6
Arvena              6
Aaron Michael       6
anna ❄️             5
Conal               5   https://letterboxd.com/hanso/film/sofia-2018/
Cass Hyde           4
agnelt              4
pernillere          3

"The Dead and the Others (Chuva é cantoria na aldeia dos mortos)" (João Salaviza, Renée Nader Messora) [Un Certain Regard] UCR Special Jury Prize

# todas
Roger Koza              7.5
Jaime Pena              7.5
Daniel Kasman           7
Diego Lerer             8.5
Diego Batlle            8
Marcelo Alderete        5
Pamela Bienzobas        7
Gustavo Beck            7
Ángel Quintana         7
Carlota Moseguí        8.5
Eduardo Valente         7.5
Víctor Esquirol        6.5
Daniel de Partearroyo   6
# critic.de
#Blake Williams       5
# Le film français
Gaël Golhen              
Jean-Claude Raspiengeas  
Thierry Chèze            
Eric Neuhoff             
Stéphane Delorme         
Jacques Mandelbaum       
Philippe Rouyer          
Pierre Vavasseur         
Pierre Murat             
Victoria Gairin          
Serge Kaganski           
Gilles Kerdreux          
Nicolas Schaller         
Barbara Théate           
Christophe Carriére      
# ics
Cédric Succivalli        
Emily Barnett            5
Elisabeth Franck-Dumas   
Tommaso Tocci            
#Carlota Moseguí         8
Gaia Furrer              
Marc van de Klashorst    
Guy Lodge                
#Diego Batlle            7
Aldo Álvareztostado      
Stephanie Zacharek       
Dana Keith               
Justin Chang             
David Acacia             
Nicolas Rapold           
Anne Thompson            
Erik Anderson            
Dennis Lim               
Blake Williams           
Jon Frosch               
Nicholas Bell            

#letterboxd
Martyn Conterio     10
Matilda Muybridge   8
Giacomooo           8
Carlota Moseguí     8
tbakk               8   https://letterboxd.com/taylorbakken/film/the-dead-and-the-others/
Bruno Carmelo       8   https://letterboxd.com/brunocarmelo/film/the-dead-and-the-others/
Aaron Michael       8   https://letterboxd.com/subsahaaron/film/the-dead-and-the-others/
Pedro Henrique      7   https://letterboxd.com/protheus/film/the-dead-and-the-others/
Brendan             7
Daniel Kasman       7
Andy Hazel          7
ClaretMuxart        6
Mauricio Ribeiro    6
finncomplete        6   https://letterboxd.com/finncomplete/film/the-dead-and-the-others/
Max Schmitz         6
Blake Williams      5
Arvena              5
Arturs Sulbergs     4
edissa              4
rsfrancis           3

"In My Room" (Ulrich Köhler) [Un Certain Regard]

# todas
Roger Koza              5.5
Jaime Pena              7
Daniel Kasman           7
Rüdiger Suchsland      7.5
Diego Lerer             5.5
Fredy Friedlander       5
Diego Batlle            6
Andrea Picard           7
Carlos Reviriego        6
Marcelo Alderete        4
Fernando Ganzo          5
Carlos F. Heredero      4.5
Violeta Kovacsics       5
Luciano Barisone        7
Pablo Scholz            6
José Luis Losa         5
Gustavo Beck            5
Ángel Quintana         5
Alberto Lechuga         3.5
Alejandra Trelles       7
Philipp Engel           7
Juanma Ruíz            5.5
Carlota Moseguí        7
Eduardo Valente         6
Emilio Luna             1
Vasiliy Stepanov        4
Víctor Esquirol        6
Daniel de Partearroyo   3.5
# critic.de
Annabel Brady-Brown   9
Frédéric Jaeger     7.5
