package Berlinale::rurban::2020; # -*- perl -*-
# Berlinale 2020 Critics Ratings
# 20.2 - 1.3.

# TODO https://www.filmneweurope.com/images/FNE%20Critics/BerlinaleCritics2020.pdf

use utf8;
Thekla Dannenberg       https://www.perlentaucher.de/berlinale-blog/2020/02/21/filmkritik-zu-jia-zhangkes-swimming-out-till-the-sea-turns-blue-berlinale-special-2020.html
#critic.de
G.Marchini Camia      5
Karsten Munt          7.5
Jonas Nestroy         4
Philipp Schwarz       6
#letterboxd
Alex Billington     8   https://letterboxd.com/firstshowing/film/swimming-out-till-the-sea-turns-blue/
PapoDeCinema        7   https://letterboxd.com/papodecinema/film/swimming-out-till-the-sea-turns-blue/
Roberto Gonzalez    7
svenpost            7
Caterina            7
Hugo Emmerzael      7   https://letterboxd.com/hemmerzael/film/swimming-out-till-the-sea-turns-blue/
Witek Dlugosz       6
cam                 6
hansen              5
Blake Williams      5
Bai Yutong          5
Jaime Lapaz         4
LilithAnything      3

"Pinocchio" (Matteo Garrone, I/F/UK 2019) [Special]
 with Roberto Benigni. IP

Jay Weissberg    https://variety.com/2019/film/reviews/pinocchio-review-roberto-benigni-1203451504/
Lee Marshall     https://www.screendaily.com/reviews/pinocchio-review/5145660.article
#critic.de
#letterboxd
melodina            9
Simone Cerasi       9
kelo                8
Luca Giusto         8
ally                8
Requ13m             7

Retrospektive

"Il bidone (The Swindle)" (Federico Fellini, ITA/F 1955) [Retrospektive]
 with Broderick Crawford, Giulietta Masina, Richard Basehart, Franco Fabrizi, Sue Ellen Blake, Irene Cefaro. World premiere of the digitally restored version (DCP 4K)

#critic.de
#letterboxd

"Bushido zankoku monogatari (Cruel Tale of Bushido)" (Tadashi Imai, Japan 1963) [Retrospektive]
 with Kinnosuke Nakamura (in 7 roles), Satomi Oka, Kyoko Kishida, Misako Watanabe, Yoshiko Mita. World premiere of the digitally restored version (DCP 2K)

#critic.de

"Daleká cesta (Distant Journey)" (Alfréd Radok, CZ 1949) [Retrospektive]
 with Blanka Waleská, Otomar Krejča, Viktor Očásek, Zdeňka Baldová, Eduard Kohout. World premiere of the digitally restored version 2019 (DCP 4K)

#critic.de
#letterboxd

"A Fish Called Wanda" (Charles Crichton, UK/US 1988) [Retrospektive]
 with John Cleese, Jamie Lee Curtis, Kevin Kline, Michael Palin, Maria Aitken. World premiere of the digitally restored version 2017–2019 (DCP 2K)

#critic.de
#letterboxd

"Ostatni etap (The Last Stage)" (Wanda Jakubowska, POL 1948) [Retrospektive]
 with Wanda Bartówna, Huguette Faget, Tatjana Górecka, Antonina Górecka, Maria Winogradowa, Barbara Drapińska, Aleksandra Śląska. World premiere of the digitally restored version 2019 (DCP 4K)

#critic.de
#letterboxd

"Das Wachsfigurenkabinett (Waxworks)" (Paul Leni, D 1924) [Retrospektive]
 with Emil Jannings, Conrad Veidt, Werner Krauss, Wilhelm Dieterle, Olga Belajeff. World premiere of the digitally restored version 2015–2019 (DCP 2K) — with audio description

#critic.de
#letterboxd

Woche der Kritik

"Common Birds" (Silvia Maglioni, Graeme Thomson, FR/GR 2019) [Woche der Kritik]
 84 Min. – DP

#critic.de
#letterboxd

"Faith" (Valentina Pedicini, IT 2019) [Woche der Kritik]
 94 Min. – DP

#critic.de
Jonas Nestroy         6

"For the Time Being (Tal día hizo un año)" (Salka Tiziana, DE/ES/CH 2020) [Woche der Kritik]
 71 Min.

#critic.de

"Ivana the Terrible (Ivana cea Groaznica)" (Ivana Mladenović, RO/SRB 2019) [Woche der Kritik]
 86 Min. – DP

#critic.de

"Los fantasmas" (Sebastián Lojo, GT/AR 2020) [Woche der Kritik]
 75 Min. – Deutschlandpremiere, 1st

#critic.de
G.Marchini Camia      5

"The Lost Okoroshi" (Abba Makama, NG 2019) [Woche der Kritik]
 92 Min. – DP

#critic.de

"My Punch-Drunk Boxer (Pansori Boxer)" (Jung Hyuk-ki, KOR 2019) [Woche der Kritik]
 115 Min. – IP

"Seven Years in May (Sete anos em maio)" (Affonso Uchôa, BR/AR 2019) [Woche der Kritik]
 42 Min. – DP

EOF

our @critics;
$critics_group[0] = "screendaily";
$critics[0] = "
Helena Lindblad (Dagens Nyherer, Schweden)
Paolo Bertolin (Segnocinema, Italy)
Anton Dolin (Meduza, Russia)
Katja Nicodemus (ex-Zeit, Deutschland)
Wang Muyan (The Paper, China)
Rita DiSanto (The Morning Star, UK)
";
$critics_group[1] = "critic.de";
$critics[1] = "
Miriam Bale (MUBI, US)
Arnaud Hée (Critikat.com, France)
Andrey Arnold (Die Presse, Austria)
Dunja Bialas (artechock, Deutschland)
Johannes Bluth (critic.de, Deutschland)
Olga Baruk (critic.de, Deutschland)
Pamela Biénzobas (Mabuse, Chile) 
Hannes Brühwiler (critic.de, Deutschland)
Lukas Foerster (Perlentaucher, Deutschland)
Martin Gobbin (Negativ, Deutschland)
Thomas Groh (Perlentaucher, Deutschland)
Christoph Huber (Die Presse, Austria)
David Hudson (Fandor, US)
Jenny Jecke (Moviepilot, Deutschland)
Frédéric Jaeger (critic.de, Deutschland)
Frédéric Jaeger (critic.de, Deutschland)
Till Kadritzke (critic.de, Deutschland)
Daniel Kasman (MUBI, US)
Michael Kienzl (critic.de, Deutschland)
Ekkehard Knörer (Cargo, Deutschland)
Nino Klingler (critic.de, Deutschland)
Maurice Lahde (critic.de)
Dana Linssen (Filmkrant, Holland)
Kevin B. Lee (Fandor, US)
G.Marchini Camia (Sight & Sound)
Karsten Munt (critic.de, Deutschland)
Boris Nelepo (Sceance.ru, Russland)
Nikolaus Perneczky (Perlentaucher, Deutschland)
Claudia Reinhard (critic.de, Deutschland)
Sonja M. Schultz (critic.de, Deutschland)
Philipp Schwarz (critic.de, Deutschland)
Lukas Stern (critic.de, Deutschland)
Rüdiger Suchsland (arteschock, Deutschland)
Carolin Weidner (Tip, Deutschland)
Anke Westphal (Berliner Zeitung, Deutschland)
Alexandra Zawia (Ray, Austria)
";
# letterboxd
$critics_group[2] = "letterboxd";
$critics[2] = "
Felix H. (Dis+Positiv, Deutschland)
Pablo Villaça (Cinema em Cena, Brasilien)
Vytenis Galvėnas (Vilnius University, Lithuania)
Ole Johnny Fossås (Jump Cut, Norway)
Jasper Behrensdorf (Leibniz Universität Hannover, Deutschland)
Bumstead (Deutschland)
Antonio Dakeyras (Deutschland)
Stavros Tagres (GB)
Eddie Falvey (One Room With A View, GB)
Hoss Ghonouie (Everyman Cinemas, GB)
Bradley Porter (Filmmaker, GB)
John Tikis (Musician, Greece)
Aristea Tomopoulou (Filmmaker, Greece)
Matthias Hopf (dasfilmfeuilleton.de blog, Deutschland)
Anna Sciamma (cinemvs.tumblr.com blog, Denmark)
D W Mault (Filmmaker, UK)
Hannah Woodhead (Little White Lies, UK)
Werner Hochbaum-Schrein (negativespace.blogger.de, Deutschland)
Ron Junghans (jay-carpet.com, Deutschland)
Serena Scateni (cinematographe.it, Scotland)
";
$critics_group[3] = "None";
$critics[3] = "
Rory O’Connor (Film Stage, UK)
Christian Ihle (TAZ Popblog, Deutschland)
Bruno Carmelo (adorocinema.com, Brasil)
Otto Kylmälä (Loud Silents Festival, Lithuania)
Joachim Kurz (Kino-Zeit, Deutschland)
Beatrice Behn (Kino-Zeit, Deutschland)
Harald Mühlbeyer (Kino-Zeit, Deutschland)
A.A. Dowd (The A.V. Club, US)
Adam Chitwood (Collider, US)
Alex Billington (FirstShowing.net)
Alex Ritman (The Hollywood Reporter, UK)
Alison Willmore (BuzzFeed, US)
Alissa Wilkinson (Christianity Today, US)
Angie Han (Slash, US)
Anne Thompson (Indiewire, US)
Anthony Kaufman (Screen International, US)
Ben Delgado (Coral Gables Art Cinema, US)
Ben Kenigsberg (Variety, US)
Ben Smith (UK)
Bilge Ebiri  (Vulture, US)
Blake Williams (Cinema Scope, Canada)
Boyd van Hoeij (The Hollywood Reporter, US)
Brian Moylan  (The Guardian, UK)
Bryan Bishop (The Verge, US)
Carlos Aguilar (Indiewire, US)
Christopher Campbell (Nonfics, Film School Rejects, Movies.com, US)
Damon Wise  (The Guardian, UK)
Daniel Fienberg (HitFix, US)
Daniel Mecca (The Film Stage, US)
David D'Arcy (Screen International, US)
David Ehrlich (Indiewire, US)
David Rooney  (The Hollywood Reporter, US)
Deborah Young (The Hollywood Reporter, UK)
Ed Gibbs (The Guardian, UK)
Jean-Christophe Simon (Films Boutique, Deutschland)
James McAllister (Culture Fly, GB)
Jessica Kiang (The Playlist, US)
Joe Bendel (Libertas Film Magazine, The Epoch Times, US)
Neil Young (RogerEbert.com, GB)
Noel Murray (The Playlist, US)
Stephen Dalton (The Hollywood Reporter, UK)
Stephen Farber (The Hollywood Reporter, UK)
Theo MacDonald (Scenes Journal)
Wellington Almeida (Huffpost Brazil, Deutschland)
";

our $HEADER = <<"EOF";

<small>Collected and updated daily during the festival.
<br>
<b>Ratings</b>:<br>
0-10 points, only &gt;6.00 avg and &gt;3 critics [avg/num stddev].<br>
Critics with stddev &gt;2.5: filtered out
<i>(Filtered to help with inaccuracies with low numbers).</i><br>
<b>Formatting</b>:<br>
stddev &gt;2: <i>controversial (italic)</i>.<br>
&lt;10 ratings: small.<br>
Wettbewerb: <b>bold</b><br>
</small><p>

EOF
#  <br>All sections updated daily during the festival.

our $FOOTER = "
<pre>
--
Source & History:
https://github.com/rurban/cannes-rurban.rhcloud.com/blob/master/public/Berlinale2020.dat

</pre>";

$HEADER =~ s{(https?)://(.+?) }{<a href="$1://$2">$2</a> }g;
$FOOTER =~ s{(https?)://(.+)\n}{<a href="$1://$2">$2</a>\n}g;
1;
