Redmond Bacon       9   https://letterboxd.com/redbacon/film/shine-your-eyes/
Pablo Villaça       9
John Prado          8
inah                8
Asfaha              8
Nic Cheung          8   https://letterboxd.com/nickycolky/film/shine-your-eyes/
Reuben              8   https://letterboxd.com/reubeb/film/shine-your-eyes/
Till Kadritzke      8
Christian Barroso   7
Bruno Carmelo       7   https://letterboxd.com/papodecinema/film/shine-your-eyes/
hizuru              7
filmaddy            7
Mattia Tezzele      7
MicKro              7
Barbara Demerov     7   https://letterboxd.com/barbarademerov/film/shine-your-eyes/
Frankalicious       7
FrankPoole          7
Chp100              7   https://letterboxd.com/chp100/film/shine-your-eyes/
ProsperDune         7
Victor Diório       7
fumanchu            6
BananaSam           6
Fabricio Duque      6   https://letterboxd.com/cinemavertentes/film/shine-your-eyes/
Ellen Kemp          6
tisc                6
plateau             6
elephante           6
juga                6
DerDude_            5
Daniel Fabian       5
the_gaffer          5
Pavao Vlajcic       5   https://letterboxd.com/powwow/film/shine-your-eyes/
Feistzilla          4
dickeSeekuh         4
davidstarck         4
Mauricio Ribeiro    4   https://letterboxd.com/marfil/film/shine-your-eyes/
D W Mault           4
Christian Ihle      4   https://letterboxd.com/christian76/film/shine-your-eyes/
shookone            3

"Digger" (Georgis Grigorakis, Gre/Fr) [Panorama] CICAE Award
 WP

IMDB 11_Ratings   7.2   http://www.imdb.com/title/tt9389916/
#critic.de
#fipresci
Kerem Akca            4
Steven Yates          6
#letterboxd
cogi                10
M M                 8
stv35               8
stv11               8
Maximilian Klausen  8   https://letterboxd.com/klausenmax/film/digger-2020/
konsteza            8
andydeng            8
Lilla Gyöngyösi     8   https://letterboxd.com/gyolilla/film/digger-2020/
HerrHirn            8
Amman               7
ZombAid             7
JaredAbbott         7
alexplatz           7   https://letterboxd.com/alexplatz/film/digger-2020/
Roberto Gonzalez    7
janrs               7
daydreamDE          7
Caterina            7
ligfip              7
trockendock         7
room548             6
kell666             6
Jennifer Bronson    6
elmariachi82        6
urstey              6   https://letterboxd.com/urstey/film/digger-2020/
Jacopo Fiorancio    6
Matt Cornell        6
Shrent              6
elsupersonico       6
Eagle_Vision        5
LaberkalypseNow     5
Michael             5
ruetosab            4
elephante           4
Clemens             4
kerem_akca          3
caricolo            1

"Eeb Allay Ooo!" (Prateek Vats, Ind) [Panorama]

IMDB 24_Ratings   7.9   http://www.imdb.com/title/tt9343754/
Carmen Paddock	https://oneroomwithaview.com/2020/02/25/eeb-allay-ooo-berlinale-2020-review/
Deborah Young	https://www.hollywoodreporter.com/review/eeb-allay-ooo-review-1248909
Sarah Ward              https://www.screendaily.com/reviews/eeb-allay-ooo-berlin-review/5147758.article
#critic.de
Jonas Nestroy         2.5
#letterboxd
Eddie Falvey        8   https://letterboxd.com/1roomwithaview/film/eeb-allay-ooo/
Mohit Rajgopal      8
dr3amb0x            8
laura25             8   https://letterboxd.com/laura25/film/eeb-allay-ooo/
em                  7
svenpost            7
Carmen Paddock      7
janrs               7
juga                7
Sabine_S            6   https://letterboxd.com/sabine_s/film/eeb-allay-ooo/
Dennis              5

"Exil (Exile)" (Visar Morina, D/Bel/Kos) [Panorama] <i>Sundance</i>

Guy Lodge               https://variety.com/2020/film/reviews/exile-film-review-sundance-berlin-1203503280/
Allan Hunter            https://www.screendaily.com/reviews/exil-sundance-review/5146177.article
Nina Sabo               https://www.perlentaucher.de/berlinale-blog/2020/02/26/filmkritik-zu-visar-morinas-exil-panorama-berlinale-2020.html
IMDB 22_Ratings   6.9   http://www.imdb.com/title/tt8955708/
Redmond Bacon	https://culturedvultures.com/exile-review-berlinale-2020/
Carmen Paddock	https://oneroomwithaview.com/2020/02/25/exile-berlinale-2020-review/
Sundance 20_Ratings    6.30  https://cannes-ratings.tk/Sundance2020?t=93#93
#critic.de
#fipresci
Philip Bergson        10
#letterboxd
Tilman              9
Uwe Broeske         9
LeoLodi             9
JohnDoe             9
Beatrice Behn       9   https://letterboxd.com/kinozeit/film/exile-2020/
Elias Engelhardt    8   https://letterboxd.com/eliasengelhardt/film/exile-2020/
Slimsusie           8
Nebil               8
Robin               8
Pavao Vlajcic       8   https://letterboxd.com/powwow/film/exile-2020/
Lediona Kasapi      8
juniasum            8
brokencircle        8
adamdonald19        8
Eddie Falvey        8   https://letterboxd.com/1roomwithaview/film/exile-2020/
Benjamin Hujawa     8
adamsunday          8
davidstarck         8
Christian Eichler   8
Sabine_S            7
breakerfall         7
Roberto Gonzalez    7
Max Rochow          7
Limevo              7
Mohammed Alnakhli   7
Tom                 7   https://letterboxd.com/cinebloc/film/exile-2020/
Orangefellow        7
Yasser4Rihawy       7
Samuel Gheist       7
Clemens             7
kell666             7
Carmen Paddock      7
Christian Ihle      7   https://letterboxd.com/christian76/film/exile-2020/
Caterina            7
Ellen Kemp          6
maandr              6
coreative           6
Kazushi80           6
Goddinho            6
Lukas               6
inah                6
Farhad Delaram      6
mike                6
elsupersonico       6
Redmond Bacon       6   https://letterboxd.com/redbacon/film/exile-2020/
Reini Urban         6   https://letterboxd.com/rurban/film/exile-2020/
Bianca Garner       6
Gaines              6
Fabian Wallmeier    5
shookone            5
Nico Lorenz         5
Mohamad El-Hadidi   4
ligfip              4
zombieatemyhead     4
Traumkugel          4
Christer Emanuelsson 4
Buktino             3

"Hope" (Maria Sødahl, Nor/Swe) [Panorama] <i>Toronto</i> Label Europe Cinema

IMDB 102_Ratings   7.8   http://www.imdb.com/title/tt9812614/
#critic.de
#letterboxd
maane               10
dittedc             10
Vincent             9
Alex_8419           9   https://letterboxd.com/alex_8419/film/hope-2019/
Marcphilipp17       9
Rhys Handley        8
CAPfuture           8
Bedoesque           8   https://letterboxd.com/bedoesque/film/hope-2019/
MrTobs              8
Superclown          8   https://letterboxd.com/superclown/film/hope-2019/
dr3amb0x            8
Topper_Ex           8
Mattias             8
Kasper Juhl         8
Max Borg            8
Robin               8
Niklas Rørig        8
Jumped-up Pantry boy 8
ptrckhnmnn          8
JohnDoe             8
Marvin Meiendresch  8   https://letterboxd.com/marvinator6000/film/hope-2019/
Christoph Bargfrede 8
Tim Egner           8
Berline             8
Heather_Grrrl       8
deadlock            8
amaliestok          7
Daniel              7
Giovanni Pedrini    7
Marielle            7
Lilli               7
Caterina            7
Caitlin Weis        7
nakland             7
jankaranka          7
Hebbie101           7
Dávid Klág          7   https://letterboxd.com/klaaargh/film/hope-2019/
Dan1971             7
ellen1971           7
Santino Leone       7
Missesdemi          6
Todesschlaefer      6
svenpost            6
Lukas               6
Kristin_Berlin      6
kaplan              6
elsupersonico       4
Wellington Almeida  4

"No Hard Feelings" (Faraz Shariat, D) [Panorama] Teddy + Teddy readers Award
 WP

Jessica Kiang           https://variety.com/2020/film/reviews/no-hard-feelings-review-1203511943/
#critic.de
#fipresci
Alberto Ramos        6
#letterboxd
Oli                 10   https://letterboxd.com/beaubeau/film/no-hard-feelings-2020/
cocokfl             10
A. Petković         10
szczyx              10
Paul Raatz          10   https://letterboxd.com/stayawesome/film/no-hard-feelings-2020/
Actual Grandma      9
Maximilian Klausen  9   https://letterboxd.com/klausenmax/film/no-hard-feelings-2020/
Konstantin Hartwig  9
Todesschlaefer      9
Christian Eichler   8
Sören D             8
tadaaaaa            8
Andreas             8
Antonio Dakeyras    8
theanroba           8
Slimsusie           8
wellenform          8
skupidoo            8   https://letterboxd.com/skupidoo/film/no-hard-feelings-2020/
matti               8
Jumped-up Pantry boy 8
connor joseph       8   https://letterboxd.com/cnnrjsph/film/no-hard-feelings-2020/
Julia               8   https://letterboxd.com/lanternparks/film/no-hard-feelings-2020/
LeoLodi             8
fritziebe           8
Nico Lorenz         8
dr3amb0x            8
Till Kadritzke      8
Mi_Yo               8
Jan-Gerrit Heddinga 8
Wiktor Krampikowski 7
breakerfall         7
adamsunday          7
Kristin_Berlin      7
Steve_McQ           7
filmaddy            7
Aurel Graf          7   https://letterboxd.com/airelgraph/film/no-hard-feelings-2020/
ProsperDune         7
AlexLinden          7
Robin               7
Konrad Kögler       6   https://letterboxd.com/daskulturblog/film/no-hard-feelings-2020/
JaredAbbott         6
hermannij           6
janrs               6
bebe_garcon         6
the_gaffer          6
James Thompson      6
Wellington Almeida  6
goldwax             6
jankaranka          6
Mattias             6
Moritz              5
Pavao Vlajcic       5   https://letterboxd.com/powwow/film/no-hard-feelings-2020/
elsupersonico       5
D W Mault           5
Lou Thomas          5
Christian Ihle      5   https://letterboxd.com/christian76/film/no-hard-feelings-2020/
Marvin Meiendresch  4   https://letterboxd.com/marvinator6000/film/no-hard-feelings-2020/
Chp100              4
Farhad Delaram      1

"Running on Empty" (Lisa Weber, A) [Panorama]
 Doc, WP
#critic.de
#letterboxd
DrJackl             9   https://letterboxd.com/drjackl/film/running-on-empty-2020/
abacus767           9   https://letterboxd.com/abacus767/film/running-on-empty-2020/
MrMDK               8
Frances Wilde       8
Max Borg            8
corinnataro         8
Andreas             7
Pascal              7
shookone            7
Beatrice Behn       7   https://letterboxd.com/kinozeit/film/running-on-empty-2020/
Ivytale             6
EliLewy             6
JaredAbbott         6
Leonie              6
AlissaSophie        3
ikkenneth           3

"Wildland" (Jeanette Nordahl, Den) [Panorama]
 WP

Guy Lodge               https://variety.com/2020/film/reviews/wildland-film-review-1203508040/
Peter Bradshaw    8    https://www.theguardian.com/film/2020/feb/21/wildland-review-danish-drama-with-the-makings-of-a-big-hit
#critic.de
#fipresci
Alberto Ramos        6
#letterboxd
JanaIsa             10
SylvaHaeutle        10
Emil Pettersson     9
brokencircle        9
trockendock         9
Todesschlaefer      8
Racifantasy         8   https://letterboxd.com/racifantasy/film/wildland/
Max Borg            8
Szaga               8
Ludvig Frøkjær Thomsen 8
Berfd               8
Moonjabes           8
Caz Armstrong       8
Jonatan Egholm Keis 8
valewu              8
vincevisual         8
dersigl             8
Kasper Juhl         8
MieGren             8
liviaaa             8
Karl Haugan de Neergaard 8
evelinazv           8
Nico Lorenz         8
Lilli               8
Oisín Ó Súilleabháin 8   https://letterboxd.com/ush/film/wildland/
blackholebird       8   https://letterboxd.com/blackholebird/film/wildland/
Dennis              8
wilson              8   https://letterboxd.com/wilsonlai/film/wildland/
dr3amb0x            8
Antonino Mostaccio  8
drsnips             8   https://letterboxd.com/drsnips/film/wildland/
Nejigp              8
beata_mr            8
juga                8
Actual Grandma      8
gerdine3            8
silviabahl          8
Admundzie           8
Benny Kohzer        8   https://letterboxd.com/sleeplessinusa/film/wildland/
Jan-Gerrit Heddinga 8
maisie🌻             7
battocchi           7
Jonas               7
simonbauder         7
Áine                7   https://letterboxd.com/aineowensfisher/film/wildland/
Franciszek          7
Mark Gubarenko      7
karileighrosen      7
Slimsusie           7
monkeybox83         7
joolien             7
muerta              7
Louis_levi          7
skupidoo            7
Mikko Pihkoluoma    7   https://letterboxd.com/mikkopihkoluoma/film/wildland/
Vincent             7
Hebbie101           7
kaixo               7
Mattias             7
lubuec              7
Marvin Meiendresch  7   https://letterboxd.com/marvinator6000/film/wildland/
Tomas Novotny       7
janrs               7
Carmen Paddock      7
Julia               7
NataB               7
Clara Miller        7
CatInTheRain        7
Leonie              7
Martin Duhn         7
Kristin_Berlin      7
Kenneth             7   https://letterboxd.com/kcox1002/film/wildland/
TerribleMiasma      7
Yortj               7   https://letterboxd.com/yortj/film/wildland/
Bisi93              7   https://letterboxd.com/bisi93/film/wildland/
moritzdereisman     7
Pavao Vlajcic       7   https://letterboxd.com/powwow/film/wildland/
Fernando Vasquez    7
Aurel Graf          7   https://letterboxd.com/airelgraph/film/wildland/
Rune Rasmussen      7
yohanne             7
simaane             7
dramophone          6
Farhad Delaram      6
elmariachi82        6
theanroba           6
goldwax             6
August Steffensen   6
connor joseph       6
filmaddy            6
elsupersonico       6
Seb_Ac              6
katrijnbekers       6
Wilhelm             6
Ralgex              6   https://letterboxd.com/ralgex/film/wildland/
muustard            6   https://letterboxd.com/muustard/film/wildland/
Lærke Lindvig       6
Roberto Gonzalez    6
sw_lndm             6
Eddie Falvey        6   https://letterboxd.com/1roomwithaview/film/wildland/
Redmond Bacon       6   https://letterboxd.com/redbacon/film/wildland/
DerDude_            5
crisiscrisis        5
Victor Jæger        5
Martin Fjord        5
Daniel Fabian       5
Andreas             5
Pyristen            5
Konrad Kögler       5
hansen              5
Christian Ihle      5   https://letterboxd.com/christian76/film/wildland/
Wellington Almeida  5
Palle Boutrup       5
JohnDoe             4
Eagle_Vision        4
kell666             4

"Las Mil y Una (One in a Thousand)" (Clarisa Navas, Arg/D) [Panorama]
 WP

IMDB 23_Ratings   6.3   http://www.imdb.com/title/tt11747286/
Redmond Bacon	https://culturedvultures.com/one-in-a-thousand-review-berlinale-2020/
#critic.de
Michael Kienzl        4
#fipresci
Verena Schmöller     6
#letterboxd
Coldini             10
inah                8
Max Borg            8
Debilski            8
musso               8
CatInTheRain        8
Aurel Graf          8   https://letterboxd.com/airelgraph/film/one-in-a-thousand/
Fly                 8   https://letterboxd.com/flyinvisible/film/one-in-a-thousand/
Carlota Moseguí     8
maira_              8
darokun             7
JanaIsa             7
Friederike Köhler   7
Lukas               7
katzengejammer      7
ethan               7
Moritz_St           7
katilda             7
Stefan Werner       7
Mattias             7
Clara Mayer         7
Mi_Yo               7
Ellen Kemp          7
Ami Jin             7
sonjaeberharter     7
ettar               7
urstey              7   https://letterboxd.com/urstey/film/one-in-a-thousand/
em_brown            7   https://letterboxd.com/em_brown/film/one-in-a-thousand/
Topper_Ex           7
Todesschlaefer      7
juga                7
Sabine_S            6
MariaBa             6
maisie🌻             6
Andreas             6
Michael Prescott    6
Goddinho            6
carnegre            6
em                  6
John Prado          6
Frankalicious       6
Fernando Vasquez    6
Roberto Gonzalez    6
amy                 6   https://letterboxd.com/amymarchant_/film/one-in-a-thousand/
davidstarck         6
FoggyNotion         6
Pavao Vlajcic       6   https://letterboxd.com/powwow/film/one-in-a-thousand/
Jan-Gerrit Heddinga 5
Cori Chapman        5
Redmond Bacon       5   https://letterboxd.com/redbacon/film/one-in-a-thousand/
Maria Antônia S. Gonçalves 5
Tiago Ribeiro       5
Nelson Algomeda     5
joram               4
Marvin Meiendresch  4   https://letterboxd.com/marvinator6000/film/one-in-a-thousand/
nalvo23             4
Julie               4
Evelien             4
Konrad Kögler       4   https://letterboxd.com/daskulturblog/film/one-in-a-thousand/
janrs               4
JaredAbbott         4
lucas_milhomem      4   https://letterboxd.com/lucas_milhomem/film/one-in-a-thousand/
Rebekka             3   https://letterboxd.com/becksdasbier/film/one-in-a-thousand/
filmaddy            3
beata_mr            3
Arvena              2   https://letterboxd.com/arvena/film/one-in-a-thousand/
elsupersonico       2

"Pari" (Siamak Etemadi, Gre/Fr/NL/Bul) [Panorama]
 WP

IMDB 8_Ratings   6.1   http://www.imdb.com/title/tt7900106/
#critic.de
#letterboxd
Fly                 10   https://letterboxd.com/flyinvisible/film/pari-2020/
cocokfl             10
theanroba           10
Ami Jin             9
Okt8v               9
ZombAid             8
Niklas Rørig        8
Racifantasy         8
Slimsusie           8
Criscross           8
dr3amb0x            8
Martin Kopischke    8   https://letterboxd.com/kopischke/film/pari-2020/
xiaoyu              8
juga                7
JaredAbbott         7
Superclown          6   https://letterboxd.com/superclown/film/pari-2020/
dogandwolf          6
add_editor          6
mike                6
Heather_Grrrl       6
Jonas Chadarevian   6
mickeyone           6
Lily Gu             6
Franciszek          4
room548             4
alexplatz           4   https://letterboxd.com/alexplatz/film/pari-2020/
elsupersonico       1

"Little Girl" (Sébastien Lifshitz, Fr) [Panorama]
 Doc, WP

#critic.de
Michael Kienzl        6
Sonja M. Schultz      7.5
#letterboxd
JanaIsa             10
Alex Billington     10   https://letterboxd.com/firstshowing/film/little-girl-2020/
lorenzod            10
ginschi             10
OskarHiro           10   https://letterboxd.com/oskarhiro/film/little-girl-2020/
Berline             10
Lara                10
em_brown            10   https://letterboxd.com/em_brown/film/little-girl-2020/
Todesschlaefer      10
gingar🦊             10   https://letterboxd.com/gingar/film/little-girl-2020/
szczyx              9
MathildeInga        9
janrs               9
paxi_soveral        9
Momentwerkschau     9
foxysheep           9   https://letterboxd.com/foxysheep/film/little-girl-2020/
Ellen Kemp          9
Emma Johanne        9
Frankalicious       9
lyssiemoller        9   https://letterboxd.com/lyssiemoller/film/little-girl-2020/
JaredAbbott         8
Mattia Tezzele      8   https://letterboxd.com/mrzool/film/little-girl-2020/
dogandwolf          8
Dennis              8
Andreas             8
FrankPoole          8
laraglezlobo        8   https://letterboxd.com/laraglezlobo/film/little-girl-2020/
A. Petković         8
Mi_Yo               8
deplatformme        8   https://letterboxd.com/deplatformme/film/little-girl-2020/
Alejandro Suárez    8   https://letterboxd.com/alejandrosuarez/film/little-girl-2020/
maisie🌻             8
FanniFusel          8
Julian Ramhorst     8
zigggystardust      8
Tomás Mateus        8
Blue_Cat            7
Piero Le Fou        7
Roberto Gonzalez    7
Beatrice Behn       7   https://letterboxd.com/kinozeit/film/little-girl-2020/
laura_lh            7
Superclown          7   https://letterboxd.com/superclown/film/little-girl-2020/
CatInTheRain        7
Fabian Wallmeier    6
Knutalch            6
Konrad Kögler       6   https://letterboxd.com/daskulturblog/film/little-girl-2020/

"Black Milk (Schwarze Milch)" (Uisenma Borchu, D/Mon) [Panorama]
 WP

IMDB 6_Ratings   6.8   http://www.imdb.com/title/tt11639052/
#critic.de
Till Kadritzke        6
Jonas Nestroy         6
#letterboxd
Abigail Ruth Forbes 8   https://letterboxd.com/abiforbes/film/black-milk/
Slimsusie           8
Hebbie101           8
Yi Ling             8
Mariellesam         8
dr3amb0x            8
Schokokeksbaum      7
breakerfall         7
theanroba           7
ProsperDune         7
Felix M. Bühler     7
Todesschlaefer      7
Momentwerkschau     7
blackholebird       7
Carolina            7   https://letterboxd.com/carolinareis/film/black-milk/
Beatrice Behn       7   https://letterboxd.com/kinozeit/film/black-milk/
katrijnbekers       7
Eagle_Vision        7
Till Kadritzke      7
Daniel              6
NicolasBardot       6
Caterina            6
dogandwolf          6
Werner Hochbaum-Schrein 6
filmaddy            6
MicKro              6
Elias Engelhardt    6
sandrorados         6
Superclown          6   https://letterboxd.com/superclown/film/black-milk/
hansen              6
wilson              6   https://letterboxd.com/wilsonlai/film/black-milk/
Ralgex              6   https://letterboxd.com/ralgex/film/black-milk/
cam                 5
Oli                 5
gingar🦊             5
Bruno Carmelo       5   https://letterboxd.com/papodecinema/film/black-milk/
FrankPoole          5
Leonie              5
Bartosz Tesarz      5   https://letterboxd.com/bartek_tesarz/film/black-milk/
svenpost            5
Antonino Mostaccio  5
Wiktor Krampikowski 4
juga                4
DamnHotCoffee       4
lubuec              4
Marvin Meiendresch  4   https://letterboxd.com/marvinator6000/film/black-milk/
silviabahl          4

"If It Were Love" (Patric Chiha, Fr) [Panorama]  Teddy Award
 WP

#critic.de
Andrey Arnold         7.5
Till Kadritzke        7.5
Michael Kienzl        7.5
#letterboxd
mousta              10   https://letterboxd.com/mousta/film/if-it-were-love/
SophieKavonUpp      10
lorenzod            10
katrijnbekers       10
wilson              10   https://letterboxd.com/wilsonlai/film/if-it-were-love/
1nachtmusik1        9
shoephone           9   https://letterboxd.com/shoephone/film/if-it-were-love/
crisiscrisis        8
Josh Brunsting      8
ginschi             8
Magnus Cappelen     8
Lara                8
Roberto Gonzalez    8
D W Mault           8
palemone            8
Cori Chapman        8
Evolution Of Horror 8   https://letterboxd.com/evolutionpod/film/if-it-were-love/
theanroba           7
Gaines              7   https://letterboxd.com/gaines/film/if-it-were-love/
Brad Hanson         7   https://letterboxd.com/splatterpatter/film/if-it-were-love/
AlexLinden          7
Logan               7   https://letterboxd.com/loganonfilm/film/if-it-were-love/
IrrationalRealm     7
Jansushi            7
felicek             6
Comeflores          6
beata_mr            6
VeRo__              6
FrankPoole          6
joball              6
Janick Nolting      6
katilda             5
Evelien             5
eliza               5   https://letterboxd.com/elizacasey/film/if-it-were-love/
Konrad Kögler       5   https://letterboxd.com/daskulturblog/film/if-it-were-love/
Roman Rangel        4
JaredAbbott         4
Lily Gu             3
stv35               1   https://letterboxd.com/stv35/film/if-it-were-love/
stv11               1

"Suk Suk" (Ray Yeung, HK/Chi) [Panorama] <i>Golden Horse</i>

IMDB 37_Ratings   7.3   http://www.imdb.com/title/tt10975520/
#critic.de
Michael Kienzl        5
Adina Lauenburger     7.5
#letterboxd
dr3amb0x            10
Cressida Marchant   10   https://letterboxd.com/cressidam/film/suk-suk/
Kirill              9
atbike              9
linchan             9   https://letterboxd.com/linchan/film/suk-suk/
Marvin Meiendresch  9   https://letterboxd.com/marvinator6000/film/suk-suk/
Rhys Handley        8
szczyx              8
Filip Klouda        8
ethan               8
elsupersonico       8
LeoLodi             8
howardchen          8   https://letterboxd.com/howardchen/film/suk-suk/
bebe_garcon         8
Maximilian Klausen  8   https://letterboxd.com/klausenmax/film/suk-suk/
Berline             8
maisie🌻             8
Hsiang_Yu           8
Jumped-up Pantry boy 8
cam                 8
Caterina            8
Eddie Falvey        8   https://letterboxd.com/1roomwithaview/film/suk-suk/
Suzuri Chen         7
Jacopo Fiorancio    7   https://letterboxd.com/bastianei/film/suk-suk/
mike                7   https://letterboxd.com/michfilm/film/suk-suk/
Molly ⭐️            7
JodieLiu            7
cassie512           7
reeno0              7
Luc Freijer         7
Mattias             7
foxysheep           7   https://letterboxd.com/foxysheep/film/suk-suk/
Chp100              7
Frank Yan           7
Wellington Almeida  7
wwh                 7
davidstarck         6
CAPfuture           6
Andreas             6
FrankPoole          6
Clemens             6
ettar               6
dickeSeekuh         6   https://letterboxd.com/dickeseekuh/film/suk-suk/
daydreamDE          6
Marco               6
Aurel Graf          6   https://letterboxd.com/airelgraph/film/suk-suk/
André Devime        6
fumanchu            6
lorenzod            6
Emile Eid           6
DerDude_            5
okanacmak           5
Pavao Vlajcic       5   https://letterboxd.com/powwow/film/suk-suk/
Yusuf               5
Fernando Vasquez    1

"Welcome to Chechnya" (David France, US) [Panorama] <i>Sundance</i>, Audience + Amnesty Int. Award
 IP

Sundance 15_Ratings    8.13  https://cannes-ratings.tk/Sundance2020?t=10#10
#critic.de
#letterboxd
craigos             10
Goddinho            10
mrsils              10
wilson              10   https://letterboxd.com/wilsonlai/film/welcome-to-chechnya/
ligfip              10   https://letterboxd.com/ligfip/film/welcome-to-chechnya/
Luc Freijer         10
em                  9
bentenjones         9
slamgen             9
Michael Prescott    9
ettar               9   https://letterboxd.com/ettar/film/welcome-to-chechnya/
atbike              9
Redmond Bacon       9   https://letterboxd.com/redbacon/film/welcome-to-chechnya/
Aurel Graf          9   https://letterboxd.com/airelgraph/film/welcome-to-chechnya/
Zarito              8
juga                8
Ellen Kemp          8
maandr              8
Marvin Meiendresch  8   https://letterboxd.com/marvinator6000/film/welcome-to-chechnya/
ello                8
plattenspan         8
dogandwolf          8
foxysheep           8   https://letterboxd.com/foxysheep/film/welcome-to-chechnya/
Taxpayer            8
brokencircle        8
Lilly               8
Nelson Algomeda     8
lucas_milhomem      8   https://letterboxd.com/lucas_milhomem/film/welcome-to-chechnya/
Roberto Gonzalez    8
Gaines              8   https://letterboxd.com/gaines/film/welcome-to-chechnya/
MrMDK               7
DerDude_            7
darokun             7
Giovanni Pedrini    7
Wilhelm             7
Konrad Kögler       7   https://letterboxd.com/daskulturblog/film/welcome-to-chechnya/
emily_h_film        7
maisie🌻             7
Christian Ihle      7   https://letterboxd.com/christian76/film/welcome-to-chechnya/
Jordan Raup         7
Robert Fenske       7
cam                 6
bebe_garcon         6
Carlota Moseguí     6
Andreas             6
Serena Scateni      5

"A l’abordage" (Guillaume Brac, Fr) [Panorama]
 WP

#critic.de
G.Marchini Camia      6
Philipp Schwarz       7.5
#letterboxd
Werner Hochbaum-Schrein 10
chiaramg            10
rockywaschbaer      10
KotaNaka            10
trockendock         10
Lugait              9
tisc                9
annelène            8
oscar_mazamette     8   https://letterboxd.com/oscar_mazamette/film/a-labordage/
Tommaso Tocci       8
Marvin Meiendresch  8   https://letterboxd.com/marvinator6000/film/a-labordage/
Fabian Wallmeier    8
blahr               8   https://letterboxd.com/blahr/film/a-labordage/
jalkazar            8
Pascal              8
Miguel Muñoz Garnica 8
Frohlunder          8
neleglitter         8
hunterhulett        8
mischahedinger      8
shannon             8
Jaime Lapaz         8   https://letterboxd.com/jaimelapaz_jr/film/a-labordage/
LeoLodi             8
Chp100              8
AlexLinden          8
Limevo              7
julieng             7
the_gaffer          7
Kristin_Berlin      7
Thomas Hakim        7
Slimsusie           7
janrs               7
Coldini             7
Simon Esser         7
b schmitt           7
brokencircle        7
Schorsch K.         7
Pavao Vlajcic       7   https://letterboxd.com/powwow/film/a-labordage/
Ivytale             6
DerDude_            6
Dennis              6
Maya                6
Lilli               6
JaredAbbott         6
Jan-Gerrit Heddinga 6
Roberto Gonzalez    6
Martin Kopischke    6   https://letterboxd.com/kopischke/film/a-labordage/
Clémence            6
reese1410           5
Blake Williams      5
fluszeit            5
diedaderda          5
juniasum            4
sw_lndm             4
John Prado          4
Konrad Kögler       4   https://letterboxd.com/daskulturblog/film/a-labordage/
elsupersonico       3

"Always Amber" (Lia Hietala, Hannah Reinikainen, Swe) [Panorama]
 WP

#critic.de
Till Kadritzke        6
Michael Kienzl        4
Rüdiger Suchsland     7.5
#letterboxd
jannike             10   https://letterboxd.com/jannike/film/always-amber/
gabbieb16           10
JanaIsa             9
Fly                 9   https://letterboxd.com/flyinvisible/film/always-amber/
lyssiemoller        9   https://letterboxd.com/lyssiemoller/film/always-amber/
Todesschlaefer      8
paxi_soveral        8
Vedha               8
Heather_Grrrl       8
Actual Grandma      8
LEVPOLDKAHNT        8
Ritatata            8
CatInTheRain        8
esthervanderwel     7
Jacopo Fiorancio    7
JaredAbbott         7
em                  7   https://letterboxd.com/nausicae/film/always-amber/
eliza               7   https://letterboxd.com/elizacasey/film/always-amber/
Tomás Mateus        7
Jakob Åsell         7
Limevo              6
AlissaSophie        6
Agnese L            6
LeoLodi             6
maisie🌻             6
Abaton              6
musso               6
Alejandro Suárez    6   https://letterboxd.com/alejandrosuarez/film/always-amber/
brokencircle        6
cm                  6
Uwe Broeske         6
Tilman              6
ettar               6   https://letterboxd.com/ettar/film/always-amber/
Vincent             6
EliLewy             5
Áine                5   https://letterboxd.com/aineowensfisher/film/always-amber/
Caterina            5
cam                 5
janrs               5
craigos             4
Gabriela Sulcova    4   https://letterboxd.com/gabisulcova/film/always-amber/
Konrad Kögler       3   https://letterboxd.com/daskulturblog/film/always-amber/
Bambini             2
Jennifer Bronson    2
DerDude_            1
pauloaurel          1

"Days of Cannibalism" (Teboho Edkins, Fr/SA/NL) [Panorama]
 WP 

Marc van de Klashorst   https://icsfilm.org/reviews/berlinale-2020-review-days-cannibalism-teboho-edkins/
#critic.de
Michael Kienzl        5
#letterboxd
Ellen Kemp          8
cheggbert           8
Rogier Kramer       8
gargoyle agitator   8
williamfrost        8
kaixo               7
fumanchu            7
Superclown          6   https://letterboxd.com/superclown/film/days-of-cannibalism/
Mariellesam         6
katilda             6
MicKro              6
FrankPoole          6
ruetosab            5
Mattia Tezzele      5   https://letterboxd.com/mrzool/film/days-of-cannibalism/
JaredAbbott         5
julieolympia        5   https://letterboxd.com/julieolympia/film/days-of-cannibalism/
Alejandro Suárez    5   https://letterboxd.com/alejandrosuarez/film/days-of-cannibalism/
Kristin             5
Daniel Salazar      4
dogandwolf          4
Kazushi80           4
Marvin Meiendresch  4   https://letterboxd.com/marvinator6000/film/days-of-cannibalism/
laura_lh            4
elmariachi82        2

"I Dream of Singapore" (Lei Yuan Bin, Sing) [Panorama] <i>Singapore</i>
 IP

#critic.de
Maurice Lahde         5
Philipp Schwarz       4
#letterboxd
szczyx              8   https://letterboxd.com/szczyx/film/i-dream-of-singapore/
dr3amb0x            7
