package Berlinale::rurban::2020; # -*- perl -*-
# Berlinale 2020 Critics Ratings
# 20.2 - 1.3.

# TODO https://www.filmneweurope.com/images/FNE%20Critics/BerlinaleCritics2020.pdf

use utf8;
our $DATA= <<'EOF';

Wettbewerb

"El prófugo (The Intruder)" (Natalia Meta, Arg/Mex) [Wettbewerb]
 with Érica Rivas, Nahuel Pérez Biscayart, Daniel Hendler, Cecilia Roth, Guillermo Arengo, Agustín Rittano, Mirta Busnelli. WP

Jessica Kiang           https://variety.com/2020/film/reviews/the-intruder-review-el-profugo-1203510194/
Chris Grosvenor     8
JohnLoveless        8
bebe_garcon         8
silviabahl          8
Lou Thomas          8
Kristin             8
hughjass23          8
Todesschlaefer      8
Lilly               8
Caterina            8
Lily Gu             8
Mads KH             7
Max Krumm           7
JaredAbbott         7
databuzz            7
FrankPoole          7
Anton Kolyago       7
urstey              7   https://letterboxd.com/urstey/film/mogul-mowgli/
Kristin_Berlin      7
Alex_8419           7   https://letterboxd.com/alex_8419/film/mogul-mowgli/
juga                7
Stevie 🚀            7   https://letterboxd.com/stevehassett/film/mogul-mowgli/
Tomas Novotny       7
Daniel              6
zigggystardust      6
skupidoo            6
Evelien             6
frrgl               6
Magnus Cappelen     6
beata_mr            6
C                   6
emmajohanne         6
shookone            6   https://letterboxd.com/shookone/film/mogul-mowgli/
pernillere          6
Aurel Graf          6   https://letterboxd.com/airelgraph/film/mogul-mowgli/
Crayfish            5
Clara Miller        5
Eagle_Vision        5

"Nardjes A." (Karim Aïnouz, Alg/F/D/Bra/Qat) [Panorama]
 WP

#critic.de
#letterboxd
beata_mr            5
Pablo Villaça       3

"One of These Days" (Bastian Günther, D/US) [Panorama]
 WP

#critic.de
Dunja Bialas          7.5
Martin Gobbin         7.5
#letterboxd
Steven              8
Anton Volkov        8   https://letterboxd.com/antovolk/film/one-of-these-days-2020/
juga                8
lndfrs              8
urstey              8   https://letterboxd.com/urstey/film/one-of-these-days-2020/
Lara                8
davidstarck         8
Bianca Garner       8
mykole              7
Daniel              7
Tilman              7
Moritz_St           7
Roberto Gonzalez    7
FoggyNotion         7
trockendock         7
EliLewy             6
Kristin_Berlin      6
zombieatemyhead     6
D W Mault           6
Uwe Broeske         6
Stevie 🚀            6   https://letterboxd.com/stevehassett/film/one-of-these-days-2020/
Crustologe          6
Chp100              6
Victor Diório       6
Max Krumm           6
Sasha Telenkova     6   https://letterboxd.com/sashatel/film/one-of-these-days-2020/
Todesschlaefer      6
elsupersonico       6
Aurel Graf          6   https://letterboxd.com/airelgraph/film/one-of-these-days-2020/
Lily Gu             6   https://letterboxd.com/lilithanything/film/one-of-these-days-2020/
vik_the_tor         5
A. Petković         5
reese1410           5
silviabahl          5
Miguel Muñoz Garnica 4
Nasogrigio          3
ilacoclea           3

"Father" (Srdan Golubović, Ser/F/D/Cro/Slo/B&H) [Panorama]
 WP 

#critic.de
#letterboxd
teofilovic          10
nobodypk            10
nadjawhite          10
D W Mault           8
Uwe Broeske         8
Tilman              8
trockendock         8
Damian Pietrzak     7
tihuanica           6
Carolina            5   https://letterboxd.com/carolinareis/film/father-2020/

"Amazon Mirror" (Fernando Segtowick, Braz) [Panorama]
 WP

#critic.de
#letterboxd
Sean Erickson       8

"Schlingensief – A Voice That Shook the Silence" (Bettina Böhler, D) [Panorama]
 WP

#critic.de
#letterboxd
Uwe Broeske         10
kinozeit            10   https://letterboxd.com/kinozeit/film/schlingensief-a-voice-that-shook-the-silence/
silviabahl          10
chuleos             9
Tilman              9
Gregor Pfüller      9
Nenette             8
Janick Nolting      8
Marvin Meiendresch  8   https://letterboxd.com/marvinator6000/film/schlingensief-a-voice-that-shook-the-silence/
Christian Ihle      8   https://letterboxd.com/christian76/film/schlingensief-a-voice-that-shook-the-silence/
moritzdereisman     8   https://letterboxd.com/moritzdereisman/film/schlingensief-a-voice-that-shook-the-silence/
Magnus Cappelen     7
Melanie             7
DasKulturblog       5   https://letterboxd.com/daskulturblog/film/schlingensief-a-voice-that-shook-the-silence/

"Sow the Wind" (Danilo Caputo, It/Fr/Gre) [Panorama]
 WP

#critic.de
Jonas Nestroy         1
#letterboxd
silviabahl          9
Christiaan Boesenach 8
Agnese L            7
Admundzie           6
Guy Montag          5
Caterina            5
cam                 5

"Surge" (Aneil Karia, UK) [Panorama] <i>Sundance</i>
 IP

Sundance 39_Ratings    5.05  http://cannes-ratings.herokuapp.com/Sundance2020?t=121#121
#critic.de
#letterboxd
JuliaRooksNest      10
Carlota Moseguí     9
monkeybox83         8
Niels O             7
Brett Robinson      7   https://letterboxd.com/beingbrettr/film/surge-2020/
Ed Cripps           7   https://letterboxd.com/edcripps/film/surge-2020/
Maximilian Klausen  6   https://letterboxd.com/klausenmax/film/surge-2020/
Andrew Hayes        6   https://letterboxd.com/ahay/film/surge-2020/
ello                6
skupidoo            4
Miragez             4
silviabahl          3

"A Common Crime" (Francisco Márquez, Arg/Bra/CH) [Panorama]
 WP

#critic.de
Michael Kienzl        2.5
Philipp Schwarz       2.5
#letterboxd
Carlota Moseguí     8
Julian Ramhorst     4
Christian Ihle      4   https://letterboxd.com/christian76/film/a-common-crime/
Caterina            4
shookone            3

"Dry Wind" (Daniel Nolasco, Braz) [Panorama]
 WP

Generation (59 entries at all, 29 WO, 11 1st)
Generation 14plus

#critic.de
#letterboxd
Oli                 7   https://letterboxd.com/beaubeau/film/dry-wind/
Bartosz Tesarz      7   https://letterboxd.com/bartek_tesarz/film/dry-wind/
Doreen              6
Lily Gu             6
kell666             4
palemone            2

"Kokon" (Leonie Krippendorff, D) [Generation]
 Opener. In the shimmering midsummer days, there are many first times for young Nora from Kreuzberg: menstruating, smoking marijuana, discovering sexual desires. And then there's Romy as well. The two young women, impressively played by Lena Urzendowsky and Jella Haase, gently approach each other.

#critic.de
Till Kadritzke        4
#letterboxd

"Alice Júnior" (Gil Baroni, Bra 2019) [Generation] <i>Venice</i>
 Alice Júnior is trans, confident and ready to confront life. In the new school in the Brazilian province, she is first bullied and then admired. In her struggle for acceptance, her YouTube community is omnipresent, in the comments and emojis on her page, but also all throughout the visual level of the film. IP

#critic.de
#letterboxd

"The Earth Is Blue as an Orange" (Iryna Tsilyk, Ukr/Lit) [Generation]
 The budding filmmaker Myroslava and her family are at home in the middle of the Ukrainian war zone. In the formerly lively environment, emptiness has spread, once familiar things now seem threatening. By re-enacting scenes and telling each other what has happened, the family members process the persistent state of emergency together. 1st, doc

Guy Lodge               https://variety.com/2020/film/reviews/the-earth-is-blue-as-an-orange-review-sundance-berlin-1203506416/
#critic.de
#letterboxd
gaboarora           10   https://letterboxd.com/gaboarora/film/the-earth-is-blue-as-an-orange/
JaredAbbott         6
Miragez             6
kell666             5

"Irmã (Sisters in the End of the World)" (Luciana Mazeto, Vinícius Lopes, Bra) [Generation]
 The mother is dying, the father has never cared. The two sisters Ana and Ju, however, remain strong and in solidarity with each other - even if the world around them collapses and asteroids fall from the sky. An experimental road movie in pulsating images, containing ingenious dialogues and songs that reverberate. WP, 1st

#critic.de
Jonas Nestroy         6
#letterboxd
Mandy Castro        5

"Jumbo" (Zoé Wittock, D/B/Lux)  [Generation] <i>Sundance</i>
 The shy Jeanne (Noémie Merlant) still lives with her mother. At night, she works in an amusement park. Suddenly, the new attraction Jumbo - a huge idiosyncratic carousel - appears and begins to put the young woman under its spell. A wild and unusual love story unfolds. 1st

Amy Nicholson           https://variety.com/2020/film/reviews/jumbo-review-1203478070/
Fionnuala Halligan      https://www.screendaily.com/reviews/jumbo-sundance-review/5146294.article
David Ehrlich       B-   https://www.indiewire.com/2020/01/jumbo-review-sundance-1202205652/
Sundance 61_Ratings    6.41  http://cannes-ratings.herokuapp.com/Sundance2020?t=78#78
#critic.de
Jonas Nestroy         5
#letterboxd
Mads KH             7
Bianca Garner       7
William Eguizabal   7   https://letterboxd.com/filmsnobreviews/film/jumbo-2020/
ello                6
AndreB              6
Lilly               4
Miragez             2

"My Name is Baghdad" (Caru Alves de Souza, Bra) [Generation]
 A film from the skater world of São Paulo, where it is women who call the shots. Bagdá is surrounded by self-confident role models in her family. However, outside on the streets, in the venues and clubs, the old machismo continues to dominate. Bagdá and her fellow comrades-in-arms confront it defiantly. WP

#critic.de
Maurice Lahde         5
#letterboxd

"Our Lady of the Nile (Notre-Dame de Nil)" (Atiq Rahimi, Fr) [Generation]
 In the microcosm of an elite Catholic school in Rwanda, the contrasts and hostilities between Hutu and Tutsi that are already deeply rooted in society are mirrored by a group of teenage girls. A literary film adaptation, inspired by the real events that forewarn the genocide of the Rwandan Civil War in 1994.

#critic.de
#letterboxd
Rüdiger Tomczak     7
katzengejammer      7
Fly                 7   https://letterboxd.com/flyinvisible/film/our-lady-of-the-nile/
Lena221b            7
slamgen             6
Mazen Fawzy         6
Rebekka             6
Bianca R            6   https://letterboxd.com/antilles_effect/film/our-lady-of-the-nile/
ProsperDune         6
guizzbiz            6
infinityjo          6
lhyze               6
Ellen Kemp          5
Carolina            4   https://letterboxd.com/carolinareis/film/our-lady-of-the-nile/
ThibaultRoche       4

"Palazzo di Giustizia (Ordinary Justice)" (Chiara Bellosi, Ita/CH) [Generation]
 While a trial involving murder, manslaughter and armed robbery is being conducted inside the courtroom, the two daughters of the accused are sentenced to wait outside in the hallway. It is the casual, although meaningful moments which are captured that make this portrayal of a very ordinary day at the court truly impressive. WP, 1st

#critic.de
Philipp Schwarz       4
#letterboxd
Lily Gu             4

"Paradise Drifters" (Mees Peijnenburg, NL) [Generation]
 On the edge of Europe's affluent society, in the middle of the concrete jungle, the paths of Yousef, Chloe and Lorenzo intersect. Three homeless young people who combine their silent longing for security with their loud cry for independence.

#critic.de
Michael Kienzl        4
#letterboxd
hunterhulett        8
aka_schroeder       8
carnegre            7
Emil Pettersson     6   https://letterboxd.com/emilpettersson/film/paradise-drifters/
maja59              6
Timo Zacharias      6
mayrasoares         6
Jasper Behrensdorf  5
Carolina            5   https://letterboxd.com/carolinareis/film/paradise-drifters/
Martin Fjord        4
Karl Haugan de Neergaard 4
Yaron               4   https://letterboxd.com/yaronnoam/film/paradise-drifters/
Max Krumm           4
Jas                 4
Haahr               2

"Pompei" (Anna Falguères, John Shank, Bel/Fr/Can) [Generation]
 Swaggering with the coolness of James Dean, the members of a youthful gang exist in a world virtually without adults. Following their own rules, they search in the middle of nowhere for the artefacts of a lost civilization, until the appearance of a young woman changes everything. A powerful story of liberation reminiscent of “Lord of the Flies”.

#critic.de
#letterboxd
Telmo S             6   https://letterboxd.com/telmos/film/pompei/
Svetoslav Mitsev    6
Alina               5   https://letterboxd.com/eruwaffuru/film/pompei/
Timo Zacharias      5
ichikawadei         4
caitlinbramwell     4
Yaron               3   https://letterboxd.com/yaronnoam/film/pompei/
Lepchik             2
Benny Kohzer        2   https://letterboxd.com/sleeplessinusa/film/pompei/
JackFing            1

"White Riot" (Rubika Shah, UK 2019) [Generation] <i>London</i>
 What kind of democratic resistance can young people offer in times of burgeoning racism? The filmmaker, who herself was faced with racism as a young woman, pursues the forces of the "Rock against Racism" movement in London in the mid-1970s. A movement embodied by the music of The Clash, Steel Pulse and X-Ray Spex. IP, 1st, Doc

#critic.de
#letterboxd
Heather_Grrrl       8
Svetoslav Mitsev    8
Christian Ihle      7
DocDaneeka          7
raphael             7   https://letterboxd.com/raisehades/film/white-riot/
catwithahat         6
Melanie             6
Elias Engelhardt    6
ms_soberness        5

"Kaze no Denwa (Voices in the Wind)" (Nobuhiro Suwa, Japan) [Generation]
 Years after her family was killed in the 2011 tsunami, the quiet Haru, played by the young Japanese star Serena Motola, travels across Japan in search of traces. A calm road movie that collects miniature portraits as painted by encounters, thus becoming the portrait of a society that is still deeply marked by trauma. IP

James Hadfield      https://www.japantimes.co.jp/culture/2020/01/23/films/film-reviews/voices-wind-loss-haunting-journey-home/

#critic.de
#letterboxd
vdkjg_              10
Miguel Muñoz Garnica 9
Eagle_Vision        9
Jan-Gerrit Heddinga 9
Rüdiger Tomczak     9
poochie_the_dog     8
Kazushi80           8
ethan               8
Crustologe          7
Hiroki              7
Gyro                7
AlexLinden          6
Konstantin Hartwig  6
muuuuchu            5
Telmo S             4   https://letterboxd.com/telmos/film/voices-in-the-wind/

"La déesse des mouches à feu (Goddess of the Fireflies)" (Anaïs Barbeau-Lavalette, Can) [Generation]
 Following the separation of her parents, 16-year-old Catherine loses her footing. She plunges into life, lets herself be carried away by drugs and music, and finds a new family in a clique of her peers as well as the opportunity for her first sexual encounter. Pure teen spirit, impressively embodied by the high-energy, Canadian actress Kelly Depeault. WP

#critic.de
#letterboxd
broriboy            10
FranvanMovie        8
Telmo S             8   https://letterboxd.com/telmos/film/goddess-of-the-fireflies/
Jan-Gerrit Heddinga 8
Carmen Paddock      7
francesca 🧸💗        6
Bruno Carmelo       6   https://letterboxd.com/papodecinema/film/goddess-of-the-fireflies/
Yaron               6
JaredAbbott         5
Reuben              5   https://letterboxd.com/reubeb/film/goddess-of-the-fireflies/

"Yalda, la nuit du pardon (Yalda, a Night for Forgiveness)" (Massoud Bakhshi, F/D/CH/Lux/Lebanon/Iran) [Generation] <i>Sundance</i>
 In the artificial entertainment world of the Iranian TV show “Joy of Forgiveness”, the wronged daughter and a public of millions judge the fate of a young woman who is sentenced to death. Maryam is said to have murdered her much older husband, a man with whom she had lived in a temporary marriage. A tense drama about the power of forgiveness and the women who are doomed to remain prisoners.

Sundance 7_Ratings    5.57  http://cannes-ratings.herokuapp.com/Sundance2020?t=119#119
#critic.de
Martin Gobbin         4
#letterboxd
martinholz          7   https://letterboxd.com/martinholz/film/yalda-a-night-for-forgiveness/
Basten              6
Steven              6
Farhad Delaram      5
Emile Eid           5
elsupersonico       4

Generation Kplus

"Las niñas (Schoolgirls)" (Pilar Palomero, Spa) [Generation]
 Prodded by the rebellious Brisa, puberty is awakening in twelve-year-old Celia. Quickly, the two become allies against the rigid rules of authority in the Catholic girls’ school. However, questions about the right bra, cool bands and sexy clothing cannot hide the urgent search for their own identity. WP 1st

#critic.de
Maurice Lahde         6
#letterboxd
Jumped-up Pantry boy 9
Simón               8   https://letterboxd.com/simonsds/film/schoolgirls/
Roberto Gonzalez    8
JoseMRomeroSER      8
Yaron               7
Anabel              7
em_brown            6

"Cuties" (Maïmouna Doucouré, Fr) [Generation] <i>Sundance, Netflix</i>

Amy Nicholson           https://variety.com/2020/film/reviews/cuties-review-1203476991/
Sundance 36_Ratings    6.77  http://cannes-ratings.herokuapp.com/Sundance2020?t=115#115
#critic.de
Jonas Nestroy         7.5
#letterboxd
Fly                 9   https://letterboxd.com/flyinvisible/film/cuties-2020/
EliLewy             8
caitlinbramwell     8
elsupersonico       8
Crustologe          8
Rochus Wolff        8
Brett Robinson      8   https://letterboxd.com/beingbrettr/film/cuties-2020/

"Death Of Nintendo" (Raya Martin, Phil/US) [Generation]
 Only something truly earthshaking can keep four 13-year-olds away from their computer games: the eruption of a volcano, the first feelings of falling in love, the dreaded initiation into manhood. Filipino director Raya Martin (Independencia, 2009 WCF and La Última Película, 2014 Forum Expanded) plunges into a dazzling world of the pop culture of the 1990s.

#critic.de
Michael Kienzl        7.5
Philipp Schwarz       5
#letterboxd
Ritatata            8
LeoLodi             8
Alex_8419           8   https://letterboxd.com/alex_8419/film/death-of-nintendo/
Tomás Mateus        8
AlexLinden          7
LachlanHouston      7
aka_schroeder       7
juga                7
Ross Holmes         7
Seb_Ac              7
Pyristen            7
Daniel Jarris       7
Yaron               7
ricardoancona       7
maisie🌻             7
wilson              7   https://letterboxd.com/wilsonlai/film/death-of-nintendo/
Julian Ramhorst     7
Clara Mayer         6
sonjaeberharter     6
Gabriela Sulcova    6
hejops              6
Jumped-up Pantry boy 6
Alina               6   https://letterboxd.com/eruwaffuru/film/death-of-nintendo/
Stefan Werner       5
TerribleMiasma      5
Blake Williams      5
Robert Hess         4   https://letterboxd.com/hessy99/film/death-of-nintendo/
AlissaSophie        2
Wellington Almeida  2

"H Is For Happiness" (John Sheedy, Aus) [Generation]

#critic.de
#letterboxd
quallderwal         8
svenpost            8
Rochus Wolff        8
Kristin_Berlin      7
Fly                 6   https://letterboxd.com/flyinvisible/film/h-is-for-happiness/
OskarHiro           6   https://letterboxd.com/oskarhiro/film/h-is-for-happiness/
John Goldsworthy    6
Jaydan Danes        6   https://letterboxd.com/jaydandanes/film/h-is-for-happiness/
Melanie             5
Eagle_Vision        5
hongye              5
Felix Brown         5   https://letterboxd.com/felixbrownie/film/h-is-for-happiness/
Georgia             1

"Los Lobos" (Samuel Kishi Leopo, Mex 2019) [Generation]
 Young brothers Max and Leo dream of going to Disneyland, but having just emigrated from Mexico to the USA they first have to settle in their new homeland. And they have to stick to the seven rules their mother has set down for them.

#critic.de

"Mamá, mamá, mamá (Mum, Mum, Mum)" (Sol Berruezo Pichon-Riviére, Arg) [Generation]
 A veil of sadness lies over the oppressively hot summer days. Cleo dives into daydreams with her cousins, the girls share secret signs and rituals. Flowing gently, in impressionistic images, the empty space that the death of Cleo’s sister has left in the family is poetically encircled. WP 1st

#critic.de
Jonas Nestroy         6
#letterboxd
Tomás Mateus        10
Niklas              10   https://letterboxd.com/kopfnik/film/mum-mum-mum/
Carlota Moseguí     8
AlissaSophie        7
Fly                 6   https://letterboxd.com/flyinvisible/film/mum-mum-mum/
em_brown            6   https://letterboxd.com/em_brown/film/mum-mum-mum/
Lily Gu             5
EliLewy             4
Leonie              4

"Mugge & vejfesten (Monty and the Street Party)" (Anders Morgenthaler, Mikael Wulff, Den 2019)  [Generation]
 Monty, a cheerful optimist, wants to organise a big neighbourhood party to reconcile his parents shortly before their divorce. Nuns with beards on stilts and enthusiastic parkour nudists, those are part of everyday life in his little town. A breath-taking firework of bizarre and pointed punch lines on the occasion of a hopeless situation. IP, Animation

#critic.de
#letterboxd
Yaron               6   https://letterboxd.com/yaronnoam/film/monty-and-the-street-party/
Rochus Wolff        4

"Ochite mi sini, rokljata sharena (Blue Eyes and Colorful My Dress)" (Polina Gumiela, D) [Generation]
  Full of self-confidence, three-year-old Zhana explores her neighbourhood in Plovdiv, Bulgaria. A fresh look at the world, at places and people who fascinate, who make one laugh, who challenge or are challenged by the little explorer. A documentary as an endless chain of little miracles. WP, doc

#critic.de
#letterboxd

"Perro" (Lin Sternal, D) [Generation]

#critic.de
Jonas Nestroy         2.5
#letterboxd
Timo Zacharias      6
Ellen Kemp          5
Carolina            5   https://letterboxd.com/carolinareis/film/perro/
VinceVega           5
maja59              4
nao385              3

"Sweet Thing" (Alexandre Rockwell, US) [Generation]

#critic.de
Martin Gobbin         7.5
David Hudson          6
Michael Kienzl        6
Maurice Lahde         7.5
#letterboxd
Caterina            8   https://letterboxd.com/djangofett/film/sweet-thing-2020/
Christian Eichler   7
Miguel Muñoz Garnica 7
Moritz_St           6
Lily Gu             6
Pemulis0            4

"Veins Of The World" (Byambasuren Davaa, D/Mon) [Generation]

#letterboxd
aka_schroeder       9
Sonchan             9
juga                9
C                   8
LeoLodi             8

"Sthalpuran (Chronicle of Space)" (Akshay Indikar, India) [Generation]
 The move from the city to the country, the disappearance of the father. Nobody explained to Dhigu why this is so. Throughout the summer, the observant boy takes note of his surroundings. Together with Dhigu, the film explores his new place of life in the Indian province, with images of vastness and abundance that become deeply etched into the memory. WP

#critic.de
Maurice Lahde         7.5
#letterboxd

"Sune – Best Man" (Jon Holmberg, Swe 2019) [Generation]
 Sune meets himself as a figure from the future, someone who wants to give him the lead on an important decision. But it is in Sune’s family that no one can really make a decision. Aimlessness and inventiveness characterise grandpa, the parents and the children. After Sune vs. Sune, a turbulent family trip with heart, humour and action. IP

#critic.de
#letterboxd
Kristin_Berlin      7
ricardoancona       7
Yaron               6   https://letterboxd.com/yaronnoam/film/sune-best-man/
Yusuf               1

Perspektive Deutsches Kino

"Kids Run" (Barbara Ott) [Perspektive Deutsches Kino]
 with Jannis Niewöhner, Lena Tronina, Eline Doenst, Giuseppe Bonvissuto, Carol Schuler, Sascha Geršak, Oliver Konietzny
 Andi’s life is a constant battle for his home, his three children and the woman he still loves. He only has two weeks to pay her back the borrowed 5,000 €. When he loses his job, an amateur boxing tournament looks like the only solution. WP, Opener, 1st

#critic.de
#letterboxd
LeoLodi             9
kinozeit            9   https://letterboxd.com/kinozeit/film/kids-run/
Julikath            8
catwithahat         8
Paul Raatz          8   https://letterboxd.com/stayawesome/film/kids-run/
ChristinaOslo       8
Bisi93              7   https://letterboxd.com/bisi93/film/kids-run/
Moritz_St           7
Pavao Vlajcic       7   https://letterboxd.com/powwow/film/kids-run/
valewu              6
Ron Junghans        5
Friederike Köhler   5
Marvin Meiendresch  4   https://letterboxd.com/marvinator6000/film/kids-run/
Phil__              4
DasKulturblog       4   https://letterboxd.com/daskulturblog/film/kids-run/
davidstarck         4

"Ein Fisch, der auf dem Rücken schwimmt (A Fish Swimming Upside Down)" (Eliza Petkova) [Perspektive Deutsches Kino]
 with Nina Schwabe, Theo Trebs, Henning Kober, Anna Manolova, Márton Nagy, Leon Ullrich
 Andrea, a woman without a past, is the object of both Philipp’s and his son’s desire. A love triangle filled with expectations, longing and fears leaves open the speculation of who knows what about whom. WP

#critic.de
#letterboxd
Carlotta Wintermond 8
LeoLodi             8
Christian Eichler   7
mordekia            7
DasKulturblog       6   https://letterboxd.com/daskulturblog/film/a-fish-swimming-upside-down/
canci               6
Andrew Aaronson     4
kruczku             3
wilson              2   https://letterboxd.com/wilsonlai/film/a-fish-swimming-upside-down/
VeRo__              1
Nejigp              1

"Garagenvolk (Garage People)" (Natalija Yefimkina) [Perspektive Deutsches Kino]
 In Russia’s unwelcoming north, garages stretch out into endlessness. Behind rusty doors everything can be found, except cars. They are the refuge of the Russian man, the vanishing point out of bleak daily life and a signal of hope for big dreams. WP, doc, 1st

#critic.de
#letterboxd

"Walchensee Forever" (Janna Ji Wonders) [Perspektive Deutsches Kino]
 If there is such a thing as a family memory that carries forward over the course of history, then it determines the actions of every generation. The director tells the story of the women in her family, set amongst Walchensee, the Summer of Love, hippie dreams and the harem surrounding Rainer Langhans. WP, doc, 1st

#critic.de
#letterboxd

"Automotive" (Jonas Heldt)  [Perspektive Deutsches Kino]
 While Sedanur spends the whole night in Ingolstadt sorting car parts, headhunter Eva is looking for specialists in logistics automation. Two very different representatives of a generation in which, sooner or later, everyone will be replaceable. WP, doc, 1st

#critic.de
#letterboxd
AlissaSophie        9
Gnim                9
Doreen              7
Vincent             7
Limevo              7

"Im Feuer (Sisters Apart)" (Daphne Charizani, D/GR) [Perspektive Deutsches Kino]
 with Almila Bagriacik, Zübeyde Bulut, Maryam Boubani, Christoph Letkowski, Gonca de Haas
 Rojda, a German soldier and native Kurd, volunteers for a mission to train female Kurdish soldiers in Iraq to fight ISIS. No one must know that she is actually looking for her missing sister. WP

#critic.de
#letterboxd
Bianca Garner       9
breakerfall         7
MicKro              6
Timo Zacharias      4

"Schlaf (Sleep)" (Michael Venus)  [Perspektive Deutsches Kino]
 with Gro Swantje Kohlhof, Sandra Hüller, August Schmölzer, Marion Kracht, Agata Buzek
 Mona’s days are filled with concern for her mother, a woman broken by her belief that her nightmares are real. In search of answers, Mona arrives in a village where she encounters an old family curse in a strange hotel. WP

#critic.de
#letterboxd
AndreB              7

"Wagenknecht" (Sandra Kaudelka) [Perspektive Deutsches Kino]
 Left-wing politician Sahra Wagenknecht’s working day is marked by applause and admiration but also doubts and intrigues. This film follows her and her team: from the 2017 election campaign to her withdrawal from political leadership in 2019. WP, doc

#critic.de
#letterboxd

"Out of Place" (Friederike Güssefeld) [Perspektive Deutsches Kino]
 Three young Germans sent to an educational project in the middle of Romania. This quietly observational film brings us closer to Kevin, Dominik and David – their loneliness, their desires and their turmoil – in this remote place. doc

#critic.de
Michael Kienzl        6
#letterboxd
Jan-Gerrit Heddinga 9
Sérgio Gomes        3

Forum

"El tango del viudo y su espejo deformante (The Tango Of The Widower And Its Distorting Mirror)" (Raúl Ruiz, Valeria Sarmiento, Chile) [Forum]
 Raúl Ruiz’ first feature was shot in 1967, but never completed. Edited together on the basis of his notes and with a soundtrack created from scratch, his vision finally comes to the big screen: a fever dream that skilfully plays with its own temporality. Opener. WP

Ekkehard Knörer        https://www.perlentaucher.de/berlinale-blog/2020/02/22/filmkritik-zu-the-tango-of-the-widower-von-raul-ruiz-und-valeria-sarmento-forum-berlinale-2020.html
#critic.de
David Hudson          5
Till Kadritzke        6
Karsten Munt          5
Jonas Nestroy         6
Philipp Schwarz       5
#letterboxd
timmychen           9
William Wright      8   https://letterboxd.com/willwrong/film/the-tango-of-the-widower-and-its-distorting-mirror/
hongye              8
svenpost            8
Christer Emanuelsson 8
feridemercury       8
Bruno Carmelo       8   https://letterboxd.com/papodecinema/film/the-tango-of-the-widower-and-its-distorting-mirror/
Reuben              7   https://letterboxd.com/reubeb/film/the-tango-of-the-widower-and-its-distorting-mirror/
hansen              7
AndiNeu             7
okanacmak           7
ilacoclea           7
Nasogrigio          7
cam                 7
Caterina            7
Daniel Kroenke      7
Till Kadritzke      7
Julie               6
Ellen Kemp          6
kaixo               6
ms_soberness        6
elephante           6
Mauricio Ribeiro    6   https://letterboxd.com/marfil/film/the-tango-of-the-widower-and-its-distorting-mirror/
Dolev Amitai        6
Darren Hughes       6
Blake Williams      6
Roberto Gonzalez    6
Carlota Moseguí     5
Stefan Werner       5
Florian Weigl       5   https://letterboxd.com/whyfloat/film/the-tango-of-the-widower-and-its-distorting-mirror/
shookone            5   https://letterboxd.com/shookone/film/the-tango-of-the-widower-and-its-distorting-mirror/
Jonas Wilke         4   https://letterboxd.com/kandinskyjr/film/the-tango-of-the-widower-and-its-distorting-mirror/
hejops              4
szczyx              3
Paul Raatz          2
Brundlemax          2   https://letterboxd.com/brundlemax/film/the-tango-of-the-widower-and-its-distorting-mirror/

"Anne At 13,000 Ft" (Kazik Radwanski, Can/US 2019) [Forum] <i>Toronto</i>
 EP

#critic.de
Hannes Brühwiler      7.5
Martin Gobbin         7.5
David Hudson          6
Jenny Jecke           7.5
Till Kadritzke        7.5
Adina Lauenburger     6
Boris Nelepo          6
Jonas Nestroy         4
#letterboxd
Alex Billington     9   https://letterboxd.com/firstshowing/film/anne-at-13000-ft/
kaixo               8
Honza7              8
Rochus Wolff        8
Carolina            8   https://letterboxd.com/carolinareis/film/anne-at-13000-ft/
Clara Mayer         8
pernillere          8
jankaranka          8
Pemulis0            8
Moritz_St           8
Ryan Ferguson       8
Mads KH             7
Uwe Broeske         7
sonjaeberharter     7
Tilman              7
Marvin Meiendresch  7   https://letterboxd.com/marvinator6000/film/anne-at-13000-ft/
linchan             7   https://letterboxd.com/linchan/film/anne-at-13000-ft/
nfel                7   https://letterboxd.com/nfel/film/anne-at-13000-ft/
shookone            7   https://letterboxd.com/shookone/film/anne-at-13000-ft/
Hebbie101           7
Fabian Wallmeier    7
Phil__              6
atelegin            6
Can                 6
chloe               6   https://letterboxd.com/chloebhumgara/film/anne-at-13000-ft/
ZombAid             6   https://letterboxd.com/zombaid/film/anne-at-13000-ft/
Dominic Schmid      6
NicolasBardot       6
ilacoclea           6
Nasogrigio          6
hansen              6
Christian Ihle      6   https://letterboxd.com/christian76/film/anne-at-13000-ft/
tihuanica           5
okanacmak           3
Christer Emanuelsson 2

"A Storm Was Coming" (Javier Fernández Vázquez, Spa) [Forum]
 WP

#critic.de
Till Kadritzke        5
#letterboxd
Till Kadritzke      7
Carlota Moseguí     5
Jaime Lapaz         4
Q Nedballa          2
Alessio_F           2

"Window Boy Would Also Like To Have A Submarine" (Alex Piperno, Uru/Arg/Bra/NL/Phil) [Forum]
 WP

#critic.de
#letterboxd
