package Berlinale::rurban::2020; # -*- perl -*-
# Berlinale 2020 Critics Ratings
# 20.2 - 1.3.

# https://www.filmneweurope.com/images/FNE%20Critics/BerlinaleCritics2020.pdf

use utf8;
our $DATA= <<'EOF';

Wettbewerb

"El prófugo (The Intruder)" (Natalia Meta, Arg/Mex) [Wettbewerb]
 with Érica Rivas, Nahuel Pérez Biscayart, Daniel Hendler, Cecilia Roth, Guillermo Arengo, Agustín Rittano, Mirta Busnelli. WP

Jessica Kiang           https://variety.com/2020/film/reviews/the-intruder-review-el-profugo-1203510194/
Melanie             6
Elias Engelhardt    6
ms_soberness        5

"Kaze no Denwa (Voices in the Wind)" (Nobuhiro Suwa, Japan) [Generation]
 Years after her family was killed in the 2011 tsunami, the quiet Haru, played by the young Japanese star Serena Motola, travels across Japan in search of traces. A calm road movie that collects miniature portraits as painted by encounters, thus becoming the portrait of a society that is still deeply marked by trauma. IP

James Hadfield      https://www.japantimes.co.jp/culture/2020/01/23/films/film-reviews/voices-wind-loss-haunting-journey-home/

#critic.de
#letterboxd
vdkjg_              10
Reuben              9
Miguel Muñoz Garnica 9
Eagle_Vision        9
Jan-Gerrit Heddinga 9
Rüdiger Tomczak     9   https://letterboxd.com/shomingeki/film/voices-in-the-wind/
poochie_the_dog     8
Kazushi80           8
ethan               8
Crustologe          7
Hiroki              7
Gyro                7
AlexLinden          6
Telmo Santos        5   https://letterboxd.com/telmos/film/voices-in-the-wind/
Konstantin Hartwig  5
muuuuchu            5
TobiWAN_Kenobi      4

"La déesse des mouches à feu (Goddess of the Fireflies)" (Anaïs Barbeau-Lavalette, Can) [Generation]
 Following the separation of her parents, 16-year-old Catherine loses her footing. She plunges into life, lets herself be carried away by drugs and music, and finds a new family in a clique of her peers as well as the opportunity for her first sexual encounter. Pure teen spirit, impressively embodied by the high-energy, Canadian actress Kelly Depeault. WP

#critic.de
#letterboxd
broriboy            10
vincevisual         9
Jared Mobarak       8   https://letterboxd.com/jaredmobarak/film/goddess-of-the-fireflies/
FranvanMovie        8
Telmo Santos        8   https://letterboxd.com/telmos/film/goddess-of-the-fireflies/
Jan-Gerrit Heddinga 8
Carmen Paddock      7
francesca 🧸💗        6
Bruno Carmelo       6   https://letterboxd.com/papodecinema/film/goddess-of-the-fireflies/
Yaron               6
JaredAbbott         5
Reuben              5   https://letterboxd.com/reubeb/film/goddess-of-the-fireflies/

"Yalda, la nuit du pardon (Yalda, a Night for Forgiveness)" (Massoud Bakhshi, F/D/CH/Lux/Lebanon/Iran) [Generation] <i>Sundance</i>
 In the artificial entertainment world of the Iranian TV show “Joy of Forgiveness”, the wronged daughter and a public of millions judge the fate of a young woman who is sentenced to death. Maryam is said to have murdered her much older husband, a man with whom she had lived in a temporary marriage. A tense drama about the power of forgiveness and the women who are doomed to remain prisoners.

Sundance 7_Ratings    5.57  http://cannes-ratings.herokuapp.com/Sundance2020?t=119#119
#critic.de
Martin Gobbin         4
Maurice Lahde         2.5
#letterboxd
martinholz          7   https://letterboxd.com/martinholz/film/yalda-a-night-for-forgiveness/
Basten              6
Steven              6
Farhad Delaram      5
Emile Eid           5
elsupersonico       4

Generation Kplus

"Las niñas (Schoolgirls)" (Pilar Palomero, Spa) [Generation]
 Prodded by the rebellious Brisa, puberty is awakening in twelve-year-old Celia. Quickly, the two become allies against the rigid rules of authority in the Catholic girls’ school. However, questions about the right bra, cool bands and sexy clothing cannot hide the urgent search for their own identity. WP 1st

#critic.de
Maurice Lahde         6
#letterboxd
gingar🦊             9   https://letterboxd.com/gingar/film/schoolgirls/
Jumped-up Pantry boy 9
Gabriela Sulcova    8
Rochus Wolff        8
Niklas              8   https://letterboxd.com/kopfnik/film/schoolgirls/
Simón               8   https://letterboxd.com/simonsds/film/schoolgirls/
Roberto Gonzalez    8
JoseMRomeroSER      8
julieolympia        7   https://letterboxd.com/julieolympia/film/schoolgirls/
Comeflores          7
Yaron               7
Anabel              7
caitlinbramwell     6
em_brown            6
Melanie             3

"Cuties" (Maïmouna Doucouré, Fr) [Generation] <i>Sundance, Netflix</i>

Amy Nicholson           https://variety.com/2020/film/reviews/cuties-review-1203476991/
Sundance 36_Ratings    6.77  http://cannes-ratings.herokuapp.com/Sundance2020?t=115#115
#critic.de
Jonas Nestroy         7.5
#letterboxd
Fly                 9   https://letterboxd.com/flyinvisible/film/cuties-2020/
evelinazv           8
Georgie Kerssenbrock 8   https://letterboxd.com/ghxstkid_/film/cuties-2020/
EliLewy             8
caitlinbramwell     8
elsupersonico       8
Crustologe          8
Rochus Wolff        8
Brett Robinson      8   https://letterboxd.com/beingbrettr/film/cuties-2020/
Felix M. Bühler     7
bp_animation        7
filmaddy            5
ptrckhnmnn          3

"Death Of Nintendo" (Raya Martin, Phil/US) [Generation]
 Only something truly earthshaking can keep four 13-year-olds away from their computer games: the eruption of a volcano, the first feelings of falling in love, the dreaded initiation into manhood. Filipino director Raya Martin (Independencia, 2009 WCF and La Última Película, 2014 Forum Expanded) plunges into a dazzling world of the pop culture of the 1990s.

#critic.de
Michael Kienzl        7.5
Philipp Schwarz       5
#letterboxd
Ritatata            8
LeoLodi             8
Alex_8419           8   https://letterboxd.com/alex_8419/film/death-of-nintendo/
Tomás Mateus        8
Tentakelchris       7
AlexLinden          7
LachlanHouston      7
aka_schroeder       7
juga                7
Ross Holmes         7
Seb_Ac              7
Pyristen            7
Daniel Jarris       7
Yaron               7
ricardoancona       7
maisie🌻             7
wilson              7   https://letterboxd.com/wilsonlai/film/death-of-nintendo/
Julian Ramhorst     7
Lepchik             6
nao385              6
jacob_roy           6
August Steffensen   6
Clara Mayer         6
sonjaeberharter     6
Gabriela Sulcova    6
hejops              6
Jumped-up Pantry boy 6
Alina               6   https://letterboxd.com/eruwaffuru/film/death-of-nintendo/
Stefan Werner       5
TerribleMiasma      5
Blake Williams      5
Robert Hess         4   https://letterboxd.com/hessy99/film/death-of-nintendo/
AlissaSophie        2
Wellington Almeida  2

"H Is For Happiness" (John Sheedy, Aus) [Generation]

Alissa Simon            https://variety.com/2020/film/reviews/h-is-for-happiness-review-1203512460/
#critic.de
#letterboxd
quallderwal         8
svenpost            8
Rochus Wolff        8
Kristin_Berlin      7
Melanie             6
Fly                 6   https://letterboxd.com/flyinvisible/film/h-is-for-happiness/
OskarHiro           6   https://letterboxd.com/oskarhiro/film/h-is-for-happiness/
John Goldsworthy    6
Jaydan Danes        6   https://letterboxd.com/jaydandanes/film/h-is-for-happiness/
Eagle_Vision        5
hongye              5
Felix Brown         5   https://letterboxd.com/felixbrownie/film/h-is-for-happiness/
Georgia             1

"Los Lobos" (Samuel Kishi Leopo, Mex 2019) [Generation]
 Young brothers Max and Leo dream of going to Disneyland, but having just emigrated from Mexico to the USA they first have to settle in their new homeland. And they have to stick to the seven rules their mother has set down for them.

#critic.de

"Mamá, mamá, mamá (Mum, Mum, Mum)" (Sol Berruezo Pichon-Riviére, Arg) [Generation]
 A veil of sadness lies over the oppressively hot summer days. Cleo dives into daydreams with her cousins, the girls share secret signs and rituals. Flowing gently, in impressionistic images, the empty space that the death of Cleo’s sister has left in the family is poetically encircled. WP 1st

#critic.de
Jonas Nestroy         6
#letterboxd
Tomás Mateus        10
Niklas              10   https://letterboxd.com/kopfnik/film/mum-mum-mum/
Carlota Moseguí     8
AlissaSophie        7
Fly                 6   https://letterboxd.com/flyinvisible/film/mum-mum-mum/
em_brown            6   https://letterboxd.com/em_brown/film/mum-mum-mum/
Lily Gu             5
EliLewy             4
Leonie              4

"Mugge & vejfesten (Monty and the Street Party)" (Anders Morgenthaler, Mikael Wulff, Den 2019)  [Generation]
 Monty, a cheerful optimist, wants to organise a big neighbourhood party to reconcile his parents shortly before their divorce. Nuns with beards on stilts and enthusiastic parkour nudists, those are part of everyday life in his little town. A breath-taking firework of bizarre and pointed punch lines on the occasion of a hopeless situation. IP, Animation

#critic.de
#letterboxd
Yaron               6   https://letterboxd.com/yaronnoam/film/monty-and-the-street-party/
Rochus Wolff        4

"Ochite mi sini, rokljata sharena (Blue Eyes and Colorful My Dress)" (Polina Gumiela, D) [Generation]
  Full of self-confidence, three-year-old Zhana explores her neighbourhood in Plovdiv, Bulgaria. A fresh look at the world, at places and people who fascinate, who make one laugh, who challenge or are challenged by the little explorer. A documentary as an endless chain of little miracles. WP, doc

#critic.de
#letterboxd

"Perro" (Lin Sternal, D) [Generation]

#critic.de
Jonas Nestroy         2.5
#letterboxd
Timo Zacharias      6
Ellen Kemp          5
Carolina            5   https://letterboxd.com/carolinareis/film/perro/
VinceVega           5
maja59              4
nao385              3

"Sweet Thing" (Alexandre Rockwell, US) [Generation]

#critic.de
Martin Gobbin         7.5
David Hudson          6
Michael Kienzl        6
Maurice Lahde         7.5
#letterboxd
Caterina            9   https://letterboxd.com/djangofett/film/sweet-thing-2020/
Christian Eichler   7
Miguel Muñoz Garnica 7
Moritz_St           6
Lily Gu             6
Pemulis0            4

"Veins Of The World" (Byambasuren Davaa, D/Mon) [Generation]

#letterboxd
cocokfl             10
aka_schroeder       9
Sonchan             9
juga                9
sw_lndm             8
André Devime        8
C                   8
LeoLodi             8
ProsperDune         6

"Sthalpuran (Chronicle of Space)" (Akshay Indikar, India) [Generation]
 The move from the city to the country, the disappearance of the father. Nobody explained to Dhigu why this is so. Throughout the summer, the observant boy takes note of his surroundings. Together with Dhigu, the film explores his new place of life in the Indian province, with images of vastness and abundance that become deeply etched into the memory. WP

#critic.de
Maurice Lahde         7.5
#letterboxd

"Sune – Best Man" (Jon Holmberg, Swe 2019) [Generation]
 Sune meets himself as a figure from the future, someone who wants to give him the lead on an important decision. But it is in Sune’s family that no one can really make a decision. Aimlessness and inventiveness characterise grandpa, the parents and the children. After Sune vs. Sune, a turbulent family trip with heart, humour and action. IP

#critic.de
#letterboxd
Benny Kohzer        7
Kristin_Berlin      7
ricardoancona       7
Yaron               6   https://letterboxd.com/yaronnoam/film/sune-best-man/
Yusuf               1

Perspektive Deutsches Kino

"Kids Run" (Barbara Ott) [Perspektive Deutsches Kino]
 with Jannis Niewöhner, Lena Tronina, Eline Doenst, Giuseppe Bonvissuto, Carol Schuler, Sascha Geršak, Oliver Konietzny
 Andi’s life is a constant battle for his home, his three children and the woman he still loves. He only has two weeks to pay her back the borrowed 5,000 €. When he loses his job, an amateur boxing tournament looks like the only solution. WP, Opener, 1st

#critic.de
#letterboxd
LeoLodi             9
Beatrice Behn       9   https://letterboxd.com/kinozeit/film/kids-run/
tfscroggsparris     8
breakerfall         8
Marieke             8
Jonas               8
Julikath            8
catwithahat         8
Paul Raatz          8   https://letterboxd.com/stayawesome/film/kids-run/
ChristinaOslo       8
Rebekka             7   https://letterboxd.com/becksdasbier/film/kids-run/
farinsky            7
Tomas Novotny       7
Carlotta Wintermond 7
Bisi93              7   https://letterboxd.com/bisi93/film/kids-run/
Moritz_St           7
Pavao Vlajcic       7   https://letterboxd.com/powwow/film/kids-run/
valewu              6
nao385              5
Ron Junghans        5
Friederike Köhler   5
Marvin Meiendresch  4   https://letterboxd.com/marvinator6000/film/kids-run/
Phil__              4
Konrad Kögler       4   https://letterboxd.com/daskulturblog/film/kids-run/
davidstarck         4

"Ein Fisch, der auf dem Rücken schwimmt (A Fish Swimming Upside Down)" (Eliza Petkova) [Perspektive Deutsches Kino]
 with Nina Schwabe, Theo Trebs, Henning Kober, Anna Manolova, Márton Nagy, Leon Ullrich
 Andrea, a woman without a past, is the object of both Philipp’s and his son’s desire. A love triangle filled with expectations, longing and fears leaves open the speculation of who knows what about whom. WP

#critic.de
#letterboxd
Carlotta Wintermond 8
LeoLodi             8
the_gaffer          7
Christian Eichler   7
mordekia            7
Konrad Kögler       6   https://letterboxd.com/daskulturblog/film/a-fish-swimming-upside-down/
canci               6
AndiNeu             5
Jumped-up Pantry boy 5
Lu Zeng             5   https://letterboxd.com/zenglusz/film/a-fish-swimming-upside-down/
elsupersonico       4
Beatrice Behn       4   https://letterboxd.com/kinozeit/film/a-fish-swimming-upside-down/
Andrew Aaronson     4
kruczku             3
wilson              2   https://letterboxd.com/wilsonlai/film/a-fish-swimming-upside-down/
VeRo__              1
Nejigp              1

"Garagenvolk (Garage People)" (Natalija Yefimkina) [Perspektive Deutsches Kino]
 In Russia’s unwelcoming north, garages stretch out into endlessness. Behind rusty doors everything can be found, except cars. They are the refuge of the Russian man, the vanishing point out of bleak daily life and a signal of hope for big dreams. WP, doc, 1st

#critic.de
#letterboxd

"Walchensee Forever" (Janna Ji Wonders) [Perspektive Deutsches Kino]
 If there is such a thing as a family memory that carries forward over the course of history, then it determines the actions of every generation. The director tells the story of the women in her family, set amongst Walchensee, the Summer of Love, hippie dreams and the harem surrounding Rainer Langhans. WP, doc, 1st

#critic.de
#letterboxd
davidstarck         8

"Automotive" (Jonas Heldt)  [Perspektive Deutsches Kino]
 While Sedanur spends the whole night in Ingolstadt sorting car parts, headhunter Eva is looking for specialists in logistics automation. Two very different representatives of a generation in which, sooner or later, everyone will be replaceable. WP, doc, 1st

#critic.de
#letterboxd
Beatrice Behn       10   https://letterboxd.com/kinozeit/film/automotive-2020/
AlissaSophie        9
Gnim                9
Andreas             8
rodrigogaray        7
Doreen              7
Vincent             7
Limevo              7

"Im Feuer (Sisters Apart)" (Daphne Charizani, D/GR) [Perspektive Deutsches Kino]
 with Almila Bagriacik, Zübeyde Bulut, Maryam Boubani, Christoph Letkowski, Gonca de Haas
 Rojda, a German soldier and native Kurd, volunteers for a mission to train female Kurdish soldiers in Iraq to fight ISIS. No one must know that she is actually looking for her missing sister. WP

#critic.de
#letterboxd
Bianca Garner       9
LeoLodi             7
breakerfall         7
Jan-Gerrit Heddinga 6
MicKro              6
Brundlemax          5
Paul Raatz          5
Benjamin Hujawa     4
Beatrice Behn       4   https://letterboxd.com/kinozeit/film/sisters-apart-2020/
Timo Zacharias      4

"Schlaf (Sleep)" (Michael Venus)  [Perspektive Deutsches Kino]
 with Gro Swantje Kohlhof, Sandra Hüller, August Schmölzer, Marion Kracht, Agata Buzek
 Mona’s days are filled with concern for her mother, a woman broken by her belief that her nightmares are real. In search of answers, Mona arrives in a village where she encounters an old family curse in a strange hotel. WP

#critic.de
#letterboxd
AndreB              7

"Wagenknecht" (Sandra Kaudelka) [Perspektive Deutsches Kino]
 Left-wing politician Sahra Wagenknecht’s working day is marked by applause and admiration but also doubts and intrigues. This film follows her and her team: from the 2017 election campaign to her withdrawal from political leadership in 2019. WP, doc

#critic.de
#letterboxd

"Out of Place" (Friederike Güssefeld) [Perspektive Deutsches Kino]
 Three young Germans sent to an educational project in the middle of Romania. This quietly observational film brings us closer to Kevin, Dominik and David – their loneliness, their desires and their turmoil – in this remote place. doc

#critic.de
Michael Kienzl        6
#letterboxd
Jan-Gerrit Heddinga 9
Sérgio Gomes        3

Forum

"El tango del viudo y su espejo deformante (The Tango Of The Widower And Its Distorting Mirror)" (Raúl Ruiz, Valeria Sarmiento, Chile) [Forum]
 Raúl Ruiz’ first feature was shot in 1967, but never completed. Edited together on the basis of his notes and with a soundtrack created from scratch, his vision finally comes to the big screen: a fever dream that skilfully plays with its own temporality. Opener. WP

Ekkehard Knörer        https://www.perlentaucher.de/berlinale-blog/2020/02/22/filmkritik-zu-the-tango-of-the-widower-von-raul-ruiz-und-valeria-sarmento-forum-berlinale-2020.html
#critic.de
David Hudson          5
Till Kadritzke        6
Kevin B. Lee          6
Karsten Munt          5
Jonas Nestroy         6
Philipp Schwarz       5
#fipresci
Alberto Ramos
Andrea Martini
Barbara Lorey
Esin Kucuktepepinar
Kerem Akca
Kirsten Liese
Leo Bankersen
Lulia Blaga
Pamela Jahn
Paolo Portugal         6
Philip Bergson
Jana Podskalska
Steven Yates
Thomas Abeltshauser
Ugo Brusaporco
Verena Schmöller
#letterboxd
rodrigogaray        9
timmychen           9
William Wright      8   https://letterboxd.com/willwrong/film/the-tango-of-the-widower-and-its-distorting-mirror/
hongye              8
svenpost            8
Christer Emanuelsson 8
feridemercury       8
Bruno Carmelo       8   https://letterboxd.com/papodecinema/film/the-tango-of-the-widower-and-its-distorting-mirror/
Reuben              7   https://letterboxd.com/reubeb/film/the-tango-of-the-widower-and-its-distorting-mirror/
hansen              7
AndiNeu             7
okanacmak           7
ilacoclea           7
Nasogrigio          7
cam                 7
Caterina            7
Daniel Kroenke      7
Till Kadritzke      7
Julie               6
Ellen Kemp          6
kaixo               6
ms_soberness        6
elephante           6
Mauricio Ribeiro    6   https://letterboxd.com/marfil/film/the-tango-of-the-widower-and-its-distorting-mirror/
Dolev Amitai        6
Darren Hughes       6
Blake Williams      6
Roberto Gonzalez    6
Carlota Moseguí     5
Stefan Werner       5
Florian Weigl       5   https://letterboxd.com/whyfloat/film/the-tango-of-the-widower-and-its-distorting-mirror/
shookone            5   https://letterboxd.com/shookone/film/the-tango-of-the-widower-and-its-distorting-mirror/
Jonas Wilke         4   https://letterboxd.com/kandinskyjr/film/the-tango-of-the-widower-and-its-distorting-mirror/
hejops              4
szczyx              3
Paul Raatz          2
Brundlemax          2   https://letterboxd.com/brundlemax/film/the-tango-of-the-widower-and-its-distorting-mirror/

"Anne At 13,000 Ft" (Kazik Radwanski, Can/US 2019) [Forum] <i>Toronto</i>
 EP

#critic.de
Hannes Brühwiler      7.5
Martin Gobbin         7.5
David Hudson          6
Jenny Jecke           7.5
Till Kadritzke        7.5
Adina Lauenburger     6
Boris Nelepo          6
Jonas Nestroy         4
#fipresci
Alberto Ramos
Andrea Martini
Barbara Lorey
Esin Kucuktepepinar
Kerem Akca            6
Kirsten Liese
Leo Bankersen
Lulia Blaga
Pamela Jahn
Paolo Portugal
Philip Bergson
Jana Podskalska
Steven Yates
Thomas Abeltshauser
Ugo Brusaporco
Verena Schmöller
#letterboxd
Alex Billington     9   https://letterboxd.com/firstshowing/film/anne-at-13000-ft/
jacob_roy           8
kaixo               8
Honza7              8
Rochus Wolff        8
Carolina            8   https://letterboxd.com/carolinareis/film/anne-at-13000-ft/
Clara Mayer         8
pernillere          8
jankaranka          8
Pemulis0            8
Moritz_St           8
Ryan Ferguson       8
dougwieand          7
Mads KH             7
Uwe Broeske         7
sonjaeberharter     7
Tilman              7
Marvin Meiendresch  7   https://letterboxd.com/marvinator6000/film/anne-at-13000-ft/
linchan             7   https://letterboxd.com/linchan/film/anne-at-13000-ft/
nfel                7   https://letterboxd.com/nfel/film/anne-at-13000-ft/
shookone            7   https://letterboxd.com/shookone/film/anne-at-13000-ft/
Hebbie101           7
Fabian Wallmeier    7
Phil__              6
atelegin            6
Can                 6
chloe               6   https://letterboxd.com/chloebhumgara/film/anne-at-13000-ft/
ZombAid             6   https://letterboxd.com/zombaid/film/anne-at-13000-ft/
Dominic Schmid      6
NicolasBardot       6
ilacoclea           6
Nasogrigio          6
hansen              6
Christian Ihle      6   https://letterboxd.com/christian76/film/anne-at-13000-ft/
Ed Gonzalez         5   https://letterboxd.com/repulsion/film/anne-at-13000-ft/
tihuanica           5
okanacmak           3
Christer Emanuelsson 2

"A Storm Was Coming" (Javier Fernández Vázquez, Spa) [Forum]
 WP

#critic.de
Till Kadritzke        5
#letterboxd
Till Kadritzke      7
Carlota Moseguí     5
Jaime Lapaz         4
Q Nedballa          2
Alessio_F           2

"Window Boy Would Also Like To Have A Submarine" (Alex Piperno, Uru/Arg/Bra/NL/Phil) [Forum]
 WP

#critic.de
#letterboxd
josemagro           9
Ellen Kemp          8
Bruno Carmelo       8   https://letterboxd.com/papodecinema/film/window-boy-would-also-like-to-have-a-submarine/
Carlota Moseguí     8
Luki                7   https://letterboxd.com/loslabern/film/window-boy-would-also-like-to-have-a-submarine/
Michael             7
gingar🦊             7
hizuru              6
Mauricio Ribeiro    6
schlumpfisa         6
Nick Davie          6
Julia               6   https://letterboxd.com/lanternparks/film/window-boy-would-also-like-to-have-a-submarine/
Q Nedballa          5
vividiecoolste      5
muntzer thomas      5
AEC                 5
Talu                4
Kuenstleroderso     4
szczyx              4
Matīss Kaža         4
Yusuf               3
Nic Cheung          3   https://letterboxd.com/nickycolky/film/window-boy-would-also-like-to-have-a-submarine/
okanacmak           2

"Entre Perro Y Lobo" (Irene Gutiérrez, Cuba/Spa) [Forum]
  Three soldiers moving through the Cuban jungle: combat exercises and camouflage techniques are practised, but the battle never arrives. The nature of their mission becomes an ever-greater mystery, echoing unanswered in the impassive natural surroundings. With Miguel Soto, Alberto Santana, Juan Bautista López. WP

#critic.de
#fipresci
Alberto Ramos          6
Andrea Martini
Barbara Lorey
Esin Kucuktepepinar
Kerem Akca
Kirsten Liese
Leo Bankersen
Lulia Blaga
Pamela Jahn
Paolo Portugal         
Philip Bergson
Jana Podskalska
Steven Yates
Thomas Abeltshauser
Ugo Brusaporco
Verena Schmöller
#letterboxd
Neil Fox            10   https://letterboxd.com/neitherfamenor/film/entre-perro-y-lobo/

"This Is My Desire (Eyimofe)" (Arie Esiri, Chuko Esiri, Nig/US) [Forum]
 WP

Thekla Dannenberg       https://www.perlentaucher.de/berlinale-blog/2020/02/25/filmkritiken-zu-eyimofe-der-brueder-esiri-und-traverser-von-joel-akafu-beide-forum-berlinale-2020.html
#critic.de
Hannes Brühwiler      7.5
Till Kadritzke        7.5
#letterboxd
miabird             8
Robin               8
Till Kadritzke      8
JaredAbbott         7
nfel                7
ethan               7
shookone            7
Talu                6
Honza7              6

"FREM" (Viera Čákanyová, Cz/Slo 2019) [Forum]
 IP

#critic.de
#letterboxd
Julie               9
ms_soberness        9
hongye              9
schlurp             8
Eagle_Vision        8
Borninflames        8
Honza7              7
filmisnothing       7
Magnus Cappelen     7
HerrHirn            6   https://letterboxd.com/herrhirn/film/frem/
John Prado          6
cam                 6
mediarcheology      4
shookone            2   https://letterboxd.com/shookone/film/frem/
fumanchu            2

"Generations" (Lynne Siefert, US) [Forum]
 WP

#critic.de
#letterboxd
Lily Gu             2

"The Notes Of Anna Azzori / A Mirror That Travels Through Time" (Constanze Ruhm, A/D/F) [Forum]
 WP

#critic.de
#letterboxd
Elias Engelhardt    6
crisiscrisis        6
AlexLinden          4

"In Deep Sleep" (Maria Ignatenko, Rus) [Forum]
 WP

#critic.de
Adina Lauenburger     7.5
Karsten Munt          4
#letterboxd
Eddie Falvey        10   https://letterboxd.com/1roomwithaview/film/in-deep-sleep/
Carmen Paddock      9
chris_v             7
Redmond Bacon       6   https://letterboxd.com/redbacon/film/in-deep-sleep/
Lepchik             6
Chris Grosvenor     5
youbetcha           5   https://letterboxd.com/youbetcha/film/in-deep-sleep/
HerrHirn            5   https://letterboxd.com/herrhirn/film/in-deep-sleep/
RedHerring          5
Alina               5   https://letterboxd.com/eruwaffuru/film/in-deep-sleep/
Momentwerkschau     4
ligfip              4
llevag              4
Mariellesam         4
Julia               4
nfel                4   https://letterboxd.com/nfel/film/in-deep-sleep/
Pavao Vlajcic       4   https://letterboxd.com/powwow/film/in-deep-sleep/
Honza7              4
Chp100              3
daydreamDE          3   https://letterboxd.com/daydreamde/film/in-deep-sleep/
Egor Belikov        2
vividiecoolste      2
Maximilien Proctor  1

"Strike or Die" (Jonathan Rescigno, Fra) [Forum]
 WP

#critic.de
Till Kadritzke        7.5
Jonas Nestroy         9
Philipp Schwarz       7.5
#fipresci
Alberto Ramos         6
Andrea Martini
Barbara Lorey
Esin Kucuktepepinar
Kerem Akca
Kirsten Liese
Leo Bankersen
Lulia Blaga
Pamela Jahn
Paolo Portugal         
Philip Bergson
Jana Podskalska
Steven Yates
Thomas Abeltshauser
Ugo Brusaporco
Verena Schmöller
#letterboxd
AndiNeu             9
mischahedinger      8
Veron               8
gargoyle agitator   7
Florian Weigl       6
saarfranke          6
elephante           6
TerribleMiasma      5
Pablo Villaça       4

"The Exit of the Trains" (Radu Jude, Adrian Cioflâncă, Rom) [Forum]
 WP

#critic.de
#letterboxd

"As Above So Below" (Sarah Francis, Leb) [Forum]
 WP

#critic.de
Adina Lauenburger     6
Jonas Nestroy         1
Philipp Schwarz       2.5
#letterboxd
Nick Dibble         8   https://letterboxd.com/nickdibble/film/as-above-so-below-2020/
Nace Zavrl          8
Mohsin Ahmad        7   https://letterboxd.com/maz2050/film/as-above-so-below-2020/
Marc                7
ms_soberness        5
kunst_gaertner      5
Vlad Shuravin       5
Yasser4Rihawy       2
Michael             2

"Art Comes from the Beak the Way It Has Grown" (Sabine Herpich, D) [Forum]
 WP

#critic.de
#letterboxd
RedHerring          7

"The House of Love" (Luca Ferri, Ita) [Forum]
 WP

#critic.de
Hannes Brühwiler      6
#fipresci
Alberto Ramos         2
Andrea Martini
Barbara Lorey
Esin Kucuktepepinar
Kerem Akca
Kirsten Liese
Leo Bankersen
Lulia Blaga
Pamela Jahn
Paolo Portugal         
Philip Bergson
Jana Podskalska
Steven Yates
Thomas Abeltshauser
Ugo Brusaporco
Verena Schmöller
#letterboxd
Ellen Kemp          8
tobiwan1138         7
hongye              7
Nasogrigio          7
ilacoclea           7
Gabriela Sulcova    7   https://letterboxd.com/gabisulcova/film/the-house-of-love/
Carlota Moseguí     7
hansen              7
Moritz_St           7
Lara                7
kunst_gaertner      6
Cinzia Galgano      6   https://letterboxd.com/cinzia97/film/the-house-of-love/
maisie🌻             6
Caterina            6
Pavao Vlajcic       5   https://letterboxd.com/powwow/film/the-house-of-love/
cam                 5
Uwe Broeske         4
Tilman              4
Lily Gu             4
Konrad Kögler       2   https://letterboxd.com/daskulturblog/film/the-house-of-love/

"Red Moon Tide" (Lois Patiño, Spa) [Forum]
 WP

#critic.de
Martin Gobbin         2.5
Till Kadritzke        6
Karsten Munt          2.5
Philipp Schwarz       2.5
#letterboxd
Michael             9   https://letterboxd.com/dasholzspatel/film/red-moon-tide/
Kemal Burak         8
Leon Emonds-Pool    7
Charlotte           7
olivia              7
Andrew Aaronson     7
JaredAbbott         7
Florian Weigl       7   https://letterboxd.com/whyfloat/film/red-moon-tide/
feridemercury       7
saarfranke          6
hizuru              6
HerrHirn            6
gargoyle agitator   6
vividiecoolste      6
nfel                6   https://letterboxd.com/nfel/film/red-moon-tide/
Yusuf               6
tobiwan1138         6
Till Kadritzke      6
Maximilien Proctor  5
Brundlemax          5
Tobi196             4   https://letterboxd.com/tobi196/film/red-moon-tide/
blahr               4   https://letterboxd.com/blahr/film/red-moon-tide/
ZombAid             4
Blake Williams      4
RedHerring          3
André Devime        2   https://letterboxd.com/ultr_andre/film/red-moon-tide/
Robert Hess         2
Basten              2   https://letterboxd.com/basten/film/red-moon-tide/
Nic Cheung          1   https://letterboxd.com/nickycolky/film/red-moon-tide/

"Light in the Tropics" (Paula Gaitán, Bra) [Forum]
 WP

#critic.de
#letterboxd

"Maggie’s Farm" (James Benning, US) [Forum]
 WP

#critic.de
David Hudson          6
Maurice Lahde         7.5
G.Marchini Camia      4
Karsten Munt          6
Jonas Nestroy         7.5     https://www.critic.de/film/maggies-farm-13848/
Philipp Schwarz       6
#letterboxd
Neil Fox            10
Stefan Werner       9
Kip Tjappings       8
Kinoto              8
filmisnothing       7
AlexLinden          7
Darren Hughes       7
Florian Weigl       7   https://letterboxd.com/whyfloat/film/maggies-farm/
fumanchu            6
Blake Williams      6
Dolev Amitai        6
RedHerring          6
Josh Brunsting      6
Maximilien Proctor  6   https://letterboxd.com/maxwolf333/film/maggies-farm/
Tiago Ribeiro       5   https://letterboxd.com/tiagorlpn7/film/maggies-farm/
hejops              5
Patrick Devitt      2

"Medium" (Edgardo Cozarinsky, Arg) [Forum]
 WP

#critic.de
#letterboxd
gerdine3            6
AndiNeu             4

"The Alien" (Nader Saeivar, Ira) [Forum]
 WP

#critic.de
Martin Gobbin         6
#letterboxd
Julian Ramhorst     8
