package Berlinale::rurban::2025; # -*- perl -*-
# Berlinale 2025 Critics Ratings
# 15.2. - 25.2.
# complete lineup: 4.2.

use utf8;
our $DATA= <<'EOF';

WETTBEWERB

"Ari" (Léonor Serraille, F/B 2025) [Wettbewerb]
 Der junge Lehrer Ari kündigt seinen Job und wird von seinem Vater aus dem Haus geworfen. Verloren und allein sucht er den Kontakt zu alten Freund*innen. Das löst eine Reise zur Selbsterkenntnis aus. Mit Andranic Manet, Pascal Rénéric, Théo Delezenne, Ryad Ferrad, Eva Lallier Juan. WP

Guy Lodge               https://variety.com/2025/film/reviews/ari-review-1236308990/
Rodrigo Oliveira    6
Bruno Balbinot      6
Lucas Miguel        6
Matheus Hernandes   6
zeli9               6
Pim                 6
Ana Vitória         6
Mickael Puygcerver  6
Guilherme Dearo     6
Lucas Landin        6
oldhollywoods       6
Simon Brun          6
Kirill Andreev      6
onurgrades          6
Alisson Bernardo    6
Diogo Azzi Ferreira 6
marin               6
Lucas Melhado       6
Tony Takitani       6
Nathaly Mattos      6
Nemode              6
Paulo Chaves        6
Sam Ribeiro Cavalcanti 6
josetoledo          6
Obgeoff             6
Mporlan             6
Samuel Oliveira     6
Max                 6
Felipe Monteiro     6
felipepuziol        6
Henrique Bottini    6
kilander            6
João Medeiros-Moraes 6
Bjorn               6
Jero                6
F0xxxxxxx           6
jo pomp             6
QueenIlluminati     6
Julia Furtado       6
Bjorn               6
GNA98               6
caian               6
Gonçalo de Albuquerque 6
Wright Jones        6
shimuzinhu          6
Mara                6
Emily Hozokawa      6
Diego_M             6
ashneyder           6
pattp               6
Pippi               6
Essie Swim          6
Melissa Acácio      6
Lara Loureiro       6
Paulo Toledo        6
clem                6
johnvwho            6
Malwe Neckel        6
jose_cilantro       6
Melissa Campoi      6
David Pozo          6
Márcio Primo        6
Marcio B. Weber     6
Fernando Mendonça   6
Robert              6
Thales Ramos        6
Giannini Magalhães  6
Arthur Alves        6
João Martinez       6
Eduardo Barbabela   6
Henri Badaröh       6
heitoromero         6
heavensgate         6
matheus             6
Susy Freitas        6
Cecilia Barroso     6
Murilo Andrade      6
Kaique              6
Paulo Lopes         6
Lucas do Valle      6
Matheus S.          6
muntzer thomas      6
Guilherme Martins   6
Victor Cardoso      6
poyarka             6
Gabriel Machado     6
Knaokseik           5
Pedro Pontual       5   https://letterboxd.com/magoburro/film/iracema/
Lucas de Carvalho   5   https://letterboxd.com/lxdxcx/film/iracema/
danielcschh         5
wendmacdovel        5
rapaduracritica     5
senhorbairro        5
Kevin McCarthy      5
Diana Paraiso       5
swvli               5
callmelaurao        5
Kiki                5
the_orena           5
cerejamecanica      5
Matheus             5
M_Barbosa           5
lyatts              5
akorbin             5
Luiz Rafael         5
DerLeibhaftige      5
Reko Latvanen       5
helenacalilcruz     5
CJTA11              5
Pedro Oliveira      5
Fefosouza           5
Mário Lucas Silva   5
Kamila Azevedo      5
neen inch nails     5
im_lala             5
Miguel Calvo        5
hannah              5
Giselle             5
BernardoToscano     5
DarkProject852      5
boygrenade          5
isadora             5
blue_moon           5
RyanHokie           5
Stimmung            5
JulianNos           5
Olavo Caboclo Do Mato Fernandes 5
jfalmeida           5
Vic                 5
nbats               5
Goremaster          5
Nate Hemze          5
Eduardo Abreu       5
liamliam1234        5
pedro moraes        5
arecktenw           5
Vini                5
maggie              5
Igor Fernandes      5
Agnes Gonçalves     5
Raphael             5
Rafaela Goulart     5
film|captures       5
brenda              5
Rafael Santos       5
pacheco             5
azwan124            5
rafferty2207        5
Dalilaluna          5
Ethan Heidrich      5
André M.            5
amigorporto         5
joaodacosta         5
cinéfilo anti-cinéfilo 5
stella bolina       5
Henrique Valente    5
cabassotti          5
Abdiel Anselmo      5
Bismark Lenon       5
vicentemathias      5
Thayla              5
Pâmela Eurídice     5
Larissa Ashley      5
Midiane             5
Jack                5
Vitória             4
vitinho23           4
Érico Rodrigues     4
cmtta               4
toucaninja          4
isadora             4
Cássio Pinheiro     4
Elektricbluee       4
Eduardo Conde       4
Natália Pirulita    4
ana melanda         4
moa                 4
doca                4
dudibzz             4
llukiiinhaas        4
JoaoFranklin        4
Paulo Geovane       4
bitooo              4
Tutunit_            4
aquileanjo          4
Emma Fogarty✝️      4
Heitor Campos       4
Guilherme Russo     4
Arthur Félix        4
vitoria             4
cequejaime          4
ehrenkm             4
brNI                4
Csmatos             4
Bernardo Carvalho Amaral 4
Lara                4
luizpcastilho       4
Antee               4
Arthur Tuoto        4
nalu1210            4
natacha !¡          4
pineal              4
Maria_Santana       4
ledanaisme          4
joaoii              4
Adrianarvz          4
Thamires Xavier     4
Matheus Hermógenes  4
Jack O’Brien        4
anymour             4
Joao42Flpp          4
_samore_            4
Emmanuel Castro Skött 4
Mathermelo          4
doriedson           4
Juana               4
Mateus Magalhães    4
Juru                4
Zero                4
yagomoreira         4
bruna2339           4
arielnorian         4
はると                 4
Gabriel Carvalho    4
angie lopez         4
Marco Aurélio Gal   4
paula salgueiro     4
Mothravka           4
Marllon Raizzon     3
artemisz            3
alexandre           3
lovelyplant         3
Brian Vacek         3
Emily Bonagura      3
gretkitt            3
Renato Adorno       3
Stevie Galvão       3
G Fogaça            3
alinesaidpessoa     3
Henrique Reis       3
Corey Silverman-Lloyd 3
ygorbc              3
i 📼                 3
Isa                 2
nicole              2
dani ♡              2
Théo                2
tacobellgirl        2
arthur              2
Bia                 2
Bwasmomf            2
Caiquw              2
Juliana             2
Gabriel Cabral      2
sharlote61          2
ana carolina        2
kkalves             2
Caroline            2
Luiz Seraphim       2
agato               2
iamtrick            2
Rosaly Casanueva    2
Marcel              2
Victoria Zenith     1
assucena            1
ana sarabia         1
coffeecaine         1
persilamr           1
Marcos Lescout      1
DiegoRaiden         1
NickTheSick         1
fernanda carbonera  1
Biazord             1
bru                 1
Rafael Cezar        1
Ary                 1
dekaimento          1
grpedro             1
Enya Yoshii         1

THEPASSENGER79      10
david castro        10
laputaines          10
cazu7457476         10
Carlos Norcia       10
Gabriel fantasmador 10
Gustavo Cardoso     10
Ananda Gusmão       10
bbb2020             10
Susanajeha          10
Eduarda             10
Victor Cherpinski   10
Giorgio Giraudo     10
coutinho            10
Simplício Neto      10
Azunew              10
André Cury          10
2_7                 10
Rafael Machado      10
pelossii            10
kidsLL              10
bardoamu            10
bizzardvak          10
William Cardoso Plotnick 10
loook               10
tabuu               10
Renato palacio      10
Pedro Sá            10
Dario Façanha       10
mauriciochades      10
thalys              10
Yuri Peixoto        10
Littium             10
Diegoquaglia        10
erly vieira jr      10
Arthur Charles      10
Igor                10
Gabriel Silveira    10
Diego dos Prazeres  10
Rudyeri             10
omalleyg            10
Luciano de Miranda  10
Cinenainter         10
Marcio Sallem       10
The King            10
toysover            10
Anderson Castro     10
Sofja               10
Chico Fireman       10
Lucas Rocha         10
Marcelo Ribeiro     10
icarofirmino        10
Nick Barber         10
eminocinema         9   https://letterboxd.com/eminocinema/film/iracema/
Diegorapozo         9
Chant & lly©        9
AmirAli.Chavoshi    9
Nina                9
Ailton Monteiro     9   https://letterboxd.com/ailtonmonteiro/film/iracema/
Ian                 9
leleo_gamer         9
Markowsky           9
Tomás Tancredi      9
Pyeongin            9
Ciinephile          9
dodo_desalto        9
marianalmds         9
Samael Kajim        9
jupiteers           9
niicollas           9
Matheus Oliveira    9
passiondegh         9
VitorJacques        9
bagdá               9
CheirodeCola        9
Lorran Dias         9
Lucas Litrento      9
winstonaraujo       9
pedrobaccaro        9
lucas               9
EspeciallyforAl     9
allangoms           9
João Vitor Marcondes 9
fxaud               9
hanna_ferreira      9
andy                9
Leonardo            9
Arthur Ferraz       9
Victor_Victor       9
mariana             9
Stefanie Martins    9
ez21                9
Pedro Guedes        9
orleans             9
fourier420          9
sofia leão          9
Daniel Caetano      9
MatVaisman          9
IgorMarx            9
caroço              9
xandematera         9
hvianna             9
Fernando            9
Ligia Loverso       9
bequita             9
Rainha Diaba        9
henrique            9
beccakassab         9
munhoz              9
Gabriel George Martins 9
samvelr             9
John_kang01         9
Pedro Strazza       9
lucasdavila07       9
Pedro Menezes       9
Pedro Ramos         9
мαgиø               9
bia                 9
henrique            9
caio                9
olavo               9
Paula Mermelstein   9
Caiozo              9
Vinícius Monteiro   9
Hosmo               9
LariSerejo          9
Leonardo Pedrosa    9
lica                9
rodrigo20           9
Alex BS             9
amatogabriel        9
diego               9
laubbarbosa         9
Wanderson Wans      9
Julio Bezerra       9
silasramos          9
Márcio Souza        9
emilio oliveira     9
imnotlau111         9
roman_polainas      9
Tables              9
Reinaldo Luiz       9
lylykah             9
Gustix              9
dev                 9
livia_cabrera       9
Dre44               9
antoniofxnt         9
thiferraz           9
Miguel Gil          9
rodrigocauhi        9
João Dicker         9
CollectiveVGla      9
icaro               9
johnnobody          9
João Cândido Zacharias 9
Wilmerson da Silva  9
Joaolucas_2010      9
Emilio Domingos     9
Marcelo Abelha      9
isabella            9
Pedro Hr            9
Marek_Alozie        9
felipe3867          9
Cristiano Dalbem    9
mercediscarto       9
Arthur Versiani     9
Colin Brûlé Bélanger 9
Hee Ho              9
Thaís Roque         9
nelson simplício    9
Victor Gabriel      9
abraao_amaral       9
Lino Meireles       9
hallit              9
Léo Santos          9
williamanfroi       9
EvilDragon80000     9
lucas               9
DianaXebe           9
prox                9
cinéfilasemrumo✨👩‍💻🌌 Clara Azevedo 9
yanito              9
joaogosto           9
ambwyz              9
Anderson Bardot     9
SaileS              9
Douglas Oliveira    9
Angelo Cordeiro     9
Tamiris             9
GG Albuquerque      9
Ana Klein           9
tratasedejose       9
Marcel              9
arthur86            9
João P. Silva       9
FarzaD_H            9
Lumatica            9
Diego Portillo      9
hannahmv            9
RodrigoFdeM         9
Francesco Di Maria  9
math                9
jovemrafa           9
leoibraim           9
Garbas              9
Gabriel Linhares Falcão 9
Thaina Iná          9
Paulo Polastri      9
Breno Lopes         9
joaopedrofaro       9
Chica Almodovar     9
Luiz Carlos Wolf Chemale 9
Igor Palmerim       9
Lígia Maciel Ferraz 9
beanodeborba        9
Ícaro Amoras        9
Clarissa Ferreira   9
Raúl Quintanilla    9
Lea Monteiro        9
Oliveira89          9
MateusNuss          9
Bruno Imianovsky    9
marcemarce          9
Nicole Elizabeth Davenport 9
Chupacudegoian      9
mayraazzi           9
Tobi196             9
roberta pedrosa     9
Moraes-Chacur       9
vitor               9
sfurlan             9
Anita               9
João Pedro Teles    9
Raisa               9
Davide V.           9
carmem martins      9
Luiza Amorim        9
crislan feitosa     9
Jonathan            9
joão                9
eusouairton         9
Jéssica Frazão      9
Suzy                9
vivre_sa_farofa     9
luiz e. morais      9
Renan Abreu         9
bea                 9
César               9
João Guilherme      9
Bruno Tavares       9
Ythallo             9
Marcos Machado      9
Isadora Rodrigues   9
Pedro Campos        9
diego harley        9
Cynthia Onyiliagha  9
victormeyer         9
Gabis               9
João Victor Bizarro 9
Rohan Shivkumar     9
igor nolasco        9
vini_joaquim        9
Luks                9
rafaelsousa         9
Najan Santos        9
Egberto             9
gabrielhiga         9
nicolasmabilia      9
Helena              9
paulat              9
lucas               9
mumubarbosa         9
karyny              9
manoel              9
Bruno Almeida       9
Vitor Miranda       9
diegobauer17        9
Zaza Nomefalson     9
DanHawkshot         9
Arth Darkstar       9
antneferpitou       9
Rika Herlinda Sumah 9
EdKalume            9
Renato Tamaoki      9
Henrique Artuni     9
Filipo Ludema       9
João Vitor Dantas   9
yurihenrique        9
Rafael Oliveira     9
saturnino           9
boyamat             9
Pedro Alves         9
Tomás von der Osten 9
Lucas Kaliel        9
Klausg              9
jonasdeac           9
Isaac Magalhães     9
Filipe Furtado      9
Babyjan3            9
Mário Guimarães     9
Gabriela Lage       9
Rafael Amaral       9
Matheus Souza       9
Adriano Versiani    9
Lauro Feio          9
Andy Malafaia       9
Shibs               9
coroner             9
silviaco            8
Bota Koilybayeva    8
Jeferson Martins    8
Brandon Sylvester   8
matheus             8
CatatauMamadeira    8
_Julless            8   https://letterboxd.com/_julless/film/iracema/
Caio Victor         8
Gabriel Amora       8
Niagos              8   https://letterboxd.com/niagos/film/iracema/
Iuri                8
Yalle               8
Vitor hugo          8
Tais                8
realganjboyr        8
fafure              8
isadoracardoso      8
Igor Bilby          8
Rogi                8
BryanMc5            8
ren4t0_4ugust0      8
msmiamoo            8
viníciuss           8
Zinhomatt           8
Vilius              8
carolklautau        8
Wellington Almeida  8
Pedrogramos         8
rito                8
laila               8
beatrizbanha        8
Amanda Spinelli     8
rafael_lucena       8
Gilson              8
Gabriel Pinheiro    8
bertha miranda      8
yashar alikhah      8
Luanziin            8
semeando_vento      8
isabella cheib      8
jouse               8
alice               8
hatiekill           8
thai ✨              8
dudu                8
Breno Pessoa        8
Tiago Costa         8
Lais                8
luisfelipeccl       8
karol & jurandir    8
cacauma             8
Guilherme Souto     8
Thiago_Pombo        8
giovanna            8
Jéssica             8
Clarilssa           8
João Marcelo        8
Marcela Luna        8
Tai Melo            8
Di3G0RC             8
caio                8
cesar               8
Lukinhas            8
AnaAntunes          8
Marcelo N.          8
graciehecht         8
Luanasthefanyn      8
thadeu lobo         8
Andrey Jandson      8
Adriano Araújo      8
mcfraguas           8
aralcmaria          8
RodrigoCazes        8
claribemonte        8
camila              8
Tadeu Bijos         8
micaverme           8
Ashley 🪐            8
Ana Luisa Marques   8
Cavi Borges         8
Léo Talone          8
Gabriel Góes        8
josuebochi          8
viniciusaloise      8
pedrocorder         8
liviahbrito         8
Wester Firayama     8
Yuri Deliberalli    8
lipevs              8
joão                8
elyandrade          8
Biavicg             8
Danilo Ribeiro      8
matheus castro      8
azzenha             8
Ricardo Jordani     8
Fabrício Laghetto   8
Gabriel Soares      8
Reinê Pires Muzzi   8
Raissa Ferreira     8
mateus_barros       8
Lucas Santinho Faria 8
luizawdelfino       8
nath                8
nana                8
luizgalhardo        8
maneiro             8
isa _lexie_         8
rafaela             8
Rodrigo Bueno de Araújo 8
emulia              8
Lucas Quaresma      8
Jonatas Claumarcio  8
DeboraDama          8
Lucas das 5 às 7    8
Marcelly            8
onananjo            8
Ezequiel            8
Nana                8
Luci                8
Heathcliff_         8
pedrosaliba         8
gaelguedes_         8
IvanildoPereira     8
Pedro Marques       8
marijardims         8
Brunazolko          8
amanda              8
Guilherme Augusto   8
miguelsingerr       8
julskkjj            8
rosedlf             8
nadineribeiro       8
Tobias              8
bqyhood             8
atnoconta           8
predo_2             8
Babi                8
Régis Moura Fé      8
Milick              8
Turner Zypsy        8
Gastón Aparicio     8
Vinícius Thomazini  8
tonyvendramini      8
morz                8
fecoxinhabr69       8
Ganso               8
Saviola             8
codilua             8
alexislegallo       8
Grazi Jorge         8
Gabriel Pimentel    8
Marcella Mello      8
bichogrilo          8
lodono              8
clarie              8
Øzzymandias         8
Vinícius Nascimento 8
sosa                8
pradera             8
is44lves            8
santiago            8
isabella :_         8
Tevfik Erarslan     8
hrjcine             8
Paulinho            8
Jaden Garcia        8
Pedro Froes         8
Trevisan            8
nilasds             8
Luiz Marcelo Videro 8
henriqueprado       8
Gabriel Moreira     8
dudu_martini        8
Alinne              8
king_mutlei         8
marianmartns        8
diogocao            8
Bruno Huatt         8
sergio silva        8
Cristian Cerutti    8
João Lobo           8
PauloAugusto80      8
albertoscerri       8
Michael Barbosa     8
Gustavo Rebelo      8
priscylla           8
humberlandia        8
Yuri Santos         8
_yazzx__            8
Thiers de Mesquita  8
annavoig            8
Lucas Dantas        8
Jasmin              8
Vini                8
fern862             8
arthur              8
raphael ocelli      8
Madu                8
Paulo               8
Leonardo Boufleur   8
Helder_M            8
joao figueiredo     8
João Gabriel Bicalho 8
bubinas             8
FilthyGruxMain      8
lluuuccaassss       8
VerdeFilipe         8
João Pedro Ruiz Zanotti 8
Matheus Candeia Bonomo 8
Scott Wallace       8
Poisonthewell       8
Jhonatan            8
marisamendonca      8
Ogag                8
jesus236            8
gabrielcmenezes     8
felipecorci         8
Schenatto           8
Monteforte          8
bblack              8
Anne Doll           8
Vinicius Fernandes da Costa 8
hiavan1             8
leosalcinezz        8
Rebello Alvarenga   8
Tristan             8
Lucas Nascimento    8
Daniel              8
João Gabriel Marques 8
Francisco Oliveira  8
Victor Lima         8
Bruno               8
REalice             8
João Sirotheau      8
Berke               8
Melvin Jones        8
dani_brci           8
mishasaurius        8
Philippe Machado Domingues 8
Paulo Grangeiro     8
Beatriz             8
ellasousa           8
sofia_makay         8
Estef               8
Loucas St-Jacques   8
Zayy🕷️              8
jadporto            8
prxdw               8
Tilen Petek         8
LC_B                8
Marc Srour          8
bia                 8
luciolucio          8
Rogério de Almeida  8
PulpMonkey          8
Iván                8
camilaclozato       8
felipebonifacio     8
Lucia_C             8
Israel Cruz Galindo 8
Matheus Fumis       8
raf🦀🫀               8
Davi Miranda        8
Ana                 8
Canis Canem         8
omoguel             8
Mateus Eliezer      8
Luca Scupino        8
Gustavo Salvalaggio 8
El DaCosta          8
carmenpoiani        8
erica dafon         8
daniela_segato      8
Gerry               8
Pedro Jardim        8
EduardoChauvet      8
passis              8
nat                 8
Thaissa MACÊDO      8
Walker Jr.          8
Carlos Kamiyama     8
xDavyx              8
gaahbee             8
Hslet               8
oscarwp             8
DiegoPetri          8
Caio                8
antônio             8
Jonathan Vasquez-Ferreira 8
tamtfryuaqui        8
DanielFMoreno       8
Eu e o Sol          8
Ryan Saunders       8
marshlandz          8
Evandro Scorsin     8
lucas               8
Ícaro Inho          8
‮جورجي لويس بورجيس‬ 8
Vinicius Orizio     8
orinow              8
Camila              8
Sérgio Alpendre     8
Alex Cardoso        8
ED_E                8
inacio_costa        8
lorennarocha        8
Bernardo Sigaud     8
They shoot metacritics with rotten tomatoes, don't they? 8
fred87              8
dtor                8
Claire_A            8
tiagomontenegro     8
Ramona              8
João Vicente        8
Tiago Rocha         8
cristina neves.     8
Marcos Paulo        8
Marcos Paulo Alcântara 8
Letícia Kling       8
camigermano         8
Eduardo Loebens     8
brenda              8
Ricardo Sena        8
Charles Hoberrek    8
Rafael Bagnara      8
Felix               8
cayzinha            8
mrnolli             8
Marco SHOW          8
cesarcastanha       8
João Diniz          8
fruittbatt          8
rosamorbach         8
arthur menezes      8
schaffermelo        8
Eduardo Rocha       8
Michael Ashman      8
Scott D'Agostino    8
Chris Sweet         8
mateusrameh         8
João Pedro Leopoldino 8
Ronaldo Lima        8
gabriel muzzi       8
TheNotorius         8
eelias              8
felipe pais         8
bea bezerra         8
Dratovsky           8
Palheta             8
Lucas               8
Cristian Verardi    8
lucasfsa            8
frano               8
k aronu             8
Marina Parente      8
Pedrodex            8
germanocorrea       8
kevrowe16           8
Well Bakari         8
Pedro Alexandre     8
Joana Leão          8
freelunch           8
João Coroa Justino  8
Joe_A               8
AzevedoGabriel      8
Muriru              8
Austin Bubblegum    8
JAMAL Saturnino     8
tahrens             8
isabela             8
vitor               8
MrAmaro             8
João Paulo Assunção e Silva 8
milena              8
Mario Henrique      8
Alan Costa          8
Pedro Doudement     8
morgana             8
Caro_Flores         8
Gustavo Ribeiro     8
luizzxa             8
Atílio Gomes        8
Matheus Leocádio    8
Daniel Caruso       8
thismendes          8
ayrton              8
Fábio Cardoso       8
Marcelo Fer         8
joão pedro albuquerque 8
Vinicius Paixão     8
giheroso            8
CamargoFelipe       8
Cine Oscarito       8
Samuel Carvalho     8
Kai Kaldas          8
Alberto A. Mauad    8
Romário             8
karljkiplin         8
shelby415           8
Patricia Aoki       8
Matheus Carniel     8
calmoina            8
Thadeu Nogueira     8
danscannnn          8
Edisson Schwartzhaupt 8
Marcell Dias        8
vazio_98            8
Isadora Puríssimo Peixoto Ruiz 8
Bruno Ribeiro       8
Iuri Freire         8
joicehasselmann     8
gabriella pagotto   8
João Vitor Oliveira Moraes 8
Ricardo de Andrade  8
Pedro Rech          8
Lee Walker          8
Fabíola             8
Erick_M             8
deusaenganadora     8
Distanasia          8
jjoojj              8
ferdinanda carneiro 8
Barzine             8
Mark Williamson     8
Gabriel Belo        8
Marco Gusmão        8
Ismael Schonhorst   8
Maria Silveira      8
pedroqa             8
𝘦𝘳𝘪𝘤𝘬               8
Pedro Almeida       8
Eder Costa          8
iliro               8
claraclarie         8
rafatavares         8
DanielLittle        8
marina              8
Rosa                8
ana laura           8
SeanAloysius        8
Daniel Dias         8
samirsouzaa         8
Lucas Lemos         8
Fernando Filho      8
Hiran Matheus       8
Fernando Borba      8
Langston Young      8
Leandro             8
Jorge Luis Jr       8
Juliet da Silva Rodrigues 8
CaioCorrea          8
Mariana Leão        8
Daniel Leite        8
georgeulysses       8
felipe barros       8
isabela nunes       8
Kapusda             8
Claidon Müller      8
lucasleonidas       8
Marcel Costa        8
gaviscona           8
Rodrigo Natividade  8
guitostes           8
Tarcisio Gabriel    8
João Arantes        8
Nathan Ary          8
Paula Negri         8
Bruno Greco         8
vallena 🍌           8
Valikyr             8
NicolauC            8
zosein              8
Renato Weslley      8
Matheus Costa       8
Nothingness         8
Jack O'Dwyer        8
conradoacc          8
michael abrams      8
Pedro Alux          8
luisgutoguedes      8
Piero Sbragia       8
Des de Moor         8
davi b.             8
Giovanni Manzi      8
AntonioDuarte       8
guantes_magicos     8
Mateus Vinícius     8
Fernando Ferreira   8
GalvaVinicius       8
Dennis St.-P.       8
dead_germ           8
lets                8
catbijotti          8
Thiagopinto         8
Zequi               8
Priscila Villarreal 8
Pippi               8
Ethan               8
Ivan Oliveira       8
Matheus Augusto Sampaio 8
santoro             8
Rennan Sarmento     8
Louise Di Fátima    8
andremv             8
Daniel Sobral       8
nuno                8
blackdogcolt        8
agneix              8
Dan Éljen           8
Kirya               8
Vinni               8
Selton              8
moamay              8
MarceloTM           8
Carlos Junior       8
João Vitor Moreno   8
franciscon          8
Stefan Solomon      8
Anne                8
Amanda Murta        8
adlamim             8
Maurício Owada      8
Inácio              8
leandro luz         8
Peter               8
Davi Mello          8
Carlos Magalhães    8
≋r≋a≋f≋a≋e≋l≋f≋a≋u≋s≋t≋ 8
jeansinclair        8
Gabriel Carneiro    8
pamelass            8
pwt                 8
Renan               8
Sandro Serpa        8
Guilherme Cavalcanti 8
Fabrício Cordeiro   8
Diego Souza         8
brunomachado        8
elikrueger          7
isa_riberto         7
lolo                7
Miguel Moreno       7
raysa eveline       7
Thiago Gomes        7
morbusschlatter     7
Guilherme           7
Daniel Gobeti       7
Beatriz Balby       7
Pedro Pinheiro      7
lohayneoliveira     7
Naya_               7
luirdl              7
Korujito            7
amandakza           7
Lucas Freitas       7
Guilherme           7
jajdude             7
Aiuri               7
Ronaldo Berni       7
Matheus Siqueira    7
thalezz             7
erikafiaux          7
mat_acarvalho       7
Andy                7
rafa❓               7
trulynalu           7
velp                7
wlopes              7
estherrrrrr         7
Cícero              7
Igor Almeida        7
moniquealfe         7
Bruno Barros        7
Mulexta             7
Rodrigo Figueiredo  7
João Ayupe          7
yuhawahha           7
John Doe            7
Dean Alves          7
Gui Moreira         7
beatriz             7
geovanna            7
agregorr            7
Luiz_Caue           7
teodozie            7
HorridSaturn        7
Laritch4            7
lobato              7
Pedrinhovilaseca    7
capiro              7
renata              7
borsch              7
henriquildo         7
Marcelo Fernandes de Souza 7
Miguel Ferreira     7
yaya                7
PedroMout           7
Emily D'Assis       7
John Cantuária      7
disgrama            7
pikachubaiano       7
teiga               7
vini                7
laundrysrvc         7
Filipe Chamy        7
lucasddionisio      7
Victor Russo        7
Cleto               7
Renato Cruz         7
iamnabia            7
Rafito Gameplays    7
Guilherme Zaher     7
Jojo                7
Steven Dando        7
nana                7
Renan               7
Victor Braz         7
nic ☆               7
Mad Mordo           7
mag                 7
jejedp              7
acfgalvao           7
Glauber Vinícius Alves 7
Ives Branco         7
Alessandro Anax Rodrigues 7
Paulinho Barreto    7
Kimani Waweru       7
mariasylviaserr     7
lucaskomechen       7
zac                 7
Carlos Alberto Jr.  7
igor_rios           7
rato ruindade pura  7
Gabriel Pereira     7
hello_joy           7
guxa                7
Diego Batista       7
az93                7
gzavitoski          7
pat                 7
Marcos Alexandre    7
manuzety            7
Alexsander Assunção 7
Princesinha Da 1D   7
ray                 7
EduBaltazar         7
Alessio             7
maya                7
Paulo               7
Nina                7
larissapessoa       7
maria               7
dafnett _           7
wellcopes           7
Talita Xavier       7
Guto Duarte         7
Nicolas Thomé Zetune 7
Milton_Zan          7
Resende             7
sam                 7
Luis1234567         7
Vitor Magalhães     7
Rafael Rodrigues    7
René Baker          7
Erick Lima          7
Armando Martins     7
Ricky Zekke         7
sanfcd              7
Diogo Serafim       7
Gabriel Pasternak   7
tom_74_             7
lorenzo             7
Athos               7
grumpy_grandpa      7
NiklasSZ            7
gabalesev           7
Futurewizard97      7
Matheus Carneiro    7
beCarapiá           7
RickLeite           7
Caffy               7
Openmouthedboi      7
rob3rtt4            7
_macready           7
aline               7
damned!             7
JuanOlaya           7
Candrein            7
vimo                7
Martin Bolado       7
juliioz             7
Guilherme Simões Reis 7
jhayLikesTv         7
Victor Ruan         7
Mateus Malki        7
Matheus Oliveira    7
lobomario02         7
John Milton         7
Felipe Penteado     7
Luke Macducci       7
Lucas Pípolos       7
Vinícius Aranha     7
bitterduck          7
Rafael Loreto       7
Daniel              7
Kléo                7
pedroholiv_         7
binchjulia          7
Daniel Vilhena      7
Romulo58            7
AlizeEvans          7
Edson Bernardino    7
JakeVo22            7
roxvol              7
Amaya               7
Alexandre Cataldo   7
Mateus              7
mikeyw131           7
Mastersam           7
paloma              7
anaclaramarques     7
Fré Bea             7
Paula               7
FLLima              7
Josean Mota         7
Philippe Leão       7
talindstr           7
Paul Narvaez        7
amh                 7
joe2d2              7
Joabe               7
Steve Quick         7
casey               7
DaveForsythe        7
douggfunie          7
guizão              7
Bebê Specer         7
Renan Vieira        7
rocco hofer         7
Jamie               7
Piet van de Merwe   7
Thomaz Kravezuk     7
seventydys          7
pecegonha           7
Maurício Hornek     7
Lucas Simão         7
giancouto           7
Otto Adour          7
Tim Allen           7
Sofia Pavan         7
Anália Zagnoli      7
PedroBoaventura     7
allan_venturini     7
Paul Elliott        7
Heitor Montes       7
hiposiko            7
Lucas Fiaschetti Estevez 7
Kaio Belicio Montarroyos de Melo 7
Milena              7
angelopignat        7
BS916               7
Marcos Adrian Perez Llahi 7
Panos_K             7
Gorro               7
Adriano Capelo      7
Leandro Pio         7
Tistu               7
HeidenNaugler       7
pontepreta          7
JB4YOU              7
Nick H.             7
A-Walking-Contradiction 7
Tannus              7
Kevin Brock         7
braun               7
herbert melo        7
William Sousa       7
Anna Cecília Prestes 7
Vlademir Lazo       7
Roberto Gerbi       7
Raoul               7
Everton Santos      7
Felipe Ghirello     7
Hecthor             7
Pedro               7
eli                 7
La Rainne           7
bajubs              7
Simone Oliveira     7
Bolívar Haeser      7
Elton De Oliveira   7
Christof            7
Maykon Ramos        7
Henrique Hennies    7
Roberto Soares      7
Leonardo Otto       7
Bauti Godoy         7
Gustavo Monsores    7
Leandro Alves       7
Davi Coimbra Amorim 7
Isis                7
Marielisa Terán     7
Shane Brashear      7
mariacecilia        7
jacobposer          7
Natsirt Reldnas     7
André Lucio         7
CygnusSnowdog       7
Ageu                7
t6nu                7
letemad             7
Valtteri            7
deboresste          7
milaconha           7
stonecoldpalm       7
Greg Knox           7
Andrew Swallom      7
Verdecopas          7
Gremlo              7
biamsimarro         7
Aaron Engel         7
Ravi Chvaicer       7
Gylfi               7
rafaelcastrobr      7
Tobias Cazarini Trotta 7
Isabella Guedes     7
GabrielaGiffoni     7
Zuma                7
Caio Lucas          7
Aline Lanes         7
Victor Sieben       7
Filipe Galhardo     7
Wilma Maciel        7
ddebem              7
anaju               7
Bersa Mendes        7
Pedro Henrique Lima 7
n135479             7
JackInTheBox        7
Pedro_Rossi         7
Citizen_K           7
eric                7
GrimsChild          7
Victor Diório       7
Walter Franco       7
besouza0            7
Henrique Rodrigues Marques 7
