package Berlinale::rurban::2025; # -*- perl -*-
# Berlinale 2025 Critics Ratings
# 15.2. - 25.2.
# complete lineup: 4.2.

use utf8;
our $DATA= <<'EOF';

WETTBEWERB

ENCOUNTERS

PANORAMA

"Night Stage (Ato noturno)" (Marcio Reolon/Filipe Matzembacher, Brasilien 2025) [Panorama]
 WP.  Ein Schauspieler und ein Politiker beginnen eine heimliche Affäre und entdecken gemeinsam ihre Vorliebe für Sex an öffentlichen Orten. Je näher sie jeweils ihrem Traum vom Ruhm kommen, desto leichtsinniger werden sie.
Ferdinand Goess     7
James Harrison      7
Björn               7
Acervo fílmico del cine mexicano A.C. 7
zahdoque            6
Arno J.             6
Magnus Booth        6
Lucas Lemos         6
Tsubasa_Ohzora      6
Teddydjango         6
Don_Pimpernelli     6
CK66                6
The Completionist   6
Thomas Frank        6
Richard Gallon      6   https://letterboxd.com/richardgallon/film/one-or-the-other-of-us/
Nemo Munch          6
CR45H               6
Christof            6
Stephan_Derrick     6
Der_Witte           6
Arya Baghery        6
BALOR666            6
Heiko               5
Liam Pulles         5   https://letterboxd.com/sl1m/film/one-or-the-other-of-us/
robbie james        5
KhaliD Suleman      5
MrRomantic          5
kelicottia          5
TheRaven1406        4
Michael Robdrup     4
Jambhalla Bilh      3
AbdoulAbdoulis      1

"Fleisch (Spare Parts)" (Rainer Erler, BRD 1979) [Retrospektive]
 Während der Flitterwochen in den USA wird der Ehemann einer jungen Deutschen von Sanitätern entführt. Unterstützt von einem Trucker kämpft sie um seine Befreiung. Der Science-Thriller über illegalen Organhandel sorgte 1979 für heftige Diskussionen. mit Jutta Speidel, Wolf Roth, Herbert Herrmann, Charlotte Kerr, Christoph Lindert

#letterboxd
MrMetzgi            10
K0PFKIN0            10
Boldini             10
Marvin Mimberg      10
Kathigrün🦚          10
kai_krick           10
Tetyana Antonyuk    10
JimmyCocoBop        10
KaffeeWolf          9
PacificNil          9   https://letterboxd.com/pacificnil/film/spare-parts-1979/
CarstenD            9
moritura            9
NateChampion        9
Tina2024            8
Missis Garrison     8
Tobias Homer        8
Brandon Aheron      8
herbert melo        8
FilmFanKill         8
richardkuzaj        8
j@akiwiwa.radio     8
snikersni           8
Fox007              8
Subaddicted         8
Flø                 8
vehement_rinds      8
Maymaimay           8
she_freak           8
Skyscore            8
AllEyes             8
bardex              8
Jon-Christian       8
Andreas             8
gsta419             8
Christian Finck     8
DerSchaeffer        8
Janine              8
Dennis Vehlen       8
𝕷𝖎𝖟𝖟 🥀🦇             8
albinamalina        8
Akira738            8
Atrampadox          8
Tobias Sunderdiek   8
Paul Werkmeister    8
scott gibbons       8
LarryBrent          8
talisencrw _William Wood_ 8
Erwin_de_Koning     8
Olga                8
burtonboy           7
Mutantentum         7
dororo7             7
truemmerfrau        7
Maniloveithere      7
J. Garbits          7
onyxchrome          7
Wolfgang Troescher  7
APageofMadness      7
daskeyzerlein       7   https://letterboxd.com/daskeyzerlein/film/spare-parts-1979/
SuspectDevice       7
Max Walter          7
flis04 🎞            7   https://letterboxd.com/flis04/film/spare-parts-1979/
James Earl Cash     7
Farina              7
Apix1               7
Vivalaa             7
James Sweet         7   https://letterboxd.com/jampie51/film/spare-parts-1979/
Max Belastung       7
Denis_JB            7
Sidibus             7
Zedda Zogenau       7
Heiko Doerr         7
Marek Frank         7
Film Bureau         7
Julie               7
Daniel Budnik       7
Piratenlehrer       7
Milos 👹             7
blablazo            7
chrispaq            7
Jamie Burns         7
kleeskopp           7
Pubert87            7
prllr               7
noyse               7
jb77                7
Martin              7
Obi Wan LDK         7
Tom                 7
Victor’s Eye        7
marx1981            7
Bernd Plissken      7
Bolle Schnubbel     7
Crayfish            7
GastonMonescu       7
AuteurTheory        7
Mirco Hölling       7
Michael S. Bendix   7
Stephan_Derrick     7
Flynnick            7
Isaac Williams      7
Evgeny Streltcov    7
shlemuzhasa         7
bodycheck69         7
Rollo Mumpitz       7
Sebastian Havertz   7
James_Euclid        7
Treebone            7
leandro             7
Faeze Pourpeyghambar 7
Евгений Нефёдов     7
Phija93             7
DirkShnaider        7
tobiwan1138         7
kultgestalt         7
GambleKing          7
Paddy69             7
GaryTheGreat        7
cemuraco            7
LastCubScout        7
pirol94             7
Breacher            7
Eric Eidelbach      7
GoodBadMovies       7
Dirk Senger         7
cherryz             7
Coconuts            7
settima             7
Tobi                7
Rallewitz           7
Troy                7
The Critic          7
Lonestarr102        7
TheDude1973         7
Prinzandreas        7
Kai Pauldrach       7
tommes              7
Gavin Rye           7
Binder_Palogi       7
fungus              7
coffin_scare        6
Mat Hatter          6
sunakabi            6
thx4711             6
Isaacson            6
Thomas              6
Frank               6   https://letterboxd.com/froarulv/film/spare-parts-1979/
Ezio                6
Pius                6
Faronado            6
creo318             6
dazlious            6
Frau Blücher        6
SlashSlinger        6   https://letterboxd.com/slashslinger/film/spare-parts-1979/
Poisonthewell       6
TheRaven1406        6
krz                 6
tomwaits1860        6
TheMicroman         6
Stuart Wyatt        6
Arne                6
Eduardovargas       6
hauntedgauntlet     6
Neil Smith          6
hottelok            6
sqcat               6
Neidhammel          6   https://letterboxd.com/neidhammel/film/spare-parts-1979/
Jonas Metzger       6
Eric                6
B.E.N.              6   https://letterboxd.com/tingeltangelben/film/spare-parts-1979/
Eduardo Mekkaniko Jr. 6
BrigadeRosse        6
hyp0                6
Dániel Orosdy       6
cassandras_view     6
Gianni3000          6
Christian           6
Evilplayground      6
raimi74             6
lenz678             6
Brett Peter         6
Dolemuffin          6
Tarek Boyd          6
mueller451          6
Mekridi             6
satansaiddance      6
MB1979              6
Bruce Holecheck     6
USenf               6
Finn Johannsen      6
euro                6
klopski             6
kleinerBubu         6
Orrecchini          6
David Turgay        6
mūkks               6
Charlie Ours        6
NewWaveHookers      6
RJ_Hoffman          6
MISCHA B.           6
haroldandmaude      6
yura_fedorishin     6
VitoSanto           6
Ryd3r               6
Enko Landmann       6
Bubba Zanetti _Codenaam Dick Durver_ 6
jaymz               6
Arne Herrmann       6
Marco               6
gameproff           6
Film_Sammlung       6
HorrorVogue         6
Plissken79          6
hearsle             6
Golomblack          6
contello            6
forkboy             6
Jason Grey          6
AlBruno3            6
Monty1960           6
MichaB              6
A Silly Little Critter 6
Jackie Coleman      6
Escaflowne 2001     6
momoe_nakanishi     6
AlexBerlin1976      6
burgworks           6
kelicottia          6
Nik Caesar          6
Jonathan            6
Michael Shawn       6
tuace               6
Zorni               6
AlitaMcFly          6
John                6
Tony Pellum         6
Glynne Wiley        6
Provokateur         6
Der_Witte           6
Stefan              6
Frazer Caird        6
MacFly              6
Laber Rhabarber     6
Bumbi78             6
Kerozene            6
Sascha              6
evanm1982           6
Ghost_sasquatch     6
Rufus_Firefly       6
Ian West            6
JohnnyMo            6
Herm01              6
CasaMichael         6
Jon Cross           6
Zwirn_GSN           6
Lefty Sniggins      6
Stephen             6
Steven Millan       6
Lyndell Clark       6
heydreydra          6
David Flint         6
mram16              5
ellykutscheid       5
Heiko               5
Joel Broussard      5
Francis Gross       5
WitchEater          5
Greg Dorr           5
ColdSpoon           5
Sergio Barraza      5
Asier Gaua          5
Niels               5
Cabbage             5
HSchwerthelm        5
Commodore Cinema    5
tyedyeguy           5
Frederick Kiefer    5
Michael091778       5
Videohuette         5
TheBluesBrother     5
John Alimmatiris    5
Eamon               5
Hachii🍓             5
NoiseofMinority     5
Cheeks DaBelly      5
maeyflower          5
Sara                5
Stuart Taylor       5
BK007               5
Dan Wilson          5
Ruben               5
DarkMaster          5
Radek Wierzbicki    5
MaxL                5
TH_AshJW            5
Phil Smith          5
l3amas              5
si kendrick         5
Brian               5
Christof            5
András              5
Lawrence_A          5
Brendan Edwards     5
Doctorious          5
Vicky               5
Luca Canali         5
CultX               5
edgilst             5
shawn               5
DrunkenDog          5
Mr_M                5
thegr1fter          5
dada23              5
Tera Jones          5
astro78             5
Lars-Toralf Storstrand 5
Michael Page        5
LynchFub            5
Kilian Koeltzsch    5
Oliver              4
Amos Lange          4   https://letterboxd.com/amoseduard/film/spare-parts-1979/
jefferyallenB       4
crushedopinions     4   https://letterboxd.com/crushedopinions/film/spare-parts-1979/
Mathis Renz         4
Christian Bering    4
BaronofHam          4
WhereKiwi           4
Cinepolis           4
Callisto            4
ludheu02            4
Alex Furnas         4
idaraudoh           4
Slapco Fudd         4
schubi              4
Filmfan81           4
sophistray          4
Antti               4
Carlos Esquives     4
rippla              4
tfx                 4
mat73               4
Jan                 4
José Dias           4
Pugnax              4
emjay_              4
Gerald Kuklinski    4
Michael             4
Daniel Goodwin      4
Logan Campbell      4
Athanasios          4
Solid Gold          4
Erica               4
Film Blitz          4
Laph                4
Kevin Lyons         4
Lucas               4
Eddie White         4
Jürgen Mödlagl      4
louferrigno         4
EricYvon            4
Astaldar            4
Roman Repka         4
Samuel David Herr   4
Scott Audetat       4
David Halberstadt   4
Jacob Long          4
Scott               3
charmofhappiness    3
Charles Canzoneri   3
Montrak             3
Benjamin Wallach    3   https://letterboxd.com/bwallach/film/spare-parts-1979/
Fred Pahlke         3   https://letterboxd.com/fwpahlke/film/spare-parts-1979/
Serge_Che           3
Heinrich Wiorek     3
agneee              3
waterpower77        3
Adam DeKraker       3
LouClark            3
MediaWaltz          3
Andi                2
averagezac          2
RoyPlus16zu9        2
sweaty🍉wife         2
Linus v. G.         2
Craig               2
Hughwae             2
Lars                2
Lucas_H             2
HandsomeDevil       2
Brian Davis         2
pastaban            1
Amon                1
faltenbalg          1

"Fremde Stadt (Strange City)" (Rudolf Thome, BRD 1972) [Retrospektive]
 Ein Millionendieb sucht in München seine Ex-Frau auf, um mit ihrer Hilfe das gestohlene Geld zu „waschen“. Bald sitzen ihm ein Kommissar und gierige Verfolger im Nacken. Ein schwarzweißer Krimi in Cinemascope, inspiriert von amerikanischen B-Pictures. mit Roger Fritz, Karin Thome, Peter Moland, Werner Umberg, Eva Kinsky

#letterboxd
oscar_mazamette     9
PapeChaussettes     9
AlexLinden          9
tisc                9
dirtylaundri        9
mariana             8
al3x1               8
mrheiterkeit        8
Zwirn_GSN           8
Frank Goldwax       8
naotemtraducao      8   https://letterboxd.com/naotemtraducao/film/strange-city/
cinejw              8
EdAmaro1986         8
blahr               8
uj                  8
Christian Fecht     8
ThemFireworks       7
Snoooper            7
mitc                7   https://letterboxd.com/deutschefilm/film/strange-city/
Dankar Bertinato    7
starboy             7
melis_              7
Markowsky           7
Açil Teboul         7
der_babybossboy     7
morbusschlatter     7
DudeLanez           7
Risk of Rain        6
Revacholian Dreams  6
Sérgio Alpendre     6
leavenotrace        6
_Hendrik            6
JarvisBln           6
Թող նա, ով գիտի, kino առաջինը քար նետի 6
saturnino           6
Der_Witte           6
doyoumissmesam      6
Fernando Figueroa   5   https://letterboxd.com/fernandofiguero/film/strange-city/
naturescene         5
Schnickenheimer     5
Nemo Munch          5
Adam Coolidge       4
Moritz              4

"Hut ab, wenn du küsst! (Hat Off When You Kiss)" (Rolf Losansky, DDR 1971) [Retrospektive]
  Ein Ingenieur hadert damit, dass seine Freundin als Automechanikerin arbeitet. Gezielt weckt sie die Eifersucht des altmodischen Paschas. Vor der Kulisse der Leipziger Messe schlägt die musikalische Liebeskomödie eine Bresche für die berufstätige Frau. mit Angelika Waller, Alexander Lang, Rolf Römer, Günter Junghans, Günther Grabbert

#letterboxd
Marian              8
Da_Le               7
Bengt1989           7
mhgera              7
Adrian ☕🥐           7   https://letterboxd.com/inspectortanner/film/hat-off-when-you-kiss/
zwielich            7
rockywaschbaer      7
tisc                7
kopfgeburt          6
James_Euclid        6
Crayfish            6
doddy               6
Tarek Boyd          6
Irma_Vep            6
hipecac             6   https://letterboxd.com/hipecac/film/hat-off-when-you-kiss/
sirlexi             6
Janick Nolting      5
Frank Goldwax       5
beppo_moltobene     5
ratz                5
TerribleMiasma      4   https://letterboxd.com/terriblemiasma/film/hat-off-when-you-kiss/
cinejw              4   https://letterboxd.com/cinejw/film/hat-off-when-you-kiss/
AlexLinden          4
joball              4
Nemo Munch          4
Berger_             3
floriang            2

"Jonathan" (Hans W. Geißendörfer, BRD 1970) [Retrospektive]
 Ein gräflicher Blutsauger und sein Gefolge terrorisieren einen ganzen Landstrich – bis sich die Volksmassen erheben. Ein bildkünstlerisch faszinierender Genrefilm mit zeitaktuellem Hintergrund. Frei nach Motiven aus Bram Stokers Vampirroman „Dracula“. mit Jürgen Jung, Hans-Dieter Jendreyko, Paul Albert Krumm, Hertha von Walther, Oskar von Schab

#letterboxd
Lauren              10   https://letterboxd.com/lauremt/film/jonathan-1970/
belllmo             10
hosutalp            10
fostering_jodie     10
dollboysatan        10
BloodandRoses       10
🌑 Magnolia Dentin 🥀 10
Vique               10
Abylaikhan Bespayev 10
Keith Lavecchia     10
Gabe RR Tolkien     10
N3V3RW00RLD         10
bruno potratz       10
A_Graven_Kiss       10
Surrealdream        10
Saulo999            10
Jon                 10
marishtar           10
watersofain         10
Iwanos              10
Paul Anthony Johnson 10
Christopher Kniep   10
vampirelover        10
Matheus Marchetti   10
Kaitlin             10
Ipsissimus⛧Mocata   10
Santanico           10
custoskai           9
Mr Minio            9
cannibalman1972     9
Samuel              9
worsethanjail       9
Nichts              9
vehement_rinds      9
verymuchwhateve     9
Chris Underwood     9
evandrakeamaral     9
malkuthketer        9
milkbabyguts        9
Dan Currier         9
Dave Parker         9
Júlia Meireles      9
Simon Abrams        9
bardex              9
Nöir                9
Erik Gregersen      9
Ben                 9
joysofjoyc4         9
Ben Drummond        9
xiccarph            9
wersly              9
Der_Witte           9
Alexis              9
asif m.             9
AlexandreFR         9
dnealx6             9
MyQueerShoulder     9
welkin              9
Baran_B             9
Sylvia :}           8
विराल               8
Gio Tavares         8
P Hackett           8
Brian Harvey        8
lucas               8
Clitocybe Odora     8   https://letterboxd.com/clitocybe_odora/film/jonathan-1970/
Rac                 8
Toni                8
agostinellips       8
petewest87          8
Laura Riordan       8   https://letterboxd.com/wallacewells19/film/jonathan-1970/
Iman Rahbar         8
Matt                8
onyxchrome          8
Peter Browning      8
Emirhan             8
uykufelci           8
julio               8
hugongora           8
bradleyjkornish     8
Yves                8
Alice               8
MatheusSVillela     8
finduglobe          8
bottomlesspit       8
Jamatheus           8
mealypotatoes       8
thedealer4489       8
Jen                 8
Matt                8
Rockingoodfun       8
Land6th             8
Simpel dud 12       8
Z. W. Lewis         8
FilmFanKill         8
MenelaosWardh       8
Michalissss         8
D. R. Wolcheck      8
James Grimmer       8
Freddys Bent        8
LeFantastique       8
Lux                 8
Brandon Sylvester   8
Cinemarmalade       8
Sally Jane Black    8
Gweyne              8
digedrun            8
Gisela L Vawdrey    8
Vermillion66        8
Bianca Viana        8
cehatrzy            8
Gothic Sunset       8
🪲 vini              8
Finnley             8
Adam Askov          8
LanguidSpaceguy     8
Sebastian           8
catsiopeia          8
Dante-Uxbal         8
Kevin Casciani Nolan 8
Henrique Rodrigues Marques 8
Jorge L.            8
Bruno               8
tumbanix✝️          8
David Mattatall     8
britthuff           8
Maniloveithere      8
brooklyn            8
orlando             8
maggie siebert      8
irmina              8
mulanlovesgod       8
cultclassact        8
peepingtom1         8
Matin               8
sandyanne           8
Iván Córdoba        8
Estebaneithor       8
chechusmile         8
Mister Archiver     8
kris                8
AlienvGrimace       8
cxldplay            8
Nosferatu42         8
Marcio B. Weber     8
Petter Baiestorf    8
Liam Dunn           8
Lindsay Hallam      8
Adam Pliskin        8
Levy Souza          8
mitc                8
Tommy_O             8
kesterlaeu          8
Nico Von Sackbrain  8
Pedro Rech          8
Zeliha              8
Amin Lumiere        8
Owen                8
autoluminescent     8
Wahrhaftig          8
psychedelias        8
Blaq                8
Caspar Levin        8
Ivan Kirby          8
enfantoiseau        8
Salvatore Amanda    8
Filipe Furtado      8
Egge                8
Andrew I.           8
Ross                8
sensimilius         8
Youth2004           8
Vítor               8
desertmystery       8
Patrick Stonecipher 8
DDDunkaccino        8
DoubleshotJ         8
Sleepypaws          8
Dante               8
Moodz616            8
Milo169             8
𓂺ꞑᵉѻꞑ ᐺɨᵬ𝚛ᥑ𝖙ɨѻꞑ𓂺    8
Dio                 8
Manuel_G            8
Ton                 8
Ollie🎬🎶             8
Jarthur42           8
ariefmhd            8
Luis Fernando Galván 8
Rumsfield           8
smellington         8
ChrisStewardson     8
6116                8
Zach Fleming        8
Joakim Wahlgren     8
quermesse           8
Gustav77            8
Patrick Pryor       8
Angel Sala          8
brad                8
quinnipak           8
jigokuhen           8
Doyle_Bodie         8
ɐıןɐʇɐu             8
fragilabyrinth      8
qi_____ip           8
Steve Erickson      8
munsy               8
kinodasein          8
jadiel              8
Bobby Grindrod      8
Topper_Ex           8
xmarsx              8
pops baron          8
amnatur             8
cdcb                8
Friar_Rush          8
Emma Fogarty✝️      8
TheGothicAlice      8
Mondo_JaredO        8
Chris Browning      8
Cindy_T             8
GrimsChild          8
Scour Cinema        8
Madeleine Jane      8
NateChampion        8
Buio P. Omega       7
Pep                 7
eklausner           7
revfangs            7   https://letterboxd.com/magzxd/film/jonathan-1970/
liej                7
liam                7
Color_lila          7
Thiara              7
Nikola Gocic        7   https://letterboxd.com/ngboo/film/jonathan-1970/
dancing_ghost       7
Matt Presents       7   https://letterboxd.com/m_k_ultra/film/jonathan-1970/
Reece               7
ashley hell         7
Dorian              7
aarangov            7
bigglethwaite       7
ProsperDune         7
Romu                7   https://letterboxd.com/romu/film/jonathan-1970/
Gwendolyn           7
notaBrewster        7
theo                7
Kujiralp            7
Tyler Antoine       7
lumigraph           7
Amineyas            7
Rita_sc             7
ladyeva             7
Danielle            7
Daimao              7
PampliMoore         7
FrogmanFan69        7
Seán                7
vonmabuse           7
Luke Perez          7
Chris Reaves        7
Zwirn_GSN           7
jason29422          7
lethe               7
Dianus Reviewz      7
Mihkel Kleis        7
Alexis              7
Pav1o               7
Gothicaio           7
Simo                7
Jan Krauz           7
connor              7
Lucien              7
EliasAquino         7
Max                 7
_j4sm1ne            7
Ciinephile          7
josé                7
SmekSmek            7
Nohr                7
Angus               7
Redletterprints     7
PrincipeAnfibio     7
Tomás Montoro       7
legui ito           7
Pastor Luna         7
Nathan Sellers      7
Robert 🔪🩸📼          7
IrukaPez            7
Gart5050            7
Ben_F               7
theworstmobster     7
Rawhead Rex         7
Patch Moran         7
edie ʕ⁎̯͡⁎ʔ༄        7
Shtelman            7
Rachel Roth         7
Vince Majestyk      7
sirArthurTM         7
Korny Caswell       7
Ganso               7
Musagi              7
hottentotgulch      7
Juana               7
santiagoaner97      7
Kinimatografos      7
Zev Deans           7
Isaac Levy          7
_Roux               7
Michael Daye        7
D Edward            7
They shoot metacritics with rotten tomatoes, don't they? 7
Seva Golubev        7
Bear Chicka Wow-Wow 7
destiny             7
Guy Murray          7
Marc Agullé         7
Jason Rudy          7
mintplants          7
brancaleone         7
lyset               7
Dennis St.-P.       7
Laurs Kemp          7
A.A. Dowd           7
chatogaster         7
icellis             7
Diogo Serafim       7
Adanusch            7
Jonathan_D          7
vanessa             7
K0PFKIN0            7
philthyfil          7
Jesse               7
Valtteri            7
matthewsween        7
samkirby            7
ConnorK             7
Neidhammel          7
Scott               7
Aidanf99            7
Rice                7
Thomas              7
yunus               7
Chauncey Palance    7
Harrison            7
Nocomment           7
dwayne.             7
sumspiria           7
Rook_CT             7
sarah_wong          7
giancouto           7
girlbossemma        7
Tom Moffat          7
Hollie Horror       7
settima             7
Voice Of The Turtle 7
gabrielle           7
chone               7
bjv219              7
Bruno Tiozo         7
momsBacon           7
Malkavian87         7
Richmond Hill       7
red_lolipop         7
zugey_atlas         7
Fritz               7
Felix Gonzalez      7
Colin Hexr          7
djatovsky           7
Hana                7
Steven Millan       7
Juan_Rodriguez      7
Envy Alabashian     7
lilyasfilms         7
sonoflee            7
autre               7
Gumby               7
andrewdunn0         7
Ryan                7
rosebud             7
Rodrigues           7
Rena MJ             7
hejops              7
Kev                 7
Johnny Quan         7
gonzalosoto         7
Javier Parra        7
will                7
antchassi           7
🔮 dana danger 🔮     7
Didier Vanheusden   7
Matheus Massias     7
Communicants        7
TwoWitnesses        7
dead_germ           7
FlashBack           7
Caj Svensson        7
Fblthp              7
cinebon             7
Jorge Loser         7
teasing             7
Gabi Von            7
astro78             7
Neguuy              7
Aaron Prescott      7
Apocalypstick       7
CosmicJellies       7
RoadsidePicnic      7
MrArashi            7
Veles               7
Tobe Rich           7
breny               7
PhilipMarlow        7
hildisvin           7
Amy_G               7
Leah                7
Nathaniel Thompson  7
Matt S '67          7
Henrike Leihbacher  6
Sajad               6
_heinrich1          6
Joe Kapish          6
treborr             6
Stimmung            6
cequejaime          6
whistlesundone      6
candela             6
Veera               6
Brittany            6
Flounge             6
Evan Morgan         6
bugge200            6
Leo                 6
Nathan Anderson     6
Dr.Houzer           6
Nicolás Garín       6
Artyom17            6
Hiperion            6
deni¡ ✶             6
Führer Silva        6
Jon Collins         6
RomuloBessa         6
Sachenka            6
Melleane            6
PhantomMike         6
Kyle Anderson       6
Rawen               6
Nina54321           6
AM Kaiser           6
putrified_𓂀         6
Sharon L.           6
wwwwxxsaynomore     6
putridema           6
Nils Film Blog      6
willsorribes        6
LeonRds             6
Julian Fuentes      6
Paméla ❄️           6
Siddhanthmodi       6
dustulator          6
ccourttneyy         6
David               6
ruisgevoelig        6
80s.Slasher.Fan     6
NoahBalboah         6
marc                6
mtbroomell          6
diego6simone        6
omer_13             6
Criscross           6
Gus                 6
mazen               6
dudawired           6
burneyfan           6
Yarkın              6
juanmasgran         6
Lucia               6
CordeK              6
Leonardo Rizzo      6
ralph3866           6
Shar987rGHJY        6
alekxirsten         6
Imogen              6
spukschloss         6
bella::_            6
Graefin Dracula     6
Rondeau             6
Satblesus           6
Econojam            6
yyyuichi            6
Andresnorlax98      6
filmjoy11           6
Matze99             6
Johan Bengtson      6
Adam Neal           6
SmileStealer        6
lotard              6
BaronofHam          6
great_badir         6
B. Rousse           6
Kosta Jovanović     6
Yonatan             6
mindfroth           6
Chasinscreams       6
balthazar           6
Geoff               6
Seismo              6
Lee _cool and normal_ 6
Amoebrain           6
neatly              6
miguel              6
muntzer thomas      6
mhgera              6
Aaron Conley        6
fr4nc4              6
Thomas              6
DanRanza ☠️         6
Wal67               6
Kodiak              6
Mike Troudt         6
ry                  6
veronika            6
karumilla           6
TheEgregore         6
DivadS              6
Romer Gutierrez     6
ThulsaDoom76        6
Vasil Praskov       6
linder667           6
syndic_shevek       6
harioti             6
Follow_Freeman      6
bodycount           6
Lawrence_A          6
Anthony             6
Lukas Busch         6
lojasdecanela       6
Hank_Chinaski       6
Dennis Vehlen       6
MichaelMannMan      6
Dean Puckett        6
psicopompo93        6
Mazinkaiser         6
RJ_Hoffman          6
mizandria           6
Emanuel             6
Dylan Soltis        6
JonKilloran         6
Kyle Faulkner       6
garrettmontague     6
amrrbelal           6
Tobias Sunderdiek   6
6d6y                6
eduarda             6
buseozen            6
P.G                 6
Odarpi              6
Diego Salgado       6
Jose Luis           6
Cullen Gallagher    6
Seligmann69         6
sean                6
Yasmin_K            6
ludelson            6
John Frankensteiner 6
Hraka               6
Mundo / Rath        6
Todd ✨ ✨            6
Dan Santelli        6
cherryz             6
greysanatomy        6
brighid fleming     6
John Kirk           6
Nureyev             6
Chris MaGee         6
Rafe Cantrell       6
Glynne Wiley        6
Richard             6
Martell             6
Gerasimos Mamonas   6
Screwpine           6
Lee                 6
Martin Schneider    6
Cron                6
IslamKhatib         6
Leonel Manzanares   6
coffinjo            6
stgurgel            6
jezibaba            6
Sascha Nolte        6
Suelen Ceccon       6
Binder_Palogi       6
Erwin_de_Koning     6
Vogel               6
nimrodserling       5   https://letterboxd.com/nimrodserling/film/jonathan-1970/
hanna 🦇             5
Zak                 5   https://letterboxd.com/vsylvn/film/jonathan-1970/
_____d              5
Tas                 5
Pag Erity           5
Bee                 5
ManfrediJohnson     5
jackofnotrades_     5
Stephanie           5
Kezia               5
APageofMadness      5
lifeatthemovies     5
Gharleyy            5
Matt                5
Jean_stefanelli     5
Adam                5
Bill Van Veghel     5
BrigadeRosse        5
CultX               5
tania🌙              5
JumpingJiangshi     5
Bárbara Planche     5
Jhony Cézar         5
fulviorazza         5
Eleonora_Duse       5
Bugs Rodriguez      5
pridesprejudice     5
Peter Sprenger      5
azumangar           5
mueller451          5
gjostaco            5
Shad0wdar           5
Mario               5
DeadFormats         5
Markowsky           5
happy_g             5
ZaneSimon           5
Alanna Carolan      5
Vishesh Choudhary   5
phuz                5
adelaideblair       5
paulacy             5
melinda_belinda     5
anecdotonomicon     5
zenxiu              5
Giovanni Perruci    5
cobainscorpse       5
𝕷𝖎𝖟𝖟 🥀🦇             5
Jade                5
Everett Jones       5
Bryan Strang        5
MrTheShane          5
dakota is a snail   5
EvanSp              5
mars                5
Vadim Rizov         5
Acervo fílmico del cine mexicano A.C. 5
Andrew              5
foz                 5
Andrew              5
Franklfw            5
Lucian              5
HomeViewing         4
hemulensis          4
Aidan               4   https://letterboxd.com/strangelion/film/jonathan-1970/
Robot_Beer_Can      4
kaiseral            4
nathan              4
Crimson Kat         4
dootdee             4
TheRaven1406        4
Burning7Chrome      4
desperatez          4
St. Sebastian       4
Daniël              4
Brad                4
Torstein            4
Coffinwood_Mill     4
Cinepolis           4
Imy                 4
vampmoney           4
Nate0073            4
Rogerio Paes Garcia 4
TomAznable          4
Joey 🪓              4
jessciiica          4
pirate🎪🎃            4
Rafael              4
ruyschian           4
Vik                 4
Ville               4
Diogo Azzi Ferreira 4
Ramiro              4
Laureano            4
NicolasPonisio      4
Lihuen              4
Tom                 4
HerrFPunkt          4
fennaluxy           4
spesilumen          4
alex_sonne          4
amjadfaisal94       4
ygsuk_ile           4
elaina              4
cherry              4
real_MrHat          4
piecesofmind        4
alexey              4
ethree              4
bpstone             4
Frederico Franco    4
elberno             4
melissa             4
MrHorror            4
mafemafe            4
maomimomi           4
polkasan            4
Diego80             4
Laydback            4
wendyvortex         4
Plantpot            4
madeofmirrors       4
Alex008             4
uncle_ben           4
thic                4
tenros              4
Mirakamia           4
_Jack_              4
SadEyes_SWE         4
Cliff               4
Dan_j               4
Cleber Maia         3
gothdollz           3
Livi                3
Charles Canzoneri   3
Shane Weisner       3
RyanHokie           3
Haven               3
Aftermaty           3
Gorino              3
comikfreak          3
Sam Bergamini       3
Seance              3
josie               3
Eugene Karr         3
FritzCarlton        3
omaraevsky          2
Mena                2
Nunu_tr             2
Jonathan Thurston-Torres 2
sbear27             2
Marcel              2
Daniel Kleinberg    2
Nelson              2
Lazarus Ledd        2
Thaís Ayres         2
Varha               2
ranapatatas         1
Brett Harrison      1
jjaassrr            1
Najash Lee          1
mariahclarey        1
dealwiththegods     1
Mojojojo F'sho      1
Sergey Afanasyev    1
Missmeman           1
frederikruysch      1
heydreydra          1

"Lady Dracula" (Franz Josef Gottlieb, BRD 1978) [Retrospektive]
  100 Jahre nachdem Graf Dracula sie biss, erwacht eine Vampirin zu neuem Leben. Als Leichenkosmetikerin findet die souveräne Titelheldin in Wien frische Opfer. Ein Genremix aus Grusel, Krimi und derben Witzen mit einer dazumal noch namhaften Besetzung. mit Evelyne Kraft, Brad Harris, Theo Lingen, Eddi Arent, Stephen Boyd

#letterboxd
andehrizzo          9
hua27               8   https://letterboxd.com/hua27/film/lady-dracula/
luciomng            8   https://letterboxd.com/luciomng/film/lady-dracula/
FilmFanKill         8
DrVertigox          8
Alex Lourenço       8
Mater_Videorum      8
mvmelita            7
Mariano             7
carolina castiello  7
Quebeck Films       7   https://letterboxd.com/quebeck/film/lady-dracula/
Kyokoku             7
Vice_Lord           7
Dennis Vehlen       7
Fernando Martín Peña 6
khmlwugh            6   https://letterboxd.com/khmlwugh/film/lady-dracula/
Nilboggg            6
Ryan McSwain        6   https://letterboxd.com/ryanmcswain/film/lady-dracula/
Gergely Havassy     6
