package Venice::rurban::2025; # -*- perl -*-
# Venice 2025 Critics Ratings, Aug 27-Sep 6
# Published at http://cannes-ratings.org/Venice2025
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2025
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily+Media Cine+cahier 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# ch,dk,ru,FNE 1-5: x2
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
# outnow 1-6: 6: 10, 5: 8, 4: 7, 3: 5, 2: 3, 1: 1 (1357810)
# Polls:
# Reviews:
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   https://www.screendaily.com/reviews/festivals/venice
#   https://www.indiewire.com/t/venice
#   https://thefilmstage.com/?tags=venice-2025
#   https://www.theguardian.com/film/venice-2025
#   https://www.thewrap.com/
#   https://awardswatch.com/category/reviews/filmreviews/venice-film-festival/

use utf8;
our $DATA = <<'EOF';

COMPETITION

"Grace (La grazia)" (Paolo Sorrentino, I) [Competition] Opener


Owen Gleiberman         https://variety.com/2025/film/reviews/la-grazia-review-paolo-sorrentino-venice-film-festival-1236498775/
Arshed              10
Jeremy BRZLBZL      10
brocknroll          10
bre                 10
Ellie               10
Yuki Soga           10
Jordan Salfity      10
Grishnakh           10
Nail                10
SimoneSNakhla       10
Nick Haymes         10
Lawrence Haymes     10
Orkhan Rutherford   10
Cinema Bleu         10
tytyshi             10
Hannah Rodrigues    10
Rai Aviña           10
mrmountainshore     10
TheOwlBlind         10
Stephen Gillespie   10
epeck               10
Vaughn Jarvi        10
Netto               10
Rob                 10
franciscotheman     10
Juliana Fonseca Pontes 10
ArtHouseHutton      10
William Mackenzie   10
Ali Moazen          10
Iluscine            10
memyselfbenet       10
Aylin               10
anti_hero           10
Another Kat         10
ianstinkweeds       10
youssefmouf         10
MJ Weerts           10
Shivang Dixit       10
film_thomsen        10
Zach Willson        10
Saad                10
Tajrian Khan        10
zafzaf              10
Behnam__Pd          10
Brandon             10
D700M               10
Giles_L             10
maupelis            10
wynona              10
Tristan BK          10
Pablo Pargament     10
micktyczkers        10
Luis Oscar De León  10
professorsocko      10
mtrxb624            10
lilianlam._.        10
Clementina Mandarina 10
Sadegh Davari       10
🪐cass🍄              10
wedgeypage          10
joaquinrossini      10
JebbYoun            10
Vladimir Beljić     10
DuckettTom          10
Paul Waller         10
Etelberto Monroy Mijangos 10
Eduardo Cardoso     10
Leandro Côrte       10
Ahmed_Ragab         10
abas_az             10
L'Étranger          10
FurkanMert          10
Junger              10
Christopher Kniep   10
Zak Goodwin         10
Artictive           10
luomolegge          10
JoseParrale         10
Burning7Chrome      10
Ali_ElDaow          10
soccerpolska        10
abe_kaye            10
Arqanoun            10
Albeezie            10
NaliniKluth         10
Esfir               10
Jordan Krim         10
VitaminaBoy         10
elfinal             10
Jefferson Cardoli   10
Annik420            10
solitaryronin1      10
Anurag Pant         10
FaiChing BlowFilms  10
Rhodas Roux 罗德      10
AnnieKaramazov      10
Materialflut        10
Carlos Sotomayor    10
kayla octamary      10
Meltem              10
Roma Hubenko        10
Knox Gray           10
Emma Stocker        10
xshixshx            10
jakebraith          10
Elvin               10
AgathaBergman       10
IM_A_SAUDI          10
Aradhya             10
orfalite            10
maslanka            10
Alberto             10
isabela             10
bugzone             10
BinCilantro         10
Matiegka            10
ZenTiger            10
andrew hovi         10
carnalgas yeah      10
haladiza            10
Theonlyadam         10
ida                 10
Andrew              10
Will Advocaat       10
ismail cem yılmaz   10
Tulio               10
Mikey               10
henxsn              10
David               10
Umberto Laurino     10
Marc Raymond        10
Catherine Marra     10
Miloš Kojić         10
Casimir Fornalski   10
bluever             10
underblue           10
Hilal Ödük          10
ozzzzzzz            10
Maryam              10
amirpoorya          10
reza_rahgozar       10
mlmasferrer         10
Jerry               10
Yashar              10
aminahmadishara     10
navaneethp          10
1001 FILMS          10
Sarah Burns         10
gapgirls69          10
ahmed               10
Nora A-G            10
Chris_Williams      10
JoaoPetriete        10
saif                10
ykaz                10
gsagostinho         10
Pinpoint            10
murmuringbones      10
lepservice          10
Omar Lazkani        10
AkersID             10
Reesiepie           10
AntoniousBlock      10
Moath               10
Zheng FANG          10
Mohammed Mahfoudh   10
Sebastian Slaughter 10
lindagolinska       10
bazzmati            10
Andrew Mowbray      10
WSchube             10
hania               10
Shamlu              10
andycucumber        10
Travis13            10
PSHlover            10
pelinburcu          10
bia perdigao        10
befo                10
egekimyonsen        10
Calabuch            10
Luvpreet            10
idanko              10
Abdelra7man         10
Grilled Cheese      10
gee                 10
JCFilms             10
petitpapillon       10
outofforks          10
Shivam Ganesan      10
Buzz Borders        10
Notsip86            10
ahmd0               10
caxapann            10
Rakib Islam         10
anders              10
Thomas Nielsen      10
meshugge            10
ramenbeard          10
halman9             10
Khoi_Phan           10
LordDescole         10
jineps              10
Mehrdad             10
HazemHesham         10
Mar022              10
qi_____ip           10
Dreamworld4523      10
Andrea_Flora        10
Ostentatron3000     10
at4ide              10
Jakub Adamów        10
echoesmyron         10
јована динић        10
Murtadha            10
Katrinka            10
Sealion             10
melpinheiro         10
charliii            10
Piotrek60           10
sam_wayne           10
Mustafa Wageeh      10
SabrinaAtanasiu     10
uncutchestnut       10
Michał Stupnicki    10
matzjo              10
rfael98             10
kmjohn              10
Sima Yasemi         10
DrMabuza            10
Anđela Jovanović    10
Mao Medina          10
Najan Santos        10
Greg Karpinski      10
cinemuach           10
j00st               10
François Trudel     10
dangigernes         10
Moviegoers11        10
Xinyi Li            10
Mert                10
IndigoLine          10
michał              10
sermin dakak        10
Jasmim Bettencourt  10
warrontung          10
pghchef72           10
dulevande           10
Talita Xavier       10
renacim             10
Üstüne Soda Içiniz  10
Adolfo Gamboa       10
Rita Mota           10
thedrover           10
dilsad              10
Ozan Aytaş          10
Genard Silva        10
ibelieveitrust      10
Jack Warren         10
Jake Brodsky        10
Dr_Obsequio         10
Felipe González Serna 10
suckbath            10
elijah94            10
Mads                10
Dan Hemsath         10
iuliaionesi         10
nicodekilman        10
Gough Whitlam       10
KnightsofOdessa     10
chazbo              10
Pedro Ferrari       10
fantasticr          10
YDdraigGoch         10
matmroz             10
Hasan Berat Türe    10
vb0000001           10
Ilcannibale         10
Falso Prusiano      10
yourethras          10
Abraham             10
Aleksandra          10
Nikkhil Arora       10
Rey                 10
Renee_B             10
TylerDurden1999     10
crazy bitch asian   10
Lili Lafont         10
Millicent Cho       10
zodiacc             10
Jackie Kosmacki     10
Brundo              10
Austin              10
Stanisław Sowiński  10
Wallace Andrioli    10
EricEason           10
ambartm             10
ellie eurydice      10
Ebrahim Ahmadisharaf 10
Asli Sacakli        10
Stark0_0            10
rosemelancholia     10
Venus Barrington    10
Marco Estrada       10
Ryan Izay           10
coldesser           10
Yunustasci          10
ReveStauber         10
Linh Tran           10
dreamyyang          10
aybuketuzcu         10
Elias Reichel       10
Cjames16            10
Peterlovemovies     10
Carlos              10
Ali Sadig           10
Marko Maric         10
ahmad amar          10
🕯 𝕰𝖟𝖊𝖖𝖚𝖎𝖊𝖑 🕯        10
Matthew Jones       10
Dénes Varga         10
JunoX               10
mariliasobral       10
Tomasz Bobusia      10
Greg_F              10
Jakub Flasz         10
Akram Gad           10
Brady Brown         10
shebb               10
Grady Mosay         10
🍃Guerin🍃            10
Piero Basso         10
Luis                10
tsolow              10
aboozar             10
Namash              10
sansoranges         10
Meter_Pagic         10
Jesse_Wroe          10
Ajay Rakhraj        10
Whit                10
Adham Eid           10
Ahmed Ramadan       10
khol0d              10
Maxance Louvety     10
Conal               10
Simón               10
Mohammed Talal El-Shamy 10
Topi Borg           10
shensko             10
Boravic             10
Eric Newman         10
Anthony Gutierrez   10
Sean                10
sansyuksel          10
propil8             10
Bassel Younes       10
SoapyCup            10
havidzjg            10
Kirya               10
Fares Bandi         10
garland             10
‮ضاري‬              10
misfit31            10
ejber71             10
Lee Murkey          10
Joe                 10
cesarcandelon       10
Dawn Fratini        10
Jon Pettas          10
mehrdude            10
Saud,               10
werewolftone        10
tommyw_sr           10
Ali Atef            10
Charlene Wang       10
abdulazizovsky      10
Joaquín Díaz        10
_superfly_          10
Nataraj             10
kirk                10
RowanGM             10
thunderxilla        10
tab25               10
hinedy              10
David Sikora        10
sasapos             10
Cath                10
Draeven Vox         10
anddye              10
Iuri Rocha          10
sholok              10
angelopignat        10
almeshal            10
Rüveyda Canbaz      10
rossmorris          10
Rudyeri             10
Alper               10
MohamedElSeginy     10
Mtume               10
Gh0stman            10
Loki                10
Caverman            10
Dr. Austintatious   10
Neil                10
Emma                10
Katy Fitz           10
prstskrzkrk         10
Mr. Fly             10
munira_sh           10
basel               10
Trev                10
Pieter              10
Alison              10
Vee                 10
Ari                 10
Zenzele Price       10
OrangeKing          10
Ashley              10
John C. Koch        10
Abdoaly             10
Andrew              10
ibrahem01           10
joemiller           10
Erfan               10
Radvva              10
Aleksandar Petrović 10
Lisman              10
Renan Romero        10
Narongrit Sararak   10
David Blaylock      10
Jhonatan Queiroz    10
henriquefmaia       10
ömer şentürk        10
bashayer            10
Anas Zwahri         10
Sr. Traun           10
davraouf            10
Mehdirna            10
Mohamed Hossam      10
nyk                 10
Mido Ali            10
Baroti              10
AlexFuller          10
Joey Prather        10
Daniel Smith        10
mehrdad_dr          10
jcollinsdir         10
Norah               10
Humod Nothing       10
ZStalker            10
Patryk Czekaj       10
clerfay             10
Éloïse              10
Van_Nostrand        10
Vastik Mishra       10
Derek Estes         10
Scott D'Agostino    10
ben                 10
drica               10
Ahmad Qassim        10
Edo                 10
Chris Bellamy       10
danepstein          10
Aurora Pellegrina   10
Badran              10
tomas               10
the_Godfather       10
grainy              10
Abdulla             10
Ahmed Zaid          10
Eduardo Roberto     10
onibabadook         10
Gabriel Cezar       10
arch                10
kid_kanji           10
Wesley R. Ball      10
Tommy Harkness      10
Branko Nešić        10
Adam                10
pratt360            10
Greg Davies         10
Joe Regan           10
Jean Michael Feriez 10
Lanny or lance      10
TortiousTroll       10
scottirvine         10
Georges Aintablian  10
Brandon Singh 🍉     10
Ben Buckingham      10
Michael O'Sullivan  10
Tasty_P             10
Joseph Stampher     10
mformovies          10
Darrell Tuffs       10
B Dj                10
Red Hexapus         10
nicht               10
mynameisindie       10
carlos gonzález-salicrup 10
theleopard          10
Ben Sampson         10
Joz                 10
Omar_Larabi         10
skiamachy           10
Shreerang Dixit     10
KungfuTarkovsky     10
Double_Dubs         10
Shade               10
Jacek               10
Sam Moore           10
JaniceN             10
asgerd              10
Kabir               10
Paweł Ksieniewicz   10
Agata               10
ida . ݁₊ ⊹          9
carnalflowers_      9
Adam El Alaoui      9
Ruby🐙               9
Byronicfool         9
Dayana              9
Radziox1            9
polaraksa           9
kryvenkova          9
Warren Frye         9
bobby75             9
Felurieain          9
superkaika          9
marius_perrin       9
liquidether         9
Aziz Nasri          9
Christopher Rohn    9
karolina            9
Berfindmr           9
spigott17           9
MikeRaptor          9
Gourmet du Noir     9
emdza               9
naz ☥               9
Charlie             9
visshezz            9
Lacrimosis          9
Filip               9
Onkel Fester 🇵🇸🏳️‍⚧️ 9
Nicholas            9
szymeX              9
krapo1313           9
ElmerButts          9
Azizbek             9
dla F. Winchester   9
ArtaudisOK          9
Alessandro          9
zzzzzz666           9
rasulhz             9
poriya14i           9
Simon Macko         9
Dori Limon          9
ozzy41              9
fonza marinus       9
Mistagoblin         9
atticusfinchbcn     9
Saint               9
videowarehouse      9
Mees                9
PedroJLB            9
anemoia99           9
Daniel Bentura      9
nadiawosiek         9
hogpirate420k       9
mariomovieboy       9
NotBillyTheKid      9
Witeek              9
Tori                9
Patrick             9
jesscott            9
Spoctavius          9
Exzerptor           9
jesslukawskx        9
anyakrystyna        9
Ben                 9
Lapetitepolak       9
rodniako            9
olczur              9
Giannhs Kolani      9
Nazim               9
urszula             9
wnxx                9
Tom Collins         9
iliaswac            9
Juanse0             9
jagniecinka         9
crsbots             9
gaye                9
t_sawczuk           9
Ziut_badyl          9
AlbertKaramazow     9
Brandon             9
Mehrzad Mohammadi   9
Abby                9
olivianshamir       9
lo0eee              9
katrbathr           9
Ariq                9
Michael Sheridan    9
pratodeossos        9
patricesuska        9
melissa_kate1       9
fyodorovichasan     9
brucerandylan       9
KimJongTiramisu     9
Shaikat Sarkar Antu 9
17mountains         9
I30R0M1             9
Fernando Menna      9
nasim143            9
Daniel Tracht       9
provence            9
D.Nar_015           9
kochamalternatywki123 9
Gabrielius Blekaitis 9
MartynaBr           9
Noah Herbert        9
John_B              9
jflores13           9
Litawor             9
crrnque             9
Dave Valbuena       9
willowgarden        9
kantorm             9
Fire                9
akeera              9
Luca                9
Dorkan              9
hearts_land         9
Sh.N                9
Ebrar               9
wkkfloating         9
Ciaran              9
artú                9
JM_Vulture          9
Dimitri             9
Vaggeleis           9
jagababa            9
deepakkrishnaj      9
Olus                9
Viktor Toth         9
angelaboeke         9
robomilkman         9
Gargoylez           9
R_K007              9
lumieretripz        9
Nathael             9
seyran89            9
ossian21            9
a3a1                9
olapietrzko         9
marki_abram         9
kniazzz             9
Mat                 9
rtz                 9
Adrian Loya         9
nina :P             9
c5170439            9
wiktor_rosa         9
mg11sc              9
vsald               9
Reuben Piatigorsky-Roth 9
strawverryemi       9
Chris Vecchio       9
datakristian        9
TerryTheRobot       9
dolowy              9
DJMelbatoast        9
rs7ln5m20           9
j_loves_herb        9
VasilisIoannou      9
Romane Lafore       9
Joseph ✝️🇻🇦         9
Erin                9
Diego_Pecori        9
Cyrqno              9
1Placebo            9
filipilif           9
Kucin55             9
Ach Raf             9
mloda_lekarka       9
Jaybott             9
Privei              9
psynia              9
Wiro                9
KrissyBreen         9
maciejdobry         9
Paul_Grace          9
Betül               9
Sam Kench           9
zmora.              9
Grey                9
danielmedeiro       9
GABe ROMERo         9
rchqq               9
Bruno Olvera        9
zosiaakowalska      9
jamalburger         9
GeneralVuk          9
barefootnymph       9
Adam Bensoltane     9
halit bayyurt       9
FullOfSouprices     9
clownin around      9
DimaTB              9
geriss              9
deniz               9
Torono              9
daruma4             9
djdaz               9
Kelebek_            9
Bono1991            9
coldmoontea         9
sofia t.            9
Eugenio Beggy       9
seboszymanski       9
emeyestone          9
KhuludNihal         9
tjr100              9
Sander Vroege       9
Andy                9
maryś ✦             9
Harpageees          9
Adi                 9
lewisjones20        9
HoneyBaby           9
neptune             9
roztropniak         9
hasnain             9
Dmytro              9
Georgi_al🦋          9
byeo                9
kerstin             9
piccioneregale      9
Arthur Mhoyan       9
Sergey Sysoikin     9
mike                9
luiscreel           9
Butelek             9
GloriaFPerez        9
AlpacaYu            9
Kazio3000           9
dahaas              9
beansstringer       9
ckaplan2005         9
diandian22          9
Alex Nathanson      9
w8foraminute        9
medius              9
skullz              9
Ksawery Ślęczka     9
ritz_carlton        9
Alekysandra         9
monclivie           9
laura_lozano        9
Nieobrzezany        9
Rob                 9
asu                 9
So Over             9
TonyLaFranka        9
alihan_ural         9
lbbotpn             9
kian irani          9
Khrapowicki         9
Şule🍄               9
chazelled           9
vv0vv3r             9
Dmitry_L            9
Yanick              9
adam_fr             9
‮عبدالله‬           9
Wenyu Zhang         9
j1a2k3u4b5          9
JXOutsider          9
Eilselonurb         9
methition           9
c4r0lin3            9
Maroko              9
milenajaskula       9
jmohrlang           9
Billyc7             9
Julia               9
aleksandra          9
sadeghmalek         9
milenkapp           9
laniakkea           9
David Cheek         9
kamllla             9
Vladimir Kainov     9
Ramisa              9
Nina                9
PaulPage            9
Anton Breiner       9
wes                 9
betobox_d           9
Hana                9
igoretto            9
kotek178            9
mayank020           9
andrzejkmicifan     9
anastazja           9
Jakub Nadolski      9
Lanerva             9
noah                9
Kai_bl              9
Bokiori             9
ziom345             9
Kargetion           9
kwikflick           9
Ángeles             9
willberman          9
Tim Leggoe          9
///////////;;;;;    9
soypeluchito        9
sovietblobfish      9
no name             9
samwoolfe           9
gaba                9
kosobi              9
farukyasar          9
Riley Malonson      9
szymmmnn            9
szyszuuniia         9
Oktawka 𖦹★          9
Hopper8             9
Aldebeau            9
markkk22            9
Lil Pockets         9
KooKooKachoo        9
Vladimir Savon      9
JacobhasaLB         9
Joceliaa            9
riprodolfoher       9
Jotka54             9
Trapper             9
lollirot            9
eraserhead17        9
carobie             9
macadamiaa          9
Farbod              9
Marquitus20         9
dhthoff             9
Patrick_SD          9
Isaac Reynaldo      9
offroad__amir       9
Taiyosl             9
Harakiri_Diat       9
victorgalan_        9
kubazmarzly         9
Frederico Baami     9
Anonymousxyz        9
raebow              9
Kamil               9
Havac               9
Eric Anno           9
mery bery           9
Zedanzilo           9
attractor           9
David Castle        9
eren                9
moviecrazbruv       9
jean iwaniec        9
Ross Kerr           9
FedericoToni        9
DreadSoule          9
Trase Henricks      9
Tim__k              9
Mouad97             9
MitchTypo           9
ltbxduser           9
Max                 9
Marcin Szlachetka   9
Ani                 9
René AP             9
davidresnick        9
yasamandrv          9
DavidGartlan        9
mcbp                9
dorotathefalcon     9
Abregado            9
Beardy_Ed           9
shonyi              9
Paracelsus          9
Mehmetcnk           9
fjb1                9
bilipo              9
Christian           9
lenqaa              9
Karim Rashid Pour   9
asphalte89          9
jacklwhite          9
Krs77               9
Nicolás Romero      9
luckyluke31         9
Jockel Kascherer    9
vv00zer             9
Zakaria Grazem      9
gibajlo             9
Amelia              9
31sierpniia         9
Amith sabu          9
Ömerhan             9
zephsk              9
Juliangar           9
ulaş                9
Emre                9
Dhony Wibawa        9
beros1221           9
aducha              9
James               9
Adam LeBlanc        9
Lane Harrison       9
Ted                 9
ckingcancer         9
pompidouu           9
zelus               9
gui                 9
Matt Caltabiano     9
Nutcracker_Girl     9
beev                9
fizzyfifixx         9
FrAva               9
medicateme          9
alikamal            9
zeynep 🔮            9
Young-Hoon Kim      9
Soupi               9
Ke Deng             9
andreaznt           9
ed_d                9
Cocofante Williams  9
FavMovieMatrix      9
Benjamou            9
PatGhe              9
Leo Alekseev        9
Rowan               9
vishant             9
hasnaorhash         9
julia               9
Krzychug288         9
Oskar_Wadowski      9
yung moviegoer      9
Jonibek             9
tamajones           9
bellalitsa          9
efridman            9
RichardPage         9
aziminu             9
efkan               9
Dillon              9
tmaksan             9
onewontdo           9
🌌☄️                 9
irem                9
Gato                9
Mamacsita           9
Chase Larson        9
xshipperxo          9
biyoulin            9
ashutosh            9
mtuttl              9
Adam                9
AgataSa             9
infamkidor          9
filozofnik          9
Paytona500          9
David Walsh         9
bebo123             9
zugaga              9
Nima                9
Jordan Hardcastle   9
Krzyzm              9
Dobrochna           9
Ryszard             9
Nazanin | نازنین    9
S_u_h_a_i_l         9
NicoRock97          9
hechlok             9
LemmyCaution65      9
matigrzelak         9
familyguylover1     9
antwnis             9
rafaela             9
ober_korn           9
Bartek              9
ejp0ry              9
Mati                9
Alfonso Araújo      9
ntr237              9
Perfectsoundz       9
İhsan Tanrıverdi    9
Ezgi                9
Kaalat              9
Steji               9
beccahreed          9
mvoinic             9
Stavros Antoniou    9
pm022228            9
maja                9
zofiagliwinska      9
xyron               9
Supihubi            9
kubak333            9
Louis Boulanger     9
Igor Botur          9
Gundisalvus_        9
niaforshort         9
krotofilia          9
boymont             9
dan                 9
Col_Porcupine       9
alex_tomasz         9
Elena Georgiadou    9
mrzez               9
babylonian          9
Hazal Erge          9
Sinan               9
Dustin Lee          9
Jeremy Leff         9
Haydar              9
Jack Hassett        9
Jacob Rappaport     9
ziczac1014          9
danbone             9
Rdn60               9
Miłosz Lewandowski  9
Moviedrome          9
Jeremy Martin       9
safaeelhorma        9
Lillbaey            9
Fernando            9
Brian               9
bubby               9
treefrogsw          9
llkzprt             9
movies345           9
nikita78            9
letif               9
Sabayon98           9
ZeynLi              9
Martyna Górecka     9
tzamalda            9
jaket283            9
Saint               9
miele               9
cinefyte            9
aapclark            9
boringpizza         9
tshpak              9
777LP777            9
alllexlipz          9
André Leporati      9
Borz                9
Andy                9
Daniele             9
Srednas             9
Christine Abou zein 9
kazandogurdu        9
nevastuica          9
matthewsween        9
milesph             9
movieraff           9
ollinimages         9
succmysac           9
Justin Friend       9
Olga                9
Ben_ch_             9
𝙿𝚊𝚝𝚛𝚒𝚌𝚔_𝚂           9
sudiverse           9
Rayehe              9
lotusfoot           9
will_shand          9
Aleks_777           9
Basia               9
Dr Knockers         9
Christopher Nobody  9
coiln               9
cutecinema          9
so_fa               9
baby669             9
Diazfrank313        9
Kareny              9
Daniel Mason Allen  9
out_grande          9
cerebrum0           9
Shea Robison        9
knightbrandon       9
weronika            9
fouler99            9
Ceren               9
Sujaysudarsan       9
oleg                9
frankielin          9
Anna Alavaara       9
Milan Simanek       9
Spaka689            9
xymliveinlb         9
dilaramelisx        9
JiaZKEnjoyer        9
Bayram              9
burak               9
Hoonkleven          9
Sean Ali Wang       9
Cal Wamser          9
vivibebe            9
zuziapagowska       9
Taha Jamai          9
ppczbt              9
_cwk                9
marionlb            9
ispid               9
amidimi             9
rklenseth           9
alxadee             9
Simon Kenis         9
jfsebastian         9
woebegonee          9
bhavishya_z_        9
Vardiefis           9
Layam               9
dezintegraxja       9
‮سجاد حسين‬         9
Bart                9
Joeri896            9
ethan               9
kevinxxx            9
Yarek Rokosh        9
Djomla777           9
magie_chu           9
damprzy             9
oskarjasek          9
Rushikesh           9
GavinBarrett        9
ChristmasT          9
zuzia🌞              9
Daniel Ponga Munuzuri 9
AlanPeric           9
Anas Taha           9
Aden Israel         9
badpoetry           9
Pier-Philippe Chevigny 9
Tonsil Coolll       9
semiafro            9
psiaken             9
kioravisakat        9
tkgsh01             9
narkoproza          9
Umut_D              9
yunooo15            9
rodoggydogg         9
tschanel            9
dandandan           9
Gustavo Furtado     9
rob                 9
JavierGCarazo       9
amelia              9
somesrs             9
dorolkazu           9
segzin              9
Krzychu04           9
PaulBismuth555      9
RitchieKING         9
Mathiuuuu           9
Dafoliage           9
theovalvase         9
jojokrause1998      9
paulgmullan         9
ola                 9
aparajito_ray       9
Borsuczek           9
gregwillroot        9
0scar_64            9
aissa               9
loganpaul12         9
Josef_F             9
Daniel Garcias      9
Rob                 9
Antreas2            9
Akryl568            9
HeavyWalrus         9
marcotenelupede     9
MurdocIsAlive       9
dxnonek             9
ilosfilms           9
Plioskin            9
nipa13              9
Tim                 9
david               9
Emmanuel420         9
Nick                9
Terminally Cached   9
urchinsea           9
ozymandias20        9
ywka                9
iblamelilly         9
Spakazivar          9
teresa★             9
King_Yon            9
Apocalypsenow00     9
PluTo               9
dmr08               9
Chris Good Goodwin  9
Ben Freedman        9
bishreksual20       9
duzydzban           9
anvarnyazov         9
Mywash              9
Anatolelaine        9
sokol123bigoss      9
Wilbert Eerland     9
¿Que? Sí.           9
Flossyeus           9
Kirk Graupe         9
maja                9
elie_lmn            9
Tom                 9
Junhi_              9
Chrisss             9
Frank Matt          9
mandarina 🍊         9
paula               9
James Grebey        9
JimDangle           9
cjacobso            9
Moodyz Weylen       9
Muhammad Abdellatief 9
ateskesbocegi       9
meehmetakif         9
emilka              9
jayan13             9
Blue30000K          9
Sebastian           9
oddity0             9
Abstract Juice      9
Logan               9
Volen               9
Lukas Starck        9
Albin Antony        9
fredoboy            9
IMBatman4           9
chidambaram_k       9
Damian              9
aladdinstardust     9
pitcairnisland      9
anvar niyazov       9
Kacper              9
Exesq               9
BartekPulcyn        9
blaine              9
Stevie_B            9
Yalong              9
Salem               9
deniz               9
Shininging          9
iheartfilms2        9
Eyal Millet         9
pgarskaa            9
soonie              9
Kel R.              9
hereliesasoul       9
Camilo Fernández Fierro 9
Dromeck             9
elpidamath          9
malopezcruz         9
gaspard             9
Not a Martian. Don’t @ me. 9
The_Doveston        9
1MOR                9
kasia               9
inga nina           9
rohan_dar_b_dar     9
chatte_m            9
BBlack84            9
Florian Chan        9
umutmg              9
Hubert              9
Kuba                9
vveify              9
p0rkp13             9
marwojj             9
thanostom           9
arthurgtifniq       9
Zofia Pietrasik     9
Narges Salimi       9
Wiktor Wiertelak    9
nepepe              9
kubus111            9
Butter Crumb        9
c4m1lla             9
anna maria          9
Álex Duchowy        9
PapaJ_              9
Jcsp6741            9
siavaleryia         9
mjkrenz             9
a_fern              9
can tahtakiran      9
aleksandra          9
Kacper Trojanowski  9
tanstaafll          9
nehirsade           9
gwen111             9
antonishere         9
leowatkins          9
Shrish              9
zosia               9
Vanessa             9
mgiangre            9
Djoogee             9
Demi47              9
tasza               9
2440u               9
Hlaskower           9
soldmysoul          9
Hellraserhead       9
dandulu             9
Ashley Penn         9
roniek              9
nazgky              9
gentry              9
FallenAlperen       9
ertz                9
AndrewP123          9
zeynep              9
Raif_Efendi         9
Booey98             9
sylvestchou         9
David               9
NanMvd              9
pencapliyesilpanter 9
Dogukan             9
Hrithik             9
xhtjd               9
Nick Potter         9
Jonrubin            9
Hazem kamiha        9
caglardurmaz        9
Emily Tamkin        9
SlamFerb            9
GabrielND           9
angels_dust         9
Pavlik5             9
Silversaxophone     9
SanyiAntek          9
Paddy               9
Rosana Hinojosa     9
Lucas Kulka         9
sol859              9
dimamie             9
Mason Parker        9
Heisenberg3375      9
wiktoriawu          9
nomoregenki         9
sothisispeter       9
nuno_neves          9
jenn                9
eftelyas            9
StanNak             9
Niles Ip            9
mvannnn             9
karmelka            9
miczel14            9
Emirhan Ekşi        9
Arjyaa Shikdar      9
gosia cal           9
mrk999              9
itsalicja           9
ldb2012             9
maria               9
Kirkali             9
Luksusowy           9
cruhlac             9
Wifiy               9
Rick                9
Merve               9
Tomas_Moreno        9
Matt2400            9
Maciek              9
Bing12              9
Mitch               9
Dan Evans           9
sobchack            9
Tiaren              9
Maldoror8           9
Pauli, o Lyrio      9
ciceroman           9
Gia23w              9
macedojulio         9
Ryan                9
janwww              9
Adrianna            9
Le Schpountz        9
Mick                9
justavirgin_        9
morsetvita          9
Thur567             9
Tony_R              9
Pablo               9
ayselserpil         9
femme inconnue      9
Christos Kalmparis  9
Cameron Thomas      9
VanCamGuy           9
dejtroncz           9
imaginaryboy        9
Gonnie              9
czwartafobia        9
r e n               9
Anttony06           9
La_Grande_Mac       9
Natalia Banaś       9
Michał Sterzycki    9
Jochnowicz          9
sonja               9
maddie :_           9
Ocdaxuti Shavi Devi 9
Ondra Lipavsky      9
haydenbmalan        9
Somnath Bhattacharjee 9
Doruk İşler         9
Kevin Casciani Nolan 9
Krzysiek Lach       9
RodrighoZz          9
Maciul              9
n_barkov            9
Daydreamer271       9
Robert Pelle        9
Giovanni Conni      9
Giuliano Di Tanna Fratini 9
s00dee              9
Gus Marín           9
szprycha            9
zmoonn              9
Mikołaj🧉            9
marquitos!!!        9
hun_chuck           9
Narko               9
ericmartens         9
jooori              9
niranjen            9
Skipper91           9
inezsophie          9
majiddodi           9
BeShOo22            9
qHeibai             9
andrewnnn           9
ade_imaz            9
valeffff            9
kvan                9
Lukasz Nowak        9
luisnovo            9
Emre                9
ernenee             9
ece's moviebox      9
Alejandro Ramírez   9
JackieTalkie        9
DenizCam            9
Kacper              9
Heydar7             9
Matilda             9
Dominik Piekarski   9
Konceev             9
Yago Romero Riera   9
rettsmekk           9
Ophély Coallier     9
ManaRavanBoD        9
oliwierkorniak      9
Maniek              9
holysepe            9
LeBigMac1601        9
Malinkowska         9
aniczka             9
Amit Das            9
basija              9
Sean Cruser         9
urmomresearcher     9
rytzi               9
szrol1297           9
Özz                 9
JagodaRatajczak     9
natalie             9
Abolfazl Shokrzadeh 9
Gary-Jon Lysaght    9
abum190             9
mimo                9
Morteza Gholami     9
Tomek               9
Anand krishnan      9
Mehmet Selim GÖK    9
