William             7
Txarles             7
Heather_Grrrl       7
EdgarReviews        7
Truman2712          7
FilmBuffJoe         6
EmanuelePetraia     6
Devon Miller        6
suziko              6
Nolan O'Kane        6   https://letterboxd.com/nolanokane/film/the-beanpole/
DaleCole            6
Arvena              6
Stefanato           6   https://letterboxd.com/stefanato/film/the-beanpole/
Sam C. Mac          6   https://letterboxd.com/samcmac/film/the-beanpole/
Danni               6
Blake Williams      6
Bella               6   https://letterboxd.com/belephant/film/the-beanpole/
jankaranka          6
TheOperator         6
Allison M.          6   https://letterboxd.com/allisoncm/film/the-beanpole/
VellutoGrigio       5
xChillphil          5   https://letterboxd.com/xchillphil/film/the-beanpole/
Neva999             5
cookie              5
nina kopko          5
JamesSlaymaker      5
ferhood             5
notmckinzie         5   https://letterboxd.com/notmckinzie/film/the-beanpole/
sammishack          5
CannesMember0       4
bonestructure       4
Christoph Legare    4   https://letterboxd.com/legare/film/the-beanpole/
Karsten Runquist    4   https://letterboxd.com/kurstboy/film/the-beanpole/
Efim Gugnin         4
Thomas Hakim        3
Andrea Rendón       3
camperronifan       2   https://letterboxd.com/camperronifan/film/the-beanpole/

"The Swallows of Kabul (Les hirondelles de Kaboul)" (Zabou Breitman & Eléa Gobbé-Mévellec) [Un Certain Regard]
 Animation

Variety                 https://variety.com/2019/film/reviews/the-swallows-of-kabul-review-1203217257/
Alissa Simon            https://variety.com/2019/film/reviews/the-swallows-of-kabul-review-1203217257/
Tim Grierson            https://www.screendaily.com/reviews/the-swallows-of-kabul-cannes-review/5139512.article
#todas
Rüdiger Suchsland       5.5
Alex Vicente            5
Carlos F. Heredero      6
José Luis Losa          4
Ángel Quintana          6
Alejandra Trelles       5
Juanma Ruíz             4.5
Imma Merino             6.5
Víctor Esquirol         5
Francesc Villallonga    7
#critic.de
# Le film français
Gaël Golhen              
Pierre Vavasseur         
Stéphane Delorme         
Eric Neuhoff             
Philippe Rouyer          5
Thomas Sotinel           
Samuel Douhaire          
Jean-Claude Raspiengeas  7.5
Jean-Marc Lalanne        
Dominique Widemann       
Nicolas Schaller         
Gilles Kerdreux          
Christophe Carriére      
Barbara Théate           
Mathilde Cesbron         5
# ioncinema
Marta Balaga             
Beatrice Behn            
Nicholas Bell            
Julia Blaga              
Per Juul Carlsen         
Marc Cassavi             
Monica Delgado           
Rodrigo Fonseca          
Leda Galanou             
Jason Gorber             
Jean-Philippe Guerand    
#Carlos F. Heredero      
Dubravka Lakic           
Fabien Lemercier         
Liu Min                  
Carlota Moseguí         
#Cédric Succivalli        
Anna Tatarska            
Tommaso Tocci            
Maria Ulfsak-Sheripova   
# ics
Cédric Succivalli        
Emily Barnett            
Elisabeth Franck-Dumas   
Tommaso Tocci           
#Carlota Moseguí         
Gaia Furrer              
Marc van de Klashorst    
Guy Lodge                6
#Diego Batlle            
Meredith Taylor          
Stephanie Zacharek       
Dana Keith               
Justin Chang             
David Acacia             
Valerie Complex          
Lorna Tee                
Daniela Michel           6
Ela Bittencourt          
Blake Williams           
Jon Frosch               
Nicholas Bell           
Dennis Lim               
#letterboxd
William             10
- ̗̀megan ̖́-       9
Raquel Bartra       9   https://letterboxd.com/raquharu/film/the-swallows-of-kabul/
amoghimi            9
Sam Saxby           9   https://letterboxd.com/samsaxby/film/the-swallows-of-kabul/
softcrabshell       8
richeinstein        8
Ionuț               8   https://letterboxd.com/ionutnecula/film/the-swallows-of-kabul/
Marcus Ljung        8
Connor Ling         8
kgillesp51          8
chloe               8
Jesse_Dess          8
Pablo Villaça       8
alix                8   https://letterboxd.com/alixwins/film/the-swallows-of-kabul/
jacob               8   https://letterboxd.com/3dgy_nam3/film/the-swallows-of-kabul/
Awais Irfan         8   https://letterboxd.com/oasisawais/film/the-swallows-of-kabul/
Anne                8
Dominique Leger     8
Jasper Loos         8   https://letterboxd.com/jasperloos/film/the-swallows-of-kabul/
Alex Billington     8   https://letterboxd.com/firstshowing/film/the-swallows-of-kabul/
James Witherspoon   8   https://letterboxd.com/moviemanjames/film/the-swallows-of-kabul/
Brimmer-Beller      7   https://letterboxd.com/jefcostello/film/the-swallows-of-kabul/
Cici                7
NovaLiam            7
Amelia Ritagli      7   https://letterboxd.com/ameliaritagli/film/the-swallows-of-kabul/
Paddy McCallum      7
Alistair Ryder      7   https://letterboxd.com/cinemole/film/the-swallows-of-kabul/
Nolan O'Kane        7   https://letterboxd.com/nolanokane/film/the-swallows-of-kabul/
Eric Ortiz García   7
ryanpopscorn        7
inneyp              7
Luke Cossimo Keogh  7   https://letterboxd.com/lukekeogh/film/the-swallows-of-kabul/
bebe_garcon         7
Efim Gugnin         7
Luke Hicks          7   https://letterboxd.com/lou_kicks/film/the-swallows-of-kabul/
SuperMario          7
Arvena              7
Mauricio Ribeiro    7
louisjean2kz        7
vern                7
Jonas Chadarevian   7
JamesSlaymaker      7
Raspou              7
John Bleasdale      6   https://letterboxd.com/drjonty/film/the-swallows-of-kabul/
Diddy               6
Lorenzo Gianni      6
monkeybox83         6
midlangley          6
Alexander Halford   6   https://letterboxd.com/alexhalford/film/the-swallows-of-kabul/
HSMediaNerd         6
Jimmy               6
Clara 🍋             6   https://letterboxd.com/theclara/film/the-swallows-of-kabul/
Allison M.          6   https://letterboxd.com/allisoncm/film/the-swallows-of-kabul/
FilmLandEmpire      6
Alina Agafiței      6
OprahPossum         6   https://letterboxd.com/oprahpossum/film/the-swallows-of-kabul/
itsfr3ddie          6   https://letterboxd.com/itsfr3ddie/film/the-swallows-of-kabul/
Crayfish            6
kell666             6
Joel Mayward        6
pizzabot            6
daniela.            5   https://letterboxd.com/danielablanco/film/the-swallows-of-kabul/
Jshin621            5
elsur               5
Aletz               5
Victor Cannell      5   https://letterboxd.com/victorcannell/film/the-swallows-of-kabul/
Alonso Díaz de la Vega 5
ferhood             5
Victor Chan         5
Pieter Vermeersch   5
Shecanbeanyone      5
CannesMember0       4
the_gaffer          4
FilmBuffJoe         4
Roberto Gonzalez    4
Jonas Martelli      4
lucia               4   https://letterboxd.com/laluzve/film/the-swallows-of-kabul/
emma                4
sammishack          4
Txarles             4
Luca Buzzi Reschini 4
Carmen Chavez       4   https://letterboxd.com/acciocarmen/film/the-swallows-of-kabul/
Sesilya             3

"The Climb" (Michael Covino) [Un Certain Regard]
 from his 7min short

Guy Lodge               https://variety.com/2019/film/reviews/the-climb-review-1203214577/
Jordan Mintzer          https://www.hollywoodreporter.com/review/climb-review-1211195
Jonathan Romney         https://www.screendaily.com/reviews/the-climb-cannes-review/5139274.article
Eric Kohn         A-    https://www.indiewire.com/2019/05/the-climb-review-michael-covino-cannes-2019-1202140737/
Ben Croll               https://www.thewrap.com/the-climb-film-review-for-a-change-cannes-does-comedy/
#todas
Jaime Pena              7
Fernando Juan Lima      4
Diego Lerer             7
Fredy Friedlander       2
Alex Vicente            4
Pablo Scholz            5.5
Ángel Quintana          4
Alejandra Trelles       4
Emilio Luna             6
Vasiliy Stepanov        8
Joseph Fahim            7
#critic.de
Jenny Jecke           6
# Le film français
Gaël Golhen              
Pierre Vavasseur         
Stéphane Delorme         2.5
Eric Neuhoff             5
Philippe Rouyer          
Thomas Sotinel           
Samuel Douhaire          
Jean-Claude Raspiengeas  5
Jean-Marc Lalanne        2.5
Dominique Widemann       
Nicolas Schaller         
Gilles Kerdreux          
Christophe Carriére      
Barbara Théate           5
Mathilde Cesbron         5
# ics
Cédric Succivalli        
Emily Barnett            
Elisabeth Franck-Dumas   
Tommaso Tocci           
#Carlota Moseguí         
Gaia Furrer              
Marc van de Klashorst    
Guy Lodge                8
#Diego Batlle            
Meredith Taylor          
Stephanie Zacharek       
Dana Keith               
Justin Chang             
David Acacia             
Valerie Complex          
Lorna Tee                
Daniela Michel           
Ela Bittencourt          
Blake Williams           
Jon Frosch               9
Nicholas Bell           
Dennis Lim               
#letterboxd
mat_mat             10
FilmLandEmpire      10
Joel Mayward        9   https://letterboxd.com/jmayward/film/the-climb-2019/
Joel Osborn         9
Leon Emonds-Pool    8   https://letterboxd.com/leonespl/film/the-climb-2019/
colefowler          8
rlpaine             8
Matt Orenstein      8   https://letterboxd.com/maorenstein/film/the-climb-2019/
ElSid               8
smomayez            8
JacobStolworthy     8
FilmBuffJoe         8
Brimmer-Beller      8   https://letterboxd.com/jefcostello/film/the-climb-2019/
onozorobi           8
Cedric Muyres       8
EJChiddy            8
Pablo Villaça       8
mangemanche         8
Sam Gray            8
Pieter Vermeersch   8
Crayfish            8
jankaranka          8
John Bleasdale      8   https://letterboxd.com/drjonty/film/the-climb-2019/
Lynn Zhou           7
AbledRunner         7
alekabate           7   https://letterboxd.com/alekabate/film/the-climb-2019/
Tevan               7
jkirk96             7
Ilias Tahri         7
Elazar Fine         7
Valentina Eid       7   https://letterboxd.com/valeid/film/the-climb-2019/
suziko              7
Leonardo Roque      7   https://letterboxd.com/leonardoroq/film/the-climb-2019/
Alonso Díaz de la Vega 7
Arvena              7   https://letterboxd.com/arvena/film/the-climb-2019/
ferhood             7
Alex Billington     7   https://letterboxd.com/firstshowing/film/the-climb-2019/
Mark Gubarenko      6
Jeffrey van Dalen   6
George Wood         6   https://letterboxd.com/woodyg/film/the-climb-2019/
Jshin621            6
PedroFN             6   https://letterboxd.com/pedrofn/film/the-climb-2019/
JamesSlaymaker      6
kimcuong            6
lucia               6   https://letterboxd.com/laluzve/film/the-climb-2019/
ThatJacqueline      5
Ximini              5
the_gaffer          5
Isobel Frances Ha   5   https://letterboxd.com/peeweeherman/film/the-climb-2019/
emma                5
CannesMember0       4
nina kopko          2
Paula C Ferraz      1

"Papicha" (Mounia Meddour) [Un Certain Regard]

Boyd van Hoeij          https://www.hollywoodreporter.com/review/papicha-review-1211710
Jay Weissberg           https://variety.com/2019/film/reviews/papicha-review-1203218939/
#todas
Giona Nazzaro           7.5
Alex Vicente            4
Eulalia Iglesias        5
José Luis Losa          3.5
Ángel Quintana          5
Alejandra Trelles       7
Imma Merino             6
Emilio Luna             5.5
Joseph Fahim            1.5
Francesc Villallonga    7.5
#critic.de
# Le film français
Gaël Golhen              
Pierre Vavasseur         
Stéphane Delorme         
Eric Neuhoff             
Philippe Rouyer          5
Thomas Sotinel           
Samuel Douhaire          
Jean-Claude Raspiengeas  7.5
Jean-Marc Lalanne        
Dominique Widemann       7.5
Nicolas Schaller         
Gilles Kerdreux          
Christophe Carriére      
Barbara Théate           5
Mathilde Cesbron         
# ics
Cédric Succivalli        
Emily Barnett            
Elisabeth Franck-Dumas   
Tommaso Tocci           
#Carlota Moseguí         
Gaia Furrer              
Marc van de Klashorst    
Guy Lodge                
#Diego Batlle            
Meredith Taylor          
Stephanie Zacharek       
Dana Keith               
Justin Chang             
David Acacia             
Valerie Complex          
Lorna Tee                
Daniela Michel           
Ela Bittencourt          
Blake Williams           
Jon Frosch               
Nicholas Bell           
Dennis Lim               
#letterboxd
patkelman           10
callieraff          10
Christoph Legare    10   https://letterboxd.com/legare/film/papicha/
cookie              10   https://letterboxd.com/cuqui/film/papicha/
Clara 🍋             10   https://letterboxd.com/theclara/film/papicha/
Cinzia97            10
sammishack          10
HSMediaNerd         9
amoghimi            9
Raquel Bartra       9
alix                9   https://letterboxd.com/alixwins/film/papicha/
Camila              9   https://letterboxd.com/segismunda_/film/papicha/
IvanStankov         8
Sdiary              8
Diddy               8
daniela.            8   https://letterboxd.com/danielablanco/film/papicha/
Sean _Finn_         8   https://letterboxd.com/finnbar/film/papicha/
Danni               8
Bruno Carmelo       8   https://letterboxd.com/brunocarmelo/film/papicha/
Pablo Villaça       8
Paula C Ferraz      8
elsur               8
Heather_Grrrl       8
Sesilya             8
Dominique Leger     8
Michael Mahoney     7   https://letterboxd.com/mratomic/film/papicha/
midlangley          7
Max Weiss           7
Isobel Frances Ha   7
Mauricio Ribeiro    7
Allison M.          7   https://letterboxd.com/allisoncm/film/papicha/
Pieter Vermeersch   7
Arvena              7
Raspou              7
pizzabot            7
Kat Docalovich      6
Connor Ling         6
SuperMario          6
John Prado          6
Ryan Christopher    6
Aletz               5
DownStreet          5
Maxime Duquette     4   https://letterboxd.com/maxtheduke99/film/papicha/
Cansu               4
Brian Quinn         4
Jonas Chadarevian   4

"Port Authority" (Danielle Lessovitz, US) [Un Certain Regard]
 1st film

Peter Debruge           https://variety.com/2019/film/reviews/port-authority-review-1203219394/
David Rooney            https://www.hollywoodreporter.com/review/port-authority-review-cannes-2019-1211588
Steve Pond              https://www.thewrap.com/port-authority-film-review-searching-for-family-in-new-yorks-lgbt-ball-scene/
Peter Bradshaw    8    https://www.theguardian.com/film/2019/may/18/port-authority-review-heartfelt-trans-love-story
Lee Marshall            https://www.screendaily.com/reviews/port-authority-cannes-review/5139508.article
#todas
Jaime Pena              6.5
Rüdiger Suchsland       5.5
Giona Nazzaro           6.5
Diego Batlle            6
Alex Vicente            4
Carlos F. Heredero      6
Eulalia Iglesias        6
José Luis Losa          3
Ángel Quintana          6.5
Pedro Segura            2
Carlota Moseguí         6
Eduardo Valente         6
Engin Ertan             3
Frédéric Jaeger         4
#critic.de
Jenny Jecke           4
# Le film français
Gaël Golhen              2.5
Pierre Vavasseur         
Stéphane Delorme         5
Eric Neuhoff             
Philippe Rouyer          
Thomas Sotinel           
Samuel Douhaire          
Jean-Claude Raspiengeas  
Jean-Marc Lalanne        
Dominique Widemann       
Nicolas Schaller         
Gilles Kerdreux          
Christophe Carriére      
Barbara Théate           
Mathilde Cesbron         5
# ics
Cédric Succivalli        
Emily Barnett            
Elisabeth Franck-Dumas   2
Tommaso Tocci           
#Carlota Moseguí         6
Gaia Furrer              
Marc van de Klashorst    
Guy Lodge                
#Diego Batlle            
Meredith Taylor          
Stephanie Zacharek       
Dana Keith               
Justin Chang             
David Acacia             8
Valerie Complex          
Lorna Tee                
Daniela Michel           
Ela Bittencourt          4
Blake Williams           3
Jon Frosch               7
Nicholas Bell            3
Dennis Lim               
#letterboxd
BricenoCC           10   https://letterboxd.com/bricenocc/film/port-authority/
charlesdea          10   https://letterboxd.com/charlesdea/film/port-authority/
finleypking         10
anna ❄️             8
lottanurmela        8   https://letterboxd.com/lottanurmela/film/port-authority/
jankaranka          8
onozorobi           8
A.A. Dowd           8   https://letterboxd.com/alexegers/film/port-authority/
Kyla                8
Peter Bradshaw      8   https://letterboxd.com/peterbradshaw/film/port-authority/
Heather_Grrrl       8
Samantha Nork       8   https://letterboxd.com/sam_is_rocking/film/port-authority/
Mark Gubarenko      8   https://letterboxd.com/gubarenko/film/port-authority/
Danni               8
popkorn95           7
alekabate           7   https://letterboxd.com/alekabate/film/port-authority/
danny               7
HSMediaNerd         7
Carlota Moseguí     7
Eric Ortiz García   7
Thibaut Buccellato  7
BillyWildest        7
Eric Heckler        7
EJChiddy            7
Arvena              7
Pablo Villaça       7
Mikko Pihkoluoma    7   https://letterboxd.com/mikkopihkoluoma/film/port-authority/
camperronifan       7   https://letterboxd.com/camperronifan/film/port-authority/
Andy Hazel          7   https://letterboxd.com/talkingelvish/film/port-authority/
SuperMario          7
charlenelydon       6
cookeleanor         6
Gabriela Almeida    6
Joe Hadman          6
iana                6
gbhill              6
maragibson          6
Patrick Mulcahy     6
Jshin621            6
Soplanit            6
Anne                6
Isobel Frances Ha   6
nina kopko          6
Anton Vanha-Majamaa 6   https://letterboxd.com/aavama/film/port-authority/
ferhood             6
Mauricio Ribeiro    6
Allison M.          6   https://letterboxd.com/allisoncm/film/port-authority/
Roberto Gonzalez    6
signewashere        6
Nicconoh            5
Rebecca             5
emma                5   https://letterboxd.com/moosegoose/film/port-authority/
lucia               5   https://letterboxd.com/laluzve/film/port-authority/
maryke              5
Shecanbeanyone      5
Pieter Vermeersch   5
Andrea Campinoti    5
Yasmin Omar         5   https://letterboxd.com/yasmin_omar6/film/port-authority/
Ella Kemp           5   https://letterboxd.com/ellakemp/film/port-authority/
CasWalter           5
sals                5
elephante           5
Truman2712          5
Dominique Leger     5   https://letterboxd.com/homesizzlin/film/port-authority/
pernillere          4
stevesschen         4
Waseet              4
Wade Scanlan        4   https://letterboxd.com/wadescanlan/film/port-authority/
kell666             4
mangemanche         4
Devon Miller        4
Blake Williams      4
Christoph Legare    4   https://letterboxd.com/legare/film/port-authority/
Bruno Carmelo       4   https://letterboxd.com/brunocarmelo/film/port-authority/
the_gaffer          3
Chadd Harbold       3
Carlito             3
Karsten Runquist    3   https://letterboxd.com/kurstboy/film/port-authority/
Crayfish            3
cookie              2

"Joan of Arc (Jeanne)" (Bruno Dumont) [Un Certain Regard]

Peter Bradshaw    4    https://www.theguardian.com/film/2019/may/18/joan-of-arc-review-bruno-dumont-lise-leplat-prudhomme-cannes-film-festival
Guy Lodge               https://variety.com/2019/film/reviews/joan-of-arc-review-jeanne-1203219536/
Jonathan Romney         https://www.screendaily.com/reviews/joan-of-arc-cannes-review/5139228.article
#todas
Roger Koza              9
Jaime Pena              6
Daniel Kasman           6
Rüdiger Suchsland       7
Fernando Juan Lima      7.5
Diego Lerer             8.5
Giona Nazzaro           8.5
Diego Batlle            6
Luciano Monteagudo      8.5
Marcelo Alderete        6.5
Boris Nelepo            7.5
Carlos F. Heredero      8
Eulalia Iglesias        8.5
Pablo Scholz            6
José Luis Losa          7
Gustavo Beck            5
Ángel Quintana          9
Philipp Engel           8.5
Pedro Segura            7.5
Carlota Moseguí         7
Eduardo Valente         6.5
Emilio Luna             5.5
Vasiliy Stepanov        8
Víctor Esquirol         6.5
Daniel de Partearroyo   8.5
Frédéric Jaeger         7
Francesc Villallonga    2
#critic.de
Annabel Brady-Brown   9
Frédéric Jaeger     7.5
Till Kadritzke        7.5     https://www.critic.de/film/jeanne-13067/
Violeta Kovacsics     9
Giovanni Marchini Camina 9
# Le film français
Gaël Golhen              
Pierre Vavasseur         9
Stéphane Delorme         7.5
Eric Neuhoff             
Philippe Rouyer          7.5
Thomas Sotinel           
Samuel Douhaire          7.5
Jean-Claude Raspiengeas  7.5
Jean-Marc Lalanne        5
Dominique Widemann       7.5
Nicolas Schaller         
Gilles Kerdreux          
Christophe Carriére      
Barbara Théate           
Mathilde Cesbron         2.5
# ics
Cédric Succivalli        6
Emily Barnett            
Elisabeth Franck-Dumas   
Tommaso Tocci           
#Carlota Moseguí         7
Gaia Furrer              
Marc van de Klashorst    
Guy Lodge                4
#Diego Batlle            
Meredith Taylor          
Stephanie Zacharek       
Dana Keith               7
Justin Chang             
David Acacia             
Valerie Complex          6
Lorna Tee                
Daniela Michel           
Ela Bittencourt          9
Blake Williams           7
Jon Frosch               
Nicholas Bell            6
Dennis Lim               7
#letterboxd
Faezeka             10
Max Borg            10
Crayfish            9
Soplanit            8
Aletz               8
elephante           8
Truman2712          8
Waseet              8
Laurine🐉            8   https://letterboxd.com/l4ur1ne/film/joan-of-arc-2019/
Alonso Díaz de la Vega 8
Jonas Chadarevian   7
Carlota Moseguí     7
Pablo Villaça       7
Blake Williams      7
Davitru             7
melis_              6
Joel Mayward        6   https://letterboxd.com/jmayward/film/joan-of-arc-2019/
Allison M.          6   https://letterboxd.com/allisoncm/film/joan-of-arc-2019/
TheOperator         6
Luke Hicks          6   https://letterboxd.com/lou_kicks/film/joan-of-arc-2019/
Héloïse             6   https://letterboxd.com/helo1/film/joan-of-arc-2019/
Pieter Vermeersch   5
Karma__barnes       5
Andrea Corsini      5
Mumoo               5
sals                5
Sam C. Mac          5   https://letterboxd.com/samcmac/film/joan-of-arc-2019/
Per Perstrand       4
Ximini              4
Mauricio Ribeiro    4
BillyWildest        4
Peter Bradshaw      4   https://letterboxd.com/peterbradshaw/film/joan-of-arc-2019/
Arvena              4   https://letterboxd.com/arvena/film/joan-of-arc-2019/
EJChiddy            4
Laura Venning       3
CannesMember0       2
Eddie Falvey        2   https://letterboxd.com/1roomwithaview/film/joan-of-arc-2019/
Maxp26              2
Shecanbeanyone      2
HSMediaNerd         2
louisjean2kz        2
Neva999             1

"Personalien (Liberté)" (Albert Serra) [Un Certain Regard]
 en: Freedom

Wendy Ide               https://www.screendaily.com/reviews/freedom-liberte-cannes-review/5139652.article
Leslie Felperin         https://www.hollywoodreporter.com/review/liberte-review-1212911
#todas
Roger Koza              9
Jaime Pena              9
Daniel Kasman           6
Fernando Juan Lima      9
Diego Lerer             7
Fredy Friedlander       2
Giona Nazzaro           9
Diego Batlle            6.5
Luciano Monteagudo      8.5
Alex Vicente            7.5
Marcelo Alderete        8
Alejandro G. Calvo      8
Xavi Serra              7
Boris Nelepo            8.5
Carlos F. Heredero      1
Eulalia Iglesias        8
Pablo Scholz            3
José Luis Losa          9
Gustavo Beck            8
Ángel Quintana          9.5
Philipp Engel           8.5
Juanma Ruíz             7.5
Pedro Segura            9
Imma Merino             8
Carlota Moseguí         9
Eduardo Valente         8.5
Víctor Esquirol         8
Daniel de Partearroyo   6
Engin Ertan             8
Frédéric Jaeger         8.5
Francesc Villallonga    8
#critic.de
Andrey Arnold         7.5
Annabel Brady-Brown   5
Frédéric Jaeger     9       https://www.critic.de/film/liberte-13104/
Jenny Jecke           7.5
Violeta Kovacsics     7.5
Giovanni Marchini Camina 6
# Le film français
Gaël Golhen              
Pierre Vavasseur         
Stéphane Delorme         1
Eric Neuhoff             1
Philippe Rouyer          
Thomas Sotinel           
Samuel Douhaire          
Jean-Claude Raspiengeas  
Jean-Marc Lalanne        
Dominique Widemann       
Nicolas Schaller         
Gilles Kerdreux          
Christophe Carriére      
Barbara Théate           
Mathilde Cesbron         
# ics
Cédric Succivalli        
Emily Barnett            
Elisabeth Franck-Dumas   
Tommaso Tocci            
#Carlota Moseguí         9
Gaia Furrer              
Marc van de Klashorst    2
Guy Lodge                
#Diego Batlle            
Meredith Taylor          
Stephanie Zacharek       
Dana Keith               
Justin Chang             
David Acacia             2
Valerie Complex          
Lorna Tee                
Daniela Michel           
Ela Bittencourt          
Blake Williams           8
Jon Frosch               
Nicholas Bell            7
Dennis Lim               9
#letterboxd
Letterboxd 12_Ratings  7.4  https://letterboxd.com/film/personalien/
inigoab             8
Mauricio Ribeiro    8   https://letterboxd.com/marfil/film/personalien/
Alejandro Meroi     8   https://letterboxd.com/arthousestreet/film/personalien/


"Chambre 212 (On a Magical Night)" (Christophe Honore) [Un Certain Regard]

Allan Hunter            https://www.screendaily.com/reviews/on-a-magical-night-cannes-review/5139656.article
#todas
Daniel Kasman           5.5
Fernando Juan Lima      4
Fredy Friedlander       8
Fernando Ganzo          4
Boris Nelepo            4
Pablo Scholz            5.5
José Luis Losa          4.5
Ángel Quintana          5.5
Alejandra Trelles       5.5
Philipp Engel           5
Carlota Moseguí         5.5
Víctor Esquirol         5
Frédéric Jaeger         7
#critic.de
Frédéric Jaeger     7.5
Jenny Jecke           6
Till Kadritzke        7.5     https://www.critic.de/film/chambre-212-13100/
# Le film français
Gaël Golhen              
Pierre Vavasseur         
Stéphane Delorme         5
Eric Neuhoff             
Philippe Rouyer          
Thomas Sotinel           
Samuel Douhaire          
Jean-Claude Raspiengeas  7.5
Jean-Marc Lalanne        7.5
Dominique Widemann       7.5
Nicolas Schaller         
Gilles Kerdreux          9
Christophe Carriére      
Barbara Théate           5
Mathilde Cesbron         5
# ics
Cédric Succivalli        
Emily Barnett            
Elisabeth Franck-Dumas   
Tommaso Tocci           
#Carlota Moseguí         
Gaia Furrer              
Marc van de Klashorst    
Guy Lodge                
#Diego Batlle            
Meredith Taylor          
Stephanie Zacharek       
Dana Keith               
Justin Chang             
David Acacia             
Valerie Complex          
Lorna Tee                
Daniela Michel           
Ela Bittencourt          
Blake Williams           5
Jon Frosch               
Nicholas Bell            6
Dennis Lim               
#letterboxd
Mark Gubarenko      9
Maxp26              9
Isobel Frances Ha   9
Louis Stall         8
Yasmin Omar         8   https://letterboxd.com/yasmin_omar6/film/on-a-magical-night/
Neva999             8
Giulio M.           8
Allison M.          8   https://letterboxd.com/allisoncm/film/on-a-magical-night/
Carlito             8
Mauricio Ribeiro    8   https://letterboxd.com/marfil/film/on-a-magical-night/
Daniele S.          8
Brimmer-Beller      7   https://letterboxd.com/jefcostello/film/on-a-magical-night/
Rebecca             7   https://letterboxd.com/rebbarba/film/on-a-magical-night/
harrietwhinkup      7
iana                7   https://letterboxd.com/jeanlucgodards/film/on-a-magical-night/
Dominique Leger     7
latendresse         7
Chin Lin Gan        6   https://letterboxd.com/spikejonzevevo/film/on-a-magical-night/
Marcela             6
Pablo Villaça       6
Andy Hazel          6   https://letterboxd.com/talkingelvish/film/on-a-magical-night/
the_gaffer          6
BricenoCC           6   https://letterboxd.com/bricenocc/film/on-a-magical-night/
Alonso Díaz de la Vega 6
Thibaut Buccellato  6
Blake Williams      6
Carlota Moseguí     5
Shecanbeanyone      5
Crayfish            5
Ricardo Fernández   5
Bryce Warren        5   https://letterboxd.com/brywr/film/on-a-magical-night/
kell666             4
TheOperator         4
A.A. Dowd           3   https://letterboxd.com/alexegers/film/on-a-magical-night/
Arvena              2
pernillere          1

"The Invisible Life of Euridice Gusmao (A Vida Invisível)" (Karim Aïnouz) [Un Certain Regard]

#todas
#critic.de
Frédéric Jaeger     7.5
# Le film français
Gaël Golhen              
Pierre Vavasseur         
Stéphane Delorme         
Eric Neuhoff             
Philippe Rouyer          
Thomas Sotinel           
Samuel Douhaire          
Jean-Claude Raspiengeas  7.5
Jean-Marc Lalanne        
Dominique Widemann       
Nicolas Schaller         
Gilles Kerdreux          
Christophe Carriére      
Barbara Théate           
Mathilde Cesbron         5
# ics
Cédric Succivalli        
Emily Barnett            
Elisabeth Franck-Dumas   
Tommaso Tocci            
#Carlota Moseguí         
Gaia Furrer              8
Marc van de Klashorst    
Guy Lodge                
#Diego Batlle            
Meredith Taylor          
Stephanie Zacharek       
Dana Keith               
Justin Chang             
David Acacia             
Valerie Complex          
Lorna Tee                8
Daniela Michel           
Ela Bittencourt          
Blake Williams           5
Jon Frosch               
Nicholas Bell            7
Dennis Lim               
#letterboxd
Martyn Conterio     10
Paula C Ferraz      10
CaterinaPalp        10
Michael Mahoney     10   https://letterboxd.com/mratomic/film/the-invisible-life-of-euridice-gusmao/
Juliet              9
Bruno Carmelo       9   https://letterboxd.com/brunocarmelo/film/the-invisible-life-of-euridice-gusmao/
Rae                 8
AbledRunner         8
jkirk96             8
Alex Gabel          8
Mark Gubarenko      8
melis_              8
Sami Babboni        8
Jonas Chadarevian   8
Tatiana Shorokhova  8
BrunoD              8
Pablo Villaça       8
Truman2712          8
Waseet              8
Lilly Nesbitt       7   https://letterboxd.com/lillynesbitt/film/the-invisible-life-of-euridice-gusmao/
Claire-Issa         7
Roberto Gonzalez    7
Pieter Vermeersch   7
Sergio              7
Joel Whitaker       7
Mauricio Ribeiro    7
Crayfish            7
CannesMember0       6
Patrick Mulcahy     6   https://letterboxd.com/pmulcahy/film/the-invisible-life-of-euridice-gusmao/
Arvena              6
Shubhra             5
Diddy               5
Blake Williams      5
Sam Gray            5
dittedc             4

"Nina Wu (Zhuo Ren Mi Mi)" (Midi Z) [Un Certain Regard]

Todd McCarthy           https://www.hollywoodreporter.com/review/nina-wu-review-1213174
#todas
Rüdiger Suchsland       5.5
Diego Lerer             6
Diego Batlle            5
Boris Nelepo            4
Carlos F. Heredero      5
José Luis Losa          4.5
Alejandra Trelles       5
Carlota Moseguí         7
Emilio Luna             5
Víctor Esquirol         5.5
#critic.de
Annabel Brady-Brown   4
Jenny Jecke           4
# Le film français
Gaël Golhen              
Pierre Vavasseur         
Stéphane Delorme         2.5
Eric Neuhoff             2.5
Philippe Rouyer          
Thomas Sotinel           
Samuel Douhaire          
Jean-Claude Raspiengeas  5
Jean-Marc Lalanne        
Dominique Widemann       
Nicolas Schaller         
Gilles Kerdreux          
Christophe Carriére      
Barbara Théate           
Mathilde Cesbron         
# ics
Cédric Succivalli        
Emily Barnett            
Elisabeth Franck-Dumas   
Tommaso Tocci           
