package Cannes::rurban::2019; # -*- perl -*-
# Cannes 2019 Critics Ratings, May 14-25
# Published at http://cannes-ratings.herokuapp.com/Cannes2019
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2019
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
#   http://www.todaslascriticas.com.ar/cannes
#   http://www.ioncinema.com/ (scaled to 0-10)
#   http://www.lefilmfrancais.com/cannes2019
#   http://jury.critic.de/cannes/
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   https://www.screendaily.com/reviews/festivals/cannes
#   https://issuu.com/search?q=screen%20daily&sortby=date
#   https://icsfilm.org/features/cannes-2019-ics-critics-industry-panel/
#   https://twitter.com/CriticsGrid
# More:
#   http://www.indiewire.com/critic/
#   https://www.theguardian.com/film/cannes-2019
 
use utf8;
our $DATA= <<'EOF';

COMPETITION

"The Dead Don’t Die" (Jim Jarmusch) [Competition] Opener

David Ehrlich     B-    https://www.indiewire.com/2019/05/dead-dont-die-review-jim-jarmusch-cannes-1202140841/
Tim Grierson            https://www.screendaily.com/reviews/the-dead-dont-die-cannes-review/5139365.article
Carlo Chatrian (Festival de Locarno, Italy) 
Carlos F. Heredero (Caimán CDC, España) 
Carlos Reviriego (elcultural.es y de Caiman. Cuadernos de cine, España) 
Cristina Nord (Die Tageszeitung, Deutschland) 
Dana Linssen (De Filmkrant, Netherlands) 
Diego Batlle (La Nación, OtrosCines, Argentina) 
Diego Lerer (Clarín, Micropsia, Argentina) 
Eugenio Renzi (Independencia, France) 
Eulalia Iglesias (RockDeLux y Caimán CDC, España) 
Fernando Ganzo (Lumiere, España) 
Fernando Juan Lima (El Amante, Argentina) 
Francisco Ferreira (Expresso, Portugal) 
Jaime Pena (El Amante, España, Argentina) 
José Luis Losa (Cineuropa, España)
Kieron Corless (Time Out London, UK)
Luciano Barisone (Duellanti/Panoramiche, Italy) 
Giona Nazzaro (Gender DocuFilm Festival, Italy)
Luciano Monteagudo (Página/12, Argentina) 
Marcelo Alderete (Festival de Mar del Plata, Argentina) 
Michal Oleszczyk (RogerEbert.com, Hammer to Nail, USA)
Nando Salva (El Periódico, España) 
Neil Young (Hollywood Reporter, Tribune, UK) 
Pablo Scholz (Clarín, Argentina)
Paolo Bertolin (Venice International Film Festival, Italy) 
Paolo Moretti (Italy) 
Pedro Butcher (Folha do Sao Paulo, Filme B, Brazil) 
Philip Engel (Go Mag, España) 
# wrong spelling, needs upstream fix
Philipp Engel (Go Mag, España)
Robert Koehler (Variety, USA) 
Roger Koza (La Voz del Interior, Con los ojos abiertos, Argentina) 
Rüdiger Suchsland (arteschock, Deutschland) 
Sergi Sanchez (La Razón, España)
Jan Pieter Ekker (Cinema.nl, Netherlands)
Emiliano Fernández (A Sala Llena, Argentina)
Scott Foundas (Film Comment, USA)
Gustavo Beck (Curitiba International Film Festival, Brazil)
Violeta Kovacsics (Caimán Cuadernos de Cine, España) 
Javier H. Estrada (Caimán CDC, España)
Pamela Bienzobas (Revista Cosas, Chile) 
Xavi Serra (Ara, España) 
Dominik Kamalzadeh (Der Standard, Austria)
Alvaro Arroba (Cinema Scope, España)
Imma Merino (Periodista i crítica, España)
Fredy Friedlander (Leedor.com, Argentina) http://www.leedor.com/contenidos/cine/66o-festival-de-cannes
Andrea Picard (TIFF, Cinema Scope, Canada)
Kong Rithdee (The Bangkok Post, Thailand) 
Guillaume Muyan Wang (‎Cinemaround, China)
Juanma Ruíz (Screenwriter, España)
Damián Hoffman (Arriba Argentinos, Argentina)
Pedro Segura
Nicolás Kusmin (OtrosCines, Argentina)
Carlota Moseguí (El Septimo Arte, España)
Agustín Mango (The Hollywood Reporter, Argentina)
";
$critics_group[1] = "ioncinema";
# https://www.ioncinema.com/news/film-festivals/2018-cannes-critics-panel-day-1-asghar-farhadi-everybody-knows
$critics[1] = "
Marta Balaga (Episodi, Cineuropa, PL/FI)
Beatrice Behn (Kino-Zeit, Deutschland)
Nicholas Bell (Ioncinema.com, USA)
Julia Blaga (HotNews.ro, Harper’s BAZAAR, Romania)         
Per Juul Carlsen (Danish National Radio 1, Denmark)
Mónica Delgado (Desistfilm, Peru)
Bilge Ebiri (The Village Voice, US)
Jason Gorber (Dorkshelf.com / CTV News Channel, Canada)
Jean-Philippe Guerand (Le Film Francais, France)
Carlos F. Heredero (Caimán Cuadernos de Cine, España)
Eric Lavallée (Ioncinema.com, Canada)
Fabien Lemercier (Cineuropa.org, Belgium)
Liu Min (Sina.com, China)
Marc-André Lussier (La Presse, France)
Poly Lykourgou (Flix.gr, Greece)           
Carlota Moseguí (Cineurope, Spain)
Daniella Shreir (Another Gaze Journal, UK)
Cédric Succivalli (International Cinephil Society, France)
Tommaso Tocci (International Cinephile Society, Italy)
Maria Ulfsak-Sheripova (Eesti Ekspress, Estonia)
";
# Le film français 0-4
# http://www.lefilmfrancais.com/tags/3094/etoiles-de-la-critique
$critics_group[2] = "Le film français";
$critics[2] = "
Gaël Golhen (Premiere, France)
Pierre Vavasseur (le Parisien, France)
Stéphane Delorme (Cahiers du cinema, France)
Eric Neuhoff (Le Figaro, France)
Philippe Rouyer (Positif, France)
Thomas Sotinel (Le Monde, France)
Samuel Douhaire (Telerama, France)
Jean-Claude Raspiengeas (la Croix, France)
Jean-Marc Lalanne (Les Inrockuptibles, France)
Dominique Widemann (L'Humanite, France)
Nicolas Schaller (Observateur, France)
Gilles Kerdreux (oeust france, France)
Christophe Carriére (L'Express, France)
Barbara Théate (Le Journal du Dimanche, France)
Mathilde Cesbron (Le Point, France)
";
# screen daily 0-4
# https://issuu.com/mb-insight/docs/screeninternational_cannes_2018_day_ecca3180f7c83f
$critics_group[3] = "Screen Daily";
$critics[3] = "
Stephanie Zacharek (Time Magazine, USA)
Justin Chang (LA Times, USA)
Peter Bradshaw (Guardian, UK) 
Nick James (Sight & Sound, UK)
Tim Robey/Robbie Collin (Daily Telegraph, UK)
Julien Gester/Didier Peron (Liberation, France) 
Michel Ciment (Positif, France) 
Katja Nicodemus (Die Zeit, Deutschland)
Wang Muyan (The Paper, China)
Anton Dolin (Meduza, Russia)
Screen International (Screen International, USA) 
";
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
$critics_group[4] = "critic.de";
$critics[4] = "
Andrey Arnold (Die Presse, Austria)
Pamela Bienzobas (Revista Cosas, Chile) 
Annabel Brady-Brown (Fireflies, UK)
Frédéric Jaeger (critic.de, Deutschland)
Jenny Jecke (Moviepilot, Deutschland)
Till Kadritzke (critic.de, Deutschland)
Daniel Kasman (MUBI, USA)
Violeta Kovacsics (D.d.Tarragona, España) 
Boris Nelepo (Svoboda.org, Russia)
Giovanni Marchini Camina (Sight & Sound, USA)
Philipp Schwarz (critic.de, Deutschland)
Lukas Stern (critic.de, Deutschland)
Rüdiger Suchsland (arteschock, Deutschland) 
Blake Williams (Filmmaker Magazine, Canada)
";
# ICSfilm panel (0-5) http://icsfilm.org/features/ics-cannes-poll-2017/
$critics_group[5] = "ICSfilm panel";
$critics[5] = "
Cédric Succivalli (International Cinephil Society, France)
Emily Barnett 
Elisabeth Franck-Dumas 
Tommaso Tocci (International Cinephile Society, Italy)
Carlota Moseguí (Cineurope, España)
Gaia Furrer (Giornati Autori, Italy)
Marc van de Klashorst (International Cinephil Society, Netherlands)
Guy Lodge (Variety, USA)
Diego Batlle (Otros Cines, La Nation, Argentina)
Aldo Álvareztostado (International Cinephil Society, Mexico)
Stephanie Zacharek (TIME, USA)
Dana Keith (Miami Beach Cinematheque, USA)
Justin Chang (LA Times, USA)
David Acacia (International Cinephil Society, Canada)
Nicolas Rapold (Film Comment, USA)
Anne Thompson (Indiewire, USA)
Erik Anderson (International Cinephile Society, AwardsWatch, USA)
Dennis Lim (Film Society Lincoln Center, USA)
Blake Williams (Filmmaker Magazine, Canada)
Jon Frosch (The Hollywood Reporter, USA)
Nicholas Bell (ioncinema, USA)
";
$critics_group[6] = "Chinese Grid";
# https://twitter.com/CriticsGrid
$critics[6] = "
Li Xun (CTP Cinema, China)
Liu Min (Sina Movie, China)
Muyan (Ellemen, France)
Yin Xiang (Cinematik, China)
Luo Jin (Iris, China)
Xie Meng (Producer+Southern Weekly, China)
PeterCat (DeepFocus, China)
Taotao (TaoMovie, China)
Qin Wan (Phoenix, China)
Emily Liang (EmilyFilms, USA)
Zeyuan (Worldscreen, China)
";
# $critics_group[7] = "TF1.fr";
#$critics[7] = "
#Aurelien Allin (Cinemateaser, France)
#Evangeline Barbaroux (LCI, France)
#Thomas Baurez (Studio CineLive, France)
#Stephanie Belpeche (JDD, France)
#Stéphanie Lamome (First, France)
#Romaine Le Vern (TF1 News, France)
#Mehdi Omaïs (Metro, France)
#Philippe Rouyer (Positif, France)
#Caroline Vie (20 minutes, Suisse)
#";
# indiewire + various other
$critics_group[7] = "Other";
$critics[7] = "
A.A. Dowd (AV Club, Time Out Chicago, USA)
A.O. Scott (NY Times, USA)
Aaron Hillis (GreenCine Daily, USA)
Adam Batty (Hope Lies at 24 Frames Per Second, UK)
Adam Cook (MUBI, USA)
Adam Woodward (Little White Lies blog, UK)
Alex Billington (FirstShowing.net, USA)
Alison Wilmore (Buzzfeed, USA)
Allan Hunter (Screen Daily, USA)
Allison Loring (Film School Rejects, USA)
Amber Wilkinson (The Telegraph, UK)
Andrei Creţulescu (HBO, Romania) 
Andrew Barker (Variety, USA)
Andrew O'Hehir (Salon.com, USA) 
Andrew Pulver (Guardian, UK)
Anke Westphal (Berliner Zeitung, Deutschland)
Anna Bielak (Smells Like Screen Spirit, USA)
Anna Tatarska (Movie Mezzanine, Freelance, USA)
Anne Thompson (Indiewire, USA)
Arnaud Hée (Critikat.com, France)
Arthur Mas (Independencia, France) 
Barbara Scharres (RogerEbert.com, USA)
Beatrice Behn (Kino-Zeit, Deutschland)
Benjamin Lee (Guardian, UK)
Blake Williams (Filmmaker Magazine, Canada)
Bo Green Jensen (Weekandavisen Berlingske, Denmark)
Boyd Van Hoeij (The Hollywood Reporter, France)
Boyd van Hoeij (The Hollywood Reporter, Winq/Mate, Filmkrant, Cineuropa, Ex-Variety, Luxembourg)
Brian Brooks (indieWIRE, USA) 
Camille Brunel (Independencia, France) 
Carlos Aguilar (Indiewire, USA)
Caryn James (indieWIRE, ex-New York Times, USA)
Catherine Bray (Film4 Online, UK)
Catherine Shoard (Guardian, UK)
Cecilia Martinez (A Sala Llena Online, Argentina) 
Charles Bramesco (Guardian, UK)
Charlie Schmidlin (The Playlist, USA)
Chris Barsanti (The Playlist, USA)
Chris Knipp (Filmleaf, USA)
Christoph Huber (Die Presse, Austria)
Christophe Beney (Accreds, France)
Clarence Tsui (South China Morning Post, Hong Kong)
Claudia Puig (USA Today, USA)
Claudia Reinhard (critic.de, Deutschland)
Clementine Gallot (Cahiers du cinema, France)
Corina Roettger (Next Projection, Deutschland)
Craig Skinner (Film Divider, UK)
Craig Williams (Cine Vue, UK)
D W Mault (International Cinephil Society, UK)
Dan Fainaru (Screen International, Israel)
Danielle Attali (Le Journal du Dimanche, France)
David Calhoun (Time Out London, UK)
David Edelstein (New York Magazine-Vulture, USA)
David Ehrlich (Indiewire, USA)
David Fear (Time Out New York, USA) 
David Gritten (The Telegraph, UK)
David Honnorat (calmos.net, France)
David Jenkins (Little White Lies blog, UK)
David Rooney (The Hollywood Reporter, USA)
David Sexton (Evening Standard, UK)
David Sterrit (Tikkun Magazine, USA)
David Stratton (The Australian, Australia) 
Dennis Harvey (Variety, US)
Dennis Lim (Film Society Lincoln Center, USA)
Derek Malcolm (London Evening, UK) 
Diana Drumm (The Black Maria, The Film Experience, Sound on Sight, USA)
Don Simpson (Smells Like Screen Spirit, USA)
Donald Clarke (Irish Times, Ireland)
Douglas Greenwood (The Edinburgh Reporter, England)
Drew McWeeny (HitFix, InContention, USA)
Drew Taylor (The Playlist, USA)
Eduardo Valente (Revista Cinema, Brazil) 
Elisabeth Quin (Paris Premiere, France) 
Emanuel Levy (EmanuelLevy.com, USA)
Eren Odabasi (International Cinephil Society, Turkey)
Eric D. Snider (Film.com, USA)
Eric Kohn (Indiewire, USA)
Ethan Anderton (FirstShowing.net, USA)
Eugene Hernandez (Film Society of Lincoln Center, USA) 
Fabio Ferzetti (El Messagero, Italy)
Fico Cangiano (CineXpress, Puerto Rico)
Fionnuala Hannigan (Screen International, USA)
Florence Ben Sadoun (Elle, France)     
Fred Topel (CraveOnline, USA)
Frédéric Foubert (Premiere, France)
Frédéric Jaeger (critic.de, Deutschland)
Frédéric Strauss (Telerama, France)
Gabriele Barrera (Segnocinema, Duellanti, Blow Up, Best Movie, Italy) 
Geoffrey MacNab (The Independent, UK)
Giovanni Marchini Camina (Filmstage, USA)
Glenn Heath Jr (Slant Magazine, Press Play, USA)
Gonzalo de Pedro (Caimán, CDC, España) 
Gregory Ellwood (HitFix, USA)
Guido Castillo (Freelance, España)
Gwilym Mumford (Guardian, UK)
Harry Windsor (The Hollywood Reporter, USA)
Hemanth Kissoon (Filmaluation, UK)
Henry Barnes (Guardian, UK)
Ignatiy Vishnevetsky (A.V. Club, USA)
Isabelle Regnier (Le Monde, France)
Jacques Morice (Telerama, France)
Jaime Esteve Bengoechea	(International Cinephil Society, Spain)
Jamie Graham (Total Film, UK)
Jason Bailey (Flavorwire)
Jason Gorber (Twitch, Canada)
Jay Weissberg (Variety, Italy)
Jessica Kiang (The Playlist, USA)
Jo Ann Titmarsh (FlickeringMyth.com, UK)
Joachim Kurz (Kino-Zeit, Deutschland)
Joe Bendel (Libertas Film Magazine, The Epoch Times, USA)
John Bleasdale (Cine Vue, UK)
Jonathan Romney (Screen International, UK)
Jonathan Rosenbaum (Chicago Reader, USA) 
Jordan Cronk (Sight & Sound, Cinema Scope, Reverse Shot, UK)
Jordan Hoffman (Guardian, USA)
Jordan Raup (The Film Stage, USA)
Jordan Ruimy (The Playlist, USA)
Jose Carlos Avellar (Escrevercinema.com, Brazil)
Jose Luis De Lorenzo (A Sala Llena, Argentina) 
Josef Lederle (Filmdienst, Deutschland)
Josh Cabrita (MUBI, Cinema Scope, Canada)
Joshua Rothkopf (Time Out New York, Penthouse, USA)
Jérémie Couston (Telerama, France)
Kaleem Aftab (The Independent, The National, Sydney Morning Herald, Australia)
Karina Longworth (LA Weekly, USA) 
Kate Muir (The Times, UK) 
Kees Driessen (De Filmkrant, Netherlands)
Keith Uhlich (Time Out New York, USA)
Kenneth Turan (Los Angeles Times, USA)
Kevin Jagernauth (Indiewire's The Playlist, USA) 
Kirk Honeycott (The Hollywood Reporter, USA)
Kong Rithdee (Bangkok Post, Thailand)
Kristy Puchko (Freelance, USA)
Kurt Brokaw (Independent Magazine)
Kyle Smith (NY Post, USA)
Laremy Legel (Film.com, USA) 
Leda Galanou (Flix, France)
Lee Marshall (Screen International, USA)
Leonard Maltin (Indiewire, USA)
Leslie Felperin (The Hollywood Reporter, USA)
Lisa Nesselson (France24, Variety, Screen International, USA)
Logan Hill (Vulture, New York Times, This American Life, WSJ, Rolling Stone, Wired, GQ, USA)
Louis Guichard (Telerama, France)
Maggie Lee (Variety, USA)
Manohla Dargis (New York Times, USA)
Manon Dumais (Voir, Canada)
Manu Yañez (Fotogramas, OtrosCines, España) 
Marc Cassivi (La Presse, France)
Marc-André Lussier (La Presse, France)
Mark Adams (Screen International, USA)
Martial Pisani (Independencia, France) 
Mathilde Blottière (Telerama, France)
Mathilde Cesbron (Le Figaro, France)
Matt Hoffman (Scene Creek, Canada)
Matt Holmes (Obsessedwithfilm.com, USA) 
Maxime Pargaud (Le Figaro, France)
Michael Bo (politiken.dk, Denmark)
Michael Ghennam (Les Fiches du Cinéma, Tess Magazine, France)
Michael Giltz (The Huffington Post, USA)
Michael Kienzl (critic.de, Deutschland)
Michael Sennhauser (SRF, Suisse)
Mike d'Angelo (AV Club, USA)
Miriam Bale (MUBI, USA)
Nev Pierce (Empire, USA)
Nicholas Barber (BBC, UK)
Nigel M Smith (Indiewire, USA)
Nikola Grozdanović (Way Too Indie, Canada)
Nino Klingler (critic.de, Deutschland)
Noel Murray (The Dissolve, USA)
Noémie Luciani (Independencia, France) 
Oliver Lyttelton (The Playlist, USA)
Olivier Père (Les Inrockuptibles, France) 
Pascal Mérigeau (Observateur, France)
Patrick Heidmann (Cineman, Berliner Zeitung, Deutschland)
Patrick McGavin (Light Sensitive, Stop Smiling, The Nation, USA)
Paul Martin (Indies Movies Online, USA) 
Pete Hammond (Boxoffice Magazine, USA) 
Peter Bradshaw (Guardian, UK) 
Peter Debruge (Variety, USA) 
Peter Howell (The Toronto Star, USA) 
Peter Keogh (Boston Phoenix, USA)
Peter Knegt (indieWIRE, USA) 
Peter Labuza (The Film Stage, USA)
Pierre Murat (Telerama, France)
Raffi Asdourian (The Film Stage, USA)
Raphael Abraham (Financial Times, US)
Rebecca Cope (Harper's Bazaar, USA)
Richard Corliss (Time, USA)
Richard Lawson (Vanity Fair, USA)
Richard Mowe (Eye For Film, UK)
Robbie Collin (The Telegraph, UK)
Robert Gassaway (The Flicksation Podcast, USA)
Rodrigo Perez (The Playlist, USA)
Ronald Rovers (De Filmkrant, Netherlands)
Rory O'Connor (Filmstage)
Ruta Buciunaite (theupcoming.co.uk, UK)
Ryan Lattanzio (Thompson on Hollywood!, USA)
Ryland Aldrich (Twitch Film, USA)
Sam Adams (Los Angeles Times, Philadelphia Inquirer, A.V. Club, USA)
Sebastian Doggart (Guardian, UK)
Sergio Wolf (BAFICI, Argentina) 
Shaun Munro (filmschoolrejects.com, USA)
Simon Abrams (The Playlist, USA)
Simon Gallagher (filmschoolrejects.com, UK) 
Simon Reynolds (Digital Spy, UK) 
Sophie Monks Kaufman (Little White Lies blog, UK)
Stephen Dalton (The Hollywood Reporter, USA)
Stephen Garrett (Time Out New York, USA)
Stephen Holden (New York Times, USA)
Sukhdev Sandhu (The Telegraph, UK) 
Tanner Stechnij (Stage Press, USA)
Thomas Fioretti (Independencia, France) 
Tim Grierson (Screen International, L.A. Weekly, USA) 
Tim Robey (The Telegraph, England)
Todd McCarthy (The Hollywood Reporter, USA) 
Victor Fraga (Dirty Movies, UK)
Wendy Ide (The Guardian, Screen International, UK) 
Wenke Husmann (Die Zeit, Deutschland)
Wesley Morris (Grantland, USA)
Xan Brooks (Guardian, UK)
Yair Raveh (Cinema Scope, Israel)
Yehudit Mam (I've Had It With Hollywood, Manero.com, Out.com, USA)
Yorgos Krassakopoulos (flix.gr, Athens Voice, Thessaloniki Film Festival, Greece)
";
$critics_group[8] = "Letterboxd";
$critics[8] = "
Aaron Salazar (Filmmaker, USA)
Alexis Chrys (Filmbuff, Greece)
Antoine Waked (Maskoon Fantastic Film Festival, Lebanon)
Ariel Esteban Cayer (Festival programmer, Canada)
Bernardo Pajares (losextras.es, España)
Carlos Elorza (www.lafinestradigital.com, elcontraplano.com, España)
Chad Eberle (Blogger, USA)
Dion Wyn (www.thatmovieguy.co.uk, UK)
Eli Hayes (Filmmaker, USA)
Gerard Casau (SITGES Festival Cinema Fantàstic de Catalunya, España)
Hugo Emmerzael (De Filmkrant, Netherlands)
Jessica Ellicot (fourthreefilm.com, Australia)
John Tikis (Musician, Greece)
Laurent de Alberti (filmlandempire.com, UK)
Lawrence Garcia (FILM CATCH-UP BLOG, Canada)
Lydia Milano (Rap videos, USA)
Marie-Laure Tittley (Festival project manager, Canada)
Maëva Saint-Albin (Blogger, France)
Neil Bahadur (Director, Canada)
Nicolas Courdouan (Director+Writer, France)
Pablo Villaça (Cinema em Cena, Brasilien)
Philippe Paturel (www.cinemaforever.net, Deutschland)
Pieter Vermeersch (Freelance Director, Belgium)
Sam C. Mac (Slant Magazine, USA)
Sam Gray (Film maker, UK)
Serena Catalano (Movieplayer.it, France)
Truman2712  (filmstarts.de, Deutschland)
animalium (?, France)
citizenlime (?, UK)
monkeybox83 (Berlin, Deutschland)
the_gaffer (Berlin, Deutschland)
Nathanael Buzelli (nathanaelcinema.blogspot.de, Brazil)
Juan Soto (Filmmaker+Editor, Colombia)
Andrew Skalak (Filmmaker, USA)
";

our $HEADER = <<"EOF";

<small>Collected and updated daily during the festival by Reini Urban from 7 critic polls.
The ApichatPoll http://www.todaslascriticas.com.ar/cannes (Diego Lerer+Javier Fish) (la crema),
http://www.ioncinema.com/ (okay),
Le film français (eclectic),
http://jury.critic.de/cannes/ (german),
Screen Daily (US/UK mainstream),
http://twitter.com/CriticsGrid (chinese),
ICS Critics & Industry Panel (mixed),
http://letterboxd.com/rurban/list/cannes-2019-1/ (the industry),
and the usual papers and individual critics on site.<br>

<br>
<b>Ratings</b>:<br>
0-10 points, only &gt;6.00 avg and &gt;3 international critics [avg/num stddev].<br>
Critics with stddev &gt;2.5: filtered out
<i>(Filtered to help with inaccuracies with low numbers).</i><br>
<b>Formatting</b>:<br>
stddev &gt;2: <i>controversial (italic)</i>.<br>
&lt;10 ratings: small.<br>
Competition: <b>bold</b><br>
 <br>
All sections updated daily during the festival. </small><p>

EOF

our $FOOTER = "
<pre>
--
List:
http://letterboxd.com/rurban/list/cannes-2019-1/
and http://letterboxd.com/rurban/list/cannes-2019-predictions/
Source & History:
https://github.com/rurban/cannes-rurban.rhcloud.com/blob/master/public/Cannes2019.dat 
</pre>";

$HEADER =~ s{(https?)://(.+?) }{<a href="$1://$2">$2</a> }g;
$FOOTER =~ s{(https?)://(.+)\n}{<a href="$1://$2">$2</a>\n}g;
1;
