package Berlinale::rurban::2021; # -*- perl -*-
# Berlinale 2021 Critics Ratings
# 1.3. - 5.3

use utf8;
our $DATA= <<'EOF';

WETTBEWERB

"Albatros (Drift Away)" (Xavier Beauvois, F)  [Wettbewerb]
"The Good Woman of Sichuan" (Sabrina Zhao, Can) [Forum]

#letterboxd
Blake Williams      7
Lukasz Mankowski    4   https://letterboxd.com/filmoradar/film/the-good-woman-of-sichuan/

"Ste. Anne" (Rhayne Vermette, Can) [Forum]

#letterboxd
Carmen Paddock      7
Blake Williams      5

#critic.de
Jérôme d'Estais       4

"Taming the Garden" (Salomé Jashi, CH/D/Georgia) <i>Sundance</i> [Forum]
  doc

Sundance 112_Ratings    6.17  http://cannes-ratings.herokuapp.com/Sundance2020?t=73#73
Jessica Kiang           https://variety.com/2021/film/reviews/taming-the-garden-review-1234906473/
IMDB 19_Ratings   7.6   http://www.imdb.com/title/tt13621424/
Robert Daniels	https://www.rogerebert.com/festivals/sundance-2021-playing-with-sharks-taming-the-garden-misha-and-the-wolves-captains-of-zaatari
Rob Aldam	https://www.backseatmafia.com/sundance-review-taming-the-garden/
Lauren Wissot	https://www.moderntimes.review/paradise-lost/
Nicholas Vroman	https://pageofmadness.wordpress.com/2021/02/16/taming-of-the-garden-paradise-lost/
Sandi Rankaduwa	http://povmagazine.com/articles/view/sundance-review-homeroom-at-the-ready-taming-garden-documentary
#letterboxd
Julian              8   https://letterboxd.com/obviouslyjulian/film/taming-the-garden/
clemens_oskar       5
Joshua Minsoo Kim   2
Kelseyvdb           2

#critic.de
Anne Küper            6       https://www.critic.de/special/filme-ohne-gesicht-forum-2021-4448/

"The Luminous View" (Fabrizio Ferraro, I/Spain) [Forum]

#letterboxd
arman_fatic         7
kerem_akca          5
Patrick Devitt      5

BERLINALE SPECIAL

"Best Sellers" (Lina Roessler, Can/UK) [Special]

#letterboxd
mrtuskofficial      6
thompsoncory        5
amesbakes           3

"Courage" (Aliaksei Paluyan, D) [Special]

#letterboxd
Clemens             7

"French Exit" (Azazel Jacobs, Can/Ireland 2020) <i>NYFF 2020</i> [Special]

IMDB 226_Ratings   6.5   http://www.imdb.com/title/tt10279362/
#letterboxd
tlenkow             10
Cameron Kanachki    10
avunofficial        9
Eri                 9
Lucas Yslas         8
sebastianskata      8   https://letterboxd.com/sebastianskata/film/french-exit-2020/
vtarango            8
Cláudio Alves       8
jojo                8
clevutt17           8
atessa              8
Valentina Povolo    8
Ashton Kinley       8   https://letterboxd.com/ashtonkinley/film/french-exit-2020/
jodyn               8
Serena              8
Nick Taylor         8
Mia S.              8
bitch               8
Rachel Lauren       7
honeyboy            7
Atom                7   https://letterboxd.com/adamshafer/film/french-exit-2020/
realnobody          7   https://letterboxd.com/realnobody/film/french-exit-2020/
Logan               7   https://letterboxd.com/tuffcontender/film/french-exit-2020/
Nadia               7
Jemal               7
Jason LeRoy         7
ezgi                7   https://letterboxd.com/ez2019/film/french-exit-2020/
Chris Hall          7
Jeremy Aguilera-Gaudette 7   https://letterboxd.com/jerm_me/film/french-exit-2020/
Dylan Hafer         7
Ron Rucker          7
Brett Arnold        7
gmeller             7
Caren Hosansky      7

"Je suis Karl" (Christian Schwochow, D/CZ) [Special]

#letterboxd
Logan               6   https://letterboxd.com/loganonfilm/film/je-suis-karl/
Frank Yan           4

"Language Lessons" (Natalie Morales, USA) [Special]

Guy Lodge               https://variety.com/2021/film/reviews/language-lessons-review-1234918238/
David Rooney            https://www.hollywoodreporter.com/news/language-lessons-film-review-berlin-2021
Sarah Ward              https://www.screendaily.com/reviews/language-lessons-berlin-review/5157482.article
Jay	https://assholeswatchingmovies.com/2021/03/01/berlinale-2021-language-lessons/
David Robb	https://www.slantmagazine.com/film/review-language-lessons-is-best-served-by-its-charismatic-performances/
Scott J.Davis	https://thepeoplesmovies.com/2021/03/berlin-2021-film-review-language-lessons-2021/
Joseph Owen	https://www.theupcoming.co.uk/2021/03/01/berlin-film-festival-2021-language-lessons-review/
#letterboxd
Alex Billington     10   https://letterboxd.com/firstshowing/film/language-lessons/
John Bleasdale      10   https://letterboxd.com/drjonty/film/language-lessons/
Jordan King         9   https://letterboxd.com/jordanmbking/film/language-lessons/
Reyzando Nawara     8   https://letterboxd.com/reyzando/film/language-lessons/
DavidHatkoff        8
meggyr              8
Lewis Knight        8
Engelbert Rafferty  8
Andrew Young        8
Redmond Bacon       8   https://letterboxd.com/redbacon/film/language-lessons/
Richard Gray 🍿      8
lisabeesa           8   https://letterboxd.com/lisabeesa/film/language-lessons/
Luiza Giuliani      8
Daniel Bayer        8   https://letterboxd.com/tapman86/film/language-lessons/
Giada               8
cinejw              8
Christian Klosz     8   https://letterboxd.com/c_kun/film/language-lessons/
Ketzi               7   https://letterboxd.com/ketzi/film/language-lessons/
Priyanka            7
chrosTV             7
Bruno Carmelo       7   https://letterboxd.com/papodecinema/film/language-lessons/
Scott J. Davis      7
Mauricio Ribeiro    7
florcinema          7   https://letterboxd.com/florcinema/film/language-lessons/
Eloisa              7   https://letterboxd.com/eloisalopez/film/language-lessons/
Alise Zarina        7
Marcin Prymas       7   https://letterboxd.com/prymcio11/film/language-lessons/
Alessio Zuccari     7
Mikko Pihkoluoma    7
Lou Thomas          7
JaredAbbott         7
Chhabs              7
gubarenko           7
Bobby Eddy          7
Ella Kemp           7   https://letterboxd.com/ellakemp/film/language-lessons/
Heather_Grrrl       7   https://letterboxd.com/heather_grrrl/film/language-lessons/
Clemens             7
Cedric Muyres       7   https://letterboxd.com/chasingreels/film/language-lessons/
WaltNP              7
Björn               6
Christoph Schelb    6
Kirapigeon          6
rodrigogaray        6   https://letterboxd.com/rodrigogaray/film/language-lessons/
Mumoo               6
amesbakes           6
josal               6
Werner Hochbaum-Schrein 6
Pablo Villaça       6
WhitneySchmuck      6
Christian Ihle      6   https://letterboxd.com/christian76/film/language-lessons/
Marko Stojiljkovic  6   https://letterboxd.com/film_na_dan/film/language-lessons/
Vlad Shuravin       6
vgl                 6
Patrik Linderholm   6
Melanie Addington   6
Lily Gu             6
Denis Eremeev       6
Orla Smith          6   https://letterboxd.com/orlamango/film/language-lessons/
Aimee Knight        6   https://letterboxd.com/aimeeknightout/film/language-lessons/
Anne Robben         6
Emre Eminoglu       5   https://letterboxd.com/emreeminoglu/film/language-lessons/
Christoph Tunderson 5
Dion Wyn            5   https://letterboxd.com/dijonwyn/film/language-lessons/
VadimBogdanov       5   https://letterboxd.com/vadimbogdanov/film/language-lessons/
Tiago Ribeiro       4
ilacoclea           4
Blake Williams      4
Daniel Theophanous  4   https://letterboxd.com/dannytheo/film/language-lessons/
Moritz Busch        4
Patrick Devitt      3
kerem_akca          3

#critic.de
Jérôme d'Estais       5
Martin Gobbin         9

"Limbo" (Cheang Soi, HK/China) [Special]

#letterboxd

"The Mauritanian" (Kevin Macdonald, UK) <i>US Release</i> [Special]

IMDB 897_Ratings   7.2   http://www.imdb.com/title/tt4761112/
#letterboxd
Letterboxd 1_Ratings	6.8  https://letterboxd.com/film/the-mauritanian/
greenlife49         10
omarstop            10
Greg                10   https://letterboxd.com/asia6667/film/the-mauritanian/
SamEagle            10   https://letterboxd.com/sameagle/film/the-mauritanian/
icedragon12         10   https://letterboxd.com/icedragon12/film/the-mauritanian/
Riblainer           10
Avengers2012        10
isomdurm            10
JeffreyNeal         10
Max Cherry          10
GraemeScotland      10
meledgerwood1       10
associatedjess      10
Shenandoah Lynd     10
Max Lynd            10
makkenzie           10
sheley              10
Guy                 10
Amie                10
Perry Martin        10
Timothée Garrel     9
john                9   https://letterboxd.com/jjbjr/film/the-mauritanian/
denuwan121          9
Aidan Paull         9
KJ7                 9
maddierend          9
clschomaker         9
RolandSquire        9
Dylan Abbott        9
VadimMochalov       9
Amin Houta          9
NikhilSaukhla       9
Kelly Konda         9
HaroonAbrar         8
CagdasTurk          8   https://letterboxd.com/cagdasturk/film/the-mauritanian/
NCarvajal           8
Michael             8   https://letterboxd.com/unbb24/film/the-mauritanian/
mbah7               8
Heriberto Treviño   8   https://letterboxd.com/hxriberto/film/the-mauritanian/
tony_courant        8   https://letterboxd.com/tony_courant/film/the-mauritanian/
KING_OF_POPcorn     8
Goliadkine          8
James McCabe        8
amanda pinto        8
rakan alammar       8
Mirza Baig          8   https://letterboxd.com/saadforever890/film/the-mauritanian/
pomacious           8
R3iniX              8
Jack Barry          8   https://letterboxd.com/realsimplejack/film/the-mauritanian/
sshvorob            8
sthorton            8   https://letterboxd.com/sthorton/film/the-mauritanian/
curtisjmedina       8   https://letterboxd.com/curtisjmedina/film/the-mauritanian/
Oliver Dyson        8   https://letterboxd.com/oliverdyson/film/the-mauritanian/
M. Pinditny         8
Abdullah            8
Radek Folta         8   https://letterboxd.com/radox/film/the-mauritanian/
Sam                 8
ditka18             8
Landon Smith        8
Nirupam Dhakal      8
Plankfan            8
Esskay33            8
Saxon Whitehead     8
Nicholas            8
Adam Martin         8
Paul Heron          8
Ross                8
Adam Maresh         8
Christopher Kniep   8
Courtney Button     8
Eamonn Rafferty     8
sashhhian           8
freshknee           8
SW Groenewegen      8
andrewpaoli31       8
Brayfers            8
Micah Haley         8
mariusgsc           8
Craig Robertson     8
Charlie Montalvo    8
Amber Wilkinson     8
pat                 8
Charlotte           8
sambillington       8
jamison120          8
Dave Glass          8
Alex McGregor       8
achafai             8
TheMovieWaffler.com 8
Edwin Arnaudin      8
Maxim               8
Mariam              8
lauragwight         8
Stu Wilson          8
_m8d7               8
Elizabeth Rambo     8
katie               8
ViniBirello         8
HRG1701             8
reverto             8
Ross Maclean        8
Ken Sjoberg         8
Jack Ritchie        8
livster             8
Adrien Antoine      8
Michael Purvis      8
Timothy             8
Eduardo Marino      8
gubarenko           8
samsteiner7         8
Meg                 8
anastasia           8
billdosully         8
FBA1                8
Screen-Space        8
Joseph Hernandez    8
Rico Zamora         8
honeyboy            8
Em17                7
Dwayne              7
Samuel Ribeiro      7   https://letterboxd.com/xurimei/film/the-mauritanian/
Martin Matevosyan   7
Luca Bruno          7   https://letterboxd.com/derzensor/film/the-mauritanian/
manosmagic          7   https://letterboxd.com/manosmagic/film/the-mauritanian/
Agent 47            7
João                7
Ryan McQuade        7
ijasbonv27          7
Anton Rizky Hamdani 7   https://letterboxd.com/antonrizky/film/the-mauritanian/
ann_ponomareva      7
rogereternity       7
diego               7   https://letterboxd.com/diegoss/film/the-mauritanian/
asia_               7   https://letterboxd.com/asia_/film/the-mauritanian/
💝Mister Gaga💝       7   https://letterboxd.com/mrgaga/film/the-mauritanian/
Kurtis Smejkal      7   https://letterboxd.com/fatalkoala/film/the-mauritanian/
Maryleen            7
Shane Henry         7
Giada               7
Carson Peterman     7   https://letterboxd.com/wise_croissant/film/the-mauritanian/
Dan Goldwasser      7
tatiana plowman     7
KaseyWilliams       7
mikeyfresh          7   https://letterboxd.com/mikeyfresh/film/the-mauritanian/
Kevin G Mulqueen    7
ana laura           7
lanai               7
🪐agata🪐             7
jojo                7
Tom Beasley         7   https://letterboxd.com/tombeasley/film/the-mauritanian/
AnonymousAuteur     7
Christian Michaelangelo 7   https://letterboxd.com/christian5for5/film/the-mauritanian/
FreakSoda           7   https://letterboxd.com/freaksoda/film/the-mauritanian/
i am roach          7   https://letterboxd.com/johannivictoria/film/the-mauritanian/
Anti_cheese         7
John Voelker        7
walt21ryan          7
MovieGoer20         7
Christopher Thompson 7
Jack Aling @ GFF21  7
gjbstar             7
Christopher Perkins 7
Alex Simeon         7
Jamie Harris        7
ToboFett16          7
louiseph            7
JosephLoftgren      7
Moski Doski         7
Troy Hill           7
LeePugsleyLA        7
Max Meyers          7
Scott Wilson        7
Alberto Achar       7
Gary Pine           7
faheydj1            7
Tisen Naidoo        7
Alex Young          7
tommys79            7
jessmovielover      7
Reuben Muir         7
Josh Bergman        7
Sam Seagroves       7
Charles Dundas      7
Brigitte Krause     7
gblitz              7
GeorgeW93           7
George Clark        7
Nicky ✨             7
1_21Gigawatts       7
Joshua              7
Phoenix Clouden     7
Fiberopticduck      7
Martin_McCarthy     7
Luke Stanton        7
Scott Danielson     7
Oliver Pallister    7
David @ GFF21       7
AP58                7
Martina Barone      7
jamantha            7
mia_june            7
jake                7
Jamie Fong          7
CoopedupCinema      7
Sarah               7
Andrei Molchanov    7
Cay                 7

"Per Lucio (For Lucio)" (Pietro Marcello, I) [Special]

#letterboxd
Blake Williams      5

#critic.de
G.Marchini Camia      5

"Tides" (Tim Fehlbaum, D/CH) [Special]

Jessica Kiang           https://variety.com/2021/film/reviews/tides-review-1234918757/
Wendy Ide               https://www.screendaily.com/reviews/tides-berlin-review/5157591.article
#letterboxd
Beatrice Behn       8   https://letterboxd.com/kinozeit/film/film:681177/
Jan Werner          8
Björn               7
Alex Billington     7   https://letterboxd.com/firstshowing/film/film:681177/
chrosTV             7
CoCu                7
filmstocheckout     7
Christoph Schelb    6
John Bleasdale      6   https://letterboxd.com/drjonty/film/film:681177/
PKotzathanasis      6
Ketzi               5   https://letterboxd.com/ketzi/film/film:681177/
Mauricio Ribeiro    5
Doreen              5
Christian Ihle      5   https://letterboxd.com/christian76/film/film:681177/
gubarenko           5   https://letterboxd.com/gubarenko/film/film:681177/
Efim Gugnin         5
David Sprinz        5
gingar🦊             5
Janick Nolting      4
Scott J. Davis      4
JaredAbbott         4
Crayfish            3
E_P                 3
Phil                3
cinejw              2   https://letterboxd.com/cinejw/film/film:681177/

#critic.de
Martin Gobbin         2.5

"Tina" (Dan Lindsay, T. J. Martin, USA) [Special]

Leslie Byron Pitt	https://afrofilmviewer.blogspot.com/2021/02/article-glasgow-film-festival-findings_26.html
Jude Dry            B+   https://www.indiewire.com/2021/03/tina-review-hbo-tina-turner-documentary-1234620513/
David Rooney            https://www.hollywoodreporter.com/news/tina-film-review-berlin-2021
Wendy Ide               https://www.screendaily.com/reviews/tina-berlin-review/5157612.article
#letterboxd
Jordan King         9   https://letterboxd.com/jordanmbking/film/tina-2021/
Logan               8
Kat Hughes          8   https://letterboxd.com/gizmoshikari/film/tina-2021/
JanKINO             8
Sven Holl           8
Ella Kemp           8   https://letterboxd.com/ellakemp/film/tina-2021/
karolinka           8
gubarenko           8   https://letterboxd.com/gubarenko/film/tina-2021/
Mumoo               8
Niels_O             7
Serena              7   https://letterboxd.com/ohnonotyouagain/film/tina-2021/
Anne Robben         7
Dion Wyn            6
WhitneySchmuck      6
crimsonriver        6

"Wer wir waren (Who We Were)" (Marc Bauder, D) [Special]

#letterboxd

PERSPEKTIVE DEUTSCHES KINO

"Instructions for Survival" (Yana Ugrekhelidze, D) [Perspektive Deutsches Kino]

#letterboxd
Josh Brunsting      9

"Jesus Egon Christus (Jesus Egon Christ)" (David Vajda,Saša Vajda, D) [Perspektive Deutsches Kino]

#letterboxd

#critic.de
Jérôme d'Estais       5

"In Bewegung bleiben (Keep Moving)" (Salar Ghazi, D) [Perspektive Deutsches Kino]

#letterboxd
Patrick Devitt      6

"Die Saat (The Seed)" (Mia Maariel Meyer, D) [Perspektive Deutsches Kino]

#letterboxd
gingar🦊             6
Patrick Devitt      3

"When a farm goes aflame" (Jide Tom Akinleminu, D) [Perspektive Deutsches Kino]

#letterboxd
arman_fatic         6

"Wood and Water" (Jonas Bak, D/F) [Perspektive Deutsches Kino]

#letterboxd
primaa              7

RETROSPECTIVE

“Night After Night,” USA 1932, by Archie Mayo [Retrospektive]
with George Raft, Constance Cummings, Wynne Gibson, Mae West

“No Man of Her Own,” USA 1932, by Wesley Ruggles [Retrospektive]
with Clark Gable, Carole Lombard, Dorothy Mackaill, Grant Mitchell

“I’m No Angel,” USA 1933, by Wesley Ruggles [Retrospektive]
with Mae West, Cary Grant, Gregory Ratoff, Edward Arnold

“She Done Him Wrong,” USA 1933, by Lowell Sherman [Retrospektive]
with Mae West, Cary Grant, Owen Moore, Gilbert Roland

“Belle of the Nineties,” USA 1934, by Leo McCarey [Retrospektive]
with Mae West, Roger Pryor, Johnny Mack Brown, John Miljan

“Lady by Choice,” USA 1934, by David Burton [Retrospektive]
with Carole Lombard, May Robson, Roger Pryor, Walter Connolly

“Twentieth Century,” USA 1934, by Howard Hawks [Retrospektive]
with John Barrymore, Carole Lombard, Walter Connolly, Roscoe Karns

“Goin’ to Town,” USA 1935, by Alexander Hall [Retrospektive]
with Mae West, Paul Cavanagh, Gilbert Emery, Marjorie Gateson

“Hands Across the Table,” USA 1935, by Mitchell Leisen [Retrospektive]
with Carole Lombard, Fred MacMurray, Ralph Bellamy, Astrid Allwyn

“Go West Young Man,” USA 1936, by Henry Hathaway [Retrospektive]
with Mae West, Warren William, Randolph Scott, Alice Brady

“Klondike Annie,” USA 1936, by Raoul Walsh [Retrospektive]
with Mae West, Victor McLaglen, Philip Reed, Helen Jerome Eddy

“My Man Godfrey,” USA 1936, by Gregory La Cava [Retrospektive]
with William Powell, Carole Lombard, Alice Brady, Gail Patrick

“Nothing Sacred, USA 1937, by William A. Wellmann [Retrospektive]
with Carole Lombard, Frederic March, Charles Winniger, Walter Connolly

“True Confession, USA 1937, by Wesley Ruggles [Retrospektive]
with Carole Lombard, Fred MacMurray, John Barrymore, Una Merkel

“Every Day’s a Holiday, USA 1938, by A. Edward Sutherland [Retrospektive]
with Mae West, Edmund Lowe, Charles Butterworth, Charles Winninger

“Four’s a Crowd,” USA 1938, by Michael Curtiz [Retrospektive]
with Errol Flynn, Olivia de Havilland, Rosalind Russell, Patric Knowles

“The Women,v USA 1939, by George Cukor [Retrospektive]
with Norma Shearer, Joan Crawford, Rosalind Russell, Mary Boland

“Hired Wife,” USA 1940, by William A. Seiter [Retrospektive]
with Rosalind Russell, Brian Aherne, Virginia Bruce, Robert Benchley

“His Girl Friday,” USA 1940, by Howard Hawks [Retrospektive]
with Cary Grant, Rosalind Russell, Ralph Bellamy, Gene Lockhart

“My Little Chickadee,” USA 1940, by Edward F. Cline [Retrospektive]
with Mae West, W. C. Fields, Joseph Calleia, Dick Foran

“Design for Scandal,” USA 1941, by Norman Taurog [Retrospektive]
with Rosalind Russell, Walter Pidgeon, Edward Arnold, Lee Bowman

“Mr. & Mrs. Smith,” USA 1941, by Alfred Hitchcock [Retrospektive]
with Carole Lombard, Robert Montgomery, Gene Raymond, Jack Carson

“This Thing Called Love,” USA 1941, by Alexander Hall [Retrospektive]
with Rosalind Russell, Melvyn Douglas, Binnie Barnes, Allyn Joslyn

“My Sister Eileen,” USA 1942, by Alexander Hall [Retrospektive]
with Rosalind Russell, Brian Aherne, Janet Blair, George Tobias

“Take a Letter, Darling,” USA 1942, by Mitchell Leisen [Retrospektive]
with Rosalind Russell, Fred MacMurray, Macdonald Carey, Constance Moore

“To Be or Not to Be,” USA 1942, by Ernst Lubitsch [Retrospektive]
with Carole Lombard, Jack Benny, Robert Stack, Felix Bressart

“What a Woman!,” USA 1943, by Irving Cummings [Retrospektive]
with Rosalind Russell, Brian Aherne, Willard Parker, Alan Dinehart

EOF

our (@critics, @critics_group);
my $i=0;
$critics_group[$i] = "screendaily";
$critics[$i++] = "
Rita Di Santo (The Morning Star, UK)
Paolo Bertolin (Rivista del Cinematografo, Italy)
Katja Nicodemus (Die Zeit, Germany)
Anton Dolin (Meduza/Film Art, Russia)
Stephen Schaefer (The Boston Herald, US)
Nick James (Sight & Sound, UK)
Mathieu Macheret (Le Monde/Cahiers Du Cinéma, France)
Screen International (Screen International, UK)
";
$critics_group[$i] = "critic.de";
$critics[$i++] = "
Adina Lauenburger (critic.de, Deutschland)
Alexandra Zawia (Ray, Austria)
Andrey Arnold (Die Presse, Austria)
Arnaud Hée (Critikat.com, France)
Boris Nelepo (Sceance.ru, Russia)
Christoph Huber (Die Presse, Austria)
Claudia Reinhard (critic.de, Deutschland)
Dana Linssen (Filmkrant, Holland)
Daniel Kasman (MUBI, USA)
David Hudson (Fandor, USA)
Dunja Bialas (artechock, Deutschland)
Ekkehard Knörer (Cargo, Deutschland)
Frédéric Jaeger (critic.de, Deutschland)
G.Marchini Camia (Sight & Sound)
Hannes Brühwiler (critic.de, Deutschland)
Jenny Jecke (Moviepilot, Deutschland)
Johannes Bluth (critic.de, Deutschland)
Jonas Nestroy (critic.de, Deutschland)
Karsten Munt (Berliner Zeitung, Deutschland)
Kevin B. Lee (alsolikelife, USA)
Martin Gobbin (Negativ, Deutschland)
Maurice Lahde (critic.de)
Michael Kienzl (critic.de, Deutschland)
Nikolaus Perneczky (Perlentaucher, Deutschland)
Nino Klingler (critic.de, Deutschland)
Olga Baruk (critic.de, Deutschland)
Pamela Biénzobas (Mabuse, Chile)
Philipp Schwarz (critic.de, Deutschland)
Rüdiger Suchsland (arteschock, Deutschland)
Sonja M. Schultz (critic.de, Deutschland)
Thomas Groh (Perlentaucher, Deutschland)
Till Kadritzke (critic.de, Deutschland)
";
$critics_group[$i] = "fipresci";
$critics[$i++] = "
Alberto Ramos (FIPRESCI, Havana Int. Festival, Cuba)
Andrea Martini (FIPRESCI, Italy)
Barbara Lorey (FIPRESCI, France)
Esin Kucuktepepinar (FIPRESCI, Turkey)
Kerem Akca (FIPRESCI, Turkey)
Kirsten Liese (FIPRESCI, Deutschland)
Leo Bankersen (FIPRESCI, Holland)
Lulia Blaga (FIPRESCI, Romania)
Pamela Jahn (FIPRESCI, Deutschland)
Paolo Portugal (FIPRESCI, Portugal)
Philip Bergson (FIPRESCI, UK)
Jana Podskalska (FIPRESCI, Czech)
Steven Yates (FIPRESCI, UK)
Thomas Abeltshauser (FIPRESCI, Deutschland)
Ugo Brusaporco (FIPRESCI, Italy)
Verena Schmöller (FIPRESCI, Deutschland)
";
$critics_group[$i] = "letterboxd";
$critics[$i++] = "
Alex Hodge (Film student, Australia)
Anna Sciamma (cinemvs.tumblr.com blog, Denmark)
Antonio Dakeyras (Deutschland)
Aristea Tomopoulou (Filmmaker, Greece)
Aurel Graf (Maximum Cinema, Schweiz)
Bradley Porter (Filmmaker, GB)
Bumstead (Deutschland)
D W Mault (Filmmaker, UK)
Eddie Falvey (One Room With A View, GB)
Felix H. (Dis+Positiv, Deutschland)
Hannah Woodhead (Little White Lies, UK)
Hoss Ghonouie (Everyman Cinemas, GB)
Jasper Behrensdorf (Leibniz Universität Hannover, Deutschland)
John Tikis (Musician, Greece)
Konrad Kögler (Das Kulturblog, Deutschland)
Marvin Meiendresch (Filmmaker, Deutschland)
Matthias Hopf (dasfilmfeuilleton.de blog, Deutschland)
Ole Johnny Fossås (Jump Cut, Norway)
Pablo Villaça (Cinema em Cena, Brasil)
Ron Junghans (jay-carpet.com, Deutschland)
Serena Scateni (cinematographe.it, Scotland)
Stavros Tagres (GB)
Vytenis Galvėnas (Vilnius University, Lithuania)
Werner Hochbaum-Schrein (negativespace.blogger.de, Deutschland)
";
$critics_group[$i] = "None";
$critics[$i++] = "
A.A. Dowd (The A.V. Club, USA)
Adam Chitwood (Collider, USA)
Alex Billington (FirstShowing.net)
Alex Ritman (The Hollywood Reporter, UK)
Alison Willmore (BuzzFeed, USA)
Alissa Wilkinson (Christianity Today, USA)
Allan Hunter (Screen International, UK)
Andre Simonoveisz	(Filmuforia)
Angie Han (Slash, USA)
Anke Westphal (Berliner Zeitung, Deutschland)
Anne Thompson (Indiewire, USA)
Anthony Kaufman (Screen International, USA)
Arman Fatic (Duart.hr, Croatia)
Barbara Demerov (Adoro cinema, Argentina)
Beatrice Behn (Kino-Zeit, Deutschland)
Ben Delgado (Coral Gables Art Cinema, USA)
Ben Flanagan	(Slant Magazine)
Ben Kenigsberg (Variety, USA)
Ben Smith (UK)
Ben Travers (Indiewire, USA)
Bilge Ebiri  (Vulture, USA)
Blake Williams (Cinema Scope, Canada)
Boyd van Hoeij (The Hollywood Reporter, USA)
Brian Moylan  (The Guardian, UK)
Bruno Carmelo (Papo De Cinema, Brasil)
Bryan Bishop (The Verge, USA)
Carlos Aguilar (Indiewire, USA)
Carmen Paddock	(One Room With A View, UK)
Carolin Weidner (Tip, Deutschland)
Chris Knipp	(Writing: Movies)
Christian Ihle (TAZ Popblog, Deutschland)
Christopher Campbell (Nonfics, Film School Rejects, Movies.com, USA)
Damon Wise  (The Guardian, UK)
Daniel Fienberg (HitFix, USA)
Daniel Mecca (The Film Stage, USA)
Darren Hughes (The Public Cinema, Big Ears Festival, USA)
David D'Arcy (Screen International, USA)
David Ehrlich (Indiewire, USA)
David Rooney  (The Hollywood Reporter, USA)
Deborah Young (The Hollywood Reporter, UK)
Diego Semerene	(Slant Magazine)
Ed Gibbs (The Guardian, UK)
Egor Belikov (kinoart.ru, Russia)
Fabian Wallmeier (rbb24, Deutschland)
Fabricio Duque (Vertentes Do Cinema, Brasil)
Guy Lodge (Variety, USA)
Harald Mühlbeyer (Kino-Zeit, Deutschland)
Helena Lindblad (Dagens Nyherer, Schweden)
James McAllister (Culture Fly, GB)
Jan Küveler (Welt, Deutschland)
Jay Weissberg (Variety, Italy)
Jean-Christophe Simon (Films Boutique, Deutschland)
Jessica Kiang (The Playlist, USA)
Joachim Kurz (Kino-Zeit, Deutschland)
Joe Bendel (Libertas Film Magazine, The Epoch Times, USA)
Joseph Owen	(The Upcoming)
Keith Uhlich	(Slant Magazine)
Laura Clifford	(Reeling Reviews)
Lee Marshall (Screen International, UK)
Lilla Gyöngyösi (Ex-Journalist, Hungary)
Lukas Foerster (Perlentaucher, Deutschland)
Lukas Stern (critic.de, Deutschland)
Marc van de Klashorst (International Cinephil Society, Netherlands)
Mauricio Ribeiro (Spoilermovies, Brasil)
Miriam Bale (MUBI, USA)
Nandor Toth (Filmtekercs.hu, Hungary)
Neil Young (RogerEbert.com, GB)
Nick James	(Sight & Sound)
Noel Murray (The Playlist, USA)
Oliver Johnston (The Upcoming, UK)
Otto Kylmälä (Loud Silents Festival, Lithuania)
Peter Bradshaw (The Guardian, UK)
Peter Debruge (Variety, USA)
Redmond Bacon (Cultured Vultures, UK)
Rendy Jones	(Rendy Reviews)
Robert Daniels	(812 Film Reviews)
Rory O’Connor (Film Stage, UK)
Sarah Ward (Screen International, UK)
Scout Tafoya	(Roger Ebert)
Stephen Dalton (The Hollywood Reporter, UK)
Stephen Farber (The Hollywood Reporter, UK)
Stephen Whitty	(Screen Daily, UK)
Thekla Dannenberg (Perlentaucher, Deutschland)
Theo MacDonald (Scenes Journal, UK)
Thierry Chervel (Perlentaucher, Deutschland)
Wang Muyan (The Paper, China)
Wellington Almeida (Huffpost Brazil, Deutschland)
";

our $HEADER = <<"EOF";

<small>Collected and updated daily during the festival.
<br>
<b>Ratings</b>:<br>
0-10 points, only &gt;6.00 avg and &gt;3 critics [avg/num stddev].<br>
Critics with stddev &gt;2.5: filtered out
<i>(Filtered to help with inaccuracies with low numbers).</i><br>
<b>Formatting</b>:<br>
stddev &gt;2: <i>controversial (italic)</i>.<br>
&lt;10 ratings: small.<br>
Wettbewerb: <b>bold</b><br>
</small><p>

EOF
#  <br>All sections updated daily during the festival.

our $FOOTER = "
<pre>
--
Source & History:
https://github.com/rurban/cannes-rurban.rhcloud.com/blob/master/public/Berlinale2021.dat

</pre>";

$HEADER =~ s{(https?)://(.+?) }{<a href="$1://$2">$2</a> }g;
$FOOTER =~ s{(https?)://(.+)\n}{<a href="$1://$2">$2</a>\n}g;
1;
