package Berlinale::rurban::2021; # -*- perl -*-
# Berlinale 2021 Critics Ratings
# 1.3. - 5.3

use utf8;
our $DATA= <<'EOF';

WETTBEWERB

"Albatros (Drift Away)" (Xavier Beauvois, F)  [Wettbewerb]
Emre Eminoglu       7   https://letterboxd.com/emreeminoglu/film/brothers-keeper-2021/
Redmond Bacon       6   https://letterboxd.com/redbacon/film/brothers-keeper-2021/
Chhabs              6
David Cuevas        6   https://letterboxd.com/davidcg/film/brothers-keeper-2021/
VadimBogdanov       6   https://letterboxd.com/vadimbogdanov/film/brothers-keeper-2021/
marianLiff          6
E_P                 6
Graiwoot            6
kerem_akca          5
Janick Nolting      5
Cancerman           4
Patrick Devitt      3

#critic.de
Jérôme d'Estais       6

"Souad" (Ayten Amin, Egypt/Tunisia/D) [Panorama]

Allan Hunter            https://www.screendaily.com/reviews/souad-berlin-review/5157442.article
#letterboxd
onnitaooa           10
Chhabs              8
EliLewy             7
Paula Bērziņa       6
Antoine Waked       6
Emre Eminoglu       6
Matīss Kaža         6
beenit              6
Simón               6
Cinelitterer87      5
Marcin Prymas       5   https://letterboxd.com/prymcio11/film/souad/
D.K.                5
jon_d_pyres         4   https://letterboxd.com/jon_d_pyres/film/souad/
NQVmedia            4
wynterland          3
Patrick Devitt      3

#critic.de
Jérôme d'Estais       6

"Ted K" (Tony Stone, USA) [Panorama]

David Rooney            https://www.hollywoodreporter.com/news/ted-k-film-review-berlin-2021
Peter Bradshaw    8    https://www.theguardian.com/film/2021/mar/01/ted-k-review-queasy-inner-life-of-the-unabomber-berlin-film-festival
#letterboxd
Christian Klosz     9   https://letterboxd.com/c_kun/film/ted-k/
Joseph              8   https://letterboxd.com/citizenlime/film/ted-k/
gubarenko           8   https://letterboxd.com/gubarenko/film/ted-k/
EliLewy             8   https://letterboxd.com/elilewy/film/ted-k/
JamesRisk           7
VadimBogdanov       7   https://letterboxd.com/vadimbogdanov/film/ted-k/
Egor Belikov        7
kerem_akca          7
JaredAbbott         7
Christian Ihle      7   https://letterboxd.com/christian76/film/ted-k/
Sven Holl           7
Max Borg            6
Richard Gray 🍿      6   https://letterboxd.com/thereelbits/film/ted-k/
josal               6
John Bleasdale      6   https://letterboxd.com/drjonty/film/ted-k/
Diego Aparicio      6
Engelbert Rafferty  6
Thomas Hortian      6   https://letterboxd.com/tomhorn76/film/ted-k/
Lou Thomas          6
Paulinchen          6
ruinmysleep         5
Doreen              5
monotono            5
Ella Kemp           5   https://letterboxd.com/ellakemp/film/ted-k/
Christoph Schelb    4
Efim Gugnin         4
Till                3   https://letterboxd.com/chuchaqui/film/ted-k/
ilacoclea           3
E_P                 3
amesbakes           2
cinejw              2
Felix Hubble        2   https://letterboxd.com/felixhubble/film/ted-k/
Crayfish            2

#critic.de
Jérôme d'Estais       5
Till Kadritzke        2.5
Jonas Nestroy         5

"Théo et les métamorphoses (Theo and the Metamorphosis)" (Damien Odoul, F) [Panorama]

#letterboxd
Aleksandra Vilčinskaitė 7
Dysan Aufar         5

"A Última Floresta (The Last Forest)" (Luiz Bolognesi, Bra) [Panorama]

#letterboxd
Lukasz Mankowski    6   https://letterboxd.com/filmoradar/film/the-last-forest/

"Die Welt wird eine andere sein (Copilot)" (Anne Zohra Berrached, D/F) [Panorama]

Fionnuala Halligan      https://www.screendaily.com/reviews/copilot-berlin-review/5157448.article
#letterboxd
Emile Eid           7
David Sprinz        7
Beatrice Behn       7   https://letterboxd.com/kinozeit/film/copilot/
Yama Rahimi         7
NicolasBardot       7
Yortj               7
JaredAbbott         6
gingar🦊             6
Mauricio Ribeiro    6   https://letterboxd.com/marfil/film/copilot/
Eloisa              6
Raleigh Joyner      6   https://letterboxd.com/raleighjoyner/film/copilot/
Slimsusie           6
VadimBogdanov       6   https://letterboxd.com/vadimbogdanov/film/copilot/
Orla Smith          6   https://letterboxd.com/orlamango/film/copilot/
Anne Robben         6
TannyAchar          5
Phil                5
David Cuevas        5   https://letterboxd.com/davidcg/film/copilot/
Maria TinyTragedyDies 5
Ernst               4
Juan Framis         4
Miguel Muñoz Garnica 3
E_P                 2

#critic.de
Jérôme d'Estais       4

"Yuko No Tenbin (A Balance)" (Yujiro Harumoto, J 2020) <i>Pingyao/Singapore 2020</i> [Panorama]


IMDB 8_Ratings   8.0   http://www.imdb.com/title/tt13276230/
#letterboxd
Lukasz Mankowski    8   https://letterboxd.com/filmoradar/film/a-balance/
Ernst               8
Yulimiku            8
Nico_F              6

GENERATION

"Beans" (Tracey Deer, Can 2020) <i>TIFF</i> [Generation]
 with Kiawentiio Tarbell, Rainbow Dickerson, Violah Beauvais, Paulina Alexis


IMDB 128_Ratings   6.9   http://www.imdb.com/title/tt11735544/
#letterboxd
Sonia Mortensen     10   https://letterboxd.com/smmortensen/film/beans-2020/
Sylvia              9
Bri’anna            9   https://letterboxd.com/lanoirede/film/beans-2020/
Jack                9
Ariel               9
kay                 8   https://letterboxd.com/kaleknndy/film/beans-2020/
Lara                8
amilliahh           8
rmpalmieri          8
Nicholas Santamaura 8   https://letterboxd.com/nsanta99/film/beans-2020/
Elias Michel        8
Julian              8
Tim Looney          7   https://letterboxd.com/tim2pt1/film/beans-2020/
Carmen Paddock      7
CAMROC              6
Alexa Roberts       6   https://letterboxd.com/winstonpop/film/beans-2020/
Jaime Lapaz         6
Pemulis0            5
#critic.de
Jérôme d'Estais       2.5

CAMROC              6
Alexa Roberts       6   https://letterboxd.com/winstonpop/film/beans-2020/
Jaime Lapaz         6
Pemulis0            5
#critic.de
Jérôme d'Estais       2.5

CAMROC              6
Alexa Roberts       6   https://letterboxd.com/winstonpop/film/beans-2020/
Jaime Lapaz         6
Pemulis0            5
#critic.de
Jérôme d'Estais       2.5

CAMROC              6
Alexa Roberts       6   https://letterboxd.com/winstonpop/film/beans-2020/
Jaime Lapaz         6
Pemulis0            5
#critic.de
Jérôme d'Estais       2.5

CAMROC              6
Alexa Roberts       6   https://letterboxd.com/winstonpop/film/beans-2020/
Jaime Lapaz         6
Pemulis0            5
#critic.de
Jérôme d'Estais       2.5

CAMROC              6
Alexa Roberts       6   https://letterboxd.com/winstonpop/film/beans-2020/
Jaime Lapaz         6
Pemulis0            5
#critic.de
Jérôme d'Estais       2.5

CAMROC              6
Alexa Roberts       6   https://letterboxd.com/winstonpop/film/beans-2020/
Jaime Lapaz         6
Pemulis0            5
#critic.de
Jérôme d'Estais       2.5

CAMROC              6
Alexa Roberts       6   https://letterboxd.com/winstonpop/film/beans-2020/
Jaime Lapaz         6
Pemulis0            5
#critic.de
Jérôme d'Estais       2.5

CAMROC              6
Alexa Roberts       6   https://letterboxd.com/winstonpop/film/beans-2020/
Jaime Lapaz         6
Pemulis0            5

#critic.de
Jérôme d'Estais       2.5

"Ensilumi (Any Day Now)" (Hamy Ramezan, Fin 2020) <i>Jussi, Fin rel.</i> [Generation]
 with Aran–Sina Keshvari, Shahab Hosseini, Shabnam Ghorbani, Kimiya Eskandari

IMDB 165_Ratings   6.1   http://www.imdb.com/title/tt12574632/
#letterboxd
tobermeier          8
gokcenaka           6
E_P                 4

#critic.de
Jérôme d'Estais       4

"Han Nan Xia Ri (Summer Blur)" (Han Shuai, China 2020) <i>Busan 2020, Pingyao 2020</i> [Generation]
 with Gong Beibi, Huang Tian, Zhang Xinyuan, Yan Xingyue

IMDB 5_Ratings   7.0   http://www.imdb.com/title/tt10629634/
#letterboxd
HellStrange         9
SilviaYing          7
Ryan Ferguson       7
Frank Yan           6   https://letterboxd.com/szzy/film/summer-blur/
Lily Gu             6
Jay Sun             6
Diddy               6
ragua               6   https://letterboxd.com/ragua/film/summer-blur/
Sam C. Mac          5
PanAch              5   https://letterboxd.com/panach/film/summer-blur/
NicolasBardot       5

"Jong chak yeok (Short Vacation)" (Kwon Min-pyo,Seo Hansol, Korea 2020) <i>Busan 2020</i> [Generation]
 with Seol Si-yeon, Bae Yeon-woo, Park So-jung, Han Song-hee

#letterboxd
NicolasBardot       8
Pierce Conran       5   https://letterboxd.com/pierceconran/film/short-vacation/
Marc Raymond        5   https://letterboxd.com/marcraymond/film/short-vacation/

"Last Days at Sea" (Venice Atienza, Phi/Tai) [Generation]

#letterboxd
Daniel Kroenke      8
ruinmysleep         8
elephante           8
Cancerman           8
Amber Wilkinson     8   https://letterboxd.com/ninjaworrier/film/last-days-at-sea/
arman_fatic         6
Eleni               6
PKotzathanasis      5

"Mission Ulja Funk" (Barbara Kronenberg, D/Lux/Pol) [Generation]
 with Romy Lou Janinhoff, Jonas Oeßel, Hildegard Schroedter, Luc Feit

#letterboxd
Beatrice Behn       9   https://letterboxd.com/kinozeit/film/mission-ulja-funk/
Rochus Wolff        8
Doreen              8
iamwalrus           7
Patrick Devitt      4

#critic.de
Anne Küper            5

"Nelly Rapp – Monster Agent" (Amanda Adolfsson, Swe) [Generation]
 with Matilda Gross, Lily Wahlsteen, Marianne Mörck, Johan Rheborg

IMDB 107_Ratings   6.8   http://www.imdb.com/title/tt11199388/
#letterboxd

"Una escuela en Cerro Hueso (A School in Cerro Hueso)" (Betania Cappato, Arg) [Generation]
 with Mara Bestelli, Pablo Seijo, Clementina Folmer, Irene Zequin

#letterboxd
ruinmysleep         7
Mauricio Ribeiro    6
Doreen              6
Kirsty Asher        6
Aimee Knight        6   https://letterboxd.com/aimeeknightout/film/a-school-in-cerro-hueso/
Ariel               5
Denis Eremeev       4
Patrick Devitt      2

#critic.de
Jérôme d'Estais       6
Anne Küper            9

"Cryptozoo" (Dash Shaw, USA) [Generation] <i>Sundance</i>
 with Lake Bell, Michael Cera, Zoe Kazan, Louisa Krause, Angeliki Papoulia

Sundance 710_Ratings    6.96  http://cannes-ratings.herokuapp.com/Sundance2020?t=76#76
David Rooney            https://www.hollywoodreporter.com/news/cryptozoo-film-review-sundance-2021
IMDB 112_Ratings   6.6   http://www.imdb.com/title/tt13622118/
#letterboxd
Brandon             9
NicolasBardot       8
Michelle Jaworski   7   https://letterboxd.com/micjaw/film/cryptozoo/
Richard L. Haas III 7
Nicky               7   https://letterboxd.com/nicrobbins/film/cryptozoo/
Paco Fox            7
gubarenko           7
Jordan Stavely      7
Elliot              7

"Fighter" (Jéro Yun, Korea 2020) <i>Busan 2020</i> [Generation]
with Lim Seong-mi, Baek Seo-bin, Oh Kwang-rok, Lee Seung-yeon

#letterboxd
lostmomoiro         8
Rhythm Zaveri       8   https://letterboxd.com/thisgenius/film/fighter-2020/
Marc Raymond        8   https://letterboxd.com/marcraymond/film/fighter-2020/
mmcc                7
Jay Sun             6
Pierce Conran       6   https://letterboxd.com/pierceconran/film/fighter-2020/
Musanna Ahmed       6
Patrick Devitt      5
Kevin Ma            5   https://letterboxd.com/thegoldenrock/film/fighter-2020/
NicolasBardot       4

"From the Wild Sea" (Robin Petré, Den) [Generation]

#letterboxd
Doreen              8
Paula Bērziņa       6
NicolasBardot       6
Patrick Devitt      5

"La Mif (The Fam)" (Fred Baillif, CH) [Generation]

#letterboxd
ruinmysleep         9
Ariel               9
Max Borg            8
Ernesto Diezmartinez 8   https://letterboxd.com/diezmartinez/film/the-fam/
EliLewy             8
cristimartinez      8
Bruno Carmelo       7   https://letterboxd.com/papodecinema/film/the-fam/
Doreen              7
Jared Mobarak       7   https://letterboxd.com/jaredmobarak/film/the-fam/
marianLiff          7
VadimBogdanov       6
Phil                6
NicolasBardot       5
Patrick Devitt      5

#critic.de
Jérôme d'Estais       6
Anne Küper            5

"Ninjababy" (Yngvild Sve Flikke, Nor) <i>TIFF</i> [Generation]
 with Kristine Kujath Thorp, Arthur Berning, Nader Khademi, Tora Dietrichson

Sarah Ward              https://www.screendaily.com/reviews/ninjababy-berlin-review/5157484.article
IMDB 22_Ratings   8.0   http://www.imdb.com/title/tt13821562/
Oliver Johnston	https://www.theupcoming.co.uk/2021/03/01/berlin-film-festival-2021-ninjababy-review/
#letterboxd
hakonhm             8
Mumoo               8
ruinmysleep         8
nabeel              8   https://letterboxd.com/mnabeel/film/ninjababy/
John Bleasdale      8   https://letterboxd.com/drjonty/film/ninjababy/
Ernesto Diezmartinez 8   https://letterboxd.com/diezmartinez/film/ninjababy/
axelottar           8
godricc             7
Anders Olsaker      7
gubarenko           6   https://letterboxd.com/gubarenko/film/ninjababy/
josal               6
EliLewy             6
NicolasBardot       6
E_P                 5

"Stop-Zemlia" (Kateryna Gornostai, Ukr) [Generation]
 with Maria Fedorchenko, Arsenii Markov, Yana Isaienko, Oleksandr Ivanov

#letterboxd
Matīss Kaža         8
Kirsty Asher        7
Ralph               7
E_P                 6
Denis Eremeev       6
Anne Robben         6
Patrick Devitt      5
Mauricio Ribeiro    5
Christian Ihle      5   https://letterboxd.com/christian76/film/stop-zemlia/
Maria TinyTragedyDies 5
VadimBogdanov       4   https://letterboxd.com/vadimbogdanov/film/stop-zemlia/

#critic.de
Jérôme d'Estais       6
G.Marchini Camia      5

"Tabija (The White Fortress)" (Igor Drljača, Can/BH) [Generation]
 with Pavle Čemerikić, Sumeja Dardagan, Jasmin Geljo, Kerim Čutuna


#letterboxd
Bruno Carmelo       8   https://letterboxd.com/papodecinema/film/the-white-fortress/
Christian Klosz     8   https://letterboxd.com/c_kun/film/the-white-fortress/
louthehuman         7   https://letterboxd.com/louthehuman25/film/the-white-fortress/
Jared Mobarak       7   https://letterboxd.com/jaredmobarak/film/the-white-fortress/
Dysan Aufar         7
Anne Robben         7
VadimBogdanov       6
Diego Aparicio      6
Carmen Paddock      6
iamwalrus           6
Ralph               6
arman_fatic         5
Mauricio Ribeiro    5
E_P                 5
Tsappos             5
Blake Williams      5
Emre Eminoglu       5   https://letterboxd.com/emreeminoglu/film/the-white-fortress/
sulefilm            4
kerem_akca          4

#critic.de
Jérôme d'Estais       4

FORUM

"From Where They Stood" (Christophe Cognet, F/D) [Forum]

#letterboxd
David Cuevas        7   https://letterboxd.com/davidcg/film/from-where-they-stood/
VadimBogdanov       5
ruinmysleep         4

#critic.de
Jérôme d'Estais       6
Anne Küper            7.5     https://www.critic.de/film/from-where-they-stood-15084/

"Anamnesis" (Chris Wright,Stefan Kolbe, D) [Forum]

#letterboxd
cinejw              6
Christian Ihle      5   https://letterboxd.com/christian76/film/anamnesis-2021-1/
monotono            5
Janick Nolting      4
Pablo Villaça       3

#critic.de
Anne Küper            2.5     https://www.critic.de/special/filme-ohne-gesicht-forum-2021-4448/

"Tzarevna Scaling" (Uldus Bakhtiozina, Russia) [Forum]

#critic.de
Jérôme d'Estais       5
Anne Küper            5

"Ski" (Manque La Banca, Arg/Bra) [Forum]

#letterboxd
cinejw              7
arman_fatic         5
Christian Klosz     2   https://letterboxd.com/c_kun/film/ski/

"The First 54 Years" (Avi Mograbi, F/Fin/Isr/D) [Forum]

"Night Nursery" (Moumouni Sanou, Burkina Faso/F/D) [Forum]

#letterboxd
onnitaooa           7
GiulioG             7
arman_fatic         6
Doreen              6
Marcin Prymas       5   https://letterboxd.com/prymcio11/film/night-nursery/
Eleni               5
kerem_akca          1

#critic.de
Jérôme d'Estais       7.5

"The Inheritance" (Ephraim Asili, USA 2020) <i>Indie Memphis 2020</i> [Forum]

IMDB 12_Ratings   6.3   http://www.imdb.com/title/tt12913444/
Oscar Goff	https://bostonhassle.com/nyff-review-the-inheritance-2020-dir-ephraim-asili/
Jeffery Berg	https://www.jdbrecords.com/2020/09/the-inheritance.html
Elissa Suh	https://www.movie-pudding.com/post/nyff-review-the-inheritance-ephraim-asili/
#letterboxd
arman_fatic         7
gubarenko           4   https://letterboxd.com/gubarenko/film/film:617074/

#critic.de
Devika Girish         9
David Hudson          6

"Come Here" (Anocha Suwichakornpong, Thai) [Forum]

#letterboxd
Alonso Díaz de la Vega 8   https://letterboxd.com/alonsodvt/film/come-here-2021/
rodrigogaray        8
Alonso Aguilar      8
Richard Gray 🍿      7   https://letterboxd.com/thereelbits/film/come-here-2021/
Lukasz Mankowski    7   https://letterboxd.com/filmoradar/film/come-here-2021/
kerem_akca          7
NicolasBardot       7
Till                7
Roberto Gonzalez    6
Jonas Chadarevian   6
Blake Williams      6
JT White            6
Mauricio Ribeiro    6
Paula Bērziņa       6
PKotzathanasis      6
eddie               6
Denis Eremeev       4
Patrick Devitt      4
Vlad Shuravin       3
Maja4               2

#critic.de
Jérôme d'Estais       6
Devika Girish         6
David Hudson          7.5
Till Kadritzke        6

"Just A Movement" (Vincent Meessen, Bel/F) [Forum]

“Mbah Jhiwo (Ancient Soul)” (Alvaro Gurrea, Spain) [Forum]

#letterboxd
arman_fatic         7
Patrick Devitt      6
Adrien Corbeel      5

#critic.de
Jérôme d'Estais       6

"Jack’s Ride" (Susana Nobre, Por) [Forum]

#letterboxd
Maja4               8
louthehuman         8   https://letterboxd.com/louthehuman25/film/jacks-ride/
Alonso Díaz de la Vega 8   https://letterboxd.com/alonsodvt/film/jacks-ride/
mac_q               8
fumanchu            8
miguel_dias         8
NicolasBardot       8
John Bleasdale      8
Diego Lerer         8
ruinmysleep         7
Ben Delgado         7
Jonas Chadarevian   7
Marcin Prymas       7   https://letterboxd.com/prymcio11/film/jacks-ride/
arman_fatic         6
WhitneySchmuck      6
Nikander            6
VadimBogdanov       6   https://letterboxd.com/vadimbogdanov/film/jacks-ride/
JT White            5
Tiago Ribeiro       5
Blake Williams      5
Cancerman           4
eddie               4
kerem_akca          2

#critic.de
Jérôme d'Estais       6
David Hudson          7.5
G.Marchini Camia      5

"What Will Summer Bring" (Ignacio Ceroi, Arg) [Forum]

#letterboxd
Till                8
arman_fatic         7
Patrick Devitt      4

#critic.de
Till Kadritzke        6

"A River Runs, Turns, Erases, Replaces" (Shengze Zhu, USA) [Forum]

#letterboxd
Mathieu Li-Goyette  8
ruinmysleep         8
Ryan Swen           8   https://letterboxd.com/newsnayr/film/a-river-runs-turns-erases-replaces/
Maybe Ryan Swen     8
Lukasz Mankowski    8   https://letterboxd.com/filmoradar/film/a-river-runs-turns-erases-replaces/
NicolasBardot       8
Doreen              8
Joshua Minsoo Kim   8   https://letterboxd.com/misterminsoo/film/a-river-runs-turns-erases-replaces/
Till                8
Alonso Aguilar      7
fumanchu            7
Richard Gray 🍿      6   https://letterboxd.com/thereelbits/film/a-river-runs-turns-erases-replaces/
Blake Williams      6
Nico_F              6
ilacoclea           6
Marcin Prymas       5   https://letterboxd.com/prymcio11/film/a-river-runs-turns-erases-replaces/
Mauricio Ribeiro    4
Denis Eremeev       4
VadimBogdanov       4   https://letterboxd.com/vadimbogdanov/film/a-river-runs-turns-erases-replaces/
Jay                 4
Patrick Devitt      3

#critic.de
Dunja Bialas          7.5
Jérôme d'Estais       6
Anne Küper            7.5     https://www.critic.de/special/filme-ohne-gesicht-forum-2021-4448/
Till Kadritzke        7.5

"The Good Woman of Sichuan" (Sabrina Zhao, Can) [Forum]

#letterboxd
Blake Williams      7
Lukasz Mankowski    4   https://letterboxd.com/filmoradar/film/the-good-woman-of-sichuan/

"Ste. Anne" (Rhayne Vermette, Can) [Forum]

#letterboxd
Bruno Carmelo       7   https://letterboxd.com/papodecinema/film/ste-anne/
Carmen Paddock      7
Blake Williams      5

#critic.de
Jérôme d'Estais       4

"Taming the Garden" (Salomé Jashi, CH/D/Georgia) <i>Sundance</i> [Forum]
  doc

Sundance 112_Ratings    6.17  http://cannes-ratings.herokuapp.com/Sundance2020?t=73#73
Jessica Kiang           https://variety.com/2021/film/reviews/taming-the-garden-review-1234906473/
IMDB 19_Ratings   7.6   http://www.imdb.com/title/tt13621424/
Robert Daniels	https://www.rogerebert.com/festivals/sundance-2021-playing-with-sharks-taming-the-garden-misha-and-the-wolves-captains-of-zaatari
Rob Aldam	https://www.backseatmafia.com/sundance-review-taming-the-garden/
Lauren Wissot	https://www.moderntimes.review/paradise-lost/
Nicholas Vroman	https://pageofmadness.wordpress.com/2021/02/16/taming-of-the-garden-paradise-lost/
Sandi Rankaduwa	http://povmagazine.com/articles/view/sundance-review-homeroom-at-the-ready-taming-garden-documentary
#letterboxd
Julian              8   https://letterboxd.com/obviouslyjulian/film/taming-the-garden/
ruinmysleep         6
clemens_oskar       5
Joshua Minsoo Kim   2
Kelseyvdb           2

#critic.de
Anne Küper            6       https://www.critic.de/special/filme-ohne-gesicht-forum-2021-4448/

"The Luminous View" (Fabrizio Ferraro, I/Spain) [Forum]

#letterboxd
Max Borg            7
arman_fatic         6
kerem_akca          5
Patrick Devitt      5
ferrancalvetg       3

BERLINALE SPECIAL

"Best Sellers" (Lina Roessler, Can/UK) [Special]

#letterboxd
mrtuskofficial      6
thompsoncory        5
amesbakes           3

"Courage" (Aliaksei Paluyan, D) [Special]

#letterboxd
Clemens             7

"French Exit" (Azazel Jacobs, Can/Ireland 2020) <i>NYFF 2020</i> [Special]

IMDB 226_Ratings   6.5   http://www.imdb.com/title/tt10279362/
#letterboxd
tlenkow             10
Cameron Kanachki    10
Nicholas            9   https://letterboxd.com/nicholascrouse/film/french-exit-2020/
avunofficial        9
Eri                 9
WilfredLaurence     8   https://letterboxd.com/wilfredlaurence/film/french-exit-2020/
Rico Zamora         8
Lucas Yslas         8
sebastianskata      8   https://letterboxd.com/sebastianskata/film/french-exit-2020/
vtarango            8
Cláudio Alves       8
jojo                8
clevutt17           8
atessa              8
Valentina Povolo    8
Ashton Kinley       8   https://letterboxd.com/ashtonkinley/film/french-exit-2020/
jodyn               8
Serena              8
Nick Taylor         8
Mia S.              8
bitch               8
Rachel Lauren       7
honeyboy            7
Atom                7   https://letterboxd.com/adamshafer/film/french-exit-2020/
realnobody          7   https://letterboxd.com/realnobody/film/french-exit-2020/
Logan               7   https://letterboxd.com/tuffcontender/film/french-exit-2020/
Nadia               7
Jemal               7
Jason LeRoy         7
ezgi                7   https://letterboxd.com/ez2019/film/french-exit-2020/
Chris Hall          7
Jeremy Aguilera-Gaudette 7   https://letterboxd.com/jerm_me/film/french-exit-2020/
Dylan Hafer         7
Ron Rucker          7
Brett Arnold        7
gmeller             7
Caren Hosansky      7

"Je suis Karl" (Christian Schwochow, D/CZ) [Special]

#letterboxd
Logan               6   https://letterboxd.com/loganonfilm/film/je-suis-karl/
Frank Yan           4

"Language Lessons" (Natalie Morales, USA) [Special]

Guy Lodge               https://variety.com/2021/film/reviews/language-lessons-review-1234918238/
David Rooney            https://www.hollywoodreporter.com/news/language-lessons-film-review-berlin-2021
Sarah Ward              https://www.screendaily.com/reviews/language-lessons-berlin-review/5157482.article
Jay	https://assholeswatchingmovies.com/2021/03/01/berlinale-2021-language-lessons/
David Robb	https://www.slantmagazine.com/film/review-language-lessons-is-best-served-by-its-charismatic-performances/
Scott J.Davis	https://thepeoplesmovies.com/2021/03/berlin-2021-film-review-language-lessons-2021/
Joseph Owen	https://www.theupcoming.co.uk/2021/03/01/berlin-film-festival-2021-language-lessons-review/
#letterboxd
Alex Billington     10   https://letterboxd.com/firstshowing/film/language-lessons/
John Bleasdale      10   https://letterboxd.com/drjonty/film/language-lessons/
Jordan King         9   https://letterboxd.com/jordanmbking/film/language-lessons/
Max Borg            8
Reyzando Nawara     8   https://letterboxd.com/reyzando/film/language-lessons/
DavidHatkoff        8
meggyr              8
Lewis Knight        8
Engelbert Rafferty  8
Andrew Young        8
Redmond Bacon       8   https://letterboxd.com/redbacon/film/language-lessons/
Richard Gray 🍿      8
lisabeesa           8   https://letterboxd.com/lisabeesa/film/language-lessons/
Luiza Giuliani      8
Daniel Bayer        8   https://letterboxd.com/tapman86/film/language-lessons/
Giada               8
cinejw              8
Christian Klosz     8   https://letterboxd.com/c_kun/film/language-lessons/
Ketzi               7   https://letterboxd.com/ketzi/film/language-lessons/
Priyanka            7
chrosTV             7
Bruno Carmelo       7   https://letterboxd.com/papodecinema/film/language-lessons/
Scott J. Davis      7
Mauricio Ribeiro    7
florcinema          7   https://letterboxd.com/florcinema/film/language-lessons/
Eloisa              7   https://letterboxd.com/eloisalopez/film/language-lessons/
Alise Zarina        7
Marcin Prymas       7   https://letterboxd.com/prymcio11/film/language-lessons/
Alessio Zuccari     7   https://letterboxd.com/alessiozuccari/film/language-lessons/
Mikko Pihkoluoma    7
Lou Thomas          7
JaredAbbott         7
Chhabs              7
gubarenko           7
Bobby Eddy          7
Ella Kemp           7   https://letterboxd.com/ellakemp/film/language-lessons/
Heather_Grrrl       7   https://letterboxd.com/heather_grrrl/film/language-lessons/
Clemens             7
Cedric Muyres       7   https://letterboxd.com/chasingreels/film/language-lessons/
WaltNP              7
Tommaso Tocci       6
Carmen Paddock      6
Björn               6
Christoph Schelb    6
Kirapigeon          6
rodrigogaray        6   https://letterboxd.com/rodrigogaray/film/language-lessons/
Mumoo               6
amesbakes           6
josal               6
Werner Hochbaum-Schrein 6
Pablo Villaça       6
WhitneySchmuck      6
Christian Ihle      6   https://letterboxd.com/christian76/film/language-lessons/
Marko Stojiljkovic  6   https://letterboxd.com/film_na_dan/film/language-lessons/
Vlad Shuravin       6
vgl                 6
Patrik Linderholm   6
Melanie Addington   6
Lily Gu             6
Denis Eremeev       6
Orla Smith          6   https://letterboxd.com/orlamango/film/language-lessons/
Aimee Knight        6   https://letterboxd.com/aimeeknightout/film/language-lessons/
Anne Robben         6
Emre Eminoglu       5   https://letterboxd.com/emreeminoglu/film/language-lessons/
Christoph Tunderson 5
Dion Wyn            5   https://letterboxd.com/dijonwyn/film/language-lessons/
VadimBogdanov       5   https://letterboxd.com/vadimbogdanov/film/language-lessons/
Tiago Ribeiro       4
ilacoclea           4
Blake Williams      4
Daniel Theophanous  4   https://letterboxd.com/dannytheo/film/language-lessons/
Moritz Busch        4
Patrick Devitt      3
kerem_akca          3

#critic.de
Jérôme d'Estais       5
Martin Gobbin         9

"Limbo" (Cheang Soi, HK/China) [Special]

#letterboxd
Lily Gu             8
Jan Werner          8
Dysan Aufar         7
Maja4               7
gubarenko           6   https://letterboxd.com/gubarenko/film/limbo-2021/
Richard Gray 🍿      6   https://letterboxd.com/thereelbits/film/limbo-2021/
Sean Erickson       4   https://letterboxd.com/seanme/film/limbo-2021/

"The Mauritanian" (Kevin Macdonald, UK) <i>US Release</i> [Special]

IMDB 897_Ratings   7.2   http://www.imdb.com/title/tt4761112/
#letterboxd
Letterboxd 1_Ratings	6.8  https://letterboxd.com/film/the-mauritanian/
John Tilden         10
alialexandra        10
Heloisa Ferrari     10
Perfectlogger       10
alexsperrin         10
luamarcante         10
greenlife49         10
omarstop            10
Greg                10   https://letterboxd.com/asia6667/film/the-mauritanian/
SamEagle            10   https://letterboxd.com/sameagle/film/the-mauritanian/
icedragon12         10   https://letterboxd.com/icedragon12/film/the-mauritanian/
Riblainer           10
Avengers2012        10
isomdurm            10
JeffreyNeal         10
Max Cherry          10
GraemeScotland      10
meledgerwood1       10
associatedjess      10
Shenandoah Lynd     10
Max Lynd            10
makkenzie           10
sheley              10
Guy                 10
Amie                10
Perry Martin        10
EliteXMovies        9   https://letterboxd.com/elitexmovies/film/the-mauritanian/
GregorK             9
Heisenberg          9
Verbal              9   https://letterboxd.com/khalid_aze11/film/the-mauritanian/
AustinVawter        9
The Intern          9
travis fazekas      9
Rjee                9
victoriaf           9
Abbas               9
pabuisson           9
Ivan                9
elenafortune        9
Luiza Bodenmüller   9
tlgcaldeira         9
Drew McGill         9
lenakosmos          9
Pyureshechka        9
Timothée Garrel     9
john                9   https://letterboxd.com/jjbjr/film/the-mauritanian/
denuwan121          9
Aidan Paull         9
KJ7                 9
maddierend          9
clschomaker         9
RolandSquire        9
Dylan Abbott        9
VadimMochalov       9
Amin Houta          9
NikhilSaukhla       9
Kelly Konda         9
