package Berlinale::rurban::2021; # -*- perl -*-
# Berlinale 2021 Critics Ratings
# 1.3. - 5.3

use utf8;
our $DATA= <<'EOF';

WETTBEWERB

"Albatros (Drift Away)" (Xavier Beauvois, F)  [Wettbewerb]
Jumped-up Pantry boy 5
Christoph Schelb    5
ilacoclea           5
Daniel Bayer        5   https://letterboxd.com/tapman86/film/natural-light/
Pablo Villaça       5
Yama Rahimi         5
Tsappos             5
Jonas Chadarevian   5
gingar🦊             5
Yortj               5
JamesRisk           5
Emile Eid           5
monotono            5
catkim              5
Sven Holl           5
kerem_akca          5
Babyjan3            4
1994indigo          4   https://letterboxd.com/1994indigo/film/natural-light/
tinmelone           4
Tommaso Tocci       4
Ernesto Diezmartinez 4
Lily Gu             4
Shao Yu Peng        4   https://letterboxd.com/pengshaoyu/film/natural-light/
Marcin Prymas       4   https://letterboxd.com/prymcio11/film/natural-light/
Clémence            4
Maria TinyTragedyDies 4
Pavao Vlajcic       4   https://letterboxd.com/powwow/film/natural-light/
Patrick Devitt      4
Mumoo               4
Felipe Piacente     4
Blake Williams      4
Arvena              3
Denis Eremeev       3
Redmond Bacon       3   https://letterboxd.com/redbacon/film/natural-light/
derDrCalamari       2
E_P                 2
cinejw              2   https://letterboxd.com/cinejw/film/natural-light/
Egor Belikov        2   https://letterboxd.com/egorbelikov/film/natural-light/
ello                2
Nico_F              2
gubarenko           2   https://letterboxd.com/gubarenko/film/natural-light/
Crayfish            1


"Una Película de Policías (A Cop Movie)" (Alonso Ruizpalacios, Mex) [Wettbewerb] Best Editing

Allan Hunter            https://www.screendaily.com/reviews/a-cop-movie-berlin-review/5157691.article
#screendaily
Rita Di Santo        
Paolo Bertolin       
Katja Nicodemus      
Anton Dolin          
Stephen Schaefer     
Nick James           
Mathieu Macheret     
Screen International 
Peter Debruge           https://variety.com/2021/film/reviews/a-cop-movie-review-1234921137/
#critic.de
Jérôme d'Estais       5
Till Kadritzke        6
#letterboxd
Sean Boelman        10
JesUs Pacheco       10
Pablo Villaça       9
Simón               9   https://letterboxd.com/simonsds/film/a-cop-movie/
jancp               8
fiekster            8
Mauricio Ribeiro    8
Ben Delgado         8
Babyjan3            8
Janick Nolting      8   https://letterboxd.com/jnolt/film/a-cop-movie/
Paula Bērziņa       8
Tsappos             8
Giada               8
Roberto Gonzalez    8
JamesRisk           8
Diego Lerer         8
Andrea Rendón       8
Yama Rahimi         7
Adolfo Bermudez     7   https://letterboxd.com/adolfoberz/film/a-cop-movie/
Dion Wyn            7   https://letterboxd.com/dijonwyn/film/a-cop-movie/
Leo Perrin          7
Mikko Pihkoluoma    7
Bobby Eddy          7
Beatrice Behn       7   https://letterboxd.com/kinozeit/film/a-cop-movie/
Jonas Chadarevian   7
supasimu            7
Anton Kolyago       7
Tarkovsky Gordon-Levitt 7   https://letterboxd.com/woodenlens/film/a-cop-movie/
Laurentiu Paraschiv 7
Denis Eremeev       7
Ainhoa C. Vilardell 7
Phil                7
Franciszek          7
gubarenko           7   https://letterboxd.com/gubarenko/film/a-cop-movie/
Ernesto Diezmartinez 7   https://letterboxd.com/diezmartinez/film/a-cop-movie/
David Cuevas        7   https://letterboxd.com/davidcg/film/a-cop-movie/
Alonso Díaz de la Vega 7   https://letterboxd.com/alonsodvt/film/a-cop-movie/
Fabian Wallmeier    6
Andrew_Simpson      6
Pavao Vlajcic       6   https://letterboxd.com/powwow/film/a-cop-movie/
Alikhan Israpilov   6
NicolasBardot       6
Reyzando Nawara     6   https://letterboxd.com/reyzando/film/a-cop-movie/
Redmond Bacon       6   https://letterboxd.com/redbacon/film/a-cop-movie/
Cinelitterer87      6
dmmoore18           6   https://letterboxd.com/dmmoore18/film/a-cop-movie/
Crayfish            6
Efim Gugnin         6
Elias Engelhardt    6
wynterland          6
Yortj               6
jon_d_pyres         6   https://letterboxd.com/jon_d_pyres/film/a-cop-movie/
Ralph               6
E_P                 6
JaredAbbott         6
arman_fatic         6
error_marc          5
Blake Williams      5
Vlad Shuravin       5
kerem_akca          5
1994indigo          5
Lucas Bühring       4
Nico_F              4
Christian Ihle      3   https://letterboxd.com/christian76/film/a-cop-movie/
Robin               3
cinejw              3
Patrick Devitt      3

ENCOUNTERS

"As I Want" (Samaher Alqadi, Egypt/F/Nor/Palestine) [Encounters]

#critic.de
Jérôme d'Estais       6
#letterboxd
NicolasBardot       8
Wellington Almeida  8
Ainhoa C. Vilardell 7
Maria TinyTragedyDies 7
Lukasz Mankowski    7   https://letterboxd.com/filmoradar/film/as-i-want/
Fabian Wallmeier    7
Andrea Rendón       6
Mikko Pihkoluoma    6
ruinmysleep         6
Kaan Karsan         5
annu_suvanto        5
cinejw              4   https://letterboxd.com/cinejw/film/as-i-want/
Crayfish            4
kerem_akca          3

"Azor" (Andreas Fontana, CH/F/Arg) [Encounters]
 with Fabrizio Rongione, Stéphanie Cléau

Wendy Ide               https://www.screendaily.com/reviews/azor-berlin-review/5157293.article
#critic.de
Dunja Bialas          9
Jérôme d'Estais       6
David Hudson          7.5
Anne Küper            4
G.Marchini Camia      5
Jonas Nestroy         6       https://www.critic.de/film/azor-15052/
Rüdiger Suchsland     9
#letterboxd
Mikko Pihkoluoma    8
Alonso Díaz de la Vega 8   https://letterboxd.com/alonsodvt/film/azor/
Alex Billington     8
Ben Delgado         8
Diego Lerer         8
Ernesto Diezmartinez 8   https://letterboxd.com/diezmartinez/film/azor/
Max Borg            8
Pavao Vlajcic       8   https://letterboxd.com/powwow/film/azor/
Andrew_Simpson      7
monotono            7
Daniel Theophanous  7
Roberto Gonzalez    7
Chhabs              7
ragua               7
Kaan Karsan         6
John Bleasdale      6   https://letterboxd.com/drjonty/film/azor/
NicolasBardot       6
Fabian Wallmeier    6
Christian Ihle      6   https://letterboxd.com/christian76/film/azor/
Crayfish            6
skrivolle           5
kerem_akca          5
Alonso Aguilar      5
Mauricio Ribeiro    5
johan_lafleur       5
Janick Nolting      5
Lukasz Mankowski    5   https://letterboxd.com/filmoradar/film/azor/
Pariya Bakhshi      5
Amanda_Kado         5
Jonas Chadarevian   5
PrinceOfTheCity     5
Phil                4
cinejw              4
Ernst               4
Paula Bērziņa       4
E_P                 3


"The Beta Test" (Jim Cummings, PJ McCabe, USA/UK) [Encounters]
 with Jim Cummings, Virginia Newcomb, PJ McCabe

#critic.de
#letterboxd
Hendo Oppenheimer   10   https://letterboxd.com/hendo_opp/film/the-beta-test/
Izi Uzbezich        10   https://letterboxd.com/mooooovieluva/film/the-beta-test/
Thomas Cross        10   https://letterboxd.com/tecross/film/the-beta-test/
Julia_B             10
junior              10   https://letterboxd.com/palosanto/film/the-beta-test/
MMiller_VA          10
metz                10
TEB                 10
Chewgar             9   https://letterboxd.com/chewgar/film/the-beta-test/
Sylence             6
wynterland          3

"Blutsauger (Bloodsuckers)" (Julian Radlmaier, D) [Encounters]
 with Alexandre Koberidze, Lilith Stangenberg, Alexander Herbst, Corinna Harfouch

#critic.de
Jérôme d'Estais       5
Martin Gobbin         7.5
G.Marchini Camia      5
Jonas Nestroy         7.5
Rüdiger Suchsland     7.5
#letterboxd
Claire Bargout      9
Ayeen Forootan      9   https://letterboxd.com/ayeenforootan/film/bloodsuckers-2021/
tobermeier          9
Sarah W             9   https://letterboxd.com/dselwyns/film/bloodsuckers-2021/
Morris Yang         9   https://letterboxd.com/metamodernmarx/film/bloodsuckers-2021/
VadimBogdanov       8
MarieInternet       8
Jumped-up Pantry boy 8
Sean Boelman        8
rodrigogaray        8
Jay                 8
Marcin Prymas       8   https://letterboxd.com/prymcio11/film/bloodsuckers-2021/
Egor Belikov        8   https://letterboxd.com/egorbelikov/film/bloodsuckers-2021/
Mikko Pihkoluoma    8   https://letterboxd.com/mikkopihkoluoma/film/bloodsuckers-2021/
ruinmysleep         8
vgl                 8
Raleigh Joyner      8
Phil                8   https://letterboxd.com/phil__/film/bloodsuckers-2021/
Anne Robben         8
Sylva Häutle        8
Luke Gorham         7   https://letterboxd.com/jacobcfries/film/bloodsuckers-2021/
TWY                 7
elephante           7
Emily DuGranrut     7   https://letterboxd.com/emilydugranrut/film/bloodsuckers-2021/
Maria TinyTragedyDies 7
Denis Eremeev       7
Jonas Chadarevian   7
nabeel              7   https://letterboxd.com/mnabeel/film/bloodsuckers-2021/
Berfin Demirat      7
Crayfish            7
Patrick Devitt      7
Paula Bērziņa       7
Mumoo               7
Andrew_Simpson      6
Nico_F              6
Alonso Díaz de la Vega 6   https://letterboxd.com/alonsodvt/film/bloodsuckers-2021/
Daniel Bayer        6   https://letterboxd.com/tapman86/film/bloodsuckers-2021/
Dion Wyn            6   https://letterboxd.com/dijonwyn/film/bloodsuckers-2021/
Anton Kolyago       6
Mauricio Ribeiro    6   https://letterboxd.com/marfil/film/bloodsuckers-2021/
David Cuevas        6   https://letterboxd.com/davidcg/film/bloodsuckers-2021/
Werner Hochbaum-Schrein 6
Roberto Gonzalez    6
skrivolle           5
AlexLinden          5
Diego Lerer         5
Patrik Linderholm   5
BumBumBoris         5
cinejw              5   https://letterboxd.com/cinejw/film/bloodsuckers-2021/
Blake Williams      5
Kaan Karsan         4
John Bleasdale      4
Ana Šturm           4
Leo Perrin          4
NicolasBardot       4
Efim Gugnin         4
Fabian Wallmeier    4
Shikhar Verma       4   https://letterboxd.com/shikhar29/film/bloodsuckers-2021/
Miguel Muñoz Garnica 3
Frank Goldwax       3
kerem_akca          3
Redmond Bacon       2   https://letterboxd.com/redbacon/film/bloodsuckers-2021/

"Hygiène sociale (Social Hygiene)" (Denis Côté, Can) [Encounters] Best Director
 with Maxim Gaudette, Larissa Corriveau, Eleonore Loiselle
Lee Marshall            https://www.screendaily.com/reviews/social-hygiene-berlin-review/5157265.article
#critic.de
Dunja Bialas          5
Jérôme d'Estais       2.5
David Hudson          6
Anne Küper            2.5
Jonas Nestroy         1
#letterboxd
4UBigGuy            10   https://letterboxd.com/4ubigguy/film/social-hygiene/
Max Borg            9
cinejw              9   https://letterboxd.com/cinejw/film/social-hygiene/
Carson Lund         8   https://letterboxd.com/lund_carson/film/social-hygiene/
clemens_oskar       8   https://letterboxd.com/clemens_oskar/film/social-hygiene/
Beatrice Behn       8   https://letterboxd.com/kinozeit/film/social-hygiene/
Sean Erickson       8   https://letterboxd.com/seanme/film/social-hygiene/
Franciszek          8
Morris Yang         7   https://letterboxd.com/metamodernmarx/film/social-hygiene/
Jumped-up Pantry boy 7
Diego Lerer         7
Jaime Lapaz         7
Crayfish            7
Denis Eremeev       7
Carmen Paddock      7
Andrew_Simpson      6
Jordan King         6   https://letterboxd.com/jordanmbking/film/social-hygiene/
rodrigogaray        6
Amber Wilkinson     6   https://letterboxd.com/ninjaworrier/film/social-hygiene/
D.K.                6
Janick Nolting      6
ilacoclea           6
John Bleasdale      5
Ayeen Forootan      5   https://letterboxd.com/ayeenforootan/film/social-hygiene/
Blake Williams      5
Roberto Gonzalez    5
VadimBogdanov       5
Tiago Ribeiro       5
Patrick Devitt      5
onnitaooa           5
Pavao Vlajcic       5   https://letterboxd.com/powwow/film/social-hygiene/
Nico_F              5
kerem_akca          5
Leo Perrin          4
Redmond Bacon       4   https://letterboxd.com/redbacon/film/social-hygiene/
Clemens             4   https://letterboxd.com/leemcreynems/film/social-hygiene/
Alonso Díaz de la Vega 4   https://letterboxd.com/alonsodvt/film/social-hygiene/
Mauricio Ribeiro    4   https://letterboxd.com/marfil/film/social-hygiene/
Dion Wyn            4   https://letterboxd.com/dijonwyn/film/social-hygiene/
Clémence            4
Lukasz Mankowski    4   https://letterboxd.com/filmoradar/film/social-hygiene/
Tsappos             3
Fabian Wallmeier    3
Marcin Prymas       3   https://letterboxd.com/prymcio11/film/social-hygiene/
mikkel abel         2   https://letterboxd.com/mikkel/film/social-hygiene/
NicolasBardot       1

"Das Mädchen und die Spinne (The Girl and the Spider)" (Ramon Zürcher,Silvan Zürcher, CH) [Encounters] Best Directors + Fipresci Prize Encounters
 with Henriette Confurius, Liliane Amuat, Ursina Lardi

Allan Hunter            https://www.screendaily.com/reviews/the-girl-and-the-spider-berlin-review/5157258.article
#critic.de
Dunja Bialas          9
Jérôme d'Estais       6
Devika Girish         9
Martin Gobbin         2.5
David Hudson          6
Anne Küper            7.5
Till Kadritzke        9       https://www.critic.de/film/das-maedchen-und-die-spinne-14988/
Violeta Kovacsics     9
G.Marchini Camia      7.5
Jonas Nestroy         7.5
Rüdiger Suchsland     7.5
#letterboxd
Crayfish            10
Juan Soto Taborda   10
William_White       9
cinejw              9
Till                9   https://letterboxd.com/chuchaqui/film/the-girl-and-the-spider/
Shikhar Verma       8
Richard Gray 🍿      8
Kaan Karsan         8
Keith Watson        8
Jumped-up Pantry boy 8
Jaime Lapaz         8
Nico_F              8
Andrew              8
Merakoe             8
Phil                8   https://letterboxd.com/phil__/film/the-girl-and-the-spider/
Franciszek          8
Beatrice Behn       8   https://letterboxd.com/kinozeit/film/the-girl-and-the-spider/
AlphaEpsilon        8
supasimu            8
Max Borg            8
WhitneySchmuck      8
NicolasBardot       8
ruinmysleep         8
kerem_akca          8
Andrea Rendón       8
rodrigogaray        8
Alonso Aguilar      8
Maria TinyTragedyDies 8
Adam Cook           8   https://letterboxd.com/anadamcook/film/the-girl-and-the-spider/
Alikhan Israpilov   8
Ayeen Forootan      8   https://letterboxd.com/ayeenforootan/film/the-girl-and-the-spider/
Graiwoot            8
paul a.             7   https://letterboxd.com/anythingplusmor/film/the-girl-and-the-spider/
MarieInternet       7
Diego Lerer         7
Johannes Duncker    7
Diego Aparicio      7
Konrad Kögler       7   https://letterboxd.com/daskulturblog/film/the-girl-and-the-spider/
Jonas Chadarevian   7
Alonso Díaz de la Vega 7   https://letterboxd.com/alonsodvt/film/the-girl-and-the-spider/
Jay                 7
Patrick Devitt      7
Blake Williams      7
Dmitry_Karpyuk      6   https://letterboxd.com/dmitry_karpyuk/film/the-girl-and-the-spider/
Jacob @ EFM 2021    6
Jan Werner          6
Ana Šturm           6
Christoph Schelb    6
Joe Bowman          6
Michael Sicinski    6
Jakob Åsell         6
mikkel abel         6   https://letterboxd.com/mikkel/film/the-girl-and-the-spider/
clemens_oskar       6
Roberto Gonzalez    6
David Sprinz        6
VadimBogdanov       6   https://letterboxd.com/vadimbogdanov/film/the-girl-and-the-spider/
Marcin Prymas       6   https://letterboxd.com/prymcio11/film/the-girl-and-the-spider/
Josh Cabrita        6
Doreen              6
Lawrence Garcia     6
filmstocheckout     6
Tsappos             6
consdanse           6
Christian Ihle      6   https://letterboxd.com/christian76/film/the-girl-and-the-spider/
D.K.                6
Mauricio Ribeiro    6   https://letterboxd.com/marfil/film/the-girl-and-the-spider/
Joshua Minsoo Kim   6   https://letterboxd.com/misterminsoo/film/the-girl-and-the-spider/
Chhabs              6
johan_lafleur       6
Werner Hochbaum-Schrein 5
diedaderda          5   https://letterboxd.com/diedaderda/film/the-girl-and-the-spider/
gubarenko           5
Ernst               5
Carson Lund         5   https://letterboxd.com/lund_carson/film/the-girl-and-the-spider/
Fabian Wallmeier    5
Clemens             5
John Bleasdale      4
ilacoclea           4
MoritzOnMars        4   https://letterboxd.com/moritzonmars/film/the-girl-and-the-spider/
Egor Belikov        4
David Cuevas        4
Julian Stockinger   4
tmelson             3
E_P                 3
Lily Gu             3
BobbyStankovic      1

"Mantagheye payani (District Terminal)" (Bardia Yadegari,Ehsan Mirhosseini, Iran/D) [Encounters]
 with Bardia Yadegari, Farideh Azadi, Ali Hemmati

#critic.de
Martin Gobbin         4
#letterboxd
cinejw              9
Alihemmati          9
fumanchu            8
MoritzOnMars        8
diedaderda          8
Crayfish            8
Johndo              8
Daniel Bayer        7   https://letterboxd.com/tapman86/film/district-terminal/
Konrad Kögler       7   https://letterboxd.com/daskulturblog/film/district-terminal/
Janick Nolting      7
Marcin Prymas       7   https://letterboxd.com/prymcio11/film/district-terminal/
Fabian Wallmeier    7
Lukasz Mankowski    7   https://letterboxd.com/filmoradar/film/district-terminal/
Anton Kolyago       7
Kaan Karsan         6
PKotzathanasis      6
Nico_F              6
Jan Werner          6
kerem_akca          6
Christian Ihle      5   https://letterboxd.com/christian76/film/district-terminal/
NicolasBardot       3
BobbyStankovic      3

"Moon, 66 Questions" (Jacqueline Lentzou, Greece/F) [Encounters]
 with Sofia Kokkali, Lazaros Georgakopoulos

Wendy Ide               https://www.screendaily.com/reviews/moon-66-questions-berlin-review/5157451.article
IMDB 12_Ratings   6.3   http://www.imdb.com/title/tt10783504/
Josefine Algieri	https://oneroomwithaview.com/2021/03/01/moon-66-questions-berlinale-2021-review/
Joseph Owen	https://www.theupcoming.co.uk/2021/03/01/berlin-film-festival-2021-moon-66-questions-review/
#critic.de
Jérôme d'Estais       4
David Hudson          5
Till Kadritzke        6       https://www.critic.de/special/das-wir-der-zukunft-encounters-2021-4449/
Violeta Kovacsics     7.5
#letterboxd
Andrea Rendón       10
selinale            9
Pavao Vlajcic       8   https://letterboxd.com/powwow/film/moon-66-questions/
Maria TinyTragedyDies 8
Max Borg            8
ruinmysleep         8
Scott J. Davis      8
William_White       8
Christoffer Ode     8
Ainhoa C. Vilardell 8
Mikko Pihkoluoma    8   https://letterboxd.com/mikkopihkoluoma/film/moon-66-questions/
Alonso Díaz de la Vega 8   https://letterboxd.com/alonsodvt/film/moon-66-questions/
cinejw              8
louthehuman         8   https://letterboxd.com/louthehuman25/film/moon-66-questions/
johan_lafleur       8
Jonas Chadarevian   7
Phil                7   https://letterboxd.com/phil__/film/moon-66-questions/
Damn Hot Coffee     7   https://letterboxd.com/damnhotcoffee/film/moon-66-questions/
Michael O'Keefe     7   https://letterboxd.com/moviemystic/film/moon-66-questions/
James King          7
Crayfish            7
Diego Lerer         7
Eamon @ Home        7   https://letterboxd.com/eamonthewriter/film/moon-66-questions/
Shikhar Verma       7   https://letterboxd.com/shikhar29/film/moon-66-questions/
Emre Eminoglu       7   https://letterboxd.com/emreeminoglu/film/moon-66-questions/
Dion Wyn            7   https://letterboxd.com/dijonwyn/film/moon-66-questions/
Alikhan Israpilov   7
Fabian Wallmeier    7
WhitneySchmuck      7
Lukasz Mankowski    7   https://letterboxd.com/filmoradar/film/moon-66-questions/
NicolasBardot       7
Franciszek          7
Otto Kylmälä        7
gingar🦊             7
nabeel              7   https://letterboxd.com/mnabeel/film/moon-66-questions/
Clara 🍋             7
Engelbert Rafferty  6
BobbyStankovic      6
MarieInternet       6
Felix               6   https://letterboxd.com/flxbei/film/moon-66-questions/
Ana Šturm           6
Daniel Bayer        6
Ella Kemp           6
Till                6   https://letterboxd.com/chuchaqui/film/moon-66-questions/
Harris Dang         6
John Bleasdale      6
Sean Boelman        6
Werner Hochbaum-Schrein 6
Blake Williams      6
VadimBogdanov       6   https://letterboxd.com/vadimbogdanov/film/moon-66-questions/
Marcin Prymas       6   https://letterboxd.com/prymcio11/film/moon-66-questions/
Ernesto Diezmartinez 6   https://letterboxd.com/diezmartinez/film/moon-66-questions/
Selina L.           6
kerem_akca          6
Jacob @ EFM 2021    5
Patrick Devitt      5
Mauricio Ribeiro    5
mikkel abel         5   https://letterboxd.com/mikkel/film/moon-66-questions/
Lily Gu             5
David Cuevas        5   https://letterboxd.com/davidcg/film/moon-66-questions/
diedaderda          5
Ernst               5
Kaan Karsan         4
Wellington Almeida  4
Jaime Lapaz         4
Ralph               4
PrinceOfTheCity     2

"Nous (We)" (Alice Diop, F) [Encounters] Best Encounters Film
 with Ismael Soumaïla Sissoko, N’deye Sighane Diop, Pierre Bergounioux

Kate Erbland        B+   https://www.indiewire.com/2021/02/were-all-going-to-the-worlds-fair-review-jane-schoenbrun-1234613749/
Lisa Nesselson          https://www.screendaily.com/reviews/we-berlin-review/5157376.article
Jake Cudsi	https://www.theupcoming.co.uk/2021/03/01/berlin-film-festival-2021-we-nous-review/
#critic.de
Dunja Bialas          7.5
Jérôme d'Estais       5
Anne Küper            7.5
Till Kadritzke        7.5     https://www.critic.de/special/das-wir-der-zukunft-encounters-2021-4449/
#letterboxd
Sarah W             8   https://letterboxd.com/dselwyns/film/film:713501/
Till                8
NicolasBardot       8
cinejw              8
Crayfish            8
Andrew_Simpson      7
Jonas Chadarevian   7
gingar🦊             7
Diego Lerer         7
Max Borg            7
Carmen Paddock      7
Orla Smith          7   https://letterboxd.com/orlamango/film/film:713501/
Blake Williams      6
elephante           6
John Bleasdale      6   https://letterboxd.com/drjonty/film/film:713501/
Patrick Preziosi    6   https://letterboxd.com/patrickprez/film/film:713501/
Mauricio Ribeiro    6
Alonso Aguilar      6
Lukasz Mankowski    6   https://letterboxd.com/filmoradar/film/film:713501/
Fabian Wallmeier    6
VadimBogdanov       6
Kaan Karsan         5
Werner Hochbaum-Schrein 5
Christian Klosz     5   https://letterboxd.com/c_kun/film/film:713501/
Redmond Bacon       5   https://letterboxd.com/redbacon/film/film:713501/
Jay                 5
Phil                4


"Rock Bottom Riser" (Fern Silva, USA) [Encounters]

#critic.de
Devika Girish         6
G.Marchini Camia      5
Jonas Nestroy         5
#letterboxd
kevinprince         10   https://letterboxd.com/kevinprince/film/rock-bottom-riser/
Sean Erickson       8   https://letterboxd.com/seanme/film/rock-bottom-riser/
Alonso Díaz de la Vega 8   https://letterboxd.com/alonsodvt/film/rock-bottom-riser/
Max Borg            8
rodrigogaray        8   https://letterboxd.com/rodrigogaray/film/rock-bottom-riser/
SLMJ                8
Vadim Rizov         7
Redmond Bacon       7   https://letterboxd.com/redbacon/film/rock-bottom-riser/
Blake Williams      7
Mikko Pihkoluoma    7
cinejw              7
Crayfish            7
tjinimin            7
johan_lafleur       7
Michael Sicinski    7
Jaime Lapaz         6
Joshua Minsoo Kim   6
Kaan Karsan         6
Lukasz Mankowski    6   https://letterboxd.com/filmoradar/film/rock-bottom-riser/
John Bleasdale      6   https://letterboxd.com/drjonty/film/rock-bottom-riser/
gingar🦊             6   https://letterboxd.com/gingar/film/rock-bottom-riser/
Werner Hochbaum-Schrein 5
Denis Eremeev       5
Tsappos             5
NicolasBardot       4
Pablo Villaça       4
eddie               4
JT White            4
Fabian Wallmeier    3
kerem_akca          3

"The Scary of Sixty-First" (Dasha Nekrasova, USA) [Encounters]
 with Betsey Brown, Madeline Quinn, Dasha Nekrasova

Guy Lodge               https://variety.com/2021/film/reviews/the-scary-of-sixty-first-review-1234919297/
Jourdain Searles        https://www.hollywoodreporter.com/news/the-scary-of-sixty-first-film-review-berlin-2021
#critic.de
Jérôme d'Estais       6
Martin Gobbin         2.5
Anne Küper            7.5
Till Kadritzke        6
G.Marchini Camia      5
Jonas Nestroy         5
Rüdiger Suchsland     7.5
#letterboxd
Sean Fahey          10   https://letterboxd.com/sfahey/film/the-scary-of-sixty-first/
Anton Ego           10
dan_allegretto      10   https://letterboxd.com/dan_allegretto/film/the-scary-of-sixty-first/
Adam Brook          10
cosmo1976           10
billybillyboy       10
Leiaj               10   https://letterboxd.com/leiaj/film/the-scary-of-sixty-first/
jen                 10
jordantetewsky      10   https://letterboxd.com/jordantetewsky/film/the-scary-of-sixty-first/
rap55               10
plcmnt              10
Patrik Sandberg     10   https://letterboxd.com/patriksandberg/film/the-scary-of-sixty-first/
adammitchell        10
Richard Jewell      10
louthehuman         9   https://letterboxd.com/louthehuman25/film/the-scary-of-sixty-first/
Sean Erickson       9   https://letterboxd.com/seanme/film/the-scary-of-sixty-first/
Gabi                9
Steph Green         9
diedaderda          9   https://letterboxd.com/diedaderda/film/the-scary-of-sixty-first/
axel                8
Perry               8
astrid rose         8   https://letterboxd.com/hastapura/film/the-scary-of-sixty-first/
jenj                8
NicolasBardot       8
Diego Lerer         8
omar madhar         8
Christian Berger    8
Evan Schwartz       8   https://letterboxd.com/izzio/film/the-scary-of-sixty-first/
Matt Orenstein      8
Douglas Greenwood   8
Joe_Y               8   https://letterboxd.com/joeyanick/film/the-scary-of-sixty-first/
saarfranke          8
Felix Hubble        8
Mikko Pihkoluoma    8
Maria TinyTragedyDies 8
MoritzOnMars        8
Phil                8   https://letterboxd.com/phil__/film/the-scary-of-sixty-first/
Christian           8
Adam Cook           8
Daniel Bayer        8   https://letterboxd.com/tapman86/film/the-scary-of-sixty-first/
Rowland S Coward    8   https://letterboxd.com/floydlwolf/film/the-scary-of-sixty-first/
ukrainianting       8
Robert McDonald     7   https://letterboxd.com/robx/film/the-scary-of-sixty-first/
Michael H_oarty     7
Dumbro              7   https://letterboxd.com/dumbro/film/the-scary-of-sixty-first/
Sam Joyce           7
Luke Gorham         7   https://letterboxd.com/jacobcfries/film/the-scary-of-sixty-first/
Emily DuGranrut     7
Roberto Gonzalez    7
SopranosFan420      7   https://letterboxd.com/sopranosfan420/film/the-scary-of-sixty-first/
Wellington Almeida  7
Crayfish            7
Leo Perrin          7
Werner Hochbaum-Schrein 7
Clémence            7
kenz                7   https://letterboxd.com/butterflydata/film/the-scary-of-sixty-first/
luciebg             7   https://letterboxd.com/luciebg/film/the-scary-of-sixty-first/
gabmeer             7
Alex Billington     7
James Healey        7   https://letterboxd.com/jameshealey/film/the-scary-of-sixty-first/
Jordan King         7   https://letterboxd.com/jordanmbking/film/the-scary-of-sixty-first/
kerem_akca          7
ruinmysleep         7
Mauricio Ribeiro    7
Dion Wyn            7   https://letterboxd.com/dijonwyn/film/the-scary-of-sixty-first/
David Sprinz        7
Christian Ihle      7   https://letterboxd.com/christian76/film/the-scary-of-sixty-first/
Julian Stockinger   7
Sven Holl           7
gehendieleute       7
Till                7
gubarenko           7   https://letterboxd.com/gubarenko/film/the-scary-of-sixty-first/
Cancerman           6
Tarkovsky Gordon-Levitt 6
paul a.             6
Ryan Lattanzio      6
kristi              6   https://letterboxd.com/ponykris/film/the-scary-of-sixty-first/
Max Borg            6
Redfern             6   https://letterboxd.com/samredfern/film/the-scary-of-sixty-first/
Alec Lane           6
JT White            6
Troy                6   https://letterboxd.com/trymcnl/film/the-scary-of-sixty-first/
josal               6
Fabian Wallmeier    6
John Bleasdale      6   https://letterboxd.com/drjonty/film/the-scary-of-sixty-first/
cinejw              6
Doreen              6
Alikhan Israpilov   6
Christopher Mello   5   https://letterboxd.com/tangiblegary/film/the-scary-of-sixty-first/
Kaan Karsan         5
Morris Yang         5   https://letterboxd.com/metamodernmarx/film/the-scary-of-sixty-first/
Joe Bowman          5
malcolm             5
Antoine Waked       5
VadimBogdanov       5   https://letterboxd.com/vadimbogdanov/film/the-scary-of-sixty-first/
Matt Hoffman        5   https://letterboxd.com/mhoffman23/film/the-scary-of-sixty-first/
Dustin Mason        5
Efim Gugnin         5
johan_lafleur       5
tmelson             5
Blake Williams      5
Sergey Nekrasov     5
Janick Nolting      5
Lou Thomas          5
Jan Werner          5
Denis Eremeev       5
Andrew_Simpson      4
Raleigh Joyner      4   https://letterboxd.com/raleighjoyner/film/the-scary-of-sixty-first/
monotono            4
Ainhoa C. Vilardell 4
ilacoclea           4
eddie               4   https://letterboxd.com/eddie_a/film/the-scary-of-sixty-first/
amesbakes           4
Boolius             4   https://letterboxd.com/boolius/film/the-scary-of-sixty-first/
Jonas Chadarevian   4
Carmen Paddock      4
Scott J. Davis      4
Pavao Vlajcic       4
Konrad Kögler       4
Johannes Duncker    4
Nico_F              4
Richard Gray 🍿      4
Cedric Muyres       4
Vlad Shuravin       4
Lukasz Mankowski    4   https://letterboxd.com/filmoradar/film/the-scary-of-sixty-first/
Mumoo               4
Lily Gu             4
Anton Kolyago       3
Egor Belikov        3   https://letterboxd.com/egorbelikov/film/the-scary-of-sixty-first/
Joshua Minsoo Kim   2
montagetta          2
Giada               2
Jacob @ EFM 2021    2
Ella Kemp           2
Matīss Kaža         2
Orla Smith          2   https://letterboxd.com/orlamango/film/the-scary-of-sixty-first/
JaredAbbott         2   https://letterboxd.com/jaredabbott/film/the-scary-of-sixty-first/
