chainsawarms        8
andgab              8
filmetto            7
Ralph van Z         7
urstey              7   https://letterboxd.com/urstey/film/una-femmina-the-code-of-silence/
somesortofellie     7
Otto Kylmälä        6
Gabriele Guerrieri  6
Katie Evans         6
Elisabetta Pulcini  6
AlexBerlin1976      6
Tsun                6
Christian Ihle      6   https://letterboxd.com/christian76/film/una-femmina-the-code-of-silence/
aegeanff            5
Max Borg            5
ilacoclea           4
JaredAbbott         4
Antonino Mostaccio  4
Farhad Delaram      2
Pavao Vlajcic       2   https://letterboxd.com/powwow/film/una-femmina-the-code-of-silence/

"Fogaréu" (Flávia Neves, Bra/F)
 with Bárbara Colen, Eucir de Souza, Nena Inoue, Fernanda Vianna, Vilminha Chaves, Timothy Wilson, Typyire Ãwa. WP, first

#letterboxd
koko99              10
alanjtu             10
Marco Tulio Pires   10
Wellington Almeida  8
urstey              8
Fly                 8
AlexBerlin1976      8
Karlosh             8
Weronika Kozioł     8   https://letterboxd.com/pacanowo/film/fogareu/
Daniel Morawitz     7   https://letterboxd.com/backwardsman/film/fogareu/
matejb              6   https://letterboxd.com/matejb/film/fogareu/
Tijhuis             6
luanapees           6
arthurco            6   https://letterboxd.com/arthurco/film/fogareu/
Sebastian           6
Tiago Ribeiro       6
Maria Silveira      6
Azurati_            6
Marcio Sallem       6   https://letterboxd.com/marciosallem/film/fogareu/
Florent Boutet      6
Mr. M               6   https://letterboxd.com/gubarenko/film/fogareu/
JaredAbbott         5
heycalvero          5
amudad              5
Tomasz Poborca      4
Angie 🍷             4
boogieman63         4

"Grand Jeté" (Isabelle Stever, D)
 with Sarah Nevada Grether, Emil von Schönfels, Susanne Bredehöft. WP

Wendy Ide               https://www.screendaily.com/reviews/grand-jete-berlin-review/5167662.article
#letterboxd
urstey              9   https://letterboxd.com/urstey/film/grand-jete/
cinejw              9
Marc                9   https://letterboxd.com/marckg/film/grand-jete/
Jumped-up Pantry boy 8   https://letterboxd.com/drblock42/film/grand-jete/
Julian              8
Twinsanity          8
Stechfisch          8   https://letterboxd.com/stechfisch/film/grand-jete/
Crayfish            8
jonideges           8   https://letterboxd.com/jonideges/film/grand-jete/
rfortes             7   https://letterboxd.com/rfortes/film/grand-jete/
Matthew             7   https://letterboxd.com/deadparrotmatt/film/grand-jete/
sina                7   https://letterboxd.com/proserpiina/film/grand-jete/
moritz!             7
Andreas             7
DomJ96              7   https://letterboxd.com/domj96/film/grand-jete/
AlexBerlin1976      7
Konrad Kögler       7   https://letterboxd.com/daskulturblog/film/grand-jete/
EliLewy             7
Chhabs              7
hekkel              6
Werner Hochbaum-Schrein 6
Lia Campbell        6
Joe Bowman          6
BastiKraus          6   https://letterboxd.com/bastikraus/film/grand-jete/
Max Krumm           6
arthurco            6   https://letterboxd.com/arthurco/film/grand-jete/
Franciszek          6
Hossein Eidizadeh   6   https://letterboxd.com/heidizadeh/film/grand-jete/
dorfkeeper          6
Till                6
Max Borg            5
Alessandro Stellino 5
amudad              5
boogieman63         5
ChristinaOslo       5
Leo                 5
neo_aleksander      4
Marvin Meiendresch  4   https://letterboxd.com/marvinator6000/film/grand-jete/
emilstauch          4
Jaqueline Candela   4   https://letterboxd.com/jack_candela/film/grand-jete/
Beatrice Behn       3   https://letterboxd.com/kinozeit/film/grand-jete/
filmaddy            3
bekenbaum           3
Florian             3
Λ M و               3   https://letterboxd.com/luuk143/film/grand-jete/
cellardoordarko     2
beardface           2
Sebastian Herbst    1

#critic.de
Jérôme d'Estais       7.5
Martin Gobbin         7.5
Frédéric Jaeger       5
Till Kadritzke        5
Anne Küper            4
Michael Kienzl        4

"Heroji radničke klase (Working Class Heroes)" (Miloš Pušić, Serbia)
 with Jasna Djuričić, Boris Isaković, Predrag Momčilović, Stefan Beronja, Aleksandar Djurica, Bojana Milanović. WP

#critic.de
Jérôme d'Estais       2.5

#letterboxd
Λ M و               8
rosamethol          7
Hebbie101           7
bigmickeyenergy     7   https://letterboxd.com/bigmickeyenergy/film/working-class-heroes/
luccapi             7
David Bakum         7   https://letterboxd.com/david666999/film/working-class-heroes/
Californiaboy       7
Mart Noorkõiv       7   https://letterboxd.com/kinemart/film/working-class-heroes/
Astadardim          6
Christian Ihle      6
Nicolas Pusse       6
arman_fatic         5
boogieman63         5
thomas foster       4
JaredAbbott         4
Sebastian           4
Marc                4
Weronika Kozioł     4
Arda Günaydın       3
PeacefulAlf         3   https://letterboxd.com/peacefulalf/film/working-class-heroes/

"Kdyby radši hořelo (Somewhere Over the Chemtrails)" (Adam Koloman Rybanský, Cz)
 with Miroslav Krobot, Michal Isteník, Anna Polívková. WP, first

#critic.de
Martin Gobbin         6

#letterboxd
David Bakum         9   https://letterboxd.com/david666999/film/somewhere-over-the-chemtrails/
deanfischer_        8
Nicolas Pusse       8
arashazizi          8
Svetozar Lebedyev   8
Hebbie101           7
Adrian              7   https://letterboxd.com/adrianjalily/film/somewhere-over-the-chemtrails/
Chp100              7
Kristina            7   https://letterboxd.com/rohy212/film/somewhere-over-the-chemtrails/
Paula Bērziņa       7
juga                6
boogieman63         3

"El norte sobre el vacío (Northern Skies Over Empty Space)" (Alejandra Márquez Abella, Mex) [Panorama]
 with Gerardo Trejoluna, Paloma Petra, Dolores Heredia, Juan Daniel García Treviño, Mayra Hermosillo. WP

Lee Marshall            https://www.screendaily.com/reviews/northern-skies-over-empty-space-berlin-review/5167430.article
#letterboxd
aeaoua              10
juga                8
Angie 🍷             8
JaredAbbott         8
Wellington Almeida  8   https://letterboxd.com/wellvis/film/northern-skies-over-empty-space/
heycalvero          8
Astfgl              8
adrianakong         8
treppenhaus         7
aliciabr            7
Andreas             7
iouliaborealis      7   https://letterboxd.com/iouliaborealis/film/northern-skies-over-empty-space/
Bianca Jasmina Rauch 7
Till                7
Fabian Wallmeier    6   https://letterboxd.com/declanmacmanus/film/northern-skies-over-empty-space/
Julimo              6
somesortofellie     6
Stefan Werner       6
Nils                6
Svetozar Lebedyev   5
urstey              5   https://letterboxd.com/urstey/film/northern-skies-over-empty-space/
Pavao Vlajcic       5   https://letterboxd.com/powwow/film/northern-skies-over-empty-space/
Arda Günaydın       5

#critic.de
Till Kadritzke        7.5
Jonas Nestroy         7.5

"Produkty 24 (Convenience Store)" (Michael Borodin, RU/Slo/TR) [Panorama]
 with Zukhara Sanzysbay, Lyudmila Vasilyeva, Tolibzhon Suleimanov, Nargiz Abdullaeva
 WP, first

Tara Judah              https://www.screendaily.com/reviews/convenience-store-berlin-review/5167745.article
#letterboxd
Juliabozic          10
max 🤠               10
Fly                 9   https://letterboxd.com/flyinvisible/film/convenience-store/
barnarax            9   https://letterboxd.com/barnarax/film/convenience-store/
MichaelAmey         9
FILMWEH             8
Egor Belikov        8   https://letterboxd.com/egorbelikov/film/convenience-store/
GastonMonescu       8
Julian              8   https://letterboxd.com/obviouslyjulian/film/convenience-store/
David Bakum         8   https://letterboxd.com/david666999/film/convenience-store/
joball              8
viktoria            8
Yortj               8   https://letterboxd.com/yortj/film/convenience-store/
mikasaman           8
Mr. M               7
arthurco            7   https://letterboxd.com/arthurco/film/convenience-store/
dorfkeeper          7
SWICE               7
rfortes             6
Batafurrai          6
levslivnik          6   https://letterboxd.com/levslivnik/film/convenience-store/
mjamM               6
Daniel Morawitz     6   https://letterboxd.com/backwardsman/film/convenience-store/
JaredAbbott         6
EliLewy             6
Paul Ha             6
josodev             6
Bassel_K            6
adamelnabli         6
FredInTheMovies     6   https://letterboxd.com/fredinthemovies/film/convenience-store/
E_P                 6
danielina           6
Eren Odabasi        5
Chp100              5   https://letterboxd.com/chp100/film/convenience-store/
okanacmak           5
Yusuf               5
Sean Erickson       5   https://letterboxd.com/jlpickguard/film/convenience-store/
djandjan            4
DenisVilenkin       1

FILMWEH             8
Egor Belikov        8   https://letterboxd.com/egorbelikov/film/convenience-store/
GastonMonescu       8
Julian              8   https://letterboxd.com/obviouslyjulian/film/convenience-store/
David Bakum         8   https://letterboxd.com/david666999/film/convenience-store/
joball              8
viktoria            8
Yortj               8   https://letterboxd.com/yortj/film/convenience-store/
mikasaman           8
Mr. M               7
arthurco            7   https://letterboxd.com/arthurco/film/convenience-store/
dorfkeeper          7
SWICE               7
rfortes             6
Batafurrai          6
levslivnik          6   https://letterboxd.com/levslivnik/film/convenience-store/
mjamM               6
Daniel Morawitz     6   https://letterboxd.com/backwardsman/film/convenience-store/
JaredAbbott         6
EliLewy             6
Paul Ha             6
josodev             6
Bassel_K            6
adamelnabli         6
FredInTheMovies     6   https://letterboxd.com/fredinthemovies/film/convenience-store/
E_P                 6
danielina           6
Eren Odabasi        5
Chp100              5   https://letterboxd.com/chp100/film/convenience-store/
okanacmak           5
Yusuf               5
Sean Erickson       5   https://letterboxd.com/jlpickguard/film/convenience-store/
djandjan            4
DenisVilenkin       1

FILMWEH             8
Egor Belikov        8   https://letterboxd.com/egorbelikov/film/convenience-store/
GastonMonescu       8
Julian              8   https://letterboxd.com/obviouslyjulian/film/convenience-store/
David Bakum         8   https://letterboxd.com/david666999/film/convenience-store/
joball              8
viktoria            8
Yortj               8   https://letterboxd.com/yortj/film/convenience-store/
mikasaman           8
Mr. M               7
arthurco            7   https://letterboxd.com/arthurco/film/convenience-store/
dorfkeeper          7
SWICE               7
rfortes             6
Batafurrai          6
levslivnik          6   https://letterboxd.com/levslivnik/film/convenience-store/
mjamM               6
Daniel Morawitz     6   https://letterboxd.com/backwardsman/film/convenience-store/
JaredAbbott         6
EliLewy             6
Paul Ha             6
josodev             6
Bassel_K            6
adamelnabli         6
FredInTheMovies     6   https://letterboxd.com/fredinthemovies/film/convenience-store/
E_P                 6
danielina           6
Eren Odabasi        5
Chp100              5   https://letterboxd.com/chp100/film/convenience-store/
okanacmak           5
Yusuf               5
Sean Erickson       5   https://letterboxd.com/jlpickguard/film/convenience-store/
djandjan            4
DenisVilenkin       1

FILMWEH             8
Egor Belikov        8   https://letterboxd.com/egorbelikov/film/convenience-store/
GastonMonescu       8
Julian              8   https://letterboxd.com/obviouslyjulian/film/convenience-store/
David Bakum         8   https://letterboxd.com/david666999/film/convenience-store/
joball              8
viktoria            8
Yortj               8   https://letterboxd.com/yortj/film/convenience-store/
mikasaman           8
Mr. M               7
arthurco            7   https://letterboxd.com/arthurco/film/convenience-store/
dorfkeeper          7
SWICE               7
rfortes             6
Batafurrai          6
levslivnik          6   https://letterboxd.com/levslivnik/film/convenience-store/
mjamM               6
Daniel Morawitz     6   https://letterboxd.com/backwardsman/film/convenience-store/
JaredAbbott         6
EliLewy             6
Paul Ha             6
josodev             6
Bassel_K            6
adamelnabli         6
FredInTheMovies     6   https://letterboxd.com/fredinthemovies/film/convenience-store/
E_P                 6
danielina           6
Eren Odabasi        5
Chp100              5   https://letterboxd.com/chp100/film/convenience-store/
okanacmak           5
Yusuf               5
Sean Erickson       5   https://letterboxd.com/jlpickguard/film/convenience-store/
djandjan            4
DenisVilenkin       1

FILMWEH             8
Egor Belikov        8   https://letterboxd.com/egorbelikov/film/convenience-store/
GastonMonescu       8
Julian              8   https://letterboxd.com/obviouslyjulian/film/convenience-store/
David Bakum         8   https://letterboxd.com/david666999/film/convenience-store/
joball              8
viktoria            8
Yortj               8   https://letterboxd.com/yortj/film/convenience-store/
mikasaman           8
Mr. M               7
arthurco            7   https://letterboxd.com/arthurco/film/convenience-store/
dorfkeeper          7
SWICE               7
Batafurrai          6
levslivnik          6   https://letterboxd.com/levslivnik/film/convenience-store/
mjamM               6
Daniel Morawitz     6   https://letterboxd.com/backwardsman/film/convenience-store/
JaredAbbott         6
EliLewy             6
Paul Ha             6
josodev             6
Bassel_K            6
adamelnabli         6
FredInTheMovies     6   https://letterboxd.com/fredinthemovies/film/convenience-store/
E_P                 6
danielina           6
Eren Odabasi        5
Chp100              5   https://letterboxd.com/chp100/film/convenience-store/
okanacmak           5
Yusuf               5
Sean Erickson       5   https://letterboxd.com/jlpickguard/film/convenience-store/
djandjan            4
DenisVilenkin       1

FILMWEH             10
Fly                 9
barnarax            9   https://letterboxd.com/barnarax/film/convenience-store/
MichaelAmey         9
Egor Belikov        8   https://letterboxd.com/egorbelikov/film/convenience-store/
GastonMonescu       8
Julian              8   https://letterboxd.com/obviouslyjulian/film/convenience-store/
David Bakum         8   https://letterboxd.com/david666999/film/convenience-store/
joball              8
viktoria            8
Yortj               8   https://letterboxd.com/yortj/film/convenience-store/
mikasaman           8
Mr. M               7
arthurco            7   https://letterboxd.com/arthurco/film/convenience-store/
dorfkeeper          7
SWICE               7
Batafurrai          6
levslivnik          6   https://letterboxd.com/levslivnik/film/convenience-store/
mjamM               6
Daniel Morawitz     6   https://letterboxd.com/backwardsman/film/convenience-store/
JaredAbbott         6
EliLewy             6
Paul Ha             6
josodev             6
Bassel_K            6
adamelnabli         6
FredInTheMovies     6   https://letterboxd.com/fredinthemovies/film/convenience-store/
E_P                 6
danielina           6
Eren Odabasi        5
Chp100              5   https://letterboxd.com/chp100/film/convenience-store/
okanacmak           5
Yusuf               5
Sean Erickson       5   https://letterboxd.com/jlpickguard/film/convenience-store/
djandjan            4
DenisVilenkin       1

FILMWEH             10
Fly                 9
barnarax            9   https://letterboxd.com/barnarax/film/convenience-store/
MichaelAmey         9
Egor Belikov        8   https://letterboxd.com/egorbelikov/film/convenience-store/
GastonMonescu       8
Julian              8   https://letterboxd.com/obviouslyjulian/film/convenience-store/
David Bakum         8   https://letterboxd.com/david666999/film/convenience-store/
joball              8
viktoria            8
Yortj               8   https://letterboxd.com/yortj/film/convenience-store/
mikasaman           8
Mr. M               7
arthurco            7   https://letterboxd.com/arthurco/film/convenience-store/
dorfkeeper          7
SWICE               7
Batafurrai          6
levslivnik          6   https://letterboxd.com/levslivnik/film/convenience-store/
mjamM               6
Daniel Morawitz     6   https://letterboxd.com/backwardsman/film/convenience-store/
JaredAbbott         6
EliLewy             6
Paul Ha             6
josodev             6
Bassel_K            6
adamelnabli         6
FredInTheMovies     6   https://letterboxd.com/fredinthemovies/film/convenience-store/
E_P                 6
danielina           6
Eren Odabasi        5
Chp100              5   https://letterboxd.com/chp100/film/convenience-store/
okanacmak           5
Yusuf               5
Sean Erickson       5   https://letterboxd.com/jlpickguard/film/convenience-store/
djandjan            4
DenisVilenkin       1

FILMWEH             10
Fly                 9
barnarax            9   https://letterboxd.com/barnarax/film/convenience-store/
MichaelAmey         9
Egor Belikov        8   https://letterboxd.com/egorbelikov/film/convenience-store/
GastonMonescu       8
Julian              8   https://letterboxd.com/obviouslyjulian/film/convenience-store/
David Bakum         8   https://letterboxd.com/david666999/film/convenience-store/
joball              8
viktoria            8
Yortj               8   https://letterboxd.com/yortj/film/convenience-store/
mikasaman           8
Mr. M               7
arthurco            7   https://letterboxd.com/arthurco/film/convenience-store/
dorfkeeper          7
SWICE               7
Batafurrai          6
levslivnik          6   https://letterboxd.com/levslivnik/film/convenience-store/
mjamM               6
Daniel Morawitz     6   https://letterboxd.com/backwardsman/film/convenience-store/
JaredAbbott         6
EliLewy             6
Paul Ha             6
josodev             6
Bassel_K            6
adamelnabli         6
FredInTheMovies     6   https://letterboxd.com/fredinthemovies/film/convenience-store/
E_P                 6
danielina           6
Eren Odabasi        5
Chp100              5   https://letterboxd.com/chp100/film/convenience-store/
okanacmak           5
Yusuf               5
Sean Erickson       5   https://letterboxd.com/jlpickguard/film/convenience-store/
djandjan            4
DenisVilenkin       1

FILMWEH             10
barnarax            9   https://letterboxd.com/barnarax/film/convenience-store/
MichaelAmey         9
Egor Belikov        8   https://letterboxd.com/egorbelikov/film/convenience-store/
GastonMonescu       8
Julian              8   https://letterboxd.com/obviouslyjulian/film/convenience-store/
David Bakum         8   https://letterboxd.com/david666999/film/convenience-store/
joball              8
viktoria            8
Yortj               8   https://letterboxd.com/yortj/film/convenience-store/
mikasaman           8
Mr. M               7
arthurco            7   https://letterboxd.com/arthurco/film/convenience-store/
dorfkeeper          7
SWICE               7
levslivnik          6   https://letterboxd.com/levslivnik/film/convenience-store/
mjamM               6
Daniel Morawitz     6   https://letterboxd.com/backwardsman/film/convenience-store/
JaredAbbott         6
EliLewy             6
Paul Ha             6
josodev             6
Bassel_K            6
adamelnabli         6
FredInTheMovies     6   https://letterboxd.com/fredinthemovies/film/convenience-store/
E_P                 6
danielina           6
Chp100              5   https://letterboxd.com/chp100/film/convenience-store/
okanacmak           5
Yusuf               5
Sean Erickson       5   https://letterboxd.com/jlpickguard/film/convenience-store/
djandjan            4
DenisVilenkin       1

FILMWEH             10
barnarax            9   https://letterboxd.com/barnarax/film/convenience-store/
MichaelAmey         9
Egor Belikov        8   https://letterboxd.com/egorbelikov/film/convenience-store/
GastonMonescu       8
Julian              8   https://letterboxd.com/obviouslyjulian/film/convenience-store/
David Bakum         8   https://letterboxd.com/david666999/film/convenience-store/
joball              8
viktoria            8
Yortj               8   https://letterboxd.com/yortj/film/convenience-store/
mikasaman           8
Mr. M               7
arthurco            7   https://letterboxd.com/arthurco/film/convenience-store/
dorfkeeper          7
SWICE               7
mjamM               6
Daniel Morawitz     6   https://letterboxd.com/backwardsman/film/convenience-store/
JaredAbbott         6
EliLewy             6
Paul Ha             6
josodev             6
Bassel_K            6
adamelnabli         6
FredInTheMovies     6   https://letterboxd.com/fredinthemovies/film/convenience-store/
E_P                 6
danielina           6
Chp100              5   https://letterboxd.com/chp100/film/convenience-store/
okanacmak           5
Yusuf               5
Sean Erickson       5   https://letterboxd.com/jlpickguard/film/convenience-store/
djandjan            4
DenisVilenkin       1

FILMWEH             10
barnarax            9   https://letterboxd.com/barnarax/film/convenience-store/
MichaelAmey         9
GastonMonescu       8
Julian              8   https://letterboxd.com/obviouslyjulian/film/convenience-store/
David Bakum         8   https://letterboxd.com/david666999/film/convenience-store/
joball              8
viktoria            8
Yortj               8   https://letterboxd.com/yortj/film/convenience-store/
mikasaman           8
Mr. M               7
arthurco            7   https://letterboxd.com/arthurco/film/convenience-store/
dorfkeeper          7
SWICE               7
Daniel Morawitz     6   https://letterboxd.com/backwardsman/film/convenience-store/
JaredAbbott         6
EliLewy             6
Paul Ha             6
josodev             6
Bassel_K            6
adamelnabli         6
FredInTheMovies     6   https://letterboxd.com/fredinthemovies/film/convenience-store/
E_P                 6
danielina           6
Chp100              5   https://letterboxd.com/chp100/film/convenience-store/
okanacmak           5
Yusuf               5
Sean Erickson       5   https://letterboxd.com/jlpickguard/film/convenience-store/
djandjan            4
DenisVilenkin       1

FILMWEH             10
MichaelAmey         9
Julian              8   https://letterboxd.com/obviouslyjulian/film/convenience-store/
David Bakum         8   https://letterboxd.com/david666999/film/convenience-store/
joball              8
viktoria            8
Yortj               8   https://letterboxd.com/yortj/film/convenience-store/
mikasaman           8
Mr. M               7
arthurco            7   https://letterboxd.com/arthurco/film/convenience-store/
dorfkeeper          7
SWICE               7
EliLewy             6
Paul Ha             6
josodev             6
Bassel_K            6
adamelnabli         6
FredInTheMovies     6   https://letterboxd.com/fredinthemovies/film/convenience-store/
E_P                 6
danielina           6
DenisVilenkin       1

FILMWEH             10
MichaelAmey         9
Julian              8   https://letterboxd.com/obviouslyjulian/film/convenience-store/
David Bakum         8   https://letterboxd.com/david666999/film/convenience-store/
joball              8
viktoria            8
Yortj               8   https://letterboxd.com/yortj/film/convenience-store/
mikasaman           8
Mr. M               7
arthurco            7   https://letterboxd.com/arthurco/film/convenience-store/
dorfkeeper          7
SWICE               7
EliLewy             6
Paul Ha             6
josodev             6
Bassel_K            6
adamelnabli         6
FredInTheMovies     6   https://letterboxd.com/fredinthemovies/film/convenience-store/
E_P                 6
danielina           6
DenisVilenkin       1

FILMWEH             10
MichaelAmey         9
David Bakum         8   https://letterboxd.com/david666999/film/convenience-store/
joball              8
viktoria            8
Yortj               8   https://letterboxd.com/yortj/film/convenience-store/
mikasaman           8
Mr. M               7
arthurco            7   https://letterboxd.com/arthurco/film/convenience-store/
Julian              7   https://letterboxd.com/obviouslyjulian/film/convenience-store/
dorfkeeper          7
SWICE               7
EliLewy             6
Paul Ha             6
josodev             6
Bassel_K            6
adamelnabli         6
FredInTheMovies     6   https://letterboxd.com/fredinthemovies/film/convenience-store/
E_P                 6
danielina           6
DenisVilenkin       1

SWICE               7
danielina           6
DenisVilenkin       1

SWICE               7
danielina           6
DenisVilenkin       1

SWICE               7
danielina           6
DenisVilenkin       1

SWICE               6
danielina           6
DenisVilenkin       1

SWICE               6
danielina           6
DenisVilenkin       1

"Viens je t'emmène (Nobody's Hero)" (Alain Guiraudie, F) [Panorama]
 with Jean-Charles Clichet, Noémie Lvovsky, Iliès Kadri, Renaud Rutten, Doria Tillier. WP

Wendy Ide               https://www.screendaily.com/reviews/nobodys-hero-berlin-review/5167189.article
Peter Bradshaw    4    https://www.theguardian.com/film/2022/feb/10/nobodys-hero-review-an-unsatisfying-flavourless-romp
Jordan Mintzer          https://www.hollywoodreporter.com/movies/movie-reviews/nobodys-hero-viens-je-temmene-review-berlin-2022-1235089866/
#letterboxd
Andreas             10
Stefan              10
Jenny Jecke         9
Juliana Costa       9
Sean Erickson       9   https://letterboxd.com/jlpickguard/film/nobodys-hero-2022/
Vilmos Heim         9
Crayfish            9
Werner Hochbaum-Schrein 8
Tilman              8
Uwe Broeske         8
Pincent             8
Patrick Wellinski   8
AndiNeu             8
AlexLinden          8
rozak               8
arthurco            8   https://letterboxd.com/arthurco/film/nobodys-hero-2022/
Fabian Wallmeier    8   https://letterboxd.com/declanmacmanus/film/nobodys-hero-2022/
josodev             8
FredInTheMovies     8   https://letterboxd.com/fredinthemovies/film/nobodys-hero-2022/
Till                8
danielina           8
maimus2             7
Hossein Eidizadeh   7   https://letterboxd.com/heidizadeh/film/nobodys-hero-2022/
Leo Koziol          7
Javier Chavez       7
Ben Delgado         7   https://letterboxd.com/bendelgado/film/nobodys-hero-2022/
Bruno Carmelo       7   https://letterboxd.com/papodecinema/film/nobodys-hero-2022/
moritz!             7
Franciszek          7
chillybuster        7
Astfgl              7
GastonMonescu       7
BrittBeckers        7
Elena Lazic         7
Joe Bowman          7
basedave            7
Robert _he/him_     7   https://letterboxd.com/2991samoht/film/nobodys-hero-2022/
Darren Hughes       7
Dave Jenkins        7
HolyMotor           7
AnikaNelbulle       7
Nasogrigio          7
Jay Hildreth        7   https://letterboxd.com/jayhilderz1/film/nobodys-hero-2022/
Alessandro Stellino 7
barnarax            7   https://letterboxd.com/barnarax/film/nobodys-hero-2022/
Vivian              7
Rob Lelièvre        7   https://letterboxd.com/roblelievre/film/nobodys-hero-2022/
netflex             7
nbierhaus           7
Pavao Vlajcic       7   https://letterboxd.com/powwow/film/nobodys-hero-2022/
Egor Belikov        7   https://letterboxd.com/egorbelikov/film/nobodys-hero-2022/
Jumped-up Pantry boy 6   https://letterboxd.com/drblock42/film/nobodys-hero-2022/
tjinimin            6
Agota               6
remmidemmika        6
xxyxxml             6
Gabriel Gurman      6
Diego Lerer         6
Ali Ercivan         6
Thomas Pinkerton    6
DomJ96              6   https://letterboxd.com/domj96/film/nobodys-hero-2022/
DJ EKTOPLASMA       6
Kristin_Berlin      6
CEL                 6
max 🤠               6
Aleksandra Vilčinskaitė 6
Daniel              6
Clemens             6
James Risq          6
D.K.                6
dorfkeeper          6
ilacoclea           6
Blake Williams      6
sister_faith        6
Logan               6   https://letterboxd.com/loganonfilm/film/nobodys-hero-2022/
Patrick Devitt      6
Lily Gu             6
Sylva Häutle        5
Daniel Morawitz     5   https://letterboxd.com/backwardsman/film/nobodys-hero-2022/
Enie                5
Engin Ertan         5
PierreNcls          5
boogieman63         4
larakleber          4
JaredAbbott         4
Cedric Muyres       4
filmaddy            4
s5easypieces        4
melanie             4
arashazizi          4
Alicia Haddick      4   https://letterboxd.com/socialanigirl/film/nobodys-hero-2022/
VeRo__              3
Redmond Bacon       3   https://letterboxd.com/redbacon/film/nobodys-hero-2022/
Nikita Menkov       2
Wellington Almeida  2

#critic.de
Hannes Brühwiler      9
Jérôme d'Estais       9
Frédéric Jaeger       9
Jenny Jecke           9
Till Kadritzke        7.5
Michael Kienzl        6       https://bit.ly/3BoGmVz
G.Marchini Camia      7.5
Jonas Nestroy         9

"Dreaming Walls" (Amélie van Elmbt/Maya Duverdier, B) [Panorama]
 WP, doc

Daniel Fienberg         https://www.hollywoodreporter.com/movies/movie-reviews/dreaming-walls-review-1235092104/
Amber Wilkinson         https://www.screendaily.com/reviews/dreaming-walls-berlin-review/5167349.article
#letterboxd
rozak               10
neo_aleksander      9
Max Krumm           8
Jakomo              8   https://letterboxd.com/jakomo/film/dreaming-walls/
alanjtu             8
Lienar              8
Adrien Corbeel      8
sof_ia              8
James Risq          8
kevinderidder       7
Vilmos Heim         7
Roberto Gonzalez    7
beenit              6
moritz!             6
szstamas            5
cellardoordarko     5
Ralph van Z         5
Mr. M               5
Sergey Nekrasov     5   https://letterboxd.com/batesmote1/film/dreaming-walls/
Crayfish            5
Jowita Kepa         5
Joe Bowman          4
boogieman63         4
Dave Henri          3   https://letterboxd.com/davehenri/film/dreaming-walls/
foulepierrot        3

#critic.de
Jonas Nestroy         6

"Klondike (Клондайк)" (Maryna Er Gorbach, Ukr/Tur) <i>Sundance</i> [Panorama]

#letterboxd
Letterboxd 52_Ratings    6.6  https://letterboxd.com/film/klondike-2022/

#critic.de
Jenny Jecke           7.5
Jonas Nestroy         4

"A Love Song" (Max Walker-Silverman) <i>Sundance</i> [Panorama]
 IP, first

#letterboxd
Letterboxd 158_Ratings    7.0  https://letterboxd.com/film/a-love-song/

#critic.de
Jenny Jecke           6
Till Kadritzke        4
Jonas Nestroy         5

"Myanmar Diaries" (The Myanmar Film Collective) [Panorama] Documentary Award
 WP, doc

Lee Marshall            https://www.screendaily.com/reviews/myanmar-diaries-berlin-review/5167753.article
#letterboxd
franzbhm            10
David Bakum         9   https://letterboxd.com/david666999/film/myanmar-diaries/
Xeniia              9
BananaSam           8   https://letterboxd.com/bananasam/film/myanmar-diaries/
Alexandra Schaller  7
Chhabs              7
Fabian Wallmeier    6   https://letterboxd.com/declanmacmanus/film/myanmar-diaries/
josodev             6
Marc                6
erdy                6
free_hongkong       6
FredInTheMovies     6   https://letterboxd.com/fredinthemovies/film/myanmar-diaries/
JGem                6
Strobler            5
Tis Mis             1

#critic.de
Martin Gobbin         5
Anne Küper            5

"Into My Name (Nel mio nome)" (Nicolò Bassetti, I) [Panorama]
 WP, doc

#letterboxd
Bad_Idea_Bear       10   https://letterboxd.com/bad_idea_bear/film/into-my-name/
Ja1991              10
thatandablunt       10   https://letterboxd.com/thatandablunt/film/into-my-name/
David Bakum         10   https://letterboxd.com/david666999/film/into-my-name/
piscio97            10
Selena              10
Λ M و               10   https://letterboxd.com/luuk143/film/into-my-name/
Elisabetta Pulcini  10
ruthhal             10
Ami Jin             9
Sarah713            9
sister_faith        8   https://letterboxd.com/sister_faith/film/into-my-name/
Tijhuis             8
FrankPoole          8
Chiara Ventura      8
BrittBeckers        8
nbierhaus           8   https://letterboxd.com/nbierhaus/film/into-my-name/
barbaragomesssd     8
Katie Evans         8
Davide Abbatescianni 7
Martin Wiel.        7
larakleber          7
Matthew             7   https://letterboxd.com/deadparrotmatt/film/into-my-name/
Vivian              7
jeppeadelborg       7
SimonOrberg         7
HolyMotor           6
Andreas             6
arthurco            6   https://letterboxd.com/arthurco/film/into-my-name/
Marc                6
ettar               5
LEVPOLDKAHNT        5
David Hudson          6

LEVPOLDKAHNT        5
David Hudson          6

LEVPOLDKAHNT        5
David Hudson          6

LEVPOLDKAHNT        5

LEVPOLDKAHNT        5
David Hudson          6

LEVPOLDKAHNT        5
David Hudson          6

LEVPOLDKAHNT        5
David Hudson          6

LEVPOLDKAHNT        5

LEVPOLDKAHNT        5
David Hudson          6

