David Gil           5
James Risq          5

"1341 Frames of Love and War" (Ran Tal, Isr/UK/USA) [Special]
 WP, doc

"A German Party (Eine deutsche Partei)" (Simon Brückner, D) [Special]
 WP, doc

#letterboxd
sushilieferant      8   https://letterboxd.com/sushilieferant/film/a-german-party/
boogieman63         5

#critic.de
Anne Küper            6
Jonas Nestroy         6

"Die Eiche - Mein Zuhause (Le chêne)" (Laurent Charbonnier/Michel Seydoux, F) [Special]
 IP, doc

#letterboxd
AlexInc             7
lncjoa17            6

"Nest" (Hlynur Pálmason, Dän/Island) [Special]
 mit Ída Mekkín Hlynsdóttir, Grímur Hlynsson, Þorgils Hlynsson. WP, short

#letterboxd
AnthonDOP           9
jeppeadelborg       9

"Nothing Lasts Forever" (Jason Kohn, USA) [Special]
 WP, doc

Daniel Fienberg         https://www.hollywoodreporter.com/movies/movie-reviews/nothing-lasts-forever-review-1235090066/

#letterboxd
itsketch            10
Dan Matthews        6
Miguel Whittle      6
MichaelAmey         6
Kieran Kelly        6

"North Terminal (Terminal norte)" (Lucrecia Martel, ARG) [Special]
 IP, doc, short

#letterboxd
Letterboxd 46_Ratings	7.9  https://letterboxd.com/film/north-terminal/
Kis Uykusu          8
Mr. M               7
Roberto Gonzalez    6
James Risq          6

"This Much I Know To Be True" (Andrew Dominik, UK) [Special]
 mit Nick Cave, Warren Ellis. WP, doc

PERSPEKTIVE DEUTSCHES KINO

"We Might As Well Be Dead (Wir könnten genauso gut tot sein)" (Natalia Sinelnikova, D/Rom) [Perspektive Deutsches Kino]
 WP, opener

Lee Marshall            https://www.screendaily.com/reviews/we-might-as-well-be-dead-berlin-review/5167578.article
#letterboxd
josodev             10
dorfkeeper          8
Dave Henri          8
Kai Graw            8
Jumped-up Pantry boy 7
Akikhaet            7
Paul Raatz          6
Paul Ha             6   https://letterboxd.com/sundunce_kid/film/we-might-as-well-be-dead/
cinejw              6
cellardoordarko     6   https://letterboxd.com/cellardoordarko/film/we-might-as-well-be-dead/
Mizore Mickey       6
Anne Robben         5
Julimo              4

"Echo" (Mareike Wegener, D) [Perspektive Deutsches Kino]
 WP

#letterboxd
melanie             4

"Gewalten" (Constantin Hatz, D) [Perspektive Deutsches Kino]
 WP

#critic.de
Jérôme d'Estais       4

"Ladies Only" (Rebana Liz John, D/Ind) [Perspektive Deutsches Kino]
 doc, EP

#letterboxd
Letterboxd 5_Ratings	5.0  https://letterboxd.com/film/ladies-only-2013/
FaerLain            6
Lina Neumann        6
Sassa               5   https://letterboxd.com/sassakoko/film/ladies-only-2013/
yssimt              4
theflo              4
Vojtěch Ráček       4   https://letterboxd.com/moviejunkiecz/film/ladies-only-2013/

#critic.de
Anne Küper            6

"Rondo" (Katharina Rivilis) [Perspektive Deutsches Kino]
 29min, WP

"The Silent Forest (Schweigend steht der Wald)" (Saralisa Volm, D) [Perspektive Deutsches Kino]
 mit Henriette Confurius, WP

#letterboxd
Giles Edwards       7
Paula Bērziņa       4
Žulijens Kulibali   4

"Sorry Comrade" (Vera Brückner, D 2021) [Perspektive Deutsches Kino]
 WP

#letterboxd
jeppeadelborg       3

"Fallada - letztes Kapitel" (Roland Gräf, DDR 1988) [Perspektive Deutsches Kino]

#letterboxd
Letterboxd 8_Ratings	6.5  https://letterboxd.com/film/fallada-letztes-kapitel/
Starsailor72        10
Benjamin Hujawa     8
Bill Thompson       8   https://letterboxd.com/bthompson54/film/fallada-letztes-kapitel/
twillard39          8
dead_germ           7
samael666_6         6
Loktor              5
Acervo fílmico del cine mexicano 5
Hakuin              5

RETROSPECTIVE

"Belle of the Nineties" (Leo McCarey, USA 1934) [Retrospektive]
 with Mae West, Roger Pryor, Johnny Mack Brown, John Miljan.
 World premiere of the digital restored version (4K DCP)

#letterboxd
Letterboxd 500_Ratings	6.1  https://letterboxd.com/film/belle-of-the-nineties/
grandtutor          4

"Design for Scandal" (Norman Taurog, USA 1941) [Retrospektive]
 with Rosalind Russell, Walter Pidgeon, Edward Arnold, Lee Bowman

#letterboxd
Letterboxd 110_Ratings	6.1  https://letterboxd.com/film/design-for-scandal/

"Every Day’s a Holiday" (A. Edward Sutherland, USA 1937) [Retrospektive]
 with Mae West, Edmund Lowe, Charles Butterworth, Charles Winninger

#letterboxd
Letterboxd 266_Ratings	6.1  https://letterboxd.com/film/every-days-a-holiday/
lukahar_            5   https://letterboxd.com/lukahar_/film/every-days-a-holiday/
Wilson              5   https://letterboxd.com/dancedancedance/film/every-days-a-holiday/

"Four’s a Crowd" (Michael Curtiz, USA 1938)  [Retrospektive]
 Rosalind Russell, Errol Flynn, Olivia de Havilland, Patric Knowles

#letterboxd
Letterboxd 302_Ratings	6.1  https://letterboxd.com/film/fours-a-crowd/
Classic Film Gems   7

"Goin’ to Town" (Alexander Hall, USA 1935)  [Retrospektive]
 Mae West, Paul Cavanagh, Gilbert Emery, Marjorie Gateson

#letterboxd
Letterboxd 353_Ratings	6.1  https://letterboxd.com/film/goin-to-town/

"Go West Young Man" (Henry Hathaway, USA 1936)  [Retrospektive]
 Mae West, Warren William, Randolph Scott, Alice Brady

#letterboxd
Letterboxd 317_Ratings	5.8  https://letterboxd.com/film/go-west-young-man/
lukahar_            5

#critic.de
Michael Kienzl        6

"Hands Across the Table" (Mitchell Leisen, USA 1935)  [Retrospektive]
 Carole Lombard, Fred MacMurray, Ralph Bellamy, Astrid Allwyn

#letterboxd
Letterboxd 499_Ratings	8.1  https://letterboxd.com/film/hands-across-the-table/
Classic Film Gems   8
Gerge ألخوري        7
Aret Frost          7

"Hired Wife" (William A. Seiter, USA 1940)  [Retrospektive]
 Rosalind Russell, Brian Aherne, Virginia Bruce, Robert Benchley

#letterboxd
Letterboxd 59_Ratings	6.0  https://letterboxd.com/film/hired-wife/

"His Girl Friday" (Howard Hawks, USA 1940)  [Retrospektive]
 Cary Grant, Rosalind Russell, Ralph Bellamy, Gene Lockhart

#letterboxd
Letterboxd 500_Ratings	10.0  https://letterboxd.com/film/his-girl-friday/
gabriellemcosta     10   https://letterboxd.com/gabriellemcosta/film/his-girl-friday/
Dan                 10
KeiraNagle          10
pietra              10
kodaimike           10
Jovi                10
masensimar          10
JayJRiv             10
oliviahhughes       10
enthusiastic letterboxd user 10
Scott Lemley        10
William Durrell     10
ashley              10   https://letterboxd.com/ashleylh/film/his-girl-friday/
Blake Stachel       10
will am             10
leon                10
Anthony_Mann76      10
leonemilio          10
Tugboat             10
haileyshaw10        10
Nathancrow          10
Lilulica            10
Carol Marchini      10
David               10
ap0teos             10
classicscreen       10
misterpiss          10

"I’m No Angel" (Wesley Ruggles, USA 1933)  [Retrospektive]
 Mae West, Cary Grant, Gregory Ratoff, Edward Arnold

#letterboxd
Letterboxd 500_Ratings	8.5  https://letterboxd.com/film/im-no-angel/
Kong @ existential crisis 8

"Klondike Annie" (Raoul Walsh, USA 1936)  [Retrospektive]
 Mae West, Victor McLaglen, Philip Reed, Helen Jerome Eddy

#letterboxd
Letterboxd 406_Ratings	6.0  https://letterboxd.com/film/klondike-annie/
mmmmroth            8
tisc                8
Downsided7          6
blahr               6
Daniel Kroenke      6
Dave Henri          5
Kristin_Berlin      5
lukahar_            5   https://letterboxd.com/lukahar_/film/klondike-annie/
ilana_s             2

"Lady by Choice" (David Burton, USA 1934)  [Retrospektive]
 Carole Lombard, May Robson, Roger Pryor, Walter Connolly

#letterboxd
Letterboxd 115_Ratings	6.2  https://letterboxd.com/film/lady-by-choice/

"Mr. & Mrs. Smith" (Alfred Hitchcock, USA 1941)  [Retrospektive]
 Carole Lombard, Robert Montgomery, Gene Raymond, Jack Carson

#letterboxd
Letterboxd 500_Ratings	8.3  https://letterboxd.com/film/mr-mrs-smith/
dudune              9
siavashabz          8

"My Little Chickadee" (Edward F. Cline, USA 1940)  [Retrospektive]
 Mae West, W. C. Fields, Joseph Calleia, Dick Foran

#letterboxd
Letterboxd 500_Ratings	7.7  https://letterboxd.com/film/my-little-chickadee/
Wilson              7   https://letterboxd.com/dancedancedance/film/my-little-chickadee/
LeeJCobb            7

"My Man Godfrey" (Gregory La Cava, USA 1936)  [Retrospektive]
 William Powell, Carole Lombard, Alice Brady, Gail Patrick

#letterboxd
Letterboxd 500_Ratings	10.0  https://letterboxd.com/film/my-man-godfrey/
Wilsoncinephile     10   https://letterboxd.com/wilsoncinephile/film/my-man-godfrey/
Bennyking79         10
raissa              10
Anthony_Mann76      10
Carol Marchini      10   https://letterboxd.com/lucida666/film/my-man-godfrey/
Ford Netto          10

"My Sister Eileen" (Alexander Hall, USA 1942)  [Retrospektive]
 Rosalind Russell, Brian Aherne, Janet Blair, George Tobias

#letterboxd
Letterboxd 340_Ratings	6.3  https://letterboxd.com/film/my-sister-eileen/
Classic Film Gems   7
chriskol            5

"Night After Night" (Archie Mayo, USA 1932)  [Retrospektive]
 George Raft, Constance Cummings, Wynne Gibson, Mae West

#letterboxd
Letterboxd 285_Ratings	6.3  https://letterboxd.com/film/night-after-night/
Fie                 7
Danny JP 🏳️‍🌈 🇪🇺    7   https://letterboxd.com/dannyjp/film/night-after-night/

"No Man of Her Own" (Wesley Ruggles, USA 1932)  [Retrospektive]
 Clark Gable, Carole Lombard, Dorothy Mackaill, Grant Mitchell

#letterboxd
Letterboxd 499_Ratings	6.9  https://letterboxd.com/film/no-man-of-her-own/
Flávia Oliveira     7

"Nothing Sacred" (William A. Wellmann, USA 1937)  [Retrospektive]
 Carole Lombard, Frederic March, Charles Winniger, Walter Connolly

#letterboxd
Letterboxd 500_Ratings	8.7  https://letterboxd.com/film/nothing-sacred/

"She Done Him Wrong" (Lowell Sherman, USA 1933)  [Retrospektive]
 Mae West, Cary Grant, Owen Moore, Gilbert Roland

#letterboxd
Letterboxd 500_Ratings	8.7  https://letterboxd.com/film/she-done-him-wrong/
Kyle                8
@mathteachermovies  8

"Take a Letter, Darling" (Mitchell Leisen, USA 1942)  [Retrospektive]
 Rosalind Russell, Fred MacMurray, Macdonald Carey, Constance Moore

#letterboxd
Letterboxd 108_Ratings	6.6  https://letterboxd.com/film/take-a-letter-darling/

#critic.de
Michael Kienzl        9

"This Thing Called Love" (Alexander Hall, USA 1941)  [Retrospektive]
 Rosalind Russell, Melvyn Douglas, Binnie Barnes, Allyn Joslyn

#letterboxd
Letterboxd 58_Ratings	7.0  https://letterboxd.com/film/this-thing-called-love-1940/
Classic Film Gems   8
classicscreen       8

"To Be or Not to Be" (Ernst Lubitsch, USA 1942)  [Retrospektive]
 Carole Lombard, Jack Benny, Robert Stack, Felix Bressart

#letterboxd
Letterboxd 499_Ratings	10.0  https://letterboxd.com/film/to-be-or-not-to-be/
robertogiudici      10   https://letterboxd.com/robertogiudici/film/to-be-or-not-to-be/
Anthony_Mann76      10
hannah              10
Aoife               10
CINESENSAI          10
peasandcantos       10   https://letterboxd.com/peasandcantos/film/to-be-or-not-to-be/
MauraDell           10
Aysoo Agh           10   https://letterboxd.com/aysoos/film/to-be-or-not-to-be/
njll1976            10
lechucq             10
Abibobuzambo        10
Mani                10
manuchk             10
howlingcat          10
juanj27             10
Rafael Santos       10
Nathancrow          10   https://letterboxd.com/nathancrow/film/to-be-or-not-to-be/

"True Confession" (Wesley Ruggles, USA 1937)  [Retrospektive]
 Carole Lombard, Fred MacMurray, John Barrymore, Una Merkel

#letterboxd
Letterboxd 500_Ratings	7.0  https://letterboxd.com/film/true-confession/
Russell             6   https://letterboxd.com/russellroot/film/true-confession/

"Twentieth Century" (Howard Hawks, USA 1934)  [Retrospektive]
 John Barrymore, Carole Lombard, Walter Connolly, Roscoe Karns

#letterboxd
Letterboxd 500_Ratings	9.6  https://letterboxd.com/film/twentieth-century/
Samantha Ellis      10
Jonathan            10
Frankie 2 Films     9   https://letterboxd.com/frankiefilm/film/twentieth-century/
John                9   https://letterboxd.com/sparklyjack/film/twentieth-century/

"What a Woman!" (Irving Cummings, USA 1943)  [Retrospektive]
 Rosalind Russell, Brian Aherne, Willard Parker, Alan Dinehart

#letterboxd
Letterboxd 54_Ratings	6.2  https://letterboxd.com/film/what-a-woman/

"The Women" (George Cukor, USA 1939)  [Retrospektive]
 Norma Shearer, Joan Crawford, Rosalind Russell, Mary Boland

#letterboxd
Letterboxd 499_Ratings	10.0  https://letterboxd.com/film/the-women/
Jolie               10   https://letterboxd.com/lunajolina/film/the-women/
Bennyking79         10
Bonnie              10

BERLINALE CLASSICS

"Brüder (Brothers)" (Werner Hochbaum, D 1929)  [Retrospektive]
 Gyula Balogh, Erna Schumacher, Ilse Berger as well as dock workers and female labourers
 World premiere of the digitally restored version 2021

#letterboxd
Letterboxd 31_Ratings	6.4  https://letterboxd.com/film/brothers-1929/

"Kawaita hana (Pale Flower)" (Masahiro Shinoda, J 1964)  [Retrospektive]
 Ryo Ikebe, Mariko Kaga, Takashi Fujiki, Naoki Sugiura, Shin'ichiro Mikami
 World premiere of the digitally restored version 2021

#letterboxd
Letterboxd 500_Ratings	10.0  https://letterboxd.com/film/pale-flower/
micah               10
juanj27             10

"Mamma Roma" (Pier Paolo Pasolini, I 1962)  [Retrospektive]
 Anna Magnani, Ettore Garofolo, Franco Citti, Silvana Corsini
 World premiere of the digitally restored version 2022

#letterboxd
Letterboxd 500_Ratings	10.0  https://letterboxd.com/film/mamma-roma/
_Pit                10
Boris               10

"Notre Musique (Our Music)" (Jean-Luc Godard, Sui/F 2004)  [Retrospektive]
 Sarah Adler, Nade Dieu, Rony Kramer, Georges Aguilar
 World premiere of the digitally restored version 2022

#letterboxd
Letterboxd 500_Ratings	9.2  https://letterboxd.com/film/notre-musique/
Chichufilms🐱🎞       10

"Skřivánci na niti (Larks on a String)" (Jiří Menzel, Cz 1969/1990)  [Retrospektive]
 Rudolf Hrušínský, Vlastimil Brodský, Václav Neckář, Jitka Zelenohorská
 World premiere of the digitally restored version 2021

#letterboxd
Letterboxd 500_Ratings	7.7  https://letterboxd.com/film/larks-on-a-string/
juanmavivares       8
Gavin Schmitt       7
Afrosamurai         7   https://letterboxd.com/afrosamurai/film/larks-on-a-string/

"Suzhou he (Suzhou River)" (Ye Lou, China/D 2000)  [Retrospektive]
 Zhou Xun, Jia Hongsheng, Hua Zhongkai, Yao Anlian, Nai An
 World premiere of the digitally restored version 2021

#letterboxd
Letterboxd 499_Ratings	9.9  https://letterboxd.com/film/suzhou-river/
Ryu Dumb Ling       10
Elio810438          10
Mo Chagraoui        10
F15                 10
Kuba Wanat          10
Anthony_Mann76      10
Emi                 9
Jake_Theo           9
lwonwl              9

"Tommy" (Ken Russell, UK 1975)  [Retrospektive]
 Ann-Margret, Oliver Reed, Roger Daltry, Elton John
 World premiere of the digitally restored version 2021

#letterboxd
Letterboxd 500_Ratings	10.0  https://letterboxd.com/film/tommy/
johnny 🐕🪰           10
adamlev2020         10
brunooooo           10
Stratavarious       10
louis               10

HOMMAGE ISABELLE HUPPERT

"8 Femmes (8 Women)" (François Ozon, F/I 2002)  [Retrospektive]
 Isabelle Huppert, Danielle Darrieux, Catherine Deneuve, Emmanuelle Béart
 
#letterboxd
Letterboxd 500_Ratings	10.0  https://letterboxd.com/film/8-women/
kylehbowen          10
HawksianWoman       10
Konstantin Golava   10
cherryfarher        10
ssofia_             10   https://letterboxd.com/ssofia_/film/8-women/
Ian                 10
CrispinStewart      10

"L'Avenir (Things to Come)" (Mia Hansen-Løve, F/D 2016)  [Retrospektive]
 Isabelle Huppert, André Macron, Roman Kolinka, Edith Scob
 
#letterboxd
Letterboxd 500_Ratings	10.0  https://letterboxd.com/film/things-to-come-2016/
Anthony_Mann76      10
rashie              10

"La Cérémonie" (Claude Chabrol, F/D 1995)  [Retrospektive]
 Isabelle Huppert, Sandrine Bonnaire, Jacqueline Bisset, Jean-Pierre Cassel
 
#letterboxd
Letterboxd 499_Ratings	10.0  https://letterboxd.com/film/la-ceremonie/
Omur Kayiran        10   https://letterboxd.com/koyoti/film/la-ceremonie/
michaelbigg5        10
sofibellada         10
akhaya              10
Reece Cahill        10
magno               10
Otavio Callas       10
Julia Z.            10

"La Dentellière (The Lacemaker)" (Claude Goretta, Sui/F/BRD 1977)  [Retrospektive]
 Isabelle Huppert, Yves Beneyton, Florence Giorgetti, Annemarie Düringer
 
#letterboxd
Letterboxd 500_Ratings	8.5  https://letterboxd.com/film/the-lacemaker/
beaitachi           8

"Elle" (Paul Verhoeven, F/D/B 2017)  [Retrospektive]
 Isabelle Huppert, Yves Lafitte, Anne Consigny, Charles Berling
 
#letterboxd
agustin             10
lapagoto            10
Jack                10
Anthony Silveira    10
Patrick Ryan        10   https://letterboxd.com/spacebeetle/film/elle/
GuilleGiova         10
stsmhl              10
Otavio Callas       10

"La Pianiste (The Piano Teacher)" (Michael Haneke, A/F 2001)  [Retrospektive]
 Isabelle Huppert, Annie Giradot, Benoît Magimel, Susanne Lothar
 
#letterboxd
Letterboxd 499_Ratings	10.0  https://letterboxd.com/film/the-piano-teacher/
nxsmin              10
Kesiah              10
Vyshnav Nair        10   https://letterboxd.com/vivanation/film/the-piano-teacher/
Adalberto Mirón Bochelen 10
Sebas               10
plmokn              10
Reece Hamilton      10
Cler Phim           10   https://letterboxd.com/heavwnlys/film/the-piano-teacher/
Christine           10
funeralpith         10   https://letterboxd.com/funeralpith/film/the-piano-teacher/
Mike Nevin          10
Elise Ares Poliquin 10   https://letterboxd.com/elisepoliquin/film/the-piano-teacher/
asesel              10
Daddy Chill         10
Alina               10
mateus botelho      10
Ali Anter           10
englishmoviecritic  10
voremyheart         10
LuisViveros         10
hotdogfam           10
xian                10
victoria            10
Lzg                 10
Necibe K.           10   https://letterboxd.com/reheax/film/the-piano-teacher/
nicolasschiavo      10
uberuber            10
emre                10
socratt             10
sam                 10   https://letterboxd.com/jazz_sh/film/the-piano-teacher/
Farah               10
Lada                10
qeltjakx            10
‮وِ‬                10
juanvalentj         10
kerolyn             10
Joana Salgado       10
Valeria_add         10
trizcardozo         10
Christian Taferner  10
Madlen❤️            10
superdupercorp      10
Mr Rad              10
Coco Rico           10
uicolas             10
Christopher         10
kubrickyy           10
finnam              10
ozyozy              10
Melikegn            10
lesliesszigeti      10
Krissy Bell         10
sarah               10
wodjslcn            10
Ulli Marques        10
Tyo                 10
beatakrzyzak        10
Kuba Wanat          10
flurinapse          10
fineplace           10
tomgwalker          10
aspiringcat         10
Sevdaaaa            10
William Hellfire    10
Robb Claravall      10
misantic            10
leili               10

"Sauve qui peut (la vie) (Every Man for Himself)" (Jean-Luc Godard, F/Sui/FRG/A 1980)  [Retrospektive]
 Isabelle Huppert, Jacques Dutronc, Nathalie Baye, Roland Amstutz
 
---------------------------------------

CRITICS WEEK

"Capitu and the Chapter" (Júlio Bressane, Br 2021)  [Woche der Kritik]
 75min

#letterboxd
Letterboxd 441_Ratings	6.9  https://letterboxd.com/film/capitu-and-the-chapter/
toronto             8
SamDiniz            7
Stefan Werner       6
zavalli             4
TerribleMiasma      3   https://letterboxd.com/terriblemiasma/film/capitu-and-the-chapter/

"Venus in Nykes" (André Antônio, BR 2021)  [Woche der Kritik]
 41min

#letterboxd
Letterboxd 59_Ratings	6.8  https://letterboxd.com/film/venus-in-nykes/
ragua               8   https://letterboxd.com/ragua/film/venus-in-nykes/
Stefan Werner       7
zavalli             7
Germán Escobar      6
TerribleMiasma      4   https://letterboxd.com/terriblemiasma/film/venus-in-nykes/

"Detours (Obkhodniye Puti)" (Ekaterina Selenkina, RU/NL 2021)  [Woche der Kritik]
 73min

#letterboxd
Letterboxd 44_Ratings	5.6  https://letterboxd.com/film/detours-2021/
bornskiver          9
villyea             7
meduzas             7
imron105            5
lidsanne            5
AnnieGrushie        4

"Nosferasta: First Bite" (Adam Khalil & Bayley Sweitzer with Oba, US 2021) [Woche der Kritik]
 33min

#Notes for a Déjà vu (Colectivo Los Ingrávidos, MX 2021)  [Woche der Kritik]
# 22 Min.

#letterboxd
lyubak              5
rodrigogaray        5
Joe Bowman          4
VadimBogdanov       4
NicolasBardot       2
Joshua Minsoo Kim   2

"The Dream and the Radio" (Renaud Després-Larose/Ana Tapia Rousiouk, CA 2022) [Woche der Kritik]
 135 Min.

#letterboxd
arseny aksenov      8
Pincent             8
Julian              8
Vadim Rizov         7
hansen              7   https://letterboxd.com/hansenha/film/the-dream-and-the-radio/
Daniela Urzola      2   https://letterboxd.com/otherfinalgirl/film/the-dream-and-the-radio/

"INU-OH" (Masaaki Yuasa, JP/CN 2021) [Woche der Kritik]
 98 Min. 

#letterboxd
Letterboxd 292_Ratings	6.8  https://letterboxd.com/film/inu-oh/
dirtylaundri        9   https://letterboxd.com/dirtylaundri/film/inu-oh/
claire              7   https://letterboxd.com/clairecao/film/inu-oh/

"Edouard and Charles (Vas-tu renoncer?)" (Pascale Bodet, FR 2021) [Woche der Kritik]
 72 Min.

#letterboxd
Letterboxd 5_Ratings	5.6  https://letterboxd.com/film/edouard-and-charles/
P_G_C               9
Gabriel Linhares Falcão 8   https://letterboxd.com/fuzilfalcao/film/edouard-and-charles/
Iván                6
Pedro Tavares       5
ARTAUDBAROVITCH     5
pasdeciel           4
Alino Guerra        3

"2551.01" (Norbert Pfaffenbichler, AT 2021) [Woche der Kritik]
 65 Min.

#letterboxd
Letterboxd 11_Ratings	6.2  https://letterboxd.com/film/255101/
AtWW                8

"Rights of Man (Derechos del hombre)" (Juan Rodrigáñez, ES 2018) [Woche der Kritik]
 76 Min.

#letterboxd
Letterboxd 18_Ratings	6.8  https://letterboxd.com/film/rights-of-man/

"Love is a Dog from Hell" (Khavn de la Cruz, PH/DE 2021)  [Woche der Kritik]
 92min

EOF

our (@critics, @critics_group);
my $i=0;
$critics_group[$i] = "screendaily";
$critics[$i++] = "
Rita Di Santo (The Morning Star, UK)
Paolo Bertolin (Rivista del Cinematografo, Italy)
Katja Nicodemus (Die Zeit, Germany)
Anton Dolin (Meduza/Film Art, Russia)
Stephen Schaefer (The Boston Herald, US)
Nick James (Sight & Sound, UK)
Mathieu Macheret (Le Monde/Cahiers Du Cinéma, France)
Screen International (Screen International, UK)
";
$critics_group[$i] = "critic.de";
$critics[$i++] = "
Adina Lauenburger (critic.de, Deutschland)
Alexandra Zawia (Ray, Austria)
Andrey Arnold (Die Presse, Austria)
Arnaud Hée (Critikat.com, France)
Boris Nelepo (Sceance.ru, Russia)
Christoph Huber (Die Presse, Austria)
Claudia Reinhard (critic.de, Deutschland)
Dana Linssen (Filmkrant, Holland)
Daniel Kasman (MUBI, USA)
David Hudson (Fandor, USA)
Dunja Bialas (artechock, Deutschland)
Ekkehard Knörer (Cargo, Deutschland)
Frédéric Jaeger (critic.de, Deutschland)
G.Marchini Camia (Sight & Sound)
Hannes Brühwiler (critic.de, Deutschland)
Jenny Jecke (Moviepilot, Deutschland)
Johannes Bluth (critic.de, Deutschland)
Jonas Nestroy (critic.de, Deutschland)
Karsten Munt (Berliner Zeitung, Deutschland)
Kevin B. Lee (alsolikelife, USA)
Martin Gobbin (Negativ, Deutschland)
Maurice Lahde (critic.de)
Michael Kienzl (critic.de, Deutschland)
Nikolaus Perneczky (Perlentaucher, Deutschland)
Nino Klingler (critic.de, Deutschland)
Olga Baruk (critic.de, Deutschland)
Pamela Biénzobas (Mabuse, Chile)
Philipp Schwarz (critic.de, Deutschland)
Rüdiger Suchsland (arteschock, Deutschland)
Sonja M. Schultz (critic.de, Deutschland)
Thomas Groh (Perlentaucher, Deutschland)
Till Kadritzke (critic.de, Deutschland)
";
$critics_group[$i] = "fipresci";
$critics[$i++] = "
Alberto Ramos (FIPRESCI, Havana Int. Festival, Cuba)
Andrea Martini (FIPRESCI, Italy)
Barbara Lorey (FIPRESCI, France)
Esin Kucuktepepinar (FIPRESCI, Turkey)
Kerem Akca (FIPRESCI, Turkey)
Kirsten Liese (FIPRESCI, Deutschland)
Leo Bankersen (FIPRESCI, Holland)
Lulia Blaga (FIPRESCI, Romania)
Pamela Jahn (FIPRESCI, Deutschland)
Paolo Portugal (FIPRESCI, Portugal)
Philip Bergson (FIPRESCI, UK)
Jana Podskalska (FIPRESCI, Czech)
Steven Yates (FIPRESCI, UK)
Thomas Abeltshauser (FIPRESCI, Deutschland)
Ugo Brusaporco (FIPRESCI, Italy)
Verena Schmöller (FIPRESCI, Deutschland)
";
$critics_group[$i] = "letterboxd";
$critics[$i++] = "
Alex Hodge (Film student, Australia)
Anna Sciamma (cinemvs.tumblr.com blog, Denmark)
Antonio Dakeyras (Deutschland)
Aristea Tomopoulou (Filmmaker, Greece)
Aurel Graf (Maximum Cinema, Schweiz)
Bradley Porter (Filmmaker, GB)
Bumstead (Deutschland)
D W Mault (Filmmaker, UK)
Eddie Falvey (One Room With A View, GB)
Felix H. (Dis+Positiv, Deutschland)
Hannah Woodhead (Little White Lies, UK)
Hoss Ghonouie (Everyman Cinemas, GB)
Jasper Behrensdorf (Leibniz Universität Hannover, Deutschland)
John Tikis (Musician, Greece)
Konrad Kögler (Das Kulturblog, Deutschland)
Marvin Meiendresch (Filmmaker, Deutschland)
Matthias Hopf (dasfilmfeuilleton.de blog, Deutschland)
Ole Johnny Fossås (Jump Cut, Norway)
Pablo Villaça (Cinema em Cena, Brasil)
Ron Junghans (jay-carpet.com, Deutschland)
Serena Scateni (cinematographe.it, Scotland)
Stavros Tagres (GB)
Vytenis Galvėnas (Vilnius University, Lithuania)
Werner Hochbaum-Schrein (negativespace.blogger.de, Deutschland)
";
$critics_group[$i] = "None";
$critics[$i++] = "
A.A. Dowd (The A.V. Club, USA)
Adam Chitwood (Collider, USA)
Alex Billington (FirstShowing.net)
Alex Ritman (The Hollywood Reporter, UK)
Alison Willmore (BuzzFeed, USA)
Alissa Wilkinson (Christianity Today, USA)
Allan Hunter (Screen International, UK)
Andre Simonoveisz	(Filmuforia)
Angie Han (Slash, USA)
Anke Westphal (Berliner Zeitung, Deutschland)
Anne Thompson (Indiewire, USA)
Anthony Kaufman (Screen International, USA)
Arman Fatic (Duart.hr, Croatia)
Barbara Demerov (Adoro cinema, Argentina)
Beatrice Behn (Kino-Zeit, Deutschland)
Ben Delgado (Coral Gables Art Cinema, USA)
Ben Flanagan	(Slant Magazine)
Ben Kenigsberg (Variety, USA)
Ben Smith (UK)
Ben Travers (Indiewire, USA)
Bilge Ebiri  (Vulture, USA)
Blake Williams (Cinema Scope, Canada)
Boyd van Hoeij (The Hollywood Reporter, USA)
Brian Moylan  (The Guardian, UK)
Bruno Carmelo (Papo De Cinema, Brasil)
Bryan Bishop (The Verge, USA)
Carlos Aguilar (Indiewire, USA)
Carmen Paddock	(One Room With A View, UK)
Carolin Weidner (Tip, Deutschland)
Chris Knipp	(Writing: Movies)
Christian Ihle (TAZ Popblog, Deutschland)
Christopher Campbell (Nonfics, Film School Rejects, Movies.com, USA)
Damon Wise  (The Guardian, UK)
Daniel Fienberg (HitFix, USA)
Daniel Mecca (The Film Stage, USA)
Darren Hughes (The Public Cinema, Big Ears Festival, USA)
David D'Arcy (Screen International, USA)
David Ehrlich (Indiewire, USA)
David Rooney  (The Hollywood Reporter, USA)
Deborah Young (The Hollywood Reporter, UK)
Diego Semerene	(Slant Magazine)
Ed Gibbs (The Guardian, UK)
Egor Belikov (kinoart.ru, Russia)
Fabian Wallmeier (rbb24, Deutschland)
Fabricio Duque (Vertentes Do Cinema, Brasil)
Guy Lodge (Variety, USA)
Harald Mühlbeyer (Kino-Zeit, Deutschland)
Helena Lindblad (Dagens Nyherer, Schweden)
James McAllister (Culture Fly, GB)
Jan Küveler (Welt, Deutschland)
Jay Weissberg (Variety, Italy)
Jean-Christophe Simon (Films Boutique, Deutschland)
