package Cannes::rurban::2025; # -*- perl -*-
# Cannes 2025 Critics Ratings, May 13-24
# Published at http://cannes-ratings.org/Cannes2025
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2025
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily+Media Cine+cahier 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# ch,dk,ru,FNE 1-5: x2
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
# outnow 1-6: 6: 10, 5: 8, 4: 7, 3: 5, 2: 3, 1: 1 (1357810)
# Polls:
#   https://www.ioncinema.com/tag/2025-cannes-critic-panel (scaled to 0-10)
#   http://www.lefilmfrancais.com/cannes2025
#     https://www.lefilmfrancais.com/cinema/171697/palmometre-du-festival-de-cannes-2025-les-etoiles-de-la-critique-1
#     https://www.lefilmfrancais.com/images/FF5_web.pdf
#   http://jury.critic.de/cannes/
#   https://www.screendaily.com/news/cannes-2025-screens-dailies/5204869.article
#   https://icsfilm.org/festivals/cannes/cannes-2025-ics-press-industry-panel/
#   https://twitter.com/hanglutvd/ Chinese Critics Grid
#   https://www.chaosreign.fr/festival-cannes-2025-tableau-etoiles-critique-competition-film/
#   https://www.ekkofilm.dk/stjernebarometer/cannes-filmfestival-2025/
#   https://wask.fr/les-etoiles-wask-2025-jour-par-jour/
#   https://outnow.ch/Thema/Cannes-2025/
#   http://www.filmneweurope.com/images/FNE%20Critics/cannes2025critics.pdf
#   https://www.cahiersducinema.com/fr-fr/festivals/festival-de-cannes-2025
#     https://www.cahiersducinema.com/festivals/cannes-film-par-film
#   https://daily.afisha.ru/cinema/29265-filmy-kannskogo-kinofestivalya-2025-ocenki-rossiyskih-kinokritikov/
#   https://www.caimanediciones.es/wp-content/uploads/2025/05/cuadro-critico_CANNES-2025.pdf
#   Académie des Lumières: https://x.com/prixlumieres
#   Moiree poll: https://moir.ee/editions/5
# Reviews:
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   https://www.screendaily.com/reviews/festivals/cannes
#   https://www.indiewire.com/t/cannes
#   https://thefilmstage.com/?tags=cannes-2025
#   https://www.theguardian.com/film/cannes-2025
#   https://www.thewrap.com/
#   https://awardswatch.com/category/reviews/filmreviews/cannes-film-festival/

use utf8;
Stephanie Zacharek       
Carlos F. Heredero       
Eulalia Iglesias         
Jaime Pena               
Angel Quintana           
Jara Yanez               
#letterboxd
mariongzl           10
alhrt               9
anselm              9
Evalalaa            9
Salah K.            9   https://letterboxd.com/salahmalek/film/promised-sky/
Eoghan Lyng Lyng    8   https://letterboxd.com/eoghanlyng/film/promised-sky/
ScommeGuitry        8   https://letterboxd.com/lecrimier/film/promised-sky/
Travis Weedon       8   https://letterboxd.com/tweedon/film/promised-sky/
Luke                8
selmaselma          8
Val_gry             8
LauraFencheltee     8
candevictory        8
emiliit             8   https://letterboxd.com/emiliit/film/promised-sky/
ElioLesouef         8
LeRatDesHalles      8
mathilde_crke       8
Christopher Kniep   8
dianefourmond       8   https://letterboxd.com/dianefourmond/film/promised-sky/
1uis                8
Synesie_            8
Anass               8   https://letterboxd.com/starboyarchive/film/promised-sky/
stlmrt              8   https://letterboxd.com/stlmrt/film/promised-sky/
filmbysib           8   https://letterboxd.com/filmbysib/film/promised-sky/
AnaBalderramas      7
Valoutlap           7
beeeu               7   https://letterboxd.com/beeeu/film/promised-sky/
lulusuperstar55     7
zoe_glt             7
Matt Neglia         7   https://letterboxd.com/nextbestpicture/film/promised-sky/
Brother Bro         7
StanNak             7   https://letterboxd.com/stannak/film/promised-sky/
mariakou            7   https://letterboxd.com/mariakou/film/promised-sky/
agathebarillot      7
Moritz              7
titelynhe           7
Antonio G. Wagner   7
Princesse Pison     7
Myriam              7   https://letterboxd.com/myriambecheikh/film/promised-sky/
Obmar               7
Zoakief             7
elise_crtr          7
hugorth             7   https://letterboxd.com/hugorth/film/promised-sky/
Ben Delgado         7
Mina                7
Yannick VELY        7   https://letterboxd.com/yannickvely/film/promised-sky/
Kainan Sun          7
Aaro Taina          7
MiralayPascha       7
Matt_chrs           7   https://letterboxd.com/matt_chrs/film/promised-sky/
Marion              7
tarikqkq            7
Federico Passi      7
LoveMovies          7   https://letterboxd.com/themoviemaniac9/film/promised-sky/
Giuseppe Bargagnati 7
granigranitasse     7
Paula C Ferraz      7   https://letterboxd.com/paulacferraz/film/promised-sky/
Alayyad             6
Revue_Tsounami      6   https://letterboxd.com/revue_tsounami/film/promised-sky/
Neïla Driss         6
Estelle Aubin       6
PaulDC7             6
Pauline Boitaud     6
VpourValentine      6
Carlos Elorza       6
MentalBreakDown     6
Clement             6
lou                 6   https://letterboxd.com/eyeswidelou/film/promised-sky/
Mauricio Ribeiro    6
luisa               6   https://letterboxd.com/luisapaulon/film/promised-sky/
C. Høkaas           6   https://letterboxd.com/choekaas/film/promised-sky/
NicolasBardot       6
KidBB _Boris Bastide_ 6
areoharewhy         6
Giorgio Viaro       6   https://letterboxd.com/gviaro/film/promised-sky/
AmineT              6
Fawaz               6
James               6
julesloez           6
WoodyZales          6
Anna_D              6
Javier Espinoza     6
Lang LIU            6   https://letterboxd.com/dylwillan/film/promised-sky/
Cristian Georgescu  6
Berend Jan Bockting 5
julwod              5
jessiedhaliwall     5   https://letterboxd.com/jessiedhaliwall/film/promised-sky/
daria tarasova      5
Ettore Dalla Zanna  5
Wearitdown          5
Dim59               5
Tamara_K            5
Dewboy Reviews      5   https://letterboxd.com/dewboyreviews/film/promised-sky/
Pierre-Auguste Henry 5
Hugo                5
MeInTheMovies       5
Davide Stanzione    5
William_White       5
Jack                5
Lila :_             5
hugo                5   https://letterboxd.com/hugobrkfst/film/promised-sky/
Josefine            5   https://letterboxd.com/josefinephway/film/promised-sky/
beata_mr            5
Vincy Thomas        5
ikarpova            4
MaxenceDcn          4
apodadi             4
Feras Almadi        4
Miguel Angel Espelosin 4
goblin_de_luz       3   https://letterboxd.com/goblin_de_luz/film/promised-sky/
kerem_akca          3
Achira_D            3
Kino Wombat         3
Wiktor Wiertelak    3
Hang Lu             2   https://letterboxd.com/hanglutvd/film/promised-sky/
Paweł Szruba        2   https://letterboxd.com/szrubamove/film/promised-sky/

"The Last One for the Road (Le città di pianura)" (Francesco Sossai, Ita) [Un Certain Regard]

#critic.de
#letterboxd
zatiko              8
kiddoy              7
LorisDL             7
himynamesmatt       7
fox                 7
vdkviv              6
mariegillet         6
WoodyZales          4

"Heads or Tails? (Testa o croce?)" (Matteo Zoppis/Alessio Rigo de Righi, Ita) [Un Certain Regard]

#critic.de
#letterboxd
kiddoy              5
Paula C Ferraz      5
LorisDL             5

"The Plague" (Charlie Polinger, USA) [Un Certain Regard]
 1st

#critic.de
#letterboxd
jgrossano           10
bmisk               10
grahamtechler       10
James               10
peopleschoice       10
mpancer             10
Jakeitorleaveit     10
thoshelb            6
Patxi Isasti        6

"Love Me Tender" (Anna Cazenave Cambet) [Un Certain Regard]

#critic.de
Michael Meyns         7.5


#letterboxd
niconovo            10
celineanyways       10
Beks                9

"A Poet (Un Poeta)" (Simón Mesa Soto) [Un Certain Regard]

#critic.de
#letterboxd
Teo Anderson        8
lise2403            8
LorisDL             8
Raspou              7
PierreNcls          7
Golden_Fang         4

"Tomorrow Will Be Another Day (O Riso e a Faca)" (Pedro Pinho) [Un Certain Regard]
 should be: I Only Rest In The Storm

#critic.de
#letterboxd
Simon Reshevsky     9
abel_th             9
Eamon               8
ayyakw              6
Rui Tendinha        6
livredimage         6

"The Chronology of Water" (Kristen Stewart, USA) [Un Certain Regard]
 1st

#critic.de
#letterboxd
DJLaw               8
#njstudios           10
#Luferoza            10
#leonardog           10
#avery               10
#Rina                10
#henri               10
#seydaa              10
#evapakpahan         10
#juliet🍭             10
lalalauchi          8
olgasar             7
Isabel              7
Diwan               3
#Mikael Izkovellarosy 1
#Xander™             1

OUT OF COMPETITION

"Bye Bye (Partir un jour)" (Amélie Bonnin, F) [Out of Competition] Opener
 1st. was: Leave One Day

#critic.de
Jenny Jecke           6
Till Kadritzke        4
Josef Lederle         6
Michael Meyns         4
# Screen Daily
Nt Binh                  
Tim Robey/Robbie Collin  
Katja Nikodemus          
Ben Kenigsberg           
Anton Dolin              
Peter Bradshaw           
Justin Chang             
Stephanie Zacharek       
Ahmed Shawky             
Mathieu Macheret         
Kong Ritchie             
Screen International     
# Le film français
Thierry Chèze            7.5
Julien Rousset           5
Marcos Uzal              
Eric Neuhoff             1
Philippe Rouyer          5
Jaques Mandelbaum        2.5
Guillemette Odicino      7.5
Cèline Rouden            5
Jean-Marc Lalanne        7.5
Michaël Mélinard         5
Nicolas Schaller         2.5
Philippe Lemoine         
Barbara Théate           5
Sandra Onana             
Catherine Balle          5
# ioncinema
Leila Amar               
Nicholas Bell            
Paola Casela             
Manon Dumais             
Hugo Emmerzael           
Rodrigo Fonseca          
Leda Galanou             
Jean-Philippe Guerand    
Carlos F. Heredero       
Dubravka Lakic           
Eric Lavallée            
Fabien Lemercier         
Min Liu                  
Elli Mastorou            
Rafa Sales Ross          
Jordan Ruimy             
Kuriko Sato              
Rui Tendinha             
Sonya Vseliubska         
# Moiree
Mark Asch                
Miriam Bale              
Jordan Cronk             4
Flavia Dima              
Pedro Bernal             
Devika Girish            
Leonardi Goi             
Daniel Kasman            4
Manuela Lazić            
Beatrice Loayza          
Giovanni Marchini Camina 
Savina Petkova           
Nicolas Rapold           
Vadim Rizov              
Öykü Sofuoğlu            4
Blake Williams           4
# ics
Diego Batlle             
Nicholas Bell            
Ali Benzekri             
Anais Bordages           
Gregory Coutaut          
Marc van de Klashorst    
Dubravka Lakić           
Guy Lodge                
Daniela Michel           
Federica Polidoro        
Meredith Taylor          
Nanako Tsukidate         
Marcos Uzal              
# cahier
# Chinese @CriticsGrid
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# caiman
Nt Binh                  
Jean-Michel Frodon       5
Devika Girish            
Roger Koza               2
Jean-Marc Lalanne        
Jonathan Romney          2
Marcos Uzal              
Stephanie Zacharek       
Carlos F. Heredero       2
Eulalia Iglesias         
Jaime Pena               
Angel Quintana           5
Jara Yanez               
# cineforum.it
# sentieriselvaggi.it
# Académie des Lumières
# Russian film critics
# FIPRESCI
#critic.de
#letterboxd
Letterboxd 20_Ratings	7.0  https://letterboxd.com/film/partir-un-jour/

"Bono: Stories of Surrender" (Andrew Dominik) [Out Of Competition]
 Doc

#critic.de
#letterboxd
oblov3              10
Eberto              10
Francesco Pozzo     8

"Tell Her That I Love Her (Dites-lui que je l’aime)" (Romane Bohringer) [Out Of Competition]

#critic.de
Michael Meyns         4


#letterboxd
09051963            10
chjara lemp         10
aanamateoo          10
lou                 10
evayelmani          10
albertcocker        10
julesloez           9
Buscail             8
still_alice         8
MarcusAnnaeus       8
Nathalie FEYT       8
Rita                8
romono              7
clara               7
Céleste             7
Marion Salle        6
leane 🪼🌷            6
Shawn777            6
AnneHuet            6
Joan                6
Ladentdure          6
LucileLu            6
miguel_ht21         5
lucky_dup           5
Mltsouw             4
electrolife         4
Dim59               4
gaspichou           4
mariegillet         3
Titouvaaucine       3
llisa               3
Annanasfrais        3

"The Magnificent Life of Marcel Pagnol" (Sylvain Chomet) [Out Of Competition]
 Anim

#critic.de
#letterboxd
clara               9
Titouvaaucine       7
Mltsouw             6
leane 🪼🌷            6
Annanasfrais        6
alicefernandez      6
gaspichou           6
LucileLu            6
Buscail             5
Marion Salle        5
romono              4
llisa               4
no_lbs              4
miguel_ht21         4
Joan                4
Ladentdure          4
Dim59               4
Simon Reshevsky     3
Victor Terninck     6
electrolife         5
lucky_dup           4
jugql               4

"Dalloway" (Yann Gozlan, B/F) [Out Of Competition]

#critic.de
#letterboxd
lisa_pstr           8
avsilvert           8
Alice_le_sang       6
Mathislsl           6
Clélia              5
mathyssetrehe       4

"Sons of the Neon Night" (Juno Mak) [Out Of Competition] Midnight

#critic.de
#letterboxd
skylark218          10
⋆ sam 🌿 !¡ 📽️       7
karrar saad         6
Joe Nooft           4
Yuliia              4

"Exit 8" (Genki Kawamura) [Out Of Competition] Midnight

#critic.de
#letterboxd
bluenwhite          10

"No One Will Know (Le Roi Soleil)" (Vincent Maël Cardona, F) [Out Of Competition] Midnight

#critic.de
#letterboxd
Martineaud          8
Mathi2              8
Paco Fox            5

"Honey Don't!" (Ethan Coen, UK) [Out Of Competition] Midnight

#critic.de
#letterboxd
Letterboxd 30_Ratings	4.18  https://letterboxd.com/film/honey-dont/
har6mon             10
Tulip               6
ottos               5
dari                5
Ranendra            5
Lucaswearsglass     5
jlun                4
Mishatrailers       4
marina              4
corey               4
louispereiraaa      4
jol2go              3
bassline05          2
Callipygian         1

"13 Days, 13 Nights: In the Hell of Kabul (13 Jours, 13 Nuits)" (Martin Bourboulon) [Out Of Competition]

#critic.de
#letterboxd
Clara               10
ScarletCas          8
Alexis              7
TylerD1980          7
cmiralles           7
melindabahuau       7
Marianne            7
VictorLeJamtel      6
sbra                5
Anis                5
Thom                4

"Colours Of Time (La venue de l'Avenir)" (Cédric Klapisch, F) [Out Of Competition]

#critic.de
#letterboxd
prunell             8
louisedesbiens      8
Paulcrlt            8
blaanche            8
David Santerre      7
chloekhaya          7
Pierrot             6
20thcenturyman      4
Straightothe        3
Robbie L. Lara      6
Vincy Thomas        5
Jeanne              4
Hhhhhhhh 27         4

"Mission: Impossible – The Final Reckoning" (Christopher McQuarrie) [Out Of Competition]

#critic.de
Owen Gleiberman         https://variety.com/2025/film/reviews/mission-impossible-the-final-reckoning-review-tom-cruise-1236396671/
#letterboxd
Letterboxd 1485_Ratings	8.09   https://letterboxd.com/rockshock157/film/mission-impossible-the-final-reckoning/

"The Richest Woman in the World" (Thierry Klifa) [Out Of Competition]

#critic.de
#letterboxd
lazouz              6
iceicebabyyy        3

"Vie privée" (Rebecca Zlotowski, F) [Out Of Competition]

#critic.de
#letterboxd
yasmine_bnmt        6

"Highest 2 Lowest" (Spike Lee) [Out Of Competition]

#critic.de
#letterboxd
Sapecaio            1
Cineception         1
Oscar_C             1
Maikol              1
R_K007              1
Adriano_F           1
golqmpaqk           1
joe                 1
Cooper Mitton       1
Eslime24            1
sev                 1
bigjmoneygaming     1
Jey                 1
junkermickey        1
Andrew Berry Is My PlayThing 1

OTHER

# Cannes Premieres

"Amrum" (Fatih Akin, D) [Out Of Competition] Premiere

#critic.de
#letterboxd
_DrStrangelove      7
Sylva Häutle        6
tomaky              6
bettina             5
TheBitchisBack      4

"Splitsville" (Michael Angelo Covino, USA) [Out Of Competition] Premiere

#critic.de
#letterboxd
Ann_Hoffman         10
Jan_Sieradzki       8
dannyrutledge       8

"Connemara" (Alex Lutz, F) [Out Of Competition] Premiere

"The Disappearance of Josef Mengele (La Disparition)" (Kirill Serebrennikov) [Out Of Competition] Premiere

#critic.de
#letterboxd
Annaroselux         10
Golden_Fang         7
elLasso             7
WoodyZales          5
alexandrageller     4
nikli               3
Achira_D            2

"Orwell: 2+2=5" (Raoul Peck) [Out Of Competition] Premiere
 Doc

#critic.de
#letterboxd
Jan_Sieradzki       8
bauk                8
vdkviv              7
VieDeCourgette      6

"The Wave" (Sebastián Lelio, Chi) [Out Of Competition] Premiere

#critic.de
#letterboxd
vinito con frutilla 8
eleos_rm            8
Maciej_Molenda      8
galve__             8
anafonsecaa         8
EloRocca            7
lisonl              7
ErickMalote         7
nazamacc            6
Gothmoth219         4
rfvergara           3
GEscuti             3
Daniela Urra        2

"Love on Trial" (Koji Fukada) [Out Of Competition] Premiere

#critic.de
#letterboxd
ludovicbeot         6
AnneLaureB          5

"On Land and Sea" (Hlynur Pálmason) [Out Of Competition] Premiere

"Magellan" (Lav Diaz, Phi) [Out Of Competition] Premiere

#critic.de
#letterboxd
Koba_               10
thoshelb            8
Cristian Georgescu  7

"Ma frère" (Lise Akoka/Romane Gueret) [Out Of Competition] Premiere

#critic.de
#letterboxd

SPECIAL SCREENINGS

"Little Amélie or the Character of Rain (Amélie et la métaphysique des tubes)" (Maïlys Vallade/Liane-Cho Han Jin Kuang, F) [Out Of Competition] Special
 1st, Anim

#critic.de
#letterboxd
LadyNoum            10
amhacc              10
angelodosa          10
R_Protopopoff       10
camziilla           10
Alice               9
Cecilee Henstrom    9
AntistamiNIQUE      8
Alys__14            8
élisa               8
Lyman Zerga         7

"Mama" (Or Sinai) [Out Of Competition] Special
 1st

"Arco" (Ugo Bienvenu, F) [Out Of Competition] Special
 1st, Anim

#critic.de
#letterboxd
Spencer             8
KerArno             7
girlnextwindow      6
Stefan Ionescu      6

"The Wonderers (Qui brille au combat)" (Joséphine Japy) [Out Of Competition] Special
 1st

#critic.de
#letterboxd
Mogwai001           8
DowEchoe            8
keira1177           8
LGlass              4

"The Man Who Saw the Bear (L’Homme qui a vu l’ours qui a vu l’homme)" (Pierre Richard) [Out Of Competition] Special

#letterboxd
Erik Toresson Hellqvist 2

"The Six Billion Dollar Man" (Eugene Jarecki, US) [Out Of Competition] Special
 Assange Doc


CANNES CLASSICS

"THE GOLD RUSH" (Charlie Chaplin, US 1925) [Other] Classics

"AMORES PERROS (LOVE’S A BITCH)" (Alejandro G. Iñárritu, Mexico 2000) [Other] Classics

"MOI QUI T’AIMAIS (THE ONE I LOVED)" (Diane Kury, France 2025) [Other] Classics

"THE ARCH" (T’ang Shushuen, Hong Kong 1968) [Other] Classics

"DOGMA: RESURRECTED – A 25TH ANNIVERSARY CELEBRATION!" (Kevin Smith, US 1999) [Other] Classics

"SUNSHINE" (István Szabó, Canada/Germany/Hungary/Austria 1999) [Other] Classics

"SLAUSON REC" (Leo Lewis O’Neil, US 2025) [Other] Classics

"I LOVE PERU" (Raphaël Quenard and Hugo David, France 2025) [Other] Classics

"YI YI (YI YI – A ONE AND A TWO)" (Edward Yang, Japan/Taiwan 2000) [Other] Classics

"HARD BOILED" (John Woo, Hong Kong 1992) [Other] Classics

"MERLUSSE" (Marcel Pagnol, France 1935) [Other] Classics

"DAVID LYNCH, UNE ÉNIGME À HOLLYWOOD (WELCOME TO HOLLYWOOD)" (Stéphane Ghez, France 2025) [Other] Classics

"PARA VIGO ME VOY (TO VIGO I GO)" (Lírio Ferreira and Karen Harley, Brazil 2025) [Other] Classics

"DIS PAS DE BÊTISES ! (WATCH WHAT YOU SAY)" (Vincent Glenn, France 2025) [Other] Classics

"I HUVUDET PÅ (BO BEING BO WIDERBERG)" (Jon Asp and Mattias Nohrborg, Sweden 2025) [Other] Classics

"MY MOM JAYNE" (Mariska Hargitay, US 2025) [Other] Classics

#critic.de
#letterboxd
FifthWallBreak      4

RESTORED PRINTS

"ARANYER DIN RATRI (DAYS AND NIGHTS IN THE FOREST)" (Satyajit Ray, India 1970) [Other] Classics

"LA COURSE EN TÊTE" (Joël Santoni, France/Belgium 1974) [Other] Classics

"FLOATING CLOUDS" (Mikio Naruse, Japan 1955) [Other] Classics

"GEHENU LAMAI (THE GIRLS)" (Sumitra Peries, Sri Lanka 1978) [Other] Classics

"LA PAGA" (Ciro Durán, Columbia/Venezuela 1962) [Other] Classics

"MAGIRAMA" (Abel Gance and Nelly Kaplan, France 1956) [Other] Classics

"MÁS ALLÁ DEL OLVIDO (BEYOND OBLIVION)" (Hugo del Carril, Argentina 1955) [Other] Classics

"SAÏD EFFENDI (SAEED EFFENDI)" (Kameran Hosni, Iraq 1955) [Other] Classics

"STERNE (STARS)" (Konrad Wolf, East Germany/Bulgaria 1959) [Other] Classics

"CHRONICLE OF THE YEARS OF EMBERS" (Mohamed Lakhdar Hamina , Algeria 1975) [Other] Classics

"ONE FLEW OVER THE CUCKOO’S NEST" (Miloš Forman, US 1975) [Other] Classics

"BARRY LYNDON" (Stanley Kubrick, UK/US 1974) [Other] Classics

"RED CANYON" (George Sherman, US 1949) [Other] Classics

"COMANCHE TERRITORY" (George Sherman, US 1950) [Other] Classics

CINEMA DE LA PLAGE

"Ange et Soléa" (Tony Gatlif, F) [Other] Plage

"La légende la Palme d'Or... continue" (Alexis Veller, F) [Other] Plage
 Doc

"Bardot" (Alain Berliner, F/UK) [Other] Plage
 Doc

#critic.de
#letterboxd
leabenatar          5
manonro             5
TherealDoucette     5
SuperBouli          5
kooks37             4
Juanita             4
emloulunden         2

"A Hidden Life" (Terry Malick, US 2019)  [Other] Plage

#critic.de
#letterboxd
Letterboxd 6058_Ratings	10.0  https://letterboxd.com/film/a-hidden-life-2019/

"Naked Autumn" (François Leterrier, F 1961)  [Other] Plage

#critic.de
#letterboxd
Letterboxd 2_Ratings	3.70  https://letterboxd.com/film/naked-autumn/

"Duel in the Sun" (King Vidor, US 1946)  [Other] Plage

#critic.de
#letterboxd
Letterboxd 4820_Ratings	6.65  https://letterboxd.com/film/duel-in-the-sun/

"Sunset Boulevard" (Billy Wilder, US 1950)  [Other] Plage

#critic.de
#letterboxd
Letterboxd 5982_Ratings	10.0  https://letterboxd.com/film/sunset-boulevard/

"Palombella rossa" (Nanni Moretti, I 1989)  [Other] Plage

#critic.de
#letterboxd
Letterboxd 5952_Ratings	8.18  https://letterboxd.com/film/palombella-rossa/

"Angel’s Egg" (Mamoru Oshii, Jap 1985)  [Other] Plage
 Anim

#critic.de
#letterboxd
Letterboxd 6027_Ratings	10.0  https://letterboxd.com/film/angels-egg/

"Darling" (John Schlesinger, UK 1965)  [Other] Plage

#critic.de
#letterboxd
Letterboxd 5646_Ratings	7.21  https://letterboxd.com/film/darling/

"Any Number Can Win" (Henri Verneuil, F 1963)  [Other] Plage

#critic.de
#letterboxd
Letterboxd 5239_Ratings	7.37  https://letterboxd.com/film/any-number-can-win/

QUINZAINE

"Enzo" (Laurent Cantet & Robin Campillo) [Quinzaine] Opener

Peter Debruge           https://variety.com/2025/film/reviews/enzo-review-robin-campillo-laurent-cantet-1236393807/
Jordan Mintzer          https://www.hollywoodreporter.com/movies/movie-reviews/enzo-review-robin-campillo-laurent-cantet-1236211933/
#critic.de
Jenny Jecke           7.5
Till Kadritzke        7.5
Michael Meyns         6
# caiman
Nt Binh                  
Jean-Michel Frodon       6
Devika Girish            
Roger Koza               
Jean-Marc Lalanne        
Jonathan Romney          
Marcos Uzal              
Stephanie Zacharek       
Carlos F. Heredero       
Eulalia Iglesias         
Jaime Pena               
Angel Quintana           
Jara Yanez               
# Moiree
Mark Asch                
Miriam Bale              
Jordan Cronk             
Flavia Dima              
Pedro Bernal             
Devika Girish            
Leonardi Goi             
Daniel Kasman            
Manuela Lazić            
Beatrice Loayza          
Giovanni Marchini Camina 
Savina Petkova           
Nicolas Rapold           
Vadim Rizov              
Öykü Sofuoğlu            
Blake Williams           5
# wask
Didier Péron             
Le Monde                 
Cristina Piccino         
Ioncinema                
Joséphine Leroy          
Les Inrockuptibles       
Olivia Cooper-Hadjian    
Alex Masson              
Chaos Reign              
Thomas Gastaldi          
Fabien David             
#letterboxd
totojakotako        10
florasara           10
Revue_Tsounami      10   https://letterboxd.com/revue_tsounami/film/enzo-2025/
Corentin GHIBAUDO   10   https://letterboxd.com/corentinghi/film/enzo-2025/
FilmLandEmpire      10   https://letterboxd.com/filmlandempire/film/enzo-2025/
Finn                9   https://letterboxd.com/finn999mortier/film/enzo-2025/
agathebarillot      9
Nicolas Gilson      9
Lucas               9
Mal ;D              9
raphbri             9
dj๑​mel 𖤓           9
Sentieri Selvaggi   9   https://letterboxd.com/sentieriselvagg/film/enzo-2025/
Dave Jenkins        9
Kori Miyamoto       9   https://letterboxd.com/kmiyamoto/film/enzo-2025/
Tilda Li            9   https://letterboxd.com/tildali/film/enzo-2025/
Mysterio2000        9
Cosmin              8   https://letterboxd.com/cosmincchus/film/enzo-2025/
Océane              8
relaflo             8
lfz                 8
Ethan Ross          8   https://letterboxd.com/ethan_ross/film/enzo-2025/
Pauline Boitaud     8
DUST_MAGAZINE       8
gazettely           8
Clément Carron      8
teobyn              8
Douglas Greenwood   8
NikitaG             8
silverjinx          8
Sean Wilby          8
Ben Empey           8
Yi-Hsin Shen        8
Jarno30000          8
Zoakief             8
cocodecoo           8
Ilincne             8
Yizhi Deng          8
Hsu                 8
Jenny Jecke         8
Erik Anderson       8   https://letterboxd.com/awardswatch/film/enzo-2025/
Pablo Villaça       8
Dallas King         8
mick1048            8   https://letterboxd.com/mick1048/film/enzo-2025/
BordoffVivien       8   https://letterboxd.com/bordoffvivien/film/enzo-2025/
Mauricio Ribeiro    8   https://letterboxd.com/marfil/film/enzo-2025/
Ali Benzekri        8   https://letterboxd.com/alibenzekri/film/enzo-2025/
André Guerra        8
Clémentine          8
KidBB _Boris Bastide_ 8
Damian Pietrzak     8   https://letterboxd.com/damiansport1/film/enzo-2025/
Charlotte Morel     8
Adrien              8
Kainan Sun          8
alex_monteil        8
Melvin Richer       8   https://letterboxd.com/melvinricher/film/enzo-2025/
Poutride            8
TheCinemaCorner     8   https://letterboxd.com/thecinemacorner/film/enzo-2025/
Hugo Lalloz         8   https://letterboxd.com/hugolalloz/film/enzo-2025/
Daniel Bayer        8   https://letterboxd.com/dancindan/film/enzo-2025/
humzaakbar          8
Crayfish            8
jeanmarclalanne     8
ludovicbeot         8
Sophia              7
simrock77           7
djcfilm             7   https://letterboxd.com/djcfilm/film/enzo-2025/
LeRatDesHalles      7   https://letterboxd.com/leratdeshalles/film/enzo-2025/
Berend Jan Bockting 7
Alex Poole          7
haile_st            7
infinico            7
Stanisław Sobczyk   7   https://letterboxd.com/sobczyk/film/enzo-2025/
cardigans           7
Imma Pilar          7
Ziedonis            7   https://letterboxd.com/miernesis/film/enzo-2025/
lena_vla            7   https://letterboxd.com/lena_vla/film/enzo-2025/
Madison             7
phoebetankard       7
boratsci            7
Wovie_enjoyer       7
gonza nullo         7
kiddoy              7
Vinci               7
LydiaB              7
gerardy             7
Aaro Taina          7
Brian Tallerico     7
Aliki Koutoura      7
Camille             7
Flowertwig          7
Freddie             7
louis_snj           7
gabriellebusta      7   https://letterboxd.com/gabriellebusta/film/enzo-2025/
Anaïs Richerand     7
Wellington Almeida  7
Philip Bagnall      7   https://letterboxd.com/cynicalfilm/film/enzo-2025/
iana                7
Rafa Sales Ross     7   https://letterboxd.com/rafiews/film/enzo-2025/
LaGabaaxOmax        7
kevinderidder       7
INFPerspective      7
detectivezinc       7   https://letterboxd.com/detectivezinc/film/enzo-2025/
beata_mr            7
Elisa Moreno        7
PlanoPalomitas      7
Carlo Giuliano      7   https://letterboxd.com/carlogiuliano/film/enzo-2025/
megshook            7
Alicia Arpaïa       7
Jakob Freudendal    7
Carlos Elorza       7
Julien Lada         7   https://letterboxd.com/julienlada/film/enzo-2025/
sinemsinanoglu      7   https://letterboxd.com/sinemsinanoglu/film/enzo-2025/
Josh Slater-Williams 7   https://letterboxd.com/jslaterwilliams/film/enzo-2025/
Giorgio Viaro       7   https://letterboxd.com/gviaro/film/enzo-2025/
Borja93             7   https://letterboxd.com/borja93/film/enzo-2025/
Erik Toresson Hellqvist 7
miguel_ht21         7
otroscines          7   https://letterboxd.com/otroscines/film/enzo-2025/
Diego Batlle        7   https://letterboxd.com/diegobatlle/film/enzo-2025/
Hang Lu             7   https://letterboxd.com/hanglutvd/film/enzo-2025/
sexycritico         7
Hashim              7
rosebudshears       7
valentin            7
Max Borg            7
Gianni Martorana    7
MemoCanan           7
electrolife         7
Mariaaa             7
Beatrice Spezia     7
