package Cannes::rurban::2025; # -*- perl -*-
# Cannes 2025 Critics Ratings, May 13-24
# Published at http://cannes-ratings.org/Cannes2025
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2025
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily+Media Cine+cahier 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# ch,dk,ru,FNE 1-5: x2
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
# outnow 1-6: 6: 10, 5: 8, 4: 7, 3: 5, 2: 3, 1: 1 (1357810)
# Polls:
#   https://www.ioncinema.com/tag/2025-cannes-critic-panel (scaled to 0-10)
#   http://www.lefilmfrancais.com/cannes2025
#     https://www.lefilmfrancais.com/cinema/171697/palmometre-du-festival-de-cannes-2025-les-etoiles-de-la-critique-1
#     https://www.lefilmfrancais.com/images/FF5_web.pdf
#   http://jury.critic.de/cannes/
#   https://www.screendaily.com/news/cannes-2025-screens-dailies/5204869.article
#   https://icsfilm.org/festivals/cannes/cannes-2025-ics-press-industry-panel/
#   https://twitter.com/hanglutvd/ Chinese Critics Grid
#   https://www.chaosreign.fr/festival-cannes-2025-tableau-etoiles-critique-competition-film/
#   https://www.ekkofilm.dk/stjernebarometer/cannes-filmfestival-2025/
#   https://wask.fr/les-etoiles-wask-2025-jour-par-jour/
#   https://outnow.ch/News/2025/05/19/OutNow-Jury-Grid-at-Cannes-2025-So-ist-Indiana-Jones-5-angekommen
#   http://www.filmneweurope.com/images/FNE%20Critics/cannes2025critics.pdf
#   https://www.cahiersducinema.com/festivals/cannes-film-par-film
#   https://daily.afisha.ru/cinema/27351-filmy-kannskogo-kinofestivalya-2025-ocenki-rossiyskih-kinokritikov/
#   https://www.caimanediciones.es/wp-content/uploads/2025/05/cuadro-critico_CANNES-2025.pdf
#   Académie des Lumières: https://x.com/prixlumieres
#   Moiree poll: https://moir.ee/editions/1
#   https://www.cineforum.it/focus/Cannes-77/I-voti-di-Cannes-77
#   https://www.sentieriselvaggi.it/cannes-77-le-pagelle-di-sentieri-selvaggi/
# Reviews:
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   https://www.screendaily.com/reviews/festivals/cannes
#   https://www.indiewire.com/t/cannes
#   https://thefilmstage.com/?tags=cannes-2025
#   https://www.theguardian.com/film/cannes-2025
#   https://www.thewrap.com/
#   https://awardswatch.com/category/reviews/filmreviews/cannes-film-festival/

use utf8;
noah                9
CMRT7               9
adina✡️             9
itspurple _chark_   9
kale                9
Annie Westside      9
mellooyellow        9
gradesofblass       9
justinhand          9
solei 🤭             9
Eric                9
slayhue             9
dscarpetti          9
Nat                 9
Kline               9
Samuel Hoad         9
Char fox            9
tay                 9
trash man           9
byanrurt            9
Mike Webb           9
Caroline Taheri     9
Drewcifer           9
Jeremy Long         9
bella andrade       9
Emmons Brown        9
taylor              9
SaltySquirrel1      9
Allie               9
iced_coffee         9
brennEn downes      9
twoX                9
ines lime           9
sk8tergirl12        9
eligallus03         9
Joshua              9
Michael Rodda       9
cdf10               9
Let'sGetReel        9
Luca2016            9
Tyler Abshier       9
marianette          9
TheBriWord          9
Judd Falcone        9
kate                9
Zachary Emery       9
Jimmy_C             9
Courtney Howard     9
andrew 🦇            9
Brandon Rokos       9
erichalliday        9
Tatertot            9
bbeenn              9
annabelle           9
Robbi               9
elliot              9
Josh                9
chelsgolub          9
michael parks       9
GooseGoesHonk       9
KerioFive           9
Jared Alexander     9
giovanna            9
sara <3             9
Christopher Kniep   9
erinrobey28         9
HolmesKitty         9
jerslivs            9
Jorden Wade         9
adipya              9
talktomegoose_0     9
Skooby              9
Evan                9
Rob Howard          9
Peter               9
Donna Dwyer         9
faith               9
dylan               9
supdamian           9
Joel Robinson       9
sabrena             9
denaz               9
lenamoore           9
rynozoom95          9
Adam_T              9
Jared               9
cinephileadict      9
andie               9
emilymaresa         9
christie            9
jenna 🫀             9
ghouls_within       9
Kenny Miles         9
laurenball          9
isabelharker        9
Andrew Lanham       9
markfranks          9
hannahbrette        9
cater               9
Jake                9
Ari Gurevich        9
gus                 9
jkubsie             9
Ryan                9
Marisa              9
Kasey Dunifer       9
Archana Prabhakar   9
Carley              9
Eric Vincent Riley  9
marissa_c           9
melani hauser       9
chrisp              9
hannieeee           9
twilmoth            9
Lawren              9
Jack Lautaret       9
tylerlea28          9
Natalie             9
Sam Tuero           9
Evan                9
hannah!             9
Jared Ellingsen     9
judvaughan          9
Andrew SC           9
Steph               9
Matt64              9
Jackie!             9
Howard Spierer      9
Patrick             9
Andrew              9
Julia Templeman     9
konkoski            9
sophie olivia ౨ৎ    9
trent_teixeira      9
Ajayajay            9
peytondani          9
shmaniel            9
Georgie Morvis      9
matthewfamularo     9
Abraham Leonard     9
Chris_B             9
forggrof            9
Jon Bon Movi        9
twillis04           9
pdg123              9
simplydiana         9
sammyswatches       9
tess_e              9
Allie               9
sophie              9
craigdet            9
javaherian          9
Reawn Booshay       9
Kyle Smart          9
dabrau              9
RogueClone          9
Noah                9
cdowdz              9
Melanie             9
Emily Hennefer      9
Will                9
marcusog            9
rogerstu            9
Skye                9
Travis Burgess      9
goose1              9
shatmerman          9
kiara               9
coledriggs          9
johnrdz17           9
Charles Harris      9
PurpleThresher      9
Spencer Fawcett     9
Corey Craft         9
cait                9
ilavery             9
catonbluray         9
itsjohnli           9
timmer              9
Christopher Kniep   9
Austin Wood         9
carleenicole459     9
Syd                 9
Gio52               9
roblloydpark        9
Santi               9
ashvink5000         9
Adam                9
condra              9
dianca london       9
Connor              9
jschwa14            9
Chris _Unified Film_ 9
Andrew Christiansen 9
RandyMeeks87        9
maczzi52            9
Christian Garner    9
awinsten            9
gigigingerly        9
Makayla Johnson     9
AGPerson            9
BrandonLikes        9
Kolton Keetch Nielsen 9
ShankyDanky         9
meach_              9
mlykken24           9
Harrison Rosemont   9
Fus1on              9
dollar sign         9
Cade Johnson        9
LoganWood_          9
Caleb               9
Mimi                9
elenampete          9
Cam Veno            9
Margo Plumb         9
🎞️ film fatale 🎞️   9
Lucas               9
fern                9
Bobby               9
Kyley               9
gredifer            9
Eric                9
Travis Thomas       9
FoxyWilson          9
Megan               9
Andrew Daur         9
The Cinescape       9
Brandon Schuster    9
liyabee             9
𝓙𝓪𝓿𝓲                9
Savannah            9
cryingtutorial      9
David Weicker       9
aligblack           9
Phanpy              9
Spencer             9
Marta               9
Ethan Haase         9
jaeseun             9
Jaden Maffe         9
Casey Loving        9
justinepicasso      9
yoloprodoebro       9
d e r e k           9
Lucy                9
Zachary Pulliam     9
Angel               9
Brad Stowell        9
Ivana               9
anniecox            9
Rysheehan           9
Cinema_Snobb        9
gabbygrace99        9
ke11yevans          9
likexdaisies        9
Gavin               9
José Mendez         9
eigencat            9
dsackllah           9
Anthony             9
J Wood              9
Ryan Johnson        9
emilychau           9
mnaifeh             9
sam                 9
alina               9
𝙙𝙮𝙡                 9
pbjamzzz            9
Mason Hathcock      9
Brother Bro         9
cotero_             9
Huge_movie_dude     9
mltucke             9
Tyler Moore         9
Dillon Gonzales     9
Kevin               9
katblackk           9
EmilyPD             9
dag                 9
ragemachine         9
gman2439            9
mwriter394          9
alyseslaughter      9
hannahzookpop       9
Jamison Anthony     9
TylerCotton         9
nickrizz0           9
Bryce Fiegl         9
billy               9
Kitty               9
Tyler LaValley      9
Carter              9
Ryan                9
stefanie            9
kennethfeiner       9
chriskol            9
andrewpat           9
kekara              9
Ona Martini         9
BruceCameron        9
Max                 9
mookthecook         9
Luta                9
themagicsquare      9
dasegu              9
divya               9
Connor Smook        9
Jeff Jensen         9
Casey               9
millionmanymile     9
Cam                 9
luis2401            9
BurtCohen           9
Noah Lustgarten     9
Stephanie           9
LeviKaratz          9
Bryan Sudfield      9
Derrick Murray      9
Jenna               9
Delaney Sears       9
_movieslut          9
EmilyGC             9
AG 🤸🏻‍♀️🧚🏼‍♀️🕺🏻     9
NolanLasso          9
thebronjamed        9
Morgan              9
cait_sher           9
Veronika            9
bubs!!              9
ngrobot             9
servicemeat         9
eeshramjam          9
Elijah_Quinn        9
Austin Campbell     9
Danny Schulz        9
shner               9
GooseDollaz         9
bromargonzales      9
Natalie             9
Josefine            9
Erik Anderson       9
Trase Henricks      9
nathalie            9
Linds               9
Bowie               9
ChiefInspector      9
hiyeshi             9
pattp               9
jeb123              9
Alana               9
Josh                9
king__paimon        9
ⓙⓔⓐⓝⓝⓔ              9
Josh                9
Ephraim_Winslow     9
reynomage           9
Julian              9
Kayden              9
Bernardo Cisneros   9
Stephano Puertas    9
jcmovie             9
amazinew            9
brettboon           9
Seth                9
Lisa                9
kemari bryant       9
nicki               9
Corey Frantz        9
jack                9
Syd                 9
Taylord             9
Cara Mac            9
Savanna Matthews    9
Will Tempfer        9
Kai                 9
Dean                9
Jeff                9
trovis              9
Victor Glenn        9
BoogieSanchez       9
timioyedeji         9
TannerForbes        9
chamals             9
tovartovar          9
Mike Taylor         9
mavenrr             9
Ari                 9
Jordan!             9
Jacob Ward          9
eapthesheep         9
Dave Horwitz        9
Bren _they/them_    9
herlicopter310      9
Vicky Zeamer        9
Mrs. Darcy          9
Jett Steiger        9
Chelsea Steiger     9
urcutejeans37       9
Pamela Lopez        9
Steph and Josh      9
cinestesia          9
Travis              9
Rebecca Martin Fagerholm 9
QueerFilmLovrNY     9
Graeme_G            9
JasGreen            9
SWeidman122         9
stephyoung          9
NickolasMaguire     9
Kailyn Tibolla      9
Paola               9
Jason               9
Codie               9
Edward Finan        9
gunnar_bryson       9
smithed             9
Sebastian Garay     9
Steve Russo         9
borja               9
Jordan              9
AliceTM             9
lauren              9
itscourtney         9
AJ Ford             9
Hillary Butler      9
Porter              9
madisonfarrell      9
Mitchell Horwood    9
WetSocks007         9
Stevie Wong         9
supergavigator      9
iheartamyadams      9
emmailona           9
Aki Lehti           9
Erik                9
Bryan Tinsley       9
chiminelson         9
grag                9
KidTiger            9
Ethan               9
Krys                9
Ella Kemp           9
Kishori             9
Evan Moore          9
Marya E. Gates      9
soxrock3            9
clark               9
Jonathan P. Moustakas 9
Yasmin              9
WolfmansDelight     9
Michael Cuby        9
mcknley             9
Sergey Nekrasov     9
A.A. Dowd           9
Kirsten             9
Price Garrison      9
jonathanpickett     9
sverhee             9
Kade                9
gweelermo           9
CaleighV            9
laurietessa         9
Ben Lancaster       9
Tessa               9
Tiffany Forrester   9
Ariel               9
Robert Daniels      9
undercoverg         9
The Oscar Expert    9
Rendy Jones         9
Rachel              9
zoafy               9
tjh10               9
greenteawitch       9
CharlyMovies21      9
Brian Bodel         9
bruh_it_knee        9
Martina             9
Jake_J              9
Bekah               9
edkemper            9
GDodgers            9
superpato           9
Ben Schroff         9
fernanda <3         9
Matthew Moseley     9
Nathan McVay        9
LukesGoodEnough     9
JephMoura           9
windhamt            9
Aidan Puno          9
Robert Fenske       9
jessica_herlitz     9
Aaron               9
mitrakatrine        9
Steven Yao          9
liviamartinez       9
Josh                9
Aidan Merck         9
creed ford          9
Reed Belk           9
paddymcdj           8
skellert            8
Manuel Kalmanovitz  8   https://letterboxd.com/manuelk/film/sorry-baby-2025/
Lucycogne           8   https://letterboxd.com/lucycogne/film/sorry-baby-2025/
0meeeeeeeeed        8
Anyiah              8
n23haynes           8
Anthony Maisano     8
Caroline Siede      8
Emmanuel van Elslande 8
annastr             8
Sydneytheshyboy     8
rkucharz            8
Kyle 🔪              8
ASandstorm          8
jmosborne           8
Curtis              8
clarydoyle          8
Artofvision         8
Josh Peterson       8
mich                8
maxbever            8
Lauren              8
Sydney Lou          8
Donny McHenry       8
Collin Souter       8
okh                 8
morgan              8
William             8
Dan Pfleegor        8
Sean Metzger        8
marykgo             8
willc213            8
annannajpg          8
charliebowties      8
cyntisha coats      8
Cadence             8
coolkidcort         8
ksjackson31         8
mnuku               8
suhogrozdje         8
Leo Brady           8
Blaine Ward         8
figsfriend          8
Macy                8
Jim Laczkowski      8
almalma             8
Casey Wright        8
Alejandro Riera     8
Hugo                8
Brittany            8
theatreintherye     8
Maddie Petersen     8
Anthony             8
Peter Hughes        8
timmycomp           8
Greta T. Narrator   8
amina gilbert       8
Chloe               8
Justy               8
Thomas              8
pete_thor           8
blayze              8
abby malala         8
Bobby Navia         8
sarah               8
kate miller         8
Lexy Butschli       8
Joshua Reynolds     8
Mike Tyree          8
beytofexception     8
Francis Wellin      8
Matt Porter         8
Blake Ruane         8
Josh Parham         8
J. Catherine Traverse 8
Kenny               8
yai ⋆˙⟡             8
Alma                8
Mikey               8
kelsyalexandra      8
M. Ceren Arslan     8
Eric                8
ClubKamui           8
ecoh                8
DC Film Girl | Lauren Veneziani 8
ray                 8
jmanlink23          8
flickchickdc        8
vcchen6             8
Jamie Senft         8
Laurelynn           8
Javier Chavez       8
miaeyun             8
Brandon Carter      8
daphneyquinn        8
Joseph Scheidler    8
ajizm               8
riley               8
upsidedowner        8
Deborah             8
Kolin               8
Kevin Blais         8
jozefzek            8
Avery Gagne         8
cfogarty0           8
Marcelo Pico        8
shae                8
Jillian             8
letsgaslightmen     8
Britt               8
kenz                8
ReelFans            8
nessa               8
Jwall               8
asouza16            8
aaronk_r            8
francesca           8
babydogs            8
karahmel            8
pwatersnh           8
Michael             8
Scott Kernen        8
maranatha           8
minhaminha          8
chelseacolumbus     8
hansenjp            8
Kevin Guimond       8
Alexandra           8
Zach Lowenstein     8
TonyRayburn         8
Jack Draper         8
dansbeard           8
samdorcean          8
hannah              8
Connor              8
kfarrell6           8
Jason Seaver        8
ckfever             8
CaptainSmirk        8
Mira                8
Alex Davis          8
ginsulin            8
Wood                8
sid                 8
Cara                8
cspivey             8
Sean Davenport      8
rafaeuuuuuu         8
carolinerwolfe      8
JeffreyFiliault     8
peterzubiago        8
andy_sneer          8
Christian           8
Ginny               8
Grace               8
msakiyama           8
Evan Sinclair       8
meaghandesigns      8
Harleen Kaur        8
richard             8
Kels                8
Kevin Lempke        8
Christine Varriale  8
nameesh             8
Brian               8
BigDawgJ            8
Siena               8
rachel handler      8
LGlass              8
Trevor Brandt       8
Brendan Walsh       8
Drannon76           8
𝜗𝜚 adeline𝜗𝜚        8
Minah Worley _Oh_   8
Maxwell Losgar      8
cue_the_credits     8
Lex Carney          8
Rahul Menon         8
ansh                8
thomas              8
Janet Curran        8
pjane               8
samenoch            8
They shoot metacritics with rotten tomatoes, don't they? 8
reillynowri         8
Greg                8
Mollycody           8
vyxl                8
Nghia Le            8
LB_Critics          8
Nick Bachan         8
coffeewater         8
deren               8
Rhett Jaramillo     8
keyontehrani        8
Kira Haynes         8
LouisKaiser         8
Katy                8
Jhamp2              8
ryanvdl             8
Charlie             8
heyitsmeari         8
backintheussr       8
p28onfire           8
Bella Chirico       8
dantijerina         8
keatonkilde         8
ojncereal           8
Dominick Chiaro     8
Ernst Haeckel       8
Michael Murphy      8
Courtney            8
Ekul Yarrum         8
eira                8
tantheman_          8
EuphoricBoof98      8
WeirdGoat           8
ceciliayayaya       8
kinbote             8
Omer_films          8
kayden123521        8
Chris Swan          8
andrew              8
Murtada Elfadl      8
Mark                8
coolden🇧🇬           8
film445             8
alet                8
analmonger          8
gregoire75010       8
lmbarnha            8
David Blaylock      8
Cameron             8
Stella!             8
_lL                 8
Michaela            8
Eilidh_1            8
jswysin             8
jgarell             8
PhillyFilmNerd      8
August              8
kale22              8
jellofello          8
CarlaTempo          8
SamSiewert          8
Andy                8
Marcus 🗣️           8
Cedric Muyres       8
Chuck               8
Ash                 8
Ritvik Dhavale      8
aurelieperret       8
sirkarlo            8
Katie Pappas        8
Elise Poston        8
thatonewriter       8
bladbludblabla      8
Antoine             8
Amanda the Jedi     8
Ryan Seder          8
Britt Brooks        8
steezycazz          8
Bonanno123          8
mcchillerpop        8
Luis Javier Sepulveda 8
Debanjan            8
Magooski            8
Zach                8
Jay                 8
NashFan             8
Renato Silveira     8
Kayleen             8
valerie             8
takinkarabizniz     8
Jordan Crucchiola   8
JJ Pristanski       8
Guido_Nation        8
Jel718              8
laelkyra            8
river_raketa        8
mejLA               8
jonahblaine         8
mishasaurius        8
Paul McCain         8
riotgrrrrrl         8
cue_                8
Anthony             8
MichaelDean7        8
alexism             8
Ben Travers         8
NatHunt             8
goatchew            8
Michael Eichner     8
Ethan Marx          8
Benjamin            8
torreketut          8
Connor Meehan       8
IamDB               8
Mitchell            8
Ross Bonaime        8
Nathan Worley       8
Collin Sandoe       8
Dickie Greenleaf    8
Wendy               8
Justin_Time_        8
jasonkeovichit      8
RickBoots           8
jbrown2427          8
Jen Sopchockchai Bankard 8
joshuacowgill       8
chinemusic          8
owen                8
j_a_x_              8
Slim Gecko          8
AriadneIR           8
robbylerman         8
bigdealworth        8
Ryan Alva           8
usduduxu            8
Liz Shannon Miller  8
Owen Wilczek        8
Aubrey              8
Karina              8
gianna              8
zacboring           8
Scott Leeker        8
lafemmenatalia      8
Cameo Wood          8
Ximena              8
jsat15              8
horrible_goose      8
Kevin Films         8
Austin Henton       8
Jada Yuan           8
hggnjjjh            8
Monica Castillo     8
Efrain Schunior     8
HorsHedBookends     8
Claire Shelton      8
rio                 8
Jaden               8
ᵂᴵᴸᴸ                8
David Gurule        8
Andrea Romeo        8
Michael             8
Joey Singer         8
Jacob               8
Antonio Amorim      8
hadimalik           8
bradmilison         8
Tess_M              8
Nat                 8
Jay                 8
LivermoreJack       8
mckarawarr          8
Zoe White           8
Dann                8
Nicole Ackman       8
brianq              8
sophie ౨ৎ           8
jack is fine        8
Kelsey Aragon       8
Tony Sarthou        8
Jessie              8
NickMacdonald       8
Lee Jameson         8
Bryan Carson Rohr   8
Sophie den Ridder   8
Jerry Pepsi         8
JumboFunk52         8
Miguel Garduno      8
Kent M. Wilhelm     8
Scott Moffitt       8
SBGoldwater         8
Robbie Faselt       8
sheltshe            8
Suskie              8
adam_g              8
TheTrueBeliever     8
Harry Allen         8
Arturo Bory         8
hcler               8
Iván Romero         8
jtswafford          8
mia lee vicino      8
Aaron Buotte        8
Kai                 8
rowierosen          8
filmbro6969         8
adam                8
Courtney Cox        8
Sean                8
cinaphile3584       8
Paul                8
Louise Barretto     8
Austin McCullough   8
zsaraf              8
vgainor4            8
Jake Thurman        8
Melinda Li          8
Hayden              8
Addison Kuhn        8
JasonMichael        8
Ryan                8
gayzosam            8
austin              8
ST 🦔                8
ashleypoitevien     8
generic orange soda 🍊 8
Masood              8
Paul Crispino       8
Ian Starnes         8
Sara                8
s7d                 8
Jordan              8
John Merriman       8
yaya                8
Blake               8
Carol Weirich       8
zno29               8
TanTheMan21         8
Nick                8
Shane Vassar        8
Christopher Kniep   8
Ricky Blue          8
gazettely           8
Mitch Brook         8
Katrina B 🐈         8
Eliovi              8
Davidiana           8
Leon Brill 👽        8
Douglas Greenwood   8
sbarash             8
Chris Miracle       8
PaddingQuinn        8
A.A. Dowd           8
SCK111              8
Jacob               8
Alyssa D :_         8
Presley Schmitt     8
Seabsta             8
Chris Shields       8
ogawatany           8
Shannon Lee         8
Kev                 8
Tyler Walczak       8
CoreyBaker          8
jinjan              8
George Ehret        8
Tim                 8
Archie              8
ansch28             8
Rachel              8
ek122               8
homuramagica        8
Jennifer Check      8
ceewalker4          8
LoganMitts          8
Izzy                8
Robert Quiroz       8
Jase                8
Anni                8
Jon Ewing           8
Taylor Martinez     8
dixie               8
hotdogst            8
Marvin Terrell      8
flowertwithat       8
abbyd22             8
Garrett             8
miseenken           8
Ben                 8
gklein16            8
Lucas Rendón        8
pmurphy92           8
Matt                8
Cayla Whittaker     8
Saul Napoles        8
joey                8
yakob               8
Michaela            8
zachman29           8
Fugi456             8
Henry Jarvis        8
Jamie               8
✨ lish ✨            8
videowarehouse      8
gmmandrade          8
Nando _Taylor‘s Version_ 8
Lino Ventura Pet Detective 8
srimedha            8
FaithCoffman        8
jackroselcd         8
caro_movie1         8
Isaiah              8
Jose Mendoza        8
ariana              8
Kristy Puchko       8
Ker Malkin Gesulga  8
gstofanak           8
evanlfc             8
Nick Hoffman        8
DavidPoyfair        8
Karl                8
aimeeshieh          8
Rodney Piatt        8
NoOneThereSir       8
DylanI423           8
Zach2TheFuture      8
Andrew Washington   8
Jump4jayjay         8
Lucas Vidal         8
duck                8
Paul                8
Nick                8
kody                8
Tricia              8
Matty               8
Francis             8
thaynetr            8
Brennan Polich      8
eeng8               8
ColeTee             8
AbeAl               8
Ali                 8
Natalie Petozzi     8
dlp21               8
Jonathan            8
doorkisses          8
eudoxis             8
danimassie          8
thompsoncory        8
Meesh               8
AsianNoodle         8
Francesca           8
scott               8
Derek Roy           8
Chris White         8
Neva                8
pie                 8
jkudon              8
lexi                8
Jane                8
JacobK1234          8
kbbwenjie           8
pandrez             8
kristianv           8
Wyatt               8
owsnik              8
Jessica D. Meow     8
jakehumburg         8
yeoreumiso ❀⭒       8
brittany o. p.      8
JROur               8
reducer             8
Christopher Kniep   8
bpred               8
imverysensitive     8
Brandone            8
marvelscorsese      8
Cody Kuntupis       8
Mike Dougherty      8
Webb                8
Brian Cartwright    8
mgnanodayan         8
Dan                 8
loverlylaurel       8
Morgan Rye          8
zachrosson          8
derek               8
sters               8
Spencer Williams    8
Daniel              8
Ike Canfield        8
seventears          8
Trevor Matteson     8
Aaron Neuwirth      8
zachmccune          8
Diana               8
jarimar             8
zubes               8
djkb                8
heaston2000         8
Kelsy               8
Peter Sucher        8
Matthew Dinda       8
a substance in a cushion 8
Apillar7            8
kvinyu13            8
sarahelbow          8
rachtsuna           8
Sophie Delaney      8
Manny Munoz         8
Andy Yen            8
k_taylor88          8
smithkevin          8
Matt Wille          8
Jason               8
Rob Reed            8
Julia Gastone       8
maleina             8
JC Clementz         8
madsmoi             8
_maxb1999           8
stephanie           8
Joey                8
katiemacapple       8
Shahamat            8
kedeisha101         8
Mcarlin             8
s7sid               8
watchmxn            8
hadrianmd           8
Janfinsen           8
lettergearsolid     8
theplantman         8
Jacob Oller         8
Pepe Ruiloba        8
alli                8
ccnemelka           8
rdrewd2             8
Grant               8
jgrullo             8
Dustin Putman       8
Jordan Sharkey      8
Krittin             8
SarBowLA            8
jdedits             8
Ryan Thurman        8
WynterSolstyce      8
Mohan Kumar         8
Ben                 8
Dan                 8
Jackson             8
Byron Lo            8
amaran              8
rundejones          8
Nev                 8
joereid             8
Christopher Kniep   8
Olga                8
lmgay               8
marissaw            8
Bryce               8
payel               8
Edgar Ortega        8
mhartman317         8
caiky               8
Lauren              8
matthewhsu          8
bswool01            8
Jordan Woodson      8
Kendal Hurst        8
Brandon Gray        8
maddy               8
selfran             8
Aaron Nolan         8
lyvie               8
justinmchoi         8
madi                8
Owen                8
Pepa Blanes         8
GabeLapa            8
rmagrisi            8
Nicole Park         8
jake guldin         8
PlayYakuza          8
Courtney Wightman   8
alaincarles         8
Paige               8
Jason_BE            8
Brdert              8
TristinBrown        8
Philip Cosores      8
Ana                 8
mitskilover01       8
Cory McNulty        8
David Jaffe         8
sidmirvis           8
Matthew St.Clair    8
Richard Thomas      8
Josh                8
Moxy Caldwell       8
Nick Zednik         8
Fiona Underhill     8
Annie Meyers        8
Matthew2408         8
David               8
Kristopher          8
Katie Skelly        8
caroline            8
Dan                 8
rachael             8
cinemakyle01        8
Graveey             8
nchugg              8
Vincenzo            8
Nathan Owens        8
RosieBazza          8
Matt Neglia         8
Daniel Bayer        8
fernknowsbest       8
Bud                 8
O.o                 8
Mandy✨ ❤️‍🔥         8
Justin LaLiberty    8
WatchedByRachel     8
Abbie               8
nlaszlo1405         8
brikperr            8
alyssa              8
Randy Grimshaw      8
Daniel Martínez Mantilla 8
stonecoldkiefer     8
zsavarese           8
Sloppyjo12          8
Clayton             8
thatpeterfox        8
gavin               8
Chris Bible         8
lllllldddddd        8
Jared Cooksey       8
Christopher Chadwick 8
🔅Anthony🔅           8
Kevin Dando         8
dontinviteskiz      8
Brett               8
Magnus_Opum         8
Jimmy Wong          8
Bryce Marrero       8
Bob Cobb            8
alexa               8
Marcel Johnson      8
Aldo Caldo          8
Ian Wilder          8
AbeDiesAtTheEnd     8
Rowan Wood          8
Dan                 8
s7m_m               8
Raymond             8
Chuck Wilson        8
Tom Eso             8
jchoi3              8
Anthony T.C.        8
bort8               8
kris                8
vnov15              8
Zoe                 8
SaraConway          8
strawwwberrry       8
brookeburns         8
carinafrendo        8
Tyler               8
Chris Sonne         8
cmax70mm            8
avapearl28          8
Sara Clements       8
Nick_E              8
marianist           8
Keith MacDonald     8
jordan              8
Michael24217        8
˚₊‧꒰ა rachael ໒꒱ ‧₊˚ 8
BaumsNRoses         8
Derek Reinhardt     8
bren                8
WileyOFC            8
JakobKolness        8
John Ruhl           8
Jess                8
Anthony Minaise     8
wyatt               8
hranalli            8
Dan                 8
poopypants2024      8
rpope26             8
shoueb9             8
elisaurda           8
jessh4              8
Cory German         8
Dylan               8
studwell727         8
Jonathan642         8
ChrisFHD            8
mbapos              8
Luke Cooper         8
Derrick Eppich      8
Nathaniel Ahart     8
Riley Malonson      8
3thirty3            8
Lately              8
Dr_Ballz            8
Kailee Andrews      8
~ Em ~              8
SkylarW23           8
LittleBumbleBee     8
gmonochrome         8
samhirsch           8
thedrewdabides      8
Trevor Koski        8
martinrisberg       8
Ken                 8
Matt                8
Hayden              8
Canndace            8
Amos99              8
Daniel Howat        8
jbarillas           8
Crychon             8
Matthew Steven      8
connormccahan       8
Travis Knox         8
Skylar Wilson       8
Desmond Thorne      8
ilike2surfbra       8
moooviemom          8
Tony Romanello      8
sunderjess          8
Gianna Monae        8
Bryce               8
kate9276            8
caseyweider         8
Brody Rosenbaum     8
soph                8
Points of Review    8
Markus Kennedy      8
Larry Fried         8
c5chris45           8
Julio Muñoz         8
rubi                8
Mainely Movies      8
jordyn              8
fagscientology      8
isabelelkus         8
izzy                8
mottomatic          8
charlie             8
Ethan               8
Kelsey Lee          8
arun                8
Chandler Ferrebee   8
Maria Meléndez      8
ameliaromick        8
bananafiish         8
Tyler Yoakum        8
Ian Campbell        8
Gaby Edwards        8
devin               8
EvPNW               8
A.A. Dowd           8
Kaylen Ng           8
thomaspercykim      8
uma                 8
wedbar              8
jourdain searles    8
AhsokaLives3518     8
rikstelling         8
worldjordo          8
marty               8
alextorresi         8
rebeldude38         8
Amber Jo            8
Filmteach1          8
sniederhouse        8
Kassie              8
Deepshikha Deb      8
emmaraskin          8
imonspeeeed         8
magic2do            8
Brian Taylor        8
crispykabocha       8
Vince Nunnelly      8
rbplastic           8
kourtney 川田         8
Tara                8
Peter24             8
Marc Domènech       8
JohnONeil526        8
onur                8
sdear               8
Ryan Jones          8
jgiovenco           8
Nick Garza          8
thuyvyng            8
vchen19             8
kgupz               8
elzumpango          8
Tyler               8
Hshakoor            8
misterspoons        8
Ravi                8
BrockBur4           8
gck                 8
20emook             8
WeHaveBenHere       8
mdgspan             8
Keith               8
Collin S.           8
ischutt             8
itsjustajoe         8
mtthg               8
evaelizabeth        8
TrevorA_            8
num                 8
rileyrose28         8
neemasadeghi        8
Ryan                8
Snir Holtzman       8
patrick             8
Max Sloth           8
jonathanshu         8
averynelson         8
Jessie_K            8
solesider           8
kimgkong            8
jscheibe            8
MyCrash             8
jornado             8
Trevor Mayer        8
timotheetiancha     8
Nick_G              8
Megan               8
danny_odonnell      8
Amber               8
carlsbarklyusa      8
Damon Beres         8
Aden                8
alli_m              8
survivor2418        8
Ben Delgado         8
david               8
Lydia Slattery      8
jennyb_fresh        8
Ashton              8
Jessica Kaye        8
kiya12309           8
Martinnn            8
Anthony             8
Alex Teichman       8
ian                 8
veace               8
Adamzshoe           8
AHuff               8
