package Sundance::rurban::2021; # -*- perl -*-
#!/usr/bin/perl
# Sundance 2021 Critics Ratings
# {'A+' => 10,  'A' => 9,   'A-' => 8,
#  'B+' => 7,   'B' => 6,   'B-' => 5,
#  'C+' => 4,   'C' => 3,   'C-' => 2,
#  'D+' => 1.5, 'D' => 1,   'D-' => 1,
#  'E+' => 0.5, 'E' => 0.5, 'E-' => 0.5,
#  'F+' => 0,   'F' => 0,   'F-' => 0};
# SLCWeekly: 0-4stars:
# 0.5 - 1.25, 1 - 2.5, 1.5 - 3.75, 2 -> 5, 2.5 - 6.25, 3 - 7.5, 3.5 - 8.75, 4 - 10

use utf8;
our $DATA= <<'EOF';

U.S. DRAMATIC COMPETITION

"CODA" (Siân Heder) [U.S. Dramatic]
 — As a CODA—Child of Deaf Adults—Ruby is the only hearing person in her deaf family. When the family’s fishing business is threatened, Ruby finds herself torn between pursuing her love of music and her fear of abandoning her parents. Online Premiere: Thu. 1/28, 5:45 p.m. MT. Then Sat. 1/30, 8:00 a.m. MT

Jon Frosch              /news/coda-film-review-sundance-2021
Letterboxd 5_Ratings	8.20  https://letterboxd.com/film/taipei-suicide-story/
barnamate           10
narkmarkomark       10
Tao                 7
Tommy P             7
ThatOneCamel        7
Daniel Tai          7   https://letterboxd.com/dantaitw/film/taipei-suicide-story/

"Teenage Emotions" (Frederic Da, US) [Slamdance]
 What happens within the walls of an American High School?

#letterboxd
jadenlipe           10
paige🧿              10
willaemarie         10   https://letterboxd.com/willaemarie/film/teenage-emotions/
lukeyyy             10   https://letterboxd.com/lukeyyy/film/teenage-emotions/
Frank Pellegrino    10   https://letterboxd.com/fpellegrino/film/teenage-emotions/
Vova                9   https://letterboxd.com/vsil/film/teenage-emotions/
FilmLandEmpire      8   https://letterboxd.com/filmlandempire/film/teenage-emotions/
Blake Williams      7
Vadim Rizov         7
Mike D'Angelo       6
Maria M             6   https://letterboxd.com/movie_mpp/film/teenage-emotions/
Taylor Baker        5   https://letterboxd.com/earthstaylor/film/teenage-emotions/

"The Sleeping Negro" (Skinner Myers, US) [Slamdance]
 Confronted with a series of racially charged incidents, a young black man must overcome rage, alienation, and hopelessness in order to find his own humanity.

#letterboxd

SLAMDANCE BREAKOUT FEATURES 

"A Black Rift Begins to Yawn" (Matthew Wade, US) [Slamdance]
 As two former classmates dig into their deceased professor’s set of cassette tapes, which possibly contain recordings of strange signals from beyond the stars, they begin to feel memories, the chronology of time, and their identities slip into obscurity.

#letterboxd
chrisbellok         10
Brian               8
Brandon Colvin      8

"After America" (Jake Yuzna, US) [Slamdance]
 In 2019 a group of criminal justice de-escalation workers in Minneapolis embarked on a collaborative film project that used radical theater workshop techniques to explore their real-life struggles to escape the pressures of the American dream. The result, finished days before the murder of George Floyd, captures a city searching for what lies after America.

#letterboxd

"Bad Attitude: The Art of Spain Rodriguez" (Susan Stern) [Slamdance]
 “Working-class Latino hood, crossed with crazy artist, crossed with left-wing radical,” so the legendary underground cartoonist Spain Rodriguez is described in this intimate portrait by his wife, Emmy-nominated filmmaker Susan Stern.

#letterboxd

"End of the Line: The Women of Standing Rock" (Shannon Kring, US) [Slamdance]
 Featuring shocking, never-before-seen law enforcement video surrendered by a disgraced officer, End of the Line: The Women of Standing Rock is the incredible story of the indigenous women who establish a peaceful camp in protest of the $3.8 billion Dakota Access oil pipeline construction that desecrated ancient burial and prayer sites and threatens their land, water, and very existence.

#letterboxd

"Mia Misses Her Revenge (Mia isi rateaza razbunarea)" (Bogdan Theodor Olteanu, Rom) [Slamdance] <i>Warsaw 2020</i>
 After a violent breakup, Mia is struggling to get revenge on her ex. As her plan kicks off, she finds herself surrounded by a group of friends that give female togetherness a new definition.

#letterboxd
Letterboxd 11_Ratings	7.9  https://letterboxd.com/film/mia-misses-her-revenge/
amanwithnoname      10
mirunateodora       10
sandrasankat        8
Vlad Popescu        8
Thélia              7
Marcin Prymas       7   https://letterboxd.com/prymcio11/film/mia-misses-her-revenge/
Vlad Gheorghilaș    7
Vlad Luca           7
doms                7
Rei Ayanami         6
foulepierrot        6
NicolasBardot       6
heartunderfire      6   https://letterboxd.com/heartunderfire/film/mia-misses-her-revenge/
rysia               5
Laurentiu Paraschiv 4

"No Trace (Nulle Trace)" (Simon Lavoie, Can) [Slamdance] <i>rel. 2020 Montreal</i>
 In a near future, a callous smuggler hardened by life guides a pious young woman and her child across the border to safety, unaware that their destinies are inescapably linked in this inhospitable land.

#letterboxd
Letterboxd 2_Ratings	6.0  https://letterboxd.com/film/no-trace-2020/
Noah Schwartz       7
Joe Bowman          7
Pierre Blais        5

Spotlight

"18th & Grand: The Olympic Auditorium Story" (Stephen DeBro, US) [Slamdance] <i>rel. 2020 LA</i>
 A raucous, visceral Los Angeles tale—seen through the story of a 20th Century fight palace and the remarkable woman who ran it-—reveals battles over race, gender and identity that still roil America.

#letterboxd

"Kenny Scharf: When Worlds Collide" (Malia Scharf, Max Basch, Brazil/US) [Slamdance] <i>SXSW 2020</i>
 Along with friends Keith Haring and Jean-Michel Basquiat, Kenny Scharf grew from a graffiti artist into a major force in the 1980s NYC art scene. Obsessed with garbage, cartoons, and plastic, this playful Peter Pan’s roller coaster career flourished despite the decimation of the AIDS crisis and the fickle tastes of the art world and continues to create colorful, complex work that puts him at the forefront of where popular culture meets fine art.

#letterboxd
Letterboxd 10_Ratings	7.1  https://letterboxd.com/film/kenny-scharf-when-worlds-collide/
Rob                 8
ElleDubbs           8   https://letterboxd.com/elledubbs/film/kenny-scharf-when-worlds-collide/
Nicole Jessome      8   https://letterboxd.com/pbwithjam/film/kenny-scharf-when-worlds-collide/
Chris Campbell      8   https://letterboxd.com/bitdepth/film/kenny-scharf-when-worlds-collide/
Jacquelyn Walters   8   https://letterboxd.com/jacquierw/film/kenny-scharf-when-worlds-collide/
Sean Boelman        7   https://letterboxd.com/bigtunaonfilm/film/kenny-scharf-when-worlds-collide/
Mitchell Allen      7   https://letterboxd.com/mitchmakemovies/film/kenny-scharf-when-worlds-collide/
Ryan Ferguson       7
tonedef84           5
Ryan                5


EOF

our (@critics, @critics_group);
$critics_group[0] = "Critics";
$critics[0] = "
A.A. Dowd (The A.V. Club, US)
Adam Chitwood (Collider, US)
Alex Billington (FirstShowing.net)
Alex Heeney (Seventh Row, Canada)
Alexander Miller (Filmenquiry.com, Battleshippretension.com, US)
Allan Hunter (Screen International, US)
Ali Shimkus (Slug Magazine, US)
Alison Willmore (Vulture, US)
Alissa Wilkinson (Christianity Today, US)
Alonso Durade (The Wrap, US)
Amy Nicholson (Variety, US)
Amy Kaufman (LA Times, US)
Andrew Barker (Variety, US)
Andrew Bundy (The Playlist, US)
Andrew Crump (The Playlist, US)
Angie Han (Slashfilm, US)
Anne Thompson (Indiewire, US)
Anthony Kaufman (Screen International, US)
April Wolfe (The Wrap, US)
Beandrea July (The Hollywood Reporter, US)
Ben Delgado (Coral Gables Art Cinema, US)
Ben Kenigsberg (Variety, US)
Ben Croll (The Wrap, US)
Ben Smith (UK)
Benjamin Lee (The Guardian, US)
Bilge Ebiri (Vulture, US)
Blake Williams (Cinema Scope, Canada)
Boyd van Hoeij (The Hollywood Reporter, US)
Brian Moylan  (The Guardian, UK)
Brian Tallerico (RogerEbert.com, US)
Bryan Bishop (The Verge, US)
Candice Frederick (The Wrap, US)
Carlos Aguilar (The Wrap, US)
Chris Evangelista (Slashfilm, US)
Chris Lindahl (Indiewire, US)
Christopher Campbell (Nonfics, Film School Rejects, Movies.com, US)
Clint Worthington (Consequence of Sound, US)
Connor Lockie (Slug Magazine, US)
Damon Wise  (The Guardian, UK)
Dan Mecca (The Film Stage, US)
Dan Callahan (The Wrap, US)
Daniel Fienberg (The Hollywood Reporter, US)
David Canfield (EW, US)
David D'Arcy (Screen International, US)
David Edelstein (New York Magazine Vulture, US)
David Ehrlich (Time Out New York, US)
David Rooney  (The Hollywood Reporter, US)
Dennis Harvey (Variety, US)
Dilarah Elbir (The Playlist, US)
Don Simpson (Smells Like Screen Spirit, US)
Drew McWeeny (HitFix, US)
Drew Taylor  (The Playlist, US)
Dustin Putman (TheBluFile, TheFilmFile, TheFrightFile, US)
Ed Gibbs (The Guardian, UK)
Edward Douglas (Comingsoon.net, US)
Eli Fine (The Playlist, US)
Elizabeth Weitzman (The Wrap, US)
Emily Yoshida (New York Magazine Vulture, US)
Erik Childress (eFilmCritic / WGN Radio / WCIU-TV / WHPK-FM / RogerEbert.com / Movies.com, US)
Eric Kohn  (Indiewire, US)
Erik Luers (No Film School, IFP, US)
Evan Saathoff (birthmoviesdeath.com, US)
Jeremy Smith (birthmoviesdeath.com, US)
Jean-Christophe Simon (Films Boutique, Germany)
Fionnuala Halligan (Screen Daily, US)
Frank Scheck (The Hollywood Reporter, US)
Geoff Berkshire (Variety, US)
Gregory Ellwood (The Playlist, HitFix, US)
Guy Lodge (Variety, US)
Hemanth Kissoon (Filmaluation, US)
Jack Giroux (The Film Stage, US)
Jake Jacobson (Westwood One, MovieJake, US)
Jake Howell (The Film Stage, US)
Jared Mobarak (The Film Stage, US)
Jason Bailey (The Playlist, Flavorwire, US)
Jenni Miller (The Playlist, US)
Jessica Kiang (The Playlist, US)
Joe Bendel (Libertas Film Magazine, The Epoch Times, US)
Joe Leydon (Variety, US)
John DeFore (The Hollywood Reporter, US)
John Fink (The Film Stage, US)
Jon Frosch (The Hollywood Reporter, US)
Jordan Hoffman (The Guardian, US)
Jordan Raup  (The Film Stage, US)
Jordan Ruimy (The Playlist, US)
Jordan M. Smith (IONCINEMA.com, US)
Josh Dickey  (Mashable, US)
Joshua Rothkopf (Time Out New York, Penthouse, US)
Justin Chang (Variety, US)
Justin Lowe  (The Hollywood Reporter, US)
Kate Erbland (Indiewire, US)
Kathy Rong Zhou (Slug Magazine, US)
Katie Walsh (The Playlist, US)
Kees Wamelink (Filmhuis Lisse, NL)
Kent Turner (Film-Forward.com, School Library Journal, US)
Keith Simanton (IMDb, US)
Kevin Jagernauth (The Playlist, US)
Kevin Wozniak (kevflix.com, US)
Kimber Myers (The Playlist, US)
Kyle Kohner (The Playlist, US)
Kyle Smith (New York Post, US)
Lanre Bakare (The Guardian, US)
Leah Greenblatt (EW, US)
Leslie Felperin  (The Hollywood Reporter, US)
Lois Brady (Slug Magazine, US)
Lorry Kikta (filmthreat.com, US)
Marco Cerritos (The Movielens, US)
Mark Olsen (LA Times, US)
Matthew Jacobs (Huffington Post, US)
Matt Goldberg (Collider, US)
Matt Hoffman (We Got This Covered, Scene Creek, Canada)
Matt Neglia (NextBestPicture.com, US)
Mauricio Costa (Razão de Aspecto, Brazil)
Mel Valentin (Next Projection, US)
Michael Rechtshaffen  (The Hollywood Reporter, US)
Mike d'Angelo (A.V. Club, US)
Mike Ryan (Uproxx, US)
Molly Laich (doghatesfilm.com, US)
Monica Castillo (The Wrap, US)
Neil Miller (Film School Rejects, US)
Nick Allen (RogerEbert.com, US)
Nick Schager (Variety, US)
Nigel M Smith (The Guardian, US)
Nikola Grozdanovic (The Playlist, US)
Noel Murray (The Playlist, US)
Norman Gidney (filmthreat.com, US)
Oktay Ege Kozak (The Playlist, US)
Owen Gleiberman (Variety, US)
Paige Zuckerman  (Slug Magazine, US)
Parker Scott Mortensen (Slug Magazine, US)
Peter Debruge (Variety, US)
Peter Sciretta (Slashfilm, US)
Rebecca Martin (Cinema Femme, US)
Reena Chohan (TIFF, Canada)
Rob Hunter (Film School Rejects, US)
Rob Thomas (Madison Movie, US)
Robert Daniels (The Playlist, US)
Robert Abele (The Wrap, US)
Rodrigo Perez  (The Playlist, US)
Russ Fischer (Slashfilm, US)
Ryan Lattanzio (TOH!, US)
Sam Adams (Slate, US)
Sam Fragoso (The Wrap, Movie Mezzanine, US)
Sasha Bronner (Huffington Post, US)
Scott Foundas (Variety, US)
Scott Porch (The Guardian, US)
Scott Renshaw (Salt Lake City Weekly, US)
Sean P. Means (The Salt Lake Tribune, US)
Siân Melton (Cinefilles, UK)
Sheri Linden  (The Hollywood Reporter, US)
Stephen Farber (The Hollywood Reporter, US)
Stephen Saito (The Moveable Fest, US)
Stephen Whitty (Screen International, US)
Steve Pond (The Wrap, US)
Susannah Gruder (Reverse Shot, US)
Tasha Robinson (The Verge, Dissolve, A.V. Club, US)
Tim Grierson (Screen International, Paste, Deadspin, US)
Tim Robey (The Telegraph, UK)
Todd McCarthy  (The Hollywood Reporter, US)
Tomris Laffly (The Wrap, US)
Vadim Rizov (Filmmaker Magazine, US)
Victor Morton (Salt Lake City Weekly, US)
Wendy Ide (Screen International, US)
Wesley Morris (Grantland, US)
Dan Callahan (The Wrap, US)
William Bibbiani (The Wrap, US)
Zaina Abujebarah (Slug Magazine, US)
";
$critics_group[1] = "Other";
$critics[1] = "
Aaron Salazar (Filmmaker, US)
Abbie Porter (Movie Nerd, US)
Allison Boyer (Writer, Filmmaker, US)
Allison Stone (Filmmaker, US)
Amber (Film Student, US)
Amir Moverman (Producer, US)
Bare Bard (Film festival worker, US)
Bill Skaleski (Artist, US)
Blake Schwarz (Film Student+Blogger, US)
Brandon Hart (Film Fan, US)
Daniel Arthur (Public House Cinema, US)
Danny Hensel (NPR Stateside, Student Editor, US)
Drew Duncan (Industry, US)
Eddie White (Filmmaker, Aus)
Emily Guinto (Local film buff, US)
flowertwithat (Film Buff, US)
Jordan Foxworthy (Sundance Circle member, US)
Gregory S Gardner (Double Exposure Distribution, US)
Hannah Hembree (Industry, US)
# Theatre Miami
Javier (Industry, US)
Jason Myers (Twitter+Local, US)
Jason Osia (Film Buff, US)
Jeremiah Holt (Youtube+Local, US)
Jon Madsen (Local reviewer, US)
Kevin Bolger (Local Filmmaker, US)
Kevin Conner (Industry, US)
Kevin Dando (Ex-PBS, US)
Lee Stobby (Producer, US)
Martin Jacob (Film Student+Blogger, US)
Matt Cipolla (Freelance, US)
Matt Wigham (bigcartel.com+Local, US)
Matthew Reddick (Actor, US)
Mei Chen (Student, US)
Nick Kush (moviebabblereviews.com, US)
Nik Velimirovic (Filmmaker, US)
Pontus Ridderstedt (Librarian, Sweden)
p. m. orr (Filmmaker, Volunteer, US)
Robert Saucedo (Houston Alamo, US)
Rosalie Kicks (moviejawn.com, US)
Sachin Dharwadker (Filmmaker, US)
shane (Actor, US)
Shelby Slade (Local reporter Daily Herald, US)
Skye McLennan (Industry, US)
Stephen (Local film buff, US)
Stephen Jones (Musician, Lawyer, US)
Wiktor Krampikowski (Industry, PL)
Thomas Callahan (Filmstudent, US)
Tony Donisch (Discover, US)
";
#Jacob (Local, US)

our $HEADER = <<"EOF";

<small>Collected and updated daily during the festival.
<br>
<b>Ratings</b>:<br>
0-10 points, only &gt;6.00 avg and &gt;3 critics [avg/num stddev].<br>
Critics with stddev &gt;2.5: filtered out.
<i>(Filtered to help with statistical inaccuracies with low numbers).</i><br>
<b>Formatting</b>:<br>
stddev &gt;2: <i>controversial (italic)</i>.<br>
&lt;10 ratings: small.<br>
US Dramatic Competition: <b>bold</b><br>
</small><p>

EOF
#  <br>All sections updated daily during the festival.

our $FOOTER = "
<pre>
--
Source & History:
https://github.com/rurban/cannes-rurban.rhcloud.com/blob/master/public/Sundance2021.dat

</pre>";

# links:
# https://letterboxd.com/rurban/list/sundance-slamdance-2021/
# https://twitter.com/search?q=%23sundance%20review
# http://www.theguardian.com/film/sundance-2021
# http://www.indiewire.com/critic/
# https://www.latimes.com/topic/sundance-film-festival

$HEADER =~ s{(https?)://(.+?) }{<a href="$1://$2">$2</a> }g;
$FOOTER =~ s{(https?)://(.+)\n}{<a href="$1://$2">$2</a>\n}g;
1;
