package Sundance::rurban::2021; # -*- perl -*-
#!/usr/bin/perl
# Sundance 2021 Critics Ratings
# {'A+' => 10,  'A' => 9,   'A-' => 8,
#  'B+' => 7,   'B' => 6,   'B-' => 5,
#  'C+' => 4,   'C' => 3,   'C-' => 2,
#  'D+' => 1.5, 'D' => 1,   'D-' => 1,
#  'E+' => 0.5, 'E' => 0.5, 'E-' => 0.5,
#  'F+' => 0,   'F' => 0,   'F-' => 0};
# SLCWeekly: 0-4stars:
# 0.5 - 1.25, 1 - 2.5, 1.5 - 3.75, 2 -> 5, 2.5 - 6.25, 3 - 7.5, 3.5 - 8.75, 4 - 10

use utf8;
our $DATA= <<'EOF';

U.S. DRAMATIC COMPETITION

"CODA" (Siân Heder) [U.S. Dramatic]
 — The Bélier Family 2014 Remake without Louane, but Emilia Jones. Online Premiere: Thu. 1/28, 5:45 p.m. MT. Then Sat. 1/30, 8:00 a.m. MT

Catherine Springer               https://awardswatch.com/sundance-review-coda-speaks-its-own-language-as-a-potent-and-moving-coming-of-age-story/
mmmallory           8
Zach Pope           8
Dirk Diggler        8
Harris              8
Julian_D            8
Amber Wilkinson     8
Shaun Munro         8
nomadicryan         8
Matthew Passantino  8
Sean Blanford       8
Amy                 8
Ryan Lattanzio      8
francesca           8
Andy Yen            8
tarpley             8
oliviapopp          8
Walter Neto         8
diego andaluz 🍅     8
Trey Wootton        8
Greg Arietta        8
Lynn Zhou           8
Mauricio Ribeiro    8
Austin_P            8
Evan                8
vgl                 8
Aidan Strite        8
Alex Heeney         8
thomasbre14         8
jcodoyannis         8
Mumoo               8
Murillo at Sundance 2021 8
DavidHatkoff        8
Kevin Wozniak       8
Paola               8
Matt_T              8
Jeremy Aguilera-Gaudette 8
flamin_thothoe      8
tony_courant        8
Dylan Moses Griffin 8
lisabeesa           8
Allan Spencer       8
Cara Anne           8
TheDudeReviews      8
Anna                8
Lauren Nicole       8
Sarah_W             8
erica_sully         8
jdbrecords          8
shawnenright        8
Ben Kaye            8
Bluebeard           8
Danielle Stack      8
Nate Richardson     8
rodrigo_paramo      8
Jackinator          8
Bobby Mageau        8
Evelien             8
emily               7
Matt Jacobs         7
Ryan Jacob          7   https://letterboxd.com/ryanjacob/film/flee-2021/
Abraham Herrera     7
Cody Villafana      7   https://letterboxd.com/cinesnobcody/film/flee-2021/
matt tyukodi 🎬      7
Isaac Feldberg      7
jesusisokay         7
Sma                 7
Jeremy Heilman      7
Eloisa              7
Jake Clements       7
CheyRB              7
MitchSmietana       7
Jared Is            7
db12                7
Jeremy Crabb        7
Tim Brayton         7
Mike Repsch         7
Alana Wright        7
Zach D'Amico        7
David Sims          7
David Cuevas        7
Rylan California    7
Matt Myler          7
Cyrus Cohen         7
Mike Swain          7
Sammy               7
Will Ashton         7
Jordan Raup         7
Diego               7
manda               7
ihatethenamezac     7
peachfuzzcritic     7
Joe                 7
Lauren Fanella      7
elliot              7
Isadora Johnson     7
Dino Kay            7
Late Movie Reviews  7
Shikhar Verma       7
Jon Negroni         7
cjpicard99          7
brenhumphy          7
Neil                7
Yama Rahimi         7
TheRenderer         7
Aidan Irish         7
liam                7
Luke Roberts        7
Luke                7
abayless            7
Juan                6   https://letterboxd.com/woahitsjuanito/film/flee-2021/
dovo                6
Matt Erspamer       6
John Leary          6
Adam Desaulniers    6
anthonypapetti      6
Chance Huskey       6
coloma              6
Simon               6
danielyu92          6
Chris Cabin         6
Jordan Ruimy        6
Oliver Hayhoe       6
Alistair Ryder      6
Rachel Wagner       6
Cody Dericks        6
Jason               6
Toby Jones          6
T.J. Larson         6
Vadim Rizov         6
Zach Shevich        6
zhaaaaaaaa          6
Reed Tyler          6
Frankie @Sundance 2021 5
Derek Sepe          5
Marco Cerritos      5
YourMovieSucksDOTorg 5
Adum Blaze          5
Adelyn              5
Grady               5
Ethan Marx          5
Li Lai              4
skrivolle           4
Eric Karl           4
Austin              4

"Inconvenient Indian" (Michelle Latimer, Canada) [World Documentaries]
 An examination of Thomas King’s dismantling of North America’s colonial narrative, which reframes history with the powerful voices of those continuing the tradition of Indigenous resistance. Online Premiere: Sun. 1/31, 7:00 p.m. MT.  Then Tue. 2/2, 8:00 a.m. MT

#letterboxd

"Misha and the Wolves" (Sam Hobkinson, UK/Bel) [World Documentaries]
 A woman’s Holocaust memoir takes the world by storm, but a fallout with her publisher-turned-detective reveals her story as an audacious deception created to hide a darker truth. Online Premiere: Sun. 1/31, 1:00 p.m. MT. Then Tue. 2/2, 8:00 a.m. MT

#letterboxd
Olivia              9
Matt Oakes          8
JamesRisk           7

"The Most Beautiful Boy in the World" (Kristina Lindström, Kristian Petri, Swe) [World Documentaries]
 Swedish actor/musician Björn Andrésen’s life was forever changed at the age of 15, when he played Tadzio, the object of Dirk Bogarde’s obsession in Death in Venice—a role that led Italian maestro Luchino Visconti to dub him “the world’s most beautiful boy.” Online Premiere: Fri. 1/29, 1:00 p.m. MT. Then Sun. 1/31, 8:00 a.m. MT

Kate Erbland        B-   https://www.indiewire.com/2021/01/the-most-beautiful-boy-in-the-world-review-bjorn-andresen-1234611909/
Brianna Zigler        B+  https://thefilmstage.com/sundance-review-the-most-beautiful-boy-in-the-world-is-a-moving-portrait-of-a-tragic-unique-life-lived/
#letterboxd
lettycinci          10   https://letterboxd.com/lettycinci/film/the-most-beautiful-boy-in-the-world/
portofonico         10   https://letterboxd.com/portofonico/film/the-most-beautiful-boy-in-the-world/
amarl               10
Chris Sousa         10
Ben Tonks           9   https://letterboxd.com/bwtonks/film/the-most-beautiful-boy-in-the-world/
mayisch             9
David Seeley        9
Engelbert Rafferty  8
Katrina             8   https://letterboxd.com/clairefoy/film/the-most-beautiful-boy-in-the-world/
Matthew Lucas       8
kaiya shunyata      8
Jazmin              8
GlenOr              8
Brianna             8
Thomas              8
Karl                8
Steinarhallert      8
rikkegregers        8
ashley @ sundance 🥀 8
micquela            8
Zacharybinx84       8
Dave King           8
dairysorbet         8
Sylva Häutle        8
Christopher Hanson  8
miajmerrill         7
Vicente Moreno      7
Jordan Raup         7
MovieBabble         7   https://letterboxd.com/moviebabble/film/the-most-beautiful-boy-in-the-world/
lsdwa               7
Shaun Munro         7   https://letterboxd.com/shaneo632/film/the-most-beautiful-boy-in-the-world/
Luke Hicks          7   https://letterboxd.com/lou_kicks/film/the-most-beautiful-boy-in-the-world/
VadimBogdanov       7
Alessandra_K        7
William Anthony     7
Frank Yan           7
Travis Thomas       7
David               7
Nick Kush           7
Keith Noakes        7
madi                7
Ed Hu               7
Justin Max          7
Luta                7
Josh Brunsting      7
Casey Fetherston    6
coloma              6   https://letterboxd.com/coloma/film/the-most-beautiful-boy-in-the-world/
Shikhar Verma       6   https://letterboxd.com/shikhar29/film/the-most-beautiful-boy-in-the-world/
oliya               6
Jacob Knight        6   https://letterboxd.com/jacobknight/film/the-most-beautiful-boy-in-the-world/
karlakho            6
WalterAll           6
Emily Guinto        6
Pepe Ruiloba        6
Ken Foster          6
ashavit23           6
Andrew              6
caphollyshort       6
Shao Yu Peng        6
abbymonteil         6
Cyrus Cohen         6
Matt Severson       6
George              6
Erik Childress      6
Lauren Nicole       6
chrisslanier        6
ElleDubbs           6
Amber Wilkinson     5   https://letterboxd.com/ninjaworrier/film/the-most-beautiful-boy-in-the-world/
Chris Cassingham    5
Daniel Crooke       5
Mariana Mijares     5
Vadim Rizov         5
Orla Smith          5
Cody Dericks        5
Michael Casey       5
Zach Shevich        5
Carson Timar        5
Sean Burns          4
Vivian              4
OmnivoreOman        2

"Playing With Sharks" (Sally Aitken, Australia) [World Documentaries]
 Valerie Taylor is a shark fanatic and an Australian icon—a marine maverick who forged her way as a fearless diver, cinematographer, and conservationist.  She filmed the real sharks for Jaws and famously wore a chainmail suit, using herself as shark bait, changing our scientific understanding of sharks forever. Online Premiere: Fri. 1/29, 7:00 p.m. MT. Then Sun. 1/31, 8:00 a.m. MT

David Rooney            https://www.hollywoodreporter.com/news/playing-with-sharks-film-review-sundance-2021
Christian Blauvelt  B-   https://www.indiewire.com/2021/01/playing-with-sharks-review-valerie-taylor-documentary-1234611243/
David Rooney            /news/playing-with-sharks-film-review-sundance-2021
#letterboxd
cleoolivia          10
Aaron Washing       10
Kevin               10
mubles              10
Jacob Davison       9   https://letterboxd.com/jacobdavison/film/playing-with-sharks/
Susan Monk          9
Rosa’s Reviews      9
Andrea              9
Edward              9
wyofilmfest         8
melsandre           8   https://letterboxd.com/melsandre/film/playing-with-sharks/
Dana Niland         8
joaeriksson         8
qsansosti           8
Louis               8
cassidy             8   https://letterboxd.com/robotsinorbit/film/playing-with-sharks/
hunter              8
Esdras Silva        8
anrperez            8
Lindsay Kincaid     8
Juan                8
Ana Verde           8
Sabine Bajakian     8
Madeleine Morlet    8
Ed Hu               8
Ally                8
Doug Graham         8
Karson Phillips     8
claira              8
WhimsyWizardess     7   https://letterboxd.com/whimsywizardess/film/playing-with-sharks/
Matti Groll         7
Bernard Ozarowski   7   https://letterboxd.com/bwozar/film/playing-with-sharks/
Max Covill          7
TrentReviews        7
leahmacks           7
shivrk              7
Orlando_Fl          7
Lindsey Hill        7   https://letterboxd.com/lindseyyhill/film/playing-with-sharks/
Shaun Munro         7   https://letterboxd.com/shaneo632/film/playing-with-sharks/
Chadmthompson7      7   https://letterboxd.com/chadmthompson7/film/playing-with-sharks/
ruinmysleep         7
Erik Childress      7
Jonny_G             7
Javier Chavez       7
Colin McEvoy        7
nelsond             6
Scott Renshaw       6   https://letterboxd.com/scottrenshaw/film/playing-with-sharks/
Layne               6
VadimBogdanov       6
Jordan Raup         6
iamguyom            6
David Cuevas        6   https://letterboxd.com/davidcg/film/playing-with-sharks/
Rachel Wagner       6   https://letterboxd.com/smilingldsgirl/film/playing-with-sharks/
Caleb Barron        6   https://letterboxd.com/dancingbarrow/film/playing-with-sharks/
Rob Patrick         6
katie janx          6
Jen Racoosin        6
Zoya                6
Lauren Nicole       6
alxsanchez          6
Evergreen727        6
dairysorbet         6
deadpool523         6
Austin Mills        6
Trey Wootton        6
oliya               5
klatka              5
Joe                 5
Cody Dericks        5
Ethan Marx          5
imtimothyd          5
Marco Cerritos      5

"President" (Camilla Nielsson, Den/USA/Nor) [World Documentaries]
 Zimbabwe is at a crossroads. The leader of the opposition MDC party, Nelson Chamisa, challenges the old guard ZANU-PF led by Emmerson Mnangagwa, known as “The Crocodile.”  The election tests both the ruling party and the opposition—how do they interpret principles of democracy in discourse and in practice? Online Premiere: Fri. 1/29, 10:00 a.m. MT. Then Sun. 1/31, 8:00 a.m. MT

Fionnuala Halligan      https://www.screendaily.com/reviews/president-sundance-review/5156629.article
Guy Lodge               https://variety.com/2021/film/reviews/president-review-sundance-1234895097/
#letterboxd
RyanFromSI          10
Keith Christen      10
ericcook            9
spence__            9
Max Fattal          9
thomascalhoon       9   https://letterboxd.com/thomascalhoon/film/president-2021/
Riley Greenwood     9
SimoneSwaby         9
Nick J.             9
Kolin               9
lisabeesa           8   https://letterboxd.com/lisabeesa/film/president-2021/
Shane Slater        8
TrentReviews        8
Christopher Cross   8   https://letterboxd.com/hammerkop/film/president-2021/
JamesRisk           8
David               8
Colin Martinez      8
tannerholcomb       8
Mullets             8   https://letterboxd.com/mullets/film/president-2021/
see_good_movies     8
swas                8   https://letterboxd.com/swas/film/president-2021/
Ethan Cole          8   https://letterboxd.com/emasterjam/film/president-2021/
Adelyn              8
brandonshort        8
Ben Delgado         8
wilsonconn          8   https://letterboxd.com/wilsonconn/film/president-2021/
giltcomplex         8
Patrick Walsh       8
Keegan Hewlett      8
traderson           8
spurdster22         8
Tim Brayton         8
Adam Desaulniers    8
Shelby              8
Blake               7
Zach Shevich        7   https://letterboxd.com/zshevich/film/president-2021/
kevinoleary54       7
lilyqi              7
baggypockets        7   https://letterboxd.com/baggypockets/film/president-2021/
rygarfrost          7   https://letterboxd.com/rygarfrost/film/president-2021/
Robert Rau          7
beenit              7
amybon              7
Taylor Baker        7
nelsond             6
T.J. Larson         6
Patrick Patience    6
Joe                 6
Shao Yu Peng        6
Christina           6
zhaaaaaaaa          6
Lauren Nicole       6
petrilloz           5
Rachel Wagner       5
caphollyshort       5
VadimBogdanov       4

"Sabaya" (Hogir Hirori, Swe) [World Documentaries]
 With just a mobile phone and a gun, Mahmud, Ziyad and their group risk their lives trying to save Yazidi women and girls being held by ISIS as sabaya (abducted sex slaves) in the most dangerous camp in the Middle East, Al-Hol in Syria. Online Premiere: Sat. 1/30, 10:00 a.m. MT. Then Mon. 2/1, 8:00 a.m. MT

#letterboxd
ElectricGarden      10   https://letterboxd.com/electricgarden/film/sabaya-2021/
Jesus Christ        10   https://letterboxd.com/scaryharry/film/sabaya-2021/
Evergreen727        10
theregoesminky      10
cleoolivia          10
Stephen Hunsaker    9   https://letterboxd.com/stephenhunsaker/film/sabaya-2021/
cadence             9
nehus_173           9
blabbate            8
Derek Sepe          8   https://letterboxd.com/dsepe/film/sabaya-2021/
JosephPonzio        8
AshleyEThomas       8
icelakemich         8
doloresquintana     8   https://letterboxd.com/doloresquintana/film/sabaya-2021/
Taylor Schlobohm    8   https://letterboxd.com/taylorschloby/film/sabaya-2021/
Nick_H              8
Jacob               8   https://letterboxd.com/neutralapplause/film/sabaya-2021/
Cody                8   https://letterboxd.com/codypphoto/film/sabaya-2021/
Mary Alice Reisse   8
SWeidman122         8   https://letterboxd.com/sweidman122/film/sabaya-2021/
Dylan Moses Griffin 7
Dave Feiferis       7
Steven Long         7   https://letterboxd.com/s7long/film/sabaya-2021/
kmartinico          7   https://letterboxd.com/kmartinico/film/sabaya-2021/
juliana             7
Matt Neglia         7
geezern             7   https://letterboxd.com/geezern/film/sabaya-2021/
Owen Ehinger        7   https://letterboxd.com/owenehinger/film/sabaya-2021/
Skylar De Paul      7
Matt Oakes          7
aesman23            6
Willy Evans         6   https://letterboxd.com/hipster_willy/film/sabaya-2021/
mincus14            6
Quinn Glasnapp      6   https://letterboxd.com/quinnglasnapp/film/sabaya-2021/
Andy Bui            6   https://letterboxd.com/phokingandy/film/sabaya-2021/
Julian_D            6
zhaaaaaaaa          6
Ben Delgado         6
wilsonconn          6   https://letterboxd.com/wilsonconn/film/sabaya-2021/
Tyler’s Wongs       6
JamesRisk           6
Shaun Louis         5
Colin White         5

"Taming the Garden" (Salomé Jashi, Sui/Ger/Georgia) [World Documentaries]
 A poetic ode to the rivalry between men and nature. Online Premiere: Sun. 1/31, 10:00 a.m. MT. Then Tue. 2/2, 8:00 a.m. MT

#letterboxd
Moviepsycho         8
tarpley             7   https://letterboxd.com/tarpley/film/taming-the-garden/
matrix2020          6
Alessandra_K        4
JamesRisk           4

"Writing With Fire" (Rintu Thomas/Sushmit Ghosh, India) [World Documentaries]
 Into a cluttered news landscape dominated by men emerges India’s only newspaper run by Dalit women. Armed with smartphones, chief reporter Meera and her journalists break traditions on the frontlines of India’s biggest issues and within the confines of their own homes, redefining what it means to be powerful. Online Premiere: Sat. 1/30, 7:00 p.m. MT. Then Mon. 2/1, 8:00 a.m. MT

#letterboxd
Alessandra_K        8
JamesRisk           7
CheyRB              6   https://letterboxd.com/cheyrb/film/writing-with-fire/


NEXT

"The Blazing World" (Carlson Young) [NEXT]
 Decades after the accidental drowning of her twin sister, a self-destructive young woman returns to her family home, finding herself drawn to an alternate dimension where her sister may still be alive. Online Premiere: Sun. 1/31, 4:00 p.m. MT. Then Tue. 2/2, 8:00 a.m. MT

#letterboxd
samguff             10

"Cryptozoo" (Dash Shaw) [NEXT]
 As cryptozookeepers struggle to capture a baku (a legendary dreameating hybrid creature), they begin to wonder if they should display these rare beasts in the confines of a cryptozoo— or if these mythical creatures should remain hidden and unknown. Online Premiere: Fri. 1/29, 1:00 p.m. MT. Then Sun. 1/31, 8:00 a.m. MT

Jessica Kiang           https://variety.com/2021/film/reviews/cryptozoo-review-dash-shaw-1234894260/
Eric Kohn           B+   https://www.indiewire.com/2021/01/cryptozoo-review-dash-shaw-1234612454/
Juan Barquin          A-  https://thefilmstage.com/sundance-review-cryptozoo-is-one-of-the-most-gorgeous-works-of-american-animation-in-ages/
#letterboxd
kai💥                10
SarahTihany         10
aidan042601         10
Adam Fortuna        10
warricka            10
Conor Holt          10
Lance Edmands       10
Jackinator          10
Cyrus Cohen         10
Krista              10
allie rosa          10
Buzz Thurston       10
Kwesi Johnson       10
Jesus Christ        10
Cedar O’Dowd        10
Chance Huskey       10
Sean Boelman        10
mo11yhaines         10
nomadicryan         10
Kayla               10
William Dowen       9
saturndiamond       9   https://letterboxd.com/saturndiamond/film/cryptozoo/
maurcs              9   https://letterboxd.com/maurcs/film/cryptozoo/
nikki               9
Derrick Clements    9
Edward              9
Tom Haracz          9
john                9
Kent M. Wilhelm     9
The Kong's Speech   9
nehus_173           9
Martin              9
jer                 9
Juan                9
phoebeh             9
liana               9
Kolin               9
LEGO_Shadow         9
Gyani Wasp          9
Keith Christen      9
Raff                9
Corwyn _Jinjonator_  9
Michael Kirshner    9
Brett Jackson       9
Robert Quiroz       9
2brooms             9
Chase Burns         9
Cam McAllister      9
John Merriman       8
Adam Stackhouse     8
Peter Richards      8
Steinarhallert      8
smurtaugh           8   https://letterboxd.com/smurtaugh/film/cryptozoo/
Em Maskell          8   https://letterboxd.com/emmaskell/film/cryptozoo/
fourgrant           8
Güvenç Atsüren      8
lord katie          8
Elliot Kronsberg    8
jrusshall           8
Beck                8
beebo9              8
Noah Levac          8
omalleyguit         8
Nate Freyman        8
Jeremy Burgess      8
Luke D'Agnese       8
dprince41           8
Ed Hu               8
Tessa Smith         8
julia               8
Carly Hough         8
Steven Cherry       8
Nate Lessler        8
Hunter              8
sasa                8
WardoJ1             8
sophiazimt          8
yael sara           8
Isaac Feldberg      8
Josh                8
Ethan Loertscher    8
<Todd>              8
Kyle/Thrill         8
BurtonMacReady      8
Orlando_Fl          8
Anthony Larosa      8
Jacob Rooke         8
⋆✰ andy ☼           8
diego andaluz 🍅     8
Jason Pollard       8
Ryan                8
Rob Patrick         8
Alex Milidrag       8
Doug Graham         8
Corey Craft         8
Maxwell Heesch      8
Andy Yen            8
Anthony             8
Harry Krenitsky     8
Jack Moulton        8
Marquise!           8
Emily               8
Mumoo               8
Murillo at Sundance 2021 8
Brady_Schmitt       8
Joel Whitaker       8
alexxela            8
Sam Baum            8
Eli Baum            8
Ari                 8
Kenny Miles         8
flamin_thothoe      8
maxrulez            8
Lemon Pinciotti     8
fallingfinn         8
geezern             8
tony_courant        8
Sam Stander         8
EthanBrundeen       8
Ben Caplan          8
Mary Alice Reisse   8
w3irdfish3s         8
baolinhkn           8
connor_nielson      8
Overmayor           8
andrew991116        8
bartontare          8
Travis Thomas       8
TheMonkeysHead      8
Caleb               8
Cara Anne           8
Ben Delgado         7
Jacob               7   https://letterboxd.com/tberry57/film/cryptozoo/
rubi                7   https://letterboxd.com/rubi/film/cryptozoo/
cantoinette         7
JeremySanchez       7   https://letterboxd.com/jeremysanchez/film/cryptozoo/
Charli Muszynski    7
alexislapp          7
Kelly Har           7
BluMonkee23         7
Lee Stobby          7
lolelliot           7
Vincenzoh           7
JamesRisk           7
Sir Emo Bunny       7
Olivia              7
Nick Muldoon        7
David Cuevas        7
Jason Osia          7
Mitchell Beaupre    7
Adum Blaze          7
Ben Travers         7
Ryan Williams       7
asciatto            7
ianjcunningham      7
Will Ashton         7
Marilyn_T           7
Cecilia Barroso     7
Morgan Rojas        7
Fletcher Ash        7
Courtney LeSueur    7
Madi Pawley         7
Tiina Brown         7
Jake                7
claira              7
Steven Golden       7
rodrigo_paramo      7
DrMovieDude         7
Jordan Stavely      7
Elliot              7
Annie Westside      7
d_gabriel           7
Kyle Sipple         7
LV Taylor           7
Orlan Harris        7
Mario Alegre        7
bestreal            7
Brian Marks         7
Mike Wendt          7
Matt Colf           7
Isaac               7
Mister C. Clark     7
emily               7
elliot              7
Michael Casey       7
Aaron               7
MichelleK           7
kevinoleary54       7
Brian Solomon       7
Ewan Graf           7
mik                 7
Kyle                7
Shaun Munro         7
moviereviewninj     7
brandonshort        7
Connor Carey        7
Justin Nordell      7
fastfrwrd           7
Colton Olds         7
vinnyoriole         7
Brimmer-Beller      7
Sergey Nekrasov     7
JoeB123             7
Oliver Hayhoe       7
YourMovieSucksDOTorg 7
Robertocpg          7
Chris Feil          7
Matthew B.          7
joereid             7
whipstaff_manor     7
alexsadler121       7
William Lindus      7
tishzka             7
ezwrites            7
pedroas             7
beca                7
Phoebe              7
nighthomes          7
joaeriksson         7
Jackson Hays        7
TaryNNNN            7
Ashley Davidson     7
Peter Charney       7
Josias Lopez        7
miranda             7
TheDudeReviews      7
weitu               7
Josh                7
Jonas               7
Memeboat            7
MSma                7
Nathan              7
Yemmet Yheethan     7
emmyk               7
Ryan Simpkins       7
cayden              7
Nathan Reale        7
Princess_Peach      7
Lou Thomas          7
Daniel Donohue      7
Ariq Zidane         7
malzone malzone     7
dovo                7
Matt Cipolla        7
Daniel Hoag         7
Michael Ramey       7
Anna Blum           7
luca                7
Christian Cortave   7
rbasmayor           7
Smashleyv926        7
Cassie Jo Ochoa     7
TravanR             7
Brooke              7
TheDiddyman12       7
Matt Neglia         7
Corey Smith         7
Gabe Wells          7
Leona Britt         7
Torey Gerace        7
KentheCritic        7
lostinthereel       7
SWeidman122         7
pinkdeadly          7
Hunter Christian    7
Rafaela Sales Ross  6
Dan Mecca           6
Sean Blanford       6   https://letterboxd.com/moviebirb/film/cryptozoo/
nairon              6
Rebekka Rognøy      6
rikkegregers        6
Annie Whitehouse    6   https://letterboxd.com/bananniegrams/film/cryptozoo/
botbotb             6
Shikhar Verma       6
Deepshikha Deb      6
12345abab           6
Josh                6
Josh                6
Kelly Shaw          6
KaileeA42           6
Rhys Van Lienden    6
Brahski             6
PeterPuletti        6
Luke Hicks          6
jonahkaufman        6
Garon               6
VadimBogdanov       6
Toby Jones          6
Parasoccer          6
edwicklander        6
Clint Worthington   6
Browntown           6
Bill Varcho         6
Jason_BE            6
carloslaron         6
nathanolien         6
phineaas            6
Ana Carolina Costa  6
TurboSandwich       6
brentstiefel        6
EmergencyBlimp      6
aloisio costa       6
Riley Greenwood     6
Jack Draper         6
andypandy           6
Chris Heck          6
Suraj               6
vincenzotagle       6
abbymonteil         6
Kenneth Laster      6
Sally Nanez         6
Seconds23           6
...                 6
Dan Tabor           6
tomaseatworld       6
Dean Olson          6
kat                 6
Nora                6
Ernesto Diezmartinez 6
CozyRy              6
peachfuzzcritic     6
𝔡𝔞𝔯𝔠𝔶               6
ashley              6
Arda Günaydın       6
Aidan Irish         6
Colin_C             6
AlexWA              6
alex                6
Lorenzo             6
Matt Orenstein      6
Bradley             6
Clerk               6
Chris Blanco        6
Max Covill          6
oconnok3            6
Jack                6
abnieee             6
fluxcrapacitor      6
Victor Moreno       6
Kyle                6
Nick Kush           6
Matt Lingo          6
Paul Workman        6
Eric Marchen        6
Cam Nguyen          6
Jack Mayer          6
Jordan Raup         6
jack                6
Nick                6
Major Rich          6
lara                6
David               6
Brandon Streussnig  6
Gia Farruggia       6
Chrisladida         6
Austin Mills        6
kyleokay            6
johannesmehl        6
chrosTV             6
McGillicudy         6
Christina Sotirescu 6
Ethan Marx          6
Price Garrison      6
Houston Murphy      6
red                 6
Patrick Jr          6
Cedric Muyres       6
tessiegroff         6
John Barrett        5
Jason Egge          5   https://letterboxd.com/jegge/film/cryptozoo/
GrandpaMovies       5
Emily Hennefer      5
Nicole McKeon       5
Clark Kline         5
Sarah_W             5
Jason Smith         5
ruinmysleep         5
Andy Germuga        5
Zack Stoudemayer    5
msbreviews          5
Nicola Austin       5
rusteenh            5
Bobby Mageau        5
alex                5
Ethan Warren        5
Evan                5
CadeisCool69        5
dreamsower          5
Zach Shevich        5
Yama Rahimi         5
caro_movie1         5
Max Fattal          5
slicedupeyeball     5
Jessica D. Meow     5
JLauckner           5
matti               5
wilson              5
viking              5
Matt Rorabeck       5
Quinn               5
Elliott Duea        5
rygarfrost          5
TieGuy              5
Ella Kemp           5
Hillary Butler      5
iamguyom            5
aratermann          5
Oliver Folan        5
Taylor Baker        5
Erik Childress      5
Jake Thurman        5
Matt Conway         5
Lindsay Kincaid     5
Mike P. Lewis       5
oopsiewhoopsies     5
mincus14            5
Adam                5
Nick_H              5
adam sirdoreus      5
Patrick Patience    5
David Jaffe         5
Spencer Henderson   5
Evan Schwartz       5
Jeremy Heilman      5
Jared Is            5
Robert Rau          5
bradley             5
jjbjr               5
Christopher_Lee     5
Rosa’s Reviews      5
Chris Vandenberg    5
lilyqi              5
Kate Gearon         4
Abraham Herrera     4
Rhipp13             4
andrewkeeney        4
coolbrag            4
Emily Vito          4
mcraig              4
Deandre             4
Christoph Schelb    4
Ashton Howe         4
bisan               4
amesbakes           4
Evan B              4
Patrick Walsh       4
Will Shea           4
Sara D’Amico        4
Evan                4
Tim Brayton         4
Kevin Dando         4
Nick Hoffman        4
Lauren Nicole       4
wulfgar111          4
grunklefox          4
Joshua Brown        4
MarcKozak           4
Marco Cerritos      4
Rachel Wagner       4
BlackMan            4
Matt DeMartini      4
Chadmthompson7      4
Ryan Gordon         4
Kindred Michael     4
Eric Zhu            4
Jonny_G             4
Taylor Schlobohm    4
natalie             4
Kyle Anderson       4
Jason               4
Logan Taylor        4
Mikey Brzezinski    4
James Healey        4
bee_abel            3
Marta Reeder        3
Adam Khan           3
Julian_D            3
Ethan Cole          3
gracearnprie        3
Carson Cook         3
Simon               3
Tony_J              3
Katie ❄️            3
Nate Adams          3
Artpig _Brett_      3
mamaaa              3
Kyle Donovan        3
lizushkin           2
David D.            2
Jacob               2   https://letterboxd.com/tberry57/film/cryptozoo/
Mullets             2
Andrew Hawryluk     2
Sma                 2
Richie Millennium   2
alxsanchez          2
Daniel Azbel        2
Lego Killer Moth    1
spurdster22         1
Erik Larson         1

"First Date" (Manuel Crosby, Darren Knapp) [NEXT]
 Conned into buying a shady ’65 Chrysler, Mike finds his first date with the girl-next-door, Kelsey, imploding as he is targeted by criminals, cops, and a crazy cat lady. A night fueled by desire, bullets, and burning rubber makes any other first date seem like a walk in the park. Online Premiere: Sun. 1/31, 7:00 p.m. MT. Then Tue. 2/2, 8:00 a.m. MT

#letterboxd

"Ma Belle, My Beauty" (Marion Hill) [NEXT]
 A surprise reunion in southern France reignites passions and jealousies between two women who were formerly polyamorous lovers. Online Premiere: Sat. 1/30, 4:00 p.m. MT. Then Mon. 2/1, 8:00 a.m. MT

#letterboxd
Rebecca Martin      9
guitargalchina      6
CamiStGaldePons     5

"R#J" (Carey Williams) [NEXT]
 A reimagining of Romeo and Juliet, taking place through cell phones, in a mash-up of Shakespearean dialogue with current social media communication. Online Premiere: Sat. 1/30, 7:00 p.m. MT. Then Mon. 2/1, 8:00 a.m. MT

#letterboxd
EAL                 5
Austin              5   https://letterboxd.com/olympus23/film/rj/

"Searchers" (Pacho Velez) [NEXT]
 In encounters alternately humorous and touching, a diverse set of New Yorkers navigate their preferred dating apps in search of their special someone. Online Premiere: Sat. 1/30, 7:00 p.m. MT. Then Mon. 2/1, 8:00 a.m. MT

#letterboxd
Lance Oppenheim     10
Orla Smith          8
Caroline Hildegaard 8
Daniel Azbel        8   https://letterboxd.com/danthemovieman/film/searchers-2021/
8123movies          7
Mariah Hall         7
cleoolivia          6
Lyd                 6   https://letterboxd.com/buffedfilmbuff/film/searchers-2021/
spncrwbowden        6   https://letterboxd.com/spncrwbowden/film/searchers-2021/
LaurenFoster        6   https://letterboxd.com/laurenfoster/film/searchers-2021/
Brennan Klein       6
Matt Oakes          6
kevinyang           5
Auxquatrecoins      1

"Son of Monarchs" (Alexis Gambis) [NEXT]  <i>(FICM 2020)</i>
