package Sundance::rurban::2021; # -*- perl -*-
#!/usr/bin/perl
# Sundance 2021 Critics Ratings
# {'A+' => 10,  'A' => 9,   'A-' => 8,
#  'B+' => 7,   'B' => 6,   'B-' => 5,
#  'C+' => 4,   'C' => 3,   'C-' => 2,
#  'D+' => 1.5, 'D' => 1,   'D-' => 1,
#  'E+' => 0.5, 'E' => 0.5, 'E-' => 0.5,
#  'F+' => 0,   'F' => 0,   'F-' => 0};
# SLCWeekly: 0-4stars:
# 0.5 - 1.25, 1 - 2.5, 1.5 - 3.75, 2 -> 5, 2.5 - 6.25, 3 - 7.5, 3.5 - 8.75, 4 - 10

use utf8;
our $DATA= <<'EOF';

U.S. DRAMATIC COMPETITION

"CODA" (Siân Heder) [U.S. Dramatic]
 — The Bélier Family 2014 Remake without Louane, but Emilia Jones. Online Premiere: Thu. 1/28, 5:45 p.m. MT. Then Sat. 1/30, 8:00 a.m. MT

Catherine Springer               https://awardswatch.com/sundance-review-coda-speaks-its-own-language-as-a-potent-and-moving-coming-of-age-story/
Kolin               9   https://letterboxd.com/kolintk/film/cryptozoo/
LEGO_Shadow         9
Gyani Wasp          9
Keith Christen      9
Raff                9
Corwyn _Jinjonator_ @ Sundance 9
Michael Kirshner    9
Brett Jackson       9   https://letterboxd.com/brettle/film/cryptozoo/
Robert Quiroz @Sundance 9
2brooms             9
Chase Burns         9
Cam McAllister      9   https://letterboxd.com/camhmc/film/cryptozoo/
Beck                8   https://letterboxd.com/doomdgeneration/film/cryptozoo/
beebo9              8   https://letterboxd.com/beebo9/film/cryptozoo/
Noah Levac          8
omalleyguit         8
Nate Freyman        8
Jeremy Burgess      8
Luke D'Agnese       8
dprince41           8
Ed Hu               8
Tessa Smith         8
julia               8
Carly Hough         8
Steven Cherry       8
Nate Lessler        8
Hunter Wulff        8
sasa                8
WardoJ1             8
sophiazimt          8
yael sara           8
Isaac Feldberg      8
Josh                8
Ethan Loertscher    8
<Todd>              8
Kyle/Thrill         8
BurtonMacReady      8
Olivia              8
Orlando_Fl          8
Anthony Larosa      8
Jacob Rooke         8
⋆✰ andy ☼           8
diego andaluz 🍅     8
Jason Pollard       8   https://letterboxd.com/jspollard025/film/cryptozoo/
William Dowen       8
Ryan                8
Rob Patrick         8
Alex Milidrag       8
Doug Graham         8
Corey Craft         8
Maxwell Heesch      8
Andy Yen            8
Anthony             8
Harry Krenitsky     8
Jack Moulton        8
Marquise!@Sundance  8
Emily               8
Mumoo               8
Murillo at Sundance 2021 8
Brady_Schmitt       8
Joel Whitaker       8
alexxela            8
Sam Baum            8   https://letterboxd.com/bamsaum/film/cryptozoo/
Eli Baum            8
Ari                 8
Kenny Miles         8
flamin_thothoe      8
maxrulez            8
Lemon Pinciotti     8
fallingfinn         8
geezern             8
tony_courant        8
Sam Stander         8
EthanBrundeen       8
Ben Caplan          8
Mary Alice Reisse   8
w3irdfish3s         8
baolinhkn           8
connor_nielson      8
Overmayor           8
andrew991116        8
bartontare          8
Travis Thomas       8
TheMonkeysHead      8
Caleb               8
Cara Anne           8
lolelliot           8
Nick Muldoon        7
David Cuevas        7
Jason Osia          7
Mitchell Beaupre    7   https://letterboxd.com/mitchell/film/cryptozoo/
Adum Blaze          7
Ben Travers         7
Ryan Williams       7
asciatto            7
ianjcunningham      7
Will Ashton         7
Marilyn T           7
Cecilia Barroso     7
Morgan Rojas        7
Fletcher Ash        7
Courtney LeSueur    7
Madi Pawley         7
Tiina Brown         7
Jake                7
claira @ sundance   7
Steven Golden       7
rodrigo_paramo      7
DrMovieDude         7
Jordan Stavely      7
Elliot              7
Annie Westside      7
d_gabriel           7
Kyle Sipple         7
LV Taylor           7
Orlan Harris        7
Mario Alegre        7
bestreal            7
Brian Marks         7
Mike Wendt          7
Matt Colf           7
Isaac               7
Mister C. Clark     7
Emily               7
elliot              7
Michael Casey       7
Aaron               7
MichelleK           7
kevinoleary54       7
Brian Solomon       7
Ewan Graf           7
mik                 7
Kyle                7   https://letterboxd.com/kyleamato92/film/cryptozoo/
Shaun Munro         7   https://letterboxd.com/shaneo632/film/cryptozoo/
moviereviewninj     7   https://letterboxd.com/moviereviewninj/film/cryptozoo/
brandonshort        7   https://letterboxd.com/brandonshort/film/cryptozoo/
Connor Carey        7
Justin Nordell      7
fastfrwrd           7   https://letterboxd.com/fastfrwrd/film/cryptozoo/
Colton Olds         7
vinnyoriole         7
Brimmer-Beller      7
Sergey Nekrasov     7
JoeB123             7
Oliver Hayhoe       7
YourMovieSucksDOTorg 7
Robertocpg          7
Chris Feil          7
Matthew B.          7
joereid             7
whipstaff_manor     7
alexsadler121       7
William Lindus      7
tishzka             7
ezwrites            7
pedroas             7
beca                7
Phoebe              7
nighthomes          7
joaeriksson         7
Jackson Hays        7
TaryNNNN            7
Ashley Davidson     7
Peter Charney @ Sundance 7   https://letterboxd.com/pcharnz/film/cryptozoo/
Josias Lopez        7   https://letterboxd.com/josiaslopez/film/cryptozoo/
miranda             7
TheDudeReviews      7
weitu               7
Josh                7
Jonas Woods         7
Memeboat            7
MSma                7
Nathan              7
Yemmet Yheethan     7   https://letterboxd.com/emmetns/film/cryptozoo/
emmyk               7
Ryan Simpkins       7
cayden              7
Nathan Reale        7
Princess_Peach      7
Lou Thomas          7
Daniel Donohue      7
Ariq Zidane         7
malzone malzone     7
dovo                7
Matt Cipolla        7
Daniel Hoag         7
Michael Ramey       7
Anna Blum           7
luca                7
Christian Cortave   7
rbasmayor           7
Smashleyv926        7
Cassie Jo Ochoa     7
TravanR             7
Brooke              7
TheDiddyman12       7
Matt Neglia         7
Corey Smith         7
Gabe Wells          7
Leona Britt         7
Torey Gerace        7
KentheCritic        7
lostinthereel       7
SWeidman122         7   https://letterboxd.com/sweidman122/film/cryptozoo/
pinkdeadly          7
Hunter Christian    7
Rhys Van Lienden    6
Brahski             6   https://letterboxd.com/brahski/film/cryptozoo/
PeterPuletti        6
Luke Hicks          6   https://letterboxd.com/lou_kicks/film/cryptozoo/
jonahkaufman        6
Garon               6   https://letterboxd.com/garonbailey/film/cryptozoo/
VadimBogdanov       6
Toby Jones          6
Parasoccer          6
Ed                  6
Clint Worthington   6
Browntown           6
Bill Varcho         6
Jason_BE            6
CJ                  6
Charli Muszynski    6
nathanolien         6
phineaas            6
Ana Carolina Costa  6
TurboSandwich       6
brentstiefel        6
EmergencyBlimp      6
aloisio costa       6
Riley Greenwood     6
Jack Draper         6
andypandy           6
Chris Heck          6
Suraj               6
vincenzotagle       6
abbymonteil         6
Kenneth Laster      6
Sally Nanez         6
Seconds23           6
...                 6
Dan Tabor @ Sundance 6
tomaseatworld       6
Dean Olson          6
kat                 6
Nora                6
Ernesto Diezmartinez 6
CozyRy              6   https://letterboxd.com/cozyry/film/cryptozoo/
peachfuzzcritic     6   https://letterboxd.com/peachfuzzcritic/film/cryptozoo/
𝔡𝔞𝔯𝔠𝔶               6
ashley              6
Arda Günaydın       6
Aidan Irish         6
Colin C             6
AlexWA              6
alex                6
Lorenzo             6
Matt Orenstein      6
Bradley             6
nairon              6
Clerk               6
Chris Blanco        6
Max Covill          6
oconnok3            6
Jack                6
abnieee             6
fluxcrapacitor      6
Victor Moreno       6
Kyle                6   https://letterboxd.com/kyleamato92/film/cryptozoo/
Nick Kush           6   https://letterboxd.com/nickkush/film/cryptozoo/
Matt Lingo          6
Paul Workman        6
Eric Marchen        6
Cam Nguyen          6
Jack Mayer @ Sundance 6
Jordan Raup         6
jack                6
Nick                6
Major Rich          6
lara                6
David               6
Brandon Streussnig  6
Gia Farruggia       6
Chrisladida         6
Austin Mills        6
kyleokay            6
johannesmehl        6
chrosTV             6
McGillicudy         6
Christina Sotirescu 6
Ethan Marx          6
Price Garrison      6
Houston Murphy      6
red                 6
Patrick Jr          6
Cedric Muyres       6
tessiegroff         6
Nicole McKeon       5   https://letterboxd.com/nmckeon/film/cryptozoo/
Clark Kline         5
Sarah W             5
Jason Smith         5
ruinmysleep         5
Andy Germuga        5
Zack Stoudemayer    5
msbreviews          5
Nicola Austin       5
rusteenh            5
Bobby Mageau        5
alex                5
Ethan Warren        5
Evan                5
CadeisCool69        5
dreamsower          5
Zach Shevich        5
Yama Rahimi 1001 FILMS 5
caro_movie1         5
Max Fattal          5
slicedupeyeball     5
Jessica D. Meow     5
JLauckner           5
matti               5
wilson              5
viking              5
Matt Rorabeck       5
Quinn               5
Elliott Duea        5   https://letterboxd.com/duea/film/cryptozoo/
rygarfrost          5
TieGuy              5
Ella Kemp           5
Hillary Butler      5
iamguyom            5
aratermann          5
Oliver Folan        5
Taylor Baker        5
Erik Childress      5
Jake Thurman        5
Matt Conway         5   https://letterboxd.com/wej32/film/cryptozoo/
Lindsay Kincaid     5
Mike P. Lewis       5
oopsiewhoopsies     5
mincus14            5
Adam                5
Nick H              5
adam sirdoreus      5
Patrick Patience    5
David Jaffe         5
Spencer Henderson   5
Evan Schwartz       5
Jeremy Heilman      5
Jared Is At Sundance 5
Robert Rau          5
bradley             5
botbotb             5
JB                  5
Christopher_Lee     5
Rosa’s Reviews      5
Chris Vandenberg    5
lilyqi              5
Kate Gearon         4   https://letterboxd.com/k8gron/film/cryptozoo/
Abraham Herrera     4
Rhipp13             4
andrewkeeney        4
John Barrett        4
coolbrag            4
Emily Vito          4
mcraig              4
Deandre             4
Christoph Schelb    4
Ashton Howe         4
bisan               4
amesbakes           4
Evan B @ sundance   4
Patrick Walsh       4
Will Shea           4   https://letterboxd.com/willshea532/film/cryptozoo/
Sara D’Amico        4
Evan @ sundance     4
Tim Brayton         4
Kevin Dando         4
Nick Hoffman        4
Lauren Nicole       4
wulfgar111          4   https://letterboxd.com/wulfgar111/film/cryptozoo/
grunklefox          4
Joshua Brown        4   https://letterboxd.com/joshuatbrown/film/cryptozoo/
MarcKozak           4
Marco Cerritos      4
Rachel Wagner       4
BlackMan            4
Matt DeMartini      4
Chadmthompson7      4
Ryan Gordon         4
Kindred Michael     4
Eric Zhu            4
Jonny G             4
Taylor Schlobohm    4
natalie             4
Kyle Anderson       4
Jason               4
Logan Taylor        4
Mikey Brzezinski    4
James Healey        4
bee_abel            3
Marta Reeder        3
Adam Khan           3
Julian D            3
Ethan Cole          3
gracearnprie        3
Carson Cook         3
Simon               3
Tony J              3
Katie ❄️            3
Nate Adams          3
Artpig _Brett_      3
mamaaa              3
Kyle Donovan        3
lizushkin           2
David D.            2   https://letterboxd.com/dtdouds/film/cryptozoo/
Jacob               2   https://letterboxd.com/bzjchn/film/cryptozoo/
Mullets             2
Andrew Hawryluk     2
Sma                 2   https://letterboxd.com/skreags/film/cryptozoo/
Richie Millennium   2
alxsanchez          2
Daniel Azbel        2
Lego Killer Moth    1
spurdster22         1
Erik Larson         1

"First Date" (Manuel Crosby, Darren Knapp) [NEXT]
 Conned into buying a shady ’65 Chrysler, Mike finds his first date with the girl-next-door, Kelsey, imploding as he is targeted by criminals, cops, and a crazy cat lady. A night fueled by desire, bullets, and burning rubber makes any other first date seem like a walk in the park. Online Premiere: Sun. 1/31, 7:00 p.m. MT. Then Tue. 2/2, 8:00 a.m. MT

#letterboxd

"Ma Belle, My Beauty" (Marion Hill) [NEXT]
 A surprise reunion in southern France reignites passions and jealousies between two women who were formerly polyamorous lovers. Online Premiere: Sat. 1/30, 4:00 p.m. MT. Then Mon. 2/1, 8:00 a.m. MT

#letterboxd
Rebecca Martin      9
guitargalchina      6
CamiStGaldePons     5

"R#J" (Carey Williams) [NEXT]
 A reimagining of Romeo and Juliet, taking place through cell phones, in a mash-up of Shakespearean dialogue with current social media communication. Online Premiere: Sat. 1/30, 7:00 p.m. MT. Then Mon. 2/1, 8:00 a.m. MT

#letterboxd
EAL                 5
Austin              5   https://letterboxd.com/olympus23/film/rj/

"Searchers" (Pacho Velez) [NEXT]
 In encounters alternately humorous and touching, a diverse set of New Yorkers navigate their preferred dating apps in search of their special someone. Online Premiere: Sat. 1/30, 7:00 p.m. MT. Then Mon. 2/1, 8:00 a.m. MT

#letterboxd
Lance Oppenheim     10
Orla Smith          8
Caroline Hildegaard 8
Daniel Azbel        8   https://letterboxd.com/danthemovieman/film/searchers-2021/
AP                  7
Mariah Hall         7
Lyd                 6   https://letterboxd.com/buffedfilmbuff/film/searchers-2021/
spncrwbowden        6   https://letterboxd.com/spncrwbowden/film/searchers-2021/
LaurenFoster        6   https://letterboxd.com/laurenfoster/film/searchers-2021/
Brennan Klein       6
Matt Oakes          6
kevinyang           5

"Son of Monarchs" (Alexis Gambis) [NEXT]  <i>(FICM 2020)</i>
 After his grandmother’s death, a Mexican biologist living in New York returns to his hometown nestled in the majestic monarch butterfly forests of Michoacán. The journey forces him to confront past traumas and reflect on his hybrid identity, sparking a personal and spiritual metamorphosis. Online Premiere: Fri. 1/29, 4:00 p.m. MT. Then Sun. 1/31, 8:00 a.m. MT

#letterboxd
Letterboxd 29_Ratings	5.83  https://letterboxd.com/film/son-of-monarchs/
alejo_              10
Laitken             9
Rosa’s Reviews      9
claira @ sundance   9
Lena                8
sbLwhite            8
beenit              8
sofffff             8   https://letterboxd.com/sofffff/film/son-of-monarchs/
Roger Manuel        8
Luis @ Sundance     8
Carson Timar        8
Yama Rahimi 1001 FILMS 8
IVM                 8
jmsn                8
Becca               8
fabiovera           8
Conor Holt          7
Yash Parekh         7
Byron Adams         7   https://letterboxd.com/byronsa/film/son-of-monarchs/
Keith Noakes        7
Potatus Et Molassus 7   https://letterboxd.com/rivswbeen/film/son-of-monarchs/
Paris Nguyen        7
sebmza              7
Qai Rodriguez       7   https://letterboxd.com/kyle_the_guyle/film/son-of-monarchs/
stellz143           7   https://letterboxd.com/stellz143/film/son-of-monarchs/
Sumon Bomya         7
i                   7
Mohamed Shama       7
Carter Feuerhelm    7
David Setton        7
Tyler               7
Michelle Ming       7
diego andaluz 🍅     7   https://letterboxd.com/thediegoandaluz/film/son-of-monarchs/
sarahrose4          7
costaricky          7
Jeremy Burgess      7   https://letterboxd.com/jd_burge/film/son-of-monarchs/
Nate Ezell          7   https://letterboxd.com/nateezell/film/son-of-monarchs/
alexbigman          7   https://letterboxd.com/alexbigman/film/son-of-monarchs/
Jason               6   https://letterboxd.com/sundancejason/film/son-of-monarchs/
Kristy_L            6
Katie Mlinek        6
David               6
dairyso_rich        6
Karl                6   https://letterboxd.com/kjacob73/film/son-of-monarchs/
Evan Gelb           6
Austin Geter        6
Abraham Herrera     6
jdbrecords          6
Kelly               6
Julian D            6
rosasju2            6
Quackicature        6
Magico Martinez     6
Mike Shutt          6
scarrie10           6
waterbottle         6
Frida               6
lgiaquin            6
William Anthony     6
Matt Neglia         5
Cody Villafana      5   https://letterboxd.com/cinesnobcody/film/son-of-monarchs/
nabeel              5   https://letterboxd.com/mnabeel/film/son-of-monarchs/
Giovanna Torres     5
Fabiola Santiago    5
amesbakes           5
HomelessBob         5
Doug Graham         5
Joe                 5
Gian-Paul Bergeron  5
paulazz             5
Ben Delgado         5
Scott Shelton       5
Maxton              5
Lochlain            5
Zach Shevich        4
traderson           4
spurdster22         4
René Sánchez        4
Joshua Cole         4
Tunin               4
Ernesto Diezmartinez 2

"Strawberry Mansion" (Albert Birney, Kentucker Audley) [NEXT]
 In a world where the government records and taxes dreams, an unassuming dream auditor gets swept up in a cosmic journey through the life and dreams of an aging eccentric named Bella. Together, they must find a way back home. Online Premiere: Fri. 1/29, 7:00 p.m. MT. Then Sun. 1/31, 8:00 a.m. MT

Jourdain Searles        /news/strawberry-mansion-film-review-sundance-2021
Eric Kohn           B+   https://www.indiewire.com/2021/01/strawberry-mansion-review-sundance-1234613216/
Jordan Raup           B  https://thefilmstage.com/sundance-review-strawberry-mansion-is-a-kaleidoscopic-reverie-bursting-with-imagination/
#letterboxd
Cam_W               10
Evan B @ sundance   10   https://letterboxd.com/evantsb/film/strawberry-mansion/
tannerholcomb       10   https://letterboxd.com/tannerholcomb/film/strawberry-mansion/
Kristopher E.       10
fuzzy_slippers      10
jubesthegoobs       10
Buzz Thurston       10
glanderco           10
Tiina Brown         10
Katie Mlinek        10
OutofSprocket       10
dariarose           10
Drew Edelstein      10
Graham Mason        10
willharrington      10
ivy                 10
Cedar O’Dowd        10
fallingfinn         10
Hayden              10
George Ehret        10
Frankie @Sundance 2021 10
Ethan               10
Dozzyrok            10
mwah                10
Evan Kraft          10
Robert Quiroz @Sundance 10
margot              10
TheodoreR           10
Artpig _Brett_      10   https://letterboxd.com/artpig/film/strawberry-mansion/
tyler ray hawkins   9   https://letterboxd.com/tybini/film/strawberry-mansion/
Corwyn _Jinjonator_ @ Sundance 9
Nathan S            9
Nathan Reale        9
migster             9
Juli Jack           9
Lord Infamous       9
Josie Marie         9
2toestoto           9
abby                9
Joey Singer         9
Baycun              9
madi                9
Bradley             9
Luta                9
jasper 🪐            9
Austin Geter        9
patrickhumlicek     9
David Setton        9
evan!!!             9
Kyle Guerttman      9
Sebastian Zufelt    9
Angeles ✨           9
Kyle                9
Oliver Folan        8
JesseOS             8   https://letterboxd.com/jesseos/film/strawberry-mansion/
PeterPuletti        8
moviereviewninj     8   https://letterboxd.com/moviereviewninj/film/strawberry-mansion/
himartinson         8
ahinge              8
Eric Tuscanes       8
Noah Del            8
Katia               8
porgzilla           8
Walter Neto         8
chloey97            8
🌻 lindsay 🌻         8
landonpalmer        8
raevult             8
cmcnabb             8
tacarra             8
Realtalkies         8
CocoMaria           8
Sarah W             8
Jacob Sever         8
Justin LaLiberty    8
annette             8
emmyk               8
alyssa              8
jaden               8
Randy Staat         8
arlin               8
filmlord69          8
Chris Sousa         8
Taylor Schlobohm    8
Jared Is At Sundance 8
Wafflez             8
Jordan Woodson @ Sundance 8
Joshua Cole         8
Alison              8   https://letterboxd.com/punxishomos/film/strawberry-mansion/
Gabriel Anderson    7
Jamison scott       7
tdubweber           7
Paul                7
Richie Millennium   7
Emily M             7
Matt Lingo          7
baggypockets        7
Quinn               7
Bean                7
Jack Moulton        7
Chris Feil          7
Rosalie Kicks       7
Christina Sotirescu 7
Micah               7
Sean Burns          7
Colin Martinez @ Sundance 7
carmen margarita    7
pdg123              7
_BenSkalbeck        7
traderson           7
adapp               7
Tieg Zaharia        7
Annie Westside      7
Aidan Irish         7
Q Diaz              7
Marilyn T           7
Matt St. John       7
Josh                7
gianna              7
Benjamin Leonard    7
Colby Clanton       7
abbymonteil         7
McGillicudy         7
lucas               7
WalterAll           7
Aldo                7
Carlos Plummer      7
acollins            7
auteurdeluxe 🟠🟢🔵    7
geezern             7
IntervalSignal      7
Filmbuff29          6
Rhys Van Lienden    6
Brother Bro         6
Omary               6
TieGuy              6
R G                 6
Kenny Miles         6
brandonshort        6
TurboSandwich       6
jvnn                6
lara                6
skyhir              6
Sean Hillary        6
Carter Feuerhelm    6
Abigail Sherlock    6
Toby Jones          6
sophie giessel      6
Ron Harshman        6
alexsadler121       6
gaychel             6
Chris Blanco        6
Cassie              6
kirsten             6
Andrew Wiseman      6
Jackson Holloman    6
TaryNNNN            6
Liza Gipsova        6
Cameryn Seymour     6
anya                6
Nick H              6
Erik Childress      6
1ofmystories        6
Felix Hubble        6
Tom Ogden           6
NoahGittell         6
Ayden Soupal        6
kate milner         6
Siena 🌞             6
Zachary Zahos       6
Nicholas Hoium      6
lailshelby          6
🎥 Lumos Lightsaber 🎬 6
Elizabeth           6
colin... @ christopher abbott's house 6
Auburn Wanderer     6
Erik Larson         6
Memeboat            6
natalie             6
A28                 6
TheDudeReviews      6
joshgs              6
Travis Thomas       6
nucar               6
Andrew Pichot       6
Jan Two-Sleeves     6   https://letterboxd.com/scumsupreme/film/strawberry-mansion/
alexsommer0609      6   https://letterboxd.com/alexsommer0609/film/strawberry-mansion/
Zach Smith          6   https://letterboxd.com/sachzmith75/film/strawberry-mansion/
khrysbloodworth     5
Sally Nanez         5
Andrew              5
Jack                5   https://letterboxd.com/jackgradis/film/strawberry-mansion/
afipunk84           5
dustindemoret       5
Cody Dericks        5
Sean Boelman        5
Аrshil              5
Tristan French      5
Adum Blaze          5
Josh                5
YourMovieSucksDOTorg 5
refelton            5
JB                  5
Andrew Rodden       5
zachattack412       5
Adam Roberts        5
Kelly Ng            5
Roger Manuel        5
izzy                5
Bryan Tinsley       5
Andrew Hawryluk     5
vince               5
Ryan Sears          5
jfowls              5
Emily Sears         5
meredithfarina      5
Evan Tallman        5   https://letterboxd.com/evantallman/film/strawberry-mansion/
wilcalll            5
Kip Walker          5
Cassidy Minarik     5
lolelliot           5
Shane               5
ethanmidd           5   https://letterboxd.com/ethanmidd/film/strawberry-mansion/
Patrick Beatty      5   https://letterboxd.com/patrickbeatty/film/strawberry-mansion/
Jeff Pomer          5
beau gunderson      4   https://letterboxd.com/beaugunderson/film/strawberry-mansion/
Scott Shelton       4
Abby @ Sundance     4
Dean Olson          4
kat                 4
destinycalling      4
HomelessBob         4
jack                4
Christopher Sullivan 4
Shelby              4
Amanda              4
chisabella          4
Alessandra K        4
Mature Film Observer 4
George              4
Abraham Herrera     4
Brandon Hart        4
jamesdebry          4
Loge                4
rbasmayor           4
Toni Hopkins        4   https://letterboxd.com/directortoni/film/strawberry-mansion/
Adam Desaulniers    3   https://letterboxd.com/loganthevegan/film/strawberry-mansion/
myopinionman        3
Ashley              3
SBGoldwater         3
Colin               3
liammonroe          3
Ryan Williams       3
T.J. Larson         3
DA                  3
Noah K @ Sundance!  3
Matt Erspamer       3
EthanBrundeen       3
Ema @ Sundance      3
Torajima            3
Melissa Jennings    3
weitu               3
klodoe              3
burnmik             3
Megan               2
Greg Tiller         2   https://letterboxd.com/namewithheld/film/strawberry-mansion/
Cyrus Cohen         2
cpark11             2
Nick Hoffman        2
theregoesminky      2
Leeeeeee            2
Jason_BE            2
xgrubbyx            2
epenn               2
Chadmthompson7      2
brianasbury         2
lili256             2
Garrett Beachy      2   https://letterboxd.com/garrettbeachy/film/strawberry-mansion/
graeme              1

"We’re All Going to the World’s Fair" (Jane Schoenbrun) [NEXT]
 A teenage girl becomes immersed in an online role-playing game. Online Premiere: Sun. 1/31, 7:00 p.m. MT. Then Tue. 2/2, 8:00 a.m. MT

#letterboxd
helloeverett        10
Jourdain Searles    8
malzone malzone     8
diego andaluz 🍅     8
Matt Hoffman        6
Evan Schwartz       6
Shane Conto         5
Chadwick Thundercock 2
James Healey        2

MIDNIGHT

"Censor" (Prano Bailey-Bond) [Midnight]
 When film censor Enid discovers an eerie horror story that speaks directly to her sister’s mysterious disappearance, she resolves to unravel the puzzle behind the film and its enigmatic director—a quest blurring the lines between fiction and reality in terrifying ways. Online Premiere: Thu. 1/28, 10:00 p.m. MT. Then Sat. 1/30, 8:00 a.m. MT

Peter Bradshaw    8    https://www.theguardian.com/film/2021/jan/29/censor-review-horror-films-drama
Leslie Felperin         https://www.hollywoodreporter.com/news/censor-film-review-sundance-2021
Eric Kohn           B   https://www.indiewire.com/2021/01/censor-review-sundance-1234612415/
Jessica Kiang           https://variety.com/2021/film/reviews/censor-review-1234890989/
Leslie Felperin         /news/censor-film-review-sundance-2021
#letterboxd
Forestfig           10
TheMonkeysHead      10
labnegaga           10
spacehamlet         10
Cedar O’Dowd        10
Sarah Stubbs        10
TheRenderer         10
Leighton            10
Evan Kraft          9
noradurst           9
margot              9
Eric Ortiz García   9
dprince41           9
kat                 9
Sarah W             9
diego andaluz 🍅     9   https://letterboxd.com/thediegoandaluz/film/censor-2021/
Scott J. Davis      9
I_ona               9
Bren Swogger        9
liammonroe          9
Michael Kirshner    9
baolinhkn           9
Eric Browning       9
🎥 Lumos Lightsaber 🎬 9
Emily               9
michelle_1989       9
Joey                9
Anna Gurvits        9
matrix2020          9
jasper 🪐            8
nebellous           8
Brahski             8   https://letterboxd.com/brahski/film/censor-2021/
Liam                8
Hector Ha 🇵🇷        8
aloisio costa       8
Erik Anderson       8
Caitlin Dubs        8
The Oscar Expert    8
Codie               8
Adrian Barber       8
Oliver Hayhoe       8
Emiliebarra82       8
Jed Wagman          8   https://letterboxd.com/filmaddict123/film/censor-2021/
ohynote             8
john                8
2brooms             8
Jonathan Akkawi     8
Cecilia Barroso     8
Sarah Winshall      8
Matt Donato         8   https://letterboxd.com/donatobomb/film/censor-2021/
HuntTheSun          8
Robert Quiroz @Sundance 8
Josh Brunsting      8
Aaron               8   https://letterboxd.com/ragglefraggle/film/censor-2021/
Annie Whitehouse    8   https://letterboxd.com/bananniegrams/film/censor-2021/
Dallas King         8
Courtney Bierman    8
Max Fattal          8
Eric                8
Kristopher E.       8
ruinmysleep         8
theofb              8   https://letterboxd.com/theofb/film/censor-2021/
Paul Workman        8   https://letterboxd.com/fatherofthefear/film/censor-2021/
Benjamin Lee        8
Maxwell Heesch      8
Ana Carolina Costa  8
JacobStolworthy     8
Josh Ralske         8
himartinson         8
Kevin Wight         8
sam 💘               8
Rhys Van Lienden    8
jesusisokay         8
connor_nielson      8
swatz777            8
Jake Disch          8
Connor Ashley       8
TaryNNNN            8
JulioV              8
DumbFilmThot        8
Tim Brayton         8
Josh Youngerman     8
beenit              8
Taylor P            8
alisonrudysmith     8
Maxton              8
Bryce Holden        8
finalgirl89         8
1ofmystories        8
Zach Shevich        8
Christopher Haskell 8   https://letterboxd.com/haskellch/film/censor-2021/
Victor Moreno       8
Colin Martinez @ Sundance 8
Mishu H             8
Kate                8
Cate Young          8
mads ⚡️ @ sundance  8
Sean Boelman        8
BrighamTaylor       8
Emmett Haley        8
Isaac Feldberg      8
w3irdfish3s         8
Lee, or El Duderino, if, you're not into the whole brevity thing 8
Kevin Collins       8   https://letterboxd.com/kcoll001/film/censor-2021/
kriscleary          8
Matt M              8
Juan                8
Ed                  8
Cyrus Cohen         8
Meg                 8
cjpicard99          8
nickyblakey         8
sophie giessel      8
Erik Nordgren       8
Angla               8
Brandon Streussnig  8
Andrew Pope         8
Roberta             8
Justin Nordell      8
ashley              8
Interplays          8
maddie yeehaw       8
Kyle Sipple         8
Kyle S.             8
William Anthony     8
danileffler         8
Cody                8
benbk               8
Spencer Henderson   8
Paul Nadeau         8
Mike Rogers         8
Dan Tabor @ Sundance 8
Jake Fisher         8
Kimm Nicole         8
tdubweber           8
danibd              8
SWeidman122         8
SheSeesMonsters     8
claira @ sundance   8
leathervelma        8
Melanie Addington   8
red                 8
kahicks2005         8
Richard Goddard     8
Lou Thomas          8
Conor Holt          7
Tanner Springer     7
viking              7
Cody Dericks        7   https://letterboxd.com/codymonster91/film/censor-2021/
Will Reiland        7   https://letterboxd.com/bobbyhall06/film/censor-2021/
tmcgoldrick80       7
Max Joseph          7   https://letterboxd.com/mjoseph492/film/censor-2021/
Nate Freyman        7   https://letterboxd.com/nfreyman/film/censor-2021/
Clint Worthington   7   https://letterboxd.com/clintworthingto/film/censor-2021/
patrickhumlicek     7   https://letterboxd.com/patrickhumlicek/film/censor-2021/
Matt St. John       7
John Barrett        7
⋆✰ andy ☼           7
amelianm            7
NuvaDuva            7
Douglas Greenwood   7
Isaac Sims          7
Marielos💫           7
Edward              7
Max Czajkowski      7
Zach D'Amico        7
Terry               7
JLauckner           7
Reyzando Nawara     7
seanmcclannahan     7
Collin              7
Brady_Schmitt       7
Mylia               7
William Lindus      7   https://letterboxd.com/fundamental/film/censor-2021/
Noah Damron @ #Sundance2021 7   https://letterboxd.com/movienut97/film/censor-2021/
mprak               7
Ben Caplan          7
Andrew ❦ @ Sundance 7   https://letterboxd.com/dvdmenu/film/censor-2021/
DrMovieDude         7
Erik Childress      7
oliver              7   https://letterboxd.com/numetaldyke/film/censor-2021/
Jerry               7
Kevin Kuhlman       7
Brother Bro         7   https://letterboxd.com/brotherbro/film/censor-2021/
Hunter J.           7
Kyle                7   https://letterboxd.com/kyleamato92/film/censor-2021/
akh53               7   https://letterboxd.com/akh53/film/censor-2021/
