package Sundance::rurban::2021; # -*- perl -*-
#!/usr/bin/perl
# Sundance 2021 Critics Ratings
# {'A+' => 10,  'A' => 9,   'A-' => 8,
#  'B+' => 7,   'B' => 6,   'B-' => 5,
#  'C+' => 4,   'C' => 3,   'C-' => 2,
#  'D+' => 1.5, 'D' => 1,   'D-' => 1,
#  'E+' => 0.5, 'E' => 0.5, 'E-' => 0.5,
#  'F+' => 0,   'F' => 0,   'F-' => 0};
# SLCWeekly: 0-4stars:
# 0.5 - 1.25, 1 - 2.5, 1.5 - 3.75, 2 -> 5, 2.5 - 6.25, 3 - 7.5, 3.5 - 8.75, 4 - 10

use utf8;
our $DATA= <<'EOF';

U.S. DRAMATIC COMPETITION

"CODA" (Siân Heder) [U.S. Dramatic]
 — The Bélier Family 2014 Remake without Louane, but Emilia Jones. Online Premiere: Thu. 1/28, 5:45 p.m. MT. Then Sat. 1/30, 8:00 a.m. MT

Catherine Springer               https://awardswatch.com/sundance-review-coda-speaks-its-own-language-as-a-potent-and-moving-coming-of-age-story/
Jake Alda Coffey    2
caitlynmn           2
Kevin Kopczynski    2
Joshua Brown        2
JimmyJ              2
Erik Childress      2
lol_faix            1
Patrick Devitt      1
Duane Miller        1   https://letterboxd.com/dgmiller/film/rj/
Vincenzoh           1
manda               1

"Searchers" (Pacho Velez) [NEXT]
 In encounters alternately humorous and touching, a diverse set of New Yorkers navigate their preferred dating apps in search of their special someone. Online Premiere: Sat. 1/30, 7:00 p.m. MT. Then Mon. 2/1, 8:00 a.m. MT

David Ehrlich       B   https://www.indiewire.com/2021/01/searchers-review-dating-apps-1234613300/
Lisa Kennedy            https://variety.com/2021/film/reviews/searchers-review-1234896734/
#letterboxd
Baldwin Well        10
Davis               10
mo11yhaines         10
David Shayne        10
jserio              10
zackdresher         10
sasa                10
erinmay             10
Daniel              10
Lance Oppenheim     10
vince               9
newolford           9
rodrigo_paramo      9
Aja                 9
Matt_G              9
mik                 9
trin ✿              9
Rochelle            8
Joey                8
Mabel Pines         8
Matt St. John       8
Jenn_M              8
tanna               8
Shaun Munro         8   https://letterboxd.com/shaneo632/film/searchers-2021/
louthehuman25       8
marthap123          8
Nathan Young        8   https://letterboxd.com/nmyoung/film/searchers-2021/
Ethan Marx          8   https://letterboxd.com/ethan7/film/searchers-2021/
Shmeckle            8   https://letterboxd.com/shmeckle/film/searchers-2021/
rfeldman9           8
jnr87               8
Rob Patrick         8
Cumdog Millionaire  8
cassidy             8
sansoranges         8
Nicole Steinicke    8
Matt Lingo          8
Ari                 8
Brandon Winchester  8
thejofer            8
Orla Smith          8
Caroline Hildegaard 8
Daniel Azbel        8   https://letterboxd.com/danthemovieman/film/searchers-2021/
soxrock3            7   https://letterboxd.com/soxrock3/film/searchers-2021/
Nick Joyner         7   https://letterboxd.com/nickjoyner/film/searchers-2021/
Harrison Sheehan    7
sofyan              7
Kevin Dando         7   https://letterboxd.com/kdando/film/searchers-2021/
Sam Shipp           7
Josh                7
Adam Cook           7
Scott Renshaw       7
manda               7
Lindsey Thomas      7
Marko_O             7   https://letterboxd.com/morlic/film/searchers-2021/
Eric Tuscanes       7   https://letterboxd.com/tuscanes/film/searchers-2021/
Matt Neglia         7
Paul                7   https://letterboxd.com/dearapriii/film/searchers-2021/
Pepe Ruiloba        7   https://letterboxd.com/peperuiloba/film/searchers-2021/
skyhir              7
Felix Hubble        7
Josh                7
Zachary Zahos       7
Sebastian Zufelt    7
Sam Rosenberg       7
Patrick Wei         7
Bryce Erlandson     7
T.J. Larson         7
Percy Wolfe         7
brandonshort        7
fastfrwrd           7
erettig             7
Evan                7
Potatus Et Molassus 7
penserga25          7
Megan Wittling      7
Bryan Tinsley       7
jesshudak           7
Jen                 7
Jake Fisher         7
JackRuhl            7
Michael Roberts     7
kallie              7
DunderMifflin24     7
MovieGrant          7
8123movies          7
Mariah Hall         7
adam sirdoreus      6
Kclown381           6   https://letterboxd.com/kclown381/film/searchers-2021/
David Cuevas        6
Nolan               6
aashijhawar         6
wawa12              6
Caroline            6
Rachel Nagao        6
TwoRivers           6
Keith Christen      6   https://letterboxd.com/keithc12/film/searchers-2021/
Austin              6   https://letterboxd.com/olympus23/film/searchers-2021/
Evan Schwartz       6
Ben Delgado         6
Li Lai              6   https://letterboxd.com/mediaversityrev/film/searchers-2021/
sofffff             6   https://letterboxd.com/sofffff/film/searchers-2021/
kai💥                6   https://letterboxd.com/kcinto/film/searchers-2021/
⚡️jaime⚡️           6
chelsea hafer       6
Jorge Mir Alvarez   6
Connor _Patricia_   6
cadence             6
Sean Burns          6
Drew Factor         6   https://letterboxd.com/dfact1/film/searchers-2021/
Howard Spierer      6   https://letterboxd.com/howardspierer/film/searchers-2021/
Joey Dimarco        6
Eric Vázquez        6
doctorNormal        6
Christopher Kniep   6
Kenneth Laster      6
Zach Shevich        6
jbmoore             6
Alexander           6
Abraham Herrera     6
Austin Culp         6
thefilmcynic        6
Cody Dericks        6
Anabella            6
Scott Shelton       6
alexsadler121       6
Eric Kuiper         6
nucar               6
Mumoo               6
Emily Guinto        6
atessa              6
Willy Evans         6
bpersons            6
Dave King           6
David Ehrlich       6
Orli Spierer        6
Juan N.             6
bluejayn            6
Evan                6
Drew Gregory        6
Joseph Schroeder    6
Jon Negroni         6
adamgardner         6
Ben Tanen           6
Milisa              6
DavidHatkoff        6
Cyrus Cohen         6
thezackfiles        6
Kyle Guerttman      6
Nick Han            6
nehus_173           6
Justin Nordell      6
erica_sully         6
VadimBogdanov       6
Joe                 6
cleoolivia          6
Lyd                 6   https://letterboxd.com/buffedfilmbuff/film/searchers-2021/
spncrwbowden        6   https://letterboxd.com/spncrwbowden/film/searchers-2021/
LaurenFoster        6   https://letterboxd.com/laurenfoster/film/searchers-2021/
Brennan Klein       6
Matt Oakes          6
Rachel              5   https://letterboxd.com/bleemer/film/searchers-2021/
Darlene             5
Ewan Graf           5   https://letterboxd.com/ewangraf/film/searchers-2021/
CamiStGaldePons     5
Caleb Barron        5   https://letterboxd.com/dancingbarrow/film/searchers-2021/
Andrew              5   https://letterboxd.com/andrewdek/film/searchers-2021/
MarieInternet       5
Delon Villanueva    5   https://letterboxd.com/delonvillanueva/film/searchers-2021/
mcraig              5
Mariana Mijares     5
Nadia Chahme        5
nathan h            5
ajmckay24           5
Christina           5
Patrick Hao         5
eeltank             5
snschwarz4          5
Ruby                5
Sarah_W             5
kevinyang           5
Mohamed Shama       4
Durst Nora          4   https://letterboxd.com/nora_durst/film/searchers-2021/
Ema                 4
mtthg               4
Robert Jarosinski   4
Ella Kemp           4   https://letterboxd.com/ellakemp/film/searchers-2021/
Matthew Passantino  4   https://letterboxd.com/mpassantino01/film/searchers-2021/
Hillary Butler      4
noelle: doesn’t want to be  4
alaine              4
traderson           4
cayden              4
theregoesminky      4
libby               4
rebecca             4
Joshua Cole         4
Rhyse _☀️💃_         4
tvcrazy             4
awandish            4
Jason_BE            4
Ricky               4
Matt Corr           3   https://letterboxd.com/matt_corr/film/searchers-2021/
themightyquinn      3   https://letterboxd.com/themightyquinn/film/searchers-2021/
Noah K @ Sundance!  3
peterhwagner        2
aehunt              2
kricee              2
Sophie den Ridder   2
preusch             1
jessicarusso        1
Derek Reinhardt     1
allierice           1
Marcos Sotelo       1
Auxquatrecoins      1

"Son of Monarchs" (Alexis Gambis) [NEXT]  <i>(FICM 2020)</i>
 After his grandmother’s death, a Mexican biologist living in New York returns to his hometown nestled in the majestic monarch butterfly forests of Michoacán. The journey forces him to confront past traumas and reflect on his hybrid identity, sparking a personal and spiritual metamorphosis. Online Premiere: Fri. 1/29, 4:00 p.m. MT. Then Sun. 1/31, 8:00 a.m. MT

#letterboxd
Letterboxd 29_Ratings	5.83  https://letterboxd.com/film/son-of-monarchs/
alaine              10
dianacoronado       10
Michelle50          10
Fest_Rating2021     10
caphollyshort       10
mspouce             10
Eric Flores         10
alejo_              10
Braxton Reed        9   https://letterboxd.com/chillareed/film/son-of-monarchs/
dpunt               9
Roger Manuel        9
Cam McAllister      9   https://letterboxd.com/camhmc/film/son-of-monarchs/
Laitken             9   https://letterboxd.com/laitken/film/son-of-monarchs/
Rosa’s Reviews      9
claira              9
ericcook            8
Erik Larson         8
crowleybob          8
Quinn Hopkins       8
Acha🌍🌝              8   https://letterboxd.com/ingamthad/film/son-of-monarchs/
Joel Mandelkorn     8
viviangail          8
Paola               8
taratonin           8
Carla               8
Maria Gonzalez      8
Gregory Ellwood     8
Matti Groll         8
Lena                8
sbLwhite            8
beenit              8
sofffff             8   https://letterboxd.com/sofffff/film/son-of-monarchs/
Luis                8
Carson Timar        8
Yama Rahimi         8
IVM                 8
jmsn                8
Becca               8
fabiovera           8
Orlando_Fl          7
Cam Nguyen          7
DumbFilmThot        7   https://letterboxd.com/dumbfilmthot/film/son-of-monarchs/
Harris              7
Marianne Verrone    7
lotsasheep          7   https://letterboxd.com/lotsasheep/film/son-of-monarchs/
Steven Long         7   https://letterboxd.com/s7long/film/son-of-monarchs/
kmfoj               7
Elisa               7   https://letterboxd.com/corellianjedi2/film/son-of-monarchs/
Carter Johan        7   https://letterboxd.com/carterj421/film/son-of-monarchs/
Anna                7   https://letterboxd.com/yanyananna/film/son-of-monarchs/
Wouldst thou like To live deliciously? 7
Abbie               7
VadimBogdanov       7
drawwal             7
jdbrecords          7
Dana Niland         7
emiliabedielia      7   https://letterboxd.com/emiliabedielia/film/son-of-monarchs/
Conor Holt          7
Yash Parekh         7
Byron Adams         7   https://letterboxd.com/byronsa/film/son-of-monarchs/
Keith Noakes        7
Paris Nguyen        7
sebmza              7
Qai Rodriguez       7   https://letterboxd.com/kyle_the_guyle/film/son-of-monarchs/
stellz143           7
isabel_calderon     7
Mohamed Shama       7
Carter Feuerhelm    7   https://letterboxd.com/carterfeuerhelm/film/son-of-monarchs/
David Setton        7
Tyler               7
Michelle Ming       7
diego andaluz 🍅     7
sarahrose4          7
costaricky          7
Jeremy Burgess      7
Nate Ezell          7
alexbigman          7
lord katie          6   https://letterboxd.com/lordkatie/film/son-of-monarchs/
Anna                6   https://letterboxd.com/yanyananna/film/son-of-monarchs/
Dawn                6
Sumon Bomya         6
emensawil           6   https://letterboxd.com/emensawil/film/son-of-monarchs/
Lauren Nicole       6
Jason               6
Omary               6
Saúl V.             6
JAWSH               6
Willy Evans         6
rbasmayor           6
pretzilla           6
nebellous           6
laurengoetzman      6
Nora                6
Robert Quiroz       6
Analyssa            6
vtarango            6
Potatus Et Molassus 6
sarah jae leiber    6
Josie Marie         6
robbiez666          6   https://letterboxd.com/robbiez666/film/son-of-monarchs/
Jason               6
Kristy_L            6
Katie Mlinek        6
David               6
dairysorbet         6
Karl                6
Evan Gelb           6
Austin Geter        6
Abraham Herrera     6
Kelly               6
Julian_D            6
rosasju2            6
Quackicature        6
Magico Martinez     6
Mike Shutt          6
scarrie10           6
waterbottle         6
Frida               6
lgiaquin            6
William Anthony     6
Eloisa              5   https://letterboxd.com/eloisalopez/film/son-of-monarchs/
kevinyang           5
CBMSt1              5   https://letterboxd.com/cbmst1/film/son-of-monarchs/
Jason_BE            5   https://letterboxd.com/jason_be/film/son-of-monarchs/
Marco Cerritos      5
Christopher Rosen   5   https://letterboxd.com/chrisjrosen/film/son-of-monarchs/
Li Lai              5
Matt Neglia         5
Cody Villafana      5   https://letterboxd.com/cinesnobcody/film/son-of-monarchs/
nabeel              5   https://letterboxd.com/mnabeel/film/son-of-monarchs/
Giovanna Torres     5   https://letterboxd.com/giotorres/film/son-of-monarchs/
Fabiola Santiago    5
amesbakes           5
HomelessBob         5
Doug Graham         5
Joe                 5
Gian-Paul Bergeron  5
paulazz             5
Ben Delgado         5
Scott Shelton       5
Maxton              5
Lochlain            5
bfirks              4
Eli Staub           4   https://letterboxd.com/elistaubsicle/film/son-of-monarchs/
Josh Staub          4
cbowen50            4   https://letterboxd.com/cbowen50/film/son-of-monarchs/
eparodi             4
Mariana Mijares     4
Nitrojen            4
David Cuevas        4
Zach Shevich        4
traderson           4
spurdster22         4
René Sánchez        4
Joshua Cole         4
Tunin               4
db12                3
Patrick Devitt      2
Ernesto Diezmartinez 2

"Strawberry Mansion" (Albert Birney, Kentucker Audley) [NEXT]
 In a world where the government records and taxes dreams, an unassuming dream auditor gets swept up in a cosmic journey through the life and dreams of an aging eccentric named Bella. Together, they must find a way back home. Online Premiere: Fri. 1/29, 7:00 p.m. MT. Then Sun. 1/31, 8:00 a.m. MT

Jourdain Searles        https://www.hollywoodreporter.com/news/strawberry-mansion-film-review-sundance-2021
Eric Kohn           B+   https://www.indiewire.com/2021/01/strawberry-mansion-review-sundance-1234613216/
Jordan Raup           B  https://thefilmstage.com/sundance-review-strawberry-mansion-is-a-kaleidoscopic-reverie-bursting-with-imagination/
Guy Lodge               https://variety.com/2021/film/reviews/strawberry-mansion-review-1234892646/
#letterboxd
Leighton            10
Anna                10   https://letterboxd.com/annahinks/film/strawberry-mansion/
Sean Buckelew       10
Dawn                10
masterofcinema      10   https://letterboxd.com/masterofcinema/film/strawberry-mansion/
Lydia M.            10
ashley              10
DimeStoreGO         10
kitkatendo          10
Kelsey Scult        10
Jon Ursenbach       10
jaredsnyder         10
emmy klein          10
Bill Arceneaux      10
Anthony D'Eredita   10
AJMovieFreak        10
Kayli               10
Krista              10
Noah                10
nathan h            10
levnna              10
danelleeliav        10
zackdresher         10
Donly               10
rachsjpg            10
Armandorcls612      10
jazzy j🥺            10
emilygfullmer       10
alaine              10
Christy Turnipseed  10
dairysorbet         10
dylanhf             10   https://letterboxd.com/dylanhf/film/strawberry-mansion/
Marnie Hertzler     10
Jon                 10
kai💥                10
Cam_W               10   https://letterboxd.com/cam_w/film/strawberry-mansion/
Evan B              10
tannerholcomb       10
Kristopher E.       10
fuzzy_slippers      10
jubesthegoobs       10
glanderco           10
Tiina Brown         10
Katie Mlinek        10
OutofSprocket       10
dariarose           10
Drew Edelstein      10
Graham Mason        10
willharrington      10
ivy                 10
Cedar O’Dowd        10
fallingfinn         10
Hayden              10
George Ehret        10
Ethan               10
Dozzyrok            10
mwah                10
Evan Kraft          10
Robert Quiroz       10
margot              10
TheodoreR           10
Artpig _Brett_      10
kotalov16           9
Katrina             9   https://letterboxd.com/thekatsong/film/strawberry-mansion/
Kate Lemberg        9
bee_abel            9
botbotb             9
Albert Vogler       9
Adam Babin          9
MSma                9
Juan                9
MovieMort           9
maria               9
Hunter              9
Benjamin Simon      9
Dylan Lucasey       9
J.P. Vitale         9
FelipeAmirola       9
Quinn Hopkins       9
Frankie             9
Ally                9
Sarah               9
Nashville Dude      9
lrnjv               9
Josh                9
Caleb               9
Andrew              9
<Todd>              9
Charlie Rau         9
kyleokay            9
sarah               9
ContinentalOp       9   https://letterboxd.com/continentalop/film/strawberry-mansion/
Connor Meehan       9
Adrienne Frank      9
diego andaluz 🍅     9   https://letterboxd.com/thediegoandaluz/film/strawberry-mansion/
Alex Billington     9
tanna               9   https://letterboxd.com/tannalov/film/strawberry-mansion/
Tessa Smith         9   https://letterboxd.com/mamasgeeky/film/strawberry-mansion/
Marielos💫           9
tyler ray hawkins   9
Corwyn _Jinjonator_  9
Nathan Reale        9
migster             9
Juli Jack           9
Lord Infamous       9
Josie Marie         9
2toestoto           9   https://letterboxd.com/2toestoto/film/strawberry-mansion/
Joey Singer         9
Baycun              9
madi                9
Bradley             9
Luta                9
jasperbeckmen       9
Austin Geter        9
patrickhumlicek     9
David Setton        9
evan!!!             9
Kyle Guerttman      9
Sebastian Zufelt    9
Angeles ✨           9
Kyle                9
Al10nsy             8
alfabbi             8
Peter Charney       8
Grady               8
baolinhkn           8
Jacob McKee         8
w3irdfish3s         8
Nathan Bartlebaugh  8
Chris Cabin         8
DunderMifflin24     8
Ben                 8
Sma                 8
noram               8
Kolin               8
abby                8
alex                8
Cherry14            8
Alexus              8
lawandfilm          8
Nicholas            8
David Zuniga        8
hard_moneyy         8
Amanda              8
Jorge Villatoro     8
Esha                8
Kyle/Thrill         8
Nicholas Hoium      8
Veronica Miles ✨    8
Frances Meh         8
Ryan                8
elh44               8
Indyne              8
sarah jae leiber    8
Ernesto             8
Matt_G              8
Justin BK           8
Nathan_S            8
HuntTheSun          8
Spencer Henderson   8
caleb jaxin         8
thatgirldev         8
Rena MJ             8
Jerry               8
Clerk               8
Ryan                8
Cory McNulty        8
elmorales           8
caphollyshort       8
Carter Haskins      8
Karson Phillips     8
Grace               8
taratonin           8
MooshidoFilm        8
Jake_LeMotta        8
Ben Harizman        8
🎆Michael Zak🎇       8
JimmyJ              8
annetteodell        8
JamesC01            8
veroharris          8
Shereen Kheradyar   8
Aaron               8
holdooonnnn         8
Elena Weinberg      8
feralunicorn        8
Ryan Gordon         8
kendall             8
missratalie         8
Austin              8
Matthew Telford     8   https://letterboxd.com/magicseachuff/film/strawberry-mansion/
Rory                8
Keith Christen      8
zach                8
marisabella         8
frankglocean        8
dificultthinkin     8
TannerForbes        8
Kyle                8
A.C. Webster        8
The Kong's Speech   8
Marv_Savage         8
annie               8
Grayson             8
Matthew B.          8
G_M                 8
Lemon Pinciotti     8
Kyle Hartford       8
Pothead Fuckbrain   8
Tyler A.            8
Nate_Cburn          8
Wesley              8
David Schultz       8
lotsasheep          8   https://letterboxd.com/lotsasheep/film/strawberry-mansion/
Emily               8   https://letterboxd.com/hollywudbabylon/film/strawberry-mansion/
erlm_leal           8
miranda             8   https://letterboxd.com/mirandapaige/film/strawberry-mansion/
Mike Holmes         8   https://letterboxd.com/smashedmcdouble/film/strawberry-mansion/
Jonathan Jacobs     8
CarterQ             8   https://letterboxd.com/carterq/film/strawberry-mansion/
nairon              8
Colin McEvoy        8
Engelbert Rafferty  8
thghostukno         8
Emery :_            8
Patrick Jr          8
Jake Alda Coffey    8
The Cosmophage      8
james               8
Cedric Muyres       8   https://letterboxd.com/chasingreels/film/strawberry-mansion/
expectations        8
Kleinzeit           8
Danielle Strle      8
Aldo                8
dusimon96           8
malzone malzone     8   https://letterboxd.com/junkzone/film/strawberry-mansion/
RestlessJack        8   https://letterboxd.com/restlessjack/film/strawberry-mansion/
Kyle Kastranec      8
Richie Millennium   8
Brady_Schmitt       8
jcampise            8   https://letterboxd.com/jackcampise/film/strawberry-mansion/
Adam Stackhouse     8
Oliver Folan        8
Cam McAllister      8
GabyCristina        8
Robert Rau          8
mo11yhaines         8
Kelly Har           8
Jason Smith         8
mokadillo           8
JesseOS             8
PeterPuletti        8
moviereviewninj     8
himartinson         8
ahinge              8
Eric Tuscanes       8
Noah Del            8
Katia               8
porgzilla           8
Walter Neto         8
Chloey              8
🌻 lindsay 🌻         8
landonpalmer        8
raevult             8
cmcnabb             8
tacarra             8
CocoMaria           8
Sarah_W             8
Jacob Sever         8
Justin LaLiberty    8
annette             8
emmyk               8
alyssa              8
Randy Staat         8
arlin               8
filmlord69          8
Chris Sousa         8
Taylor Schlobohm    8
Jared Is            8
Wafflez             8
Jordan Woodson      8
Joshua Cole         8
Alison              8
Bree Babineaux      7   https://letterboxd.com/babineaux/film/strawberry-mansion/
mincus14            7
matti               7
Derek Biddle        7
geoffrey hartley    7   https://letterboxd.com/ghartley/film/strawberry-mansion/
fabiovera           7
Mabel Pines         7
pandrez             7
isa bella           7
Patrick Na$h        7
cdwaugh             7
George Civeris      7
Tyler Carmody       7
leathervelma        7
brittnay            7
jnr87               7
vicky               7
Amelia Myers        7
Fota11              7
Evergreen727        7
_leah_              7
Matt Howell         7
connor_nielson      7
flowerkid           7
Nick Azzaro         7
Hanna               7
SwampflixJames      7
Kyle Sipple         7
Matt Konrad         7
Serena              7
Waz_                7
whipstaff_manor     7
Jenn_M              7
Nathan              7
atessa              7
Eloy Lugo           7
Adam Hursey         7
Joey                7
Malcolm             7
Caleb Sng           7
Grace               7
bryna               7
Frankie             7
dubsmovies          7
Fiona Underhill     7
mbh123              7
Bryan Johnson       7
Judd Falcone        7
Steven Long         7
Adam Fortuna        7
Luke Jacobs         7
data_tsunami        7
Patrick Finley      7   https://letterboxd.com/patrfinley/film/strawberry-mansion/
jaden               7
stevensauro         7
Collin Cahill       7
Sabine Bajakian     7
dprince41           7
WardoJ1             7
Betsey              7
Emmett Haley        7
chayzar             7
Christopher Kniep   7
Mario Alegre        7
Ornit               7
Morgan              7
Katelyn             7
storymode           7
Dalton Fuller       7
Corey Craft         7
Kate                7
Riley Greenwood     7
Braxton Reed        7   https://letterboxd.com/chillareed/film/strawberry-mansion/
taterthot           7
kyle                7
kirsten             7
Brayan de Jesús     7
imccarthy           7
Rendan Lovell       7
Dan Mecca           7
Zack Hall           7
nucar               7
Alani Espy          7
Andy Germuga        7   https://letterboxd.com/andytgerm/film/strawberry-mansion/
Katie Duggan        7
Nicholas Jennings   7   https://letterboxd.com/spiritmanstudio/film/strawberry-mansion/
VadimBogdanov       7
Esra Erol           7
Alyssa Allegretti   7
Harris Mayersohn    7
Addison Awe         7
Seconds23           7
Hakesterbaxter      7
Kevin Wozniak       7   https://letterboxd.com/kevflix/film/strawberry-mansion/
Carter Feuerhelm    7   https://letterboxd.com/carterfeuerhelm/film/strawberry-mansion/
Max Covill          7
Dara Moats          7
Jordan Raup         7
Michael Casey       7
Lee Stobby          7
Elliot Kronsberg    7
Baldwin Well        7
Patrick McAllister  7
Britt               7
Marshall Granger    7
Gabriel Anderson    7
Jamison scott       7
tdubweber           7
Paul                7
Emily_M             7   https://letterboxd.com/_emaily/film/strawberry-mansion/
Matt Lingo          7
baggypockets        7
Quinn               7
Bean                7
Jack Moulton        7
Chris Feil          7
Rosalie Kicks       7
Christina Sotirescu 7
Micah               7
Sean Burns          7
Colin Martinez      7
pdg123              7
_BenSkalbeck        7
traderson           7
adapp               7
Tieg Zaharia        7
Annie Westside      7
Aidan Irish         7
Q Diaz              7
Mari                7
Matt St. John       7
Josh                7
gianna              7
Benjamin Leonard    7
Colby Clanton       7
abbymonteil         7
McGillicudy         7
lucas               7
WalterAll           7
Carlos Plummer      7
acollins            7
auteurdeluxe        7
geezern             7
IntervalSignal      7
Brendan             6   https://letterboxd.com/brendan_k/film/strawberry-mansion/
sophmorg92          6   https://letterboxd.com/sophmorg92/film/strawberry-mansion/
jen bohnert         6   https://letterboxd.com/jen_boh/film/strawberry-mansion/
Mohamed Shama       6
Chris Heck          6
oliviapopp          6
Josh                6
April Bethea        6
Lindsay Kincaid     6
Nicolás Delgadillo  6
Ethan Loertscher    6
hinesy24            6
Jeremy Pick         6
Isaac               6
JackElijah          6
Katrina Kiefer      6
Ksmith5500          6
Michael Snydel      6
derrick             6
Ryan Peverly        6
Soham Gadre         6
Scott Renshaw       6
J. G. Singhal       6
Chris Vandenberg    6
lauragriffith       6
aNegativeEffort     6
Annie Mae           6
ross ramirez        6
Tyler               6
Jaclyn              6
Interplays          6
kmartinico          6
Nicola Austin       6
Matt_T              6
xmandymandyx        6
CozyRy              6
Brett Jackson       6
Raible9             6
bryanrusso          6
Joe Schmoe          6
Mohamed Malik       6
sqlg56              6
Jakob Mathews       6
amoebababe          6
kate                6
HAM                 6
jimadair3           6
Devon Matthias      6
Austin              6
carmen margarita    6
Keegan Hewlett      6
laura               6
Roxx Krakowiak      6
Katie               6
Fest_Rating2021     6
Dustin Wikoff       6
BKslumlord          6
Alex Jasen          6
hanowe              6
eharris93           6
NateReviewsMovies   6
americajohnline     6
Darthweeener        6
Sam Ippolito        6   https://letterboxd.com/sam_iam/film/strawberry-mansion/
Malik Malik         6
kevinoleary54       6
mikethemayor        6
Dylan Moses Griffin 6
nathanolien         6
Tony Romanello      6
micquela            6
Andrew ❦            6
KerryLeVielle       6
MovieMike80         6
danscharar          6
SWeidman122         6
kriscleary          6
SheSeesMonsters     6
Sam Ippolito        6   https://letterboxd.com/sam_iam/film/strawberry-mansion/
laurwaur            6
Fran                6
doctorNormal        6
Luke Hicks          6   https://letterboxd.com/lou_kicks/film/strawberry-mansion/
Andy Yen            6
foxbot              6
Fabiola Santiago    6
Jason Osia          6
dreamhands          6
Jazmin              6
Nicole              6
Susannah Gruder     6
dandiel1212         6
laurenjanec         6   https://letterboxd.com/laurenjanec/film/strawberry-mansion/
LV Taylor           6   https://letterboxd.com/lvtaylor3/film/strawberry-mansion/
GoldenDigital       6   https://letterboxd.com/goldendigital/film/strawberry-mansion/
Isaac Feldberg      6
Marianne Verrone    6
mvwarren            6
Ewan Graf           6   https://letterboxd.com/ewangraf/film/strawberry-mansion/
Christopher Cross   6
Amy                 6
Ashley Davidson     6
Joel Whitaker       6
lord katie          6
Brian Skutle        6
ardavon             6
nabeel              6
palgrove            6
Filmbuff29          6
Rhys Van Lienden    6
Brother Bro         6   https://letterboxd.com/brotherbro/film/strawberry-mansion/
Omary               6
TieGuy              6
R_G                 6
Kenny Miles         6
brandonshort        6
TurboSandwich       6
jvnn                6
lara                6
skyhir              6
Sean Hillary        6
Abigail Sherlock    6
Toby Jones          6
sophie giessel      6
Ron Harshman        6
alexsadler121       6
gaychel             6
Cassie              6
Andrew Wiseman      6
Jackson Holloman    6
TaryNNNN            6
Liza Gipsova        6
Cameryn Seymour     6
anya                6
Nick_H              6
Erik Childress      6
1ofmystories        6
Felix Hubble        6
Tom Ogden           6
NoahGittell         6
Ayden Soupal        6
kate milner         6
Siena Brown         6
Zachary Zahos       6
lailshelby          6
🎥 Lumos Lightsaber 🎬 6
Elizabeth           6
colin... @ hating myself 6
Auburn Wanderer     6
Erik Larson         6
Memeboat            6
natalie             6
A28                 6
TheDudeReviews      6
joshgs              6
Travis Thomas       6
Andrew Pichot       6
Jan Two-Sleeves     6
alexsommer0609      6
Zach Smith          6
...                 5   https://letterboxd.com/hermelatt/film/strawberry-mansion/
taylorjose          5
Elliott_Dreher      5
YourMovieSucksDOTorg 5
YMSDOUnofficial     5
thansinger          5
Patrick Devitt      5
cptime              5
paulmars            5
Alex Heeney         5
David Cuevas        5   https://letterboxd.com/davidcg/film/strawberry-mansion/
Neil                5
Hefixesthecable     5
TheeComCunCam       5
Oliver Hayhoe       5
Orlando_Fl          5
khrysbloodworth     5
sierra              5
jade                5
Chris Blanco        5
Olivia              5
Sally Nanez         5
Andrew              5
Jack                5
afipunk84           5
dustindemoret       5
Cody Dericks        5
Sean Boelman        5
Аrshil              5
Tristan French      5
Adum Blaze          5
Josh                5
YourMovieSucksDOTorg 5
refelton            5
jjbjr               5
Andrew Rodden       5
zachattack412       5
Adam Roberts        5
Roger Manuel        5
izzy                5
Bryan Tinsley       5
Andrew Hawryluk     5
vince               5
Ryan Sears          5
jfowls              5
Emily Sears         5
meredithfarina      5
Evan Tallman        5
wilcalll            5   https://letterboxd.com/wilcalll/film/strawberry-mansion/
Kip Walker          5
Cassidy Minarik     5
lolelliot           5
Shane               5
ethanmidd           5
Patrick Beatty      5
Jeff Pomer          5
brookeburns         4
fanofcinema         4
bluejayn            4
Chithra Jeyaram     4
Marianna Neal       4   https://letterboxd.com/impressionblend/film/strawberry-mansion/
frannyt             4
Kevin Kuhlman       4
Vadim Rizov         4
bulius              4
Colin               4
Kelly Ng            4
audreymcgee         4
TravanR             4
Marco Cerritos      4
Alistair Ryder      4
dos_dedos           4   https://letterboxd.com/dos_dedos/film/strawberry-mansion/
amesbakes           4
Daniel A. Jacobson  4
Orlan Harris        4
Matt Neglia         4
Sara                4
Brian Solomon       4
beau gunderson      4
Scott Shelton       4
Abby                4
Dean Olson          4
kat                 4
destinycalling      4
HomelessBob         4
jack                4
Christopher Sullivan 4
Shelby              4
Amanda              4
chisabella          4
Alessandra_K        4
George              4
Abraham Herrera     4
Brandon Hart        4
jamesdebry          4
Loge                4
rbasmayor           4
Toni Hopkins        4
Calvin              3
Marumatsu           3
Matt Jacobs         3
catsfilms           3
dougdoorman         3   https://letterboxd.com/dougdoorman/film/strawberry-mansion/
Mature Film Observer 3
Devin Sapp          3
