package Cannes::rurban::2026; # -*- perl -*-
# Cannes 2026 Critics Ratings, May 13-24?
# Published at http://cannes-ratings.org/Cannes2026
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2026
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily+Media Cine+cahier 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# ch,dk,ru,FNE 1-5: x2
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
# outnow 1-6: 6: 10, 5: 8, 4: 7, 3: 5, 2: 3, 1: 1 (1357810)
# Polls:
#   https://www.screendaily.com/news/cannes-2026-screens-dailies/5204869.article
#     https://www.screendaily.com/cannes-jury-grid
#   http://www.lefilmfrancais.com/cannes2026
#     https://www.lefilmfrancais.com/cinema/171697/palmometre-du-festival-de-cannes-2026-les-etoiles-de-la-critique-5
#   https://www.ioncinema.com/tag/2026-cannes-critic-panel (scaled to 0-10)
#   http://jury.critic.de/cannes/
#   https://icsfilm.org/festivals/cannes/2026-cannes/cannes-2026-ics-press-industry-panel/
#   https://twitter.com/hanglutvd/ Chinese Critics Grid
#   https://www.chaosreign.fr/festival-de-cannes-2026-tableau-etoiles-palmometre-critique-presse-competition-film-qui-aura-la-palme-d-or-cette-annee/
#   https://www.ekkofilm.dk/stjernebarometer/cannes-filmfestival-2026/
#   https://wask.fr/les-etoiles-wask-2026-jour-par-jour/
#   https://outnow.ch/Thema/Cannes-2026/
#   http://www.filmneweurope.com/images/FNE%20Critics/cannes2026critics.pdf
#   https://www.cahiersducinema.com/fr-fr/festivals/festival-de-cannes-2026
#     https://www.cahiersducinema.com/festivals/cannes-film-par-film
#   https://daily.afisha.ru/cinema/29265-filmy-kannskogo-kinofestivalya-2026-ocenki-rossiyskih-kinokritikov/
#   https://www.caimanediciones.es/festivales/festival-de-cannes/
#   Académie des Lumières: https://x.com/prixlumieres
#   Moiree poll: https://moir.ee/editions/5
#   Critikat: https://x.com/Critikat
#   https://cineforum.it/focus/Cannes-78/I-voti-di-Cannes-78
# Reviews:
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   https://www.screendaily.com/reviews/festivals/cannes
#   https://www.indiewire.com/t/cannes
#   https://thefilmstage.com/?tags=cannes-2026
#   https://www.theguardian.com/film/cannes-2026
#   https://www.thewrap.com/
#   https://awardswatch.com/category/reviews/filmreviews/cannes-film-festival/

use utf8;
our $DATA = <<'EOF';

COMPETITION

"Parallel Tales (Histoires parallèles)" (Asghar Farhadi, F) [Competition]

Owen Gleiberman         https://variety.com/2026/film/reviews/parallel-tales-review-isabelle-huppert-asghar-farhadi-1236748157/
martinaamrein         6
Nick Jansen           6
McFly                 6  https://letterboxd.com/adrimcfly/film/nagi-notes/
Éthanol               6  https://letterboxd.com/ethandaudel/film/nagi-notes/
Domenico              6
GabeReels             6
mariafumado           6
✧.* Justthecinema *.✧  6
Shynzo                6  https://letterboxd.com/shynzo/film/nagi-notes/
zoee                  6  https://letterboxd.com/zoe_cllr/film/nagi-notes/
MisterWatch           6
INFPerspective        6
areoharewhy           6
Mauricio Ribeiro      6  https://letterboxd.com/marfil/film/nagi-notes/
daria tarasova        6
Paul Fauchet          6
Christian Høkaas      6  https://letterboxd.com/choekaas/film/nagi-notes/
ArthurAku             6
Annanasfrais          6
Baptiste Martin       6
Scott Feinberg        6
valeria_vys           6
antonio jose navarro lim  6  https://letterboxd.com/pelisdepinguino/film/nagi-notes/1/
Laurine               6
quebec                6
Darknes_swarm         6
matenin               6  https://letterboxd.com/matenin/film/nagi-notes/
emlefrmi              6  https://letterboxd.com/emanuele21/film/nagi-notes/
iana                  6
marcuschoimh          6  https://letterboxd.com/marcuschoimh/film/nagi-notes/
TheOperator           6
Brian Bodel           6  https://letterboxd.com/bbodel/film/nagi-notes/
zakfilm               6  https://letterboxd.com/zakahmedfilm/film/nagi-notes/
ELECTROLIFE           6
Benni                 6
noreeeeeeeeeen        6  https://letterboxd.com/noreeeeeeeeeen/film/nagi-notes/
Maeve Shaw            6
James                 6  https://letterboxd.com/24jamespersec/film/nagi-notes/
Florizart             6
marat                 6  https://letterboxd.com/disco_hospital/film/nagi-notes/
Julie                 6  https://letterboxd.com/the_sundancekid/film/nagi-notes/
s0nar                 5
Giuseppe Parrella     5
thib67                5
stlmrt                5  https://letterboxd.com/stlmrt/film/nagi-notes/
Tamara_K              5  https://letterboxd.com/tamara_k/film/nagi-notes/
Nico0oo0              5
ZyciodajnySnieg       5
Luchat                5  https://letterboxd.com/luchat/film/nagi-notes/1/
PafLeMeilleur         5
JeanLouiSarrem        5
lofishymon            5
Ryad                  5  https://letterboxd.com/ryad/film/nagi-notes/
amour2cine            5
HYWOSC                5  https://letterboxd.com/hywosc/film/nagi-notes/
Cacocalo              5  https://letterboxd.com/cacocalo/film/nagi-notes/
Gabriele Maccauro     5
Ephraim_Winslow       5
lalousss_             5  https://letterboxd.com/lalousss_/film/nagi-notes/
Effach                5  https://letterboxd.com/effach/film/nagi-notes/
diane                 5
sophie                5
candice               5  https://letterboxd.com/candicevts/film/nagi-notes/
Lumano                5  https://letterboxd.com/lumano/film/nagi-notes/
Amour Cinéma          5  https://letterboxd.com/amourcinemafr/film/nagi-notes/
Andy Hazel            5  https://letterboxd.com/andyhazel/film/nagi-notes/
StanHrd               5
infinico              5  https://letterboxd.com/infinico/film/nagi-notes/
SummerCeleste         5
jessiedhaliwall       5  https://letterboxd.com/jessiedhaliwall/film/nagi-notes/
Arthur                5
Maties_TP             5
A2R                   5  https://letterboxd.com/a2r/film/nagi-notes/
firewalkvvithme       5
Pierre Charpilloz     5
Lorenzo               5
Patrick Chirac        5  https://letterboxd.com/lepatrickchirac/film/nagi-notes/
Constant              5
nykaula               5
Juliette Conti        5
zozizazey             5
nicoz201              5
CharleyJames          5
mart_cad              5
Maelle                5  https://letterboxd.com/maelle1407/film/nagi-notes/
helpmeeros            5
salomax 🎀             5
n1tr1te               5
Martin_al3y           5
xandalf               5
hugo                  5  https://letterboxd.com/hugobrkfst/film/nagi-notes/
JMA                   5  https://letterboxd.com/j_m_a/film/nagi-notes/
Dima Elagin           5
khiks                 5
Sparga19              5
ninarndt              5  https://letterboxd.com/ninarndt/film/nagi-notes/
Margaux Baralon       4  https://letterboxd.com/margaux_baralon/film/nagi-notes/
Husna Baig            4
Francesco Crispino    4
Matteu Maestracci     4
tatianaonthego        4  https://letterboxd.com/tatianaonthego/film/nagi-notes/
Anna Pasetti          4
Ginevra               4
Feras Almadi          4
dawsonsproul          4
Corentin GHIBAUDO     4  https://letterboxd.com/corentinghi/film/nagi-notes/
Luke                  4
William Tessier       4  https://letterboxd.com/williamt3ssier/film/nagi-notes/
bymatildesousa        4
Nathan                4  https://letterboxd.com/legnena/film/nagi-notes/
pourquoimoihein       4  https://letterboxd.com/pourquoimoihein/film/nagi-notes/
Lucas Renaudot        4  https://letterboxd.com/lucasrenaudot/film/nagi-notes/
stef2708              4
Romain3328            4  https://letterboxd.com/romain3328/film/nagi-notes/
SoIea                 4  https://letterboxd.com/soiea/film/nagi-notes/
asquare               4
Barry Hertz           4  https://letterboxd.com/barry_hertz/film/nagi-notes/
RaphFiguier           4  https://letterboxd.com/raphfiguier/film/nagi-notes/
Alberta               4
Ryan McQuade          4  https://letterboxd.com/ryanmcquade77/film/nagi-notes/
yumyum94              4
Luca                  4
dakocookie            4  https://letterboxd.com/dakocookie/film/nagi-notes/
Salomezz              4  https://letterboxd.com/salomezz/film/nagi-notes/
Mathias_Co            4
le_gus                4
Adam                  4
cléo                  4
Alex Billington       4  https://letterboxd.com/firstshowing/film/nagi-notes/
antoine1807           4
Tess                  4  https://letterboxd.com/tesslc/film/nagi-notes/
Reznichek             4
Filip Mańka           4
Sophie Grech          4
Vincy Thomas          4  https://letterboxd.com/vincythomas/film/nagi-notes/
Fakhreddine Amri      4
Thibault vdW          4
ma2melli$             4  https://letterboxd.com/marioufilm/film/nagi-notes/
Sophie Jansen         4  https://letterboxd.com/sophiejansen/film/nagi-notes/
Gabriel Brunot-Philippot  4  https://letterboxd.com/gabriel_bp/film/nagi-notes/
Benjamin M. Falconer  4  https://letterboxd.com/telegraphave/film/nagi-notes/
ctomas                4  https://letterboxd.com/ctomas/film/nagi-notes/
Jack Salvadori        4  https://letterboxd.com/jacksalvadori/film/nagi-notes/
DZhao42               4  https://letterboxd.com/dzhao42/film/nagi-notes/
haciseferov           4  https://letterboxd.com/haciseferov/film/nagi-notes/
eccehomo42            4
Loris FERRANDEZ       4
alexcipit             4  https://letterboxd.com/alexcipit/film/nagi-notes/
alex__etn             4
Fawaz                 4
reillial_nonam        4
Enorabatjoie          4
alexmargu             4
valgauledukus         4
morgane               4
Pedro Oranges         4  https://letterboxd.com/pedroranges/film/nagi-notes/
Ameline Grout         4  https://letterboxd.com/amelinegrout/film/nagi-notes/
Quentin Tarantino     3
Eva_fcnda             3  https://letterboxd.com/eva_fcnda/film/nagi-notes/
Virgil_gtn            3
rochimartinez14       3
Célian Abin           3  https://letterboxd.com/ceceabin/film/nagi-notes/
Francesco Pasquinelli  3  https://letterboxd.com/pasqui/film/nagi-notes/
ibra                  3
comefruton            3  https://letterboxd.com/comefruton/film/nagi-notes/
passajpieton          3  https://letterboxd.com/passajpieton/film/nagi-notes/
Alexis Roux           3
Enzo                  3
Quentin Leduc         3  https://letterboxd.com/quentinleduc/film/nagi-notes/
PaoloGangsta          2  https://letterboxd.com/paologangsta/film/nagi-notes/
Chefmontages          1  https://letterboxd.com/chefmontages/film/nagi-notes/
Bettina               1  https://letterboxd.com/betmlk/film/nagi-notes/
Nathan13600           1

NICHOLAS BELL         7
PA27                  7  https://letterboxd.com/pa27/film/nagi-notes/
Quennette             7  https://letterboxd.com/quennette/film/nagi-notes/
lydtong               6  https://letterboxd.com/lydtong/film/nagi-notes/
WaltWalker            6  https://letterboxd.com/waltwalker/film/nagi-notes/
Paco_ml               6  https://letterboxd.com/paco_ml/film/nagi-notes/
Fau                   6  https://letterboxd.com/faustinehmbrt7/film/nagi-notes/
Vince Keno            6  https://letterboxd.com/vincekeno/film/nagi-notes/
Léa Dornier           6
Pablo Villaça         6
detectivezinc         6
poutrelleV2           6
Pibou                 6
claris·se             6  https://letterboxd.com/clachou/film/nagi-notes/
gerome19              6  https://letterboxd.com/gerome19/film/nagi-notes/
Titouvaaucine         6
vvielcanet            6  https://letterboxd.com/vvielcanet/film/nagi-notes/
mick1048              6  https://letterboxd.com/mick1048/film/nagi-notes/
Francesco Ruzzier     6
Chadi Hamman          6  https://letterboxd.com/chadisthetics/film/nagi-notes/
Aly                   6  https://letterboxd.com/alycia_mw/film/nagi-notes/
Dariusch              6
gerardy               6
Inès 🫧                6  https://letterboxd.com/ines_ihmm/film/nagi-notes/
Hugo Lalloz           6
cleeemmmm             6
Daniel Martínez Mantilla  6
lulu0106              6
Jon Pichot            6  https://letterboxd.com/jonathan44la/film/nagi-notes/
Alex                  6
Matt Neglia           6  https://letterboxd.com/nextbestpicture/film/nagi-notes/
MaGia87               6
Javier Zurro          6
Crazy_Tarantula       6  https://letterboxd.com/crazy_tarantula/film/nagi-notes/
martinaamrein         6
Nick Jansen           6
McFly                 6  https://letterboxd.com/adrimcfly/film/nagi-notes/
Éthanol               6  https://letterboxd.com/ethandaudel/film/nagi-notes/
Domenico              6
GabeReels             6
mariafumado           6
✧.* Justthecinema *.✧  6
Shynzo                6  https://letterboxd.com/shynzo/film/nagi-notes/
zoee                  6  https://letterboxd.com/zoe_cllr/film/nagi-notes/
MisterWatch           6
INFPerspective        6
areoharewhy           6
Mauricio Ribeiro      6  https://letterboxd.com/marfil/film/nagi-notes/
daria tarasova        6
Paul Fauchet          6
Christian Høkaas      6  https://letterboxd.com/choekaas/film/nagi-notes/
ArthurAku             6
Annanasfrais          6
Baptiste Martin       6
Scott Feinberg        6
valeria_vys           6
antonio jose navarro lim  6  https://letterboxd.com/pelisdepinguino/film/nagi-notes/1/
Laurine               6
quebec                6
Darknes_swarm         6
matenin               6  https://letterboxd.com/matenin/film/nagi-notes/
emlefrmi              6  https://letterboxd.com/emanuele21/film/nagi-notes/
iana                  6
marcuschoimh          6  https://letterboxd.com/marcuschoimh/film/nagi-notes/
TheOperator           6
Brian Bodel           6  https://letterboxd.com/bbodel/film/nagi-notes/
zakfilm               6  https://letterboxd.com/zakahmedfilm/film/nagi-notes/
ELECTROLIFE           6
Benni                 6
noreeeeeeeeeen        6  https://letterboxd.com/noreeeeeeeeeen/film/nagi-notes/
Maeve Shaw            6
James                 6  https://letterboxd.com/24jamespersec/film/nagi-notes/
Florizart             6
marat                 6  https://letterboxd.com/disco_hospital/film/nagi-notes/
Julie                 6  https://letterboxd.com/the_sundancekid/film/nagi-notes/
s0nar                 5
Giuseppe Parrella     5
thib67                5
stlmrt                5  https://letterboxd.com/stlmrt/film/nagi-notes/
Tamara_K              5  https://letterboxd.com/tamara_k/film/nagi-notes/
Nico0oo0              5
ZyciodajnySnieg       5
Luchat                5  https://letterboxd.com/luchat/film/nagi-notes/1/
PafLeMeilleur         5
JeanLouiSarrem        5
lofishymon            5
Ryad                  5  https://letterboxd.com/ryad/film/nagi-notes/
amour2cine            5
HYWOSC                5  https://letterboxd.com/hywosc/film/nagi-notes/
Cacocalo              5  https://letterboxd.com/cacocalo/film/nagi-notes/
Gabriele Maccauro     5
Ephraim_Winslow       5
lalousss_             5  https://letterboxd.com/lalousss_/film/nagi-notes/
Effach                5  https://letterboxd.com/effach/film/nagi-notes/
diane                 5
sophie                5
candice               5  https://letterboxd.com/candicevts/film/nagi-notes/
Lumano                5  https://letterboxd.com/lumano/film/nagi-notes/
Amour Cinéma          5  https://letterboxd.com/amourcinemafr/film/nagi-notes/
Andy Hazel            5  https://letterboxd.com/andyhazel/film/nagi-notes/
StanHrd               5
infinico              5  https://letterboxd.com/infinico/film/nagi-notes/
SummerCeleste         5
jessiedhaliwall       5  https://letterboxd.com/jessiedhaliwall/film/nagi-notes/
Arthur                5
Maties_TP             5
A2R                   5  https://letterboxd.com/a2r/film/nagi-notes/
firewalkvvithme       5
Pierre Charpilloz     5
Lorenzo               5
Patrick Chirac        5  https://letterboxd.com/lepatrickchirac/film/nagi-notes/
Constant              5
nykaula               5
Juliette Conti        5
zozizazey             5
nicoz201              5
CharleyJames          5
mart_cad              5
Maelle                5  https://letterboxd.com/maelle1407/film/nagi-notes/
helpmeeros            5
salomax 🎀             5
n1tr1te               5
Martin_al3y           5
xandalf               5
hugo                  5  https://letterboxd.com/hugobrkfst/film/nagi-notes/
JMA                   5  https://letterboxd.com/j_m_a/film/nagi-notes/
Dima Elagin           5
khiks                 5
Sparga19              5
ninarndt              5  https://letterboxd.com/ninarndt/film/nagi-notes/
Margaux Baralon       4  https://letterboxd.com/margaux_baralon/film/nagi-notes/
Husna Baig            4
Francesco Crispino    4
Matteu Maestracci     4
tatianaonthego        4  https://letterboxd.com/tatianaonthego/film/nagi-notes/
Anna Pasetti          4
Ginevra               4
Feras Almadi          4
dawsonsproul          4
Corentin GHIBAUDO     4  https://letterboxd.com/corentinghi/film/nagi-notes/
Luke                  4
William Tessier       4  https://letterboxd.com/williamt3ssier/film/nagi-notes/
bymatildesousa        4
Nathan                4  https://letterboxd.com/legnena/film/nagi-notes/
pourquoimoihein       4  https://letterboxd.com/pourquoimoihein/film/nagi-notes/
Lucas Renaudot        4  https://letterboxd.com/lucasrenaudot/film/nagi-notes/
stef2708              4
Romain3328            4  https://letterboxd.com/romain3328/film/nagi-notes/
SoIea                 4  https://letterboxd.com/soiea/film/nagi-notes/
asquare               4
Barry Hertz           4  https://letterboxd.com/barry_hertz/film/nagi-notes/
RaphFiguier           4  https://letterboxd.com/raphfiguier/film/nagi-notes/
Alberta               4
Ryan McQuade          4  https://letterboxd.com/ryanmcquade77/film/nagi-notes/
yumyum94              4
Luca                  4
dakocookie            4  https://letterboxd.com/dakocookie/film/nagi-notes/
Salomezz              4  https://letterboxd.com/salomezz/film/nagi-notes/
Mathias_Co            4
le_gus                4
Adam                  4
cléo                  4
Alex Billington       4  https://letterboxd.com/firstshowing/film/nagi-notes/
antoine1807           4
Tess                  4  https://letterboxd.com/tesslc/film/nagi-notes/
Reznichek             4
Filip Mańka           4
Sophie Grech          4
Vincy Thomas          4  https://letterboxd.com/vincythomas/film/nagi-notes/
Fakhreddine Amri      4
Thibault vdW          4
ma2melli$             4  https://letterboxd.com/marioufilm/film/nagi-notes/
Sophie Jansen         4  https://letterboxd.com/sophiejansen/film/nagi-notes/
Gabriel Brunot-Philippot  4  https://letterboxd.com/gabriel_bp/film/nagi-notes/
Benjamin M. Falconer  4  https://letterboxd.com/telegraphave/film/nagi-notes/
ctomas                4  https://letterboxd.com/ctomas/film/nagi-notes/
Jack Salvadori        4  https://letterboxd.com/jacksalvadori/film/nagi-notes/
DZhao42               4  https://letterboxd.com/dzhao42/film/nagi-notes/
haciseferov           4  https://letterboxd.com/haciseferov/film/nagi-notes/
eccehomo42            4
Loris FERRANDEZ       4
alexcipit             4  https://letterboxd.com/alexcipit/film/nagi-notes/
alex__etn             4
Fawaz                 4
reillial_nonam        4
Enorabatjoie          4
alexmargu             4
valgauledukus         4
morgane               4
Pedro Oranges         4  https://letterboxd.com/pedroranges/film/nagi-notes/
Ameline Grout         4  https://letterboxd.com/amelinegrout/film/nagi-notes/
Quentin Tarantino     3
Eva_fcnda             3  https://letterboxd.com/eva_fcnda/film/nagi-notes/
Virgil_gtn            3
rochimartinez14       3
Célian Abin           3  https://letterboxd.com/ceceabin/film/nagi-notes/
Francesco Pasquinelli  3  https://letterboxd.com/pasqui/film/nagi-notes/
ibra                  3
comefruton            3  https://letterboxd.com/comefruton/film/nagi-notes/
passajpieton          3  https://letterboxd.com/passajpieton/film/nagi-notes/
Alexis Roux           3
Enzo                  3
Quentin Leduc         3  https://letterboxd.com/quentinleduc/film/nagi-notes/
PaoloGangsta          2  https://letterboxd.com/paologangsta/film/nagi-notes/
Chefmontages          1  https://letterboxd.com/chefmontages/film/nagi-notes/
Bettina               1  https://letterboxd.com/betmlk/film/nagi-notes/
Nathan13600           1

#critic.de
Patrick Wellinski     7.5

"Hope" (Na Hong-jin, Taiwan) [Competition]

#letterboxd
Letterboxd 23_Ratings	0  https://letterboxd.com/film/hope-2026/
cinemalick            10  https://letterboxd.com/cinemalick/film/hope-2026/
Matteu Maestracci     9
laney                 9  https://letterboxd.com/laneyannr/film/hope-2026/
Damien Kaufusi        9  https://letterboxd.com/bandokey009/film/hope-2026/
Amour Cinéma          9  https://letterboxd.com/amourcinemafr/film/hope-2026/
ningguo               9
Clocloown             9
jlovell2              8
Critikazer            8  https://letterboxd.com/critikazer/film/hope-2026/
raph17_2001           8
Nico0oo0              8  https://letterboxd.com/nico0oo0/film/hope-2026/
Raunak1               8
Patrick Cremona       8
Gabyota Bravo         8  https://letterboxd.com/gabyotabravo/film/hope-2026/
Björn Becher          8
Anatole               8  https://letterboxd.com/anatole_dm/film/hope-2026/
thoshelb              8
Maxp26                8  https://letterboxd.com/maxp26/film/hope-2026/
caammm                8
Noam POISSY           8  https://letterboxd.com/noamjck_py/film/hope-2026/
Maëlie                8  https://letterboxd.com/byeileam/film/hope-2026/
TESTINGLETTERee       8  https://letterboxd.com/testingletteree/film/hope-2026/reviews/
Nastasya              8
Lilbit Mulloy         8  https://letterboxd.com/onethoestel/film/hope-2026/
max09                 8  https://letterboxd.com/max09/film/hope-2026/
suenoseterno          8
Nicolas Medina        7
Lilou                 7
Hansi85               7
lisamnpp              7
Michael Ghennam       7  https://letterboxd.com/hemming/film/hope-2026/
pspenny               7
Anders Ekberg         7
Ina                   7
bellarousseau         7  https://letterboxd.com/bellarousseau/film/hope-2026/
Elisa Paszt Ornelas   7
elliecalnan           7
Arthur Cios Vandenbroucke  7  https://letterboxd.com/arthurcios/film/hope-2026/
axelopac              6
Téha Puel-Cheng       6  https://letterboxd.com/tehapc/film/hope-2026/
annadrt               6
sam                   6  https://letterboxd.com/sam_sam_sam/film/hope-2026/
valentinaariete       6  https://letterboxd.com/valentinaariete/film/hope-2026/
augustecalvet         6
La gondole des amants  6
jeannegrlnd           6  https://letterboxd.com/jeannegrlnd/film/hope-2026/
lilw06                6  https://letterboxd.com/lilw06/film/hope-2026/
Loris                 6  https://letterboxd.com/alloouicqui/film/hope-2026/
Anass                 6  https://letterboxd.com/stxrbxxxy/film/hope-2026/
P_Nine                6
ArthurBouet           6
rachellydiab          6  https://letterboxd.com/rachellydiab/film/hope-2026/
Mohamed Abdelgalil    6
Aaron                 5
9arance               5  https://letterboxd.com/9arance/film/hope-2026/1/
alemontera            5
PlanoPalomitas        4
Rlaup                 4  https://letterboxd.com/rlaup/film/hope-2026/
dan00000              4
Marvin Ancian         4
swimyyy               3  https://letterboxd.com/swimyyy/film/hope-2026/
duyduy                3  https://letterboxd.com/duyduy/film/hope-2026/
TheTrueBeliever       3  https://letterboxd.com/thetruebeliever/film/hope-2026/
lembellie             3
speedy lyza ☆         3  https://letterboxd.com/lzaa/film/hope-2026/
Pavel Sladký          3  https://letterboxd.com/pavelsladky/film/hope-2026/
klimovskayaaa         2

KOROSUKE              1
fkhaleesi             10  https://letterboxd.com/fkhaleesi/film/hope-2026/
Joonatan Itkonen      10  https://letterboxd.com/joonatanitkonen/film/hope-2026/
MovieAndLove          10  https://letterboxd.com/movieandlove/film/hope-2026/
Syl                   10  https://letterboxd.com/syyllia/film/hope-2026/
Monkki                10
Valentin Couturier    10  https://letterboxd.com/valentinctr_/film/hope-2026/
Leelou                10
soymiguelm            10
luckyrocky            10  https://letterboxd.com/luckyrocky/film/hope-2026/1/
Mysterio2000          10
Corentin              10  https://letterboxd.com/coco0306/film/hope-2026/
Margaux               10  https://letterboxd.com/m4rg0_/film/hope-2026/
Emeric                9  https://letterboxd.com/emeric5555/film/hope-2026/
haile_st              9  https://letterboxd.com/haile_st/film/hope-2026/
Cherryfuzz            9  https://letterboxd.com/cherryfuzz/film/hope-2026/
Maudb_                9
Nicolas               9
Márkó Sztepanov       9  https://letterboxd.com/mark_sz/film/hope-2026/
Zachary Lee           9  https://letterboxd.com/zlee729/film/hope-2026/
Romingo               9
Joe LFA               9
ode_c                 9
Shynzo                9  https://letterboxd.com/shynzo/film/hope-2026/
Jon Pichot            9  https://letterboxd.com/jonathan44la/film/hope-2026/
Nico_Morenoxxx        9  https://letterboxd.com/nico_morenoxxx/film/hope-2026/
Filip Mańka           9  https://letterboxd.com/maniekaves/film/hope-2026/
derwellq              9
Sydney🚀               9  https://letterboxd.com/stk5/film/hope-2026/
Debbie                9  https://letterboxd.com/debzie/film/hope-2026/
Benjamin              9
Luca                  9  https://letterboxd.com/palum/film/hope-2026/
Kevin Films           9  https://letterboxd.com/fruityfilms/film/hope-2026/
Max Borg              9
claira curtis         9  https://letterboxd.com/clairacurtis/film/hope-2026/
Thibault vdW          9
Chase Hutchinson      9  https://letterboxd.com/hutchthegreat/film/hope-2026/
Nicolas               9  https://letterboxd.com/apleinevoix75/film/hope-2026/
soulbxd               9  https://letterboxd.com/soulbxd/film/hope-2026/
Louise                9  https://letterboxd.com/louisegbrt/film/hope-2026/
shystrak              9  https://letterboxd.com/shystrak/film/hope-2026/
Paco_ml               9  https://letterboxd.com/paco_ml/film/hope-2026/
durdenisreal          9
Arthur                9
Corentin GHIBAUDO     9  https://letterboxd.com/corentinghi/film/hope-2026/
Léo Delafontaine      9  https://letterboxd.com/bikle/film/hope-2026/
Sean Boelman          9  https://letterboxd.com/bigtunaonfilm/film/hope-2026/1/
Simon                 9
Baura                 9  https://letterboxd.com/bobo__off/film/hope-2026/
Sergio                9  https://letterboxd.com/sergiodelcampo/film/hope-2026/
AlexLoos              9  https://letterboxd.com/alexloos/film/hope-2026/
quebec                9
Yuna                  9  https://letterboxd.com/yunanlh/film/hope-2026/
Sean                  9  https://letterboxd.com/seanie05/film/hope-2026/
ANTO                  9
Clément Carron        9  https://letterboxd.com/clementcarron/film/hope-2026/
Halima                9  https://letterboxd.com/halouche/film/hope-2026/
#critic.de
Patrick Wellinski     5

HYWOSC                9  https://letterboxd.com/hywosc/film/hope-2026/
Victor 🎞️             9  https://letterboxd.com/bouclettesbrune/film/hope-2026/
Jort van Slooten      9
RegarD100ConT         9  https://letterboxd.com/regard100cont/film/hope-2026/
karookandeji          9  https://letterboxd.com/karookandeji/film/hope-2026/
Gabriel Brunot-Philippot  9  https://letterboxd.com/gabriel_bp/film/hope-2026/
Chris Schelb          9  https://letterboxd.com/schelbyville/film/hope-2026/
Laurine               9  https://letterboxd.com/zombtory/film/hope-2026/
Theo Thacker          9
madmaxd_              9  https://letterboxd.com/madmaxd_/film/hope-2026/
Cinzia Galgano        9  https://letterboxd.com/cinecinzia/film/hope-2026/
patrickp2001          9
TherealDoucette       9  https://letterboxd.com/therealdoucette/film/hope-2026/
𝓙𝓮𝓱𝓪𝓷𝓷𝓮               8  https://letterboxd.com/lehvana/film/hope-2026/
Danielle              8  https://letterboxd.com/mmmementomori/film/hope-2026/
Matt Neglia           8  https://letterboxd.com/nextbestpicture/film/hope-2026/
Justin                8
E Martin              8
mar dollar            8
natha_knut            8
Antoine Lipps         8
Lily                  8  https://letterboxd.com/lilyyda/film/hope-2026/
Sébastien Nebout      8
donvicos              8  https://letterboxd.com/donvicos/film/hope-2026/
daria tarasova        8  https://letterboxd.com/valv0x/film/hope-2026/
Gabriel_LT            8
Edoardo Bussi         8
Arthur Gadelha        8  https://letterboxd.com/arthurgadelha/film/hope-2026/
Virgil_gtn            8  https://letterboxd.com/virgil_gtn/film/hope-2026/
Jochen                8
stinkycheezboi        8
Justin1979            8  https://letterboxd.com/justin1979/film/hope-2026/
goblin_de_luz         8  https://letterboxd.com/goblin_de_luz/film/hope-2026/
zoé                   8
Teo Youssoufian       8  https://letterboxd.com/ilteino/film/hope-2026/
Lucie                 8  https://letterboxd.com/lucierigby_/film/hope-2026/
Cocowalkwithme        8  https://letterboxd.com/cocowalkwithme/film/hope-2026/
Jacob Stolworthy      8  https://letterboxd.com/jacobstolworthy/film/hope-2026/
albertjeanjean        8  https://letterboxd.com/albertjeanjean/film/hope-2026/1/
Kacper Rydzewski      8
Emma Kiely            8  https://letterboxd.com/emmak151/film/hope-2026/
André Guerra          8
Anthowww              8  https://letterboxd.com/anthowww/film/hope-2026/
Andrea Montoya        8
Filmfadern            8
Joe A                 8  https://letterboxd.com/jaragon23/film/hope-2026/1/
Matty                 8  https://letterboxd.com/mattydraps/film/hope-2026/
vava_06150            8
PA27                  8  https://letterboxd.com/pa27/film/hope-2026/
Ewan Graf             8  https://letterboxd.com/ewangraf/film/hope-2026/
Thom                  8  https://letterboxd.com/tomdsr/film/hope-2026/
Dariusch              8  https://letterboxd.com/dariusch/film/hope-2026/
Harkomal Gill         8
cookie                8  https://letterboxd.com/cuqui/film/hope-2026/
ladychrr🍒             8  https://letterboxd.com/marion_2121/film/hope-2026/
Erik Anderson         8  https://letterboxd.com/awardswatch/film/hope-2026/
tholaf                8  https://letterboxd.com/tholaf/film/hope-2026/
remvlc                8
Christina Birro       8
Ryan McQuade          8  https://letterboxd.com/ryanmcquade77/film/hope-2026/
kimiiiiiii            8  https://letterboxd.com/kimiiiiiii/film/hope-2026/
capucineg             8  https://letterboxd.com/capucineg/film/hope-2026/
Alex Billington       8
Maxouuuu              8  https://letterboxd.com/maxouuuu/film/hope-2026/1/
Saulo Ferreira        8  https://letterboxd.com/saulocf/film/hope-2026/
