package Cannes::rurban::2026; # -*- perl -*-
# Cannes 2026 Critics Ratings, May 13-24?
# Published at http://cannes-ratings.org/Cannes2026
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2026
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily+Media Cine+cahier 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# ch,dk,ru,FNE 1-5: x2
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
# outnow 1-6: 6: 10, 5: 8, 4: 7, 3: 5, 2: 3, 1: 1 (1357810)
# Polls:
#   https://www.screendaily.com/news/cannes-2026-screens-dailies/5204869.article
#     https://www.screendaily.com/cannes-jury-grid
#   http://www.lefilmfrancais.com/cannes2026
#     https://www.lefilmfrancais.com/cinema/171697/palmometre-du-festival-de-cannes-2026-les-etoiles-de-la-critique-5
#   https://www.ioncinema.com/tag/2026-cannes-critic-panel (scaled to 0-10)
#   http://jury.critic.de/cannes/
#   https://icsfilm.org/festivals/cannes/2026-cannes/cannes-2026-ics-press-industry-panel/
#   https://twitter.com/hanglutvd/ Chinese Critics Grid
#   https://www.chaosreign.fr/festival-de-cannes-2026-tableau-etoiles-palmometre-critique-presse-competition-film-qui-aura-la-palme-d-or-cette-annee/
#   https://www.ekkofilm.dk/stjernebarometer/cannes-filmfestival-2026/
#   https://wask.fr/les-etoiles-wask-2026-jour-par-jour/
#   https://outnow.ch/Thema/Cannes-2026/
#   http://www.filmneweurope.com/images/FNE%20Critics/cannes2026critics.pdf
#   https://www.cahiersducinema.com/fr-fr/festivals/festival-de-cannes-2026
#     https://www.cahiersducinema.com/festivals/cannes-film-par-film
#   https://daily.afisha.ru/cinema/29265-filmy-kannskogo-kinofestivalya-2026-ocenki-rossiyskih-kinokritikov/
#   https://www.caimanediciones.es/festivales/festival-de-cannes/
#   Académie des Lumières: https://x.com/prixlumieres
#   Moiree poll: https://moir.ee/editions/5
#   Critikat: https://x.com/Critikat
#   https://cineforum.it/focus/Cannes-78/I-voti-di-Cannes-78
# Reviews:
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   https://www.screendaily.com/reviews/festivals/cannes
#   https://www.indiewire.com/t/cannes
#   https://thefilmstage.com/?tags=cannes-2026
#   https://www.theguardian.com/film/cannes-2026
#   https://www.thewrap.com/
#   https://awardswatch.com/category/reviews/filmreviews/cannes-film-festival/

use utf8;
our $DATA = <<'EOF';

COMPETITION

"Parallel Tales (Histoires parallèles)" (Asghar Farhadi, F) [Competition]

Owen Gleiberman         https://variety.com/2026/film/reviews/parallel-tales-review-isabelle-huppert-asghar-farhadi-1236748157/

#letterboxd

UN CERTAIN REGARD

"Everytime" (Sandra Wollner) [Un Certain Regard]

#critic.de
Patrick Wellinski     7.5

"I’ll Be Gone in June" (Katharina Rivilis) [Un Certain Regard]

"Yesterday The Eye Didn’t Sleep" (Rakan Mayasi) [Un Certain Regard]

"The Meltdown" (Manuela Martelli) [Un Certain Regard]

Jessica Kiang           https://variety.com/2026/film/reviews/the-meltdown-review-1236748156/
David Ehrlich       B-   https://www.indiewire.com/criticism/movies/the-meltdown-movie-review-manuela-martelli-1235193627/

#letterboxd
brillentina           10
salatikusss           7
lenamardi             7
Márkó Sztepanov       7  https://letterboxd.com/mark_sz/film/the-meltdown/
no2mi2                6
Amr Diab              5
wa2cajou_             3
beatrizmmsantos       2  https://letterboxd.com/beatrizmmsantos/film/the-meltdown/
Tamara_K              7
cinemalick            7
annija_balcune        7
constancelp           7
Sol                   7
Enorabatjoie          6
Ewan Graf             6
Pavel Sladký          6  https://letterboxd.com/pavelsladky/film/the-meltdown/
Effach                6
Nellie Gawdenn        6
claraide              6
Brian Tallerico       6  https://letterboxd.com/briantt/film/the-meltdown/
bymatildesousa        5
Barberousse           5
julieyeeeee           5
pevoc                 7
tholaf                7  https://letterboxd.com/tholaf/film/the-meltdown/
Emma ♠︎               7  https://letterboxd.com/smaley/film/the-meltdown/
Chhabs                7
Daniel Martínez Mantilla  7
Patrick W             7
Benton Tarantella     7  https://letterboxd.com/b_tarantella/film/the-meltdown/
PA27                  7  https://letterboxd.com/pa27/film/the-meltdown/
MaGia87               6
antonindd             6
Alonso Yarur          6
Léa Dornier           6
giovcastre            6
ZyciodajnySnieg       6
amour2cine            6
matthal               6
yungrapunzel          6
Ajespe                6  https://letterboxd.com/ajespe/film/the-meltdown/
QuentinMRT            6
Julie                 6
eledaisaghost         6  https://letterboxd.com/eledaisaghost/film/the-meltdown/
James Corr            6
gerardy               6
otroscines            6  https://letterboxd.com/otroscines/film/the-meltdown/
DIEGO BATLLE          6  https://letterboxd.com/diegobatlle/film/the-meltdown/
Fred Tsui             6  https://letterboxd.com/fredtsui/film/the-meltdown/
vvielcanet            6  https://letterboxd.com/vvielcanet/film/the-meltdown/
Philip Bagnall        6  https://letterboxd.com/cynicalfilm/film/the-meltdown/
ceskary               6
Sergio                6  https://letterboxd.com/sergiodelcampo/film/the-meltdown/
Raf Geusens           6
hugo                  6  https://letterboxd.com/hugobrkfst/film/the-meltdown/
hugorth               5  https://letterboxd.com/hugorth/film/the-meltdown/
jumangigi             5
stlmrt                5  https://letterboxd.com/stlmrt/film/the-meltdown/
Marian___             5
Jacob Stolworthy      4
_Hitesh               2  https://letterboxd.com/_hitesh/film/the-meltdown/

"Club Kid" (Jordan Firstman) [Un Certain Regard]

"Teenage Sex and Death at Camp Miasma" (Jane Schoenbrun, UK/USA) [Un Certain Regard]
 was: "A Bad Day at Camp Tivoli"

Richard Lawson          https://www.hollywoodreporter.com/movies/movie-reviews/teenage-sex-and-death-at-camp-miasma-review-jane-schoenbrun-1236595127/
Ryan Lattanzio      B+   https://www.indiewire.com/criticism/movies/teenage-sex-and-death-at-camp-miasma-review-jane-schoenbrun-1235193695/
Jessica Kiang           https://variety.com/2026/film/reviews/teenage-sex-and-death-at-camp-miasma-review-1236747126/
Rory O'Connor           https://thefilmstage.com/cannes-review-teenage-sex-and-death-at-camp-miasma-is-a-joyful-addition-to-jane-schoenbruns-box-of-mysteries/
#letterboxd
Christopher Rudolph   10
lara mendez           10
LoudAndClearRvs       10
ari                   10
Ella Kemp             9  https://letterboxd.com/ellakemp/film/teenage-sex-and-death-at-camp-miasma/2/
alison 🎬              9
Martin Lukáš          9
Matt Delman           8
Jordan Raup           8
Rendy Jones           8  https://letterboxd.com/rendyjones/film/teenage-sex-and-death-at-camp-miasma/
Madison Miekley       8  https://letterboxd.com/madisonrashel/film/teenage-sex-and-death-at-camp-miasma/
aimeeshieh            8
SoIea                 8
chiyuki               8
NRaps                 8
Justin Langlois       8
cardigans             8
ilgazard              7
luckyrocky            7
Mvthvo                7
Ahksaile              7  https://letterboxd.com/ahksaile/film/teenage-sex-and-death-at-camp-miasma/
MostraDelMare         6
Kate Schroeder        6
Eralp Alper           5
Karly                 5
Martip                5  https://letterboxd.com/martip/film/teenage-sex-and-death-at-camp-miasma/
dsnny                 5  https://letterboxd.com/dsnny/film/teenage-sex-and-death-at-camp-miasma/
misswear              5  https://letterboxd.com/misswear/film/teenage-sex-and-death-at-camp-miasma/
lilasduq              4
gouineamann           4  https://letterboxd.com/gouineamann/film/teenage-sex-and-death-at-camp-miasma/
chrispii69            4
Markowsky             7
wa2cajou_             7  https://letterboxd.com/wa_funyuns/film/teenage-sex-and-death-at-camp-miasma/
Imma Pilar            7
totojakotako          7
anable                7
Ben Rolph             7
patikulig             7  https://letterboxd.com/patikulig/film/teenage-sex-and-death-at-camp-miasma/
Isabella              7  https://letterboxd.com/isabellapang/film/teenage-sex-and-death-at-camp-miasma/
bcornelius            6
Antoine Desrues       6
Alan Viezzoli         5
martoo_               5
Teragneau             4
Bruno Ghetti          4  https://letterboxd.com/brunoghetti/film/teenage-sex-and-death-at-camp-miasma/
Pablo Villaça         4
lisa                  3
JakobCJ               2
MentalBreakDance      7
KirachY               7
TakeTheCannolis       7  https://letterboxd.com/takethecannolis/film/teenage-sex-and-death-at-camp-miasma/
hannaszewlakow        7
Brandon Lewis         7  https://letterboxd.com/blewis1103/film/teenage-sex-and-death-at-camp-miasma/
paloma                7  https://letterboxd.com/palo_ma/film/teenage-sex-and-death-at-camp-miasma/
Moanahortas           7  https://letterboxd.com/moanahortas/film/teenage-sex-and-death-at-camp-miasma/
athenamaeva           7
Tristan               7  https://letterboxd.com/titiloulou/film/teenage-sex-and-death-at-camp-miasma/
Andrew Furtado        6
zacktedder            6  https://letterboxd.com/zacktedder/film/teenage-sex-and-death-at-camp-miasma/1/
Katalin               5
Marcio Sallem         5  https://letterboxd.com/marciosallem/film/teenage-sex-and-death-at-camp-miasma/
bymatildesousa        5
Sophie Grech          5
Drawer                5  https://letterboxd.com/drawer/film/teenage-sex-and-death-at-camp-miasma/
Le Marquis De Flave   4
SpringTimeParis       2
Ryan McQuade          9
Gamgi                 9  https://letterboxd.com/gamgi/film/teenage-sex-and-death-at-camp-miasma/
resselkessel          9
Lucas Procópio        8
Will Salmon           8
milkman08             8
Hélène Théberge       8
Victoroussel          8
Maja V                8
Ladentdure            8
Whats_up_mika         8  https://letterboxd.com/mikemax06/film/teenage-sex-and-death-at-camp-miasma/
Benjamin M. Falconer  8  https://letterboxd.com/telegraphave/film/teenage-sex-and-death-at-camp-miasma/
tcharlyy              8
Rulaza                8
Fau                   8  https://letterboxd.com/faustinehmbrt7/film/teenage-sex-and-death-at-camp-miasma/
beatriz               8
mongoloid             8
Pazusek               8  https://letterboxd.com/pazusek/film/teenage-sex-and-death-at-camp-miasma/
Lina ☂️               8  https://letterboxd.com/linaeliza/film/teenage-sex-and-death-at-camp-miasma/
chl0e                 8
NataliaBocanera       8
Jason Tan Liwag       8
virgi                 8
montysfb              8  https://letterboxd.com/montysfb/film/teenage-sex-and-death-at-camp-miasma/
Eva_fcnda             8  https://letterboxd.com/eva_fcnda/film/teenage-sex-and-death-at-camp-miasma/
suntse                8  https://letterboxd.com/suntse/film/teenage-sex-and-death-at-camp-miasma/
nana                  8  https://letterboxd.com/anaismlt/film/teenage-sex-and-death-at-camp-miasma/
anaïs🧚🏼‍♀️            8  https://letterboxd.com/anaisinlalaland/film/teenage-sex-and-death-at-camp-miasma/
pevoc                 8
fioreloreni           8
Lolaaa                8  https://letterboxd.com/lolaaaplg/film/teenage-sex-and-death-at-camp-miasma/
Damian Pietrzak       8  https://letterboxd.com/damiansport1/film/teenage-sex-and-death-at-camp-miasma/
Andrew                8  https://letterboxd.com/andrewbeattie/film/teenage-sex-and-death-at-camp-miasma/
Barberousse           8
Matthieu Touvet       8  https://letterboxd.com/matttthieu/film/teenage-sex-and-death-at-camp-miasma/
Oppo Rancisis         8
colinkerekes          8  https://letterboxd.com/colinkerekes/film/teenage-sex-and-death-at-camp-miasma/
Jose_Phine            8
daniela6599           8  https://letterboxd.com/daniela6599/film/teenage-sex-and-death-at-camp-miasma/
nathanzk              8  https://letterboxd.com/nathanzk/film/teenage-sex-and-death-at-camp-miasma/
Léa Dornier           8
Joonatan Itkonen      8  https://letterboxd.com/joonatanitkonen/film/teenage-sex-and-death-at-camp-miasma/
Márkó Sztepanov       8  https://letterboxd.com/mark_sz/film/teenage-sex-and-death-at-camp-miasma/
manou2                8
Sparga19              8
Heather               8
emilio                8
lofishymon            8
tory                  8  https://letterboxd.com/finelines/film/teenage-sex-and-death-at-camp-miasma/
lola                  8
Camden                8  https://letterboxd.com/m00nstricken/film/teenage-sex-and-death-at-camp-miasma/
kenzaaliya            8
Paco_ml               8  https://letterboxd.com/paco_ml/film/teenage-sex-and-death-at-camp-miasma/
jo 🎐                  8  https://letterboxd.com/joannasc/film/teenage-sex-and-death-at-camp-miasma/
julesloez             8
Nick Davis            8
Lucasamores           8  https://letterboxd.com/lucasamores/film/teenage-sex-and-death-at-camp-miasma/
weronika              8  https://letterboxd.com/ronn1e/film/teenage-sex-and-death-at-camp-miasma/
haciseferov           8  https://letterboxd.com/haciseferov/film/teenage-sex-and-death-at-camp-miasma/
Tom Roberts           8  https://letterboxd.com/robbbo/film/teenage-sex-and-death-at-camp-miasma/
Baban                 8
mel                   8  https://letterboxd.com/melissahugo/film/teenage-sex-and-death-at-camp-miasma/
courtney love         8  https://letterboxd.com/courtneydevita/film/teenage-sex-and-death-at-camp-miasma/
Nora Labanti          8
Alex                  8  https://letterboxd.com/b_bag03/film/teenage-sex-and-death-at-camp-miasma/
Jesús Choya Zataraín  8  https://letterboxd.com/jesusteatrero/film/teenage-sex-and-death-at-camp-miasma/
Federica              8
Bencus                8  https://letterboxd.com/bencus_/film/teenage-sex-and-death-at-camp-miasma/
Jacob Stolworthy      8  https://letterboxd.com/jacobstolworthy/film/teenage-sex-and-death-at-camp-miasma/
Jack                  8
maxou                 8
cinemalick            8  https://letterboxd.com/cinemalick/film/teenage-sex-and-death-at-camp-miasma/
Ex-Paddington         8  https://letterboxd.com/josemaximiliano/film/teenage-sex-and-death-at-camp-miasma/
TavieStock            8
mart1ni               8
Alessandro Stellino   8
Zlata Leshchuk        8  https://letterboxd.com/zlatatui/film/teenage-sex-and-death-at-camp-miasma/
afnosha               8  https://letterboxd.com/afnosha/film/teenage-sex-and-death-at-camp-miasma/
#critic.de
Jenny Jecke           7.5
Josef Lederle         5
Michael Meyns         6

NICHOLAS BELL         8
AshxKane              8
Arash Azizi           8
Clara Blucher         8  https://letterboxd.com/c_b_/film/teenage-sex-and-death-at-camp-miasma/
ANTO                  8  https://letterboxd.com/naytoto/film/teenage-sex-and-death-at-camp-miasma/
litlouup              8
Justin LaLiberty      8  https://letterboxd.com/jlalibs/film/teenage-sex-and-death-at-camp-miasma/
Anton Isiukov         8  https://letterboxd.com/imaginaryanton/film/teenage-sex-and-death-at-camp-miasma/
mrsils                8
JoMichael             8
memoriesofsnow        8  https://letterboxd.com/memoriesofsnow/film/teenage-sex-and-death-at-camp-miasma/
𝓁𝓊 𝜗𝜚                 8  https://letterboxd.com/lucreziad/film/teenage-sex-and-death-at-camp-miasma/
Kenn R                8  https://letterboxd.com/k3nnr/film/teenage-sex-and-death-at-camp-miasma/
JackKras              8  https://letterboxd.com/jackkras/film/teenage-sex-and-death-at-camp-miasma/
loïc                  8  https://letterboxd.com/setheylo/film/teenage-sex-and-death-at-camp-miasma/
Maxmond               8  https://letterboxd.com/maxmond/film/teenage-sex-and-death-at-camp-miasma/
Trinity_Ogrod         8
alexxxxxxxxis         8
Darknes_swarm         8
Crowley               8  https://letterboxd.com/cr0w1ey/film/teenage-sex-and-death-at-camp-miasma/
LaFata                8
pietrobianchi         8  https://letterboxd.com/pietrobianchi/film/teenage-sex-and-death-at-camp-miasma/
Vince Keno            8  https://letterboxd.com/vincekeno/film/teenage-sex-and-death-at-camp-miasma/
Dooney                8
jrushden              8
nivnivniv             8
gheorghe              8  https://letterboxd.com/gheorghek/film/teenage-sex-and-death-at-camp-miasma/
Jakub Wojtaszczyk     8
Clem                  8  https://letterboxd.com/cl3m_erde/film/teenage-sex-and-death-at-camp-miasma/
Ricardo Fernández     7  https://letterboxd.com/poulidor77/film/teenage-sex-and-death-at-camp-miasma/1/
allyson667            7  https://letterboxd.com/allyson667/film/teenage-sex-and-death-at-camp-miasma/
valerieew             7
Lars                  7
tomlapommee           7
Francesco Ruzzier     7
selinale              7  https://letterboxd.com/selinale/film/teenage-sex-and-death-at-camp-miasma/
alisa                 7
CharleyJames          7
Max'                  7  https://letterboxd.com/max53/film/teenage-sex-and-death-at-camp-miasma/
josetovarr            7
PierreNcls            7
Davide Stanzione      7
Lia                   7
Coline_s              7  https://letterboxd.com/coline_s/film/teenage-sex-and-death-at-camp-miasma/
adeloche              7
Vinci                 7
Léo Delafontaine      7  https://letterboxd.com/bikle/film/teenage-sex-and-death-at-camp-miasma/
schlungus             7
gerardy               7
oscrchrp              7
Dorian Lacombe        7  https://letterboxd.com/dodolac/film/teenage-sex-and-death-at-camp-miasma/
Leïla                 7  https://letterboxd.com/ldnss/film/teenage-sex-and-death-at-camp-miasma/
lil_kik               7  https://letterboxd.com/lil_kik/film/teenage-sex-and-death-at-camp-miasma/
Bear                  7  https://letterboxd.com/alphasignaltwo/film/teenage-sex-and-death-at-camp-miasma/
qileSj                7
der_lio               7
Tamnor                7
Saulo Ferreira        7  https://letterboxd.com/saulocf/film/teenage-sex-and-death-at-camp-miasma/
anaë                  7
Marin_snts            7
martine               7
inesaftis             7  https://letterboxd.com/inesaftis/film/teenage-sex-and-death-at-camp-miasma/
Lenny                 7
Alex Billington       7
Haimilee Généré       7  https://letterboxd.com/haimilee/film/teenage-sex-and-death-at-camp-miasma/
nico w.               7
alex                  7
Anxis                 7
Ben Delgado           7  https://letterboxd.com/bendelgado/film/teenage-sex-and-death-at-camp-miasma/
LeoLucemte            7
antoine1807           7
Alice_Hrmt            7
William_White         7
Ekiatech              7  https://letterboxd.com/ekiatech/film/teenage-sex-and-death-at-camp-miasma/
Scaar                 6
Dalenogare Criticas 2026  6  https://letterboxd.com/dalebrcriticas/film/teenage-sex-and-death-at-camp-miasma/
gabrielledaid         6
Zacchus               6  https://letterboxd.com/zacchus/film/teenage-sex-and-death-at-camp-miasma/
SummerCeleste         6
mimisparadiso         6  https://letterboxd.com/mimisparadiso/film/teenage-sex-and-death-at-camp-miasma/
Giuseppe Parrella     6  https://letterboxd.com/gparrells/film/teenage-sex-and-death-at-camp-miasma/
_ax_                  6
norajjacobs           6  https://letterboxd.com/norajjacobs/film/teenage-sex-and-death-at-camp-miasma/
tholaf                6  https://letterboxd.com/tholaf/film/teenage-sex-and-death-at-camp-miasma/
rmi_tintamarre        6  https://letterboxd.com/rmi_tintamarre/film/teenage-sex-and-death-at-camp-miasma/
electrofx             6
BurtCohen             6
Ali                   6
Mason                 6  https://letterboxd.com/masoncadepacker/film/teenage-sex-and-death-at-camp-miasma/
Franci                6  https://letterboxd.com/franci45/film/teenage-sex-and-death-at-camp-miasma/
Luchat                6  https://letterboxd.com/luchat/film/teenage-sex-and-death-at-camp-miasma/1/
franciscabouco        6
Kai Raka              6  https://letterboxd.com/notkairaka/film/teenage-sex-and-death-at-camp-miasma/
Gabriele Maccauro     6
mister_t_sam          5
daniel_scheich        5
Yannick VELY          5  https://letterboxd.com/yannickvely/film/teenage-sex-and-death-at-camp-miasma/
Valou                 5  https://letterboxd.com/valentinealice1/film/teenage-sex-and-death-at-camp-miasma/
quebec                5
Romain3328            5  https://letterboxd.com/romain3328/film/teenage-sex-and-death-at-camp-miasma/
stxr_man              5  https://letterboxd.com/stxr_man/film/teenage-sex-and-death-at-camp-miasma/
Luigi Delle Donne     5
PellePelle27          5
reillial_nonam        4
Tamara_K              4  https://letterboxd.com/tamara_k/film/teenage-sex-and-death-at-camp-miasma/
Katharina             4
Mikhaïl               4  https://letterboxd.com/yazayats/film/teenage-sex-and-death-at-camp-miasma/
Juliette Conti        4
Thibault vdW          4
Ilaye                 4
Sofy                  4  https://letterboxd.com/sofy_artwork/film/teenage-sex-and-death-at-camp-miasma/
rhiz                  3
KenshiMaster          2
p1998                 2
Stefan Dimov          2  https://letterboxd.com/moviemanstefan/film/teenage-sex-and-death-at-camp-miasma/
blinky_Zzz            1  https://letterboxd.com/blinky_zzz/film/teenage-sex-and-death-at-camp-miasma/

NICHOLAS BELL         8
AshxKane              8
Arash Azizi           8
Clara Blucher         8  https://letterboxd.com/c_b_/film/teenage-sex-and-death-at-camp-miasma/
ANTO                  8  https://letterboxd.com/naytoto/film/teenage-sex-and-death-at-camp-miasma/
litlouup              8
Justin LaLiberty      8  https://letterboxd.com/jlalibs/film/teenage-sex-and-death-at-camp-miasma/
Anton Isiukov         8  https://letterboxd.com/imaginaryanton/film/teenage-sex-and-death-at-camp-miasma/
mrsils                8
JoMichael             8
memoriesofsnow        8  https://letterboxd.com/memoriesofsnow/film/teenage-sex-and-death-at-camp-miasma/
𝓁𝓊 𝜗𝜚                 8  https://letterboxd.com/lucreziad/film/teenage-sex-and-death-at-camp-miasma/
Kenn R                8  https://letterboxd.com/k3nnr/film/teenage-sex-and-death-at-camp-miasma/
JackKras              8  https://letterboxd.com/jackkras/film/teenage-sex-and-death-at-camp-miasma/
loïc                  8  https://letterboxd.com/setheylo/film/teenage-sex-and-death-at-camp-miasma/
Maxmond               8  https://letterboxd.com/maxmond/film/teenage-sex-and-death-at-camp-miasma/
Trinity_Ogrod         8
alexxxxxxxxis         8
Darknes_swarm         8
Crowley               8  https://letterboxd.com/cr0w1ey/film/teenage-sex-and-death-at-camp-miasma/
LaFata                8
pietrobianchi         8  https://letterboxd.com/pietrobianchi/film/teenage-sex-and-death-at-camp-miasma/
Vince Keno            8  https://letterboxd.com/vincekeno/film/teenage-sex-and-death-at-camp-miasma/
Dooney                8
jrushden              8
nivnivniv             8
gheorghe              8  https://letterboxd.com/gheorghek/film/teenage-sex-and-death-at-camp-miasma/
Jakub Wojtaszczyk     8
Clem                  8  https://letterboxd.com/cl3m_erde/film/teenage-sex-and-death-at-camp-miasma/
Ricardo Fernández     7  https://letterboxd.com/poulidor77/film/teenage-sex-and-death-at-camp-miasma/1/
allyson667            7  https://letterboxd.com/allyson667/film/teenage-sex-and-death-at-camp-miasma/
valerieew             7
Lars                  7
tomlapommee           7
Francesco Ruzzier     7
selinale              7  https://letterboxd.com/selinale/film/teenage-sex-and-death-at-camp-miasma/
alisa                 7
CharleyJames          7
Max'                  7  https://letterboxd.com/max53/film/teenage-sex-and-death-at-camp-miasma/
josetovarr            7
PierreNcls            7
Davide Stanzione      7
Lia                   7
Coline_s              7  https://letterboxd.com/coline_s/film/teenage-sex-and-death-at-camp-miasma/
adeloche              7
Vinci                 7
Léo Delafontaine      7  https://letterboxd.com/bikle/film/teenage-sex-and-death-at-camp-miasma/
schlungus             7
gerardy               7
oscrchrp              7
Dorian Lacombe        7  https://letterboxd.com/dodolac/film/teenage-sex-and-death-at-camp-miasma/
Leïla                 7  https://letterboxd.com/ldnss/film/teenage-sex-and-death-at-camp-miasma/
lil_kik               7  https://letterboxd.com/lil_kik/film/teenage-sex-and-death-at-camp-miasma/
Bear                  7  https://letterboxd.com/alphasignaltwo/film/teenage-sex-and-death-at-camp-miasma/
qileSj                7
der_lio               7
Tamnor                7
Saulo Ferreira        7  https://letterboxd.com/saulocf/film/teenage-sex-and-death-at-camp-miasma/
anaë                  7
Marin_snts            7
martine               7
inesaftis             7  https://letterboxd.com/inesaftis/film/teenage-sex-and-death-at-camp-miasma/
Lenny                 7
Alex Billington       7
Haimilee Généré       7  https://letterboxd.com/haimilee/film/teenage-sex-and-death-at-camp-miasma/
nico w.               7
alex                  7
Anxis                 7
Ben Delgado           7  https://letterboxd.com/bendelgado/film/teenage-sex-and-death-at-camp-miasma/
LeoLucemte            7
antoine1807           7
Alice_Hrmt            7
William_White         7
Ekiatech              7  https://letterboxd.com/ekiatech/film/teenage-sex-and-death-at-camp-miasma/
Scaar                 6
Dalenogare Criticas 2026  6  https://letterboxd.com/dalebrcriticas/film/teenage-sex-and-death-at-camp-miasma/
gabrielledaid         6
Zacchus               6  https://letterboxd.com/zacchus/film/teenage-sex-and-death-at-camp-miasma/
SummerCeleste         6
mimisparadiso         6  https://letterboxd.com/mimisparadiso/film/teenage-sex-and-death-at-camp-miasma/
Giuseppe Parrella     6  https://letterboxd.com/gparrells/film/teenage-sex-and-death-at-camp-miasma/
_ax_                  6
norajjacobs           6  https://letterboxd.com/norajjacobs/film/teenage-sex-and-death-at-camp-miasma/
tholaf                6  https://letterboxd.com/tholaf/film/teenage-sex-and-death-at-camp-miasma/
rmi_tintamarre        6  https://letterboxd.com/rmi_tintamarre/film/teenage-sex-and-death-at-camp-miasma/
electrofx             6
BurtCohen             6
Ali                   6
Mason                 6  https://letterboxd.com/masoncadepacker/film/teenage-sex-and-death-at-camp-miasma/
Franci                6  https://letterboxd.com/franci45/film/teenage-sex-and-death-at-camp-miasma/
Luchat                6  https://letterboxd.com/luchat/film/teenage-sex-and-death-at-camp-miasma/1/
franciscabouco        6
Kai Raka              6  https://letterboxd.com/notkairaka/film/teenage-sex-and-death-at-camp-miasma/
Gabriele Maccauro     6
mister_t_sam          5
daniel_scheich        5
Yannick VELY          5  https://letterboxd.com/yannickvely/film/teenage-sex-and-death-at-camp-miasma/
Valou                 5  https://letterboxd.com/valentinealice1/film/teenage-sex-and-death-at-camp-miasma/
quebec                5
Romain3328            5  https://letterboxd.com/romain3328/film/teenage-sex-and-death-at-camp-miasma/
stxr_man              5  https://letterboxd.com/stxr_man/film/teenage-sex-and-death-at-camp-miasma/
Luigi Delle Donne     5
PellePelle27          5
reillial_nonam        4
Tamara_K              4  https://letterboxd.com/tamara_k/film/teenage-sex-and-death-at-camp-miasma/
Katharina             4
Mikhaïl               4  https://letterboxd.com/yazayats/film/teenage-sex-and-death-at-camp-miasma/
Juliette Conti        4
Thibault vdW          4
Ilaye                 4
Sofy                  4  https://letterboxd.com/sofy_artwork/film/teenage-sex-and-death-at-camp-miasma/
rhiz                  3
KenshiMaster          2
p1998                 2
Stefan Dimov          2  https://letterboxd.com/moviemanstefan/film/teenage-sex-and-death-at-camp-miasma/
blinky_Zzz            1  https://letterboxd.com/blinky_zzz/film/teenage-sex-and-death-at-camp-miasma/

DIEGO BATLLE          6
André Guerra          6
Sophie Jansen         6  https://letterboxd.com/sophiejansen/film/teenage-sex-and-death-at-camp-miasma/
detectivezinc         6  https://letterboxd.com/detectivezinc/film/teenage-sex-and-death-at-camp-miasma/
Kevin Films           6
VieDeCourgette        6
Meliksah Altuntas     6
martintamarre         6
amour2cine            6
Sebastian             6
gianbattista          6
Björn Becher          6
La gondole des amants  6
Thomas Gerber         6  https://letterboxd.com/sigurd/film/teenage-sex-and-death-at-camp-miasma/
Thom                  6
Mauricio Ribeiro      6  https://letterboxd.com/marfil/film/teenage-sex-and-death-at-camp-miasma/1/
PA27                  6  https://letterboxd.com/pa27/film/teenage-sex-and-death-at-camp-miasma/
Corentin GHIBAUDO     6  https://letterboxd.com/corentinghi/film/teenage-sex-and-death-at-camp-miasma/
krikithewizard        6
Academico_Jorge       6
LiliLaTigre           6
GinBond               6
Jacopo Daniele Cutri  5
Antonio G. Wagner     5
Pavel Simeonov        5
Céleste               5  https://letterboxd.com/celeestinee/film/teenage-sex-and-death-at-camp-miasma/
Cinzia Galgano        5  https://letterboxd.com/cinecinzia/film/teenage-sex-and-death-at-camp-miasma/
Domenico              5  https://letterboxd.com/dome_gallo/film/teenage-sex-and-death-at-camp-miasma/
Feras Almadi          4
Ettore Dalla Zanna    4
Pavel Sladký          4  https://letterboxd.com/pavelsladky/film/teenage-sex-and-death-at-camp-miasma/
Alexandre Oelker      4
Patrick W             4  https://letterboxd.com/pwellinski/film/teenage-sex-and-death-at-camp-miasma/
Jort van Slooten      4  https://letterboxd.com/jortvs95/film/teenage-sex-and-death-at-camp-miasma/
Fabi Lux              4  https://letterboxd.com/dergestalt/film/teenage-sex-and-death-at-camp-miasma/
Alessio Minorenti     4
romono                3
Alexis Roux           3
mikeyfestivalac       3
Anish Mishra          3
ibra                  2
fomochkin_anton       1
Blu                   1

DIEGO BATLLE          6
André Guerra          6
Sophie Jansen         6  https://letterboxd.com/sophiejansen/film/teenage-sex-and-death-at-camp-miasma/
detectivezinc         6  https://letterboxd.com/detectivezinc/film/teenage-sex-and-death-at-camp-miasma/
Kevin Films           6
VieDeCourgette        6
Meliksah Altuntas     6
martintamarre         6
amour2cine            6
Sebastian             6
gianbattista          6
Björn Becher          6
La gondole des amants  6
