Tom Roberts           8  https://letterboxd.com/robbbo/film/teenage-sex-and-death-at-camp-miasma/
Baban                 8
mel                   8  https://letterboxd.com/melissahugo/film/teenage-sex-and-death-at-camp-miasma/
courtney love         8  https://letterboxd.com/courtneydevita/film/teenage-sex-and-death-at-camp-miasma/
Nora Labanti          8
Alex                  8  https://letterboxd.com/b_bag03/film/teenage-sex-and-death-at-camp-miasma/
Jesús Choya Zataraín  8  https://letterboxd.com/jesusteatrero/film/teenage-sex-and-death-at-camp-miasma/
Federica              8
Bencus                8  https://letterboxd.com/bencus_/film/teenage-sex-and-death-at-camp-miasma/
Jacob Stolworthy      8  https://letterboxd.com/jacobstolworthy/film/teenage-sex-and-death-at-camp-miasma/
Jack                  8
maxou                 8
cinemalick            8  https://letterboxd.com/cinemalick/film/teenage-sex-and-death-at-camp-miasma/
Ex-Paddington         8  https://letterboxd.com/josemaximiliano/film/teenage-sex-and-death-at-camp-miasma/
TavieStock            8
mart1ni               8
Alessandro Stellino   8
Zlata Leshchuk        8  https://letterboxd.com/zlatatui/film/teenage-sex-and-death-at-camp-miasma/
afnosha               8  https://letterboxd.com/afnosha/film/teenage-sex-and-death-at-camp-miasma/
#critic.de
Jenny Jecke           7.5
Josef Lederle         5
Michael Meyns         6
Rüdiger Suchsland    9       https://www.artechock.de/film/text/artikel/2026/05_14_cannes_tagebuch_02.html
Pavao Vlajcic         7.5
Patrick Wellinski     2.5

NICHOLAS BELL         8
AshxKane              8
Arash Azizi           8
Clara Blucher         8  https://letterboxd.com/c_b_/film/teenage-sex-and-death-at-camp-miasma/
ANTO                  8  https://letterboxd.com/naytoto/film/teenage-sex-and-death-at-camp-miasma/
litlouup              8
Justin LaLiberty      8  https://letterboxd.com/jlalibs/film/teenage-sex-and-death-at-camp-miasma/
Anton Isiukov         8  https://letterboxd.com/imaginaryanton/film/teenage-sex-and-death-at-camp-miasma/
mrsils                8
JoMichael             8
memoriesofsnow        8  https://letterboxd.com/memoriesofsnow/film/teenage-sex-and-death-at-camp-miasma/
𝓁𝓊 𝜗𝜚                 8  https://letterboxd.com/lucreziad/film/teenage-sex-and-death-at-camp-miasma/
Kenn R                8  https://letterboxd.com/k3nnr/film/teenage-sex-and-death-at-camp-miasma/
JackKras              8  https://letterboxd.com/jackkras/film/teenage-sex-and-death-at-camp-miasma/
loïc                  8  https://letterboxd.com/setheylo/film/teenage-sex-and-death-at-camp-miasma/
Maxmond               8  https://letterboxd.com/maxmond/film/teenage-sex-and-death-at-camp-miasma/
Trinity_Ogrod         8
alexxxxxxxxis         8
Darknes_swarm         8
Crowley               8  https://letterboxd.com/cr0w1ey/film/teenage-sex-and-death-at-camp-miasma/
LaFata                8
pietrobianchi         8  https://letterboxd.com/pietrobianchi/film/teenage-sex-and-death-at-camp-miasma/
Vince Keno            8  https://letterboxd.com/vincekeno/film/teenage-sex-and-death-at-camp-miasma/
Dooney                8
jrushden              8
nivnivniv             8
gheorghe              8  https://letterboxd.com/gheorghek/film/teenage-sex-and-death-at-camp-miasma/
Jakub Wojtaszczyk     8
Clem                  8  https://letterboxd.com/cl3m_erde/film/teenage-sex-and-death-at-camp-miasma/
Ricardo Fernández     7  https://letterboxd.com/poulidor77/film/teenage-sex-and-death-at-camp-miasma/1/
allyson667            7  https://letterboxd.com/allyson667/film/teenage-sex-and-death-at-camp-miasma/
valerieew             7
Lars                  7
tomlapommee           7
Francesco Ruzzier     7
selinale              7  https://letterboxd.com/selinale/film/teenage-sex-and-death-at-camp-miasma/
alisa                 7
CharleyJames          7
Max'                  7  https://letterboxd.com/max53/film/teenage-sex-and-death-at-camp-miasma/
josetovarr            7
PierreNcls            7
Davide Stanzione      7
Lia                   7
Coline_s              7  https://letterboxd.com/coline_s/film/teenage-sex-and-death-at-camp-miasma/
adeloche              7
Vinci                 7
Léo Delafontaine      7  https://letterboxd.com/bikle/film/teenage-sex-and-death-at-camp-miasma/
schlungus             7
gerardy               7
oscrchrp              7
Dorian Lacombe        7  https://letterboxd.com/dodolac/film/teenage-sex-and-death-at-camp-miasma/
Leïla                 7  https://letterboxd.com/ldnss/film/teenage-sex-and-death-at-camp-miasma/
lil_kik               7  https://letterboxd.com/lil_kik/film/teenage-sex-and-death-at-camp-miasma/
Bear                  7  https://letterboxd.com/alphasignaltwo/film/teenage-sex-and-death-at-camp-miasma/
qileSj                7
der_lio               7
Tamnor                7
Saulo Ferreira        7  https://letterboxd.com/saulocf/film/teenage-sex-and-death-at-camp-miasma/
anaë                  7
Marin_snts            7
martine               7
inesaftis             7  https://letterboxd.com/inesaftis/film/teenage-sex-and-death-at-camp-miasma/
Lenny                 7
Alex Billington       7
Haimilee Généré       7  https://letterboxd.com/haimilee/film/teenage-sex-and-death-at-camp-miasma/
nico w.               7
alex                  7
Anxis                 7
Ben Delgado           7  https://letterboxd.com/bendelgado/film/teenage-sex-and-death-at-camp-miasma/
LeoLucemte            7
antoine1807           7
Alice_Hrmt            7
William_White         7
Ekiatech              7  https://letterboxd.com/ekiatech/film/teenage-sex-and-death-at-camp-miasma/
Scaar                 6
Dalenogare Criticas 2026  6  https://letterboxd.com/dalebrcriticas/film/teenage-sex-and-death-at-camp-miasma/
gabrielledaid         6
Zacchus               6  https://letterboxd.com/zacchus/film/teenage-sex-and-death-at-camp-miasma/
SummerCeleste         6
mimisparadiso         6  https://letterboxd.com/mimisparadiso/film/teenage-sex-and-death-at-camp-miasma/
Giuseppe Parrella     6  https://letterboxd.com/gparrells/film/teenage-sex-and-death-at-camp-miasma/
_ax_                  6
norajjacobs           6  https://letterboxd.com/norajjacobs/film/teenage-sex-and-death-at-camp-miasma/
tholaf                6  https://letterboxd.com/tholaf/film/teenage-sex-and-death-at-camp-miasma/
rmi_tintamarre        6  https://letterboxd.com/rmi_tintamarre/film/teenage-sex-and-death-at-camp-miasma/
electrofx             6
BurtCohen             6
Ali                   6
Mason                 6  https://letterboxd.com/masoncadepacker/film/teenage-sex-and-death-at-camp-miasma/
Franci                6  https://letterboxd.com/franci45/film/teenage-sex-and-death-at-camp-miasma/
Luchat                6  https://letterboxd.com/luchat/film/teenage-sex-and-death-at-camp-miasma/1/
franciscabouco        6
Kai Raka              6  https://letterboxd.com/notkairaka/film/teenage-sex-and-death-at-camp-miasma/
Gabriele Maccauro     6
mister_t_sam          5
daniel_scheich        5
Yannick VELY          5  https://letterboxd.com/yannickvely/film/teenage-sex-and-death-at-camp-miasma/
Valou                 5  https://letterboxd.com/valentinealice1/film/teenage-sex-and-death-at-camp-miasma/
quebec                5
Romain3328            5  https://letterboxd.com/romain3328/film/teenage-sex-and-death-at-camp-miasma/
stxr_man              5  https://letterboxd.com/stxr_man/film/teenage-sex-and-death-at-camp-miasma/
Luigi Delle Donne     5
PellePelle27          5
reillial_nonam        4
Tamara_K              4  https://letterboxd.com/tamara_k/film/teenage-sex-and-death-at-camp-miasma/
Katharina             4
Mikhaïl               4  https://letterboxd.com/yazayats/film/teenage-sex-and-death-at-camp-miasma/
Juliette Conti        4
Thibault vdW          4
Ilaye                 4
Sofy                  4  https://letterboxd.com/sofy_artwork/film/teenage-sex-and-death-at-camp-miasma/
rhiz                  3
KenshiMaster          2
p1998                 2
Stefan Dimov          2  https://letterboxd.com/moviemanstefan/film/teenage-sex-and-death-at-camp-miasma/
blinky_Zzz            1  https://letterboxd.com/blinky_zzz/film/teenage-sex-and-death-at-camp-miasma/

NICHOLAS BELL         8
AshxKane              8
Arash Azizi           8
Clara Blucher         8  https://letterboxd.com/c_b_/film/teenage-sex-and-death-at-camp-miasma/
ANTO                  8  https://letterboxd.com/naytoto/film/teenage-sex-and-death-at-camp-miasma/
litlouup              8
Justin LaLiberty      8  https://letterboxd.com/jlalibs/film/teenage-sex-and-death-at-camp-miasma/
Anton Isiukov         8  https://letterboxd.com/imaginaryanton/film/teenage-sex-and-death-at-camp-miasma/
mrsils                8
JoMichael             8
memoriesofsnow        8  https://letterboxd.com/memoriesofsnow/film/teenage-sex-and-death-at-camp-miasma/
𝓁𝓊 𝜗𝜚                 8  https://letterboxd.com/lucreziad/film/teenage-sex-and-death-at-camp-miasma/
Kenn R                8  https://letterboxd.com/k3nnr/film/teenage-sex-and-death-at-camp-miasma/
JackKras              8  https://letterboxd.com/jackkras/film/teenage-sex-and-death-at-camp-miasma/
loïc                  8  https://letterboxd.com/setheylo/film/teenage-sex-and-death-at-camp-miasma/
Maxmond               8  https://letterboxd.com/maxmond/film/teenage-sex-and-death-at-camp-miasma/
Trinity_Ogrod         8
alexxxxxxxxis         8
Darknes_swarm         8
Crowley               8  https://letterboxd.com/cr0w1ey/film/teenage-sex-and-death-at-camp-miasma/
LaFata                8
pietrobianchi         8  https://letterboxd.com/pietrobianchi/film/teenage-sex-and-death-at-camp-miasma/
Vince Keno            8  https://letterboxd.com/vincekeno/film/teenage-sex-and-death-at-camp-miasma/
Dooney                8
jrushden              8
nivnivniv             8
gheorghe              8  https://letterboxd.com/gheorghek/film/teenage-sex-and-death-at-camp-miasma/
Jakub Wojtaszczyk     8
Clem                  8  https://letterboxd.com/cl3m_erde/film/teenage-sex-and-death-at-camp-miasma/
Ricardo Fernández     7  https://letterboxd.com/poulidor77/film/teenage-sex-and-death-at-camp-miasma/1/
allyson667            7  https://letterboxd.com/allyson667/film/teenage-sex-and-death-at-camp-miasma/
valerieew             7
Lars                  7
tomlapommee           7
Francesco Ruzzier     7
selinale              7  https://letterboxd.com/selinale/film/teenage-sex-and-death-at-camp-miasma/
alisa                 7
CharleyJames          7
Max'                  7  https://letterboxd.com/max53/film/teenage-sex-and-death-at-camp-miasma/
josetovarr            7
PierreNcls            7
Davide Stanzione      7
Lia                   7
Coline_s              7  https://letterboxd.com/coline_s/film/teenage-sex-and-death-at-camp-miasma/
adeloche              7
Vinci                 7
Léo Delafontaine      7  https://letterboxd.com/bikle/film/teenage-sex-and-death-at-camp-miasma/
schlungus             7
gerardy               7
oscrchrp              7
Dorian Lacombe        7  https://letterboxd.com/dodolac/film/teenage-sex-and-death-at-camp-miasma/
Leïla                 7  https://letterboxd.com/ldnss/film/teenage-sex-and-death-at-camp-miasma/
lil_kik               7  https://letterboxd.com/lil_kik/film/teenage-sex-and-death-at-camp-miasma/
Bear                  7  https://letterboxd.com/alphasignaltwo/film/teenage-sex-and-death-at-camp-miasma/
qileSj                7
der_lio               7
Tamnor                7
Saulo Ferreira        7  https://letterboxd.com/saulocf/film/teenage-sex-and-death-at-camp-miasma/
anaë                  7
Marin_snts            7
martine               7
inesaftis             7  https://letterboxd.com/inesaftis/film/teenage-sex-and-death-at-camp-miasma/
Lenny                 7
Alex Billington       7
Haimilee Généré       7  https://letterboxd.com/haimilee/film/teenage-sex-and-death-at-camp-miasma/
nico w.               7
alex                  7
Anxis                 7
Ben Delgado           7  https://letterboxd.com/bendelgado/film/teenage-sex-and-death-at-camp-miasma/
LeoLucemte            7
antoine1807           7
Alice_Hrmt            7
William_White         7
Ekiatech              7  https://letterboxd.com/ekiatech/film/teenage-sex-and-death-at-camp-miasma/
Scaar                 6
Dalenogare Criticas 2026  6  https://letterboxd.com/dalebrcriticas/film/teenage-sex-and-death-at-camp-miasma/
gabrielledaid         6
Zacchus               6  https://letterboxd.com/zacchus/film/teenage-sex-and-death-at-camp-miasma/
SummerCeleste         6
mimisparadiso         6  https://letterboxd.com/mimisparadiso/film/teenage-sex-and-death-at-camp-miasma/
Giuseppe Parrella     6  https://letterboxd.com/gparrells/film/teenage-sex-and-death-at-camp-miasma/
_ax_                  6
norajjacobs           6  https://letterboxd.com/norajjacobs/film/teenage-sex-and-death-at-camp-miasma/
tholaf                6  https://letterboxd.com/tholaf/film/teenage-sex-and-death-at-camp-miasma/
rmi_tintamarre        6  https://letterboxd.com/rmi_tintamarre/film/teenage-sex-and-death-at-camp-miasma/
electrofx             6
BurtCohen             6
Ali                   6
Mason                 6  https://letterboxd.com/masoncadepacker/film/teenage-sex-and-death-at-camp-miasma/
Franci                6  https://letterboxd.com/franci45/film/teenage-sex-and-death-at-camp-miasma/
Luchat                6  https://letterboxd.com/luchat/film/teenage-sex-and-death-at-camp-miasma/1/
franciscabouco        6
Kai Raka              6  https://letterboxd.com/notkairaka/film/teenage-sex-and-death-at-camp-miasma/
Gabriele Maccauro     6
mister_t_sam          5
daniel_scheich        5
Yannick VELY          5  https://letterboxd.com/yannickvely/film/teenage-sex-and-death-at-camp-miasma/
Valou                 5  https://letterboxd.com/valentinealice1/film/teenage-sex-and-death-at-camp-miasma/
quebec                5
Romain3328            5  https://letterboxd.com/romain3328/film/teenage-sex-and-death-at-camp-miasma/
stxr_man              5  https://letterboxd.com/stxr_man/film/teenage-sex-and-death-at-camp-miasma/
Luigi Delle Donne     5
PellePelle27          5
reillial_nonam        4
Tamara_K              4  https://letterboxd.com/tamara_k/film/teenage-sex-and-death-at-camp-miasma/
Katharina             4
Mikhaïl               4  https://letterboxd.com/yazayats/film/teenage-sex-and-death-at-camp-miasma/
Juliette Conti        4
Thibault vdW          4
Ilaye                 4
Sofy                  4  https://letterboxd.com/sofy_artwork/film/teenage-sex-and-death-at-camp-miasma/
rhiz                  3
KenshiMaster          2
p1998                 2
Stefan Dimov          2  https://letterboxd.com/moviemanstefan/film/teenage-sex-and-death-at-camp-miasma/
blinky_Zzz            1  https://letterboxd.com/blinky_zzz/film/teenage-sex-and-death-at-camp-miasma/

DIEGO BATLLE          6
André Guerra          6
Sophie Jansen         6  https://letterboxd.com/sophiejansen/film/teenage-sex-and-death-at-camp-miasma/
detectivezinc         6  https://letterboxd.com/detectivezinc/film/teenage-sex-and-death-at-camp-miasma/
Kevin Films           6
VieDeCourgette        6
Meliksah Altuntas     6
martintamarre         6
amour2cine            6
Sebastian             6
gianbattista          6
Björn Becher          6
La gondole des amants  6
Thomas Gerber         6  https://letterboxd.com/sigurd/film/teenage-sex-and-death-at-camp-miasma/
Thom                  6
Mauricio Ribeiro      6  https://letterboxd.com/marfil/film/teenage-sex-and-death-at-camp-miasma/1/
PA27                  6  https://letterboxd.com/pa27/film/teenage-sex-and-death-at-camp-miasma/
Corentin GHIBAUDO     6  https://letterboxd.com/corentinghi/film/teenage-sex-and-death-at-camp-miasma/
krikithewizard        6
Academico_Jorge       6
LiliLaTigre           6
GinBond               6
Jacopo Daniele Cutri  5
Antonio G. Wagner     5
Pavel Simeonov        5
Céleste               5  https://letterboxd.com/celeestinee/film/teenage-sex-and-death-at-camp-miasma/
Cinzia Galgano        5  https://letterboxd.com/cinecinzia/film/teenage-sex-and-death-at-camp-miasma/
Domenico              5  https://letterboxd.com/dome_gallo/film/teenage-sex-and-death-at-camp-miasma/
Feras Almadi          4
Ettore Dalla Zanna    4
Pavel Sladký          4  https://letterboxd.com/pavelsladky/film/teenage-sex-and-death-at-camp-miasma/
Alexandre Oelker      4
Patrick W             4  https://letterboxd.com/pwellinski/film/teenage-sex-and-death-at-camp-miasma/
Jort van Slooten      4  https://letterboxd.com/jortvs95/film/teenage-sex-and-death-at-camp-miasma/
Fabi Lux              4  https://letterboxd.com/dergestalt/film/teenage-sex-and-death-at-camp-miasma/
Alessio Minorenti     4
romono                3
Alexis Roux           3
mikeyfestivalac       3
Anish Mishra          3
ibra                  2
fomochkin_anton       1
Blu                   1

DIEGO BATLLE          6
André Guerra          6
Sophie Jansen         6  https://letterboxd.com/sophiejansen/film/teenage-sex-and-death-at-camp-miasma/
detectivezinc         6  https://letterboxd.com/detectivezinc/film/teenage-sex-and-death-at-camp-miasma/
Kevin Films           6
VieDeCourgette        6
Meliksah Altuntas     6
martintamarre         6
amour2cine            6
Sebastian             6
gianbattista          6
Björn Becher          6
La gondole des amants  6
Thomas Gerber         6  https://letterboxd.com/sigurd/film/teenage-sex-and-death-at-camp-miasma/
Thom                  6
Mauricio Ribeiro      6  https://letterboxd.com/marfil/film/teenage-sex-and-death-at-camp-miasma/1/
PA27                  6  https://letterboxd.com/pa27/film/teenage-sex-and-death-at-camp-miasma/
Corentin GHIBAUDO     6  https://letterboxd.com/corentinghi/film/teenage-sex-and-death-at-camp-miasma/
krikithewizard        6
Academico_Jorge       6
LiliLaTigre           6
GinBond               6
Jacopo Daniele Cutri  5
Antonio G. Wagner     5
Pavel Simeonov        5
Céleste               5  https://letterboxd.com/celeestinee/film/teenage-sex-and-death-at-camp-miasma/
Cinzia Galgano        5  https://letterboxd.com/cinecinzia/film/teenage-sex-and-death-at-camp-miasma/
Domenico              5  https://letterboxd.com/dome_gallo/film/teenage-sex-and-death-at-camp-miasma/
Feras Almadi          4
Ettore Dalla Zanna    4
Pavel Sladký          4  https://letterboxd.com/pavelsladky/film/teenage-sex-and-death-at-camp-miasma/
Alexandre Oelker      4
Patrick W             4  https://letterboxd.com/pwellinski/film/teenage-sex-and-death-at-camp-miasma/
Jort van Slooten      4  https://letterboxd.com/jortvs95/film/teenage-sex-and-death-at-camp-miasma/
Fabi Lux              4  https://letterboxd.com/dergestalt/film/teenage-sex-and-death-at-camp-miasma/
Alessio Minorenti     4
romono                3
Alexis Roux           3
mikeyfestivalac       3
Anish Mishra          3
ibra                  2
fomochkin_anton       1
Blu                   1

"Elephants in the Fog" (Abinash Bikram Shah) [Un Certain Regard]

"Iron Boy" (Louis Clichy) [Un Certain Regard]

"Ben'Imana" (Marie Clémentine Dusabejambo) [Un Certain Regard]

"Ulya" (Viestur Kairish) [Un Certain Regard]

"Strawberries (La más dulce)" (Laïla Marrakchi) [Un Certain Regard]

"Forever Your Maternal Animal" (Valentina Maurel) [Un Certain Regard]

#critic.de
Patrick Wellinski     6

"All the Lovers in the Night" (Yukiko Sode) [Un Certain Regard]

"Words of Love (Quelques mots d'amour)" (Rudi Rosenberg) [Un Certain Regard]

#letterboxd
athenerr              10
kiki_cinema           9  https://letterboxd.com/kiki_cinema/film/words-of-love-2026/
Gábor Markó           9  https://letterboxd.com/margabor/film/words-of-love-2026/
Solène Cdr            9
Nanaslu               9
marion                9  https://letterboxd.com/mamamarionrion/film/words-of-love-2026/
peterffo              8
raphaelle_b           8
storiesinmotion       7  https://letterboxd.com/storiesinmotion/film/words-of-love-2026/
WN74                  7
PierreNcls            5
rhiz                  3
Amour Cinéma          7  https://letterboxd.com/amourcinemafr/film/words-of-love-2026/
NataliaBocanera       6
yvonne                6
Florizart             6
Marcio Sallem         6  https://letterboxd.com/marciosallem/film/words-of-love-2026/
sibel                 6
kimia🍒                5
claraide              5  https://letterboxd.com/claraide/film/words-of-love-2026/
jessiedhaliwall       4
Myriam Simonazzi      4
Solène                8  https://letterboxd.com/itsolenebb/film/words-of-love-2026/
litlouup              8
emmatillette          8  https://letterboxd.com/emmatillette/film/words-of-love-2026/
Valentin              8
Max Borg              8
detectivezinc         8  https://letterboxd.com/detectivezinc/film/words-of-love-2026/
romaneprst            8
pommerrouge           8
Camille Jourdain      8  https://letterboxd.com/cam_jou/film/words-of-love-2026/
Romain3328            8  https://letterboxd.com/romain3328/film/words-of-love-2026/
Luca                  8  https://letterboxd.com/palum/film/words-of-love-2026/
La gondole des amants  8
Lorenzo               8
Mysterio2000          8
lou1lou               8
Lilla Gyöngyösi       8  https://letterboxd.com/gyolilla/film/words-of-love-2026/
Lyo_27                8
morgane               8  https://letterboxd.com/morgane_cttrd/film/words-of-love-2026/
Marian___             8
mandygrd_08           8
Baura                 8  https://letterboxd.com/bobo__off/film/words-of-love-2026/
LeJaime_              8  https://letterboxd.com/lejaime_/film/words-of-love-2026/
Fawaz                 8
lily                  8  https://letterboxd.com/lilyrolls/film/words-of-love-2026/
Constant              8
Manon                 8  https://letterboxd.com/sixtiespalms/film/words-of-love-2026/
nora                  8  https://letterboxd.com/noraelisa/film/words-of-love-2026/
thib67                8  https://letterboxd.com/thib67/film/words-of-love-2026/
Ewan Graf             8
PA27                  7  https://letterboxd.com/pa27/film/words-of-love-2026/
haile_st              7
alisgolding           7  https://letterboxd.com/alisgolding/film/words-of-love-2026/
Viguen                7
Melchior              7  https://letterboxd.com/melchiors/film/words-of-love-2026/
thoshelb              7  https://letterboxd.com/thoshelb/film/words-of-love-2026/
Gasparuss             7
Corentin GHIBAUDO     7  https://letterboxd.com/corentinghi/film/words-of-love-2026/
ibra                  7
Célian Abin           7  https://letterboxd.com/ceceabin/film/words-of-love-2026/
WoodyZales            7
Chhabs                7
fomochkin_anton       7
Nick Jansen           7
Eva Preity            7
LarbinDuPeuple        7  https://letterboxd.com/larbindupeuple/film/words-of-love-2026/
jade_baltar           7
Francesco Crispino    7
Francesco Ruzzier     7
Shynzo                7  https://letterboxd.com/shynzo/film/words-of-love-2026/
JMA                   7  https://letterboxd.com/j_m_a/film/words-of-love-2026/
kinograph1            7
granigranitasse       7
CharleyJames          7
Spyran                7  https://letterboxd.com/spyroskalivas/film/words-of-love-2026/
LParkS                7
Antonio D'Onofrio     6
Arvena                6  https://letterboxd.com/arvena/film/words-of-love-2026/
JackKras              6
jesispas03            6
Yannick📽️ Yannick Vollweiler  6
Theodorant08_         6
suzon_thcd            6  https://letterboxd.com/suzon_thcd/film/words-of-love-2026/
emilio                6
nicoz201              6
leti                  6
cléo                  6
Meliksah Altuntas     6  https://letterboxd.com/meliksahtas/film/words-of-love-2026/
eledaisaghost         6  https://letterboxd.com/eledaisaghost/film/words-of-love-2026/
emilie_aup            6
Arthur Cios Vandenbroucke  6  https://letterboxd.com/arthurcios/film/words-of-love-2026/
Vincy Thomas          6
Nicolas               6  https://letterboxd.com/apleinevoix75/film/words-of-love-2026/
Gabriel Amora         6  https://letterboxd.com/amoragab/film/words-of-love-2026/
Carsten               5
Racoondesoledad       4
Alaric_               4
Raspou                4  https://letterboxd.com/raspou/film/words-of-love-2026/
Fakhreddine Amri      4
Bilooul               4

#critic.de
Josef Lederle         7.5

"Congo Boy" (Rafiki Fariala) [Un Certain Regard]

#letterboxd
Justin                10
thom75                10
capu                  10  https://letterboxd.com/capucine_ee/film/congo-boy/
angiedumnt            10
Lepetitpelican        10
Stifmeister66         10
Rahma Naji            10
Hasse Djamila         10
Sophilm               10  https://letterboxd.com/sophilm_/film/congo-boy/
Darknes_swarm         10
4mt3j                 9
Robertoj              9  https://letterboxd.com/robertoj/film/congo-boy/
emilio                9
MilanoH               9
oscrchrp              9
arykle                9
Shynzo                9  https://letterboxd.com/shynzo/film/congo-boy/
Marine                8
Astythalia            8
juliacld              8  https://letterboxd.com/juliacld/film/congo-boy/
max09                 8  https://letterboxd.com/max09/film/congo-boy/
clara_dodds           8
ajaaka                8
Madelebre             8
capu                  8
zoe_cml               8  https://letterboxd.com/zoe_cml/film/congo-boy/
rachel                8  https://letterboxd.com/blakeclipse/film/congo-boy/
élisa                 8
Big Dick              8
Mewenn T              8
yungarno              8  https://letterboxd.com/yungarno/film/congo-boy/
Issam_9               8
suzon_thcd            8  https://letterboxd.com/suzon_thcd/film/congo-boy/
rojan26               8
manou2                8
Tomás Vega Roulet     7  https://letterboxd.com/tomasvr/film/congo-boy/
Anna                  7
Corentin              7  https://letterboxd.com/coco0306/film/congo-boy/
memoriesofsnow        7
Nora Labanti          7  https://letterboxd.com/yourgirlnora/film/congo-boy/
Alexandre Oelker      7
Jon Pichot            7  https://letterboxd.com/jonathan44la/film/congo-boy/
Cody                  7  https://letterboxd.com/codymonster91/film/congo-boy/
Valentin              7
Chhabs                7
Paco_ml               7  https://letterboxd.com/paco_ml/film/congo-boy/
Florizart             7
titi270               7  https://letterboxd.com/titi270/film/congo-boy/
Ryad                  7  https://letterboxd.com/ryad/film/congo-boy/
Kenn R                7  https://letterboxd.com/k3nnr/film/congo-boy/
pablorvgm             7  https://letterboxd.com/pablorvgm/film/congo-boy/
anaïs🧚🏼‍♀️            7  https://letterboxd.com/anaisinlalaland/film/congo-boy/
James                 7  https://letterboxd.com/24jamespersec/film/congo-boy/
emlefrmi              7  https://letterboxd.com/emanuele21/film/congo-boy/
Marossatof            7
etoilestrp            7  https://letterboxd.com/etoilestrp/film/congo-boy/
MentalBreakDance      7  https://letterboxd.com/mentalbreakdown/film/congo-boy/
agathebarillot        7
Nicolas               7  https://letterboxd.com/apleinevoix75/film/congo-boy/
Marcio Sallem         6
LeJaime_              6  https://letterboxd.com/lejaime_/film/congo-boy/
Amour Cinéma          6  https://letterboxd.com/amourcinemafr/film/congo-boy/
jade_baltar           6
Chaotenkopp           6
loubibear             6
claraide              6
YULIYA                6  https://letterboxd.com/yulichkaaa/film/congo-boy/
Arthur Cios Vandenbroucke  6  https://letterboxd.com/arthurcios/film/congo-boy/
Agathe                6
Bikbok                6  https://letterboxd.com/bikbok/film/congo-boy/
electrofx             6
WoodyZales            6
Matty                 6  https://letterboxd.com/mattydraps/film/congo-boy/
Joonatan Itkonen      6  https://letterboxd.com/joonatanitkonen/film/congo-boy/
jessiedhaliwall       5  https://letterboxd.com/jessiedhaliwall/film/congo-boy/
Francesco Crispino    5
quebec                5
lapascarette          4  https://letterboxd.com/lapascarette/film/congo-boy/
Viguen                4

"Victorian Psycho" (Zachary Wigon) [Un Certain Regard]

"Titanic Ocean" (Konstantina Kotzamani) [Un Certain Regard]

#critic.de
Patrick Wellinski     4

"Ulysse" (Laetitia Masson) [Un Certain Regard]

"A Girl's Story (Mémoire de fille)" (Judith Godrèche) [Un Certain Regard]
 Annie Ernaux autobiography

OUT OF COMPETITION

"The Electric Kiss (La Vénus électrique)" (Pierre Salvadori) [Out of Competition] Opener

#critic.de
Valerie Dirk          6
Jenny Jecke           2.5
Josef Lederle         6
Michael Meyns         4
Rüdiger Suchsland    2.5
Pavao Vlajcic         7.5
Patrick Wellinski     6

#letterboxd
Letterboxd 2755_Ratings	6.5  https://letterboxd.com/film/la-venus-electrique/
dvlthegoat            10
Elias                 10
charlotte_rbrt        10
Nathan Chevalier      10
li_hrdy               10
Dreywen               9
Romaki04              9
raphaelle_b           9
Kratos_De_Riv         9  https://letterboxd.com/kratos_de_riv/film/la-venus-electrique/
ReynaudCam            8
clothildee            8
Dieuseulmevoit        8
matld23               8
clarabp14             8
Luckyspare            8
Maaax                 8  https://letterboxd.com/max2014/film/la-venus-electrique/
Kurambu               8  https://letterboxd.com/kurambu/film/la-venus-electrique/
Tchoplet              8
MalonnLevana          8  https://letterboxd.com/malonnlevana/film/la-venus-electrique/
Laulaulescargot       8  https://letterboxd.com/laulaulescargot/film/la-venus-electrique/
Lola1712              8
Raphaëlle André       8
camillegdc            8
mataieb               8
Chritophejulien       8
IanisMantion          8
Estelle Re.           8
elias8_8              8
Ginon                 8
juliakymd             8  https://letterboxd.com/juliakymd/film/la-venus-electrique/
manu_gdv              8
pj_ply                8
Gxby_smt              8  https://letterboxd.com/gxby_smt/film/la-venus-electrique/
stxlla3               8
Sarou10               8
mxoraaa               8  https://letterboxd.com/mxoraaa/film/la-venus-electrique/
Aurelie_A             8
michaelras9           8  https://letterboxd.com/michaelras9/film/la-venus-electrique/
Alexiane36            8  https://letterboxd.com/alexiane36/film/la-venus-electrique/
nonochef              8  https://letterboxd.com/nonochef/film/la-venus-electrique/
yololesoin            8
FranckB59             8
bouligue              8  https://letterboxd.com/bouligue/film/la-venus-electrique/
zozolazozo            8
davidaline            8  https://letterboxd.com/davidaline/film/la-venus-electrique/
Éloïse La star        8  https://letterboxd.com/eloiseeeee12/film/la-venus-electrique/
Frederic Michelot     8
pga                   8
Vio 🎏                 8
Jade                  7
Cedric74              7
ivanmaillard          7
lithiumneon           7
jvlos                 7  https://letterboxd.com/jvlos/film/la-venus-electrique/
Margot_millr          7  https://letterboxd.com/margot_millr/film/la-venus-electrique/
elisa                 7
Stef72                7
Beyondaf              7  https://letterboxd.com/beyondaf/film/la-venus-electrique/
Darealjef             7
elsajl                7
Itirpel               7
alicejourdan          7
Azurcow               7
