María Carolina        5
Giom                  5  https://letterboxd.com/giommm/film/nagi-notes/
Achira D              5  https://letterboxd.com/achira777/film/nagi-notes/
Eoh_                  5  https://letterboxd.com/eoh_/film/nagi-notes/
_garmonbozia75        5  https://letterboxd.com/_garmonbozia75/film/nagi-notes/
diva xoxo             5
ayyakw                5
camillerdc            5  https://letterboxd.com/camillerdc/film/nagi-notes/
Angelin               5
Giorgio Viaro         5  https://letterboxd.com/gviaro/film/nagi-notes/
loulannes             5
Clément Carron        5  https://letterboxd.com/clementcarron/film/nagi-notes/
wika                  5  https://letterboxd.com/anatomyoffilms/film/nagi-notes/
alexxxxxxxxis         5
Gabyota Bravo         5  https://letterboxd.com/gabyotabravo/film/nagi-notes/
clarachs              4
cinesarix             4
cleclemm              4  https://letterboxd.com/cleclemm/film/nagi-notes/
kylchykk              4
Raspou                4  https://letterboxd.com/raspou/film/nagi-notes/
ruhruh                3  https://letterboxd.com/ruhruh/film/nagi-notes/
Nellie Gawdenn        3  https://letterboxd.com/leanewdg30/film/nagi-notes/
Carsten               3
Mr_Nineteen           2  https://letterboxd.com/mr_nineteen/film/nagi-notes/
hhhhtttpppwhyy        2
beatrizmmsantos       2  https://letterboxd.com/beatrizmmsantos/film/nagi-notes/
gerome19              6  https://letterboxd.com/gerome19/film/nagi-notes/
Titouvaaucine         6
vvielcanet            6  https://letterboxd.com/vvielcanet/film/nagi-notes/
mick1048              6  https://letterboxd.com/mick1048/film/nagi-notes/
Francesco Ruzzier     6
Chadi Hamman          6  https://letterboxd.com/chadisthetics/film/nagi-notes/
Aly                   6  https://letterboxd.com/alycia_mw/film/nagi-notes/
Dariusch              6
gerardy               6
Inès 🫧                6  https://letterboxd.com/ines_ihmm/film/nagi-notes/
Hugo Lalloz           6
cleeemmmm             6
Daniel Martínez Mantilla  6
lulu0106              6
Jon Pichot            6  https://letterboxd.com/jonathan44la/film/nagi-notes/
Alex                  6
Matt Neglia           6  https://letterboxd.com/nextbestpicture/film/nagi-notes/
MaGia87               6
Javier Zurro          6
Crazy_Tarantula       6  https://letterboxd.com/crazy_tarantula/film/nagi-notes/
martinaamrein         6
Nick Jansen           6
McFly                 6  https://letterboxd.com/adrimcfly/film/nagi-notes/
Éthanol               6  https://letterboxd.com/ethandaudel/film/nagi-notes/
Domenico              6
GabeReels             6
mariafumado           6
✧.* Justthecinema *.✧  6
Shynzo                6  https://letterboxd.com/shynzo/film/nagi-notes/
zoee                  6  https://letterboxd.com/zoe_cllr/film/nagi-notes/
MisterWatch           6
INFPerspective        6
areoharewhy           6
Mauricio Ribeiro      6  https://letterboxd.com/marfil/film/nagi-notes/
daria tarasova        6
Paul Fauchet          6
Christian Høkaas      6  https://letterboxd.com/choekaas/film/nagi-notes/
ArthurAku             6
Annanasfrais          6
Baptiste Martin       6
Scott Feinberg        6
valeria_vys           6
antonio jose navarro lim  6  https://letterboxd.com/pelisdepinguino/film/nagi-notes/1/
Laurine               6
quebec                6
Darknes_swarm         6
matenin               6  https://letterboxd.com/matenin/film/nagi-notes/
emlefrmi              6  https://letterboxd.com/emanuele21/film/nagi-notes/
iana                  6
marcuschoimh          6  https://letterboxd.com/marcuschoimh/film/nagi-notes/
TheOperator           6
Brian Bodel           6  https://letterboxd.com/bbodel/film/nagi-notes/
zakfilm               6  https://letterboxd.com/zakahmedfilm/film/nagi-notes/
ELECTROLIFE           6
Benni                 6
noreeeeeeeeeen        6  https://letterboxd.com/noreeeeeeeeeen/film/nagi-notes/
Maeve Shaw            6
James                 6  https://letterboxd.com/24jamespersec/film/nagi-notes/
Florizart             6
marat                 6  https://letterboxd.com/disco_hospital/film/nagi-notes/
Julie                 6  https://letterboxd.com/the_sundancekid/film/nagi-notes/
s0nar                 5
Giuseppe Parrella     5
thib67                5
stlmrt                5  https://letterboxd.com/stlmrt/film/nagi-notes/
Tamara_K              5  https://letterboxd.com/tamara_k/film/nagi-notes/
Nico0oo0              5
ZyciodajnySnieg       5
Luchat                5  https://letterboxd.com/luchat/film/nagi-notes/1/
PafLeMeilleur         5
JeanLouiSarrem        5
lofishymon            5
Ryad                  5  https://letterboxd.com/ryad/film/nagi-notes/
amour2cine            5
HYWOSC                5  https://letterboxd.com/hywosc/film/nagi-notes/
Cacocalo              5  https://letterboxd.com/cacocalo/film/nagi-notes/
Gabriele Maccauro     5
Ephraim_Winslow       5
lalousss_             5  https://letterboxd.com/lalousss_/film/nagi-notes/
Effach                5  https://letterboxd.com/effach/film/nagi-notes/
diane                 5
sophie                5
candice               5  https://letterboxd.com/candicevts/film/nagi-notes/
Lumano                5  https://letterboxd.com/lumano/film/nagi-notes/
Amour Cinéma          5  https://letterboxd.com/amourcinemafr/film/nagi-notes/
Andy Hazel            5  https://letterboxd.com/andyhazel/film/nagi-notes/
StanHrd               5
infinico              5  https://letterboxd.com/infinico/film/nagi-notes/
SummerCeleste         5
jessiedhaliwall       5  https://letterboxd.com/jessiedhaliwall/film/nagi-notes/
Arthur                5
Maties_TP             5
A2R                   5  https://letterboxd.com/a2r/film/nagi-notes/
firewalkvvithme       5
Pierre Charpilloz     5
Lorenzo               5
Patrick Chirac        5  https://letterboxd.com/lepatrickchirac/film/nagi-notes/
Constant              5
nykaula               5
Juliette Conti        5
zozizazey             5
nicoz201              5
CharleyJames          5
mart_cad              5
Maelle                5  https://letterboxd.com/maelle1407/film/nagi-notes/
helpmeeros            5
salomax 🎀             5
n1tr1te               5
Martin_al3y           5
xandalf               5
hugo                  5  https://letterboxd.com/hugobrkfst/film/nagi-notes/
JMA                   5  https://letterboxd.com/j_m_a/film/nagi-notes/
Dima Elagin           5
khiks                 5
Sparga19              5
ninarndt              5  https://letterboxd.com/ninarndt/film/nagi-notes/
Margaux Baralon       4  https://letterboxd.com/margaux_baralon/film/nagi-notes/
Husna Baig            4
Francesco Crispino    4
Matteu Maestracci     4
tatianaonthego        4  https://letterboxd.com/tatianaonthego/film/nagi-notes/
Anna Pasetti          4
Ginevra               4
Feras Almadi          4
dawsonsproul          4
Corentin GHIBAUDO     4  https://letterboxd.com/corentinghi/film/nagi-notes/
Luke                  4
William Tessier       4  https://letterboxd.com/williamt3ssier/film/nagi-notes/
bymatildesousa        4
Nathan                4  https://letterboxd.com/legnena/film/nagi-notes/
pourquoimoihein       4  https://letterboxd.com/pourquoimoihein/film/nagi-notes/
Lucas Renaudot        4  https://letterboxd.com/lucasrenaudot/film/nagi-notes/
stef2708              4
Romain3328            4  https://letterboxd.com/romain3328/film/nagi-notes/
SoIea                 4  https://letterboxd.com/soiea/film/nagi-notes/
asquare               4
Barry Hertz           4  https://letterboxd.com/barry_hertz/film/nagi-notes/
RaphFiguier           4  https://letterboxd.com/raphfiguier/film/nagi-notes/
Alberta               4
Ryan McQuade          4  https://letterboxd.com/ryanmcquade77/film/nagi-notes/
yumyum94              4
Luca                  4
dakocookie            4  https://letterboxd.com/dakocookie/film/nagi-notes/
Salomezz              4  https://letterboxd.com/salomezz/film/nagi-notes/
Mathias_Co            4
le_gus                4
Adam                  4
cléo                  4
Alex Billington       4  https://letterboxd.com/firstshowing/film/nagi-notes/
antoine1807           4
Tess                  4  https://letterboxd.com/tesslc/film/nagi-notes/
Reznichek             4
Filip Mańka           4
Sophie Grech          4
Vincy Thomas          4  https://letterboxd.com/vincythomas/film/nagi-notes/
Fakhreddine Amri      4
Thibault vdW          4
ma2melli$             4  https://letterboxd.com/marioufilm/film/nagi-notes/
Sophie Jansen         4  https://letterboxd.com/sophiejansen/film/nagi-notes/
Gabriel Brunot-Philippot  4  https://letterboxd.com/gabriel_bp/film/nagi-notes/
Benjamin M. Falconer  4  https://letterboxd.com/telegraphave/film/nagi-notes/
ctomas                4  https://letterboxd.com/ctomas/film/nagi-notes/
Jack Salvadori        4  https://letterboxd.com/jacksalvadori/film/nagi-notes/
DZhao42               4  https://letterboxd.com/dzhao42/film/nagi-notes/
haciseferov           4  https://letterboxd.com/haciseferov/film/nagi-notes/
eccehomo42            4
Loris FERRANDEZ       4
alexcipit             4  https://letterboxd.com/alexcipit/film/nagi-notes/
alex__etn             4
Fawaz                 4
reillial_nonam        4
Enorabatjoie          4
alexmargu             4
valgauledukus         4
morgane               4
Pedro Oranges         4  https://letterboxd.com/pedroranges/film/nagi-notes/
Ameline Grout         4  https://letterboxd.com/amelinegrout/film/nagi-notes/
Quentin Tarantino     3
Eva_fcnda             3  https://letterboxd.com/eva_fcnda/film/nagi-notes/
Virgil_gtn            3
rochimartinez14       3
Célian Abin           3  https://letterboxd.com/ceceabin/film/nagi-notes/
Francesco Pasquinelli  3  https://letterboxd.com/pasqui/film/nagi-notes/
ibra                  3
comefruton            3  https://letterboxd.com/comefruton/film/nagi-notes/
passajpieton          3  https://letterboxd.com/passajpieton/film/nagi-notes/
Alexis Roux           3
Enzo                  3
Quentin Leduc         3  https://letterboxd.com/quentinleduc/film/nagi-notes/
PaoloGangsta          2  https://letterboxd.com/paologangsta/film/nagi-notes/
Chefmontages          1  https://letterboxd.com/chefmontages/film/nagi-notes/
Bettina               1  https://letterboxd.com/betmlk/film/nagi-notes/
Nathan13600           1

NICHOLAS BELL         7
PA27                  7  https://letterboxd.com/pa27/film/nagi-notes/
Quennette             7  https://letterboxd.com/quennette/film/nagi-notes/
lydtong               6  https://letterboxd.com/lydtong/film/nagi-notes/
WaltWalker            6  https://letterboxd.com/waltwalker/film/nagi-notes/
Paco_ml               6  https://letterboxd.com/paco_ml/film/nagi-notes/
Fau                   6  https://letterboxd.com/faustinehmbrt7/film/nagi-notes/
Vince Keno            6  https://letterboxd.com/vincekeno/film/nagi-notes/
Léa Dornier           6
Pablo Villaça         6
detectivezinc         6
poutrelleV2           6
Pibou                 6
claris·se             6  https://letterboxd.com/clachou/film/nagi-notes/
gerome19              6  https://letterboxd.com/gerome19/film/nagi-notes/
Titouvaaucine         6
vvielcanet            6  https://letterboxd.com/vvielcanet/film/nagi-notes/
mick1048              6  https://letterboxd.com/mick1048/film/nagi-notes/
Francesco Ruzzier     6
Chadi Hamman          6  https://letterboxd.com/chadisthetics/film/nagi-notes/
Aly                   6  https://letterboxd.com/alycia_mw/film/nagi-notes/
Dariusch              6
gerardy               6
Inès 🫧                6  https://letterboxd.com/ines_ihmm/film/nagi-notes/
Hugo Lalloz           6
cleeemmmm             6
Daniel Martínez Mantilla  6
lulu0106              6
Jon Pichot            6  https://letterboxd.com/jonathan44la/film/nagi-notes/
Alex                  6
Matt Neglia           6  https://letterboxd.com/nextbestpicture/film/nagi-notes/
MaGia87               6
Javier Zurro          6
Crazy_Tarantula       6  https://letterboxd.com/crazy_tarantula/film/nagi-notes/
martinaamrein         6
Nick Jansen           6
McFly                 6  https://letterboxd.com/adrimcfly/film/nagi-notes/
Éthanol               6  https://letterboxd.com/ethandaudel/film/nagi-notes/
Domenico              6
GabeReels             6
mariafumado           6
✧.* Justthecinema *.✧  6
Shynzo                6  https://letterboxd.com/shynzo/film/nagi-notes/
zoee                  6  https://letterboxd.com/zoe_cllr/film/nagi-notes/
MisterWatch           6
INFPerspective        6
areoharewhy           6
Mauricio Ribeiro      6  https://letterboxd.com/marfil/film/nagi-notes/
daria tarasova        6
Paul Fauchet          6
Christian Høkaas      6  https://letterboxd.com/choekaas/film/nagi-notes/
ArthurAku             6
Annanasfrais          6
Baptiste Martin       6
Scott Feinberg        6
valeria_vys           6
antonio jose navarro lim  6  https://letterboxd.com/pelisdepinguino/film/nagi-notes/1/
Laurine               6
quebec                6
Darknes_swarm         6
matenin               6  https://letterboxd.com/matenin/film/nagi-notes/
emlefrmi              6  https://letterboxd.com/emanuele21/film/nagi-notes/
iana                  6
marcuschoimh          6  https://letterboxd.com/marcuschoimh/film/nagi-notes/
TheOperator           6
Brian Bodel           6  https://letterboxd.com/bbodel/film/nagi-notes/
zakfilm               6  https://letterboxd.com/zakahmedfilm/film/nagi-notes/
ELECTROLIFE           6
Benni                 6
noreeeeeeeeeen        6  https://letterboxd.com/noreeeeeeeeeen/film/nagi-notes/
Maeve Shaw            6
James                 6  https://letterboxd.com/24jamespersec/film/nagi-notes/
Florizart             6
marat                 6  https://letterboxd.com/disco_hospital/film/nagi-notes/
Julie                 6  https://letterboxd.com/the_sundancekid/film/nagi-notes/
s0nar                 5
Giuseppe Parrella     5
thib67                5
stlmrt                5  https://letterboxd.com/stlmrt/film/nagi-notes/
Tamara_K              5  https://letterboxd.com/tamara_k/film/nagi-notes/
Nico0oo0              5
ZyciodajnySnieg       5
Luchat                5  https://letterboxd.com/luchat/film/nagi-notes/1/
PafLeMeilleur         5
JeanLouiSarrem        5
lofishymon            5
Ryad                  5  https://letterboxd.com/ryad/film/nagi-notes/
amour2cine            5
HYWOSC                5  https://letterboxd.com/hywosc/film/nagi-notes/
Cacocalo              5  https://letterboxd.com/cacocalo/film/nagi-notes/
Gabriele Maccauro     5
Ephraim_Winslow       5
lalousss_             5  https://letterboxd.com/lalousss_/film/nagi-notes/
Effach                5  https://letterboxd.com/effach/film/nagi-notes/
diane                 5
sophie                5
candice               5  https://letterboxd.com/candicevts/film/nagi-notes/
Lumano                5  https://letterboxd.com/lumano/film/nagi-notes/
Amour Cinéma          5  https://letterboxd.com/amourcinemafr/film/nagi-notes/
Andy Hazel            5  https://letterboxd.com/andyhazel/film/nagi-notes/
StanHrd               5
infinico              5  https://letterboxd.com/infinico/film/nagi-notes/
SummerCeleste         5
jessiedhaliwall       5  https://letterboxd.com/jessiedhaliwall/film/nagi-notes/
Arthur                5
Maties_TP             5
A2R                   5  https://letterboxd.com/a2r/film/nagi-notes/
firewalkvvithme       5
Pierre Charpilloz     5
Lorenzo               5
Patrick Chirac        5  https://letterboxd.com/lepatrickchirac/film/nagi-notes/
Constant              5
nykaula               5
Juliette Conti        5
zozizazey             5
nicoz201              5
CharleyJames          5
mart_cad              5
Maelle                5  https://letterboxd.com/maelle1407/film/nagi-notes/
helpmeeros            5
salomax 🎀             5
n1tr1te               5
Martin_al3y           5
xandalf               5
hugo                  5  https://letterboxd.com/hugobrkfst/film/nagi-notes/
JMA                   5  https://letterboxd.com/j_m_a/film/nagi-notes/
Dima Elagin           5
khiks                 5
Sparga19              5
ninarndt              5  https://letterboxd.com/ninarndt/film/nagi-notes/
Margaux Baralon       4  https://letterboxd.com/margaux_baralon/film/nagi-notes/
Husna Baig            4
Francesco Crispino    4
Matteu Maestracci     4
tatianaonthego        4  https://letterboxd.com/tatianaonthego/film/nagi-notes/
Anna Pasetti          4
Ginevra               4
Feras Almadi          4
dawsonsproul          4
Corentin GHIBAUDO     4  https://letterboxd.com/corentinghi/film/nagi-notes/
Luke                  4
William Tessier       4  https://letterboxd.com/williamt3ssier/film/nagi-notes/
bymatildesousa        4
Nathan                4  https://letterboxd.com/legnena/film/nagi-notes/
pourquoimoihein       4  https://letterboxd.com/pourquoimoihein/film/nagi-notes/
Lucas Renaudot        4  https://letterboxd.com/lucasrenaudot/film/nagi-notes/
stef2708              4
Romain3328            4  https://letterboxd.com/romain3328/film/nagi-notes/
SoIea                 4  https://letterboxd.com/soiea/film/nagi-notes/
asquare               4
Barry Hertz           4  https://letterboxd.com/barry_hertz/film/nagi-notes/
RaphFiguier           4  https://letterboxd.com/raphfiguier/film/nagi-notes/
Alberta               4
Ryan McQuade          4  https://letterboxd.com/ryanmcquade77/film/nagi-notes/
yumyum94              4
Luca                  4
dakocookie            4  https://letterboxd.com/dakocookie/film/nagi-notes/
Salomezz              4  https://letterboxd.com/salomezz/film/nagi-notes/
Mathias_Co            4
le_gus                4
Adam                  4
cléo                  4
Alex Billington       4  https://letterboxd.com/firstshowing/film/nagi-notes/
antoine1807           4
Tess                  4  https://letterboxd.com/tesslc/film/nagi-notes/
Reznichek             4
Filip Mańka           4
Sophie Grech          4
Vincy Thomas          4  https://letterboxd.com/vincythomas/film/nagi-notes/
Fakhreddine Amri      4
Thibault vdW          4
ma2melli$             4  https://letterboxd.com/marioufilm/film/nagi-notes/
Sophie Jansen         4  https://letterboxd.com/sophiejansen/film/nagi-notes/
Gabriel Brunot-Philippot  4  https://letterboxd.com/gabriel_bp/film/nagi-notes/
Benjamin M. Falconer  4  https://letterboxd.com/telegraphave/film/nagi-notes/
ctomas                4  https://letterboxd.com/ctomas/film/nagi-notes/
Jack Salvadori        4  https://letterboxd.com/jacksalvadori/film/nagi-notes/
DZhao42               4  https://letterboxd.com/dzhao42/film/nagi-notes/
haciseferov           4  https://letterboxd.com/haciseferov/film/nagi-notes/
eccehomo42            4
Loris FERRANDEZ       4
alexcipit             4  https://letterboxd.com/alexcipit/film/nagi-notes/
alex__etn             4
Fawaz                 4
reillial_nonam        4
Enorabatjoie          4
alexmargu             4
valgauledukus         4
morgane               4
Pedro Oranges         4  https://letterboxd.com/pedroranges/film/nagi-notes/
Ameline Grout         4  https://letterboxd.com/amelinegrout/film/nagi-notes/
Quentin Tarantino     3
Eva_fcnda             3  https://letterboxd.com/eva_fcnda/film/nagi-notes/
Virgil_gtn            3
rochimartinez14       3
Célian Abin           3  https://letterboxd.com/ceceabin/film/nagi-notes/
Francesco Pasquinelli  3  https://letterboxd.com/pasqui/film/nagi-notes/
ibra                  3
comefruton            3  https://letterboxd.com/comefruton/film/nagi-notes/
passajpieton          3  https://letterboxd.com/passajpieton/film/nagi-notes/
Alexis Roux           3
Enzo                  3
Quentin Leduc         3  https://letterboxd.com/quentinleduc/film/nagi-notes/
PaoloGangsta          2  https://letterboxd.com/paologangsta/film/nagi-notes/
Chefmontages          1  https://letterboxd.com/chefmontages/film/nagi-notes/
Bettina               1  https://letterboxd.com/betmlk/film/nagi-notes/
Nathan13600           1

#critic.de
Patrick Wellinski     7.5

"Hope" (Na Hong-jin, Taiwan) [Competition]

#letterboxd
Letterboxd 23_Ratings	0  https://letterboxd.com/film/hope-2026/
𝓩                     0
concord223            0
Mc                    0
Maktarik              0
toothless light fury  0
Faradilla Ramadhita   0
Austin                0
actortrash_           0
Ale_ve                0
Cameron               0
Gioele_ju             0
Dead d                0
Alejandro Higuera     0
laitloup              0
alexandra christine   0
warloq                0
jshillz               0
NOONCHIGAME1          0
rurysn                0
Pranjali              0
ricardoinhan          0
mikw4lds              0
Chapter Khanye        0
Sasan Ranjbar         0
ppbla                 0
‮چايدا‬               0

"Another Day (Garance)" (Jeanne Herry) [Competition]

"The Dreamed Adventure (Das geträumte Abenteuer)" (Valeska Grisebach) [Competition]

#critic.de
Patrick Wellinski     9

"The Black Ball" (Javier Ambrossi, Javier Calvo) [Competition]

"Bitter Christmas (Amarga Navidad)" (Pedro Almodóvar) [Competition] <i>Released in Spain</i>

#letterboxd
Letterboxd 4769_Ratings	8.72  https://letterboxd.com/film/bitter-christmas/
Spidermarga           8
Canicas Pikas         8  https://letterboxd.com/ewen_cinemania/film/bitter-christmas/
mgarcia               7

#critic.de
Patrick Wellinski     7.5

"A Woman's Life" (Charline Bourgeois-Tacquet) [Competition]

Guy Lodge               https://variety.com/2026/film/reviews/a-womans-life-review-2-1236737022/
Jon Frosch              https://www.hollywoodreporter.com/movies/movie-reviews/a-womans-life-review-lea-drucker-charline-bourgeois-tacquet-1236592525/
Kate Erbland        B-   https://www.indiewire.com/criticism/movies/a-womans-life-review-lea-drucker-1235193127/
Steve Pond              https://www.thewrap.com/creative-content/movies/a-womans-life-review-cannes/
#letterboxd
nemo_prsn             9
alnnvy                7
cha                   6  https://letterboxd.com/arctorca/film/a-womans-life-2026/
saecl                 6
Dino Sab🦕             9
Luc_Benito            8
valentinee__a         8  https://letterboxd.com/valentinee__a/film/a-womans-life-2026/
JohannaFox            8
Cams_Cams             8  https://letterboxd.com/cams_cams/film/a-womans-life-2026/
Tucker Anderson       8  https://letterboxd.com/tuckerkanderson/film/a-womans-life-2026/
iroigc                7
Cinema Strikes Back 🟣  7
missemma87            7
joleg                 7
ellen                 7  https://letterboxd.com/elleliteracy/film/a-womans-life-2026/
edadouri              7
Enricones             6  https://letterboxd.com/enricones/film/a-womans-life-2026/
William_White         6
cha_blcr              6  https://letterboxd.com/cha_blcr/film/a-womans-life-2026/
Laurence Lacroix      6
hesioleh              6
hellokittypjs         6
melinadeletang        5
Pâmela Eurídice       5
TheConstant_          5
laurajarka            4
Alexforfilms          3
Coline 🌷              2  https://letterboxd.com/colinev/film/a-womans-life-2026/
cheerioxin            4
Robouden              4
Stepan                3
elka.pastelka11       3  https://letterboxd.com/elkapastelka11/film/a-womans-life-2026/
Solène Cdr            6
liv                   6
emmaflynn             6
Clara Julian          6
Sebasti_an1           6
LeanaRodrigues        5
clara_dodds           5
Evangelikas           5
Bianca Ferrari        5
Anastasiia Sviridova  5
Eoh_                  5  https://letterboxd.com/eoh_/film/a-womans-life-2026/
noranater             4  https://letterboxd.com/noranater/film/a-womans-life-2026/
Federico Gironi       4
lea_1708              4
Lucasamores           4
Noé Mincheni          6
PedroAYAF             6
Simone                6
sophie                6
RaphaelCahuzac        6
julia                 6  https://letterboxd.com/juliaploo/film/a-womans-life-2026/
faniwithaccent        6
franzi00              6  https://letterboxd.com/franzi00/film/a-womans-life-2026/
Pepa Blanes           6  https://letterboxd.com/pepablanes/film/a-womans-life-2026/
quinnnnnnnnnnn        6  https://letterboxd.com/quinnnnnnnnnnn/film/a-womans-life-2026/
lucieminthesky        6
Crayfish              6
JulesDuong            6
julesbriclere         6
Elizabeth Sushko      5
AnnaWilleford         5  https://letterboxd.com/annawilleford/film/a-womans-life-2026/
Giuliano Fratini      5
Alan Viezzoli         5
Enorabatjoie          5
aliceriv              5  https://letterboxd.com/aliceriv/film/a-womans-life-2026/
louhfz                5
duruozyurt            5
Lara Solberg          5
wikidélia 🧃           5  https://letterboxd.com/apres_tout/film/a-womans-life-2026/
Antw69                5
Antoine Desrues       5
martoo_               5
Lucille_bqn           5  https://letterboxd.com/lucille_bqn/film/a-womans-life-2026/
rufusleebrowne        5  https://letterboxd.com/rufusleebrowne/film/a-womans-life-2026/
𝙲𝚒𝚗𝚎𝙼𝚊𝙼𝚊              4
saszam_               4
Daniela Persico       4
stpnchk               4
Mr_Nineteen           4  https://letterboxd.com/mr_nineteen/film/a-womans-life-2026/
marjopiip             4
cottoncandy_hearse    3
pablo                 3
griph                 3

#dkstjernebarometer
Claus Christensen        6
Géza Csákvári         4
Hosam Fahmy              4
Kjetil Lismoen           6
Pragya Mishra            6
J. Sperling Reich        6
Stephanie Zacharek       4

#critic.de
Valerie Dirk          7.5
Jenny Jecke           6
Josef Lederle         6
Michael Meyns         7.5
Sven von Reden        6
Pavao Vlajcic         4
Patrick Wellinski     7.5

DIEGO BATLLE          6  https://letterboxd.com/diegobatlle/film/a-womans-life-2026/
axelopac              6
srita228              6
robertdenirolover     6  https://letterboxd.com/certifiedloserb/film/a-womans-life-2026/
Silvana               6  https://letterboxd.com/silvsb/film/a-womans-life-2026/
Lydia | Film Probe    6  https://letterboxd.com/filmprobe/film/a-womans-life-2026/
Hansi85               6
Magda Cegielska       6
amandamorwick         6  https://letterboxd.com/amandamorwick/film/a-womans-life-2026/
Paula Pau:)           6  https://letterboxd.com/pauladayhz/film/a-womans-life-2026/
MarinaD               6
eccehomo42            6
martine               6
Myriii                6
József                6
JeanLouiSarrem        6  https://letterboxd.com/jeanlouisarrem/film/a-womans-life-2026/
Raf Geusens           6
Jenny Jecke           6
CardaCannes           6  https://letterboxd.com/cardacannes/film/a-womans-life-2026/
carolballan           6  https://letterboxd.com/carolballan/film/a-womans-life-2026/
MisterWatch           6
christineth           6
natalia               5
Gabriele D'Aprile     5
Maelle                5  https://letterboxd.com/maelle1407/film/a-womans-life-2026/
mael_llrd             5
hailey @ cannes       5  https://letterboxd.com/haileypassmore/film/a-womans-life-2026/
Dick Rider            5
QuentinMRT            5
Robin Doux            5  https://letterboxd.com/kritik_de_robin/film/a-womans-life-2026/
Blake Williams        5
pevoc                 5
mel                   5  https://letterboxd.com/melissahugo/film/a-womans-life-2026/
loubibear             5  https://letterboxd.com/loubibear/film/a-womans-life-2026/
Pierre-Auguste Henry  5
TomB_018              4  https://letterboxd.com/tomb_018/film/a-womans-life-2026/
guillaumch            4
Dariusch              4
abellangabi           4
adrigarci94           4
Vicky                 4  https://letterboxd.com/vickybelivet/film/a-womans-life-2026/
evann benayoun        4
PaoloGangsta          3  https://letterboxd.com/paologangsta/film/a-womans-life-2026/
clemsrz               3  https://letterboxd.com/clemsrz/film/a-womans-life-2026/
Nahel_blgr            3
Corentin Perrault     3  https://letterboxd.com/axolotox/film/a-womans-life-2026/
nicks_movies          3
BonneImpression       3
sweetdees             2
Louise BURNEL         2  https://letterboxd.com/loviseb/film/a-womans-life-2026/
AlexandreButter       2  https://letterboxd.com/alexandrebutter/film/a-womans-life-2026/
mischa                6  https://letterboxd.com/itsmischa/film/a-womans-life-2026/
Luke Hearfield        5
gab                   5  https://letterboxd.com/ggaabbii/film/a-womans-life-2026/
Ali                   5
Crowley               5  https://letterboxd.com/cr0w1ey/film/a-womans-life-2026/
adeloche              5
El                    5  https://letterboxd.com/eeleanorbate/film/a-womans-life-2026/
PowWow                5  https://letterboxd.com/powwow/film/a-womans-life-2026/
jesuscasas55          5
nana                  5  https://letterboxd.com/anaismlt/film/a-womans-life-2026/
Inès 🫧                5  https://letterboxd.com/ines_ihmm/film/a-womans-life-2026/
le_gus                5
kekofruits            5
Sara HASSOUN          5
SpringTimeParis       5
Shubhra               5
Vlivou                5
valbartova            5
Ameline Grout         5
Gabriellecqr          5
Dzon1X                5
iinescalope           5
Marius3004            5
Vanya Dimitrova       5
Martina Pellegrino    5
Jackson               5
Niaouli               5  https://letterboxd.com/niaouli/film/a-womans-life-2026/
alicegwy              5  https://letterboxd.com/alicegwy/film/a-womans-life-2026/
PhildeMars            4
colinkerekes          4  https://letterboxd.com/colinkerekes/film/a-womans-life-2026/
Alberta               4
mbarranquero          4  https://letterboxd.com/mbarranquero/film/a-womans-life-2026/
raph17_2001           4
emmatillette          4  https://letterboxd.com/emmatillette/film/a-womans-life-2026/
Quentin Tarantino     4
ikarpova              4
Quentin Grossman      4
julesloez             4
Prajeet               4
SummerCeleste         4
jumangigi             4  https://letterboxd.com/jumangigi/film/a-womans-life-2026/
James Corr            4
sexycritico           4
Les.nouilles          3
virgi                 3
bornaj                2
luciehage             2  https://letterboxd.com/luciehage/film/a-womans-life-2026/
it's not Shing        2  https://letterboxd.com/cinephile_shing/film/a-womans-life-2026/
𝓙𝓮𝓱𝓪𝓷𝓷𝓮               2

#dkstjernebarometer
Claus Christensen        6
Géza Csákvári         4
Hosam Fahmy              4
Kjetil Lismoen           6
Pragya Mishra            6
J. Sperling Reich        6
Stephanie Zacharek       4

#critic.de
Valerie Dirk          6
Jenny Jecke           6
Josef Lederle         6
Michael Meyns         7.5
Pavao Vlajcic         4
Patrick Wellinski     7.5

YULIYA                6  https://letterboxd.com/yulichkaaa/film/a-womans-life-2026/
camhan                6  https://letterboxd.com/camngo/film/a-womans-life-2026/
cantoro               6
agathe                6  https://letterboxd.com/agathefeeling9/film/a-womans-life-2026/
tiph                  6  https://letterboxd.com/tiphouu/film/a-womans-life-2026/
austinw               5  https://letterboxd.com/austinw/film/a-womans-life-2026/
Pavel Simeonov        5
matischavant          5
Moviefinger           5  https://letterboxd.com/moviefinger/film/a-womans-life-2026/
blnmicha              5
Lukas                 5
hugosaiko             5
Cookie_break          5
HBarthe               5
CamAlmanza            5
Alaric_               5
Tess Du Gratin Dauphinois  5  https://letterboxd.com/tessdauphinoise/film/a-womans-life-2026/
Lisa                  5
OliverStonq           5
marximalist           5
4nnacrd               5
Öykü Sofuoğlu         5
Anxis                 5
Luigi Delle Donne     5
Sentieri Selvaggi     4  https://letterboxd.com/sentieriselvagg/film/a-womans-life-2026/
ibra                  4
