package Cannes::rurban::2026; # -*- perl -*-
# Cannes 2026 Critics Ratings, May 13-24?
# Published at http://cannes-ratings.org/Cannes2026
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2026
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily+Media Cine+cahier 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# ch,dk,ru,FNE 1-5: x2
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
# outnow 1-6: 6: 10, 5: 8, 4: 7, 3: 5, 2: 3, 1: 1 (1357810)
# Polls:
#   https://www.screendaily.com/news/cannes-2026-screens-dailies/5204869.article
#     https://www.screendaily.com/cannes-jury-grid
#   http://www.lefilmfrancais.com/cannes2026
#     https://www.lefilmfrancais.com/cinema/171697/palmometre-du-festival-de-cannes-2026-les-etoiles-de-la-critique-5
#   https://www.ioncinema.com/tag/2026-cannes-critic-panel (scaled to 0-10)
#   http://jury.critic.de/cannes/
#   https://icsfilm.org/festivals/cannes/2026-cannes/cannes-2026-ics-press-industry-panel/
#   https://twitter.com/hanglutvd/ Chinese Critics Grid
#   https://www.chaosreign.fr/festival-de-cannes-2026-tableau-etoiles-palmometre-critique-presse-competition-film-qui-aura-la-palme-d-or-cette-annee/
#   https://www.ekkofilm.dk/stjernebarometer/cannes-filmfestival-2026/
#   https://wask.fr/les-etoiles-wask-2026-jour-par-jour/
#   https://outnow.ch/Thema/Cannes-2026/
#   http://www.filmneweurope.com/images/FNE%20Critics/cannes2026critics.pdf
#   https://www.cahiersducinema.com/fr-fr/festivals/festival-de-cannes-2026
#     https://www.cahiersducinema.com/festivals/cannes-film-par-film
#   https://daily.afisha.ru/cinema/29265-filmy-kannskogo-kinofestivalya-2026-ocenki-rossiyskih-kinokritikov/
#   https://www.caimanediciones.es/festivales/festival-de-cannes/
#   Académie des Lumières: https://x.com/prixlumieres
#   Moiree poll: https://moir.ee/editions/5
#   Critikat: https://x.com/Critikat
#   https://cineforum.it/focus/Cannes-78/I-voti-di-Cannes-78
# Reviews:
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   https://www.screendaily.com/reviews/festivals/cannes
#   https://www.indiewire.com/t/cannes
#   https://thefilmstage.com/?tags=cannes-2026
#   https://www.theguardian.com/film/cannes-2026
#   https://www.thewrap.com/
#   https://awardswatch.com/category/reviews/filmreviews/cannes-film-festival/

use utf8;
our $DATA = <<'EOF';

COMPETITION

"Parallel Tales (Histoires parallèles)" (Asghar Farhadi, F) [Competition]

Owen Gleiberman         https://variety.com/2026/film/reviews/parallel-tales-review-isabelle-huppert-asghar-farhadi-1236748157/
Pierre Charpilloz     5
Lorenzo               5
Patrick Chirac        5  https://letterboxd.com/lepatrickchirac/film/nagi-notes/
Constant              5
nykaula               5
Juliette Conti        5
zozizazey             5
nicoz201              5
CharleyJames          5
mart_cad              5
Maelle                5  https://letterboxd.com/maelle1407/film/nagi-notes/
helpmeeros            5
salomax 🎀             5
n1tr1te               5
Martin_al3y           5
xandalf               5
hugo                  5  https://letterboxd.com/hugobrkfst/film/nagi-notes/
JMA                   5  https://letterboxd.com/j_m_a/film/nagi-notes/
Dima Elagin           5
khiks                 5
Sparga19              5
ninarndt              5  https://letterboxd.com/ninarndt/film/nagi-notes/
Margaux Baralon       4  https://letterboxd.com/margaux_baralon/film/nagi-notes/
Husna Baig            4
Francesco Crispino    4
Matteu Maestracci     4
tatianaonthego        4  https://letterboxd.com/tatianaonthego/film/nagi-notes/
Anna Pasetti          4
Ginevra               4
Feras Almadi          4
dawsonsproul          4
Corentin GHIBAUDO     4  https://letterboxd.com/corentinghi/film/nagi-notes/
Luke                  4
William Tessier       4  https://letterboxd.com/williamt3ssier/film/nagi-notes/
bymatildesousa        4
Nathan                4  https://letterboxd.com/legnena/film/nagi-notes/
pourquoimoihein       4  https://letterboxd.com/pourquoimoihein/film/nagi-notes/
Lucas Renaudot        4  https://letterboxd.com/lucasrenaudot/film/nagi-notes/
stef2708              4
Romain3328            4  https://letterboxd.com/romain3328/film/nagi-notes/
SoIea                 4  https://letterboxd.com/soiea/film/nagi-notes/
asquare               4
Barry Hertz           4  https://letterboxd.com/barry_hertz/film/nagi-notes/
RaphFiguier           4  https://letterboxd.com/raphfiguier/film/nagi-notes/
Alberta               4
Ryan McQuade          4  https://letterboxd.com/ryanmcquade77/film/nagi-notes/
yumyum94              4
Luca                  4
dakocookie            4  https://letterboxd.com/dakocookie/film/nagi-notes/
Salomezz              4  https://letterboxd.com/salomezz/film/nagi-notes/
Mathias_Co            4
le_gus                4
Adam                  4
cléo                  4
Alex Billington       4  https://letterboxd.com/firstshowing/film/nagi-notes/
antoine1807           4
Tess                  4  https://letterboxd.com/tesslc/film/nagi-notes/
Reznichek             4
Filip Mańka           4
Sophie Grech          4
Vincy Thomas          4  https://letterboxd.com/vincythomas/film/nagi-notes/
Fakhreddine Amri      4
Thibault vdW          4
ma2melli$             4  https://letterboxd.com/marioufilm/film/nagi-notes/
Sophie Jansen         4  https://letterboxd.com/sophiejansen/film/nagi-notes/
Gabriel Brunot-Philippot  4  https://letterboxd.com/gabriel_bp/film/nagi-notes/
Benjamin M. Falconer  4  https://letterboxd.com/telegraphave/film/nagi-notes/
ctomas                4  https://letterboxd.com/ctomas/film/nagi-notes/
Jack Salvadori        4  https://letterboxd.com/jacksalvadori/film/nagi-notes/
DZhao42               4  https://letterboxd.com/dzhao42/film/nagi-notes/
haciseferov           4  https://letterboxd.com/haciseferov/film/nagi-notes/
eccehomo42            4
Loris FERRANDEZ       4
alexcipit             4  https://letterboxd.com/alexcipit/film/nagi-notes/
alex__etn             4
Fawaz                 4
reillial_nonam        4
Enorabatjoie          4
alexmargu             4
valgauledukus         4
morgane               4
Pedro Oranges         4  https://letterboxd.com/pedroranges/film/nagi-notes/
Ameline Grout         4  https://letterboxd.com/amelinegrout/film/nagi-notes/
Quentin Tarantino     3
Eva_fcnda             3  https://letterboxd.com/eva_fcnda/film/nagi-notes/
Virgil_gtn            3
rochimartinez14       3
Célian Abin           3  https://letterboxd.com/ceceabin/film/nagi-notes/
Francesco Pasquinelli  3  https://letterboxd.com/pasqui/film/nagi-notes/
ibra                  3
comefruton            3  https://letterboxd.com/comefruton/film/nagi-notes/
passajpieton          3  https://letterboxd.com/passajpieton/film/nagi-notes/
Alexis Roux           3
Enzo                  3
Quentin Leduc         3  https://letterboxd.com/quentinleduc/film/nagi-notes/
PaoloGangsta          2  https://letterboxd.com/paologangsta/film/nagi-notes/
Chefmontages          1  https://letterboxd.com/chefmontages/film/nagi-notes/
Bettina               1  https://letterboxd.com/betmlk/film/nagi-notes/
Nathan13600           1

#critic.de
Patrick Wellinski     7.5

"Hope" (Na Hong-jin, Taiwan) [Competition]

#letterboxd
Letterboxd 23_Ratings	0  https://letterboxd.com/film/hope-2026/
𝓩                     0
concord223            0
Mc                    0
Maktarik              0
toothless light fury  0
Faradilla Ramadhita   0
Austin                0
actortrash_           0
Ale_ve                0
Cameron               0
Gioele_ju             0
Dead d                0
Alejandro Higuera     0
laitloup              0
alexandra christine   0
warloq                0
jshillz               0
NOONCHIGAME1          0
rurysn                0
Pranjali              0
ricardoinhan          0
mikw4lds              0
Chapter Khanye        0
Sasan Ranjbar         0
ppbla                 0
‮چايدا‬               0

"Another Day (Garance)" (Jeanne Herry) [Competition]

"The Dreamed Adventure (Das geträumte Abenteuer)" (Valeska Grisebach) [Competition]

#critic.de
Patrick Wellinski     9

"The Black Ball" (Javier Ambrossi, Javier Calvo) [Competition]

"Bitter Christmas (Amarga Navidad)" (Pedro Almodóvar) [Competition] <i>Released in Spain</i>

#letterboxd
Letterboxd 4769_Ratings	8.72  https://letterboxd.com/film/bitter-christmas/
Juliapelis            8
Bob Berrotaran        7  https://letterboxd.com/bobberrotaran/film/bitter-christmas/
Moocean               7

#critic.de
Patrick Wellinski     7.5

"A Woman's Life" (Charline Bourgeois-Tacquet) [Competition]

Guy Lodge               https://variety.com/2026/film/reviews/a-womans-life-review-2-1236737022/
Jon Frosch              https://www.hollywoodreporter.com/movies/movie-reviews/a-womans-life-review-lea-drucker-charline-bourgeois-tacquet-1236592525/
Kate Erbland        B-   https://www.indiewire.com/criticism/movies/a-womans-life-review-lea-drucker-1235193127/
Steve Pond              https://www.thewrap.com/creative-content/movies/a-womans-life-review-cannes/
#letterboxd
omwtfum               9  https://letterboxd.com/omwtfum/film/a-womans-life-2026/
SylvainBethenod       8
Mattico               7  https://letterboxd.com/mattico/film/a-womans-life-2026/
KnightsofOdessa       7  https://letterboxd.com/knightsofodessa/film/a-womans-life-2026/
trsa                  6
margauxlafolie        7  https://letterboxd.com/margauxlafolie/film/a-womans-life-2026/
Youssitchoupi         7
bilalsafadi           7
albertdfr             7
CaitRose18            6
martixoxohs           3
Axo Lotox             3  https://letterboxd.com/axolotox/film/a-womans-life-2026/
pantalacccci          6
assupassu             6
Omelete Não Oficial   6  https://letterboxd.com/omeletefa/film/a-womans-life-2026/
rjarman               6
lpuechbailly          5
Sacha                 5
melisse_l             5  https://letterboxd.com/melisse_l/film/a-womans-life-2026/
Emily Wong            5  https://letterboxd.com/emilywongy2/film/a-womans-life-2026/
Cacocalo              4  https://letterboxd.com/cacocalo/film/a-womans-life-2026/
daniela6599           4
Paula C Ferraz        4
gingin                2
leoni__e_             2
cameleonnnn           2
Rar22                 6
Pablo                 6  https://letterboxd.com/pablorigolo/film/a-womans-life-2026/
EnzoDigiano           6
laurietessa           6  https://letterboxd.com/laurietessa/film/a-womans-life-2026/
leti                  6
Harvey Puttock        6  https://letterboxd.com/harveyputtock/film/a-womans-life-2026/
Solène Cdr            6
liv                   6
emmaflynn             6
Clara Julian          6
Sebasti_an1           6
LeanaRodrigues        5
clara_dodds           5
Evangelikas           5
Bianca Ferrari        5
Anastasiia Sviridova  5
Eoh_                  5  https://letterboxd.com/eoh_/film/a-womans-life-2026/
noranater             4  https://letterboxd.com/noranater/film/a-womans-life-2026/
Federico Gironi       4
lea_1708              4
Lucasamores           4
Noé Mincheni          6
PedroAYAF             6
Simone                6
sophie                6
RaphaelCahuzac        6
julia                 6  https://letterboxd.com/juliaploo/film/a-womans-life-2026/
faniwithaccent        6
franzi00              6  https://letterboxd.com/franzi00/film/a-womans-life-2026/
Pepa Blanes           6  https://letterboxd.com/pepablanes/film/a-womans-life-2026/
quinnnnnnnnnnn        6  https://letterboxd.com/quinnnnnnnnnnn/film/a-womans-life-2026/
lucieminthesky        6
Crayfish              6
JulesDuong            6
julesbriclere         6
Elizabeth Sushko      5
AnnaWilleford         5  https://letterboxd.com/annawilleford/film/a-womans-life-2026/
Giuliano Fratini      5
Alan Viezzoli         5
Enorabatjoie          5
aliceriv              5  https://letterboxd.com/aliceriv/film/a-womans-life-2026/
louhfz                5
duruozyurt            5
Lara Solberg          5
wikidélia 🧃           5  https://letterboxd.com/apres_tout/film/a-womans-life-2026/
Antw69                5
Antoine Desrues       5
martoo_               5
Lucille_bqn           5  https://letterboxd.com/lucille_bqn/film/a-womans-life-2026/
rufusleebrowne        5  https://letterboxd.com/rufusleebrowne/film/a-womans-life-2026/
𝙲𝚒𝚗𝚎𝙼𝚊𝙼𝚊              4
saszam_               4
Daniela Persico       4
stpnchk               4
Mr_Nineteen           4  https://letterboxd.com/mr_nineteen/film/a-womans-life-2026/
marjopiip             4
cottoncandy_hearse    3
pablo                 3
griph                 3

#dkstjernebarometer
Claus Christensen        6
Géza Csákvári         4
Hosam Fahmy              4
Kjetil Lismoen           6
Pragya Mishra            6
J. Sperling Reich        6
Stephanie Zacharek       4

#critic.de
Valerie Dirk          7.5
Jenny Jecke           6
Josef Lederle         6
Michael Meyns         7.5
Sven von Reden        6
Pavao Vlajcic         4
Patrick Wellinski     7.5

DIEGO BATLLE          6  https://letterboxd.com/diegobatlle/film/a-womans-life-2026/
axelopac              6
srita228              6
robertdenirolover     6  https://letterboxd.com/certifiedloserb/film/a-womans-life-2026/
Silvana               6  https://letterboxd.com/silvsb/film/a-womans-life-2026/
Lydia | Film Probe    6  https://letterboxd.com/filmprobe/film/a-womans-life-2026/
Hansi85               6
Magda Cegielska       6
amandamorwick         6  https://letterboxd.com/amandamorwick/film/a-womans-life-2026/
Paula Pau:)           6  https://letterboxd.com/pauladayhz/film/a-womans-life-2026/
MarinaD               6
eccehomo42            6
martine               6
Myriii                6
József                6
JeanLouiSarrem        6  https://letterboxd.com/jeanlouisarrem/film/a-womans-life-2026/
Raf Geusens           6
Jenny Jecke           6
CardaCannes           6  https://letterboxd.com/cardacannes/film/a-womans-life-2026/
carolballan           6  https://letterboxd.com/carolballan/film/a-womans-life-2026/
MisterWatch           6
christineth           6
natalia               5
Gabriele D'Aprile     5
Maelle                5  https://letterboxd.com/maelle1407/film/a-womans-life-2026/
mael_llrd             5
hailey @ cannes       5  https://letterboxd.com/haileypassmore/film/a-womans-life-2026/
Dick Rider            5
QuentinMRT            5
Robin Doux            5  https://letterboxd.com/kritik_de_robin/film/a-womans-life-2026/
Blake Williams        5
pevoc                 5
mel                   5  https://letterboxd.com/melissahugo/film/a-womans-life-2026/
loubibear             5  https://letterboxd.com/loubibear/film/a-womans-life-2026/
Pierre-Auguste Henry  5
TomB_018              4  https://letterboxd.com/tomb_018/film/a-womans-life-2026/
guillaumch            4
Dariusch              4
abellangabi           4
adrigarci94           4
Vicky                 4  https://letterboxd.com/vickybelivet/film/a-womans-life-2026/
evann benayoun        4
PaoloGangsta          3  https://letterboxd.com/paologangsta/film/a-womans-life-2026/
clemsrz               3  https://letterboxd.com/clemsrz/film/a-womans-life-2026/
Nahel_blgr            3
Corentin Perrault     3  https://letterboxd.com/axolotox/film/a-womans-life-2026/
nicks_movies          3
BonneImpression       3
sweetdees             2
Louise BURNEL         2  https://letterboxd.com/loviseb/film/a-womans-life-2026/
AlexandreButter       2  https://letterboxd.com/alexandrebutter/film/a-womans-life-2026/
mischa                6  https://letterboxd.com/itsmischa/film/a-womans-life-2026/
Luke Hearfield        5
gab                   5  https://letterboxd.com/ggaabbii/film/a-womans-life-2026/
Ali                   5
Crowley               5  https://letterboxd.com/cr0w1ey/film/a-womans-life-2026/
adeloche              5
El                    5  https://letterboxd.com/eeleanorbate/film/a-womans-life-2026/
PowWow                5  https://letterboxd.com/powwow/film/a-womans-life-2026/
jesuscasas55          5
nana                  5  https://letterboxd.com/anaismlt/film/a-womans-life-2026/
Inès 🫧                5  https://letterboxd.com/ines_ihmm/film/a-womans-life-2026/
le_gus                5
kekofruits            5
Sara HASSOUN          5
SpringTimeParis       5
Shubhra               5
Vlivou                5
valbartova            5
Ameline Grout         5
Gabriellecqr          5
Dzon1X                5
iinescalope           5
Marius3004            5
Vanya Dimitrova       5
Martina Pellegrino    5
Jackson               5
Niaouli               5  https://letterboxd.com/niaouli/film/a-womans-life-2026/
alicegwy              5  https://letterboxd.com/alicegwy/film/a-womans-life-2026/
PhildeMars            4
colinkerekes          4  https://letterboxd.com/colinkerekes/film/a-womans-life-2026/
Alberta               4
mbarranquero          4  https://letterboxd.com/mbarranquero/film/a-womans-life-2026/
raph17_2001           4
emmatillette          4  https://letterboxd.com/emmatillette/film/a-womans-life-2026/
Quentin Tarantino     4
ikarpova              4
Quentin Grossman      4
julesloez             4
Prajeet               4
SummerCeleste         4
jumangigi             4  https://letterboxd.com/jumangigi/film/a-womans-life-2026/
James Corr            4
sexycritico           4
Les.nouilles          3
virgi                 3
bornaj                2
luciehage             2  https://letterboxd.com/luciehage/film/a-womans-life-2026/
it's not Shing        2  https://letterboxd.com/cinephile_shing/film/a-womans-life-2026/
𝓙𝓮𝓱𝓪𝓷𝓷𝓮               2

#dkstjernebarometer
Claus Christensen        6
Géza Csákvári         4
Hosam Fahmy              4
Kjetil Lismoen           6
Pragya Mishra            6
J. Sperling Reich        6
Stephanie Zacharek       4

#critic.de
Valerie Dirk          6
Jenny Jecke           6
Josef Lederle         6
Michael Meyns         7.5
Pavao Vlajcic         4
Patrick Wellinski     7.5

YULIYA                6  https://letterboxd.com/yulichkaaa/film/a-womans-life-2026/
camhan                6  https://letterboxd.com/camngo/film/a-womans-life-2026/
cantoro               6
agathe                6  https://letterboxd.com/agathefeeling9/film/a-womans-life-2026/
tiph                  6  https://letterboxd.com/tiphouu/film/a-womans-life-2026/
austinw               5  https://letterboxd.com/austinw/film/a-womans-life-2026/
Pavel Simeonov        5
matischavant          5
Moviefinger           5  https://letterboxd.com/moviefinger/film/a-womans-life-2026/
blnmicha              5
Lukas                 5
hugosaiko             5
Cookie_break          5
HBarthe               5
CamAlmanza            5
Alaric_               5
Tess Du Gratin Dauphinois  5  https://letterboxd.com/tessdauphinoise/film/a-womans-life-2026/
Lisa                  5
OliverStonq           5
marximalist           5
4nnacrd               5
Öykü Sofuoğlu         5
Anxis                 5
Luigi Delle Donne     5
Sentieri Selvaggi     4  https://letterboxd.com/sentieriselvagg/film/a-womans-life-2026/
ibra                  4
Marion                4  https://letterboxd.com/0rionma0/film/a-womans-life-2026/
manhsun               4  https://letterboxd.com/manhsun/film/a-womans-life-2026/
hugo.bltm             4  https://letterboxd.com/vsalkky/film/a-womans-life-2026/
Ketrisa Petkevica     4
Lise                  4  https://letterboxd.com/lilith_glt/film/a-womans-life-2026/
Sanae_lct             4
DZhao42               4  https://letterboxd.com/dzhao42/film/a-womans-life-2026/
jadebeyene            4
Domenico              4  https://letterboxd.com/dome_gallo/film/a-womans-life-2026/
lcdcr                 4
tutur                 3  https://letterboxd.com/arthuropeps/film/a-womans-life-2026/
Pazusek               3  https://letterboxd.com/pazusek/film/a-womans-life-2026/
claralama             3  https://letterboxd.com/claralama/film/a-womans-life-2026/
Feras Almadi          2
whatelsed             2  https://letterboxd.com/whatelsed/film/a-womans-life-2026/
agatheaskip           2  https://letterboxd.com/agathe007/film/a-womans-life-2026/
passajpieton          2  https://letterboxd.com/passajpieton/film/a-womans-life-2026/
Aime_ric              2

#dkstjernebarometer
Claus Christensen        6
Géza Csákvári         4
Hosam Fahmy              4
Kjetil Lismoen           6
Pragya Mishra            6
J. Sperling Reich        6
Stephanie Zacharek       4

YULIYA                6  https://letterboxd.com/yulichkaaa/film/a-womans-life-2026/
camhan                6  https://letterboxd.com/camngo/film/a-womans-life-2026/
cantoro               6
agathe                6  https://letterboxd.com/agathefeeling9/film/a-womans-life-2026/
tiph                  6  https://letterboxd.com/tiphouu/film/a-womans-life-2026/
austinw               5  https://letterboxd.com/austinw/film/a-womans-life-2026/
Pavel Simeonov        5
matischavant          5
Moviefinger           5  https://letterboxd.com/moviefinger/film/a-womans-life-2026/
blnmicha              5
Lukas                 5
hugosaiko             5
Cookie_break          5
HBarthe               5
CamAlmanza            5
Alaric_               5
Tess Du Gratin Dauphinois  5  https://letterboxd.com/tessdauphinoise/film/a-womans-life-2026/
Lisa                  5
OliverStonq           5
marximalist           5
4nnacrd               5
Öykü Sofuoğlu         5
Anxis                 5
Luigi Delle Donne     5
Sentieri Selvaggi     4  https://letterboxd.com/sentieriselvagg/film/a-womans-life-2026/
ibra                  4
Marion                4  https://letterboxd.com/0rionma0/film/a-womans-life-2026/
manhsun               4  https://letterboxd.com/manhsun/film/a-womans-life-2026/
hugo.bltm             4  https://letterboxd.com/vsalkky/film/a-womans-life-2026/
Ketrisa Petkevica     4
Lise                  4  https://letterboxd.com/lilith_glt/film/a-womans-life-2026/
Sanae_lct             4
DZhao42               4  https://letterboxd.com/dzhao42/film/a-womans-life-2026/
jadebeyene            4
Domenico              4  https://letterboxd.com/dome_gallo/film/a-womans-life-2026/
lcdcr                 4
tutur                 3  https://letterboxd.com/arthuropeps/film/a-womans-life-2026/
Pazusek               3  https://letterboxd.com/pazusek/film/a-womans-life-2026/
claralama             3  https://letterboxd.com/claralama/film/a-womans-life-2026/
Feras Almadi          2
whatelsed             2  https://letterboxd.com/whatelsed/film/a-womans-life-2026/
agatheaskip           2  https://letterboxd.com/agathe007/film/a-womans-life-2026/
passajpieton          2  https://letterboxd.com/passajpieton/film/a-womans-life-2026/
Aime_ric              2

#dkstjernebarometer
Claus Christensen        6
Hosam Fahmy              4
Kjetil Lismoen           6
Pragya Mishra            6
J. Sperling Reich        6
Stephanie Zacharek       4

NICHOLAS BELL         6  https://letterboxd.com/ragingbells/film/a-womans-life-2026/
stralau               6
valerieew             6
airevaliente          6  https://letterboxd.com/airevaliente/film/a-womans-life-2026/
loulannes             6
Emma                  6
Emre                  6  https://letterboxd.com/pigeon95/film/a-womans-life-2026/
SoIea                 6  https://letterboxd.com/soiea/film/a-womans-life-2026/
eva 🪩                 6  https://letterboxd.com/evadauvergne/film/a-womans-life-2026/
Melānija              6
dartavv               6  https://letterboxd.com/dartavv/film/a-womans-life-2026/
rmi_tintamarre        6  https://letterboxd.com/rmi_tintamarre/film/a-womans-life-2026/
Formanfan             6
Hippo                 6
Romain                6
Corentin              6  https://letterboxd.com/coco0306/film/a-womans-life-2026/
Clélia                6
sturlya               6
Imma Pilar            6
pierrebuzzz           6
Erwan_2407            6
Gabriel Amora         6  https://letterboxd.com/amoragab/film/a-womans-life-2026/
sacfl                 6  https://letterboxd.com/sacfl/film/a-womans-life-2026/
lenaaucine            6  https://letterboxd.com/lenaaucine/film/a-womans-life-2026/
gerardy               6
Lucashmg              6
MaxenceDcn            6
Kenn R                6  https://letterboxd.com/k3nnr/film/a-womans-life-2026/
cinestesia            5
Sergio                5  https://letterboxd.com/sergiodelcampo/film/a-womans-life-2026/
sparklesandwich       5  https://letterboxd.com/sparklesandwich/film/a-womans-life-2026/
Michael Ghennam       5
Ákos Pauló-Varga      5  https://letterboxd.com/v_akos/film/a-womans-life-2026/
eledaisaghost         5  https://letterboxd.com/eledaisaghost/film/a-womans-life-2026/
Fifi                  5
Luca                  5
Giuseppe Parrella     5  https://letterboxd.com/gparrells/film/a-womans-life-2026/
xana                  5  https://letterboxd.com/xana_4747/film/a-womans-life-2026/
Filip Mańka           5
Raspou                5  https://letterboxd.com/raspou/film/a-womans-life-2026/
NicolasBillon         5
LeJaime_              5  https://letterboxd.com/lejaime_/film/a-womans-life-2026/
Tessa                 5
Josue_M               5
dakocookie            5  https://letterboxd.com/dakocookie/film/a-womans-life-2026/
jessiedhaliwall       5  https://letterboxd.com/jessiedhaliwall/film/a-womans-life-2026/
louise                5  https://letterboxd.com/friezelouise/film/a-womans-life-2026/
lucinemaa             5
Heather               5
Virgil_gtn            5
Victor                5
Thibault vdW          5
alexcipit             5
Seb                   5
HanneliV              5  https://letterboxd.com/hanneliv/film/a-womans-life-2026/
Mathias_Co            5
jmxs                  5
Margaux Baralon       5  https://letterboxd.com/margaux_baralon/film/a-womans-life-2026/
LarbinDuPeuple        5  https://letterboxd.com/larbindupeuple/film/a-womans-life-2026/
Daniel Martínez Mantilla  5
helpmeeros            5
Mark J. Sauser        4  https://letterboxd.com/markjsauser/film/a-womans-life-2026/
Gabriele Niola        4  https://letterboxd.com/gniola/film/a-womans-life-2026/
Dora                  4  https://letterboxd.com/dorathiry/film/a-womans-life-2026/
Beatriztleandro       4
affreuxtim            4  https://letterboxd.com/affreuxtim/film/a-womans-life-2026/
sandroordnas          4  https://letterboxd.com/sandroordnas/film/a-womans-life-2026/
Angelin               4  https://letterboxd.com/ottodiag/film/a-womans-life-2026/
Arnaud Combe          4
Manon                 4  https://letterboxd.com/sixtiespalms/film/a-womans-life-2026/
Alberto Lechuga       4
Quatsous              4  https://letterboxd.com/quatsous/film/a-womans-life-2026/
Rickvik               4  https://letterboxd.com/rickvik/film/a-womans-life-2026/
petitfilou_           4
emin                  4
whotfismatja          4  https://letterboxd.com/whotfismatja/film/a-womans-life-2026/
adambhg               4  https://letterboxd.com/adambhg/film/a-womans-life-2026/
MTE                   4
Akash Saran           4  https://letterboxd.com/espressohomo91/film/a-womans-life-2026/
Francesco Ruzzier     4
Julien Lada           4  https://letterboxd.com/julienlada/film/a-womans-life-2026/
bymatildesousa        4
Gabyota Bravo         4
rimabadu              3
fomochkin_anton       3
nmerchadier           3
Matías G. Rebolledo   3  https://letterboxd.com/reborivera/film/a-womans-life-2026/
Juliette Conti        3
ayyakw                3
Laurine               3  https://letterboxd.com/zombtory/film/a-womans-life-2026/
Drawer                3  https://letterboxd.com/drawer/film/a-womans-life-2026/
anri🐦‍🔥               3
Fawaz                 3
cinemabylaura         3  https://letterboxd.com/laurahaha/film/a-womans-life-2026/
Scaar                 2
martin                2  https://letterboxd.com/martin_vlmt/film/a-womans-life-2026/
PanicBeach            2
Ari                   2
RosemaryLam           1  https://letterboxd.com/rosemarylam/film/a-womans-life-2026/
laraaaaaa             1

#dkstjernebarometer
Hosam Fahmy              4
Kjetil Lismoen           6
Pragya Mishra            6
J. Sperling Reich        6
Stephanie Zacharek       4

NICHOLAS BELL         6  https://letterboxd.com/ragingbells/film/a-womans-life-2026/
stralau               6
valerieew             6
airevaliente          6  https://letterboxd.com/airevaliente/film/a-womans-life-2026/
loulannes             6
Emma                  6
Emre                  6  https://letterboxd.com/pigeon95/film/a-womans-life-2026/
SoIea                 6  https://letterboxd.com/soiea/film/a-womans-life-2026/
eva 🪩                 6  https://letterboxd.com/evadauvergne/film/a-womans-life-2026/
Melānija              6
dartavv               6  https://letterboxd.com/dartavv/film/a-womans-life-2026/
rmi_tintamarre        6  https://letterboxd.com/rmi_tintamarre/film/a-womans-life-2026/
Formanfan             6
Hippo                 6
Romain                6
Corentin              6  https://letterboxd.com/coco0306/film/a-womans-life-2026/
Clélia                6
sturlya               6
Imma Pilar            6
pierrebuzzz           6
Erwan_2407            6
Gabriel Amora         6  https://letterboxd.com/amoragab/film/a-womans-life-2026/
sacfl                 6  https://letterboxd.com/sacfl/film/a-womans-life-2026/
lenaaucine            6  https://letterboxd.com/lenaaucine/film/a-womans-life-2026/
gerardy               6
Lucashmg              6
MaxenceDcn            6
Kenn R                6  https://letterboxd.com/k3nnr/film/a-womans-life-2026/
cinestesia            5
Sergio                5  https://letterboxd.com/sergiodelcampo/film/a-womans-life-2026/
sparklesandwich       5  https://letterboxd.com/sparklesandwich/film/a-womans-life-2026/
Michael Ghennam       5
Ákos Pauló-Varga      5  https://letterboxd.com/v_akos/film/a-womans-life-2026/
eledaisaghost         5  https://letterboxd.com/eledaisaghost/film/a-womans-life-2026/
Fifi                  5
Luca                  5
Giuseppe Parrella     5  https://letterboxd.com/gparrells/film/a-womans-life-2026/
xana                  5  https://letterboxd.com/xana_4747/film/a-womans-life-2026/
Filip Mańka           5
Raspou                5  https://letterboxd.com/raspou/film/a-womans-life-2026/
NicolasBillon         5
LeJaime_              5  https://letterboxd.com/lejaime_/film/a-womans-life-2026/
Tessa                 5
Josue_M               5
dakocookie            5  https://letterboxd.com/dakocookie/film/a-womans-life-2026/
jessiedhaliwall       5  https://letterboxd.com/jessiedhaliwall/film/a-womans-life-2026/
louise                5  https://letterboxd.com/friezelouise/film/a-womans-life-2026/
lucinemaa             5
Heather               5
Virgil_gtn            5
Victor                5
Thibault vdW          5
alexcipit             5
Seb                   5
HanneliV              5  https://letterboxd.com/hanneliv/film/a-womans-life-2026/
Mathias_Co            5
jmxs                  5
Margaux Baralon       5  https://letterboxd.com/margaux_baralon/film/a-womans-life-2026/
LarbinDuPeuple        5  https://letterboxd.com/larbindupeuple/film/a-womans-life-2026/
Daniel Martínez Mantilla  5
helpmeeros            5
Mark J. Sauser        4  https://letterboxd.com/markjsauser/film/a-womans-life-2026/
Gabriele Niola        4  https://letterboxd.com/gniola/film/a-womans-life-2026/
