package Cannes::rurban::2026; # -*- perl -*-
# Cannes 2026 Critics Ratings, May 13-24?
# Published at http://cannes-ratings.org/Cannes2026
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2026
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily+Media Cine+cahier 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# ch,dk,ru,FNE 1-5: x2
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
# outnow 1-6: 6: 10, 5: 8, 4: 7, 3: 5, 2: 3, 1: 1 (1357810)
# Polls:
#   https://www.screendaily.com/news/cannes-2026-screens-dailies/5204869.article
#     https://www.screendaily.com/cannes-jury-grid
#   http://www.lefilmfrancais.com/cannes2026
#     https://www.lefilmfrancais.com/cinema/171697/palmometre-du-festival-de-cannes-2026-les-etoiles-de-la-critique-5
#   https://www.ioncinema.com/tag/2026-cannes-critic-panel (scaled to 0-10)
#   http://jury.critic.de/cannes/
#   https://icsfilm.org/festivals/cannes/2026-cannes/cannes-2026-ics-press-industry-panel/
#   https://twitter.com/hanglutvd/ Chinese Critics Grid
#   https://www.chaosreign.fr/festival-de-cannes-2026-tableau-etoiles-palmometre-critique-presse-competition-film-qui-aura-la-palme-d-or-cette-annee/
#   https://www.ekkofilm.dk/stjernebarometer/cannes-filmfestival-2026/
#   https://wask.fr/les-etoiles-wask-2026-jour-par-jour/
#   https://outnow.ch/Thema/Cannes-2026/
#   http://www.filmneweurope.com/images/FNE%20Critics/cannes2026critics.pdf
#   https://www.cahiersducinema.com/fr-fr/festivals/festival-de-cannes-2026
#     https://www.cahiersducinema.com/festivals/cannes-film-par-film
#   https://daily.afisha.ru/cinema/29265-filmy-kannskogo-kinofestivalya-2026-ocenki-rossiyskih-kinokritikov/
#   https://www.caimanediciones.es/festivales/festival-de-cannes/
#   Académie des Lumières: https://x.com/prixlumieres
#   Moiree poll: https://moir.ee/editions/5
#   Critikat: https://x.com/Critikat
#   https://cineforum.it/focus/Cannes-78/I-voti-di-Cannes-78
# Reviews:
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   https://www.screendaily.com/reviews/festivals/cannes
#   https://www.indiewire.com/t/cannes
#   https://thefilmstage.com/?tags=cannes-2026
#   https://www.theguardian.com/film/cannes-2026
#   https://www.thewrap.com/
#   https://awardswatch.com/category/reviews/filmreviews/cannes-film-festival/

use utf8;
our $DATA = <<'EOF';

COMPETITION

"Parallel Tales (Histoires parallèles)" (Asghar Farhadi, F) [Competition]

Owen Gleiberman         https://variety.com/2026/film/reviews/parallel-tales-review-isabelle-huppert-asghar-farhadi-1236748157/
Kenn R                8  https://letterboxd.com/k3nnr/film/teenage-sex-and-death-at-camp-miasma/
JackKras              8  https://letterboxd.com/jackkras/film/teenage-sex-and-death-at-camp-miasma/
loïc                  8  https://letterboxd.com/setheylo/film/teenage-sex-and-death-at-camp-miasma/
Maxmond               8  https://letterboxd.com/maxmond/film/teenage-sex-and-death-at-camp-miasma/
Trinity_Ogrod         8
alexxxxxxxxis         8
Darknes_swarm         8
Crowley               8  https://letterboxd.com/cr0w1ey/film/teenage-sex-and-death-at-camp-miasma/
LaFata                8
pietrobianchi         8  https://letterboxd.com/pietrobianchi/film/teenage-sex-and-death-at-camp-miasma/
Vince Keno            8  https://letterboxd.com/vincekeno/film/teenage-sex-and-death-at-camp-miasma/
Dooney                8
jrushden              8
nivnivniv             8
gheorghe              8  https://letterboxd.com/gheorghek/film/teenage-sex-and-death-at-camp-miasma/
Jakub Wojtaszczyk     8
Clem                  8  https://letterboxd.com/cl3m_erde/film/teenage-sex-and-death-at-camp-miasma/
Ricardo Fernández     7  https://letterboxd.com/poulidor77/film/teenage-sex-and-death-at-camp-miasma/1/
allyson667            7  https://letterboxd.com/allyson667/film/teenage-sex-and-death-at-camp-miasma/
valerieew             7
Lars                  7
tomlapommee           7
Francesco Ruzzier     7
selinale              7  https://letterboxd.com/selinale/film/teenage-sex-and-death-at-camp-miasma/
alisa                 7
CharleyJames          7
Max'                  7  https://letterboxd.com/max53/film/teenage-sex-and-death-at-camp-miasma/
josetovarr            7
PierreNcls            7
Davide Stanzione      7
Lia                   7
Coline_s              7  https://letterboxd.com/coline_s/film/teenage-sex-and-death-at-camp-miasma/
adeloche              7
Vinci                 7
Léo Delafontaine      7  https://letterboxd.com/bikle/film/teenage-sex-and-death-at-camp-miasma/
schlungus             7
gerardy               7
oscrchrp              7
Dorian Lacombe        7  https://letterboxd.com/dodolac/film/teenage-sex-and-death-at-camp-miasma/
Leïla                 7  https://letterboxd.com/ldnss/film/teenage-sex-and-death-at-camp-miasma/
lil_kik               7  https://letterboxd.com/lil_kik/film/teenage-sex-and-death-at-camp-miasma/
Bear                  7  https://letterboxd.com/alphasignaltwo/film/teenage-sex-and-death-at-camp-miasma/
qileSj                7
der_lio               7
Tamnor                7
Saulo Ferreira        7  https://letterboxd.com/saulocf/film/teenage-sex-and-death-at-camp-miasma/
anaë                  7
Marin_snts            7
martine               7
inesaftis             7  https://letterboxd.com/inesaftis/film/teenage-sex-and-death-at-camp-miasma/
Lenny                 7
Alex Billington       7
Haimilee Généré       7  https://letterboxd.com/haimilee/film/teenage-sex-and-death-at-camp-miasma/
nico w.               7
alex                  7
Anxis                 7
Ben Delgado           7  https://letterboxd.com/bendelgado/film/teenage-sex-and-death-at-camp-miasma/
LeoLucemte            7
antoine1807           7
Alice_Hrmt            7
William_White         7
Ekiatech              7  https://letterboxd.com/ekiatech/film/teenage-sex-and-death-at-camp-miasma/
Scaar                 6
Dalenogare Criticas 2026  6  https://letterboxd.com/dalebrcriticas/film/teenage-sex-and-death-at-camp-miasma/
gabrielledaid         6
Zacchus               6  https://letterboxd.com/zacchus/film/teenage-sex-and-death-at-camp-miasma/
SummerCeleste         6
mimisparadiso         6  https://letterboxd.com/mimisparadiso/film/teenage-sex-and-death-at-camp-miasma/
Giuseppe Parrella     6  https://letterboxd.com/gparrells/film/teenage-sex-and-death-at-camp-miasma/
_ax_                  6
norajjacobs           6  https://letterboxd.com/norajjacobs/film/teenage-sex-and-death-at-camp-miasma/
tholaf                6  https://letterboxd.com/tholaf/film/teenage-sex-and-death-at-camp-miasma/
rmi_tintamarre        6  https://letterboxd.com/rmi_tintamarre/film/teenage-sex-and-death-at-camp-miasma/
electrofx             6
BurtCohen             6
Ali                   6
Mason                 6  https://letterboxd.com/masoncadepacker/film/teenage-sex-and-death-at-camp-miasma/
Franci                6  https://letterboxd.com/franci45/film/teenage-sex-and-death-at-camp-miasma/
Luchat                6  https://letterboxd.com/luchat/film/teenage-sex-and-death-at-camp-miasma/1/
franciscabouco        6
Kai Raka              6  https://letterboxd.com/notkairaka/film/teenage-sex-and-death-at-camp-miasma/
Gabriele Maccauro     6
mister_t_sam          5
daniel_scheich        5
Yannick VELY          5  https://letterboxd.com/yannickvely/film/teenage-sex-and-death-at-camp-miasma/
Valou                 5  https://letterboxd.com/valentinealice1/film/teenage-sex-and-death-at-camp-miasma/
quebec                5
Romain3328            5  https://letterboxd.com/romain3328/film/teenage-sex-and-death-at-camp-miasma/
stxr_man              5  https://letterboxd.com/stxr_man/film/teenage-sex-and-death-at-camp-miasma/
Luigi Delle Donne     5
PellePelle27          5
reillial_nonam        4
Tamara_K              4  https://letterboxd.com/tamara_k/film/teenage-sex-and-death-at-camp-miasma/
Katharina             4
Mikhaïl               4  https://letterboxd.com/yazayats/film/teenage-sex-and-death-at-camp-miasma/
Juliette Conti        4
Thibault vdW          4
Ilaye                 4
Sofy                  4  https://letterboxd.com/sofy_artwork/film/teenage-sex-and-death-at-camp-miasma/
rhiz                  3
KenshiMaster          2
p1998                 2
Stefan Dimov          2  https://letterboxd.com/moviemanstefan/film/teenage-sex-and-death-at-camp-miasma/
blinky_Zzz            1  https://letterboxd.com/blinky_zzz/film/teenage-sex-and-death-at-camp-miasma/

NICHOLAS BELL         8
AshxKane              8
Arash Azizi           8
Clara Blucher         8  https://letterboxd.com/c_b_/film/teenage-sex-and-death-at-camp-miasma/
ANTO                  8  https://letterboxd.com/naytoto/film/teenage-sex-and-death-at-camp-miasma/
litlouup              8
Justin LaLiberty      8  https://letterboxd.com/jlalibs/film/teenage-sex-and-death-at-camp-miasma/
Anton Isiukov         8  https://letterboxd.com/imaginaryanton/film/teenage-sex-and-death-at-camp-miasma/
mrsils                8
JoMichael             8
memoriesofsnow        8  https://letterboxd.com/memoriesofsnow/film/teenage-sex-and-death-at-camp-miasma/
𝓁𝓊 𝜗𝜚                 8  https://letterboxd.com/lucreziad/film/teenage-sex-and-death-at-camp-miasma/
Kenn R                8  https://letterboxd.com/k3nnr/film/teenage-sex-and-death-at-camp-miasma/
JackKras              8  https://letterboxd.com/jackkras/film/teenage-sex-and-death-at-camp-miasma/
loïc                  8  https://letterboxd.com/setheylo/film/teenage-sex-and-death-at-camp-miasma/
Maxmond               8  https://letterboxd.com/maxmond/film/teenage-sex-and-death-at-camp-miasma/
Trinity_Ogrod         8
alexxxxxxxxis         8
Darknes_swarm         8
Crowley               8  https://letterboxd.com/cr0w1ey/film/teenage-sex-and-death-at-camp-miasma/
LaFata                8
pietrobianchi         8  https://letterboxd.com/pietrobianchi/film/teenage-sex-and-death-at-camp-miasma/
Vince Keno            8  https://letterboxd.com/vincekeno/film/teenage-sex-and-death-at-camp-miasma/
Dooney                8
jrushden              8
nivnivniv             8
gheorghe              8  https://letterboxd.com/gheorghek/film/teenage-sex-and-death-at-camp-miasma/
Jakub Wojtaszczyk     8
Clem                  8  https://letterboxd.com/cl3m_erde/film/teenage-sex-and-death-at-camp-miasma/
Ricardo Fernández     7  https://letterboxd.com/poulidor77/film/teenage-sex-and-death-at-camp-miasma/1/
allyson667            7  https://letterboxd.com/allyson667/film/teenage-sex-and-death-at-camp-miasma/
valerieew             7
Lars                  7
tomlapommee           7
Francesco Ruzzier     7
selinale              7  https://letterboxd.com/selinale/film/teenage-sex-and-death-at-camp-miasma/
alisa                 7
CharleyJames          7
Max'                  7  https://letterboxd.com/max53/film/teenage-sex-and-death-at-camp-miasma/
josetovarr            7
PierreNcls            7
Davide Stanzione      7
Lia                   7
Coline_s              7  https://letterboxd.com/coline_s/film/teenage-sex-and-death-at-camp-miasma/
adeloche              7
Vinci                 7
Léo Delafontaine      7  https://letterboxd.com/bikle/film/teenage-sex-and-death-at-camp-miasma/
schlungus             7
gerardy               7
oscrchrp              7
Dorian Lacombe        7  https://letterboxd.com/dodolac/film/teenage-sex-and-death-at-camp-miasma/
Leïla                 7  https://letterboxd.com/ldnss/film/teenage-sex-and-death-at-camp-miasma/
lil_kik               7  https://letterboxd.com/lil_kik/film/teenage-sex-and-death-at-camp-miasma/
Bear                  7  https://letterboxd.com/alphasignaltwo/film/teenage-sex-and-death-at-camp-miasma/
qileSj                7
der_lio               7
Tamnor                7
Saulo Ferreira        7  https://letterboxd.com/saulocf/film/teenage-sex-and-death-at-camp-miasma/
anaë                  7
Marin_snts            7
martine               7
inesaftis             7  https://letterboxd.com/inesaftis/film/teenage-sex-and-death-at-camp-miasma/
Lenny                 7
Alex Billington       7
Haimilee Généré       7  https://letterboxd.com/haimilee/film/teenage-sex-and-death-at-camp-miasma/
nico w.               7
alex                  7
Anxis                 7
Ben Delgado           7  https://letterboxd.com/bendelgado/film/teenage-sex-and-death-at-camp-miasma/
LeoLucemte            7
antoine1807           7
Alice_Hrmt            7
William_White         7
Ekiatech              7  https://letterboxd.com/ekiatech/film/teenage-sex-and-death-at-camp-miasma/
Scaar                 6
Dalenogare Criticas 2026  6  https://letterboxd.com/dalebrcriticas/film/teenage-sex-and-death-at-camp-miasma/
gabrielledaid         6
Zacchus               6  https://letterboxd.com/zacchus/film/teenage-sex-and-death-at-camp-miasma/
SummerCeleste         6
mimisparadiso         6  https://letterboxd.com/mimisparadiso/film/teenage-sex-and-death-at-camp-miasma/
Giuseppe Parrella     6  https://letterboxd.com/gparrells/film/teenage-sex-and-death-at-camp-miasma/
_ax_                  6
norajjacobs           6  https://letterboxd.com/norajjacobs/film/teenage-sex-and-death-at-camp-miasma/
tholaf                6  https://letterboxd.com/tholaf/film/teenage-sex-and-death-at-camp-miasma/
rmi_tintamarre        6  https://letterboxd.com/rmi_tintamarre/film/teenage-sex-and-death-at-camp-miasma/
electrofx             6
BurtCohen             6
Ali                   6
Mason                 6  https://letterboxd.com/masoncadepacker/film/teenage-sex-and-death-at-camp-miasma/
Franci                6  https://letterboxd.com/franci45/film/teenage-sex-and-death-at-camp-miasma/
Luchat                6  https://letterboxd.com/luchat/film/teenage-sex-and-death-at-camp-miasma/1/
franciscabouco        6
Kai Raka              6  https://letterboxd.com/notkairaka/film/teenage-sex-and-death-at-camp-miasma/
Gabriele Maccauro     6
mister_t_sam          5
daniel_scheich        5
Yannick VELY          5  https://letterboxd.com/yannickvely/film/teenage-sex-and-death-at-camp-miasma/
Valou                 5  https://letterboxd.com/valentinealice1/film/teenage-sex-and-death-at-camp-miasma/
quebec                5
Romain3328            5  https://letterboxd.com/romain3328/film/teenage-sex-and-death-at-camp-miasma/
stxr_man              5  https://letterboxd.com/stxr_man/film/teenage-sex-and-death-at-camp-miasma/
Luigi Delle Donne     5
PellePelle27          5
reillial_nonam        4
Tamara_K              4  https://letterboxd.com/tamara_k/film/teenage-sex-and-death-at-camp-miasma/
Katharina             4
Mikhaïl               4  https://letterboxd.com/yazayats/film/teenage-sex-and-death-at-camp-miasma/
Juliette Conti        4
Thibault vdW          4
Ilaye                 4
Sofy                  4  https://letterboxd.com/sofy_artwork/film/teenage-sex-and-death-at-camp-miasma/
rhiz                  3
KenshiMaster          2
p1998                 2
Stefan Dimov          2  https://letterboxd.com/moviemanstefan/film/teenage-sex-and-death-at-camp-miasma/
blinky_Zzz            1  https://letterboxd.com/blinky_zzz/film/teenage-sex-and-death-at-camp-miasma/

DIEGO BATLLE          6
André Guerra          6
Sophie Jansen         6  https://letterboxd.com/sophiejansen/film/teenage-sex-and-death-at-camp-miasma/
detectivezinc         6  https://letterboxd.com/detectivezinc/film/teenage-sex-and-death-at-camp-miasma/
Kevin Films           6
VieDeCourgette        6
Meliksah Altuntas     6
martintamarre         6
amour2cine            6
Sebastian             6
gianbattista          6
Björn Becher          6
La gondole des amants  6
Thomas Gerber         6  https://letterboxd.com/sigurd/film/teenage-sex-and-death-at-camp-miasma/
Thom                  6
Mauricio Ribeiro      6  https://letterboxd.com/marfil/film/teenage-sex-and-death-at-camp-miasma/1/
PA27                  6  https://letterboxd.com/pa27/film/teenage-sex-and-death-at-camp-miasma/
Corentin GHIBAUDO     6  https://letterboxd.com/corentinghi/film/teenage-sex-and-death-at-camp-miasma/
krikithewizard        6
Academico_Jorge       6
LiliLaTigre           6
GinBond               6
Jacopo Daniele Cutri  5
Antonio G. Wagner     5
Pavel Simeonov        5
Céleste               5  https://letterboxd.com/celeestinee/film/teenage-sex-and-death-at-camp-miasma/
Cinzia Galgano        5  https://letterboxd.com/cinecinzia/film/teenage-sex-and-death-at-camp-miasma/
Domenico              5  https://letterboxd.com/dome_gallo/film/teenage-sex-and-death-at-camp-miasma/
Feras Almadi          4
Ettore Dalla Zanna    4
Pavel Sladký          4  https://letterboxd.com/pavelsladky/film/teenage-sex-and-death-at-camp-miasma/
Alexandre Oelker      4
Patrick W             4  https://letterboxd.com/pwellinski/film/teenage-sex-and-death-at-camp-miasma/
Jort van Slooten      4  https://letterboxd.com/jortvs95/film/teenage-sex-and-death-at-camp-miasma/
Fabi Lux              4  https://letterboxd.com/dergestalt/film/teenage-sex-and-death-at-camp-miasma/
Alessio Minorenti     4
romono                3
Alexis Roux           3
mikeyfestivalac       3
Anish Mishra          3
ibra                  2
fomochkin_anton       1
Blu                   1

DIEGO BATLLE          6
André Guerra          6
Sophie Jansen         6  https://letterboxd.com/sophiejansen/film/teenage-sex-and-death-at-camp-miasma/
detectivezinc         6  https://letterboxd.com/detectivezinc/film/teenage-sex-and-death-at-camp-miasma/
Kevin Films           6
VieDeCourgette        6
Meliksah Altuntas     6
martintamarre         6
amour2cine            6
Sebastian             6
gianbattista          6
Björn Becher          6
La gondole des amants  6
Thomas Gerber         6  https://letterboxd.com/sigurd/film/teenage-sex-and-death-at-camp-miasma/
Thom                  6
Mauricio Ribeiro      6  https://letterboxd.com/marfil/film/teenage-sex-and-death-at-camp-miasma/1/
PA27                  6  https://letterboxd.com/pa27/film/teenage-sex-and-death-at-camp-miasma/
Corentin GHIBAUDO     6  https://letterboxd.com/corentinghi/film/teenage-sex-and-death-at-camp-miasma/
krikithewizard        6
Academico_Jorge       6
LiliLaTigre           6
GinBond               6
Jacopo Daniele Cutri  5
Antonio G. Wagner     5
Pavel Simeonov        5
Céleste               5  https://letterboxd.com/celeestinee/film/teenage-sex-and-death-at-camp-miasma/
Cinzia Galgano        5  https://letterboxd.com/cinecinzia/film/teenage-sex-and-death-at-camp-miasma/
Domenico              5  https://letterboxd.com/dome_gallo/film/teenage-sex-and-death-at-camp-miasma/
Feras Almadi          4
Ettore Dalla Zanna    4
Pavel Sladký          4  https://letterboxd.com/pavelsladky/film/teenage-sex-and-death-at-camp-miasma/
Alexandre Oelker      4
Patrick W             4  https://letterboxd.com/pwellinski/film/teenage-sex-and-death-at-camp-miasma/
Jort van Slooten      4  https://letterboxd.com/jortvs95/film/teenage-sex-and-death-at-camp-miasma/
Fabi Lux              4  https://letterboxd.com/dergestalt/film/teenage-sex-and-death-at-camp-miasma/
Alessio Minorenti     4
romono                3
Alexis Roux           3
mikeyfestivalac       3
Anish Mishra          3
ibra                  2
fomochkin_anton       1
Blu                   1

"Elephants in the Fog" (Abinash Bikram Shah) [Un Certain Regard]

#critic.de
#dkstjernebarometer
# Screen Daily
Nt Binh                  
Tim Robey/Robbie Collin  
Katja Nikodemus          
Ben Kenigsberg           
Anton Dolin              
Peter Bradshaw           
Justin Chang             
Stephanie Zacharek       
Ahmed Shawky             
Mathieu Macheret         
Kong Ritchie             
Screen International     
# Le film français
# ioncinema
# Moiree
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# OutNow (1 3 5 7 8 10)
# caiman
# cineforum.it
# sentieriselvaggi.it
# Académie des Lumières
# Russian film critics
# FIPRESCI
#letterboxd

"Iron Boy" (Louis Clichy) [Un Certain Regard]

#critic.de
#dkstjernebarometer
# Screen Daily
Nt Binh                  
Tim Robey/Robbie Collin  
Katja Nikodemus          
Ben Kenigsberg           
Anton Dolin              
Peter Bradshaw           
Justin Chang             
Stephanie Zacharek       
Ahmed Shawky             
Mathieu Macheret         
Kong Ritchie             
Screen International     
# Le film français
# ioncinema
# Moiree
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# OutNow (1 3 5 7 8 10)
# caiman
# cineforum.it
# sentieriselvaggi.it
# Académie des Lumières
# Russian film critics
# FIPRESCI
#letterboxd

"Ben'Imana" (Marie Clémentine Dusabejambo) [Un Certain Regard]

#critic.de
#dkstjernebarometer
# Screen Daily
Nt Binh                  
Tim Robey/Robbie Collin  
Katja Nikodemus          
Ben Kenigsberg           
Anton Dolin              
Peter Bradshaw           
Justin Chang             
Stephanie Zacharek       
Ahmed Shawky             
Mathieu Macheret         
Kong Ritchie             
Screen International     
# Le film français
# ioncinema
# Moiree
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# OutNow (1 3 5 7 8 10)
# caiman
# cineforum.it
# sentieriselvaggi.it
# Académie des Lumières
# Russian film critics
# FIPRESCI
#letterboxd


"Ulya" (Viestur Kairish) [Un Certain Regard]

#critic.de
#dkstjernebarometer
# Screen Daily
Nt Binh                  
Tim Robey/Robbie Collin  
Katja Nikodemus          
Ben Kenigsberg           
Anton Dolin              
Peter Bradshaw           
Justin Chang             
Stephanie Zacharek       
Ahmed Shawky             
Mathieu Macheret         
Kong Ritchie             
Screen International     
# Le film français
# ioncinema
# Moiree
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# OutNow (1 3 5 7 8 10)
# caiman
# cineforum.it
# sentieriselvaggi.it
# Académie des Lumières
# Russian film critics
# FIPRESCI
#letterboxd

"Strawberries (La más dulce)" (Laïla Marrakchi) [Un Certain Regard]

#critic.de
#dkstjernebarometer
# Screen Daily
Nt Binh                  
Tim Robey/Robbie Collin  
Katja Nikodemus          
Ben Kenigsberg           
Anton Dolin              
Peter Bradshaw           
Justin Chang             
Stephanie Zacharek       
Ahmed Shawky             
Mathieu Macheret         
Kong Ritchie             
Screen International     
# Le film français
# ioncinema
# Moiree
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# OutNow (1 3 5 7 8 10)
# caiman
# cineforum.it
# sentieriselvaggi.it
# Académie des Lumières
# Russian film critics
# FIPRESCI
#letterboxd

"Forever Your Maternal Animal" (Valentina Maurel) [Un Certain Regard]

#critic.de
Patrick Wellinski     6
# Screen Daily
Nt Binh                  
Tim Robey/Robbie Collin  
Katja Nikodemus          
Ben Kenigsberg           
Anton Dolin              
Peter Bradshaw           
Justin Chang             
Stephanie Zacharek       
Ahmed Shawky             
Mathieu Macheret         
Kong Ritchie             
Screen International     
# Le film français
# ioncinema
# Moiree
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# OutNow (1 3 5 7 8 10)
# caiman
# cineforum.it
# sentieriselvaggi.it
# Académie des Lumières
# Russian film critics
# FIPRESCI
Lé Baltar          B+   https://www.indiewire.com/criticism/movies/forever-your-maternal-animal-review-valentina-maurel-1235193481/
#letterboxd
zoe black             10  https://letterboxd.com/zoeblackcoffee/film/forever-your-maternal-animal/
asyntomafilm          10
Noxdox                9  https://letterboxd.com/noxdox/film/forever-your-maternal-animal/
Pauline               9
Gigi Avalon           9
Pedro Lima            8
DelicoPidi            8
María Paula Pinzón    8  https://letterboxd.com/mapauchocolat/film/forever-your-maternal-animal/
yayagg                8
adelesher             8
Zeynep                8  https://letterboxd.com/beforeitfades/film/forever-your-maternal-animal/
whotfismatja          8  https://letterboxd.com/whotfismatja/film/forever-your-maternal-animal/
Perrine               7
chazem                7
Chhabs                7
laylaybusiness        7
titelynhe             7  https://letterboxd.com/titelynhe/film/forever-your-maternal-animal/
Christoph Bargfrede   6
federica              6  https://letterboxd.com/fedderiicaa/film/forever-your-maternal-animal/
bosonia               6
dramathis             6  https://letterboxd.com/dramathis/film/forever-your-maternal-animal/
broder___             6  https://letterboxd.com/broder___/film/forever-your-maternal-animal/
Eoghan Lyng Lyng      6  https://letterboxd.com/eoghanlyng/film/forever-your-maternal-animal/
DoinMyJob             6
Totobe                5
Pattyiglesias         5
DimitraDestiny        4
pubikass              4
Milalv                4
omvmc                 4
linooleumm            4
petitspetons          4  https://letterboxd.com/petitspetons/film/forever-your-maternal-animal/
𝐆𝐚𝐛𝐫𝐢𝐞𝐥𝐥𝐞             3  https://letterboxd.com/gabri0che/film/forever-your-maternal-animal/
Joan                  1  https://letterboxd.com/joan_font/film/forever-your-maternal-animal/
Chaotenkopp           5  https://letterboxd.com/filmfrohlocken/film/forever-your-maternal-animal/
audeste               5
Shiloh_rmy            4
oscarZIN              4
marie                 4
Tessa                 4
KirachY               4
AëlleG                4  https://letterboxd.com/agathelgr/film/forever-your-maternal-animal/
Maryline              4
jessiedhaliwall       4
Racoondesoledad       4
Luke                  4
ulalay                3  https://letterboxd.com/ulalay/film/forever-your-maternal-animal/
Jarod_3               3  https://letterboxd.com/jarod_3/film/forever-your-maternal-animal/
stef2708              1

"All the Lovers in the Night" (Yukiko Sode) [Un Certain Regard]

#critic.de
#dkstjernebarometer
# Screen Daily
Nt Binh                  
Tim Robey/Robbie Collin  
Katja Nikodemus          
Ben Kenigsberg           
Anton Dolin              
Peter Bradshaw           
Justin Chang             
Stephanie Zacharek       
Ahmed Shawky             
Mathieu Macheret         
Kong Ritchie             
Screen International     
# Le film français
# ioncinema
# Moiree
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# OutNow (1 3 5 7 8 10)
# caiman
# cineforum.it
# sentieriselvaggi.it
# Académie des Lumières
# Russian film critics
# FIPRESCI
#letterboxd
mae                   10
hiipikissa            9  https://letterboxd.com/hiipikissa/film/all-the-lovers-in-the-night/
hellygum              8
KatrienCoupez         8
Howard Wu             8
Parin Mirani          8
nininha               8
k0306                 8
Björn Becher          7
Lucia                 7  https://letterboxd.com/lucialaski/film/all-the-lovers-in-the-night/
marella_              7
Sergio                6  https://letterboxd.com/sergiodelcampo/film/all-the-lovers-in-the-night/
cocodecoo             6
ozzzdafff             6  https://letterboxd.com/ozzzdafff/film/all-the-lovers-in-the-night/
ㅤ                     5
airevaliente          5  https://letterboxd.com/airevaliente/film/all-the-lovers-in-the-night/
jubuf                 5  https://letterboxd.com/jubuf/film/all-the-lovers-in-the-night/
mariakou              5  https://letterboxd.com/mariakou/film/all-the-lovers-in-the-night/
CCCAze                5
sdoncker              4
soso                  5
Mltsouw               4  https://letterboxd.com/mltsouw/film/all-the-lovers-in-the-night/
riley                 3  https://letterboxd.com/willemhouse/film/all-the-lovers-in-the-night/
TheBibiOne            8  https://letterboxd.com/thebibione/film/all-the-lovers-in-the-night/
Berend Jan Bockting   7
Luke Georgiades       7  https://letterboxd.com/lukegeorgiades/film/all-the-lovers-in-the-night/
boratsci              7
Meliksah Altuntas     7  https://letterboxd.com/meliksahtas/film/all-the-lovers-in-the-night/
iana                  7
vanconrad             7
Márkó Sztepanov       7  https://letterboxd.com/mark_sz/film/all-the-lovers-in-the-night/
poutrelleV2           7
Maël                  7  https://letterboxd.com/lesinj/film/all-the-lovers-in-the-night/
Valentin              7
emilie_aup            7
Rickvik               7  https://letterboxd.com/rickvik/film/all-the-lovers-in-the-night/
ceribelli             7
Omet                  7  https://letterboxd.com/omet_007/film/all-the-lovers-in-the-night/
raphaellep            7
cassandra             7  https://letterboxd.com/belledejour/film/all-the-lovers-in-the-night/
Mathieu               7
Swann                 7
Alex Billington       7  https://letterboxd.com/firstshowing/film/all-the-lovers-in-the-night/
RamónRenton           7
n1tr1te               7
otroscines            7  https://letterboxd.com/otroscines/film/all-the-lovers-in-the-night/
Kenn R                7  https://letterboxd.com/k3nnr/film/all-the-lovers-in-the-night/
DIEGO BATLLE          7  https://letterboxd.com/diegobatlle/film/all-the-lovers-in-the-night/
DZhao42               7  https://letterboxd.com/dzhao42/film/all-the-lovers-in-the-night/
thildma               7  https://letterboxd.com/mathildeegtl/film/all-the-lovers-in-the-night/
emhazz                6
Alex K.               6
b3atris3              6
Antoninbz             6  https://letterboxd.com/antoninbz/film/all-the-lovers-in-the-night/
petitspetons          6  https://letterboxd.com/petitspetons/film/all-the-lovers-in-the-night/
antonin               6
yeuxnoirs             6
yumyum94              6
Clément LB            6
Yi-Hsin Shen          6
Nina                  6
Pibou                 6
Lillinouille          6
polyestheer           6
khou128               6
anniekon96            6
aavotinaa             6
TomB_018              5  https://letterboxd.com/tomb_018/film/all-the-lovers-in-the-night/
Jacob Stolworthy      5
jessiedhaliwall       5  https://letterboxd.com/jessiedhaliwall/film/all-the-lovers-in-the-night/
Romain                5
jade_baltar           5
LeoLucemte            5
Lilou                 5
James                 5  https://letterboxd.com/24jamespersec/film/all-the-lovers-in-the-night/
MatthBtn              4
Alexandre Oelker      4
Feras Almadi          4
floreths              4  https://letterboxd.com/floreths/film/all-the-lovers-in-the-night/
capu                  4  https://letterboxd.com/capucine_ee/film/all-the-lovers-in-the-night/
NightWatchman         4
garance               3  https://letterboxd.com/grfd/film/all-the-lovers-in-the-night/
Sorcier du Mal        3
