 This love triangle captures all the magic and melancholy of a summer, concentrating on the fleeting moments and encounters experienced by its three protagonists. Drifting through the night is far easier than facing demands of everyday life. with Tasuku Emoto, Shizuka Ishibashi, Shota Sometani, Masato Hagiwara, Makiko Watanabe

#letterboxd
Redmond Bacon       8   https://letterboxd.com/redbacon/film/and-your-bird-can-sing/
friederike          8   https://letterboxd.com/friederike/film/and-your-bird-can-sing/
AndiNeu             8
Joe Downey          8
Dennis              8
NathalieKD          8
Filip Klouda        8
DDR                 8
Jamie Chen          8
adaB105             8
Jeff Cross          8
Rjj131              8   https://letterboxd.com/rjj131/film/and-your-bird-can-sing/
xiaoyu              8
Truppi              7
Jurgen Fauth        7
Stefan Werner       7
Fin Marquordt       7
Kloh                7
phoaquinjoenix      6
gruhl               6
DerDude_            6
Yama_moto           6
ZombAid             5   https://letterboxd.com/zombaid/film/and-your-bird-can-sing/
Nils Feldhus        5
ArtVande1ay         3
Japancuts           2

"Bait" (Mark Jenkin, UK) [Forum]
 In hand-developed 16mm images in shimmering black and white, Bait tells a narratively unconventional story of structural change in a picturesque fishing village in Cornwall: tensions reach breaking point as the locals are pushed out by tourists. with Edward Rowe, Simon Sheperd, Mary Woodvine, Giles King, Isaac Woodvine

#critic.de
Till Kadritzke        6
Daniel Kasman         6
Michael Kienzl        5
Philipp Schwarz       6
#letterboxd
Pemulis0            9
Carmen Paddock      9
hdgdlbzwm           9
Fanchise            9
Eddie Falvey        8   https://letterboxd.com/1roomwithaview/film/bait-2019/
reese1410           8
Nils Feldhus        8
cyklow              8
Charles             8
Simone              8
Alexander Milchev   7
blahr               7
monotono            7
David               7
Arvena              6   https://letterboxd.com/arvena/film/bait-2019/
Savina Petkova      5

"Belonging" (Burak Çevik, TUR/CAN/F) [Forum]
 This unconventional blend of documentary photo-novel and fictional love story first gives an account of a murder before shifting modes to suggest how the perpetrators might have met: a sober, objective confession gives way to romantic hope.

#critic.de
Rüdiger Suchsland     7.5
#letterboxd
Simone              7
Mathieu Li-Goyette  7
sasapos             6   https://letterboxd.com/sasapos/film/belonging-2019/
Lwolivan            5   https://letterboxd.com/astarfilms/film/belonging-2019/
dundjay             5
Utku Ögeturk        4
LilithAnything      4
Kazushi80           3
Serhad Mutlu        1

"The Blue Flower of Novalis (A Rosa Azul de Novalis)" (Gustavo Vinagre, Rodrigo Carneiro, Brazil) [Forum]
 The 40-year-old, HIV positive Marcelo gives an account of himself in his house in São Paulo: Grindr dates, literary heroes, past lives. A documentary portrait that takes as much inspiration from the everyday as it does from dreams and visions. with Marcelo Diorio

#critic.de
Till Kadritzke        5
G.Marchini Camia      7.5     https://bit.ly/2GkC5c3
Philipp Schwarz       4
#letterboxd
Letterboxd 38_Ratings	6.4  https://letterboxd.com/film/the-blue-flower-of-novalis/
Maria Luana         8
Júlio Martinez      8
Henrique Palazzo    7
Rafael Carvalho     7
Eddie Falvey        6   https://letterboxd.com/1roomwithaview/film/the-blue-flower-of-novalis/
Carlota Moseguí     5
KathyVanhout        4
Carmen Paddock      3

"Breathless Animals" (Lei Lei, USA) [Forum]
 This striking essay film juxtaposes a woman in voiceover describing how her family suffered during the Cultural Revolution with the images of a country on the rise that dance across the screen: two competing visions of everyday life in China.

#critic.de
David Hudson          6
Nino Klingler         5
#letterboxd
Jamie Cansdale      7
Carlos Reviriego    5
LilithAnything      5

"Delphine et Carole, insoumuses" (Callisto Mc Nulty, F/CH) [Forum]
 In the 70s and 80s, activist Carole Roussopoulos and actress Delphine Seyrig made use of new video technologies to fight for the women’s movement. Archive material documents their interventions into the events of the time. Documentary

"Demons" (Daniel Hui, Singapore) [Forum]
 When Vicki takes on the leading role in Daniel’s new production, she has little idea of the mental torment she will have to endure. A deliciously unhinged commentary on acting and power that seamlessly blends horror, mystery and B-movie elements. with Yang Yanxuan Vicki, Glen Goei, Viknesh Kobinathan, Eshley Gao, Tan Bee Thiam

#critic.de
Olga Baruk            5
Till Kadritzke        6
Philipp Schwarz       4

"Earth" (Nikolaus Geyrhalter, AUT) [Forum]
 Earth in the age of the Anthropocene, observed at seven locations being reshaped by humans on a grand scale: digging, mining, tunnelling, ploughing and surveying that ends up moving whole mountains – regardless of the consequence for nature and environment. Documentary

#letterboxd
Keyvin Teofilo Compres 10
JerMic              8
Savina Petkova      8
svenpost            8
Daniel Kroenke      8
Hebbie101           7
Taryn Joffe         7
Dominic Schmid      7
klaaargh            7   https://letterboxd.com/klaaargh/film/earth-2019/
Florian Weigl       7   https://letterboxd.com/whyfloat/film/earth-2019/
A.A. Dowd           7   https://letterboxd.com/cinemalex95/film/earth-2019/
Roberto Gonzalez    7
blahr               6
DerDude_            6
monotono            5
the_gaffer          4

"Far from Us" (Verena Kuri, Laura Bierbrauer, ARG) [Forum]
 Ramira has returned to her home village after many years away. With poise and lyricism, Far from Us shows her attempts to reconnect with her mother, her three-year-old son and the community of farmers of German descent in the Argentinian rainforest. with Marcia Majcher, Cecilia Rainero, Mateo Giménez, Juan Hintz, Susana Da Silva

#letterboxd
Sans_Soleil         6
monotono            4

"Fourteen" (Dan Sallitt, USA) [Forum]
 Mara and Jo have been friends since they were 14. Mara is dependable, Jo is troubled. Time passes and brings new jobs and relationships, together with drugs, tears and a pregnancy, all of which pull at their bond. What’s the nature of friendship?  with Tallie Medel, Norma Kuhling, Lorelei Romani, C. Mason Wells, Dylan McCormick

#critic.de
Andrey Arnold         7.5
Hannes Brühwiler      9
Martin Gobbin         6
David Hudson          7.5
Jenny Jecke           7.5
Till Kadritzke        7.5
Daniel Kasman         6       https://mubi.com/notebook/posts/berlinale-2019-promises-of-a-new-tomorrow
Kevin B. Lee          7.5
Dana Linssen          7.5
G.Marchini Camia      7.5
#letterboxd
Hebbie101           8
Hind Mezaina        8
Eagle_Vision        8
Fin Marquordt       8
Carlota Moseguí     8
Vadim Rizov         8
Joe Biglin          8   https://letterboxd.com/joebiglin/film/fourteen-2019/
Savina Petkova      8
Mikko Pihkoluoma    8   https://letterboxd.com/mikkopihkoluoma/film/fourteen-2019/
Aret Frost          8
monotono            7
nisker              7
dundjay             7
Dominic Schmid      7
David Ehrlich       7   https://letterboxd.com/davidehrlich/film/fourteen-2019/
Werner Hochbaum-Schrein 7
Simone              7
the_gaffer          7
Crayfish            7
Lou Thomas          7
AEC                 7   https://letterboxd.com/arielecayer/film/fourteen-2019/
Carmen Paddock      7
Eddie Falvey        6   https://letterboxd.com/1roomwithaview/film/fourteen-2019/
Loles Fanlo         6
Utku Ögeturk        6
Christian Ihle      6
David               6
Carlos Reviriego    6
FrankPoole          5
tashakappler        5
friederike          4   https://letterboxd.com/friederike/film/fourteen-2019/
jankaranka          4

"From Tomorrow on, I Will" (Ivan Marković, Wu Linfeng, D/China/Ser) [Forum]
 This fiction debut captures the life of a night watchman in Beijing, who shares a place to sleep with another worker employed by day. In atmospheric, beautifully composed images, the thin line separating precariousness and luxury comes into sharp focus. with Li Chuan, Wei Ruguang, A Long, Gu Yueqing, Wang Luying

#critic.de
Hannes Brühwiler      5
G.Marchini Camia      6
#letterboxd
sylviewang          7   https://letterboxd.com/sylviewang/film/from-tomorrow-on-i-will/
Simone              4
jankaranka          3

"Fukuoka" (Zhang Lu, South Korea ) [Forum]
 A bookseller from Seoul travels with a young woman to Fukuoka in Japan to meet a former friend from university. While their reunion is haunted by the conflicts of the past, his travel companion floats through the plot as if moving through a dream. with Kwon Hae-hyo, Yoon Jea-moon, Park So-dam, Yamamoto Yuki

#letterboxd
Kennet Kärema       9
Juho Lipponen       9
gruhl               8
Andrew Gutman       8
CEL                 7
DerDude_            7
Hebbie101           7
monotono            6
LilithAnything      5
Florian             4
Lennart Johannsen   4

"Heimat ist ein Raum aus Zeit" (Thomas Heise, D/AUT) [Forum]
 In this monumental work, Thomas Heise draws on letters and other documents to trace the story of his family over four generations. Word and image merge into a piercing, deeply moving portrait of a family, a country and a century. Documentary

#critic.de
Andrey Arnold         9
David Hudson          7.5
Jenny Jecke           7.5
Till Kadritzke        7.5
Daniel Kasman         9       https://mubi.com/notebook/posts/berlinale-2019-promises-of-a-new-tomorrow
Michael Kienzl        5
Dana Linssen          7.5
G.Marchini Camia      6
Philipp Schwarz       7.5
Rüdiger Suchsland     7.5
#letterboxd
Crayfish            9
Hebbie101           8
RedHerring          8
the_gaffer          8
Jowita Kepa         6
dundjay             4

"Homing" (Helvécio Marins Jr., B/D) [Forum]
 Following a raid on the ranch, Marcelo gives up his job as a cowboy, only to find a new life for himself as the master of ceremonies at rodeo shows. Querência is the striking portrait of a specific culture and atmosphere in rural Brazil. with Marcelo di Souza, Kaic Lima, Carlos Dalmir, Márcia Rosa, Abadia Amparo Pires do Maciel

#critic.de
Dunja Bialas          5
#letterboxd
adaB105             9
Crayfish            8
Hebbie101           7
Bruno Carmelo       6   https://letterboxd.com/brunocarmelo/film/homing/
Carlota Moseguí     6
Daniel Kroenke      6
svenpost            6
monotono            5
Werner Hochbaum-Schrein 5
Roberto Gonzalez    5
Franciszek          5
Lucie               4   https://letterboxd.com/lululudgate/film/homing/
jankaranka          3

"Hormigas" (Antonella Sudasassi Furniss, CR/ESP) [Forum]
 Isa lives with her husband and two daughters in a small town in Costa Rica. He wants another child, she does not. Torn between the demands of family life and fantasies of escape, Isa strives for self-determination and to find her own path through life. with Daniella Valenciano, Leynar Gómez, Isabella Moscoso, Avril Alpízar, Adriana Álvarez

#letterboxd
Crayfish            7
jankaranka          6
LilithAnything      3

"Just Don't Think I'll Scream" (Frank Beauvais, F) [Forum]
 After years of solitude in the country, Beauvais decides to move back to Paris, recording his last summer in the Alsace by way of snippets of the films he was watching at the time. This rapid-fire diary collage links his private life with world events. Documentary

Jordan Mintzer          https://www.hollywoodreporter.com/review/just-don-t-think-i-ll-scream-ne-croyez-surtout-pas-que-je-hurle-film-review-berlin-2019-1184215
#critic.de
Hannes Brühwiler      5
Till Kadritzke        6
Nino Klingler         6
#letterboxd
juanpavlo           8
LilithAnything      8
Mathieu Li-Goyette  8
Roberto Gonzalez    8
Hebbie101           6
PowWow              6   https://letterboxd.com/powwow/film/just-dont-think-ill-scream/
Pingxuan Chen       5
Hind Mezaina        5

"Khartoum Offside" (Marwa Zein, Sudan/N/DEN) [Forum]
 Sara dreams of opening a bar and fielding a team for the Women’s Football World Cup. Keeping close to its protagonists, this documentary gives an account of everyday existence in Khartoum and how tradition, politics and religion dictate women’s lives. Documentary


#letterboxd

"Die Kinder der Toten" (Kelly Copper, Pavol Liska, AUT) [Forum]
 Doppelgangers, a Nazi widow, a suicidal forester, a family of Syrian poets and the undead haunt the Steiermark. A silent film shot on Super-8 based on motifs from Elfriede Jelinek’s novel of the same name – 'heimatfilm' music and home-movie horror in one. with Andrea Maier, Greta Kostka, Klaus Unterrieder

#critic.de
Andrey Arnold         6
Dunja Bialas          7.5
Martin Gobbin         9       https://www.critic.de/film/die-kinder-der-toten-12795/
Till Kadritzke        1
Nino Klingler         1
G.Marchini Camia      4
#letterboxd
juanpavlo           10
Hebbie101           7
Sans_Soleil         7
Carlota Moseguí     7
Roberto Gonzalez    7
Magnus Cappelen     6
Fanchise            6
Nils Feldhus        6
LMMurphy            6
KathyVanhout        5
PowWow              5   https://letterboxd.com/powwow/film/die-kinder-der-toten/
DerDude_            5
Brett Weiser-Schlesinger 4   https://letterboxd.com/brettws/film/die-kinder-der-toten/
ZombAid             4   https://letterboxd.com/zombaid/film/die-kinder-der-toten/
Werner Hochbaum-Schrein 3
blahr               3   https://letterboxd.com/blahr/film/die-kinder-der-toten/
klaaargh            3   https://letterboxd.com/klaaargh/film/die-kinder-der-toten/
misantropen         2   https://letterboxd.com/misantropen/film/die-kinder-der-toten/
Rosalie Metze       2

"Landless (Chão)" (Camila Freitas, Brazil) [Forum]
 Freitas crafts arresting images to portray the struggles of the Landless Workers Movement in Brazil. Activists occupy the grounds of a sugar cane factory in Goiás and begin to farm them: an exercise in ecological mixed cultivation and political utopia. Documentary

#letterboxd
Stefan Werner       5

"Lapü" (Juan Pablo Polanco, César Alejandro Jaimes, Colombia) [Forum] <i>Sundance</i>
 A ritual brings Doris, a young Wayuu woman from the Colombian desert, into contact with her dead cousin and the world she now inhabits. Developed with its protagonist, Lapü creates a unique aesthetic for the encounter, a realm between life and death. with Doris Gonzalez Jusayu, Carmen Gonzalez Jusayu

Sundance 7_Ratings	7.0
#letterboxd
Igor Stanojević     10
Mauricio Costa      8   https://letterboxd.com/malcosta/film/lapu/
franalejo19         8
Ben Delgado         7
scottdonaldson      6
Victor Morton       5   https://letterboxd.com/vjmorton/film/lapu/
Rufio               3
Jason               3


"The Last to See Them" (Sara Summa, D) [Forum]
 The final hours in the life of a four-person family in an isolated farmhouse in southern Italy. With the viewer already aware of the violent deed from the outset, their daily routines coalesce into a tender requiem, a trance-like countdown. with Canio Lancellotti, Pasquale Lioi, Barbara Verrastro, Donatella Viola, Massimiliano Bossa

#critic.de
Olga Baruk            7.5
Martin Gobbin         6
Daniel Kasman         5
G.Marchini Camia      7.5
Philipp Schwarz       6
#letterboxd
Hebbie101           8
the_gaffer          8
Pieraccio           7
Hind Mezaina        4

"Leakage" (Suzan Iravanian, Iran/CZ) [Forum]
 With her husband having disappeared many years before, a woman in provincial Iran develops some unusual symptoms. A deliberately open metaphor for a society in which emigration, the battle for raw materials and the exploitation of women are omnipresent. with Armik Gharibian, Ziba Eslamloo, Hasti Khaledi, Saeed Saeedy, Mohammad Saleh Ghetmiri

#critic.de
Martin Gobbin         2.5
#letterboxd
Hebbie101           4

"Monsters" (Marius Olteanu, ROM) [Forum]
 Dana and Arthur are husband and wife. Over the course of a single day, Monștri. shows first Dana, then Arthur, then the two of them together: Marriage, love, friendship, repressed sexuality and the realisation of how agonisingly they can interact. with Judith State, Cristian Popa, Alexandru Potocean, Șerban Pavlu, Dorina Lazăr

#critic.de
Hannes Brühwiler      4
Rüdiger Suchsland     7.5
#letterboxd
Tomás Mcilroy Howes 10
Simon               10
die_horst           10   https://letterboxd.com/die_horst/film/monsters-2019/
connor joseph       9   https://letterboxd.com/cnnrjsph/film/monsters-2019/
Lugait              9
NathalieKD          8
Hebbie101           8
liv                 8   https://letterboxd.com/oceb/film/monsters-2019/
Jasper              7
Louisa              7
Michaela Mederer    7   https://letterboxd.com/filmisamiracle/film/monsters-2019/
Marc Raymond        7
Matthias Hack       7
PowWow              7   https://letterboxd.com/powwow/film/monsters-2019/
Savina Petkova      7   https://letterboxd.com/savixpotter/film/monsters-2019/
HeleneNordfeld      6
Rebecca             6
jankaranka          6
Roberto Gonzalez    5
monotono            4
Hind Mezaina        4

"Mother, I Am Suffocating. This Is My Last Film About You." (Lemohang Jeremiah Mosese, Lesottho/Qatar) [Forum]
 A young woman carries a heavy wooden cross through Lesotho; around her, faces, dusty streets, a flock of sheep and hands that knit unceasingly. A raw voiceover shapes the flow of images into a cinematic farewell from a director in exile to his homeland. with Thato Khobotle, Mercy Koetle, Pheku Lisema, Molibeli Mokake, Tsohle Mojati

#critic.de
Dana Linssen          7.5
#letterboxd
Sans_Soleil         8
Simon Ramshaw       7
cau_marques         7
Roberto Gonzalez    6
Carlota Moseguí     6
Mathieu Li-Goyette  4
Carlos Reviriego    3

"MS Slavic 7" (Sofia Bohdanowicz, Deragh Campbell, CAN) [Forum]
 A woman visits the library where the letters sent by her great-grandmother, poet Zofia Bohdanowiczowa, to writer Józef Wittlin are archived. A fiction about exile, the sensuality of written documents, their materiality and the messages they hold. with Deragh Campbell, Elizabeth Rucker, Marius Sibiga, Aaron Danby

#critic.de
David Hudson          6
#letterboxd
Adam Cook           8   https://letterboxd.com/anadamcook/film/ms-slavic-7/
plaincrois          6
AEC                 6

"Music and Apocalypse" (Max Linz, D) [Forum]
 Phoebe is a climate researcher at a Berlin university. As funding dwindles, her boss is more interested in launching a virtual reality marketing campaign than engaging with matters of content. Nothing can be allowed to jeopardise the upcoming evaluation. with Sarah Ralfs, Sophie Rois, Philipp Hauß, Bernd Moss, Maryam Zaree


#letterboxd

"Olanda" (Bernd Schoch, D) [Forum]
 In the southern Carpathians, whole families spend the summer living in improvised camps, setting out at dawn to look for mushrooms and berries. The informal structures of this microcosm form the smallest link in a Europe-wide industrial chain. Documentary

#critic.de
Olga Baruk            7.5
#letterboxd
Laurel 🌟            6

"An Open Rose" (Ghassan Salhab, Lebanon) [Forum]
 In this essay film tribute to Rosa Luxemburg, the Lebanese filmmaker places her letters from prison over metaphorically charged images of the Middle East and a snow-covered Berlin to form a complex multi-layered collage. with Tatiana El Dahdah, Miriam Younes

#letterboxd
amoghimi            8
callpauline         2

"Our Defeats" (ean-Gabriel Périot, F) [Forum]
 A school class outside Paris restages scenes of strikes, resistance and labour disputes from films about May ’68. Performance is followed by reflection, as Périot examines how the younger generation sees politics via interviews about their roles. Documentary

#critic.de
Olga Baruk            7.5
Hannes Brühwiler      7.5
Till Kadritzke        6
Rüdiger Suchsland     7.5
#letterboxd
JerMic              8
Carlota Moseguí     8
Carlos Reviriego    7
Hebbie101           6
hdgdlbzwm           4
Simone              4
PowWow              2   https://letterboxd.com/powwow/film/our-defeats/
David               2
Victor Guimarães    1

"Our voice of Heart, memory and Future" (Marta Rodríguez, Jorge Silva, COL 1981) [Forum]
 This newly restored film is a key work of Latin American political cinema, exploring the repression of the indigenous peoples of Colombia. Their culture is not seen as a romantic counterpoint to modernity, but as the site for an aesthetic of resistance. Documentary

#letterboxd
Letterboxd 6_Ratings	7.7  https://letterboxd.com/film/our-voice-of-heart-memory-and-future/

"The Plagiarists" (Peter Parlow, US) [Forum]
 Months after a spontaneous drinking session in the country, a young couple ask themselves exactly what happened that evening. A sly, amusingly metafictional reflection about authenticity in life and art and the relationship between film and literature. with Michael „Clip“ Payne, Lucy Kaminsky, Eamon Monaghan, Emily Davis

Keith Uhlich            https://www.hollywoodreporter.com/review/plagiarists-review-1184365
#critic.de
Dunja Bialas          7.5
Olga Baruk            7.5
Jenny Jecke           4
Till Kadritzke        7.5
Daniel Kasman         6
Dana Linssen          7.5
G.Marchini Camia      9
#letterboxd
windfilmwinter      9
Vadim Rizov         8
Pemulis0            8
Joe Biglin          7   https://letterboxd.com/joebiglin/film/the-plagiarists/
Pieraccio           6
Magnus Cappelen     6
Simone              6
monotono            6
tashakappler        5
Kristin_Berlin      4
the_gaffer          4
Hebbie101           3
Josh                3
Jurgen Fauth        2   https://letterboxd.com/jfauth/film/the-plagiarists/
HmmWoodcock         2   https://letterboxd.com/hmmwoodcock/film/the-plagiarists/
Wirbelwurm          2
Rebecca             2
Eddie Falvey        2   https://letterboxd.com/1roomwithaview/film/the-plagiarists/
die_horst           2
Carmen Paddock      2

"The Portuguese Woman (A Portuguesa)" (Rita Azevedo Gomes, POR 2018) [Forum]
 This virtuoso period piece and adaptation of a novel by Robert Musil places the newly-married wife of Lord von Ketten at the heart of the narrative. With her husband away at war, she gradually finds ways of emancipating herself from her loneliness. with Clara Riedenstein, Marcello Urgeghe, Ingrid Caven, Rita Durão, Pierre Léon

#critic.de
Hannes Brühwiler      6
David Hudson          6
Till Kadritzke        6
G.Marchini Camia      7.5
Philipp Schwarz       5
#letterboxd
Letterboxd 27_Ratings	6.8  https://letterboxd.com/film/the-portuguese-woman/
Carlos Reviriego    7
RedmondBarry975     7
Carlota Moseguí     7
Roberto Gonzalez    7
monotono            7
Nils Feldhus        6
Arvena              6   https://letterboxd.com/arvena/film/the-portuguese-woman/
Andrew Gutman       6   https://letterboxd.com/guttygutty/film/the-portuguese-woman/
Fanchise            6
Keyvin Teofilo Compres 6
Franciszek          6
Mart Noorkõiv       5   https://letterboxd.com/kinemart/film/the-portuguese-woman/
aliciabr            4
Laurel 🌟            4   https://letterboxd.com/starforest/film/the-portuguese-woman/
Josefine Nitzsche   1

"Fortschritt im Tal der Ahnungslosen" (Florian Kunert, D) [Forum]
 Neustadt in Saxony. The ruins of a former East German concern named “Progress” become a stage where memories of factory culture and the economic relations between the GDR and Syria can resurface, as former workers come into contact with Syrian refugees. Documentary

#critic.de
Till Kadritzke        2.5
#letterboxd
MrCutterknife       9
die_horst           9   https://letterboxd.com/die_horst/film/progress-in-the-valley-of-the-people-who-dont-know/
Hebbie101           8
PowWow              6   https://letterboxd.com/powwow/film/progress-in-the-valley-of-the-people-who-dont-know/
Reini Urban         3
monotono            2

"Retrospekt" (Esther Rots, NL/B 2018)  [Forum]
 While on maternity leave, Mette takes in a woman who is being threatened by her violent partner, even though the decision seems ill-advised. Retrospekt narrates the ensuing escalation, whose individual shards only gradually form themselves into a whole. with Circé Lethem, Lien Wildemeersch, Martijn van der Veen, Teun Luijkx, Lottie Hellingman

"A Russian Youth" (Alexander Zolotukhin, RUS) [Forum]
 A Russian soldier loses his sight during the First World War and is deployed to listen out for enemy planes at the front. Drawing on scenes of an orchestra playing Rachmaninoff, the music sets the tempo in this debut film about a generation in upheaval. with Vladimir Korolev, Mikhail Buturlov, Artem Leshik, Danil Tyabin, Sergey Goncharenko

#critic.de
Martin Gobbin         4
#letterboxd
Mathieu Li-Goyette  8   https://letterboxd.com/nimopota/film/a-russian-youth/
LilithAnything      8
Hebbie101           7
dundjay             7
Carlota Moseguí     7
Nils Feldhus        6
DerDude_            6
Jirco               6
Rosalie Metze       5
Mart Noorkõiv       5   https://letterboxd.com/kinemart/film/a-russian-youth/
clemens_oskar       4
Hind Mezaina        4
Gaines              2   https://letterboxd.com/gaines/film/a-russian-youth/

"Serpentarius" (Carlos Conceição, Ang/Por) [Forum]
 A young man in search of the ghost of his mother drifts through a post-apocalyptic African landscape: a glittering journey shot on film that snakes through past, present and future, borrowing from a range of different film genres along the way. with João Arrais

#critic.de
Dunja Bialas          7.5
G.Marchini Camia      6
#letterboxd
PepperTree          10
JerMic              9
Carlota Moseguí     8
maxthue             6
Nils Feldhus        6   https://letterboxd.com/nfel/film/serpentarius/
DerDude_            6
Mathieu Li-Goyette  6
AEC                 6
Hebbie101           5
Eirik Frisvold Hanssen 5
PowWow              3   https://letterboxd.com/powwow/film/serpentarius/

"So Pretty" (Jessie Jeffrey Dunn Rovinelli, US/F) [Forum]
 This story of Tonio/Tonia and Franz, Paul and Erika unfolds within New York’s queer scene, a tale of political activism and different models for love: at once an adaptation, translation, and new reading of Ronald M. Schernikau’s 1980s novel “So schön”. with Edem Dela-Seshie, Thomas Love, Rachika Samarth, Jessie Jeffrey Dunn Rovinelli, Phoebe DeGroot

#critic.de
Michael Kienzl        4
Sonja M. Schultz      6
#letterboxd
Niklas              8   https://letterboxd.com/krokuskopf/film/so-pretty-2019/
Carlota Moseguí     7
Carlos Reviriego    6
iamachaos           5
lorenzod            5
monotono            4
Hebbie101           4
Brodie_Rake         3
What_Lena_Did       3
Ella Kemp           3   https://letterboxd.com/ellakemp/film/so-pretty-2019/
callpauline         2

"The Stone Speakers" (Igor Drljača, CAN/BH 2018) [Forum]
 At four imposing locations in Bosnia-Herzegovina, local inhabitants speak about the history of these places and how they now function in the present: the post-war vacuum has given way to new narratives fed by tourism, esotericism and personality cults. Documentary

#letterboxd
Letterboxd 22_Ratings	6.7  https://letterboxd.com/film/the-stone-speakers/
Arvena              6   https://letterboxd.com/arvena/film/the-stone-speakers/
Aldo Padilla        6

"Vanishing Days" (Zhu Xin, China 2018) [Forum]
 The boundaries between reality, dream and memory increasingly blur for a young girl named Senlin during a sultry summer in Hangzhou. In this auspicious debut, the 22-year-old director tells the story of a family that is as mysterious as it is meandering. with Jiang Li, Huang Jing, Chen Yan, Li Xiaoxing, Lu Jiahe

#critic.de
Till Kadritzke        4

"Years of Construction" (Heinz Emigholz, D) [Forum]
 Shot over five years, this documentary traces how one wing of the Kunsthalle Mannheim is torn down and re-built. Images rich in contrasts question the role of architecture and reflect on how the building ensemble relates to the rest of the city. Documentary

#critic.de
Michael Kienzl        6
Philipp Schwarz       4
#letterboxd
tisc                8
mmmmroth            8
RedHerring          6

FORUM EXPANDED
127-131

"DADDA - Poodle House Saloon" (Paul McCarthy, Damon McCarthy, US) [Forum Expanded]
 A pseudo western and meditation on mediated violence: Donald Duck, his wife Daisy Duck, their daughter Bonkers, Nancy Reagan, Andy Warhol, John Wayne, Mini, Heidi, Poncho, and the Cartwrights abuse, torture, and kill each other in the Saloon.  with Paul McCarthy, Rachel Alig, Jennifer Daley, Kerry Wieder, James Skinner

#letterboxd
Bela75              6

"False Belief" (Lene Berg, Nor) [Forum Expanded]
 D., a Black New York publisher, is arrested after giving a statement to the police about being harassed by a neighbor. But what is the crime exactly? An unlikely love story of two people trying to escape an absurd nightmare in Harlem. Documentary

#critic.de
Till Kadritzke        7.5
#letterboxd
blahr               7

"Labour Power Plant" (Robert Schlicht, Romana Schmalisch, F/D) [Forum Expanded]
 A new production centre, set in an undetermined future. What is being produced here? People are transformed into human resources. Welcome to Labour Power Plant. with Frédéric Schulz-Richard, Aude Ollier, Franc Bruneau, Émmanuelle Péron, Jacques Ledran



#letterboxd

"Rushing Green with Horses" (Ute Aurand, D) [Forum Expanded]
 Rushing Green with Horses is a collection of brief moments, filmed between 1999 and 2018 on journeys, at home, with friends, and alone. Private gestures, spontaneously filmed beyond narration or documentary. Documentary

#letterboxd
mmmmroth            9
svenpost            8
blahr               8   https://letterboxd.com/blahr/film/rushing-green-with-horses/
tisc                8
Daniel Kroenke      8

"SHAYNE" (Stephan Geene, D) [Forum Expanded]
 Ricky Shayne, raised in Beirut, became a star in Rome and was imported to Germany. He briefly streaked like a comet through West German pop culture from 1967 to 1972. A serial TV anti-portrait of a conflicted character. Documentary

#critic.de
David Hudson          9
Silvia Szymanski      9


#letterboxd

"Die allseitig reduzierte Persönlichkeit – Redupers" (Helke Sander, BRD 1978) 
 Helke Sander’s film is an ironic and clever depiction from a feminist perspective of the everyday life of a working mother. Her essayistic narrative also draws an authentic portrait of a divided Berlin. with Helke Sander, Joachim Baumann, Andrea Malkowsky, Ronny Tanner, Gesine Strempel

"About Some Meaningless Events (De quelques événements sans signification) (Mostafa Derkaoui, Morocco 1974) [Forum]
 In search of a subject for their film, a group of directors ask passers-by about their expectations of Moroccan cinema in the streets and bars of Casablanca. 45 years after its completion, the long-censored film has now been rediscovered and restored.

"Baba" (Juwansher Haidary, Afghanistan 1989) [Forum]
 Inspired by last Communist president Najibulla’s efforts to reconcile with the Mujahedeen, Baba tells the story of the feud between two villages. with Salaam Tsangi, Wali Talash, Asadullah Aram, Ibrahim Tookhyan, Humayun Pais

#letterboxd

RETROSPEKTIVE
132-146

"Bandits" (Katja von Garnier, D 1997) [Retrospektive]
 Four female musicians succeed in escaping from prison. With their rock band, the fugitives become overnight stars. Borrowing from genre cinema and music video aesthetics, Bandits brings musical girl power to the screen. with Katja Riemann, Jasmin Tabatabai, Nicolette Krebitz, Jutta Hoffmann, Hannes Jaenicke

#letterboxd
Letterboxd 191_Ratings	6.3  https://letterboxd.com/film/bandits/
Morissa             8
Mountie             4

"Die bleierne Zeit" (Margarethe von Trotta, BRD 1981) [Retrospective]
 The story of two sisters, one who is active in the women’s movement, the other who ends up arrested as a terrorist. A family tragedy set against the background of the Red Army Faction era in Germany, with a decidedly female point of view. with Jutta Lampe, Barbara Sukowa, Rüdiger Vogler, Doris Schade, Verena Rudolph


"Be Pretty and Shut Up!" (Delphine Seyrig, F 1976) [Forum]
 In 1976, Delphine Seyrig asked 24 French and US actresses about their professional experiences as women, their roles and their relationships with directors. A sobering assessment of an industry that only awards parts based on clichés and stereotypes. with Juliet Berto, Jane Fonda, Maria Schneider, Ellen Burstyn, Barbara Steele

#letterboxd
Letterboxd 32_Ratings	7.9  https://letterboxd.com/film/be-pretty-and-shut-up/

