package Sundance::rurban::2023; # -*- perl -*-
#!/usr/bin/perl
# Sundance 2023 Critics Ratings, 19.1.2023 - 29.1.
# {'A+' => 10,  'A' => 9,   'A-' => 8,
#  'B+' => 7,   'B' => 6,   'B-' => 5,
#  'C+' => 4,   'C' => 3,   'C-' => 2,
#  'D+' => 1.5, 'D' => 1,   'D-' => 1,
#  'E+' => 0.5, 'E' => 0.5, 'E-' => 0.5,
#  'F+' => 0,   'F' => 0,   'F-' => 0};
# SLCWeekly: 0-4stars:
# 0.5 - 1.25, 1 - 2.5, 1.5 - 3.75, 2 -> 5, 2.5 - 6.25, 3 - 7.5, 3.5 - 8.75, 4 - 10

use utf8;
our $DATA= <<'EOF';

U.S. DRAMATIC COMPETITION

"The Accidental Getaway Driver" (Sing J. Lee) [U.S. Dramatic]

Christian Blauvelt  B-   https://www.indiewire.com/2023/01/the-accidental-getaway-driver-review-1234802837/
Tomris Laffly           https://variety.com/2023/film/reviews/the-accidental-getaway-driver-review-1235502836/
Jessica Kiang           https://variety.com/2023/film/reviews/run-rabbit-run-review-1235496264/
Fionnuala Halligan      https://www.screendaily.com/reviews/run-rabbit-run-sundance-review/5178405.article
Jake Kring-Schreifels C-  https://thefilmstage.com/sundance-review-run-rabbit-run-revisits-the-tropes-of-family-trauma/
#letterboxd
hannahlmaurice      10
megan               10   https://letterboxd.com/megandeck/film/run-rabbit-run-2023/
lauren              10   https://letterboxd.com/laughinglauren1/film/run-rabbit-run-2023/
Ari אריאל           10   https://letterboxd.com/thekosherstoner/film/run-rabbit-run-2023/
TuckieFHP           10
LaOficinaGeek       10   https://letterboxd.com/laoficinageek/film/run-rabbit-run-2023/
em Canyon           10   https://letterboxd.com/lemonemily/film/run-rabbit-run-2023/
Dalton              9   https://letterboxd.com/drggator26/film/run-rabbit-run-2023/
Kwesi Johnson       9
fuzzy_slippers      9
arianamw            9
annapartridge0      9   https://letterboxd.com/annapartridge0/film/run-rabbit-run-2023/
Spencer Fawcett     8
Johan Clarke        8   https://letterboxd.com/johanaclarke/film/run-rabbit-run-2023/
Dan Discenza        8   https://letterboxd.com/sharknado2/film/run-rabbit-run-2023/
James Grimmer       8   https://letterboxd.com/jamesreivax/film/run-rabbit-run-2023/
megan               8   https://letterboxd.com/megandeck/film/run-rabbit-run-2023/
T_Saur              8   https://letterboxd.com/t_saur/film/run-rabbit-run-2023/
caliaga45           8
Harry               8   https://letterboxd.com/harryws/film/run-rabbit-run-2023/
Benjamin Leonard    8
sa_sanford          8
cbc435              8   https://letterboxd.com/cbc435/film/run-rabbit-run-2023/
brooksbass          8
julian147           8
katie janx          8
mishari20           8
meowew              7
CruellaQueer        7   https://letterboxd.com/cruellaqueer/film/run-rabbit-run-2023/
Armandorcls612      7   https://letterboxd.com/armandorcls612/film/run-rabbit-run-2023/
David Chen          7   https://letterboxd.com/davechen/film/run-rabbit-run-2023/
coreywagstaff       7   https://letterboxd.com/coreywagstaff/film/run-rabbit-run-2023/
Candace             7
RicktheWizard       7
platty              7
iheardfireworks     7   https://letterboxd.com/iheardfireworks/film/run-rabbit-run-2023/
monique             7   https://letterboxd.com/sweetmusic8/film/run-rabbit-run-2023/
Slimethug           7   https://letterboxd.com/slimethug/film/run-rabbit-run-2023/
Andrew Greer        7   https://letterboxd.com/gvibez/film/run-rabbit-run-2023/
Paul Avery          7   https://letterboxd.com/nickpvo/film/run-rabbit-run-2023/
jasperbeckmen       7   https://letterboxd.com/jasperbeckmen/film/run-rabbit-run-2023/
brydan              7   https://letterboxd.com/brydangonzalez/film/run-rabbit-run-2023/
ad_infinitum        7
kong ayanami        7
Kyleen              7
Declanp12           7
film fatale         7
DuncOls             7
shanneman           7
andrewweir          7   https://letterboxd.com/andrewweir/film/run-rabbit-run-2023/
SydRob1998          7
Magnus_Opum         7   https://letterboxd.com/magnus_opum/film/run-rabbit-run-2023/
Rosalie Kicks       7
Dylin Marine        7
Brett _John Connor_ 7   https://letterboxd.com/undefeatedutes/film/run-rabbit-run-2023/
Hayley              7   https://letterboxd.com/hteubner/film/run-rabbit-run-2023/
RottenWithTwoNs     7
HotPriest_          7
jkatwatson          7
Mayra               7
Greg Pomes          7
Garrett's World     7
SWeidman122         7
taylor              7
tyler chicilli      6   https://letterboxd.com/tylerchicilli/film/run-rabbit-run-2023/
noguera             6
ashapruitt          6
Emily Hennefer      6
cittizinstrust      6
Adam                6
BrandonLikes        6
Suz                 6
Phaedra             6
tyler chicilli      6
Will Tempfer        6
Annie Mae           6
rachlyha            6

"Talk to Me" (Michael+Danny Philippou, Aus) [Midnight] <i>Adelaide</i>

Nikki Baughan           https://www.screendaily.com/reviews/talk-to-me-sundance-review/5178129.article
Dennis Harvey           https://variety.com/2023/film/reviews/talk-to-me-review-1235496108/
Robert Daniels      B   https://www.indiewire.com/2023/01/talk-to-me-horror-movie-review-1234802967/
#letterboxd
Letterboxd 25_Ratings	9.4  https://letterboxd.com/film/talk-to-me-2022/
crowderchowda       10
JosephChap          10   https://letterboxd.com/josephchap/film/talk-to-me-2022/
otisdhanji          10   https://letterboxd.com/otisdhanji/film/talk-to-me-2022/
Maryada             10
shmaniel            10
richysand           10
Mark Jones          10
Andrew The Curb     10   https://letterboxd.com/thecurbau/film/talk-to-me-2022/
OtisRighthand       10
sheislegend         10
hopewatson          10
extremebeyond       10
NickyNiceMovie      10   https://letterboxd.com/nickynicemovie/film/talk-to-me-2022/
pointmanmovie       9
Zach Pope           9   https://letterboxd.com/zachpopereviews/film/talk-to-me-2022/
Mette Norkjaer      9   https://letterboxd.com/mettenorkjaer/film/talk-to-me-2022/
mtsumida            9
jkatwatson          9   https://letterboxd.com/jkatwatson/film/talk-to-me-2022/
EzraEman            9
Thornton Cash       9   https://letterboxd.com/thornton_4/film/talk-to-me-2022/
Alex Billington     9

PREMIERES

"Cassandro" (Roger Ross Williams) [Premieres]

Carlos Aguilar      B+   https://www.indiewire.com/2023/01/cassandro-review-gael-garcia-bernal-1234802173/
Amber Wilkinson         https://www.screendaily.com/reviews/cassandro-sundance-review/5178357.article
Gregory Ellwood    9.1 https://theplaylist.net/cassandro-sundance-review-gael-garcia-bernal-gives-the-gay-lucha-libre-icon-his-due-20230120/
Dan Callahan       9   https://www.thewrap.com/cassandro-review-gael-garcia-bernal-lgbt-wrestling-prime-video/
Carlos Aguilar     8.3 https://www.indiewire.com/2023/01/cassandro-review-gael-garcia-bernal-1234802173/
Peter Debruge      8   https://variety.com/2023/film/reviews/cassandro-review-gael-garcia-bernal-1235496504/
David Rooney       8   https://www.hollywoodreporter.com/movies/movie-reviews/cassandro-review-gael-garcia-bernal-amazon-1235302301/
Nick Schager       8   https://www.thedailybeast.com/obsessed/sundance-gael-garcia-bernal-in-cassandro-soars-as-gay-lucha-libre-star
Amber Wilkinson    7   https://www.screendaily.com/reviews/cassandro-sundance-review/5178357.article
Peter Debruge           https://variety.com/2023/film/reviews/cassandro-review-gael-garcia-bernal-1235496504/
#letterboxd
MaxSantander        10
Meech               10   https://letterboxd.com/meechonmovies/film/cassandro/
owenlah             10
David Vélez         10
Holly               10
jengerb             10
TuckieFHP           10
photobean           10
Cat                 10   https://letterboxd.com/catrc/film/cassandro/
tyler chicilli      10   https://letterboxd.com/tylerchicilli/film/cassandro/
sheislegend         10
drewboro            9   https://letterboxd.com/drewboro/film/cassandro/
Perri Nemiroff      9   https://letterboxd.com/pnemiroff/film/cassandro/
Jose Solís          9
brandonrivera       9   https://letterboxd.com/brandonrivera/film/cassandro/
Alex Billington     9   https://letterboxd.com/firstshowing/film/cassandro/
Josh Brunsting      9
Sage_Savage         9
allie               9   https://letterboxd.com/alliepond/film/cassandro/
Rafa Sales Ross     9   https://letterboxd.com/rafiews/film/cassandro/
feralhoe            9
Gregory Ellwood     9
Erick Rangel        9   https://letterboxd.com/deputyrangel/film/cassandro/
Creative_Dez        9
Taylor vs.          9   https://letterboxd.com/tkzim/film/cassandro/
Marta Reeder        9
Zax Saturn          9
Rosa Parra          9
maya2000            9   https://letterboxd.com/maya2000/film/cassandro/
JasminV             8   https://letterboxd.com/jasminv/film/cassandro/
Cate Young          8
P.J. Guinto         8
peachfuzzcritic     8   https://letterboxd.com/peachfuzzcritic/film/cassandro/
Alex Billington     8   https://letterboxd.com/firstshowing/film/cassandro/
rubi                8   https://letterboxd.com/rubi/film/cassandro/
TristinBrown        8
Yvette              8
Trunnie             8
Josh Encinias       8
emfeh               8
Clint Worthington   8   https://letterboxd.com/clintworthing/film/cassandro/
millionmanymile     8
Liz Shannon Miller  8   https://letterboxd.com/lizlet/film/cassandro/
Anna Blum           8   https://letterboxd.com/annablum224/film/cassandro/
Gil                 8
Erik Anderson       8
Drew Gregory        8   https://letterboxd.com/drewgregory/film/cassandro/
Cody Rea            8
Seconds23           8
Camden              8
D Arboleda          8   https://letterboxd.com/darboleda/film/cassandro/
David Gonzalez      8   https://letterboxd.com/cinematicreel/film/cassandro/
alyce               8   https://letterboxd.com/teenangstbshit/film/cassandro/
Allyson             8
Dann                8
Max                 8
Josie Marie         8
jihane              8   https://letterboxd.com/jihanebousfiha/film/cassandro/
Daniel Joyaux       8   https://letterboxd.com/djoyaux/film/cassandro/
Pepe Ruiloba        8   https://letterboxd.com/peperuiloba/film/cassandro/
Ryan McQuade        8
Luis A Gómez        8   https://letterboxd.com/itsluisgomez/film/cassandro/
desha47             8
Griffin Hendrickson 8
Zap_Film            8   https://letterboxd.com/zap_film/film/cassandro/
Madi Brimhall       8
hnnhfr              8
victoria            8
mae544              8
lalaFCAlala         8
Jason Bailey        8   https://letterboxd.com/jasondashbailey/film/cassandro/
DavidHatkoff        8
John                8
Bailey Pennick      8   https://letterboxd.com/bpennick/film/cassandro/
kjaustin            8
Elizabeth           8
Jim Kenny           8
seltzersloth        8   https://letterboxd.com/seltzersloth/film/cassandro/
Tyler Walczak       8
Trace Thurman       8   https://letterboxd.com/tracedthurman/film/cassandro/
Adam                8
Trey Wootton        7
bestreal            7   https://letterboxd.com/bestreal/film/cassandro/
Marty               7   https://letterboxd.com/undead_milkman/film/cassandro/
millionmanymile     7
stevepla            7
Li Lai              7
Jason Osia          6
Matt Neglia         6   https://letterboxd.com/nextbestpicture/film/cassandro/
Rachel              6   https://letterboxd.com/rhalilej/film/cassandro/
Cathy Brennan       6   https://letterboxd.com/ozuab/film/cassandro/
sgtpeppah           6   https://letterboxd.com/sgtpeppah/film/cassandro/
semaj625            6
Alex Arrotega       6
taylor              5   https://letterboxd.com/taylorlomax/film/cassandro/

"Cat Person" (Susanna Fogel, F/US) [Premieres]

Tim Grierson            https://www.screendaily.com/reviews/cat-person-sundance-review/5178175.article
Kate Erbland        B-   https://www.indiewire.com/2023/01/cat-person-movie-review-1234797986/
Benjamin Lee      4    https://www.theguardian.com/film/2023/jan/22/cat-person-review-viral-short-story-becomes-violent-big-screen-thriller
Peter Debruge      8   https://variety.com/2023/film/reviews/cat-person-review-emilia-jones-sundance-1235494406/
Tomris Laffly      7.5 https://theplaylist.net/cat-person-review-sundance-20230121/
Lovia Gyarkye      7   https://www.hollywoodreporter.com/movies/movie-reviews/cat-person-review-emilia-jones-nicholas-braun-new-yorker-1235302475/
Tim Grierson       7   https://www.screendaily.com/reviews/cat-person-sundance-review/5178175.article
Kate Erbland       6.7 https://www.indiewire.com/2023/01/cat-person-movie-review-1234797986/
Katie Walsh        6.5 https://www.thewrap.com/cat-person-review-emilia-jones/
Leah Greenblatt    5.8 https://ew.com/movies/movie-reviews/cat-person-movie-review/
David Fear         5   https://www.rollingstone.com/tv-movies/tv-movie-reviews/cat-person-review-sex-scene-sundance-nicolas-braun-1234662550/
Chris Evangelista  5   https://www.slashfilm.com/1174825/cat-person-review-a-rom-com-turns-into-a-horror-movie-with-mixed-results-sundance/
Justin Chang       5   https://www.latimes.com/entertainment-arts/movies/story/2023-01-22/sundance-film-festival-2023-cat-person-eileen
Benjamin Lee       4   https://www.theguardian.com/film/2023/jan/22/cat-person-review-viral-short-story-becomes-violent-big-screen-thriller
Johnny Oleksinski  2.5 https://nypost.com/2023/01/22/sundance-review-cat-person-movie-is-a-disaster/
Peter Debruge           https://variety.com/2023/film/reviews/cat-person-review-emilia-jones-sundance-1235494406/
Jordan Raup           C  https://thefilmstage.com/sundance-review-cat-person-loses-nuance-in-misguided-expansion-of-the-viral-short-story/
Martin Carr        9   https://wegotthiscovered.com/reviews/sundance-review-cat-person-tackles-a-contemporary-talking-point-that-demands-discussion/
Peter Debruge      8   https://variety.com/2023/film/reviews/cat-person-review-emilia-jones-sundance-1235494406/
Tomris Laffly      7.5 https://theplaylist.net/cat-person-review-sundance-20230121/
Lovia Gyarkye      7   https://www.hollywoodreporter.com/movies/movie-reviews/cat-person-review-emilia-jones-nicholas-braun-new-yorker-1235302475/
Tim Grierson       7   https://www.screendaily.com/reviews/cat-person-sundance-review/5178175.article
Clint Worthington  6.7 https://consequence.net/2023/01/cat-person-review-nicholas-braun/
Kate Erbland       6.7 https://www.indiewire.com/2023/01/cat-person-movie-review-1234797986/
Katie Walsh        6.5 https://www.thewrap.com/cat-person-review-emilia-jones/
Chris Barsanti     6.3 https://www.slantmagazine.com/film/cat-person-review-emilia-jones/
Leah Greenblatt    5.8 https://ew.com/movies/movie-reviews/cat-person-movie-review/
Jordan Raup        5   https://thefilmstage.com/sundance-review-cat-person-loses-nuance-in-misguided-expansion-of-the-viral-short-story/
David Fear         5   https://www.rollingstone.com/tv-movies/tv-movie-reviews/cat-person-review-sex-scene-sundance-nicolas-braun-1234662550/
Chris Evangelista  5   https://www.slashfilm.com/1174825/cat-person-review-a-rom-com-turns-into-a-horror-movie-with-mixed-results-sundance/
Justin Chang       5   https://www.latimes.com/entertainment-arts/movies/story/2023-01-22/sundance-film-festival-2023-cat-person-eileen
Mae Abdulbaki      4   https://screenrant.com/cat-person-2023-movie-reviews/
Lou Thomas         4   https://www.nme.com/reviews/film-reviews/cat-person-review-nicholas-braun-3386782
Stephanie Zacharek 4   https://time.com/6249559/cat-person-movie-review/
Benjamin Lee       4   https://www.theguardian.com/film/2023/jan/22/cat-person-review-viral-short-story-becomes-violent-big-screen-thriller
Johnny Oleksinski  2.5 https://nypost.com/2023/01/22/sundance-review-cat-person-movie-is-a-disaster/
#letterboxd
elaynaschranz       10
heyitsvalpal        10   https://letterboxd.com/heyitsvalpal/film/cat-person/
ktjoseph            10
maxxxxxxxxxx        10   https://letterboxd.com/absssss/film/cat-person/
steventhomas        10   https://letterboxd.com/steventhomas/film/cat-person/
Benjamin Leonard    10
spaek               10   https://letterboxd.com/spaek/film/cat-person/
suneburger          10
Kyle Krisch         10
pynchcore           10
BlueBirdMotel       10
Chaz                10
patrickbrewer       10   https://letterboxd.com/patrickbrewer/film/cat-person/
anniesommer22       10
nealmd              10
samrulez            10
kaylyndbrown        10
HenryCHILL          10   https://letterboxd.com/henrychill/film/cat-person/
hannahsperling      10   https://letterboxd.com/hannahsperling/film/cat-person/
anaaovidio          10
David Iserson       10
graceskenny         10
pmercedes           9
tgifridays          9   https://letterboxd.com/tgrace17/film/cat-person/
Dylan_A             9
Alisa               9   https://letterboxd.com/alisalikesmovie/film/cat-person/
ktanaya             9
fidchex             9   https://letterboxd.com/fidchex/film/cat-person/
Krys                9
kevinoleary54       9
megan               9   https://letterboxd.com/megandeck/film/cat-person/
kubrick_cubed       9   https://letterboxd.com/kubrick_cubed/film/cat-person/
Natalie Evenson     9   https://letterboxd.com/nat_evenson14/film/cat-person/
Chase               9
gen💫                9   https://letterboxd.com/genevieveg/film/cat-person/
Harrison DeVoe      9
scorpio11           9
olfnotgilrad        9
merrilu6            9
blowjobqueen        9   https://letterboxd.com/blowjobqueen/film/cat-person/
bingolamis          9
allie18272          9   https://letterboxd.com/allie18272/film/cat-person/
Mike P. Lewis       9
photobean           9
demonsdrive         9
TheMuppetKid        9
z71cuts             9
tmcgoldrick80       8
Paul Thomas Heath   8
Rebecca Martin      8
caellum             8
Zach Pope           8   https://letterboxd.com/zachpopereviews/film/cat-person/
torisnoribori       8
luciap              8   https://letterboxd.com/luciap/film/cat-person/
Marcus Gorman       8
Mainely Movies      8   https://letterboxd.com/zodokai/film/cat-person/
Nathan Nicholson    8
bandrien            8
UtahMan3            8
Thornton Cash       8   https://letterboxd.com/thornton_4/film/cat-person/
tilly               8   https://letterboxd.com/tillyrabbit/film/cat-person/
kjaustin            8
Harrison DeVoe      8
kelley018           8
Aaron White         8
Orli Spierer        8
scicchine           8
yevajablue          8
mkazigs             8
Jordan Foxworthy    8
BigNick             8
Vince               8
Mike Mulvenna       8
jillianchili        8

"Deep Rising" (Matthieu Rytz) [Documentary Premieres]
 Doc

Amber Wilkinson         https://www.screendaily.com/reviews/deep-rising-sundance-review/5178356.article
Dennis Harvey           https://variety.com/2023/film/reviews/deep-rising-review-1235495990/
#letterboxd
Vasey ☮️            10   https://letterboxd.com/vaseyjay/film/deep-rising-2023/
adolezal            10
Alex Billington     9
TuckieFHP           9
Daniel Zawadzki     9   https://letterboxd.com/danielzawadzki/film/deep-rising-2023/
REDEFINE magazine   8   https://letterboxd.com/redefinemag/film/deep-rising-2023/
Victoria            8
Caleb Orcutt        8   https://letterboxd.com/caleborcutt/film/deep-rising-2023/
spencer_basta       8   https://letterboxd.com/spencer_basta/film/deep-rising-2023/
Richard Robinson    8
moremsgplease       7
Scott Renshaw       7   https://letterboxd.com/scottrenshaw/film/deep-rising-2023/
Zoltán Huber        7   https://letterboxd.com/huberzol/film/deep-rising-2023/
Kate Powers         7   https://letterboxd.com/katepowers/film/deep-rising-2023/
Adrian Barber       7   https://letterboxd.com/boltonfilmfest/film/deep-rising-2023/
tyler chicilli      7   https://letterboxd.com/tylerchicilli/film/deep-rising-2023/
kyliewasabi         7
Russell             7   https://letterboxd.com/russbuss1/film/deep-rising-2023/
Laura Andersen      6   https://letterboxd.com/laurastargirl/film/deep-rising-2023/
Nadia               6
BrighamTaylor       6
brezy_bre           6   https://letterboxd.com/brezy_bre/film/deep-rising-2023/
Trunnie             6
bookblerd           6   https://letterboxd.com/bookblerd/film/deep-rising-2023/
Paul Thomas Heath   6
iguanaz             6   https://letterboxd.com/iguanaz/film/deep-rising-2023/
Zap_Film            6   https://letterboxd.com/zap_film/film/deep-rising-2023/
Rosa Parra          6
mimihahntus         6   https://letterboxd.com/mimihahntus/film/deep-rising-2023/
SundanceHaiku       6   https://letterboxd.com/sundancehaiku/film/deep-rising-2023/
Cory                6   https://letterboxd.com/caf7/film/deep-rising-2023/
sarina              6   https://letterboxd.com/rinabinabean/film/deep-rising-2023/
Jack Trainer        6
Simon               6
Derek Smith         5
Daniel Joyaux       5   https://letterboxd.com/djoyaux/film/deep-rising-2023/
allie               5   https://letterboxd.com/alliepond/film/deep-rising-2023/
Sam                 5
Dumbledog           5   https://letterboxd.com/dumbledog/film/deep-rising-2023/
Cody Villafana      5   https://letterboxd.com/cinesnobcody/film/deep-rising-2023/
Jordan Raup         5
Taylor Baker        4

"The Deepest Breath" (Laura McGann, UK/Ire) [Documentary Premieres]
 Doc

David Ehrlich       C+   https://www.indiewire.com/2023/01/the-deepest-breath-review-1234802302/
Jake Kring-Schreifels C+  https://thefilmstage.com/sundance-review-the-deepest-breath-plummets-to-obsessive-depths-of-freediving/
#letterboxd
Jesse Nesser        10
Neil Coulter        10   https://letterboxd.com/neilrcoulter/film/the-deepest-breath/
ericcook            10   https://letterboxd.com/ericcook/film/the-deepest-breath/
Chesney             10   https://letterboxd.com/handsandeyes/film/the-deepest-breath/
danielapim          10
Liv DeMartini       10   https://letterboxd.com/livdemartini/film/the-deepest-breath/
joshl87             10
brynmccashin        10
Chaz                10
Holly               10
TuckieFHP           10
Mason               10   https://letterboxd.com/masoncadepacker/film/the-deepest-breath/
Phaedra             10   https://letterboxd.com/phaedra/film/the-deepest-breath/
Jessica Cohen       10
Monica2             10   https://letterboxd.com/monica2/film/the-deepest-breath/
Ricky Villanueva    10   https://letterboxd.com/rkyva/film/the-deepest-breath/
b_collins           10
TheNateflix         9
neemasadeghi        9   https://letterboxd.com/neemasadeghi/film/the-deepest-breath/
Zap_Film            9   https://letterboxd.com/zap_film/film/the-deepest-breath/
Gregory Foltynowicz 9
nathanwhis          9   https://letterboxd.com/nathanwhis/film/the-deepest-breath/
georgia3_14159      9
Alex Billington     9
Anthony             9   https://letterboxd.com/anthonypapetti/film/the-deepest-breath/
Maggie Kennedy      8
dingobabies         8
Noah Miles          8   https://letterboxd.com/noahmiles21/film/the-deepest-breath/
cinemaprof          8
justinhamilton      8
Ethan Johnson       8   https://letterboxd.com/123filmcritic/film/the-deepest-breath/
Lief Nielson        8   https://letterboxd.com/liefnielson/film/the-deepest-breath/
Madi Brimhall       8
Gabe Smock          8
andrewweir          8   https://letterboxd.com/andrewweir/film/the-deepest-breath/
nicole              8   https://letterboxd.com/nicolepasto/film/the-deepest-breath/
LiamLtrbx           8
Cody Dericks        8   https://letterboxd.com/codymonster91/film/the-deepest-breath/
Price Garrison      8
Logan Young         7
Jason Osia          7
adammeeks           7
Jack O’Brien        7   https://letterboxd.com/johnjackobrien/film/the-deepest-breath/
laís campos         7
Simon Abrams        6   https://letterboxd.com/simonsaybrams/film/the-deepest-breath/
Ducky               6   https://letterboxd.com/duckydrake/film/the-deepest-breath/
David Ehrlich       5   https://letterboxd.com/davidehrlich/film/the-deepest-breath/

"Drift" (Anthony Chen, F/UK/Greece) [Premieres]

Siddhant Adlakha    B+   https://www.indiewire.com/2023/01/drift-review-cynthia-erivo-1234802486/
Peter Debruge           https://variety.com/2023/film/reviews/drift-review-cynthia-erivo-1235498572/
Allan Hunter            https://www.screendaily.com/reviews/drift-sundance-review/5178527.article
#letterboxd
HugeJackedman69     10
TuckieFHP           10
kelley018           10
Gabriel             10
dinosarerad         10
maya2000            10   https://letterboxd.com/maya2000/film/drift-2023/
whitofsoph          10   https://letterboxd.com/whitofsoph/film/drift-2023/
kyliewasabi         10
shuly               10
photobean           10
mat_mat             9   https://letterboxd.com/mat_mat/film/drift-2023/
Kevin Wight         9
afay20              9
Sean Boelman        9   https://letterboxd.com/bigtunaonfilm/film/drift-2023/
Allison             9   https://letterboxd.com/akandarian/film/drift-2023/
Elessaxx            8
emma                8   https://letterboxd.com/empatters2/film/drift-2023/
chrle_sctt          8   https://letterboxd.com/chrle_sctt/film/drift-2023/
ktanaya             8
owenlah             8
allie               8   https://letterboxd.com/alliepond/film/drift-2023/
Andrew Washington   8   https://letterboxd.com/andymike1209/film/drift-2023/
Kenny Montano       8   https://letterboxd.com/reformedkenny/film/drift-2023/
SandwichBoi         8   https://letterboxd.com/sandwichboi/film/drift-2023/
Bailey Pennick      8
Austin Smith        8
Brian Bodel         8
kjaustin            8
mkazigs             8
Alex Billington     8
Vivian              8   https://letterboxd.com/v_v_an/film/drift-2023/
Nathan              8   https://letterboxd.com/nathanxia/film/drift-2023/
JGem                8
Jack Trainer        7
Mariana Mijares     7
markt84             7
yukulele            7
JM Oursler          7
laine               7
lryan229            7
Hadar               7
Kyle                6   https://letterboxd.com/kwooldridge/film/drift-2023/
Garret Dunn         6
lmandel92           6
Eugene Wei          6
markazhang          6
mollyliu            6
Vooorheez           6
cooper              6
quincie             5
fake cinephile      5   https://letterboxd.com/katesaltel/film/drift-2023/
b_collins           5
Grady               5   https://letterboxd.com/grady300/film/drift-2023/
Kyle                5   https://letterboxd.com/kwooldridge/film/drift-2023/
Cory                5   https://letterboxd.com/caf7/film/drift-2023/
jillianchili        5
magic2do            2
buffalo             2   https://letterboxd.com/onlinebuffalo/film/drift-2023/

"Earth Mama" (Savannah Leaf) [Premieres]

Ryan Lattanzio      B+   https://www.indiewire.com/2023/01/earth-mama-review-a24-savanah-leaf-1234800998/
Tim Grierson            https://www.screendaily.com/reviews/earth-mama-sundance-review/5178211.article
Jordan Raup           B+  https://thefilmstage.com/sundance-review-earth-mama-brings-abundant-grace-to-an-impossible-situation/
Peter Debruge           https://variety.com/2023/film/reviews/earth-mama-review-savanah-leaf-1235496166/
Lovia Gyarkye      9   https://www.hollywoodreporter.com/movies/movie-reviews/earth-mama-review-savanah-leaf-1235305948/
Ronda Racha Penrice 8.9 https://www.thewrap.com/earth-mama-review-savanah-leaf/
Jordan Raup        8.3 https://thefilmstage.com/sundance-review-earth-mama-brings-abundant-grace-to-an-impossible-situation/
Ryan Lattanzio     8.3 https://www.indiewire.com/2023/01/earth-mama-review-a24-savanah-leaf-1234800998/
Tim Grierson       8   https://www.screendaily.com/reviews/earth-mama-sundance-review/5178211.article
Peter Debruge      8   https://variety.com/2023/film/reviews/earth-mama-review-savanah-leaf-1235496166/
Robert Daniels     6.7 https://theplaylist.net/earth-mama-review-savanah-leafs-social-drama-nurtures-bleakness-sundance-20230120/
#letterboxd
art_dept_babe       10
danielapim          10
josephmarconi       10   https://letterboxd.com/josephmarconi/film/earth-mama/
ojncereal           10   https://letterboxd.com/ojncereal/film/earth-mama/
backonthefarm       10   https://letterboxd.com/backonthefarm/film/earth-mama/
Doubi               10
chelseachrister     9
dinosarerad         9
sofffff             9
Adam                9
Zax Saturn          9
melina              9
aidan               9
Garrett's World     9   https://letterboxd.com/garrettsworld/film/earth-mama/
shmaniel            8
LOTRLondon          8
tshung              8
adesola thomas      8   https://letterboxd.com/adesola_thomas/film/earth-mama/
ben                 8
afay20              8
Reina Bonta         8   https://letterboxd.com/reinabonta/film/earth-mama/
Tsering Lazerson    8   https://letterboxd.com/sonoflazer/film/earth-mama/
thegirlydemon       8
Mayra               8   https://letterboxd.com/mayra_yaji/film/earth-mama/
maya2000            8   https://letterboxd.com/maya2000/film/earth-mama/
Antonio             8   https://letterboxd.com/tonestirade/film/earth-mama/
A.A. Dowd           8
dongex97            8
adolezal            8   https://letterboxd.com/adolezal/film/earth-mama/
Eric Wing           8   https://letterboxd.com/ericwing/film/earth-mama/
Sav Lawson          8
Julia Kip           8
j_sal               8
Brent_Assayag       8
thompsoncory        8
A.C.                8
Anastasia Solovieva 8
Marya E. Gates      8   https://letterboxd.com/oldfilmsflicker/film/earth-mama/
Jordan Raup         8   https://letterboxd.com/thefilmstage/film/earth-mama/
Thornton Cash       8   https://letterboxd.com/thornton_4/film/earth-mama/
tessfort            8   https://letterboxd.com/tessfort/film/earth-mama/
Zach                7   https://letterboxd.com/zacherydavid/film/earth-mama/
Robert Daniels      7   https://letterboxd.com/812filmreviews/film/earth-mama/
Tim                 7
The R2ro            7   https://letterboxd.com/funkymovies/film/earth-mama/
Ryan Lattanzio      7
Nick                7
zachman29           7
Brice Dickerson     7
sgtpeppah           7   https://letterboxd.com/sgtpeppah/film/earth-mama/
electronicalice     7   https://letterboxd.com/electronicalice/film/earth-mama/

"Eileen" (William Oldroyd) [Premieres]

Amber Wilkinson         https://www.screendaily.com/reviews/eileen-sundance-review/5178362.article
Ryan Lattanzio      A-   https://www.indiewire.com/2023/01/eileen-review-anne-hathaway-thomas-mckenzie-ottessa-moshfegh-1234802520/
Benjamin Lee      4    https://www.theguardian.com/film/2023/jan/22/eileen-review-anne-hathaway-thriller-sundance-film-festival
Jessica Kiang           https://variety.com/2023/film/reviews/eileen-review-anne-hathaway-thomasin-mckenzie-1235497966/
Steve Pond              https://www.thewrap.com/eileen-review-thomasin-mckenzie-anne-hathaway/
Jordan Raup           C+  https://thefilmstage.com/sundance-review-eileen-is-an-unpolished-mix-of-sensual-longing-and-perverse-thrills/
#letterboxd
Letterboxd 11_Ratings	9.73  https://letterboxd.com/film/eileen-2023/
Eric Wing           10   https://letterboxd.com/ericwing/film/eileen-2023/
Siren               10
Paris               10   https://letterboxd.com/parisburris/film/eileen-2023/
Kevin Wight         10
Wyatt Gildea        10   https://letterboxd.com/wyattgildea/film/eileen-2023/
