Famoso_Sosa_        2
directedbyOscar     2
matoulpb            2
Vickie              2
TheAAAAAAHHH        2
strawberryv3nus     2
yzbkr_              2   https://letterboxd.com/yzbkr_/film/the-second-act/
marie_lahaye        1   https://letterboxd.com/marie_lahaye/film/the-second-act/
claaaaa             1
loumock             1   https://letterboxd.com/loumock/film/the-second-act/
Valentin Denis      1   https://letterboxd.com/valentindenis/film/the-second-act/
mimbale             1
Saptaj              1
erisedbowie         1
_Anton1_            1
ulysselehamac       1
cloe_karamazov      1
lllleeeeaaaa44      1
MissSchneebesen     1
chloesibgasser      1
Julythea            1
lilghostdiary       1
clmmb               1
celiamollie         1
Myr Iaz             1
nagdeluxe           1
Shoooooot           1
Manon               1
Chiara              1
Replicant3          1
mariedebarbieux     1
Emmalup             1
emmavalmori         1
isaureaudebo        1
Blacky_             1
Lu_k_               1
Jordan Dailly       1
Drugnag             1
jeannella           1
Onda                1
jeremielbr          1
Nine Tras           1
Clara 🖍️            1
Gizem               1
amzyblk             1
lilavnhe            1
Matthieu            1
Bragy               1
loloooo             1
Solar6020           1
Mock_mock           1
ememiot             1
earlswuicide        1
hélios              1
dperigois           1
Dan Dan             1
MartinCrgn          1
emmajaubert         1
rizz_en_scene       1
Leankon             1
Marjo               1
Augustine           1
Julia               1
Jolan               1
Anxis               1
alex45677           1
Jonathan MARIE      1
shygurl118          1
Apolline            1
Pol Arnau           1
himynamesmatt       1
madmaxd_            1
Scaar               1
suuzzzz             1
Antoine Carreau     1
osxj                1
0emratache          1
joseph_htln         1
sandramrcc          1
remay               1
jwlietteisdead      1
marco4000           1
gizzzz              1
Andéol              1
Duhamelsa           1
pauline____         1
Victor_12           1
LeFelixtin          1
HubertGirard        1
Stfbib              1
Iorenzo             1

"SHE’S GOT NO NAME" (CHAN Peter Ho-Sun) [Out Of Competition]

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
peenth              4

"HORIZON, AN AMERICAN SAGA" (Kevin COSTNER) [Out Of Competition]

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
#dunnesvendetta      10
#tamaramuro          10
#alex                10
#atlas               10
Umbe79              8
JacquelineCat       8
gissa2024rating     8
bunsen_             7
brithedog           6
jschwa14            4


"RUMOURS" (Evan JOHNSON, Galen JOHNSON, Guy MADDIN) [Out Of Competition]

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
Umbe79              10
CateBrilliant       10


"Furiosa: A Mad Max Saga" (George Miller) [Out Of Competition]

#critic.de
Jenny Jecke           6
Till Kadritzke        7.5
Michael Meyns         6
Rüdiger Suchsland    9
# Screen Daily
# Le film français
Owen Gleiberman         https://variety.com/2024/film/reviews/furiosa-a-mad-max-saga-review-anya-taylor-joy-chris-hemsworth-george-miller-1236000189/
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
Nikki Baughan           https://www.screendaily.com/reviews/furiosa-a-mad-max-saga-cannes-review/5193379.article
#letterboxd
Letterboxd 50_Ratings	7.26  https://letterboxd.com/film/furiosa-a-mad-max-saga/
Rachael Davis       10
Deutscher Filmpodcast 10
Carissa Vieira      10
Junak Nath          10
BrookSavage         10
gavgetsguap         10   https://letterboxd.com/gavgetsguap/film/furiosa-a-mad-max-saga/
Vlenboy             10
Courtney Howard     10
TheFilmCreator      10
Lolo200             10
Fernando Gomes      10   https://letterboxd.com/fgdalmeida/film/furiosa-a-mad-max-saga/
Zach Pope           10   https://letterboxd.com/zachpopereviews/film/furiosa-a-mad-max-saga/
Marcio Sallem       10
alientree           10
evanmlt             10
boredgrizzly        10
Mrs.Corleone        10
Rodrigo_AMX         10
SCREAM27777         10
PAUL2000            10
ifwestartagain      10
lex briscuso 🪽      10
CalciferFR          10
Matheus Oliveira    10
Tati Regis          10
KauaEosEsquilos     10
majeeto             10
Yuri Murakami       10
Discípulo Da Glória Maria 10
Marcelo Chaves      10
Yuri Célico         10
TonicSky            10
EuPaulo_Costa       10
rubyysparks         10
isabella torchia    10
jando_edwin         10
The Flick Boy       10
EzequielGC          10
actionjackson05     10
FilmLandEmpire      10
Chris 🦦             10
Sam Nemati          10
Miguel Angel Espelosin 10
Liam Debruel        10
Milly Maloco        10
NolanLasso          10
Maxjustice          10
David Gonzalez      10
Jon Pichot          10   https://letterboxd.com/jonathan44la/film/furiosa-a-mad-max-saga/
inass               10
simonkucka          10
Julien Drochon      10
JackKras            10
gabs08              10
Zinc Hyacinthe      10
Matt                10
Alex Billington     10
marcoveleze         10
kungfupandunks      10
Branden Braganza    10
James Rouault       10
marnieevans         10
olly <3             10
casey               10
1612havenhurst      10
bailing             10
Wilvern9            10
Lynette16           10
sharkkyy            10
leecm               10
tkng36              10
xiaobeach83         10
jun31               10
Harneylee           10
limfj2111           10
huiming8            10
ha88                10
VincentLang         10
ooi32               10
Andrew Tardif       10
Infiernomac         10
just ken            10
tomhardyyy          10
Mackenzie           10
howie               10
Robert Daniels      10
Harry Argyle        10
Emma                10
Lauren Rouse        10
jade                10
Bobo                10
tor                 10
cmyousif10          10
Matthew Steiner     10
onur                10
Mysterio2000        10
Robbie Collin       10
Popepper            10
Daddewed            10
BJ Colangelo        10
Hunter              10
Charlo              10
Hiromasa            10
mick1048            10
MaybeVanBren        10
Luciaspiazzi        10
Henry_G             10
Dan                 10   https://letterboxd.com/dennykr/film/furiosa-a-mad-max-saga/
Gospodart           10
MatiasAbarcaV       10
Snake1984           10
Aaron Kajanto       10
aramadrigal         10
Germain Lussier     10
Evan Romano         10
BeuNul              10
Desiree             10
Hayden Smith        10
Umbe79              10
yang00              10
ec_03               10
xiaoming0615        10
superfire           10
Jingr               10
ProJie              10
Coachsanders        10
222mohammed         10
Keaton Murphy       10
KWass               10
Eric CS             10
moe1999             10
Rodrigo Ayala       10
anaanyaa            10
Georgie Cunningham  10
ThornPanther        10
T Swish             10
Jaden               10
Poki                10
FlyingGrayson       10
coco_spider         10
Diego               10
Helenaa4            10
9667527992          10
Indu123             10
hareshwar16         10
Annie273            10
vivekkumar1         10
Celine1205          10
Wengwei             10
kikidaki            10
ttw2103             10
Junexwam            10
waijhun             10
Wenming             10
Minjiekhoo2001      10
raz393              10
lingmeeyee          10
Naufal1212          10
Huangdi11           10
Troy Thrace 🇵🇸🏳️‍🌈  10
Dooug007            10
thalrce             10
nana                10
hzheng05            10
abbey_123           10
meitien             10
limtzithong         10
kiew_25             10
xxyymin             10
cys0925             10
cherrywong          10
Jacktang07          10
hengban89           10
liewxzf             10
Rachael_2005        10
Xiaowen0928         10
bongweisheng        10
Winnie86            10
mikaylashea         10
reyn89              10
Luana               10
Ellen Oliveira      10
xjosnj              10
Sammi0814           10
hylm620101          10
blackjey            10
kb123456            10
ND1997              10
guga                10
Oğuzhan Bas         10
bagshh              10
Fareedullah         10
Regina29            10
Rimi1447            10
Manish222           10
_Nati               10
kumanan28           10
sophie              10
VooSharon05         10
junvee              10
cleavon6            10
xinfern             10
lee26               10
Jayeen              10
cindyyypopo         10
xianlesprince       10
ThisisQ             10
letterjoy           10
jason1101z          10
ciek123             10
skyng               10
Gracie04            10
VPG4                10
XxM_BossxX          10
emiiiiiu            10
babydriver          10
Healer005           10
ianphran            10
Chloe1217           10
wenoyh              10
angshiyu            10
tom8899             10
leolee0000          10
alanis morisette    10
JosephineQ          10
danica              10
Ruffrunner SpiderVerse&FrozenII&KimPossibleFan1973 10
malinovska          10
Ersin               10
titivalto           10
Triplefantoche      10
Ozyrion             10
jiggymiggy          10
Helo                10
Ivopivo420          10
Miri1101            10
Bravonanda          10
lucy                10
Diego Rayon         10
carboncyber         10
cundalini           10
bizzzzzz            10
zyxipher            10
anyataylorjooy      10
cjcaves             10
jcavalcantix        10
renanA24            10
wil                 10
jhon                10
Backstreet Rookie   10
conor10015          10
arisuuu             10
Mathisbartoli06     10
gokhan2645          10
Jaha7169            10
Scoobert Locke      10
propellerhead       10
Alan                10
TMead2525           10
iceman99087         10
astrizzj            10
Karol_07            10
CaesarL             10
reese               10
Court               10
zaijhan97           10
Elyssa Kivus        10
BuzzyGoomba         10
Coco_le_heraut      10
kaueee              10
pepitogonzalez      10
xcxshunf            10
•Erick•             10
Lucas Nascimento    9   https://letterboxd.com/lucasnascimento/film/furiosa-a-mad-max-saga/
Hardyhar23          9
Werner Busch        9
Johnnycockerson     9
Jaden Maffe         9
Norbert Fink        9
George9989          9
Mathieu Victor-Pujebet 9
hillus              9
Tyler Calvert       9
Mark                9
Pedro Belaine       9   https://letterboxd.com/badouxd/film/furiosa-a-mad-max-saga/
Kit Stone           9
LonelySuicides      9
Brian Eggert        9
Aline Guevara       9
Nate                9   https://letterboxd.com/fakerfilmfan/film/furiosa-a-mad-max-saga/
Reinaldo Glioche    9   https://letterboxd.com/reiglioche/film/furiosa-a-mad-max-saga/
thrangel            9
daniel44            9
jferretti           9   https://letterboxd.com/jferretti/film/furiosa-a-mad-max-saga/
Daniel Lopes        9
Kyle Anderson       9
Pablo Villaça       9
Robin               9
Isabel Wittmann     9
matt lynch          9
Thay_Moitinho       9
Barbara Demerov     9
jen hernandez       9
Hugo McNamara       9
Hannah              9
Johannes Fries      9
alineper            9
Eligia              9
alenamauhs          9
Caio Sandin         9
Dejan_159           9
Dennis86            9
EdAmaro1986         9
Nakahara1984        9
little_dwarfo       9
larosen             9
Nicolas Dietrich Vellen 9
Miles Surrey        9
Guta Cundari        9
Antoine Desrues     9
TimK51              9
Mark McPherson      9
Ryan McQuade        9
NataliaBocanera     9
gabriel             9
Metmet77            9
Diegoquaglia        9
Fernanda Souza _Termômetro Nerd_ 9
marcelo_formiga     9   https://letterboxd.com/cinebr/film/furiosa-a-mad-max-saga/
Maxine Sheridan     9
Diego Nicolau’      9
Richarsson Starkiller 9
uYakobi             9
Gustavo Girotto     9
Feelbrock           9
Victor Russo        9
Adry                9
Felipe Fonseca      9
Adam William        9
Raissa Ferreira     9
Lucas Alves         9
AeroHybrid          9
Pierson Ohr         9
Alysson Oliveira    9
Daniel Hanlon       9
LoveMovies          9
kate                9
Christopher Redmond 9
analiese herrin     9
jessie_elsie        9
Kgiraud             9
FilmfreakZsom       9
RoboCopter          9
David Sims          9
Áron Czapek         9
Andreas Bardét      9
Tamás Török         9
Anna                9
BR3ITENBACH         9
coreytewharau       9
Jordan Bohan        9
gazettely           9
ally                9
justmejas           9
Jortvs95            9
Cinema Trailer News 9
flynn               9
lauren              9
Christian Choumenkovitch 9
Max Borg            9
otto                9
Éric Van Cutsem     9
Jacob Hinchely      9
Jasmine Newland     9
Jon Dieringer       9
Matt_B              9
Marco Lovisato      9
LouanN              9
clarahudson         9
Jons                9
Moritz              9
itsAntoine          9
Adrian Perez        9
clara dal molin     9
Nicolas Lucente     9
A.A. Dowd           9
Matt Yellin         9
Džejkob             9
FabCass             9
CharleyJames        9
haile_st            9
Martin_al3y         9
Ewan Graf           9
Louis Milon         9
Zinn_R              9
bsd                 9
Pierce Conran       9
Griffin Schiller    9
Nizarius            9
muchlovecinema      9
madelfine           9
Stephanie Gomez     9   https://letterboxd.com/steph_gomez/film/furiosa-a-mad-max-saga/
Xylis               9
Liz                 9
Gudmund Helmsdal    9
Matt Schimkowitz    9
Zak                 9
Brandon Norwood     9
davenm              9
wicked              9
PierreNcls          9
Chocolian           9
Mike Baard          9
eli_thlt            9
Jonathan Eslui      9
jenny               9
Clément Carron      9
Mo Shafeek          9
raphbri             9
Luigiii             9
CinemaJoe           9
Daniël Haccou       9
Clark               9
David Ehrlich       9
Medioescritora      9
Simon Brocard       9
Matt Neglia         9
DieserDopo          9
j_m_a               9
Ossman              9
Diana Bravo         9
viviselina          9
Rana Fonk           9
Jan Slanina         9
Fico Cangiano       9
mia                 9
Liz Shannon Miller  9
Tom Gerrard         9
Dima Elagin         9
Mbaflip             9
Dany✨               9
Voyenbicicleta      9
Daniel Titmus       9
mel                 9   https://letterboxd.com/scifibi/film/furiosa-a-mad-max-saga/
Gorjan Markovski    9
TheForevermore      9   https://letterboxd.com/theforevermore/film/furiosa-a-mad-max-saga/
AndrewGarfieldQ     9
mariana_lo          9
CAM68               9
Dzajcic             9
Krmss               9
Alexis              9
Raj123456           9
arta                9
paulcross83         9
Xander Struntz      9
Isaac_Sils          9
givingtree          9
MVerssue            9
Hugo Corona         9
Travis              9
Captain_Sully       9
Dan Sanguineti      9
Tockhsu             9
Sebastian           9
BigComfySofa        9
Andy Hazel          9
gia                 9
julia               9
smithsonian4pig     9
FLIMCRITIC69        9
Rashmi Hauser       9
homoah              9
danny               9
nashville73         9
Reece               9
Ash Mayer           9
mat                 9
Kavi47              9
D'Ármas             9
hashbrownjesus      9
bunsen_             9
lunatictony         9
Abbie               9
Harry_P             9
Ravi                9
Amelia              9
graroski            9
Mathlot             8
fgugu               8
Simon Pease         8
jordanlove          8
Víctor Pérez        8
Quique Martín       8
John Doe            8
Marvinx             8
Luizarvilela        8
The Black Lodge     8   https://letterboxd.com/the_blacklodge/film/furiosa-a-mad-max-saga/
Julius              8   https://letterboxd.com/jk/film/furiosa-a-mad-max-saga/
rylielivingston     8   https://letterboxd.com/rylielivingston/film/furiosa-a-mad-max-saga/
Luca Califano       8
ColinC_98           8   https://letterboxd.com/colinc_98/film/furiosa-a-mad-max-saga/
kinematograph       8
David_K             8
Leon Schumacher     8
lennoxasaki         8
Mfaure82            8
Traumkugel          8
MarcusAnnaeus       8
hollister           8   https://letterboxd.com/hollister/film/furiosa-a-mad-max-saga/
Carlo Giuliano      8   https://letterboxd.com/carlogiuliano/film/furiosa-a-mad-max-saga/
Onno                8   https://letterboxd.com/onno/film/furiosa-a-mad-max-saga/
Josh Kimble         8
Kira                8
Alexander Seliouk   8
carlodacquisto      8
GustasdoFalha       8
fredtsui            8
Shiv Reddy          8
Phil                8
Mihnea Vonica       8
Robin Doux          8
marine2mp           8
Josephine           8
Raphael Schulz      8   https://letterboxd.com/nerdmovierating/film/furiosa-a-mad-max-saga/
Ludmila Celaschi    8   https://letterboxd.com/thatsmeludz/film/furiosa-a-mad-max-saga/
giugiuts            8   https://letterboxd.com/giugiuts/film/furiosa-a-mad-max-saga/
Bruna Dolores       8
René                8
Mauricio20          8   https://letterboxd.com/mauricio20/film/furiosa-a-mad-max-saga/
Phillip             8
BrianBloody         8
suppe2002           8
Sparru              8
@clubedalutz        8
Diego Olivares      8
JakeSully92         8
David Winsnes       8
Basti1182           8
Patrick Cremona     8
Shlonk              8
Fabiana             8
Julian              8
16:9                8
Wes                 8
benkei💜             8
PaTra               8
Davide Sette        8
Luca_s_arts         8
CineSteff           8
Pitte27             8
dbrunnert           8
Péter Nagy          8
Cliff               8
Agnese Albertini    8
Gingerjoe           8
Flohannes           8
Federico Gironi     8
Luke279             8
janui               8
Thonien             8
lara chavez         8
annaelisarm         8
Andi1991            8
MiguelBarbieri      8
roman               8
Sherlock_Holmes     8
Etienne Garde       8
DoctorDoom          8
Vinicius Melione    8
SophieDecaest       8
valentina           8
Manuel Andrade      8
Hesham93            8
Asya Zabolotskaya   8
klausschlaug        8
André Guerra        8
Ieda Marcondes      8
Chris Schelb        8
jfwuttig            8
Club_de_Jeans       8
Ian                 8
Christina Birro     8
Ana Guedes          8
Ian Sandwell        8
Elisa G.            8
Serena              8
Trase Henricks      8
louis_snj           8
BernhardM           8
Margot              8
Pedro Cardote       8
Alejandro Pereira   8
George Fenwick      8
Bunnypants          8
Marian              8
leokphs             8
flávio pinto        8
Dénes Varga         8
muffin_man          8
Ygor Palopoli       8
Júlia Rezende       8
barrosmabi          8
Diana Su            8
Lello Lopes         8
jlbedumb            8
Barry Hertz         8
AlCorona            8
Juliana Melguiso    8
alemontera          8
eileen 🦦            8
Björn               8
Tati Lopatiuk       8
Rodrigo Zanateli Ribeiro 8
Nightstalker13      8
Ben Delgado         8
Julien Lada         8
Ella Kemp           8
ezrabike            8
Gabriele Niola      8
Nicolai Bühnemann   8   https://letterboxd.com/nicolaib/film/furiosa-a-mad-max-saga/
Ferenc Zalaba       8
Philip Liman        8
Vali Varlow         8
Molm                8
theivynation        8
Julien Del Percio   8
janabanasova        8
Seb_Galano          8
Dávid Klág          8
s0nar               8
Luelza              8
Mathilde Darmaillacq 8
Regina Campos       8
Marvin Ancian       8
ForroBoldizsar      8
joky2000            8
Luigi Dalena        8
OliverKoch          8
Camila Henriques    8
backwardsman        8
MattPigeon          8
Jason Bechervaise   8
_Rayview            8
Lilla Gyöngyösi     8
David               8
Jonathan            8
LeSchroeck          8
ptdam               8
Magnus_Opum         8
Ettore Dalla Zanna  8
ationg              8
Saleah              8
Antoine Lipps       8
Diego Batlle        8
loulouatf           8
Christian Finck     8
Julian _The Film Seeker_ 8
boyschae            8
sexycritico         8
Adrien Corbeel      8
cinestesia          8
aimless_arrow       8
Souli               8
nicholasemm         8
Simon LIONNET       8
brendanberger       8
Tereza              8
JegyRa              8
filmsbyhjd          8
Marin Van Osch      8
nigertous           8   https://letterboxd.com/nigertous/film/furiosa-a-mad-max-saga/
Margoh626           8
mizam               8
Patrick_W           8
mathvuillerme       8
Baban               8
Gabriele Maccauro   8
Dallas King         8
Wonder_Vesper       8
Yasmine             8
peachfuzz           8
Douglas Greenwood   8
peach8              8
Marloes den Hoed    8
Damian Pietrzak     8
ItWasBetween        8
gliz za             8
LaraArndl           8
Tiphaine            8
connor              8
Riccardo Bertoldi Roverotto 8
Guilherme Jacobs    8
camp                8
ChaseWhalen         8
Cherryfuzz          8
Josh Parham         8
Antonio G. Wagner   8
Tacosbrulant        8
giovanna            8
Constant            8
Kai Raka            8
Philippe Machado Domingues 8
seratj              8
iana                8
Gábor Markó         8
BernardBlack        8
PaoloHenri98        8
caroline            8
mariceballos        8
Thibault            8
Savina Petkova      8
lauramcneill        8
Vsevolod4Real       8
Mlfierro            8
Bruno Santini       8
Caio Coletti        8
chrispii69          8
Jakob Freudendal    8
Crayfish            8
Jack Parry          8
katuskaaberuska     8
amour2cine          8
topolympe           8
Gaz Evans           8
mmadkins123         8
Augustine           8
Marjo               8
2xb                 8
erwin               8
Becky B.            8
adamreynolds85      8
Clara               8
flimessaylego       8
BenRuiz             8
emaham              8
Daniel Martínez Mantilla 8
Brian Oh            8
Christian Anton     8
Mía Nauca           8
Ulysse22            8   https://letterboxd.com/ulysse22/film/furiosa-a-mad-max-saga/
MiffedMax           8   https://letterboxd.com/miffedmax/film/furiosa-a-mad-max-saga/
Mario Alegre        8   https://letterboxd.com/marioalegre/film/furiosa-a-mad-max-saga/
Rendy Jones         8
ndalidelta          8
Jesse Hassenger     8   https://letterboxd.com/rockmarooned/film/furiosa-a-mad-max-saga/
Heyitstwee          8
yungarno            8
Matt                8
Jedd Jong           8
KarenDona           8
Marco D'Agostino    8
Connor Dalton       8
Cinzia Galgano      8
Darren              8
Antoine             8
Rory                8
Vaughn              8
sam                 8
Mike Ryan           8
sam                 8
Stephen Clarke      8
SaintGwendal        8
Hypnocoin           8
Richard Gray 🍿      8
scV232              8
Sydney Holt         8
eci4raujo           8
JFRauger            8
CJ Johnson          8
Raspou              8
fierycj             8
megshook            8
Barney              8
Jana Trnková        8
Vincent Gastinelli  8
alloutofdarios      8
Pablo Pagán         8
Sebs Garrido        8
DavidPelletier      8
MariusBtl           8
jessiedhaliwall     8
Adam Sanchez        8
coco0306            8
Jonatan Wolf        8
michelle            8
Crazy_Tarantula     8
BenThompson13       8
Simón               8
Lil3000             8
Lucas Renaudot      8
PA27                8
aisaik              8
hugorth             8
M_CLovin            8
François Truffade   8
rakan alammar       8
lapsusgiseldis      8   https://letterboxd.com/lapsusgiseldis/film/furiosa-a-mad-max-saga/
Debbie              8   https://letterboxd.com/debzhou/film/furiosa-a-mad-max-saga/
Pauseineed2piss     8
der43               8
dubac12             8
CultshowCay         8
haninhaxz           8
David Wester        8
Arthur Cios Vandenbroucke 8
Zac Powell          8
Shaun Freeman       8
Dubsnational        8
DoctorMovieMan      8
Mukky Haris         8
JuampaBarbero       8
Walter Omni         8
fer                 8
dannielamesen       8
valentina           8
Mike Harriden       8
uncle_pnut          8
golan               8
Dirk Diggler        8
Mitchell Baskerville 8
coco                8
Jordan Dulieu       8
A Non Simple Bear   8
Joe Wrigley         8
cherrydisaster      8
Former710           8
sn0wbia             8
Quothage            8
Kevin Thomas        8
jumbo_sausage62     8
ehudhdu5            8
Alan Beau           8
DaltonMcEirhen      8
charlesdfair        8
emmaparker99        8
charliethefirst     8
TvWayne             8
sebastianstank      8
Arthur              8
Alex Luna           8
JBKnows             8
vultzin             8
David               8
Sharkhunter98       8
ThulsaDoom76        8
joelymarie3318      8
ilker1974           8
joice876            8
tasteblind          8
ktkselma            8
gissa2024rating     8
jsjsjwisisi         8
ikLim0              8
directman           8
K_Schwungrad        8
MovieMike57         8
Dadmombrosis        8
chelamichelada      8
Joey                8
Sasha McGavinsky    8
Geckinho NR GeckinhoLetter 7
Mike                7   https://letterboxd.com/mikeevans173/film/furiosa-a-mad-max-saga/
Robert Hofmann      7   https://letterboxd.com/robsntown/film/furiosa-a-mad-max-saga/
wiosght             7
HKtimo              7
Saphter             7
Henry Streberg      7
sxnday              7
Lookpongdolly       7   https://letterboxd.com/lookpongdolly/film/furiosa-a-mad-max-saga/
Felix Film Reviews  7   https://letterboxd.com/fb_movies/film/furiosa-a-mad-max-saga/
Niels van Arkel     7   https://letterboxd.com/denielskijker/film/furiosa-a-mad-max-saga/
AJ Payzant          7
Allon Pinheiro      7
Leeuw2101           7
Juan Antonio Galindo 7
Benedikt            7
EDoubleDWhy         7
ayyakw              7
Nasogrigio          7
JakobCJ             7
MDias               7
samedgar            7
nalucomenta         7   https://letterboxd.com/nalucomenta/film/furiosa-a-mad-max-saga/
calmacarams         7
Julio Bardini       7
Bawua               7
Artur Andrade       7
BrodiesFilmkritiken 7
Shahbaz             7
annasophiama        7
Ben                 7
Marius              7
Miquel Felipe       7
Francesco Ruzzier   7
Farias Aguiar       7
Dandelion1          7
Moey Shawash        7
Joffrey Venot       7
Luke Hicks          7
Gauddsn             7
Fabian              7
PaoloMaldinote      7
Matheus Simonsen    7
Raíssa Basílio      7
alicedevi           7
Tessa Smith         7
s5easypieces        7
Jimmy               7
Mikel Zorrilla      7
kttrs               7
Brian Formo         7
Dalenogare Críticas 7
Tibor Nagy          7
Lea                 7
mehdizm             7
neorapp             7
Paco Fox            7
Daniel Andreyev     7
ayurbazarov         7
Eoh_                7
Eugen               7
hblint              7
Ira H.              7
Simon               7
MartinCrgn          7
Jenny S. Li         7
Gergely Havassy     7
atedemovie          7
jntnprrs            7
pablomaille         7
Jáchym Žalud        7
goodmorningusa      7
Batz                7
NicolasBillon       7
Kenn_R              7
Filip               7
Fraser Jacobs       7
Keith               7
bilalsoulchild      7
Hannah              7
Davide Stanzione    7
annastr             7
Melthem             7
goblin_de_luz       7
Alex Lobitz         7
Dalma Kiss          7
mgcinema            7
Paweł Krajewski     7
ike                 7
Luca Bruno          7
schartnerbomb       7
Cyprien_Caddeo      7
Filmfadern          7
Mateusz Rot         7
Dariusch            7
jeromelachasse      7
hugofl              7
vicentevenus        7
valentinaariete     7
qventin             7
Jarno30000          7
Annekaffekanne      7
LF04                7
Manubis             7
Simon               7
Brian Bodel         7
Ambroune            7
Leankon             7
victorabouaf        7
Paweł Szruba        7
kerem_akca          7   https://letterboxd.com/kerem_akca/film/furiosa-a-mad-max-saga/
ArnauMartin00       7
Mauricio Ribeiro    7
Sad_Sisyphus        7
ChungJC             7
Enzo Croisier       7
nykaula             7
Jackie H.           7
Pilikimi            7
LaManieDuCinema     7
fairlights          7
nicoz201            7
Amaro Mota          7
Kristen             7
Jonathan Sim        7   https://letterboxd.com/thejonathansim/film/furiosa-a-mad-max-saga/
Quentin             7
Ed Gonzalez         7
Ingcognito          7
Franchouille        7
Phil                7
Cine_math           7
tschlompf           7
Sawyer Morton       7
clémence            7
bigpigco            7
Scott Feinberg      7
Jari Saavedra       7
Louis Charpentier   7
Lucashmg            7
Emmarmelade_9       7
solaldunckel        7
Leopard08           7
Domenico            7
Frank Yan           7
theodorux           7
VittorioBase        7
Jed Wagman          7
Cesarebisantis      7
Kolioficheto        7
Nila Varman         7
iitunes             7
1987nonsense        7
Rach                7   https://letterboxd.com/feralpetal/film/furiosa-a-mad-max-saga/
Isaac_auzzy         7
jahamil             7
Faten               7
Cinelitterer87      7
lindsey campbell    7
ragingbells         7
RT2021              7
Luis                7
Joana Rodrigues     7
profaen             7
bellakast<3         7
Lauren Lauder       7
Jean-François lamarche 7
fernasne            7
eldersea            7
DeeDru              7
Mohav               7
movienerd8          7
NRenteria           7
gtekkk              7
Gabriel             7
moussoba            7
FletchGoon          7
SirachaMD           7
angimoreano         7
matoula             7
Brother From Another Brick 7
Romane              6
ilacoclea           6
madi                6   https://letterboxd.com/madiyis/film/furiosa-a-mad-max-saga/
KaliGolighty        6
laumh_              6
Carsten             6
Maria_DavalosV      6
Reuben              6
MatthiasN           6
Li Lai              6
kingjulian87        6
javigatomadrid      6
Beau Lewis          6
Rafa Sales Ross     6
BettyC              6
Ákos Pauló-Varga    6
Yuri L F            6
kosma zakrzewski offcial 6
Michael Spangenberg 6
mamacastro          6
Mattheus Goto       6
HerrBeutel          6
Matheus Guimarães Pires 6
Estelle Aubin       6
PaulPnlt            6
Jacob Stolworthy    6
Matheus Mans        6
Sofiadeltr          6
Fernando Catódico   6
Guilala             6
JynBlake            6
Pup>w<              6
zo!                 6
Teragneau           6
Ilya Malakeev       6
Emma Keates         6
Marie               6
marie               6
ArthurBouet         6
fouquet             6
AlbertoCR           6
Jorge Loser         6
Daniel Nemet        6
n0t_marcus          6
Jenny Jecke         6
Stanisław Sobczyk   6
BeHaind             6
Hardy Zaubitzer     6
ArmerdeAvt          6
carla               6
Alex_Leroy_Film     6
plessenka           6
gemma!              6
Julie               6
jake_falx           6
le_gus              6
Jaime_              6
Victoroussel        6
Parvin              6
Philip Bagnall      6
izzzz123            6
Wiktor Wiertelak    6
Fakhreddine Amri    6
Maé Velpry          6
hv05272004          6
Dan Dan             6
Jenny Nulf          6   https://letterboxd.com/jennyleighx33/film/furiosa-a-mad-max-saga/
stinkycheezboi      6
LHarley18           6   https://letterboxd.com/lharley18/film/furiosa-a-mad-max-saga/
sanjo29             6
Sam Wunderl         6
Magdiel Jobad       6
Kristy Puchko       6
pierrre988          6
JoshFo              6
Nick Jansen         6
Mitchell McDonald   6
Elias Films         6
Vincent Simon       6
gia-bao dam         6
abby ✨              6
Fannie Plessis      6
Chawry              6
Arturo              6
nininha             6
PipeeG              6
Ricardo             6
TChadwick           6
kurosawakimchi      6
lib                 6
Matt Lingo          6
Sebastián Garcia    6
nicholas            6
‮السستاني _ابو السيس_‬ 6
yunh1122            6
Jake Alda Coffey    6
Dominic Ellis       6
carroti             6
nicommm96           6
dylanhare           6
Marni116            6
Marc Mohan          6
johnborourke        6
MysteryRodent       6
Sash                6
ponyo ponyo         6
anapaugrg           6
Shyam Krishna       6
Trillest666         6
Gabriel             6
Hellenvdab          6
brisaaros           6
Sander              6
