spentaculous        6
Clara Serranoni     6
zaynepserdaro       6
Poldi66             6
maudjanssen         6
livyak              6
Bruno Fernandes     6
Giovani Gasparetto  6
NataliaBocanera     6
Daniel Garcia       6
Victor Russo        6
Sauempty            6
Woodybergman        6
Anna                6
Teeeeena            6
The_Philmer         6
Filip2706           6
Shubhang_Mishra     6
Akhil Arora         6
doghimself          6
Kabir               6
Priya               6
Tanmay              6
Rohan0daredevil     6
sanjay              6
EbelinPap           6
ldch                6
sam                 6
sewelch93           6
maddi               6
Vasco Ventura       6
Marta               6
andrew 🍿            6
thodoris_a          6
Darta Cerina        6
Rangda              6
DullBoi             6
Hannah Wales/ Miss Flicks 6
HairRevolver        6
neilgrahamuk        6
Ewa                 6
JoseMaximiliano     6
Michelle Dubovitsky 6
Robin               6
Dyana Molinot       6
radianen            6
Archie              6
A.A. Dowd           6
Stephanie Chuang    6
T0T                 6
ethanyoung23        6
Pablo               6
Patrick             6
Koukos              6
ilias9001           6
marakimario_        6
magmi               6
qls                 6
Francisco Salazar   6
Ρωξάνη              6
Juanpedro David Salazar 6
Fotis_V             6
Alek Barbour        6
morgan 🌃            6
swordfishL          6
baldbitch           6
Kamen Velkovsky     6
Rhymoo              6
sarah_sarah_        6
Gregory             6
Kyle Smith          6
Matthew Thrift      6
Dave Jenkins        6
lxthlx              6
lors2404            6
David Low           6
Chloe Jury-Fogel    6
dom_the_bomb        6
eiphcs              6
Dewboy Reviews      6
Harris Gurny        6
tanthemanwz         6
M. Ryan             6
VICE Staff          6
Ed Gonzalez         6
You_I               6
shookone            6
noraian             6
Jumped-up Pantry boy 6
Nico                6
LGlass              6
Stanislav           6
ConstanzeLilli      6
Guillermo Navarro Aguilera 6
Magda Kokolashvili  6
steff               6
Christer Emanuelsson 6
antoniocolliani     6
hansentob           6
Sylva Häutle        6
Stefan              6
Sergio              6
Vincent             6
dilanir             6
baransoenmez        6
Diego Salgado       6
BluDani             6
DaniDelCasar        6
inakicam            6
AndriuSoler         6
Jesús Choya Zataraín 6
elMoltisanti        6
Marco Rosati Colarieti 6
Quattron22          6
GabrieleC90         6
Vazok               6
Luca Dimauro        6
MichiPeaks          6
alexplatz           6
Doug Markowitz      6
alessandro ☭        6
Andre Hall          6
Szoboszlai          6
Forrest Cardamenis  6
effebral            6
Darren Hughes       6
Alex Heeney         6
Chiara Borghesi     6
Matt                6   https://letterboxd.com/litterboxmatt/film/april-2024-1/
brookshannah        6
otherclutter        6
rach                6
iamwalrus           6
_Greta_             6
payton              6
Brood_Star          6
fleur_de_liis       6
Pippir              6
Margherita panizon  6
Jon                 6
Jean-François lamarche 6
Dan Tran            6
Chad Eberle         6
Blake Williams      6
Giran Findlay       6
Riccardo            6
Fed                 6
Ford Shimura        6
Thomás              6
giuliobruzzolo      6
Virginia Eronico    6
alebarle            6
Vinci               6
Dana                6
TommasoOngis        6
macalaurella        6
silviamanzini       6
Christian D'Avanzo  6
Giuseppe Rossetti   6
MartyAlwaysgood     6
Cecilia             6
raquelcsimon        6
Brandoleiro         6
Marian Mocanu       6
Michałek            6
Ema Sasic           6
tittacappo          6
Giuseppe            6
paolabart0n         6
sofiamion           6
Kevin Films         6
TheOperator         6
Alberto             6
Frederic Baumann    6
RobvdBergh          6
Tommaso Tocci       6
Mitakuye Oasin      6
Daniela Persico     6
Francesco Crispino  6
Days0fbeingwild     6
adsfghj             6
Nicola              6
Vittorio Pigini     6
Christian Micheletti 6
kerem_akca          6
Simona Rurale       6
Saverio Lunare      6
mongoloid           6
Josh                5   https://letterboxd.com/mediarulesfilm/film/april-2024-1/
Bonanno123          5   https://letterboxd.com/bonanno123/film/april-2024-1/
Vince               5   https://letterboxd.com/coolvinnie/film/april-2024-1/
katieluds           5   https://letterboxd.com/katieluds/film/april-2024-1/
Soph Basilone       5   https://letterboxd.com/sr_b/film/april-2024-1/
alex9350            5
sofiasurreal        5
Vishnuprasadsl      5
mtt_s               5
Navaneeth           5
thatviewfinderr     5
Vivek Augusthy      5
Rakesh              5
Hossain Sabzian     5
Jittu Varghese      5
Adélie              5
Ondřej Škarda       5
Joana Med           5
berfuu              5
Ursa                5
peiqqq              5
wek17               5
43175               5
Cinetake            5
Kat Strawberry      5
Iwannaaaa           5
Nikolas Koniavitis  5
AnkaBa              5
ET0000              5
Sema Cavdar         5
Khwangwala          5
bilge2046           5
Tarık               5
HenryCavilLover     5
Selin_Ungan         5
Mohamed Yasser Amin 5
Zé Luiz             5
Leonardo Pinheiro   5
Tatiany Marchioli   5
Adelaine541         5
Cinzia Galgano      5
jocasta__           5
Bo_a_r[e] On The Floor 5
jandzo              5
noffkhan            5
Radhika             5
jumpthepuddles      5
emiliofrancojr      5
CitizenMehdi        5
kajagg              5
Leandro Alves       5
muntzer thomas      5
Nakshatra           5
Rodrigo Santos      5
Filmi Monster       5
PradeepYaya         5
slapsnclaps         5
Saurav_Dandapat     5
Joy Roychowdhury    5
Divyesh Agrawal     5
Vashist             5
lucygh              5
Stefan Dimov        5
bones // moss       5
Wilhelm             5
Kieran              5
coregoord           5
cwood1980           5
maria_k             5
balaska             5
Clotilde            5
Kywr                5
Padaí Ó Maolchalann 5
Francesca Sofia     5
harper              5
emma                5
Lee Walker          5
Ephram_Oliver       5
Tom _Gerri_         5
Sarah Marie         5
teo                 5
Ákos Pauló-Varga    5
Yi-Hsin Shen        5
arguio              5
Brad Hanford        5
Giacomo Togni       5
haciseferov         5
Taquichuela         5
monichichi          5
Pacheco             5
Pamela              5
Asier               5
Ricardo Rosado      5
Lorenzo Perilli     5
Lukasz Mankowski    5
Miguel Calvo        5
Sebastiano Perulli  5
Francesco           5
Luca Fontò          5
Guillermo López Meza 5
Vadim Rizov         5
Arjun Singh         5
C.J. Prince         5
mico0920            5
Magas Valerie       5
The Celluloid Correspondent 5
Phil                5
Davide Demasi       5
Öykü Sofuoğlu       5
jcnarvey            5
David Friend        5
quyvuong            5
Wilderness90        5
cecicecia           5
gis                 5
wessimmetry         5
fnob                5
lostvisions         5
Giovanni Conni      5
Niklas              5
abbili              5
Daniel Martínez Mantilla 5
FedericoPietroNaveSupremacy 5
Lorenzo Sartor      5
marghebar           5
Fill_o              5
Luca                5
sofihaku            5
ivonne              5
i<3tiramisu420      5
Jessica Petrucci    5
aesthxbi            5
Ilaria Feole        5
Allon Pinheiro      5
Marcphilipp17       5
dani71              5
Martina Barone      5
kai                 5
primetime49         5
alemuraro           5
racheldare          5
Chris Lau           5
mauiii              5
emadinicola         5
Amaro Mota          5
Sahlo_Foline        5
gianpiribo          5
Rocco Biondi        5
Federico Rizzo      5
Álmos Kristóf       5
moon                5
Giorgio Amadori     5
gianmarcoprete      5
Alessandro Viani    5
Pietro Luca Cassarino 5
Alberto             5
MariaEleonora       5
0613frames          4   https://letterboxd.com/0613frames/film/april-2024-1/
piedpiper5          4   https://letterboxd.com/piedpiper5/film/april-2024-1/
Madi                4   https://letterboxd.com/madibrimhall/film/april-2024-1/
eeeun               4
andystef2           4
Aden                4   https://letterboxd.com/cityhallsteph/film/april-2024-1/
Ravi                4   https://letterboxd.com/letter_r/film/april-2024-1/
Marco Cerritos      4
kwabobble           4   https://letterboxd.com/kwabobble/film/april-2024-1/
Barbara Belzini     4
Sissy               4
jivoli              4
Cami                4
uudiii              4
Tikibombom          4
abjasasikumar       4
appuzz              4
Dhanush             4
mmxx                4
IMVerhoeven         4
ben                 4
piyo593             4
Irina Stanišić      4
nemanja             4
Dzoger              4
mstislaw            4
maaanu4             4
AdolSanti           4
Franzroch31         4
閣樓裡的放映室             4
Civy                4
9pmfilm             4
Berni23             4
João Vitor Campelo  4
Isa Bel             4
Ithielnyan          4
Emrah Sandıkçı      4
Alexandros Lapas    4
Bunny Bo            4
Ammmber             4
JulianJunk          4
Virgilio            4
melisb              4
kosanbatu           4
vonmabuse           4
elifthepain         4
whatonest           4
Dilan               4
Eugenie0910         4
Isa Hasanov         4
hch414              4
thegreenpostit      4
alexxtza            4
ArnavAhluwalia      4
Lucas Dantas Bueno  4
Alexis Orfanidis    4
danyoiti            4
luizftreviso        4
LazR9               4
GOReboucas          4
Webslingerb21       4
Paula C Ferraz      4
Jose Nilo Cruz Martins 4
Caio Voto           4
Paulo               4
Giovanna Golovattei 4
reginarodrigues     4
Gabriel Carvalho    4
Caca Fernandes      4
Felipe Bandeira     4
Rafael Teixeira     4
Fabiana             4
Junior Oliveira     4
Jean Werneck        4
André Guerra        4
andre               4
Maitreya            4
Uday Kanth          4
mb_original         4
Orusaka             4
Saurav Mishra       4
Sethumadhavan Napan 4
shadan              4
Makflaj             4
cait!               4
Pavel Simeonov      4
Timothy Evans       4
MargotMovies        4
Charlotte Lines     4
tom                 4
emmepunto           4
Luke Binder         4
Nikitas Iliopoulos  4
TheDoctorX          4
fleria              4
Filippos Kordalis   4
Evan Maragkoudakis  4
nzograf             4
xenib               4
eomsangil           4
Jenny               4
cinema_chitchat     4
0118072             4
Walter Neff         4
harryallpass        4
Philip Bagnall      4
Marci               4
Himanshu            4
Fabien_H            4
Marie K.            4
lukeeeavff          4
Alessandra          4
Yvonne              4
Eugenio Beggy       4
actuari             4
initialsvo          4
Nitin Malhotra      4
emma                4
Rio                 4
Bobby               4
Timmy Lee           4
Valerio Schenetti   4
Ryan Krahn          4
Salvatore Vento     4
Liann               4
nicklast            4
Jacqueline_w        4
RiccCozz            4
loghentso           4
orikis              4
aglc                4
gooosik             4
FLPCaligari         4
gioga               4
Simone Bergalla     4
vsnsofgideon        4
PaoloFalletta       4
LoudAndClearRvs     4
vittova             4
Susanna Kortekamp   4
Laetitia Le Bachelier 4
martamastro5        4
manuspez            4
Lisa Costa          4
TomiBoldi           4
Zu Bisous           4
DenisVilenkin       4
rodolfogarcias      4
gabbosupertrump     4
Wearitdown          4
Ewan Graf           4
Beatrice Spezia     4
Domenico            4
Daniele Sacchi      4
aleelgrande2003     4
Jonathan            4
martellonzollo      4
Alex Harrison       4
susannaqntr         4
Andrea Marcianó     4
Edoardo Nerboni     4
𝗺𝗮𝗿𝘁𝗶𝗻𝗮             4
Eleoego             4
Tshabalala          4
Paolo Maltzeff      4
Alessio Zuccari     4
bernardo            4
Davide Stanzione    4
Arkadin 🎭 Shigai    4
Vincent Ridolfi     4
john                4
_manudipinto        4
Carlo Tincani       4
fffilippo           4
arasarf             4
gerardy             4
Shing               4
Alessio Minorenti   4
Carlo Capalbo       4
farazcious          3   https://letterboxd.com/farazcious/film/april-2024-1/
bratek              3   https://letterboxd.com/bratek/film/april-2024-1/
ilucija             3
Jean-Philippe Guerand 3
retropeedika        3
VonFalkenberg       3
Johnny_Utah06       3
oscar_mazamette     3
wakky               3
JP2024              3
Milana              3
PabloWallace        3
Mike D'Angelo       3
Lea_Marithe         3
Daniel B.           3
hansen              3
cinecontratodo      3
Çağla Puza          3
Tirso Vasquez       3
tata                3
kirpi               3
gruchalo            3
sbasuroy            3
Joakim Johannessen  3
Chico Fireman       3
Shivon              3
Shivee              3
AdiMG               3
amy                 3
bradleydearnley     3
catballoo           3
Mattia Zisa         3
Eleninja            3
marinaa_k           3
CorCorSak           3
Jay_D               3
SMClonk             3
eccehomo42          3
Lucas               3
Adrian Perez        3
coldmail            3
Davide Aldo Salama-Robino 3
Luuvndr             3
Ryan Shi            3
Kevin Jagernauth    3
Davide Abbatescianni 3
chiara7743          3
Giuseppe Parrella   3
nontidisunire       3
anaelle_brtx        3
Chiara              3
ylenia franchin     3
SimoneTrevisiol     3
Greta Mellina       3
Manets              3
kittysauce          3
GioBrz              3
Filippo Fortino     3
an_wesolowskaa      3
Phelon97            3
holmesale           3
Maxine Sheridan     3
PA27                3
FrancescoS27        3
ariarimotta         3
Constant            3
Motki_L             3
Carmen Malanga      3
LedMark             3
Monicaaaaaaa        3
Zspurio             3
charlie             3
twinpster           3
Phil                3
CekkoPito           3
Gabriele Niola      3
Lorenzo             3
Carlo Neviani       3
Nicolò Baraccani    3
Damknit             3
Ryan Jones          2
mjesecarenje        2   https://letterboxd.com/mjesecarenje/film/april-2024-1/
rachelepiccolo      2
dinos99             2
Herr_Oriade         2   https://letterboxd.com/herr_oriade/film/april-2024-1/
lar4q               2
Malikaliradi        2
Pati                2   https://letterboxd.com/patijust/film/april-2024-1/
misha22             2
Sreedevmundayil     2
Shiva Bharathi Gupta 2
hastler             2
mimikraljmamba      2
cherryguava         2
Mirar_              2
Mesías Mecánico     2
Iker Lorenzo        2
Salman Iram         2
PistoBox            2
vascoelmejor        2
Francisco           2
Hector              2
Farid Rodriguez Rivero 2
Antolín Prieto      2
hilal               2
𝐌𝐞𝐥𝐞𝐤,              2
Elif Çubuk          2
Mayank Adil         2
Rafael Carvalho     2
Cinefilis           2
LadyGolightly       2
_caitlin_taylor     2
johnyjo             2
paola balan         2
Matheus Cassano     2
Marcel Gois         2
Diti                2
RohitSaha15         2
Gabriel Neves       2
Charles dos Santos  2
mihirish            2
_izzyhighfield      2
Charlie Lyne @ LFF  2
ScaramoucheCo       2
ChiX19              2
Maurice Inglander   2
zacklampe31         2
LilJija             2
Andy Yan            2
Nick                2
Nember              2
johnjtrent          2
AausHH              2
HectorDSomonte      2
marta parenti       2
Leonardo Calabrano  2
Rachelc56           2
Jon M.              2
Zayyan Farooqi      2
nauxjoyce           2
Kiki                2
virgyburdese        2
robc3366            2
haltaria            2
illuogocomuneofficial 2
giada               2
ng91                2
giulia :_           2
Stanley K.          2
Viola               2
marco               2
Arun                2
LCH1988             2
kiiraatempest       2
Samuele Peira       2
Vise                2
Darth Gió           2
madd_day            2
Michela Vasini      2
gabvollaro          2
shoshie             2
Stefano Berta       2
Bernardo Paganelli  2
Dino_Zoff           2
Alessio Giuffrida   2
Bito                2
Éric Van Cutsem     2
dlandrea            2
Yannick Suter       2
Alberto Faggiotto   2
Marco Pavan         2
Alessandro Ritrovato 2
KseniaIlina         2
gaia                1
ChiaraDona          1   https://letterboxd.com/chiaradona/film/april-2024-1/
sarapolly           1   https://letterboxd.com/sarapolly/film/april-2024-1/
idk_dim             1   https://letterboxd.com/idk_dim/film/april-2024-1/
Martina             1   https://letterboxd.com/smartunz/film/april-2024-1/
vzai_               1
Olivier Bitoun      1
Mimi🐈‍⬛             1   https://letterboxd.com/itsmimi8/film/april-2024-1/
jetvic144535        1
hiddeninventory     1
Emiliaaarm          1
una                 1
Milos Segrand       1
Nachopi             1
Iván                1
Sourabh Manhar      1
derin seth          1
Tuna Dalaman        1
Yuri Deliberalli    1
manasv1             1
Maïtê               1
reo18               1
Alan Rodrigues      1
AjaY NaiR           1
anaitis             1
ChurchOfCronje      1
joelthoppil         1
Luchittoip          1
PabloTár            1
Alan Lyne           1
scare158steve       1
Kon Kottas          1
milosfir            1
fomochkin_anton     1
Juampi Vallejos     1
Iván Bustinduy      1
will_llermo         1
lit_lemon           1
Michael McNeely     1
Tamara_K            1
FrameHopper         1
Gozaresh            1
CristianoBolla      1
Pablo Sanchez       1
Diane Delacruz      1
Seán Lennox         1
Dardevid            1
iansolo3            1
Francesco Ramon     1
adeliina            1
Milo Tundo          1
alessia_229         1
Ettore Dalla Zanna  1
cinemalick          1
guccibitch          1
goinga              1
Amalia Gangur       1
Alex Billington     1
Davide Rapp         1
cetinbaskin         1
Tomaso Pessina      1
Riccardo            1
Andrea Dutto        1
Andrea Damiano      1
Eva Valvo           1
Peter Ciaccio       1

"One to One: John & Yoko" (Kevin Macdonald, UK) [Spotlight] <i>BFI</i>
 - An exploration of the seminal and transformative 18 months that one of music’s most famous couples — John Lennon and Yoko Ono — spent living in Greenwich Village, New York City, in the early 1970s.

#letterboxd
Letterboxd 250_Ratings 7.12  https://letterboxd.com/film/one-to-one-john-yoko/
petermw             10
robin ౨ৎ chicilli   9   https://letterboxd.com/robinchicilli/film/one-to-one-john-yoko/
MaEm90              9
lizardqueen17       9
Alex_B              9
ian the giraffe     9   https://letterboxd.com/ianthegiraffe/film/one-to-one-john-yoko/
henrybretz          9
shadowreview        9
florence 💌          9
Davids2998          9
anaïs               9
SimoAdele           9
Léa Dornier         9
spencerschwartz     8   https://letterboxd.com/spencerschwartz/film/one-to-one-john-yoko/
Phaedra             8   https://letterboxd.com/phaedra/film/one-to-one-john-yoko/
Monica Castillo     8
elenampete          8   https://letterboxd.com/elenampete/film/one-to-one-john-yoko/
carolina ♡          8   https://letterboxd.com/carolinaaustin/film/one-to-one-john-yoko/
Madi                8   https://letterboxd.com/madibrimhall/film/one-to-one-john-yoko/
Cade Johnson        8
emilslake           8   https://letterboxd.com/emilslake/film/one-to-one-john-yoko/
Adam Palcher        8   https://letterboxd.com/deepdivefilmsch/film/one-to-one-john-yoko/
Chhabs              8
tylersimon          8   https://letterboxd.com/tylersimon/film/one-to-one-john-yoko/
BoggZealott         8   https://letterboxd.com/boggzealott/film/one-to-one-john-yoko/
Charlotte Cheung    8
Ross Bonaime        8   https://letterboxd.com/rbonaime/film/one-to-one-john-yoko/
annapartridge0      8   https://letterboxd.com/annapartridge0/film/one-to-one-john-yoko/
Michael Rodda       8   https://letterboxd.com/michaelrodda/film/one-to-one-john-yoko/
MKF_2K              8   https://letterboxd.com/mkf_2k/film/one-to-one-john-yoko/
kendalloester       8   https://letterboxd.com/kendalloester/film/one-to-one-john-yoko/
Rafa Leonard        8   https://letterboxd.com/rafleo21/film/one-to-one-john-yoko/
harrythetheaterkid  8   https://letterboxd.com/boltiswonderful/film/one-to-one-john-yoko/
lrutherr            8   https://letterboxd.com/lrutherr/film/one-to-one-john-yoko/
Ford Shimura        8
Trunnie             8
mumsy               8
Cornelis            8
Alice Boothby       8
gerdine3            8
Jan van Ginkel      8
Chaya Sabina        8
mennoliefstingh     8   https://letterboxd.com/mennoliefstingh/film/one-to-one-john-yoko/
gertjan             8   https://letterboxd.com/gertjan/film/one-to-one-john-yoko/
vennnica            8   https://letterboxd.com/vennnica/film/one-to-one-john-yoko/
Annika              8   https://letterboxd.com/annoneka/film/one-to-one-john-yoko/
mxthijs             8
aishamarianna       8   https://letterboxd.com/aishamarianna/film/one-to-one-john-yoko/
OdinnFB             8
gazettely           8
Henry Rowlands      8
caiofontenele       8
Matic Majcen        8
Sam                 8
Jamie Brown         8
SpankTM             8
D_UNIT              8
Ian Midlane         8
Mark Allison        8
k0wzzyyy            8
nozella             8
Stephen Mackenzie   8
liyazb              8
Chrisco96           8
drdinnermint        8
Auroore             8
KungFu Panda        8
ianglendenning      8
Samborne            8
emq                 8
Ollie Charles       8
Jillian             8
Cleo                8
a3poify             8
jo_comino           8
ceribelli           8
Anna Wilczek        8
Andy Yan            8
Benjamin Y Goff     8
mattpenybont        8
Jamie Skinner       8
AllThatAlex         8
Max Borg            8
anlolj              8
Fabio Marcon        8
oysteineye          8
Lorenzo Pedrazzi    8
lostvisions         8
Zhixun              8
elenanulchis        8
liz1968             8
Alex Billington     8
Kevin               8
tilly__x            8
Georgia Motto       8
chiara7743          8
sophiekillen        8
Damiano Garofalo    8
Irin6               8
Giulia Serra        8
humzaakbar          8
TeoRed              8
giulia              8
Sofaias             8
Guido Zanghi        8
Francesco Mezzetti  8
m1na                8
sofihaku            8
alittlemushu        8
emmacomotti         8
soxrock3            8
vittova             8
Carola Rapetti      8
maria               8
michael_caine       8
TheFuriousApe       8
Dobber              8
eccefemina          8
Margherita Monaco   8
juliarsy            8
Anna Londi          8
rimembriancora      8
neich               8
julietvampire       8
cincinn             8
Giulia Mirabella    8
Peter Ciaccio       8
sgaius              8
stephcos            7
ablakely            7   https://letterboxd.com/ablakely/film/one-to-one-john-yoko/
Rifterz             7
alli_linny          7   https://letterboxd.com/alli_linny/film/one-to-one-john-yoko/
Roan Oberg          7
nchugg              7
mckarawarr          7
ajstellaa           7
officialjoeyj       7
Morgan              7   https://letterboxd.com/morgang/film/one-to-one-john-yoko/
Mica                7
Kyla Tropicana      7   https://letterboxd.com/kylatropicana24/film/one-to-one-john-yoko/
MarkoF              7   https://letterboxd.com/markof/film/one-to-one-john-yoko/
Grant Oesterling    7
peter0969           7   https://letterboxd.com/peter0969/film/one-to-one-john-yoko/
BrighamTaylor       7
Milou03             7
Tristan Dieles      7
Vivien              7
sil_nefila          7   https://letterboxd.com/sil_nefila/film/one-to-one-john-yoko/
blaak               7
Nefeli              7   https://letterboxd.com/felinef/film/one-to-one-john-yoko/
P1ckles             7
Sean Ali Wang       7
JasperRas           7
plantenman          7   https://letterboxd.com/feliquez/film/one-to-one-john-yoko/
Patrick Hendrikse   7
sloddy              7
LGlass              7
Helveticus          7
pelling             7
Tasha Jagger        7   https://letterboxd.com/_tashajagger/film/one-to-one-john-yoko/
Mike Jin            7   https://letterboxd.com/guangmou/film/one-to-one-john-yoko/
LucaF19             7
Marina              7
matchadiaries       7
RomComMarvel        7
wendywarr           7
uesisee             7
Stevie              7
luliepoolie123      7
madeleine           7
David Makalena      7
Ellie ✨             7
mia ⭑               7
BlindLemonHarv      7
joewilliamjoyce     7
jacob_roy           7
Guillaume Gelle     7
Jai_Movies          7
hailey              7
Art or Trash Cinema Podcast Flo 7
Burger89            7
james               7
lukeeeavff          7
alexplatz           7
ireneparente        7
Alberto Farina      7
Glenn Kenny         7
Fatemaaaaa          7
Michele Alberio     7
John Bleasdale      7
boogieman63         7
Sof20               7
leopan              7
MariaEleonora       7
gianpietro          7
Stephart_           7
Björn               7
Patricio Solórzano  7
Pacelli             7
Sofia Rabbito       7
lionelleg           7
Lisa Costa          7
Timmermans          7
grigonico           7
Zizzu               7
camillamoro         7
Esmé ★              7
tittacappo          7
Meliksah Altuntas   7
Katia Mancuso       7
cesca               7
Roland Meier        7
claracml            7
Jack Salvadori      7
Federico Stabile    7
Katalin             7
JiXSaw              7
bcndays             7
Rocco Biondi        7
CekkoPito           7
Days0fbeingwild     7
Flowertwig          7
FedericoPietroNaveSupremacy 7
Carlos Elorza       7
Giulia Fernanda Proia 7
Kazinsky_           7
irenenorton         7
Francesca1505       7
Imma Pilar          7
robyn               7
Alex_H              6   https://letterboxd.com/ahornick21/film/one-to-one-john-yoko/
nlaszlo1405         6   https://letterboxd.com/nlaszlo1405/film/one-to-one-john-yoko/
CineBri             6   https://letterboxd.com/cinebri/film/one-to-one-john-yoko/
bweller45           6
mszk                6
desidelcristo       6
e-than              6
cait83              6   https://letterboxd.com/cait83/film/one-to-one-john-yoko/
Jordan Raup         6
Michael Gutierrez   6   https://letterboxd.com/mgutierrez218/film/one-to-one-john-yoko/
Hüseyin Can Atay    6
Alys__14            6
Ekul Yarrum         6
cosi                6
Soezen              6
Lianne ♈︎           6
dick_bishop         6
Stefan Ionescu      6
Silvia Rueda        6
abbili              6
Leo                 6
JLidda              6
Mason_at_Movies     6
Calum Finlay        6
philrdjones         6
Jan de Vries        6
Anastasiia Sviridova 6
Philip Bagnall      6
Philm75             6
Ludovica            6
Davide Abbatescianni 6
Lucrezia Bertini    6
amylikesfilms_      6
Daniel Martínez Mantilla 6
Kenny Miles         6
stranoma_vero       6
Julian Betz         6
Stefano Baglio      6
yvonne27            6
emadinicola         6
Mfmfmf8             6
ivan                6
Miriam Haug         6
Elisa G.            6
Lilla Gyöngyösi     6
Ben Archer          6
deflo               6
elsadubois          6
kerem_akca          6
_babbanatala_       6
Eddie Bertozzi      6
m. 💌                6
hanula              6
Sonya Vseliubska    6
ava adore           6
Valeria             6
sofiestic           6
Jack Henderson      6
Doinel99            6
Stefano Leoni       6
Max                 6
andreamerelli       6
Federico            6
alex9350            6
Theo                6
Bito                6
Ferry_              6
LieveVKB            6
Angela Angelillo    6
sveva ୨ৎ            6
tsomlo              5   https://letterboxd.com/tsomlo/film/one-to-one-john-yoko/
40yellow            5
tmaher11198         5
samsibarani         5
guccibitch          5
Adam Lebovits       5
MrNick              5
Luca Bruno          5
Tamara_K            5
Tsing               5
Simona Montemurro   5
cinemalick          5
Annukka Stratmann   5
Vivien Rakita       5
Paul                5
Alessia Donda       5
mcrystal0116        5
Simon               5
Raniero Bergamaschi 5
Riccardo            5
Constant            5
cinemichi           5
Emma Lynn           4
Rachel Wagner       4   https://letterboxd.com/rachels_reviews/film/one-to-one-john-yoko/
Morris00            4
Wim_Hupperetz       4
lora_stebog         4
Felipe Flores       4
gooosik             4
al_terego           4
Nicola Scaramella   4
Chiara              4
A Silly Little Critter 4
ohaynie             4
aesthxbi            4
Yannick Suter       4
Graeme              4
rileyart            3
_Blanca_            3

"The Legend of Ochi" (Isaiah Saxon) [Spotlight]
 - In a remote village on the island of Carpathia, a farm girl named Yuri is raised to fear an animal species known as Ochi. But when Yuri discovers a wounded baby Ochi has been left behind, she escapes on an adventure to bring him home. A24. Cast: Helena Zengel, Finn Wolfhard, Emily Watson, Willem Dafoe

Tim Grierson            https://www.screendaily.com/reviews/the-legend-of-ochi-sundance-review/5200842.article
#letterboxd
Letterboxd 24_Ratings 8.25  https://letterboxd.com/film/the-legend-of-ochi/
Claire Kilcullen    10   https://letterboxd.com/killsy04/film/the-legend-of-ochi/
Jess                10   https://letterboxd.com/dessicajuran/film/the-legend-of-ochi/
emikoedmunds        10
peypeylist          10
Meghan Oretsky      10   https://letterboxd.com/meghanoretsky/film/the-legend-of-ochi/
Andrew              9   https://letterboxd.com/andrewcheats/film/the-legend-of-ochi/
héctor sanchez      9
Lizzie Binder       9
harrythetheaterkid  9   https://letterboxd.com/boltiswonderful/film/the-legend-of-ochi/
kaylyn              9   https://letterboxd.com/fervently/film/the-legend-of-ochi/
Daniel Azbel        8
erikdelbarrio       8
Grason_C            8
Grady               8
72fps               8
emma                8
Jared Scott Lewis   8
luca                8   https://letterboxd.com/slimeluca/film/the-legend-of-ochi/
Caio Coletti        8
Aidan Puno          7
jacklevine          7   https://letterboxd.com/jacklevine/film/the-legend-of-ochi/
superpato           7
Germain Lussier     7
diego andaluz       7
ian the giraffe     7
commandermelon      7   https://letterboxd.com/commandermelon/film/the-legend-of-ochi/
Sean Boelman        7
Jacob Leighton      7
alexmartinsb        7
Bonanno123          7   https://letterboxd.com/bonanno123/film/the-legend-of-ochi/
Cate Sheridan       7   https://letterboxd.com/catesheridan/film/the-legend-of-ochi/
Hannah Beas         7
AdrienneClark       6
Ella Kemp           6
Chungunder          6   https://letterboxd.com/chungunder/film/the-legend-of-ochi/
Dalkymomo           6   https://letterboxd.com/dalkymomo/film/the-legend-of-ochi/
eeveefr             6
Circé               6
Janis Kuhnert       6
alinak85            6
samael666_6         6
patch!              6
moviesarebae        6
Jun                 6
marvel sucks hi     6
andrew              6
JacquelineCat       6
azzuwy              6
Maxine Sheridan     5
David Ehrlich       5   https://letterboxd.com/davidehrlich/film/the-legend-of-ochi/
Jason Osia          5
Cody                5   https://letterboxd.com/codymonster91/film/the-legend-of-ochi/
Matt Neglia         5
youareaboy          5   https://letterboxd.com/youareaboy/film/the-legend-of-ochi/
Ariel               5
Dorian Vdb          5
christine ⋆         5
TracyMangum         4   https://letterboxd.com/tracymangum/film/the-legend-of-ochi/
Curt Wedin          4
sidney              4
Amy                 4
cloe_dlsery         4
ﾐ⛧usr⛧ﾐ             4
Kyle Wilson         2   https://letterboxd.com/kpwilson/film/the-legend-of-ochi/

SPECIAL EVENTS

"El Norte" (Gregory Nava, 1983) [Special Events]
 - After their family is murdered by the government in a massacre during the Guatemalan Civil War, Indigenous siblings Rosa and Enrique flee up “Norte” to the United States for a chance at survival. When they arrive, they find life in the U.S. is not what they had hoped for. Cast: Zaide Silvia Gutiérrez, David Villalpando, Ernesto Gómez Cruz, Lupe Ontiveros, Trinidad Silva, Alicia del Lago

#letterboxd
Letterboxd 5900_Ratings 8.03  https://letterboxd.com/film/el-norte/
jbbwhy              10
Olive               10
Phil Rippke         10
Christina           10
Kyle                10
Jordon Hensley      10
Nicholas Manting Brewer 10
michiigato          10
skdka707            10
CanaryInMorocco     10
leomeister          10
_pas                10
crackrjax           10
