Kevin Wozniak       7   https://letterboxd.com/kevflix/film/the-princess-2022/
Zachary Weiss       7   https://letterboxd.com/aprespompeii/film/the-princess-2022/
ericcook            7
Cody Dericks        7
Andrew              7
gabirice            7
humzaakbar          7
Zach Pope           7   https://letterboxd.com/zachpopereviews/film/the-princess-2022/
Mariana Mijares     7
James Risk          7
Andrew Jupin        7   https://letterboxd.com/jupinwhm/film/the-princess-2022/
Zachary Culleton ☃️ 7   https://letterboxd.com/zculleton/film/the-princess-2022/
Valentina Povolo    7
Tyler Tompkins      7
Kevin Ely           7
David Ramon         7
Chris Martinez      7   https://letterboxd.com/csmartin43/film/the-princess-2022/
ZacharyBinx         7   https://letterboxd.com/zacharybinx/film/the-princess-2022/
scollins37          7   https://letterboxd.com/scollins37/film/the-princess-2022/
Steven Golden       7
Bobby Harris        7   https://letterboxd.com/rygarfrost/film/the-princess-2022/
chris_zjx           7   https://letterboxd.com/chris_zjx/film/the-princess-2022/
BloodyFootSex       7
Daniel Hoag         7
Christina           7
Bryan Sudfield      7
mottomatic          7
Rachel West         7
Spencer             7
thisisowl           7
danuv               7
rebeccamadding_     6   https://letterboxd.com/rebeccamadding_/film/the-princess-2022/
JasonMichael        6   https://letterboxd.com/jasonmichael/film/the-princess-2022/
Dave Baldwin        6
nordelectro         6
dohanley            6
Derek Reinhardt     6
Mark Pagán          6
Erik Anderson       6
Tom Grey            6
Alex Teichman       6
Dave Rhinna         6   https://letterboxd.com/metaldave815/film/the-princess-2022/
Ryder Jiron         6   https://letterboxd.com/ryder97/film/the-princess-2022/
CharlieNorth1       6
Alex Jasen          6
Justin Ahrens       6
MoonfallFan1969     6
Nick Johnston       6
Gavin Briscoe       6
Peter Knegt         6
Trevor Matteson @Sundance2022 6
Christian Ortega    6
JM Martínez         6
Ale Bellido         6
Ryan McQuade        6
mira                6
Ernesto             6   https://letterboxd.com/ernesto_/film/the-princess-2022/
Elliot              6   https://letterboxd.com/aberdeenwaters/film/the-princess-2022/
Jordan Raup         6
Madeline Stone      6
agelva              6
Christopher Haskell 6   https://letterboxd.com/haskellch/film/the-princess-2022/
Sean Hillary        6   https://letterboxd.com/seanmovieman/film/the-princess-2022/
Robbie Trencheny    6
Alan French         6
Rachel Wagner       6
Kelly               6   https://letterboxd.com/kelldevs/film/the-princess-2022/
Deborah Margraff    6
Janfinsen           6
Rafa Sales Ross     5
Ella Kemp           5   https://letterboxd.com/ellakemp/film/the-princess-2022/
JeffJensen          5
CoreyBaker          5
Taylor Baker        5   https://letterboxd.com/earthstaylor/film/the-princess-2022/
Kelseyvdb           5
manda               5   https://letterboxd.com/amxndareviews/film/the-princess-2022/
Madison Harris-Weiner 5   https://letterboxd.com/madisonhw/film/the-princess-2022/
Sara                5   https://letterboxd.com/o_sara_smile/film/the-princess-2022/
BroadwayChris       5
Sam Rosenberg       5   https://letterboxd.com/samjrose/film/the-princess-2022/
A.A. Dowd           5
Josh Brunsting      5
Eric                4
David Sims          4
ambermmace          4
Marco Andre         4

"Resurrection" (Andrew Semans) [Premieres]
Tim Grierson            https://www.screendaily.com/reviews/resurrection-sundance-review/5166829.article
David Ehrlich       B+   https://www.indiewire.com/2022/01/resurrection-review-rebecca-hall-1234692980/
Benjamin Lee      4    https://www.theguardian.com/film/2022/jan/22/resurrection-review-rebecca-hall-rises-above-misfiring-thriller
#letterboxd
Logan Keefe         10   https://letterboxd.com/logank100409/film/resurrection-2022/
thedayofthedot      10   https://letterboxd.com/thedayofthedot/film/resurrection-2022/
Chris Sousa         10
TheodoreR           10
juneauq5590         10
masterofcinema      10
jeseminx            10
andrew 🦇            10
ozcar               10
renemaxsilva        10
Brendan             10
TheRenderer         10
Jonathan24986       10
Chris 🦑             10
Joey                10
Tyler Cobaugh       10
Andrew              10
Nathan              9   https://letterboxd.com/sachdaddy/film/resurrection-2022/
Armandorcls612      9   https://letterboxd.com/armandorcls612/film/resurrection-2022/
edwicklander        9
Andrew Phan         9
loquaciousmuse      9
ryan kuyper         9
Evan Kraft          9
JulioV              9
Jack McDermott      9
Josh                9
Eli Staub           9
FoxyRussian         9
Cam_W               9
kevinoleary54       9
Asia Nerds          9
aboesel             9
Keith Garrett       9
Alex Billington     9
Pramit              9
Kevin_W             9
Benjamin Moon       9
Josh Jensen         9
platty              9
Bill Bria           9
jimbritt75          9
CaponeFilms         9
Marquee Pins        8
viv.                8
Orlan Harris        8   https://letterboxd.com/loud7cinema/film/resurrection-2022/
Trunnie 🔜 Sundance  8
Agustin Lugo        8
Engelbert Rafferty  8
Josh Lobo           8   https://letterboxd.com/josholobo/film/resurrection-2022/
adelinetaylorh      8   https://letterboxd.com/adataylorh/film/resurrection-2022/
x90mattman          8
dylansm77           8   https://letterboxd.com/dylansm77/film/resurrection-2022/
Victoria Murphy     8
whipstaff_manor     8   https://letterboxd.com/whipstaff_manor/film/resurrection-2022/
Julian              8
Kody_H              8   https://letterboxd.com/kodyracer/film/resurrection-2022/
Brother Bro         8
Nick_E              8
Simon Leftie        8   https://letterboxd.com/simonluedtke/film/resurrection-2022/
AIKimble            8   https://letterboxd.com/aikimble/film/resurrection-2022/
Evan                8
Mel 🍒 🍋             8
anduve              8
drew                8
Mcarlin             8
scollins37          8
Connor Williams     8
Laurence Greatrex   8
connor_nielson      8
maya2000            8
Seb Evans           8
Scott Shelton       8
Dylan Hoang         8
CCull               8
cooperroth          8
Aidan Kwasneski     8
Ben                 8
Taylor vs.          8
JGrobby             8
Kyle Milner         8
Thomas Nassiff      8
Kristopher          8
Trish_C             8
panelli             8
Dave Rhinna         8
gstott              8
mila                8
Ben                 8
Nolan Lampson       8
Sean Hillary        8
McKenna Nalow       8
Laura Saladino      8
borbine _Brain Lord_ 8
lauren              8
crunkymonkey        8
megan               8
Morgan Rojas        8
DallasFrance        8
Ben Peterson        8
rasbolomon          8
John Kim            8
Josh Staub          8
Curtis Cauffman     8
Ben Nadeau          8
Matt_M              8
Liam Brown          8
Nashville Dude      8
Mason Malmed        8
JLauckner           8
Illumatronics       8
Jesus Christ        8
Jane                8
bunflrt             8
Brandon             8
Milez Das           8
alexbigman          8
Max Sloth           8
humzaakbar          8
Zach DeLuca         8
fresh_hop           8
Jon Jarocki         8
Jana Gardner        8
alonso              8
Brett Myers         8
Karl                8
michicant           8
Joshua McQuilkin    8
Nick Kush           8
Brent Disney        8
Allison Grace       8
ChrisB101           8
Fabian              8
Monirath            8
bebes               8
BloodyFootSex       8
svarietus           8
Ramses Severiano    8
Nicole Stafford     8
Sean Donovan        8
Kimberly Kern       8
thorntoncash        8
Zachary Breland     8
Nicole Garcia Diaz  8
adamcheek3          8
Drew Edelstein      8
Soph Porter         8
Codie               8
Kaylan              8
totallynotMD3       8
brock 👀             8
Caedmon Fair        8
Ryan Sears          8
David Ehrlich       8
Drew                8
Jacob               8
Slimethug           8
Poppy Rose          8
arrigraham          8
TheKarsonfain       8
sleepymarcel        8
michaels_movies     8
kay1a               8
Spencer Williams    8
anewell             8
film_reviews101     8
chrisp              8
MarshallDM          8
Emily Sears         8
Sean Blanford       8
Whitney             8
Kenny               8
Joshua Crowder      8
mbh123              8
Kris                8
ale.                8
Jeffrey Michael Widman 8
Lee, or El Duderino, if, you're not into the whole brevity thing 8
Shane Nier          8
santana424          8
Drew Laing          8
Eric Browning       8
Jay                 8
Shapstick           8
𝐇𝐞𝐚𝐭𝐡𝐞𝐫 🌷           8
hsaMovies           8
Wafflez             8
margot              8
Andrew Pope         8
robc3366            8
srents              8
Melinda             7
Cecil Abbott        7   https://letterboxd.com/craig33/film/resurrection-2022/
Shashwat            7   https://letterboxd.com/coffeebag569/film/resurrection-2022/
cwileyy             7   https://letterboxd.com/cwileyy/film/resurrection-2022/
Haiku Dan           7   https://letterboxd.com/haikureviews/film/resurrection-2022/
expectations        7
matti               7
Aaron Neuwirth      7
Tom                 7
Jenn Valeriu        7
swatz777            7
Kyle Sipple         7
jeremycropf         7
Ye-Hwan Jo          7
thomaspercykim      7
HSMediaNerd         7
briansykes          7
Matthew             7
ALONSO              7
Josh                7
kevdroid            7
landonpalmer        7
Lara E.             7
kim tae-ri stan     7
Paul Lê             7
Dromagnoli          7
Taylor              7
Cecilia Barroso     7
Shaun Munro         7
Mike Joyce          7
Marco Andre         7
Billy Schwartz      7
ZacharyBinx         7
Zach Pope           7
Trav                7
adrianthemole       7
Max Covill          7
thewizardtrevor     7
Eric Kuiper         7
Joey Singer         7
Vadim Rizov         7
clroelandts         7
Joe Palagonia       7
amesbakes           7
derek               7
Jason Osia          7
Mmmmm               7
Travis              7
Jordan Baker        7
Scottishap          7
Ian Wilder          7
Drew Weiss          7
Justin LaLiberty    7
sek505              7
Chris Feil          7
David Ramon         7
Taylor Devorsky     7
bex                 7
anabell1789         7
Kyle                7
Daniel Hoag         7
neekboyz            7
J Wood              7
Breno Andrade       7
htot                7
pavitra             7
cheesy              7
Kevin Wozniak       7
cstevenson          7
Eric                7
RemyFincher         7
Kyle                7
Jared Buckendahl    7
teamgal             7
Jack                7
AbeAl               7
Annelise Duque      7
LeoRydelGG          7
Joseph Duque        7
Brandon Tuzio       7
Fiona Duvall        7
Matthew Stasoff     7
Matt Wigham         7
igneousc            7
Joseph Allen        7
Harveth Gil         7
Kyle S.             7
Jacob               7
Sam Herbst          7
Jim Ng              7
Ashley mvlhollanddrive 7
Jonny Diaz          7
Dominic Corry       6
xacryte             6
Xiphora             6   https://letterboxd.com/xiphora/film/resurrection-2022/
Matt Zinnecker      6
Tyler’s Wongs       6   https://letterboxd.com/projectilecomet/film/resurrection-2022/
Christopher_L       6
Pedro               6   https://letterboxd.com/audettediaz/film/resurrection-2022/
Gabriel Tagliamonte 6
dreamsong           6
Braydon Wallace     6
marnie              6
jesusisokay         6
Tayvion             6
sndus               6
dgo                 6
Sebby               6
YMS_adum            6
Mike Hassler        6
Lloyd               6
payel               6
Nick Johnston       6
Daniella_M          6
Christopher Kniep   6
Sayde Nies          6
NikkoCaruso         6
owen                6
STEVEN              6
ambermmace          6
Luke D'Agnese       6
Nicholas Zednik     6
TravanR             6
jdjones123          6
Caleb Orcutt        6
Rob Povey           6
Matt Lewis          6
Thomas Paden        6
James Risk          6
meowsparks          6
aeszoku             6
wmavity             6
Forest DeLozier     6
Josh                6
cris🧃 @ sundance ‘22 6
JaredSummers        6
Casey               6
Clark Kline         6
Laura               6
addisonhutch        6
Martina             6
yorkvillian         6
Sinjin Word         6
Barbara VanDenburgh 6
wulfgar111          6
Allen Longstreet    6
esabruja            6
esucher             6
Robert Kojder       6
eunie               6
harper graham       6
Nathan?             6
MrMusk              6
inthedaylight       6
Emily               6
Kevin L. Lee        6
Aya                 6
Rena MJ             6
Luke                6
eduardo             6
iheardfireworks     6
Price Garrison      6
Ema Sasic           6
Blake Ruane         6
Jake Thurman        6
pawnarocks          6
hannah              6
Will Roose          6
SWeidman122         6
BBlackfyre          6
Ty _Newsock_        6
Brian Skutle        5
TheNateflix         5
Seconds23           5
Rob Hunter          5
Jacob Sever         5
Kaelan Maxfield     5
MrMustache          5
Johann Rucker       5
Christopher Haskell 5
levylogic           5
Bryan Sudfield      5
Mark                5
Brandon Fluhr       5
nabeel              5
Austen Heldoorn     5
Madison             5
Andrew Garcia       5
Sherlyn Myler       5
jacklsteiniv        5
Brian Tallerico     5
danny🥀              5
Zach                5
nick                5
nikki               5
peachfuzzcritic     5
marianist           5
Benya Krik          5
JasonMcFiggins      5
Bean                5
Benjamin Lee        5
Jack Lautaret       5
melstarker          5
Matt Myler          5
Muu_                5
Julianna            5
bswool01            5
Joe Velez           5
Colin White         5
stonecoldkiefer     5
Jessie              5
Carson Timar        5
Nicholas Grasso     5
DaveMizsak          5
gkelly_             5
Lately              5
Josh                5
Madeleine Williams  5
HomelessBob         5
stone1999           5
bglevine            4
mrbusse             4
Isaac Feldberg      4
FilmsWithEric       4
Taylor Davis        4
Jesse Hassenger     4
Grady               4
trenthy             4
Joe                 4
Kristy Gertz-McLoughlin 4
Colasante           4
Jack Trash          4
JROur               4
kylejwright         4
Shawn McLoughlin    4
sammy               4
MovieGrant          4
Joel Mandelkorn     4
tears4queers        4
bphooks             4
cambrown2           4
Sam Glatt           4
steiner8585         4
Chelsea             4
Katrina Peralta     4
tepigs              4
Shiela              4
jamesaugie          4
Schneid             4
Sam C.              4
🕸Jacob 🍂            4
filmvixen           4
Cláudio Alves       4
Justin Turner       4
Chris Miracle       4
bryn baker          4
Camden              4
kerem_akca          3
Daniel Azbel        3
monica              3
Johan Clarke        3
Morgan              3
Adam                3
jmedineen           3
S_N                 3
JN28                3
Sean Boelman        3
laurenireland       3
anthonypapetti      2
LittleSorrel        2
Rob Patrick         2
Deborah Margraff    2
NoOneThereSir       2
Chip Rittenhouse    2
Paul Price          2
Bree Soto           2
soone               2
chello99            2
keyontehrani        2
KeenanDK            2
Derrick Goulet      1
RyMG                1
Julian              1

"Sharp Stick" (Lena Dunham) [Premieres]
Kate Erbland        C   https://www.indiewire.com/2022/01/sharp-stick-review-lena-dunham-1234691485/
#letterboxd
Derek Reilly        10
Brooke Eliot        10
andrea torres       10
Keith Christen      10
jake                10
Michael Guillot     10
vlrtualboy          10
dan_allegretto      10
shane               10
Danny Kenan         10
zo_iat              9
Fran                9
BCJones             9
loquaciousmuse      9
Kong                9
Josh                9
Andrew 🌞            9
Mohammed Zain       9
Josie Lovage        9
TannerForbes        9
Maddison Hoffman    9
kayla               9
lucy                9
bough               8
jade                8
khoon5              8
lilian              8
Jason O’Rear        8
okcordero           8
Jason Osia          8
Caroline            8
Kleinzeit           8
lauravee            8
T_as_in_Troy        8
heaven_toniight     8
benhamine           8
Nashville Dude      8
blake               8
Lynz                8
ZacharyBinx         8
Patrick Patience    8
chef jeff           8
Cevin Kookman       8
hugehater           8
selomeee            8
Emily               8
lauren              8
maizie              8
Ben                 8
medicinalmedia      8
Nick Hoffman        8
Skye                8
lilextrovert        8
Hoff Matthews       8
smalloceanwater     8
mila                8
Brendan Walsh       8
Isabelle Luongo     8
Brett Arnold        8
CocoMaria           8
AHuff               8
Greg                8
Jason_BE            8
Megan McGillicuddy  8
Sam Glatt           8
Sinjin Word         8
Alex Billington     8
Christoph Tunderson 8
Matt Erspamer       8
Matt Lingo          8
nabeel              8
kerem_akca          7
zzzzrt              7
Collin Taylor       7
louielouie16        7
Benny               7   https://letterboxd.com/b3nja_min/film/sharp-stick/
Brian Marks         7
x90mattman          7
Joel Mandelkorn     7
Billy Schwartz      7
Andrew              7
Walter Neto         7
marissa_c           7
theNickRowe         7
Robbie Faselt       7
Scott Shelton       7
Justin Booker       7
Alexandria          7
JGrobby             7
Caitlin Dubs        7
cfrieds             7
rodrigo_paramo      7
ethan               7
DavidHatkoff        7
David Jaffe         7
mattyice001         7
eyeveeeee           7
jihane              7
morgan              7
Wade 🦭              7
Boring Cinema Video 7
Andrew Frye         7
Krys                7
Mickey Mann         7
Chris Aguilar       7
Jordan Raup         7
Nicky               7
Cole Jackson        7
Aaliyah             7
Harris Mayersohn    7
Zach Stetson        7
Michael Roberts     7
justinecantu        7
Tyler Walczak       7
Orli Spierer        7
katie               7
Lindsay Kincaid     7
Alex Liebensfeld    7
Josh                7
Kevin Bertolero     7
ketchuplord68       7
lilylabovitz        7
Rob Povey           7
Devon Torrey Bryant 7
bmarine             7
Grace Devlin        7
Richie Owens        7
llama               7
NextToNormal        7
hyomin              7
nluce17             7
Justin LaLiberty    7
andré               7
Rob Reed            7
Rob Patrick         7
Jeffery Berg        7
rackfocus           7
Aidan               7
William Gibson's Acronym Collection 7
Emily               7
Tim Banach          7
Noa                 7
KevinRL             7
Joel Whitaker       7
Sofie Lebow         6   https://letterboxd.com/slebow/film/sharp-stick/
Engelbert Rafferty  6
Annie Mae           6
BluMonkee23         6
Stevie Wong         6   https://letterboxd.com/wongie/film/sharp-stick/
Andrew Phan         6
Courtney Wightman   6   https://letterboxd.com/courtcoconey/film/sharp-stick/
eunie               6
Joseph Hernandez    6
taylormgoff         6   https://letterboxd.com/taylormgoff/film/sharp-stick/
fataleviewer        6
mrbusse             6
RemoPopolizzio      6
egiap91             6
Zach Shevich        6
Matt Orenstein      6
Gavin Briscoe       6
Jasmine Li          6
Houston Murphy      6
Josh                6
Peter Knegt         6
alexsommer0609      6
timetham            6
Sabine Bajakian     6
ynna                6
elliot              6
Jordan Jeffries     6
LeFilmGirl          6
Andrew              6
ryanschmautz        6
tanner              6
Katie               6
Josh Rosenthal      6
Marshall Granger    6
taylor              6
mcfly303            6
Shaun Munro         6
inga518             6
Kyle Amato          6
Hayes18             6
Alexander Jerome    6
alexs3              6
Manda               6
Analyssa            6
Charisse Palaad     6
shane1              6
amesbakes           6
K. Sully            6
GabeLapa            6
wulfgar111          6
Movie Boy           6
Grant               6
carmen              6
Tristan Kiel        6
Gregory Walters     6
virginfinalgirl     6
Karl                6
Chris Feil          6
ben                 6
Eitan               6
AlexandArthur       6
jess 🌙              6
daniel              6
fran hoepfner       6
Rmarkus22           6
CoreyBaker          6
Julia               6
joeylitvak          6
Andrew Stout        6
Nina Kim            6
Aubtin Heydari      6
Taylor Baker        6
Ty _Newsock_        6
camip25             6
lsdwa               5   https://letterboxd.com/lsdwa/film/sharp-stick/
severe_clear        5
mason               5   https://letterboxd.com/mas0n/film/sharp-stick/
Phil Galasso        5   https://letterboxd.com/philbertgrape/film/sharp-stick/
ejka                5
Hailey Leonard      5
Eugene Wei          5   https://letterboxd.com/eugene/film/sharp-stick/
r0bwatson           5
Karthik             5
David Deer          5
JROur               5
CaryLittlejohn      5
davidiserson        5
sonial394           5
Evan Jordan         5
Kevin Lempke        5
mitchheff           5
Sug_knight          5
Joyce Choi          5
Jerry               5
jack                5
Travis Burgess      5
Dylan Hoang         5
sierra              5
Daniel Bayer        5
Matt_T              5
wmavity             5
loversdiscourse     5
Connor_B            5
NerdSoupAaron       5
Taylor              5
Jess Casilla        5
tylersimon          5
srents              5
jesusisokay         5
Matt_M              5
Cody Paulsen        5
Karen Kemmerle      5
0fussy              5
Drew Gregory        5
John Leary          5
Roberto Meza        5
Ethan               5
justabitoutside     5
Jose Ospina         5
ElleDubbs           5
Brendan Sawyer      5
PedroCardote        5
Luke                5
MidnightThunder     5
howlinoates         5
SaveThePood         5
kiva                5
Emily               5
Stephen Hladik      5
Clayton Walter      5
Conor Holt          4
Will Oliver         4   https://letterboxd.com/weallwantsome1/film/sharp-stick/
bglevine            4
AliAkbari           4
Ray Connelly-Gonzalez 4
Jeff Nelson         4
Jared               4
Eloy Lugo           4
Brent Leuthold      4
Guilherme           4
Jared Gores         4
Sylvia Lee          4
vgl                 4
Erik Anderson       4
tharshur            4
Robert Kojder       4
Robert Gassaway     4
weitu               4
Nick Johnston       4
adogable            4
Shikhar Verma       4
Avery Gehring       4
Ethan Beach         4
Bryce Holden        4
Ryan McQuade        4
elmorales           4
Reid Nelson         4
Ryan                4
thedayofthedot      4
Paul                4
Brett P.            4
Samuel .            4
Christian Ortega    4
andrew 🦇            4
TheOneTrueChef      4
wisrael             4
Philip              4
jmandel4            4
Maxr7723            4
Shelby              4
sabrina             4
Kyle McGovern       4
cat                 4
Paola               4
maryam              4
Cass                4
Pepe Ruiloba        4
Jason LeRoy         4
Matthew Passantino  4
Allie               4
mettaworldpeace     4
Deborah Margraff    4
Philip Utley        4
wesmccaz            4
matt 🔪              4
Jeffrey Michael Widman 4
derek               4
Andrew              4
goshak              4
Amy Tomlinson       3   https://letterboxd.com/a_tom_bomb/film/sharp-stick/
Theresa             3
lukasreuther        3
Joshua LaBure       3
Miranda             3
JasonMichael        3
maria16night        3
Robert Quiroz       3
Jeremy Heilman      3
treyalderete        3
Deepshikha Deb      3
Pepao               3
Cory Everett        3
B'shara Hawkins     3
Todd!               3
Travone Page        3
Priyanka            3
Matt Neglia         3
Sean Burns          3
waleryananne        3
Colasante           3
Deulara Jophyra     3
ames                3
Chris Charpentier   3
Byron Adams         3
americansaiko       3
maguhlicious        3
Anna Blum           3
cstevenson          3
teamgal             3
cinecauserie        3
Jake Alda Coffey    3
Kenny               3
Marco Cerritos      2
Tyler               2
sndus               2
dchevlen            2
Mason Malmed        2
Lucy                2
Tash                2
masterofcinema      2
Mike P. Lewis       2
Roberto Martell III 2
emfeh               2
Alana Wright        2
Annallee Zumna      2
Frances Meh         2
Jason               2
Jesse Nevins        2
ashavit23           2
seltzah             2
Alejandro D. Orengo Colón 2
NoOneThereSir       2
abwoitas            2
robertinla          2
pb4031              2
runblader           2
rileymcmackin       2
Yuri                2
Hector Ha 🇵🇷        2
marnie              2
Daniel Rak          2
bridgetkane         2
Josh Encinias       2
Tyler               2
MarshallDM          2
It’s given to me by me 2
Nick                2
Tayvion             1
surfsup             1
brianniles          1
Jessie_K            1
Johann Rucker       1
Breno Andrade       1
Opé                 1
Siraj Hamidou       1
कोरियाई फिनिश       1
Vinicio De Benedetti 1
Madeleine Morlet    1
Kylie               1
Trish_C             1   https://letterboxd.com/thenothingsong/film/sharp-stick/
cat_wigdor9         1
amiagorilla         1
Jane                1
Kris                1
annika              1
Darcy               1
NLawson1025         1
Maggie              1

"To the End" (Rachel Lears) [Premieres]
  Documentary
#letterboxd
Marco Cerritos      5

"We Need To Talk About Cosby" (W. Kamau Bell) [Premieres]
  Documentary
Ben Travers         B+   https://www.indiewire.com/2022/01/we-need-to-talk-about-cosby-review-bill-cosby-documentary-series-w-kamau-bell-1234692523/
#letterboxd
Matthew Mucci       10
James McRoy         10
Derrick Clements    10
hellaPhD            10   https://letterboxd.com/hellaphd/film/we-need-to-talk-about-cosby/
mckenziemahina      10
RK Cobb             9   https://letterboxd.com/rkcobb/film/we-need-to-talk-about-cosby/
Theresa             9
Ed Hu               9
Cat_B               9
ZacharyBinx         9   https://letterboxd.com/zacharybinx/film/we-need-to-talk-about-cosby/
Dan Tabor           9
Mary Alice Reisse   9
Ryan O'Toole        8
mjfilms             8   https://letterboxd.com/mjfilms/film/we-need-to-talk-about-cosby/
Rachel West         8
Jason Bailey        8   https://letterboxd.com/jasondashbailey/film/we-need-to-talk-about-cosby/
Ross Bonaime        8   https://letterboxd.com/rbonaime/film/we-need-to-talk-about-cosby/
Robbie Trencheny    8
Adam Hursey         8   https://letterboxd.com/ashursey/film/we-need-to-talk-about-cosby/
magrathian          8
Cam Maydak 🏳️‍🌈     8
Janfinsen           8
allymb              8
Austin_N            8
elizabethpage99     8
Nick Hoffman        8
Brad Gullickson     8
RomanSanchez001     8
Ryan Oliveira       8
Jon Ursenbach       8   https://letterboxd.com/erunion/film/we-need-to-talk-about-cosby/
Christina           7
Bailey Pennick      7
Blanca              7   https://letterboxd.com/bmartinez/film/we-need-to-talk-about-cosby/
Courtney Thurston   7   https://letterboxd.com/cthurston97/film/we-need-to-talk-about-cosby/
rileymcmackin       7   https://letterboxd.com/rileymcmackin/film/we-need-to-talk-about-cosby/
Benjamin Kramer     7
Trevor Matteson @Sundance2022 7   https://letterboxd.com/trevormatteson/film/we-need-to-talk-about-cosby/
ashavit23           7
Christian Ortega    7
Sylva Häutle        7
TheMuppetKid        7
Zander 🎬 Rockatansky 7   https://letterboxd.com/zanderlreee/film/we-need-to-talk-about-cosby/
filmfann1970        7
Josh @ The Movies   7
CaryLittlejohn      6
Ernesto             6   https://letterboxd.com/ernesto_/film/we-need-to-talk-about-cosby/
Christopher_L       6
Chris Barsanti      6   https://letterboxd.com/chrisbarsanti/film/we-need-to-talk-about-cosby/
Ale Bellido         6
fisherking111       6   https://letterboxd.com/fisherking111/film/we-need-to-talk-about-cosby/
Tristan Auyang      6

"When You Finish Saving the World" (Jesse Eisenberg) [Premieres]

David Ehrlich       B+   https://www.indiewire.com/2022/01/when-you-finish-saving-the-world-movie-review-jesse-eisenberg-1234692020/
Benjamin Lee      4    https://www.theguardian.com/film/2022/jan/21/when-you-finish-saving-the-world-review-jesse-eisenbergs-patchy-directorial-debut
Steve Pond              https://www.thewrap.com/when-you-finish-saving-the-world-review-jesse-eisenberg/
Wendy Ide               https://www.screendaily.com/reviews/when-you-finish-saving-the-world-sundance-review/5166759.article
Jacob Oller        6.3 https://www.pastemagazine.com/movies/when-you-finish-saving-the-world-review/
Jordan Raup           C  https://thefilmstage.com/sundance-review-jesse-eisenbergs-when-you-finish-saving-the-world-is-a-slight-directorial-debut/
David Ehrlich      8.3 https://www.indiewire.com/2022/01/when-you-finish-saving-the-world-movie-review-jesse-eisenberg-1234692020/
Wendy Ide          8   https://www.screendaily.com/reviews/when-you-finish-saving-the-world-sundance-review/5166759.article
John DeFore        8   https://www.hollywoodreporter.com/movies/movie-reviews/julianne-moore-in-jesse-eisenbergs-when-you-finish-saving-the-world-sundance-1235078080/
Steve Pond         7.8 https://www.thewrap.com/when-you-finish-saving-the-world-review-jesse-eisenberg/
Marya E. Gates     7.5 https://theplaylist.net/when-you-finish-saving-the-world-review-jesse-eisenbergs-sundance-20220121/
Leah Greenblatt    7.5 https://ew.com/movies/movie-reviews/when-you-finish-saving-the-world-movie-review/
Mary Siroky        6.7 https://consequence.net/2022/01/when-you-finish-saving-the-world-review/
Jacob Oller        6.3 https://www.pastemagazine.com/movies/when-you-finish-saving-the-world-review/
Amy Nicholson      6   https://variety.com/2022/film/reviews/when-you-finish-saving-the-world-review-jesse-eisenberg-1235157093/
Chris Evangelista  5   https://www.slashfilm.com/741651/when-you-finish-saving-the-world-review-jesse-eisenbergs-directorial-debut-is-an-intentional-cringefest-sundance-2022/
Jordan Raup        5   https://thefilmstage.com/sundance-review-jesse-eisenbergs-when-you-finish-saving-the-world-is-a-slight-directorial-debut/
Benjamin Lee       4   https://www.theguardian.com/film/2022/jan/21/when-you-finish-saving-the-world-review-jesse-eisenbergs-patchy-directorial-debut
#letterboxd
Letterboxd 5_Ratings    5.6  https://letterboxd.com/film/when-you-finish-saving-the-world/
dpsully             10
averymonson         10
Kerri               10
ethanlieb           10
Justin Zay          10
VintageArchive      10
Johann Rucker       10
sasa                10
Filmteach1          10
yung_neil           10
Madeline Stone      10
Manu Ausin          10
Derrick Clements    10
Rachel              10   https://letterboxd.com/lvckypeach/film/when-you-finish-saving-the-world/
Film Festival Today 10
brycedylan          10
ak0709              10
Christopher Maynard 10
sloth509            10
seltzersloth        10
fanofcinema         10
nanda               10
lauren              9   https://letterboxd.com/nycsubwayrat/film/when-you-finish-saving-the-world/
totallynotMD3       9
maya2000            9
aeszoku             9
rachsjpg            9
Jamie Rogers        9
jaden ha            9
dte                 9
Richie Owens        9
vince               9   https://letterboxd.com/thankgod4vince/film/when-you-finish-saving-the-world/
diego24d            9
Connor Rush         9
id6                 9
Kimbaslice          9
☼courtnee @ sundance☼ 9   https://letterboxd.com/upshelearns/film/when-you-finish-saving-the-world/
dianacoronado       9
Cornelius Fuzz      9
mik                 9
teamgal             9
Houston Murphy      9
Brady Cairns        9
Steph_InTransit     9
anya                9
Amelia              9
Sundancekid         9
mcneelymike         9   https://letterboxd.com/mcneelymike/film/when-you-finish-saving-the-world/
megan               9
Steven_D            9
edouard             9
Joey Gentile        9
Shinji Manlangit    8   https://letterboxd.com/sh0nj0/film/when-you-finish-saving-the-world/
Trey Leonard        8   https://letterboxd.com/treyleonard/film/when-you-finish-saving-the-world/
Jim And-Them        8   https://letterboxd.com/jimdarko/film/when-you-finish-saving-the-world/
Benjamin Simon      8
juneauq5590         8
Jared               8
marty               8
Clark               8
masui               8
Kevin Scholz        8
Sabine Bajakian     8
joshuamoroni        8
Phillip_S           8
SGTPEPPAH           8
daniellad           8
brobie              8
Alex Anderson       8
emma                8
Jayson              8
Curran              8
Heath               8
will bjarnar        8
zometz              8
eryn                8
Spencer Raymond     8
Justin Powell       8
Jake Ziegler        8
Rene                8
MovieMort           8
Jenn Valeriu        8
